#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Invizimals - Shadow Zone (USA);Invizimals - Shadow Zone (USA);Sony PSP;;2011;SCEA;Virtual Life;;;;;0;;;;;
Invizimals - The Lost Tribes (USA);Invizimals - The Lost Tribes (USA);Sony PSP;;2011;SCEA;Virtual Life;;;;;0;;;;;
Iron Man (USA);Iron Man (USA);Sony PSP;;2008;Sega;Action;;;;;0;;;;;
Iron Man 2 - The Video Game (USA);Iron Man 2 - The Video Game (USA);Sony PSP;;2010;Sega;Action;;;;;0;;;;;
Jackass - The Game (USA);Jackass - The Game (USA);Sony PSP;;2007;Redmile;Action;;;;;0;;;;;
Jak and Daxter - The Lost Frontier (USA);Jak and Daxter - The Lost Frontier (USA);Sony PSP;;2009;SCEE;Action;;;;;0;;;;;
James Cameron's Avatar - The Game (USA);James Cameron's Avatar - The Game (USA);Sony PSP;;2009;Ubisoft;Action;;;;;0;;;;;
Jeanne d'Arc (USA);Jeanne d'Arc (USA);Sony PSP;;2007;SCEA;Strategy;;;;;0;;;;;
Jeanne d'Arc (USA) (Undub);Jeanne d'Arc (USA) (Undub);Sony PSP;;2007;SCEA;Strategy;;;;;0;;;;;
Jet de Go! Pocket - Let's Go By Airliner (Japan);Jet de Go! Pocket - Let's Go By Airliner (Japan);Sony PSP;;2005;Taito;Simulation;;;;;0;;;;;
Jikandia - The Timeless Land (USA);Jikandia - The Timeless Land (USA);Sony PSP;;2011;Aksys;Role-Playing;;;;;0;;;;;
Juiced 2 - Hot Import Nights (USA);Juiced 2 - Hot Import Nights (USA);Sony PSP;;2007;THQ;Driving;;;;;0;;;;;
Juiced Eliminator (USA);Juiced Eliminator (USA);Sony PSP;;2006;THQ;Driving;;;;;0;;;;;
Jungle Party (Europe);Jungle Party (Europe);Sony PSP;;2010;SCEE;Party;;;;;0;;;;;
Justice League Heroes (USA);Justice League Heroes (USA);Sony PSP;;2006;WB Games;Role-Playing;;;;;0;;;;;
K-ON! Houkago Live!! (Japan);K-ON! Houkago Live!! (Japan);Sony PSP;;2010;Sega;Rhythm;;;;;0;;;;;
KAZooK! (Europe);KAZooK! (Europe);Sony PSP;;2006;Xplosiv;Party;;;;;0;;;;;
Kamen Rider - Chou Climax Heroes (Japan);Kamen Rider - Chou Climax Heroes (Japan);Sony PSP;;2012;Bandai;Fighter;;;;;0;;;;;
Kamen Rider Climax Heroes Fourze (Japan);Kamen Rider Climax Heroes Fourze (Japan);Sony PSP;;2011;Bandai;Action;;;;;0;;;;;
Kamen Rider Climax Heroes OOO (Japan);Kamen Rider Climax Heroes OOO (Japan);Sony PSP;;2010;Bandai;Action;;;;;0;;;;;
Kamen no Maid Guy - Boyoyon Battle Royale (Japan);Kamen no Maid Guy - Boyoyon Battle Royale (Japan);Sony PSP;;2009;Gadget Soft;Adventure;;;;;0;;;;;
Kao Challengers (USA);Kao Challengers (USA);Sony PSP;;2006;Atari;Platform;;;;;0;;;;;
Kateikyoushi Hitman Reborn! Battle Arena 2 - Spirits Burst (Japan);Kateikyoushi Hitman Reborn! Battle Arena 2 - Spirits Burst (Japan);Sony PSP;;2009;Marvelous;Fighter;;;;;0;;;;;
Kateikyoushi Hitman Reborn! Kizuna no Tag Battle (Japan);Kateikyoushi Hitman Reborn! Kizuna no Tag Battle (Japan);Sony PSP;;2010;Marvelous;Fighter;;;;;0;;;;;
Kenka Bancho - Badass Rumble (USA);Kenka Bancho - Badass Rumble (USA);Sony PSP;;2009;Atlus;Beat-'Em-Up;;;;;0;;;;;
Kenka Bancho 3 - Zenkoku Seiha (Japan);Kenka Bancho 3 - Zenkoku Seiha (Japan);Sony PSP;;2009;Spike;Beat-'Em-Up;;;;;0;;;;;
Kenka Banchou 4 - Ichinen Sensou (Japan);Kenka Banchou 4 - Ichinen Sensou (Japan);Sony PSP;;2010;Spike;Beat-'Em-Up;;;;;0;;;;;
Kenka Banchou 5 - Otoko no Housoku (Japan);Kenka Banchou 5 - Otoko no Housoku (Japan);Sony PSP;;2011;Spike;Action;;;;;0;;;;;
Kenka Banchou Bros. Tokyo Battle Royale (Japan);Kenka Banchou Bros. Tokyo Battle Royale (Japan);Sony PSP;;2012;Bullets;Beat-'Em-Up;;;;;0;;;;;
Kenka Banchou Portable (Japan);Kenka Banchou Portable (Japan);Sony PSP;;2009;Spike;Beat-'Em-Up;;;;;0;;;;;
Kidou Senshi Gundam - Gundam vs. Gundam (Japan);Kidou Senshi Gundam - Gundam vs. Gundam (Japan);Sony PSP;;2008;Bandai;Fighter;;;;;0;;;;;
Kidou Senshi Gundam - Gundam vs. Gundam NEXT PLUS (Japan);Kidou Senshi Gundam - Gundam vs. Gundam NEXT PLUS (Japan);Sony PSP;;2009;Bandai;Shooter;;;;;0;;;;;
Kidou Senshi Gundam Seed - Rengou vs. Z.A.F.T. Portable (Japan);Kidou Senshi Gundam Seed - Rengou vs. Z.A.F.T. Portable (Japan);Sony PSP;;2007;Bandai;Shooter;;;;;0;;;;;
Killzone - Liberation (USA);Killzone - Liberation (USA);Sony PSP;;2006;SCEA;Shooter;;;;;0;;;;;
King of Clubs (Europe);King of Clubs (Europe);Sony PSP;;2008;Oxygen Interactive;Sports/Golf;;;;;0;;;;;
King of Fighters Collection, The - The Orochi Saga (USA);King of Fighters Collection, The - The Orochi Saga (USA);Sony PSP;;2008;SNK Playmore;Fighter;;;;;0;;;;;
King of Pool (USA);King of Pool (USA);Sony PSP;;2010;Nordcurrent;Sports/Pool and Dart;;;;;0;;;;;
Kingdom Hearts - Birth by Sleep (USA);Kingdom Hearts - Birth by Sleep (USA);Sony PSP;;2010;Square Enix;Role-Playing;;;;;0;;;;;
Kingdom Hearts - Birth by Sleep (USA) (Undub);Kingdom Hearts - Birth by Sleep (USA) (Undub);Sony PSP;;2010;Square Enix;Role-Playing;;;;;0;;;;;
Kingdom Hearts - Birth by Sleep Final Mix (Japan) (Translated En);Kingdom Hearts - Birth by Sleep Final Mix (Japan) (Translated En);Sony PSP;;2011;Square Enix;Role-Playing;;;;;0;;;;;
Kingdom of Paradise (USA);Kingdom of Paradise (USA);Sony PSP;;2005;SCEA;Role-Playing;;;;;0;;;;;
Kinnikuman - Muscle Generations (Japan);Kinnikuman - Muscle Generations (Japan);Sony PSP;;2006;Bandai;Sports/Wrestling;;;;;0;;;;;
Kisou Ryouhei Gunhound EX (Japan);Kisou Ryouhei Gunhound EX (Japan);Sony PSP;;2013;G.Rev;Shoot-'Em-Up;;;;;0;;;;;
Knights in the Nightmare (USA);Knights in the Nightmare (USA);Sony PSP;;2010;Atlus;Strategy;;;;;0;;;;;
Kurulin Fusion (USA);Kurulin Fusion (USA);Sony PSP;;2009;Tozai Games;Puzzle;;;;;0;;;;;
LEGO Batman - The Video Game (USA);LEGO Batman - The Video Game (USA);Sony PSP;;2008;WB Games;Action;;;;;0;;;;;
LEGO Harry Potter - Years 1-4 (USA);LEGO Harry Potter - Years 1-4 (USA);Sony PSP;;2010;WB Games;Action;;;;;0;;;;;
LEGO Harry Potter - Years 5-7 (USA);LEGO Harry Potter - Years 5-7 (USA);Sony PSP;;2011;WB Games;Action;;;;;0;;;;;
LEGO Indiana Jones - The Original Adventures (USA);LEGO Indiana Jones - The Original Adventures (USA);Sony PSP;;2008;WB Games;Adventure;;;;;0;;;;;
LEGO Indiana Jones 2 - The Adventure Continues (USA);LEGO Indiana Jones 2 - The Adventure Continues (USA);Sony PSP;;2009;WB Games;Action;;;;;0;;;;;
LEGO Pirates of the Caribbean - The Video Game (USA);LEGO Pirates of the Caribbean - The Video Game (USA);Sony PSP;;2011;WB Games;Action;;;;;0;;;;;
LEGO Star Wars II - The Original Trilogy (USA);LEGO Star Wars II - The Original Trilogy (USA);Sony PSP;;2006;WB Games;Action;;;;;0;;;;;
LEGO Star Wars III - The Clone Wars (USA);LEGO Star Wars III - The Clone Wars (USA);Sony PSP;;2011;WB Games;Action;;;;;0;;;;;
La Pucelle - Ragnarok (Japan) (Translated En);La Pucelle - Ragnarok (Japan) (Translated En);Sony PSP;;2009;Nippon Ichi Software;Strategy;;;;;0;;;;;
Lanfeust of Troy (Europe);Lanfeust of Troy (Europe);Sony PSP;;2008;Atari;Platform;;;;;0;;;;;
Last Ranker (Japan);Last Ranker (Japan);Sony PSP;;2010;Capcom;Role-Playing;;;;;0;;;;;
Legend of Heroes II, The - Prophecy of the Moonlight Witch (USA);Legend of Heroes II, The - Prophecy of the Moonlight Witch (USA);Sony PSP;;2006;Bandai Namco;Role-Playing;;;;;0;;;;;
Legend of Heroes III, The - Song of the Ocean (USA);Legend of Heroes III, The - Song of the Ocean (USA);Sony PSP;;2007;Bandai Namco;Role-Playing;;;;;0;;;;;
Legend of Heroes, The - A Tear of Vermillion (USA);Legend of Heroes, The - A Tear of Vermillion (USA);Sony PSP;;2005;Bandai Namco;Role-Playing;;;;;0;;;;;
Legend of Heroes, The - Trails in the Sky (USA);Legend of Heroes, The - Trails in the Sky (USA);Sony PSP;;2011;XSEED;Role-Playing;;;;;0;;;;;
Legend of Heroes, The - Trails in the Sky (USA) (Undub);Legend of Heroes, The - Trails in the Sky (USA) (Undub);Sony PSP;;2011;XSEED;Role-Playing;;;;;0;;;;;
Legend of the Dragon (USA);Legend of the Dragon (USA);Sony PSP;;2007;The Game Factory;Fighter;;;;;0;;;;;
Legends of War - Patton's Campaign (USA);Legends of War - Patton's Campaign (USA);Sony PSP;;2011;Enigma Software Productions;Strategy;;;;;0;;;;;
Lemmings (USA);Lemmings (USA);Sony PSP;;2006;SCEA;Puzzle;;;;;0;;;;;
Little Britain - The Video Game (Europe);Little Britain - The Video Game (Europe);Sony PSP;;2007;Blast;Party;;;;;0;;;;;
Little Busters CE (Japan) (Translated En);Little Busters CE (Japan) (Translated En);Sony PSP;;2010;Prototype;Simulation;;;;;0;;;;;
LittleBigPlanet (USA);LittleBigPlanet (USA);Sony PSP;;2009;SCEA;Platform;;;;;0;;;;;
LocoRoco (USA);LocoRoco (USA);Sony PSP;;2006;SCE Japan Studio;Platform;;;;;0;;;;;
LocoRoco - Midnight Carnival (USA);LocoRoco - Midnight Carnival (USA);Sony PSP;;2009;SCE Japan Studio;Puzzle;;;;;0;;;;;
LocoRoco 2 (USA);LocoRoco 2 (USA);Sony PSP;;2009;SCE Japan Studio;Platform;;;;;0;;;;;
Lord of Apocalypse (Japan);Lord of Apocalypse (Japan);Sony PSP;;2011;Square Enix;Role-Playing;;;;;0;;;;;
Lord of Arcana (USA);Lord of Arcana (USA);Sony PSP;;2011;Square Enix;Role-Playing;;;;;0;;;;;
Lord of the Rings, The - Aragorn's Quest (USA);Lord of the Rings, The - Aragorn's Quest (USA);Sony PSP;;2010;WB Games;Action;;;;;0;;;;;
Lord of the Rings, The - Tactics (USA);Lord of the Rings, The - Tactics (USA);Sony PSP;;2005;EA;Strategy;;;;;0;;;;;
Lumines (USA);Lumines (USA);Sony PSP;;2005;Ubisoft;Puzzle;;;;;0;;;;;
Lumines II (USA);Lumines II (USA);Sony PSP;;2006;Q Entertainment;Puzzle;;;;;0;;;;;
Lunar - Silver Star Harmony (USA);Lunar - Silver Star Harmony (USA);Sony PSP;;2010;XSEED;Role-Playing;;;;;0;;;;;
Lunar - Silver Star Harmony (USA) (Undub);Lunar - Silver Star Harmony (USA) (Undub);Sony PSP;;2010;XSEED;Role-Playing;;;;;0;;;;;
Luxor - Pharaoh's Challenge (USA);Luxor - Pharaoh's Challenge (USA);Sony PSP;;2007;MumboJumbo;Puzzle;;;;;0;;;;;
Luxor - The Wrath of Set (USA);Luxor - The Wrath of Set (USA);Sony PSP;;2006;MumboJumbo;Puzzle;;;;;0;;;;;
M.A.C.H. - Modified Air Combat Heroes (USA);M.A.C.H. - Modified Air Combat Heroes (USA);Sony PSP;;2007;Sierra;Action;;;;;0;;;;;
MLB (USA);MLB (USA);Sony PSP;;2005;SCEA;Sports/Baseball;;;;;0;;;;;
MLB 06 - The Show (USA);MLB 06 - The Show (USA);Sony PSP;;2006;SCEA;Sports/Baseball;;;;;0;;;;;
MLB 07 - The Show (USA);MLB 07 - The Show (USA);Sony PSP;;2007;SCEA;Sports/Baseball;;;;;0;;;;;
MLB 08 - The Show (USA);MLB 08 - The Show (USA);Sony PSP;;2008;SCEA;Sports/Baseball;;;;;0;;;;;
MLB 09 - The Show (USA);MLB 09 - The Show (USA);Sony PSP;;2009;SCEA;Sports/Baseball;;;;;0;;;;;
MLB 10 - The Show (USA);MLB 10 - The Show (USA);Sony PSP;;2010;SCEA;Sports/Baseball;;;;;0;;;;;
MLB 11 - The Show (USA);MLB 11 - The Show (USA);Sony PSP;;2011;SCEA;Sports/Baseball;;;;;0;;;;;
MTX Mototrax (USA);MTX Mototrax (USA);Sony PSP;;2006;Activision;Motorcycle;;;;;0;;;;;
MVP Baseball (USA);MVP Baseball (USA);Sony PSP;;2005;EA;Sports/Baseball;;;;;0;;;;;
MX vs. ATV On the Edge (USA);MX vs. ATV On the Edge (USA);Sony PSP;;2006;THQ;Driving;;;;;0;;;;;
MX vs. ATV Reflex (USA);MX vs. ATV Reflex (USA);Sony PSP;;2009;THQ;Driving;;;;;0;;;;;
MX vs. ATV Untamed (USA);MX vs. ATV Untamed (USA);Sony PSP;;2007;THQ;Driving;;;;;0;;;;;
Macross Ace Frontier (Japan);Macross Ace Frontier (Japan);Sony PSP;;2008;Bandai;Simulation;;;;;0;;;;;
Macross Triangle Frontier (Japan);Macross Triangle Frontier (Japan);Sony PSP;;2011;Bandai;Action;;;;;0;;;;;
Macross Ultimate Frontier (Japan);Macross Ultimate Frontier (Japan);Sony PSP;;2009;Bandai;Action;;;;;0;;;;;
Madden NFL 06 (USA);Madden NFL 06 (USA);Sony PSP;;2005;EA;Sports/Football;;;;;0;;;;;
Madden NFL 07 (USA);Madden NFL 07 (USA);Sony PSP;;2006;EA;Sports/Football;;;;;0;;;;;
Madden NFL 08 (USA);Madden NFL 08 (USA);Sony PSP;;2007;EA;Sports/Football;;;;;0;;;;;
Madden NFL 09 (USA);Madden NFL 09 (USA);Sony PSP;;2008;EA;Sports/Football;;;;;0;;;;;
Madden NFL 10 (USA);Madden NFL 10 (USA);Sony PSP;;2009;EA;Sports/Football;;;;;0;;;;;
Madden NFL 11 (USA);Madden NFL 11 (USA);Sony PSP;;2010;EA;Sports/Football;;;;;0;;;;;
Madden NFL 12 (USA);Madden NFL 12 (USA);Sony PSP;;2011;EA;Sports/Football;;;;;0;;;;;
Magic Sudoku (Europe);Magic Sudoku (Europe);Sony PSP;;2008;505 games;Puzzle;;;;;0;;;;;
Mahou Shoujo Lyrical Nanoha A's Portable - The Battle of Aces (Japan);Mahou Shoujo Lyrical Nanoha A's Portable - The Battle of Aces (Japan);Sony PSP;;2010;Namco;Fighter;;;;;0;;;;;
Mahou Shoujo Lyrical Nanoha A's Portable - The Gears of Destiny (Japan);Mahou Shoujo Lyrical Nanoha A's Portable - The Gears of Destiny (Japan);Sony PSP;;2011;Namco;Action;;;;;0;;;;;
Mahou Shoujo Madoka Magica Portable (Japan) (Translated En);Mahou Shoujo Madoka Magica Portable (Japan) (Translated En);Sony PSP;;2012;Banpresto;Role-Playing;;;;;0;;;;;
Mai-Hime Bakuretsu! Fuuka Gakuen Gekitoushi! (Japan);Mai-Hime Bakuretsu! Fuuka Gakuen Gekitoushi! (Japan);Sony PSP;;2006;Sunrise;Fighter;;;;;0;;;;;
Mai-Hime Senretsu! Shin Fuuka Gakuen Gekitoushi!! (Japan);Mai-Hime Senretsu! Shin Fuuka Gakuen Gekitoushi!! (Japan);Sony PSP;;2006;Sunrise;Fighter;;;;;0;;;;;
Major League Baseball 2K10 (USA);Major League Baseball 2K10 (USA);Sony PSP;;2010;2K Sports;Sports/Baseball;;;;;0;;;;;
Major League Baseball 2K11 (USA);Major League Baseball 2K11 (USA);Sony PSP;;2011;2K Sports;Sports/Baseball;;;;;0;;;;;
Major League Baseball 2K12 (USA);Major League Baseball 2K12 (USA);Sony PSP;;2012;2K Sports;Sports/Baseball;;;;;0;;;;;
Major League Baseball 2K6 (USA);Major League Baseball 2K6 (USA);Sony PSP;;2006;2K Sports;Sports/Baseball;;;;;0;;;;;
Major League Baseball 2K7 (USA);Major League Baseball 2K7 (USA);Sony PSP;;2007;2K Sports;Sports/Baseball;;;;;0;;;;;
Major League Baseball 2K8 (USA);Major League Baseball 2K8 (USA);Sony PSP;;2008;2K Sports;Sports/Baseball;;;;;0;;;;;
Major League Baseball 2K9 (USA);Major League Baseball 2K9 (USA);Sony PSP;;2009;2K Sports;Sports/Baseball;;;;;0;;;;;
Mana Khemia - Student Alliance (USA);Mana Khemia - Student Alliance (USA);Sony PSP;;2009;NIS;Role-Playing;;;;;0;;;;;
Mana Khemia - Student Alliance (USA) (Undub);Mana Khemia - Student Alliance (USA) (Undub);Sony PSP;;2009;NIS;Role-Playing;;;;;0;;;;;
Mana Khemia 2 - Portable Plus (Japan) (Translated En);Mana Khemia 2 - Portable Plus (Japan) (Translated En);Sony PSP;;2009;Gust;Role-Playing;;;;;0;;;;;
Manhunt 2 (USA);Manhunt 2 (USA);Sony PSP;;2007;Rockstar;Action;;;;;0;;;;;
Manhunt 2 (USA) (Uncensored);Manhunt 2 (USA)  (Uncensored);Sony PSP;;2007;Rockstar;Action;;;;;0;;;;;
Marvel - Ultimate Alliance (USA);Marvel - Ultimate Alliance (USA);Sony PSP;;2006;Activision;Role-Playing;;;;;0;;;;;
Marvel - Ultimate Alliance 2 (USA);Marvel - Ultimate Alliance 2 (USA);Sony PSP;;2009;Activision;Role-Playing;;;;;0;;;;;
Marvel Nemesis - Rise of the Imperfects (USA);Marvel Nemesis - Rise of the Imperfects (USA);Sony PSP;;2005;EA;Fighter;;;;;0;;;;;
Marvel Super Hero Squad (USA);Marvel Super Hero Squad (USA);Sony PSP;;2009;THQ;Adventure;;;;;0;;;;;
Marvel Trading Card Game (USA);Marvel Trading Card Game (USA);Sony PSP;;2007;Konami;Card Battle;;;;;0;;;;;
Me & My Katamari (USA);Me & My Katamari (USA);Sony PSP;;2006;Namco;Action;;;;;0;;;;;
Medal of Honor - Heroes (USA);Medal of Honor - Heroes (USA);Sony PSP;;2006;EA;Shooter;;;;;0;;;;;
Medal of Honor - Heroes 2 (USA);Medal of Honor - Heroes 2 (USA);Sony PSP;;2007;EA;Shooter;;;;;0;;;;;
MediEvil - Resurrection (USA);MediEvil - Resurrection (USA);Sony PSP;;2005;SCEA;Action;;;;;0;;;;;
Mega Man - Maverick Hunter X (USA);Mega Man - Maverick Hunter X (USA);Sony PSP;;2006;Capcom;Platform;;;;;0;;;;;
Mega Man - Powered Up (USA);Mega Man - Powered Up (USA);Sony PSP;;2006;Capcom;Platform;;;;;0;;;;;
Mega Minis Volume 1 (Europe);Mega Minis Volume 1 (Europe);Sony PSP;;2011;SCEE;Compilation;;;;;0;;;;;
Mega Minis Volume 2 (Europe);Mega Minis Volume 2 (Europe);Sony PSP;;2011;SCEE;Compilation;;;;;0;;;;;
Mega Minis Volume 3 (Europe);Mega Minis Volume 3 (Europe);Sony PSP;;2011;SCEE;Compilation;;;;;0;;;;;
Megamind - The Blue Defender (USA);Megamind - The Blue Defender (USA);Sony PSP;;2010;THQ;Adventure;;;;;0;;;;;
Mercury Meltdown (USA);Mercury Meltdown (USA);Sony PSP;;2006;Ignition;Puzzle;;;;;0;;;;;
Metal Gear Ac!d (USA);Metal Gear Ac!d (USA);Sony PSP;;2005;Konami;Strategy;;;;;0;;;;;
Metal Gear Ac!d 2 (USA);Metal Gear Ac!d 2 (USA);Sony PSP;;2006;Konami;Strategy;;;;;0;;;;;
Metal Gear Solid - Digital Graphic Novel (USA);Metal Gear Solid - Digital Graphic Novel (USA);Sony PSP;;2006;Konami;Miscellaneous;;;;;0;;;;;
Metal Gear Solid - Peace Walker (USA);Metal Gear Solid - Peace Walker (USA);Sony PSP;;2010;Konami;Action;;;;;0;;;;;
Metal Gear Solid - Portable Ops (USA);Metal Gear Solid - Portable Ops (USA);Sony PSP;;2006;Konami;Action;;;;;0;;;;;
Metal Gear Solid - Portable Ops Plus (USA);Metal Gear Solid - Portable Ops Plus (USA);Sony PSP;;2007;Konami;Action;;;;;0;;;;;
Metal Slug Anthology (USA);Metal Slug Anthology (USA);Sony PSP;;2007;SNK Playmore;Compilation;;;;;0;;;;;
Metal Slug XX (USA);Metal Slug XX (USA);Sony PSP;;2010;SNK Playmore;Action;;;;;0;;;;;
Miami Vice - The Game (USA);Miami Vice - The Game (USA);Sony PSP;;2006;Sierra;Shooter;;;;;0;;;;;
Michael Jackson - The Experience (USA);Michael Jackson - The Experience (USA);Sony PSP;;2010;Ubisoft;Rhythm;;;;;0;;;;;
Micro Machines V4 (USA);Micro Machines V4 (USA);Sony PSP;;2006;Codemasters;Driving;;;;;0;;;;;
Midnight Club - L.A. Remix (USA);Midnight Club - L.A. Remix (USA);Sony PSP;;2008;Rockstar;Driving;;;;;0;;;;;
Midnight Club 3 - DUB Edition (USA);Midnight Club 3 - DUB Edition (USA);Sony PSP;;2005;Rockstar;Driving;;;;;0;;;;;
Midway Arcade Treasures - Extended Play (USA);Midway Arcade Treasures - Extended Play (USA);Sony PSP;;2005;Midway;Compilation;;;;;0;;;;;
Military History - Commander - Europe at War (USA);Military History - Commander - Europe at War (USA);Sony PSP;;2010;Slitherine;Strategy;;;;;0;;;;;
Mimana - Iyar Chronicle (USA);Mimana - Iyar Chronicle (USA);Sony PSP;;2010;Aksys;Role-Playing;;;;;0;;;;;
Mimana - Iyar Chronicle (USA) (Undub);Mimana - Iyar Chronicle (USA) (Undub);Sony PSP;;2010;Aksys;Role-Playing;;;;;0;;;;;
Mind Quiz (USA);Mind Quiz (USA);Sony PSP;;2006;Ubisoft;Educational;;;;;0;;;;;
Minna no Golf Ba Vol. 1 (Japan) (Disc 1);Minna no Golf Ba Vol. 1 (Japan) (Disc 1);Sony PSP;;2007;SCEI;Sports/Golf;;;;;0;;;;;
Minna no Golf Ba Vol. 1 (Japan) (Disc 2);Minna no Golf Ba Vol. 1 (Japan) (Disc 2);Sony PSP;;2007;SCEI;Sports/Golf;;;;;0;;;;;
Minna no Golf Jou Vol. 2 (Japan) (Disc 1);Minna no Golf Jou Vol. 2 (Japan) (Disc 1);Sony PSP;;2007;SCEI;Sports/Golf;;;;;0;;;;;
Minna no Golf Jou Vol. 2 (Japan) (Disc 2);Minna no Golf Jou Vol. 2 (Japan) (Disc 2);Sony PSP;;2007;SCEI;Sports/Golf;;;;;0;;;;;
Minna no Golf Jou Vol. 3 (Japan) (Disc 1);Minna no Golf Jou Vol. 3 (Japan) (Disc 1);Sony PSP;;2007;SCEI;Sports/Golf;;;;;0;;;;;
Minna no Golf Jou Vol. 3 (Japan) (Disc 2);Minna no Golf Jou Vol. 3 (Japan) (Disc 2);Sony PSP;;2007;SCEI;Sports/Golf;;;;;0;;;;;
Minna no Golf Jou Vol. 4 (Japan) (Disc 1);Minna no Golf Jou Vol. 4 (Japan) (Disc 1);Sony PSP;;2007;SCEI;Sports/Golf;;;;;0;;;;;
Minna no Golf Jou Vol. 4 (Japan) (Disc 2);Minna no Golf Jou Vol. 4 (Japan) (Disc 2);Sony PSP;;2007;SCEI;Sports/Golf;;;;;0;;;;;
Minna no Golf Portable (Japan);Minna no Golf Portable (Japan);Sony PSP;;2004;SCEI;Sports/Golf;;;;;0;;;;;
Minna no Golf Portable 2 (Japan);Minna no Golf Portable 2 (Japan);Sony PSP;;2007;SCEI;Sports/Golf;;;;;0;;;;;
Minna no Golf Portable Coca-Cola SE (Japan);Minna no Golf Portable Coca-Cola SE (Japan);Sony PSP;;2005;SCEI;Sports/Golf;;;;;0;;;;;
ModNation Racers (USA);ModNation Racers (USA);Sony PSP;;2010;SCEA;Driving;;;;;0;;;;;
Monster Hunter Freedom (USA);Monster Hunter Freedom (USA);Sony PSP;;2006;Capcom;Role-Playing;;;;;0;;;;;
Monster Hunter Freedom 2 (USA);Monster Hunter Freedom 2 (USA);Sony PSP;;2007;Capcom;Role-Playing;;;;;0;;;;;
Monster Hunter Freedom Unite (USA);Monster Hunter Freedom Unite (USA);Sony PSP;;2009;Capcom;Role-Playing;;;;;0;;;;;
Monster Hunter Portable 3rd (Japan) (Translated En);Monster Hunter Portable 3rd (Japan) (Translated En);Sony PSP;;2010;Capcom;Role-Playing;;;;;0;;;;;
Monster Hunter Portable 3rd HD (Japan) (Translated En);Monster Hunter Portable 3rd HD (Japan) (Translated En);Sony PSP;;2010;Capcom;Role-Playing;;;;;0;;;;;
Monster Jam - Path of Destruction (USA);Monster Jam - Path of Destruction (USA);Sony PSP;;2010;Activision;Driving;;;;;0;;;;;
Monster Jam - Urban Assault (USA);Monster Jam - Urban Assault (USA);Sony PSP;;2008;Activision;Driving;;;;;0;;;;;
Monster Kingdom - Jewel Summoner (USA);Monster Kingdom - Jewel Summoner (USA);Sony PSP;;2007;Atlus;Role-Playing;;;;;0;;;;;
Monster Kingdom - Jewel Summoner (USA) (Undub);Monster Kingdom - Jewel Summoner (USA) (Undub);Sony PSP;;2007;Atlus;Role-Playing;;;;;0;;;;;
Mortal Kombat - Unchained (USA);Mortal Kombat - Unchained (USA);Sony PSP;;2006;Midway;Fighter;;;;;0;;;;;
Moto GP (USA);Moto GP (USA);Sony PSP;;2006;Namco Bandai;Motorcycle;;;;;0;;;;;
MotorStorm - Arctic Edge (USA);MotorStorm - Arctic Edge (USA);Sony PSP;;2009;SCEA;Driving;;;;;0;;;;;
Musou Orochi 2 Special (Japan) (Translated En);Musou Orochi 2 Special (Japan) (Translated En);Sony PSP;;2012;Koei;Beat-'Em-Up;;;;;0;;;;;
My Spanish Coach (USA);My Spanish Coach (USA);Sony PSP;;2008;Ubisoft;Educational;;;;;0;;;;;
Myst (USA);Myst (USA);Sony PSP;;2009;Midway;Adventure;;;;;0;;;;;
Mystery Team, The (Europe);Mystery Team, The (Europe);Sony PSP;;2011;SCEE;Puzzle;;;;;0;;;;;
Mystic Chronicles (USA);Mystic Chronicles (USA);Sony PSP;;2013;Natsume;Role-Playing;;;;;0;;;;;
Mytran Wars (USA);Mytran Wars (USA);Sony PSP;;2009;Deepsilver;Strategy;;;;;0;;;;;
N+ (USA);N+ (USA);Sony PSP;;2008;Atari;Platform;;;;;0;;;;;
NASCAR (USA);NASCAR (USA);Sony PSP;;2006;EA;Driving;;;;;0;;;;;
NBA (USA);NBA (USA);Sony PSP;;2005;989 Sports;Sports/Basketball;;;;;0;;;;;
NBA 06 (USA);NBA 06 (USA);Sony PSP;;2005;SCEA Sports Studio;Sports/Basketball;;;;;0;;;;;
NBA 07 (USA);NBA 07 (USA);Sony PSP;;2006;SCEA;Sports/Basketball;;;;;0;;;;;
NBA 08 (USA);NBA 08 (USA);Sony PSP;;2007;SCEA;Sports/Basketball;;;;;0;;;;;
NBA 09 - The Inside (USA);NBA 09 - The Inside (USA);Sony PSP;;2008;SCEA San Diego Studios;Sports/Basketball;;;;;0;;;;;
NBA 10 - The Inside (USA);NBA 10 - The Inside (USA);Sony PSP;;2009;SCEA San Diego Studios;Sports/Basketball;;;;;0;;;;;
NBA 2K10 (USA);NBA 2K10 (USA);Sony PSP;;2009;2K Sports;Sports/Basketball;;;;;0;;;;;
NBA 2K11 (USA);NBA 2K11 (USA);Sony PSP;;2010;2K Sports;Sports/Basketball;;;;;0;;;;;
NBA 2K12 (USA);NBA 2K12 (USA);Sony PSP;;2011;2K Sports;Sports/Basketball;;;;;0;;;;;
NBA 2K13 (USA);NBA 2K13 (USA);Sony PSP;;2012;2K Sports;Sports/Basketball;;;;;0;;;;;
