#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Harry Potter and the Goblet of Fire (USA, Europe) (En,Fr,De,Es,It,Nl,Da);Harry Potter and the Goblet of Fire (USA, Europe) (En,Fr,De,Es,It,Nl,Da);Game Boy Advance;;;;;;;;;;;;;;
Harry Potter and the Order of the Phoenix (Europe) (En,Fr,De,Es,It,Nl,Da);Harry Potter and the Order of the Phoenix (Europe) (En,Fr,De,Es,It,Nl,Da);Game Boy Advance;;;;;;;;;;;;;;
Harry Potter and the Prisoner of Azkaban (USA, Europe) (En,Fr,De,Es,It,Nl,Da);Harry Potter and the Prisoner of Azkaban (USA, Europe) (En,Fr,De,Es,It,Nl,Da);Game Boy Advance;;;;;;;;;;;;;;
Harry Potter and the Sorcerer's Stone (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da);Harry Potter and the Sorcerer's Stone (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da);Game Boy Advance;;;;;;;;;;;;;;
Harvest Moon - Friends of Mineral Town (USA);Harvest Moon - Friends of Mineral Town (USA);Game Boy Advance;;;;;;;;;;;;;;
Harvest Moon - More Friends of Mineral Town (USA);Harvest Moon - More Friends of Mineral Town (USA);Game Boy Advance;;;;;;;;;;;;;;
Heidi - The Game (Europe) (En,Fr,De,Es,It);Heidi - The Game (Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Hello Kitty - Happy Party Pals (USA);Hello Kitty - Happy Party Pals (USA);Game Boy Advance;;;;;;;;;;;;;;
Herbie - Fully Loaded (USA);Herbie - Fully Loaded (USA);Game Boy Advance;;;;;;;;;;;;;;
Hey Arnold! - The Movie (USA);Hey Arnold! - The Movie (USA);Game Boy Advance;;;;;;;;;;;;;;
Hi Hi Puffy AmiYumi - Kaznapped! (USA);Hi Hi Puffy AmiYumi - Kaznapped! (USA);Game Boy Advance;;;;;;;;;;;;;;
High Heat Major League Baseball 2002 (USA, Europe);High Heat Major League Baseball 2002 (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
High Heat Major League Baseball 2003 (USA);High Heat Major League Baseball 2003 (USA);Game Boy Advance;;;;;;;;;;;;;;
High School Musical - Livin' the Dream (USA);High School Musical - Livin' the Dream (USA);Game Boy Advance;;;;;;;;;;;;;;
Hobbit, The (USA);Hobbit, The (USA);Game Boy Advance;;;;;;;;;;;;;;
Home on the Range (USA) (En,Fr);Home on the Range (USA) (En,Fr);Game Boy Advance;;;;;;;;;;;;;;
Horsez (USA);Horsez (USA);Game Boy Advance;;;;;;;;;;;;;;
Hot Potato! (USA);Hot Potato! (USA);Game Boy Advance;;;;;;;;;;;;;;
Hot Wheels - All Out (USA);Hot Wheels - All Out (USA);Game Boy Advance;;;;;;;;;;;;;;
Hot Wheels - Burnin' Rubber (USA);Hot Wheels - Burnin' Rubber (USA);Game Boy Advance;;;;;;;;;;;;;;
Hot Wheels - Stunt Track Challenge (USA, Europe);Hot Wheels - Stunt Track Challenge (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Hot Wheels - Velocity X (USA);Hot Wheels - Velocity X (USA);Game Boy Advance;;;;;;;;;;;;;;
Hot Wheels - World Race (USA);Hot Wheels - World Race (USA);Game Boy Advance;;;;;;;;;;;;;;
Hugo - Bukkazoom! (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl);Hugo - Bukkazoom! (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl);Game Boy Advance;;;;;;;;;;;;;;
Hugo - The Evil Mirror Advance (USA) (En,Fr,Es);Hugo - The Evil Mirror Advance (USA) (En,Fr,Es);Game Boy Advance;;;;;;;;;;;;;;
Hugo 2 in 1 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl);Hugo 2 in 1 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl);Game Boy Advance;;;;;;;;;;;;;;
I Spy Challenger! (USA);I Spy Challenger! (USA);Game Boy Advance;;;;;;;;;;;;;;
Ice Age (USA) (En,Fr,Es);Ice Age (USA) (En,Fr,Es);Game Boy Advance;;;;;;;;;;;;;;
Ice Age 2 - The Meltdown (USA);Ice Age 2 - The Meltdown (USA);Game Boy Advance;;;;;;;;;;;;;;
Ice Nine (USA, Europe) (En,Fr,De,Es,It);Ice Nine (USA, Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Ignition Collection - Volume 1 (Europe);Ignition Collection - Volume 1 (Europe);Game Boy Advance;;;;;;;;;;;;;;
Incredible Hulk, The (USA);Incredible Hulk, The (USA);Game Boy Advance;;;;;;;;;;;;;;
Incredibles, The (USA, Europe);Incredibles, The (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Incredibles, The - Rise of the Underminer (USA, Europe);Incredibles, The - Rise of the Underminer (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Inspector Gadget - Advance Mission (USA);Inspector Gadget - Advance Mission (USA);Game Boy Advance;;;;;;;;;;;;;;
Inspector Gadget Racing (Europe) (En,Fr,De,Es,It,Nl);Inspector Gadget Racing (Europe) (En,Fr,De,Es,It,Nl);Game Boy Advance;;;;;;;;;;;;;;
International Karate Advanced (Europe);International Karate Advanced (Europe);Game Boy Advance;;;;;;;;;;;;;;
International Karate Plus (USA);International Karate Plus (USA);Game Boy Advance;;;;;;;;;;;;;;
International Superstar Soccer (Europe);International Superstar Soccer (Europe);Game Boy Advance;;;;;;;;;;;;;;
International Superstar Soccer Advance (Europe);International Superstar Soccer Advance (Europe);Game Boy Advance;;;;;;;;;;;;;;
Invader (Europe);Invader (Europe);Game Boy Advance;;;;;;;;;;;;;;
Invincible Iron Man, The (USA, Europe);Invincible Iron Man, The (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Iridion 3D (USA, Europe);Iridion 3D (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Iridion II (USA);Iridion II (USA);Game Boy Advance;;;;;;;;;;;;;;
It's Mr. Pants (USA, Europe);It's Mr. Pants (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Jackie Chan Adventures - Legend of the Darkhand (USA, Europe);Jackie Chan Adventures - Legend of the Darkhand (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
James Pond - Codename Robocod (USA) (En,Fr,Es,Pt);James Pond - Codename Robocod (USA) (En,Fr,Es,Pt);Game Boy Advance;;;;;;;;;;;;;;
Jazz Jackrabbit (USA);Jazz Jackrabbit (USA);Game Boy Advance;;;;;;;;;;;;;;
Jet Grind Radio (USA);Jet Grind Radio (USA);Game Boy Advance;;;;;;;;;;;;;;
Jimmy Neutron Boy Genius (USA);Jimmy Neutron Boy Genius (USA);Game Boy Advance;;;;;;;;;;;;;;
Jonny Moseley Mad Trix (USA, Europe) (En,Fr,De,Es,It);Jonny Moseley Mad Trix (USA, Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Juka and the Monophonic Menace (USA) (En,Fr,Es);Juka and the Monophonic Menace (USA) (En,Fr,Es);Game Boy Advance;;;;;;;;;;;;;;
Jungle Book, The (USA) (En,Fr,De,Es,It,Nl);Jungle Book, The (USA) (En,Fr,De,Es,It,Nl);Game Boy Advance;;;;;;;;;;;;;;
Jurassic Park III - Island Attack (USA);Jurassic Park III - Island Attack (USA);Game Boy Advance;;;;;;;;;;;;;;
Jurassic Park III - Park Builder (USA);Jurassic Park III - Park Builder (USA);Game Boy Advance;;;;;;;;;;;;;;
Jurassic Park III - The DNA Factor (USA);Jurassic Park III - The DNA Factor (USA);Game Boy Advance;;;;;;;;;;;;;;
Justice League - Injustice for All (USA);Justice League - Injustice for All (USA);Game Boy Advance;;;;;;;;;;;;;;
Justice League Chronicles (USA);Justice League Chronicles (USA);Game Boy Advance;;;;;;;;;;;;;;
Justice League Heroes - The Flash (USA);Justice League Heroes - The Flash (USA);Game Boy Advance;;;;;;;;;;;;;;
Kao the Kangaroo (USA) (En,Fr,De,Es,It,Nl);Kao the Kangaroo (USA) (En,Fr,De,Es,It,Nl);Game Boy Advance;;;;;;;;;;;;;;
Karnaaj Rally (USA, Europe);Karnaaj Rally (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Kelly Slater's Pro Surfer (USA, Europe);Kelly Slater's Pro Surfer (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Kid Paddle (Europe) (Fr,Nl);Kid Paddle (Europe) (Fr,Nl);Game Boy Advance;;;;;;;;;;;;;;
Kid's Cards (USA);Kid's Cards (USA);Game Boy Advance;;;;;;;;;;;;;;
Kill Switch (USA);Kill Switch (USA);Game Boy Advance;;;;;;;;;;;;;;
Killer 3D Pool (USA);Killer 3D Pool (USA);Game Boy Advance;;;;;;;;;;;;;;
Kim Possible - Revenge of Monkey Fist (USA);Kim Possible - Revenge of Monkey Fist (USA);Game Boy Advance;;;;;;;;;;;;;;
Kim Possible 2 - Drakken's Demise (USA) (En,Fr);Kim Possible 2 - Drakken's Demise (USA) (En,Fr);Game Boy Advance;;;;;;;;;;;;;;
Kim Possible III - Team Possible (USA) (En,Fr);Kim Possible III - Team Possible (USA) (En,Fr);Game Boy Advance;;;;;;;;;;;;;;
King of Fighters EX, The - NeoBlood (USA) (Rev 1);King of Fighters EX, The - NeoBlood (USA) (Rev 1);Game Boy Advance;;;;;;;;;;;;;;
King of Fighters EX2, The - Howling Blood (USA);King of Fighters EX2, The - Howling Blood (USA);Game Boy Advance;;;;;;;;;;;;;;
Kingdom Hearts - Chain of Memories (USA);Kingdom Hearts - Chain of Memories (USA);Game Boy Advance;;;;;;;;;;;;;;
Kirby & the Amazing Mirror (USA);Kirby & the Amazing Mirror (USA);Game Boy Advance;;;;;;;;;;;;;;
Kirby - Nightmare in Dream Land (USA);Kirby - Nightmare in Dream Land (USA);Game Boy Advance;;;;;;;;;;;;;;
Klonoa - Empire of Dreams (USA);Klonoa - Empire of Dreams (USA);Game Boy Advance;;;;;;;;;;;;;;
Klonoa 2 - Dream Champ Tournament (USA);Klonoa 2 - Dream Champ Tournament (USA);Game Boy Advance;;;;;;;;;;;;;;
Knights' Kingdom (USA);Knights' Kingdom (USA);Game Boy Advance;;;;;;;;;;;;;;
Koala Brothers - Outback Adventures (USA) (En,Fr,De,Es,It,Nl,Pt,Da);Koala Brothers - Outback Adventures (USA) (En,Fr,De,Es,It,Nl,Pt,Da);Game Boy Advance;;;;;;;;;;;;;;
Konami Collector's Series - Arcade Advanced (USA);Konami Collector's Series - Arcade Advanced (USA);Game Boy Advance;;;;;;;;;;;;;;
Konami Krazy Racers (USA);Konami Krazy Racers (USA);Game Boy Advance;;;;;;;;;;;;;;
Kong - King of Atlantis (USA);Kong - King of Atlantis (USA);Game Boy Advance;;;;;;;;;;;;;;
Kong - The 8th Wonder of the World (USA) (En,Fr,Es);Kong - The 8th Wonder of the World (USA) (En,Fr,Es);Game Boy Advance;;;;;;;;;;;;;;
Kong - The Animated Series (USA) (En,Fr,De,Es,It,Nl);Kong - The Animated Series (USA) (En,Fr,De,Es,It,Nl);Game Boy Advance;;;;;;;;;;;;;;
Kurukuru Kururin (Europe);Kurukuru Kururin (Europe);Game Boy Advance;;;;;;;;;;;;;;
LEGO Bionicle (USA) (En,Fr);LEGO Bionicle (USA) (En,Fr);Game Boy Advance;;;;;;;;;;;;;;
LEGO Island - Xtreme Stunts (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da);LEGO Island - Xtreme Stunts (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da);Game Boy Advance;;;;;;;;;;;;;;
LEGO Island 2 - The Brickster's Revenge (USA) (En,Fr);LEGO Island 2 - The Brickster's Revenge (USA) (En,Fr);Game Boy Advance;;;;;;;;;;;;;;
LEGO Racers 2 (USA) (En,Fr);LEGO Racers 2 (USA) (En,Fr);Game Boy Advance;;;;;;;;;;;;;;
LEGO Soccer Mania (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da);LEGO Soccer Mania (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da);Game Boy Advance;;;;;;;;;;;;;;
LEGO Star Wars - The Video Game (USA, Europe) (En,Fr,De,Es,It,Nl,Da);LEGO Star Wars - The Video Game (USA, Europe) (En,Fr,De,Es,It,Nl,Da);Game Boy Advance;;;;;;;;;;;;;;
LEGO Star Wars II - The Original Trilogy (USA);LEGO Star Wars II - The Original Trilogy (USA);Game Boy Advance;;;;;;;;;;;;;;
Lady Sia (USA) (En,Fr,De,Es,It,Nl);Lady Sia (USA) (En,Fr,De,Es,It,Nl);Game Boy Advance;;;;;;;;;;;;;;
Land Before Time, The (USA) (En,Es);Land Before Time, The (USA) (En,Es);Game Boy Advance;;;;;;;;;;;;;;
Land Before Time, The - Into the Mysterious Beyond (USA) (En,Fr,Es);Land Before Time, The - Into the Mysterious Beyond (USA) (En,Fr,Es);Game Boy Advance;;;;;;;;;;;;;;
Lara Croft Tomb Raider - Legend (USA) (En,Fr,De,Es,It);Lara Croft Tomb Raider - Legend (USA) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Lara Croft Tomb Raider - The Prophecy (USA) (En,Fr,De,Es,It);Lara Croft Tomb Raider - The Prophecy (USA) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Legend of Spyro, The - A New Beginning (USA);Legend of Spyro, The - A New Beginning (USA);Game Boy Advance;;;;;;;;;;;;;;
Legend of Spyro, The - The Eternal Night (USA) (En,Fr);Legend of Spyro, The - The Eternal Night (USA) (En,Fr);Game Boy Advance;;;;;;;;;;;;;;
Legend of Zelda, The - A Link to the Past & Four Swords (USA, Australia);Legend of Zelda, The - A Link to the Past & Four Swords (USA, Australia);Game Boy Advance;;;;;;;;;;;;;;
Legend of Zelda, The - The Minish Cap (USA);Legend of Zelda, The - The Minish Cap (USA);Game Boy Advance;;;;;;;;;;;;;;
Legends of Wrestling II (USA, Europe);Legends of Wrestling II (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Lemony Snicket's A Series of Unfortunate Events (USA, Europe);Lemony Snicket's A Series of Unfortunate Events (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Let's Ride! - Dreamer (USA);Let's Ride! - Dreamer (USA);Game Boy Advance;;;;;;;;;;;;;;
Let's Ride! - Friends Forever (USA);Let's Ride! - Friends Forever (USA);Game Boy Advance;;;;;;;;;;;;;;
Let's Ride! - Sunshine Stables (USA);Let's Ride! - Sunshine Stables (USA);Game Boy Advance;;;;;;;;;;;;;;
Lilo & Stitch (USA);Lilo & Stitch (USA);Game Boy Advance;;;;;;;;;;;;;;
Lilo & Stitch 2 - Haemsterviel Havoc (USA);Lilo & Stitch 2 - Haemsterviel Havoc (USA);Game Boy Advance;;;;;;;;;;;;;;
Lion King 1 1-2, The (USA);Lion King 1 1-2, The (USA);Game Boy Advance;;;;;;;;;;;;;;
Little Einsteins (USA);Little Einsteins (USA);Game Boy Advance;;;;;;;;;;;;;;
Little League Baseball 2002 (USA) (En,Es);Little League Baseball 2002 (USA) (En,Es);Game Boy Advance;;;;;;;;;;;;;;
Little Mermaid, The - Magic in Two Kingdoms (USA, Europe) (En,Fr,De,Es,It);Little Mermaid, The - Magic in Two Kingdoms (USA, Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Lizzie McGuire - On the Go! (USA);Lizzie McGuire - On the Go! (USA);Game Boy Advance;;;;;;;;;;;;;;
Lizzie McGuire 2 - Lizzie Diaries (USA) (En,Fr);Lizzie McGuire 2 - Lizzie Diaries (USA) (En,Fr);Game Boy Advance;;;;;;;;;;;;;;
Lizzie McGuire 3 - Homecoming Havoc (USA);Lizzie McGuire 3 - Homecoming Havoc (USA);Game Boy Advance;;;;;;;;;;;;;;
Looney Tunes - Back in Action (USA, Europe) (En,Fr,De,Es,It);Looney Tunes - Back in Action (USA, Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Looney Tunes Double Pack (USA);Looney Tunes Double Pack (USA);Game Boy Advance;;;;;;;;;;;;;;
Lord of the Rings, The - The Fellowship of the Ring (USA);Lord of the Rings, The - The Fellowship of the Ring (USA);Game Boy Advance;;;;;;;;;;;;;;
Lord of the Rings, The - The Return of the King (USA, Europe) (En,Fr,De,Es,It);Lord of the Rings, The - The Return of the King (USA, Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Lord of the Rings, The - The Third Age (USA, Europe) (En,Fr,De,Es,It);Lord of the Rings, The - The Third Age (USA, Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Lord of the Rings, The - The Two Towers (USA, Europe) (En,Fr,De,Es,It,Nl);Lord of the Rings, The - The Two Towers (USA, Europe) (En,Fr,De,Es,It,Nl);Game Boy Advance;;;;;;;;;;;;;;
Lost Vikings, The (USA);Lost Vikings, The (USA);Game Boy Advance;;;;;;;;;;;;;;
Lucky Luke - Wanted! (Europe) (En,Fr,De,Es,It,Nl);Lucky Luke - Wanted! (Europe) (En,Fr,De,Es,It,Nl);Game Boy Advance;;;;;;;;;;;;;;
Lufia - The Ruins of Lore (USA);Lufia - The Ruins of Lore (USA);Game Boy Advance;;;;;;;;;;;;;;
Lunar Legend (USA);Lunar Legend (USA);Game Boy Advance;;;;;;;;;;;;;;
M&M's - Blast! (USA);M&M's - Blast! (USA);Game Boy Advance;;;;;;;;;;;;;;
M&M's - Break 'em (USA) (Rev 1);M&M's - Break 'em (USA) (Rev 1);Game Boy Advance;;;;;;;;;;;;;;
MLB SlugFest 20-04 (USA);MLB SlugFest 20-04 (USA);Game Boy Advance;;;;;;;;;;;;;;
MX 2002 featuring Ricky Carmichael (USA, Europe);MX 2002 featuring Ricky Carmichael (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Madagascar (USA);Madagascar (USA);Game Boy Advance;;;;;;;;;;;;;;
Madagascar - Operation Penguin (USA);Madagascar - Operation Penguin (USA);Game Boy Advance;;;;;;;;;;;;;;
Madden NFL 06 (USA);Madden NFL 06 (USA);Game Boy Advance;;;;;;;;;;;;;;
Madden NFL 07 (USA);Madden NFL 07 (USA);Game Boy Advance;;;;;;;;;;;;;;
Madden NFL 2002 (USA);Madden NFL 2002 (USA);Game Boy Advance;;;;;;;;;;;;;;
Madden NFL 2003 (USA);Madden NFL 2003 (USA);Game Boy Advance;;;;;;;;;;;;;;
Madden NFL 2004 (USA);Madden NFL 2004 (USA);Game Boy Advance;;;;;;;;;;;;;;
Madden NFL 2005 (USA);Madden NFL 2005 (USA);Game Boy Advance;;;;;;;;;;;;;;
Magical Quest 2 Starring Mickey & Minnie (USA) (En,Fr,De);Magical Quest 2 Starring Mickey & Minnie (USA) (En,Fr,De);Game Boy Advance;;;;;;;;;;;;;;
Magical Quest 3 Starring Mickey & Donald (USA) (En,Fr,De);Magical Quest 3 Starring Mickey & Donald (USA) (En,Fr,De);Game Boy Advance;;;;;;;;;;;;;;
Magical Quest Starring Mickey & Minnie (USA);Magical Quest Starring Mickey & Minnie (USA);Game Boy Advance;;;;;;;;;;;;;;
Majesco's Rec Room Challenge (USA);Majesco's Rec Room Challenge (USA);Game Boy Advance;;;;;;;;;;;;;;
Majesco's Sports Pack (USA);Majesco's Sports Pack (USA);Game Boy Advance;;;;;;;;;;;;;;
Manic Miner (Europe) (En,Fr,De,Es,It);Manic Miner (Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
March of the Penguins (USA);March of the Penguins (USA);Game Boy Advance;;;;;;;;;;;;;;
Mario & Luigi - Superstar Saga (USA, Australia);Mario & Luigi - Superstar Saga (USA, Australia);Game Boy Advance;;;;;;;;;;;;;;
Mario Golf - Advance Tour (USA);Mario Golf - Advance Tour (USA);Game Boy Advance;;;;;;;;;;;;;;
Mario Kart - Super Circuit (USA);Mario Kart - Super Circuit (USA);Game Boy Advance;;;;;;;;;;;;;;
Mario Party Advance (USA);Mario Party Advance (USA);Game Boy Advance;;;;;;;;;;;;;;
Mario Pinball Land (USA, Australia);Mario Pinball Land (USA, Australia);Game Boy Advance;;;;;;;;;;;;;;
Mario Tennis - Power Tour (USA, Australia) (En,Fr,De,Es,It);Mario Tennis - Power Tour (USA, Australia) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Mario vs. Donkey Kong (USA, Australia);Mario vs. Donkey Kong (USA, Australia);Game Boy Advance;;;;;;;;;;;;;;
Marvel - Ultimate Alliance (USA);Marvel - Ultimate Alliance (USA);Game Boy Advance;;;;;;;;;;;;;;
Mary-Kate and Ashley - Girls Night Out (USA);Mary-Kate and Ashley - Girls Night Out (USA);Game Boy Advance;;;;;;;;;;;;;;
Mary-Kate and Ashley Sweet 16 - Licensed to Drive (USA);Mary-Kate and Ashley Sweet 16 - Licensed to Drive (USA);Game Boy Advance;;;;;;;;;;;;;;
Masters of the Universe He-Man - Power of Grayskull (USA);Masters of the Universe He-Man - Power of Grayskull (USA);Game Boy Advance;;;;;;;;;;;;;;
Mat Hoffman's Pro BMX (USA, Europe);Mat Hoffman's Pro BMX (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Mat Hoffman's Pro BMX 2 (USA, Europe);Mat Hoffman's Pro BMX 2 (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Matchbox Cross Town Heroes (USA);Matchbox Cross Town Heroes (USA);Game Boy Advance;;;;;;;;;;;;;;
Math Patrol - The Kleptoid Threat (USA);Math Patrol - The Kleptoid Threat (USA);Game Boy Advance;;;;;;;;;;;;;;
Max Payne (USA);Max Payne (USA);Game Boy Advance;;;;;;;;;;;;;;
Maya the Bee - Sweet Gold (Europe) (En,Fr,De,Es,It);Maya the Bee - Sweet Gold (Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Maya the Bee - The Great Adventure (Europe) (En,Fr,De,Es,It);Maya the Bee - The Great Adventure (Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Mazes of Fate (USA) (En,Fr,De,Es,It);Mazes of Fate (USA) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Mech Platoon (USA);Mech Platoon (USA);Game Boy Advance;;;;;;;;;;;;;;
Medabots - Metabee Version (USA);Medabots - Metabee Version (USA);Game Boy Advance;;;;;;;;;;;;;;
Medabots - Rokusho Version (USA);Medabots - Rokusho Version (USA);Game Boy Advance;;;;;;;;;;;;;;
Medabots AX - Metabee Version (USA);Medabots AX - Metabee Version (USA);Game Boy Advance;;;;;;;;;;;;;;
Medabots AX - Rokusho Version (USA);Medabots AX - Rokusho Version (USA);Game Boy Advance;;;;;;;;;;;;;;
Medal of Honor - Infiltrator (USA, Europe) (En,Fr,De);Medal of Honor - Infiltrator (USA, Europe) (En,Fr,De);Game Boy Advance;;;;;;;;;;;;;;
Medal of Honor - Underground (USA);Medal of Honor - Underground (USA);Game Boy Advance;;;;;;;;;;;;;;
Meet the Robinsons (USA);Meet the Robinsons (USA);Game Boy Advance;;;;;;;;;;;;;;
Mega Man & Bass (USA);Mega Man & Bass (USA);Game Boy Advance;;;;;;;;;;;;;;
Mega Man Battle Chip Challenge (USA);Mega Man Battle Chip Challenge (USA);Game Boy Advance;;;;;;;;;;;;;;
Mega Man Battle Network (USA);Mega Man Battle Network (USA);Game Boy Advance;;;;;;;;;;;;;;
Mega Man Battle Network 2 (USA);Mega Man Battle Network 2 (USA);Game Boy Advance;;;;;;;;;;;;;;
Mega Man Battle Network 3 - Blue Version (USA);Mega Man Battle Network 3 - Blue Version (USA);Game Boy Advance;;;;;;;;;;;;;;
Mega Man Battle Network 3 - White Version (USA);Mega Man Battle Network 3 - White Version (USA);Game Boy Advance;;;;;;;;;;;;;;
Mega Man Battle Network 4 - Blue Moon (USA);Mega Man Battle Network 4 - Blue Moon (USA);Game Boy Advance;;;;;;;;;;;;;;
Mega Man Battle Network 4 - Red Sun (USA);Mega Man Battle Network 4 - Red Sun (USA);Game Boy Advance;;;;;;;;;;;;;;
Mega Man Battle Network 5 - Team Colonel (USA);Mega Man Battle Network 5 - Team Colonel (USA);Game Boy Advance;;;;;;;;;;;;;;
Mega Man Battle Network 5 - Team Proto Man (USA);Mega Man Battle Network 5 - Team Proto Man (USA);Game Boy Advance;;;;;;;;;;;;;;
Mega Man Battle Network 6 - Cybeast Falzar (USA);Mega Man Battle Network 6 - Cybeast Falzar (USA);Game Boy Advance;;;;;;;;;;;;;;
Mega Man Battle Network 6 - Cybeast Gregar (USA);Mega Man Battle Network 6 - Cybeast Gregar (USA);Game Boy Advance;;;;;;;;;;;;;;
Mega Man Zero (USA, Europe);Mega Man Zero (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Mega Man Zero 2 (USA);Mega Man Zero 2 (USA);Game Boy Advance;;;;;;;;;;;;;;
Mega Man Zero 3 (USA);Mega Man Zero 3 (USA);Game Boy Advance;;;;;;;;;;;;;;
Mega Man Zero 4 (USA);Mega Man Zero 4 (USA);Game Boy Advance;;;;;;;;;;;;;;
Men in Black - The Series (USA);Men in Black - The Series (USA);Game Boy Advance;;;;;;;;;;;;;;
Metal Slug Advance (USA);Metal Slug Advance (USA);Game Boy Advance;;;;;;;;;;;;;;
Metroid - Zero Mission (USA);Metroid - Zero Mission (USA);Game Boy Advance;;;;;;;;;;;;;;
Metroid Fusion (USA, Australia);Metroid Fusion (USA, Australia);Game Boy Advance;;;;;;;;;;;;;;
Micro Machines (Europe) (En,Fr,De,Es,It);Micro Machines (Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Midnight Club - Street Racing (USA);Midnight Club - Street Racing (USA);Game Boy Advance;;;;;;;;;;;;;;
Midway's Greatest Arcade Hits (USA, Europe);Midway's Greatest Arcade Hits (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Mighty Beanz Pocket Puzzles (USA);Mighty Beanz Pocket Puzzles (USA);Game Boy Advance;;;;;;;;;;;;;;
Mike Tyson Boxing (USA) (En,Fr,De,Es,It);Mike Tyson Boxing (USA) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Minority Report - Everybody Runs (USA, Europe);Minority Report - Everybody Runs (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Mission Impossible - Operation Surma (USA) (En,Fr,Es);Mission Impossible - Operation Surma (USA) (En,Fr,Es);Game Boy Advance;;;;;;;;;;;;;;
Mobile Suit Gundam Seed - Battle Assault (USA);Mobile Suit Gundam Seed - Battle Assault (USA);Game Boy Advance;;;;;;;;;;;;;;
Monopoly (USA);Monopoly (USA);Game Boy Advance;;;;;;;;;;;;;;
Monster Force (USA);Monster Force (USA);Game Boy Advance;;;;;;;;;;;;;;
Monster House (USA) (En,Fr);Monster House (USA) (En,Fr);Game Boy Advance;;;;;;;;;;;;;;
Monster Jam - Maximum Destruction (USA);Monster Jam - Maximum Destruction (USA);Game Boy Advance;;;;;;;;;;;;;;
Monster Rancher Advance (USA);Monster Rancher Advance (USA);Game Boy Advance;;;;;;;;;;;;;;
Monster Rancher Advance 2 (USA);Monster Rancher Advance 2 (USA);Game Boy Advance;;;;;;;;;;;;;;
Monster Truck Madness (USA, Europe);Monster Truck Madness (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Monster Trucks (USA, Europe);Monster Trucks (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Monster Trucks Mayhem (USA);Monster Trucks Mayhem (USA);Game Boy Advance;;;;;;;;;;;;;;
Monster! Bass Fishing (USA);Monster! Bass Fishing (USA);Game Boy Advance;;;;;;;;;;;;;;
