#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
mutantf3;Mutant Fighter (World ver EM-3);MAME Libretro 2010;mutantf;1992;Data East Corporation;Fighter / Versus;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;mutantf;;;
mutantf4;Mutant Fighter (World ver EM-4);MAME Libretro 2010;mutantf;1992;Data East Corporation;Fighter / Versus;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;mutantf;;;
mutantf;Mutant Fighter (World ver EM-5);MAME Libretro 2010;;1992;Data East Corporation;Fighter / Versus;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
mnight;Mutant Night;MAME Libretro 2010;;1987;UPL (Kawakus license);Platform / Shooter Scrolling;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
mutnat;Mutation Nation (NGM-014 ~ NGH-014);MAME Libretro 2010;;1992;SNK;Fighter / 2.5D;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;neogeo;;;
myherok;My Hero (Korea);MAME Libretro 2010;myhero;1985;Coreland / Sega;Fighter / 2D;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;myhero;;;
myhero;My Hero (US, not encrypted);MAME Libretro 2010;;1985;Coreland / Sega;Fighter / 2D;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
mystston;Mysterious Stones - Dr. John's Adventure;MAME Libretro 2010;;1984;Technos Japan;Maze / Shooter Large;2P alt;270;joystick (4-way),joystick (4-way);good;1;raster;;;;
myststono;Mysterious Stones - Dr. Kick in Adventure;MAME Libretro 2010;mystston;1984;Technos Japan;Maze / Shooter Large;2P alt;270;joystick (4-way),joystick (4-way);good;1;raster;mystston;;;
mysticm;Mystic Marathon;MAME Libretro 2010;;1983;Williams;Sports / Track & Field;2P alt;0;joystick (8-way);preliminary;1;raster;;;;
mysticri;Mystic Riders (World);MAME Libretro 2010;;1992;Irem;Shooter / Flying Horizontal;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
mysticrib;Mystic Riders (bootleg?);MAME Libretro 2010;mysticri;1992;Irem;Shooter / Flying Horizontal;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;mysticri;;;
mystwarra;Mystic Warriors (ver AAB);MAME Libretro 2010;mystwarr;1993;Konami;Fighter / 2D;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);imperfect;1;raster;mystwarr;;;
mystwarr;Mystic Warriors (ver EAA);MAME Libretro 2010;;1993;Konami;Fighter / 2D;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);imperfect;1;raster;;;;
mystwarrj;Mystic Warriors (ver JAA);MAME Libretro 2010;mystwarr;1993;Konami;Fighter / 2D;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);imperfect;1;raster;mystwarr;;;
mystwarru;Mystic Warriors (ver UAA);MAME Libretro 2010;mystwarr;1993;Konami;Fighter / 2D;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);imperfect;1;raster;mystwarr;;;
nsub;N-Sub (upright);MAME Libretro 2010;;1980;Sega;Shooter / Gallery;2P alt;270;joystick (8-way);preliminary;1;raster;;;;
nycaptor;N.Y. Captor;MAME Libretro 2010;;1985;Taito;Shooter / Gun;1P;0;lightgun;imperfect;1;raster;;;;
nam1975;NAM-1975 (NGM-001 ~ NGH-001);MAME Libretro 2010;;1990;SNK;Shooter / 3rd Person;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;neogeo;;;
natodef;NATO Defense;MAME Libretro 2010;;1982;Pacific Novelty;Maze / Shooter Small;2P alt;0;joystick (4-way),joystick (4-way);good;1;raster;;;;
natodefa;NATO Defense (alternate mazes);MAME Libretro 2010;natodef;1982;Pacific Novelty;Maze / Shooter Small;2P alt;0;joystick (4-way),joystick (4-way);good;1;raster;natodef;;;
nbahangt;NBA Hangtime (rev L1.1 04/16/96);MAME Libretro 2010;;1996;Midway;Sports / Basketball;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;;;;
nbajamr2;NBA Jam (rev 2.00 02/10/93);MAME Libretro 2010;nbajam;1993;Midway;Sports / Basketball;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;nbajam;;;
nbajam;NBA Jam (rev 3.01 04/07/93);MAME Libretro 2010;;1993;Midway;Sports / Basketball;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;;;;
nbajamex;NBA Jam Extreme;MAME Libretro 2010;;1996;Acclaim;Sports / Basketball;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);imperfect;1;raster;acpsx;;;
nbajamte;NBA Jam TE (rev 4.0 03/23/94);MAME Libretro 2010;;1994;Midway;Sports / Basketball;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;;;;
nbamht1;NBA Maximum Hangtime (rev 1.0 11/08/96);MAME Libretro 2010;nbahangt;1996;Midway;Sports / Basketball;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;nbahangt;;;
nbamht;NBA Maximum Hangtime (rev 1.03 06/09/97);MAME Libretro 2010;nbahangt;1996;Midway;Sports / Basketball;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;nbahangt;;;
nbapbp;NBA Play By Play;MAME Libretro 2010;;1998;Konami;Sports / Basketball;2P sim;0;joystick (8-way),joystick (8-way);imperfect;1;raster;;;;
nbanfl;NBA Showtime / NFL Blitz 2000 (ver 2.1);MAME Libretro 2010;;1999;Midway Games;Sports / Multiplay;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);preliminary;1;raster;;;chd;
nbashowt;NBA Showtime: NBA on NBC (ver 2.0);MAME Libretro 2010;;1998;Midway Games;Sports / Basketball;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);preliminary;1;raster;;;chd;
blitz99;NFL Blitz '99 (ver 1.30, Sep 22 1998);MAME Libretro 2010;;1998;Midway Games;Sports / Amer. Football;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;;;chd;
blitz11;NFL Blitz (boot ROM 1.1);MAME Libretro 2010;blitz;1997;Midway Games;Sports / Amer. Football;2P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;blitz;;chd;
blitz;NFL Blitz (boot ROM 1.2);MAME Libretro 2010;;1997;Midway Games;Sports / Amer. Football;2P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;;;chd;
blitz2k;NFL Blitz 2000 Gold Edition (ver 1.2, Sep 22 1999);MAME Libretro 2010;;1999;Midway Games;Sports / Amer. Football;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;;;chd;
nflfoot;NFL Football;MAME Libretro 2010;;1983;Bally Midway;Sports / Amer. Football;???;0;only_buttons,only_buttons;preliminary;1;raster;;;chd;
nagano98;Nagano Winter Olympics '98 (GX720 EAA);MAME Libretro 2010;;1998;Konami;Sports / Track & Field;4P alt;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);imperfect;1;raster;konamigv;;chd;
ncv1;Namco Classic Collection Vol.1;MAME Libretro 2010;;1995;Namco;Multiplay / Compilation;2P sim;90;joystick (8-way),joystick (8-way);imperfect;1;raster;;;;
ncv1j;Namco Classic Collection Vol.1 (Japan, v1.00);MAME Libretro 2010;ncv1;1995;Namco;Multiplay / Compilation;2P sim;90;joystick (8-way),joystick (8-way);imperfect;1;raster;ncv1;;;
ncv1j2;Namco Classic Collection Vol.1 (Japan, v1.03);MAME Libretro 2010;ncv1;1995;Namco;Multiplay / Compilation;2P sim;90;joystick (8-way),joystick (8-way);imperfect;1;raster;ncv1;;;
ncv2;Namco Classic Collection Vol.2;MAME Libretro 2010;;1996;Namco;Multiplay / Compilation;2P sim;90;joystick (8-way),joystick (8-way);preliminary;1;raster;;;;
ncv2j;Namco Classic Collection Vol.2 (Japan);MAME Libretro 2010;ncv2;1996;Namco;Multiplay / Compilation;2P sim;90;joystick (8-way),joystick (8-way);preliminary;1;raster;ncv2;;;
nclubv3;Name Club Ver.3 (J 970723 V1.000);MAME Libretro 2010;;1997;Sega;Misc.;1P;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);preliminary;1;raster;stvbios;;;
nametune2;Name That Tune (3/23/86);MAME Libretro 2010;nametune;1986;Bally/Sente;Quiz / Music English;2P sim;0;only_buttons,only_buttons;good;1;raster;nametune;;;
nametune;Name That Tune (set 1);MAME Libretro 2010;;1986;Bally/Sente;Quiz / Music English;2P sim;0;only_buttons,only_buttons;good;1;raster;;;;
naname;Naname de Magic! (Japan);MAME Libretro 2010;;1994;Atlus;Puzzle / Drop;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
nndmseal;Nandemo Seal Iinkai;MAME Libretro 2010;;1997;I'Max / Jaleco;Print Club;1P;0;only_buttons;preliminary;1;raster;;;;
ngdup23a;Naomi DIMM Firmware Updater (2.13) (GDS-0023A);MAME Libretro 2010;;2001;Sega;Utilities / Update;1P;0;joystick (8-way),joystick (8-way);preliminary;1;raster;naomigd;;chd;
ngdup23c;Naomi DIMM Firmware Updater (2.17) (GDS-0023C);MAME Libretro 2010;;2001;Sega;Utilities / Update;1P;0;joystick (8-way),joystick (8-way);preliminary;1;raster;naomigd;;chd;
bldwolfj;Narazumono Sentoubutai Bloody Wolf (Japan);MAME Libretro 2010;battlera;1988;Data East Corporation;Shooter / Walking;2P sim;0;joystick (8-way),joystick (8-way);imperfect;1;raster;battlera;;;
narc2;Narc (rev 2.00);MAME Libretro 2010;narc;1988;Williams;Platform / Shooter Scrolling;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;narc;;;
narc3;Narc (rev 3.20);MAME Libretro 2010;narc;1988;Williams;Platform / Shooter Scrolling;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;narc;;;
narc;Narc (rev 7.00);MAME Libretro 2010;;1988;Williams;Platform / Shooter Scrolling;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
nastar;Nastar (World);MAME Libretro 2010;;1988;Taito Corporation Japan;Platform / Fighter Scrolling;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
nastarw;Nastar Warrior (US);MAME Libretro 2010;nastar;1988;Taito America Corporation;Platform / Fighter Scrolling;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;nastar;;;
natsuiro;Natsuiro Mahjong (Japan);MAME Libretro 2010;mjnatsu;1989;Video System Co.;Tabletop / Mahjong * Mature *;1P;0;mahjong;good;1;raster;mjnatsu;;;
naughtyb;Naughty Boy;MAME Libretro 2010;;1982;Jaleco;Maze / Shooter Large;2P alt;90;joystick (4-way),joystick (4-way);good;1;raster;;;;
naughtybc;Naughty Boy (Cinematronics);MAME Libretro 2010;naughtyb;1982;Jaleco (Cinematronics license);Maze / Shooter Large;2P alt;90;joystick (4-way),joystick (4-way);good;1;raster;naughtyb;;;
naughtyba;Naughty Boy (bootleg);MAME Libretro 2010;naughtyb;1982;bootleg;Maze / Shooter Large;2P alt;90;joystick (4-way),joystick (4-way);good;1;raster;naughtyb;;;
nmouse;Naughty Mouse (set 1);MAME Libretro 2010;;1981;Amenip (Palcom Queen River);Platform / Run Jump;2P alt;90;joystick (4-way),joystick (4-way);good;1;raster;;;;
nmouseb;Naughty Mouse (set 2);MAME Libretro 2010;nmouse;1981;Amenip Nova Games Ltd.;Platform / Run Jump;2P alt;90;joystick (4-way),joystick (4-way);good;1;raster;nmouse;;;
navarone;Navarone;MAME Libretro 2010;;1980;Namco;Shooter / Gallery;2P alt;90;joystick (2-way),joystick (2-way);imperfect;1;raster;;;;
nebulrayj;Nebulas Ray (Japan, NR1);MAME Libretro 2010;nebulray;1994;Namco;Shooter / Flying Vertical;2P sim;90;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);imperfect;1;raster;nebulray;;;
nebulray;Nebulas Ray (World, NR2);MAME Libretro 2010;;1994;Namco;Shooter / Flying Vertical;2P sim;90;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);imperfect;1;raster;;;;
neckneck;Neck-n-Neck (v1.2);MAME Libretro 2010;;1992;Bundra Games/Incredible Technologies;Sports / Horse Racing;6P sim;0;only_buttons;good;1;raster;;;;
ngpgal;Nekketsu Grand-Prix Gal (Japan);MAME Libretro 2010;;1991;Nichibutsu;Tabletop / Mahjong * Mature *;1P;0;mahjong,mahjong;good;1;raster;;;;
kuniokunb;Nekketsu Kouha Kunio-kun (Japan bootleg);MAME Libretro 2010;renegade;1986;bootleg;Fighter / 2.5D;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;renegade;;;
kuniokun;Nekketsu Kouha Kunio-kun (Japan);MAME Libretro 2010;renegade;1986;Technos Japan;Fighter / 2.5D;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;renegade;;;
nkdodge;Nekketsu Koukou Dodgeball Bu (Japan);MAME Libretro 2010;spdodgeb;1987;Technos Japan;Sports / Dodgeball;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;spdodgeb;;;
nkdodgeb;Nekketsu Koukou Dodgeball Bu (Japan, bootleg);MAME Libretro 2010;spdodgeb;1987;bootleg;Sports / Dodgeball;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;spdodgeb;;;
nmsengen;Nekketsu Mahjong Sengen! AFTER 5 (Japan);MAME Libretro 2010;;1991;Video System Co.;Tabletop / Mahjong * Mature *;1P;0;mahjong;good;1;raster;;;;
nemesis;Nemesis (ROM version);MAME Libretro 2010;;1985;Konami;Shooter / Flying Horizontal;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
nemesisuk;Nemesis (World?, ROM version);MAME Libretro 2010;nemesis;1985;Konami;Shooter / Flying Horizontal;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;nemesis;;;
nemoj;Nemo (Japan 901120);MAME Libretro 2010;nemo;1990;Capcom;Platform / Fighter Scrolling;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;nemo;;;
nemo;Nemo (World 901130);MAME Libretro 2010;;1990;Capcom;Platform / Fighter Scrolling;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
neobombe;Neo Bomberman;MAME Libretro 2010;;1997;Hudson;Maze;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;neogeo;;;
neodrift;Neo Drift Out - New Technology;MAME Libretro 2010;;1996;Visco;Driving / Race;1P;0;joystick (8-way),joystick (8-way);good;1;raster;neogeo;;;
neomrdo;Neo Mr. Do!;MAME Libretro 2010;;1996;Visco;Maze / Digging;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;neogeo;;;
98best44;Neo Print - '98 NeoPri Best 44 (Japan) (T4i 3.07);MAME Libretro 2010;;1998;SNK;Print Club;???;0;only_buttons;preliminary;1;raster;;;;
turfmast;Neo Turf Masters / Big Tournament Golf;MAME Libretro 2010;;1996;Nazca;Sports / Golf;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;neogeo;;;
neocup98;Neo-Geo Cup '98 - The Road to the Victory;MAME Libretro 2010;;1998;SNK;Sports / Soccer;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;neogeo;;;
ngbc;NeoGeo Battle Coliseum;MAME Libretro 2010;;2005;Sammy / SNK Playmore;Fighter / Versus;2P sim;0;joystick (8-way),joystick (8-way);preliminary;1;raster;awbios;;;
neptunp2;Neptune's Pearls 2;MAME Libretro 2010;;199?;Unidesa?;Casino / Reels;???;0;;preliminary;1;raster;;;;
nratechu;Neratte Chu;MAME Libretro 2010;;1996;Seta;Puzzle / Toss;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
vfurlong;Net Select Keiba Victory Furlong;MAME Libretro 2010;;2005;Sammy;Sports / Horse Racing;???;0;joystick (8-way),joystick (8-way);preliminary;1;raster;awbios;;;
netwars;Net Wars;MAME Libretro 2010;;1983;Orca (Esco Trading Co license);Maze / Shooter Small;2P alt;90;joystick (4-way),joystick (4-way);good;1;raster;;;;
netchu02;Netchuu Pro Yakyuu 2002 (NPY1 Ver. A);MAME Libretro 2010;;2002;Namco;Sports / Baseball;2P sim;0;;preliminary;1;raster;sys246;;chd;
nettoqc;Nettoh Quiz Champion (Japan);MAME Libretro 2010;;1995;Nakanihon;Quiz / Japanese;2P sim;0;only_buttons,only_buttons;imperfect;1;raster;;;;
quiztou;Nettou! Gekitou! Quiztou!! (Japan);MAME Libretro 2010;;1993;Namco;Quiz / Japanese;2P sim;0;only_buttons,only_buttons,only_buttons,only_buttons;good;1;raster;;;;
newapunk;New Atomic Punk - Global Quest (US);MAME Libretro 2010;bbmanw;1992;Irem America;Maze;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;bbmanw;;;
janputer;New Double Bet Mahjong (bootleg of Janputer);MAME Libretro 2010;;1981;bootleg (Public Software Ltd. / Mes);Tabletop / Mahjong;1P;0;mahjong,mahjong;good;1;raster;;;;
newfant;New Fantasia (1995 copyright);MAME Libretro 2010;;1995;Comad & New Japan System;Puzzle / Outline * Mature *;2P sim;90;joystick (4-way),joystick (4-way);good;1;raster;;;;
nhidctch;New Hidden Catch (World) / New Tul Lin Gu Lim Chat Ki '98 (Korea) (pcb ver 3.02);MAME Libretro 2010;;1999;Eolith;Puzzle / Misc.;2P sim;0;joystick (8-way),joystick (8-way);imperfect;1;raster;;;;
3in1semi;New HyperMan (3-in-1 with Cookie & Bibi & HyperMan);MAME Libretro 2010;;1998;SemiCom / XESS;Multiplay / Compilation;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
newpuckx;New Puck-X;MAME Libretro 2010;puckman;1980;hack;Maze;2P alt;90;joystick (4-way),joystick (4-way);good;1;raster;puckman;;;
nrallyx;New Rally X;MAME Libretro 2010;;1981;Namco;Maze / Driving;2P alt;0;joystick (4-way),joystick (4-way);imperfect;1;raster;;;;
nrallyxb;New Rally X (bootleg?);MAME Libretro 2010;nrallyx;1981;Namco;Maze / Driving;2P alt;0;joystick (4-way),joystick (4-way);imperfect;1;raster;nrallyx;;;
newsin7;New Sinbad 7 (set 1);MAME Libretro 2010;;1983;ATW USA, Inc.;Maze / Shooter Small;2P alt;90;joystick (8-way),joystick (8-way);good;1;raster;;;;
pss62;New Super 3D Golf Simulation - Waialae No Kiseki / Super Mahjong 2 (Super Famicom Box);MAME Libretro 2010;;1994;T&E Soft / I'Max;Multiplay / Compilation;???;0;joystick (8-way),joystick (8-way);preliminary;2;raster;sfcbox;;;
newtangl;New Tropical Angel;MAME Libretro 2010;troangel;1983;Irem;Sports / Skiing;2P alt;0;joystick (2-way),joystick (2-way);good;1;raster;troangel;;;
nyny;New York! New York!;MAME Libretro 2010;;1980;Sigma Enterprises Inc.;Shooter / Gallery;2P alt;270;joystick (2-way),joystick (2-way);imperfect;1;raster;;;;
nynyg;New York! New York! (Gottlieb);MAME Libretro 2010;nyny;1980;Sigma Enterprises Inc. (Gottlieb license);Shooter / Gallery;2P alt;270;joystick (2-way),joystick (2-way);imperfect;1;raster;nyny;;;
tnzsj;The NewZealand Story (Japan, new version) (newer PCB);MAME Libretro 2010;tnzs;1988;Taito Corporation;Platform / Run Jump Scrolling;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;tnzs;;;
tnzsjo;The NewZealand Story (Japan, old version) (older PCB);MAME Libretro 2010;tnzs;1988;Taito Corporation;Platform / Run Jump Scrolling;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;tnzs;;;
tnzs;The NewZealand Story (World, new version) (newer PCB);MAME Libretro 2010;;1988;Taito Corporation Japan;Platform / Run Jump Scrolling;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
tnzso;The NewZealand Story (World, old version) (older PCB);MAME Libretro 2010;tnzs;1988;Taito Corporation Japan;Platform / Run Jump Scrolling;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;tnzs;;;
tnzsop;The NewZealand Story (World, prototype?) (older PCB);MAME Libretro 2010;tnzs;1988;Taito Corporation Japan;Platform / Run Jump Scrolling;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;tnzs;;;
newpuc2;Newpuc2 (set 1);MAME Libretro 2010;puckman;1980;hack;Maze;2P alt;90;joystick (4-way),joystick (4-way);good;1;raster;puckman;;;
newpuc2b;Newpuc2 (set 2);MAME Libretro 2010;puckman;1980;hack;Maze;2P alt;90;joystick (4-way),joystick (4-way);good;1;raster;puckman;;;
news;News (set 1);MAME Libretro 2010;;1993;Poby / Virus;Puzzle / Drop * Mature *;1P;0;joystick (8-way);good;1;raster;;;;
newsa;News (set 2);MAME Libretro 2010;news;1993;Poby;Puzzle / Drop * Mature *;1P;0;joystick (8-way);good;1;raster;news;;;
nextfase;Next Fase (bootleg of Phoenix);MAME Libretro 2010;phoenix;1981;bootleg (Petaco S.A.);Shooter / Gallery;2P alt;90;joystick (2-way),joystick (2-way);good;1;raster;phoenix;;;
tnextspcj;The Next Space (Japan);MAME Libretro 2010;tnextspc;1989;SNK (Pasadena International Corp. license);Shooter / Flying Vertical;2P sim;90;joystick (8-way),joystick (8-way);good;1;raster;tnextspc;;;
tnextspc;The Next Space (set 1);MAME Libretro 2010;;1989;SNK;Shooter / Flying Vertical;2P sim;90;joystick (8-way),joystick (8-way);good;1;raster;;;;
nibblero;Nibbler (Olympia - rev 8);MAME Libretro 2010;nibbler;1983;Rock-Ola (Olympia license);Maze;2P alt;90;joystick (8-way),joystick (8-way);good;1;raster;nibbler;;;
nibbler;Nibbler (rev 9);MAME Libretro 2010;;1982;Rock-Ola;Maze;2P alt;90;joystick (8-way),joystick (8-way);good;1;raster;;;;
ngtbunny;Night Bunny (Japan 840601 MRN 2-10);MAME Libretro 2010;;1984;Nichibutsu;Tabletop / Mahjong * Mature *;1P;0;mahjong,mahjong;imperfect;1;raster;;;;
nitedrvr;Night Driver;MAME Libretro 2010;;1976;Atari;Driving / 1st Person;1P;0;dial;imperfect;1;raster;;;;
nightgal;Night Gal (Japan 840920 AG 1-00);MAME Libretro 2010;;1984;Nichibutsu;Tabletop / Mahjong * Mature *;1P;0;mahjong,mahjong;imperfect;1;raster;;;;
ngalsumr;Night Gal Summer (Japan 850702 NGS 0-01);MAME Libretro 2010;;1985;Nichibutsu;Tabletop / Mahjong * Mature *;???;0;mahjong,mahjong;preliminary;1;raster;;;;
nightlov;Night Love (Japan 860705);MAME Libretro 2010;;1986;Central Denshi;Tabletop / Mahjong * Mature *;1P;0;mahjong,mahjong;preliminary;1;raster;;;;
nslasherj;Night Slashers (Japan Rev 1.2, DE-0397-0 PCB);MAME Libretro 2010;nslasher;1994;Data East Corporation;Fighter / 2.5D;3P sim;0;joystick (8-way),joystick (8-way),joystick (8-way);imperfect;1;raster;nslasher;;;
nslasher;Night Slashers (Korea Rev 1.3, DE-0397-0 PCB);MAME Libretro 2010;;1994;Data East Corporation;Fighter / 2.5D;3P sim;0;joystick (8-way),joystick (8-way),joystick (8-way);imperfect;1;raster;;;;
nslashers;Night Slashers (Over Sea Rev 1.2, DE-0397-0 PCB);MAME Libretro 2010;nslasher;1994;Data East Corporation;Fighter / 2.5D;3P sim;0;joystick (8-way),joystick (8-way),joystick (8-way);imperfect;1;raster;nslasher;;;
cnightst;Night Star (DECO Cassette, set 1);MAME Libretro 2010;;1983;Data East Corporation;Shooter / Flying Vertical;2P alt;270;joystick (8-way),joystick (analog),joystick (8-way),joystick (analog);good;1;raster;decocass;;;
cnightst2;Night Star (DECO Cassette, set 2);MAME Libretro 2010;cnightst;1983;Data East Corporation;Shooter / Flying Vertical;2P alt;270;joystick (8-way),joystick (analog),joystick (8-way),joystick (analog);good;1;raster;cnightst;;;
nstocker;Night Stocker (10/6/86);MAME Libretro 2010;;1986;Bally/Sente;Shooter / Driving 1st Person;1P;0;lightgun,dial;good;1;raster;;;;
nstocker2;Night Stocker (8/27/86);MAME Libretro 2010;nstocker;1986;Bally/Sente;Shooter / Driving 1st Person;1P;0;lightgun,dial;good;1;raster;nstocker;;;
nightstrj;Night Striker (Japan);MAME Libretro 2010;nightstr;1989;Taito Corporation;Shooter / Flying (chase view);1P;0;joystick (8-way),joystick (analog);imperfect;1;raster;nightstr;;;
nightstru;Night Striker (US);MAME Libretro 2010;nightstr;1989;Taito America Corporation;Shooter / Flying (chase view);1P;0;joystick (8-way),joystick (analog);imperfect;1;raster;nightstr;;;
nightstr;Night Striker (World);MAME Libretro 2010;;1989;Taito Corporation Japan;Shooter / Flying (chase view);1P;0;joystick (8-way),joystick (analog);imperfect;1;raster;;;;
nwarra;Night Warriors: Darkstalkers' Revenge (Asia 950302);MAME Libretro 2010;nwarr;1995;Capcom;Fighter / Versus;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;nwarr;;;
nwarrb;Night Warriors: Darkstalkers' Revenge (Brazil 950403);MAME Libretro 2010;nwarr;1995;Capcom;Fighter / Versus;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;nwarr;;;
nwarr;Night Warriors: Darkstalkers' Revenge (Euro 950316);MAME Libretro 2010;;1995;Capcom;Fighter / Versus;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
nwarrh;Night Warriors: Darkstalkers' Revenge (Hispanic 950403);MAME Libretro 2010;nwarr;1995;Capcom;Fighter / Versus;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;nwarr;;;
nwarrud;Night Warriors: Darkstalkers' Revenge (USA 950406 Phoenix Edition) (bootleg);MAME Libretro 2010;nwarr;1995;bootleg;Fighter / Versus;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;nwarr;;;
nwarru;Night Warriors: Darkstalkers' Revenge (USA 950406);MAME Libretro 2010;nwarr;1995;Capcom;Fighter / Versus;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;nwarr;;;
nitd;Nightmare in the Dark;MAME Libretro 2010;;2000;Eleven / Gavaking;Platform / Run Jump;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;neogeo;;;
nitdbl;Nightmare in the Dark (bootleg);MAME Libretro 2010;nitd;2001;bootleg;Platform / Run Jump;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;nitd;;;
ninja;Ninja (315-5102);MAME Libretro 2010;seganinj;1985;Sega;Shooter / Walking;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;seganinj;;;
nbbatman;Ninja Baseball Bat Man (World);MAME Libretro 2010;;1993;Irem;Fighter / 2.5D;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);imperfect;1;raster;;;;
ninclown;Ninja Clowns (08/27/91);MAME Libretro 2010;;1991;Strata/Incredible Technologies;Fighter / 2.5D;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
ncombath;Ninja Combat (NGH-009);MAME Libretro 2010;ncombat;1990;Alpha Denshi Co.;Fighter / 2.5D;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;ncombat;;;
ncombat;Ninja Combat (NGM-009);MAME Libretro 2010;;1990;Alpha Denshi Co.;Fighter / 2.5D;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;neogeo;;;
ncommand;Ninja Commando;MAME Libretro 2010;;1992;Alpha Denshi Co.;Shooter / Walking;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;neogeo;;;
