#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Rock'n Bolt (Japan);Rock'n Bolt (Japan);Microsoft MSX;;;;;;;;;;;;;;
Roger Rubbish (Europe);Roger Rubbish (Europe);Microsoft MSX;;;;;;;;;;;;;;
Roller Ball (Japan);Roller Ball (Japan);Microsoft MSX;;;;;;;;;;;;;;
Rotors (Japan);Rotors (Japan);Microsoft MSX;;;;;;;;;;;;;;
Royal Blood (Japan);Royal Blood (Japan);Microsoft MSX;;;;;;;;;;;;;;
Salamander (Japan);Salamander (Japan);Microsoft MSX;;;;;;;;;;;;;;
Sangokushi (Japan);Sangokushi (Japan);Microsoft MSX;;;;;;;;;;;;;;
Sangokushi II (Japan);Sangokushi II (Japan);Microsoft MSX;;;;;;;;;;;;;;
Sasa (Japan);Sasa (Japan);Microsoft MSX;;;;;;;;;;;;;;
Saurus Land (Japan);Saurus Land (Japan);Microsoft MSX;;;;;;;;;;;;;;
Scarlet 7 - The Mightiest Women (Japan);Scarlet 7 - The Mightiest Women (Japan);Microsoft MSX;;;;;;;;;;;;;;
Scion (Japan);Scion (Japan);Microsoft MSX;;;;;;;;;;;;;;
Scope On - Fight in Space (Japan);Scope On - Fight in Space (Japan);Microsoft MSX;;;;;;;;;;;;;;
Scramble Eggs (Japan);Scramble Eggs (Japan);Microsoft MSX;;;;;;;;;;;;;;
Scramble Formation (Japan);Scramble Formation (Japan);Microsoft MSX;;;;;;;;;;;;;;
Sea Hunter (Europe);Sea Hunter (Europe);Microsoft MSX;;;;;;;;;;;;;;
Seigimatsu II Special Attack Devil (Japan);Seigimatsu II Special Attack Devil (Japan);Microsoft MSX;;;;;;;;;;;;;;
Senjo no Ookami (Japan);Senjo no Ookami (Japan);Microsoft MSX;;;;;;;;;;;;;;
Senjyo (Japan);Senjyo (Japan);Microsoft MSX;;;;;;;;;;;;;;
Sewer Sam (Japan);Sewer Sam (Japan);Microsoft MSX;;;;;;;;;;;;;;
Shanghai (Japan);Shanghai (Japan);Microsoft MSX;;;;;;;;;;;;;;
Shirei Sensen - War of the Dead (Japan);Shirei Sensen - War of the Dead (Japan);Microsoft MSX;;;;;;;;;;;;;;
Shougi (Japan);Shougi (Japan);Microsoft MSX;;;;;;;;;;;;;;
Shougi 2 (Japan);Shougi 2 (Japan);Microsoft MSX;;;;;;;;;;;;;;
Shougi Game (Japan);Shougi Game (Japan);Microsoft MSX;;;;;;;;;;;;;;
Shougi Meijin (Japan);Shougi Meijin (Japan);Microsoft MSX;;;;;;;;;;;;;;
Shougi Sinan 1 (Japan);Shougi Sinan 1 (Japan);Microsoft MSX;;;;;;;;;;;;;;
Shout Match (Japan);Shout Match (Japan);Microsoft MSX;;;;;;;;;;;;;;
Sinbad (Japan);Sinbad (Japan);Microsoft MSX;;;;;;;;;;;;;;
Skooter (Japan);Skooter (Japan);Microsoft MSX;;;;;;;;;;;;;;
Sky Galdo (Japan);Sky Galdo (Japan);Microsoft MSX;;;;;;;;;;;;;;
Sky Jaguar (Japan);Sky Jaguar (Japan);Microsoft MSX;;;;;;;;;;;;;;
Slapshot (Spain);Slapshot (Spain);Microsoft MSX;;;;;;;;;;;;;;
Snake It (Europe);Snake It (Europe);Microsoft MSX;;;;;;;;;;;;;;
Sofia (Japan);Sofia (Japan);Microsoft MSX;;;;;;;;;;;;;;
Soukoban (Japan);Soukoban (Japan);Microsoft MSX;;;;;;;;;;;;;;
Space Camp (Japan);Space Camp (Japan);Microsoft MSX;;;;;;;;;;;;;;
Space Invaders (Japan);Space Invaders (Japan);Microsoft MSX;;;;;;;;;;;;;;
Space Manbow (Japan);Space Manbow (Japan);Microsoft MSX;;;;;;;;;;;;;;
Space Maze Attack (Japan);Space Maze Attack (Japan);Microsoft MSX;;;;;;;;;;;;;;
Space Trouble (Japan);Space Trouble (Japan);Microsoft MSX;;;;;;;;;;;;;;
Space Walk (Europe);Space Walk (Europe);Microsoft MSX;;;;;;;;;;;;;;
Sparkie (Japan);Sparkie (Japan);Microsoft MSX;;;;;;;;;;;;;;
Spelunker (Japan);Spelunker (Japan);Microsoft MSX;;;;;;;;;;;;;;
Spider, The (Japan);Spider, The (Japan);Microsoft MSX;;;;;;;;;;;;;;
Spy vs Spy II - The Island Caper (Europe);Spy vs Spy II - The Island Caper (Europe);Microsoft MSX;;;;;;;;;;;;;;
Square Dancer (Japan);Square Dancer (Japan);Microsoft MSX;;;;;;;;;;;;;;
Squish'em (Japan);Squish'em (Japan);Microsoft MSX;;;;;;;;;;;;;;
Star Blazer (Japan);Star Blazer (Japan);Microsoft MSX;;;;;;;;;;;;;;
Star Command (Japan);Star Command (Japan);Microsoft MSX;;;;;;;;;;;;;;
Star Force (Japan);Star Force (Japan);Microsoft MSX;;;;;;;;;;;;;;
Star Soldier (Japan);Star Soldier (Japan);Microsoft MSX;;;;;;;;;;;;;;
Star Trap (Japan);Star Trap (Japan);Microsoft MSX;;;;;;;;;;;;;;
Star Virgin (Japan);Star Virgin (Japan);Microsoft MSX;;;;;;;;;;;;;;
Starship Simulator (Japan);Starship Simulator (Japan);Microsoft MSX;;;;;;;;;;;;;;
Step Up (Japan);Step Up (Japan);Microsoft MSX;;;;;;;;;;;;;;
Stepper (Japan);Stepper (Japan);Microsoft MSX;;;;;;;;;;;;;;
Stone of Wisdom, The (Japan);Stone of Wisdom, The (Japan);Microsoft MSX;;;;;;;;;;;;;;
Strange Loop (Japan);Strange Loop (Japan);Microsoft MSX;;;;;;;;;;;;;;
Strategic Mars (Japan);Strategic Mars (Japan);Microsoft MSX;;;;;;;;;;;;;;
Suikoden - Tenmei no Chikai (Japan);Suikoden - Tenmei no Chikai (Japan);Microsoft MSX;;;;;;;;;;;;;;
Suparobo (Japan);Suparobo (Japan);Microsoft MSX;;;;;;;;;;;;;;
Super Billiards (Japan);Super Billiards (Japan);Microsoft MSX;;;;;;;;;;;;;;
Super Bioman 4 (Korea) (Unl);Super Bioman 4 (Korea) (Unl);Microsoft MSX;;;;;;;;;;;;;;
Super Boy 3 (Korea) (Unl);Super Boy 3 (Korea) (Unl);Microsoft MSX;;;;;;;;;;;;;;
Super Boy I (Korea) (Unl);Super Boy I (Korea) (Unl);Microsoft MSX;;;;;;;;;;;;;;
Super Boy II (Korea) (Unl);Super Boy II (Korea) (Unl);Microsoft MSX;;;;;;;;;;;;;;
Super Bubble Bobble (Korea) (Unl);Super Bubble Bobble (Korea) (Unl);Microsoft MSX;;;;;;;;;;;;;;
Super Cobra (Japan);Super Cobra (Japan);Microsoft MSX;;;;;;;;;;;;;;
Super Columns (Japan);Super Columns (Japan);Microsoft MSX;;;;;;;;;;;;;;
Super Cross Force (Europe);Super Cross Force (Europe);Microsoft MSX;;;;;;;;;;;;;;
Super Daisenryaku (Japan);Super Daisenryaku (Japan);Microsoft MSX;;;;;;;;;;;;;;
Super Drinker (Japan);Super Drinker (Japan);Microsoft MSX;;;;;;;;;;;;;;
Super Golf (Japan);Super Golf (Japan);Microsoft MSX;;;;;;;;;;;;;;
Super Laydock - Mission Striker (Japan);Super Laydock - Mission Striker (Japan);Microsoft MSX;;;;;;;;;;;;;;
Super Load Runner (Japan);Super Load Runner (Japan);Microsoft MSX;;;;;;;;;;;;;;
Super Pachinko (Japan);Super Pachinko (Japan);Microsoft MSX;;;;;;;;;;;;;;
Super Pierrot (Japan);Super Pierrot (Japan);Microsoft MSX;;;;;;;;;;;;;;
Super Rambo Special (Japan);Super Rambo Special (Japan);Microsoft MSX;;;;;;;;;;;;;;
Super Runner (Japan);Super Runner (Japan);Microsoft MSX;;;;;;;;;;;;;;
Super Snake (Japan);Super Snake (Japan);Microsoft MSX;;;;;;;;;;;;;;
Super Soccer (Japan);Super Soccer (Japan);Microsoft MSX;;;;;;;;;;;;;;
Super Tennis (Japan);Super Tennis (Japan);Microsoft MSX;;;;;;;;;;;;;;
Super Tripper (Spain);Super Tripper (Spain);Microsoft MSX;;;;;;;;;;;;;;
Super Tritorn (Japan);Super Tritorn (Japan);Microsoft MSX;;;;;;;;;;;;;;
Sweet Acorn (Japan);Sweet Acorn (Japan);Microsoft MSX;;;;;;;;;;;;;;
Swing (Japan);Swing (Japan);Microsoft MSX;;;;;;;;;;;;;;
Syougun (Japan);Syougun (Japan);Microsoft MSX;;;;;;;;;;;;;;
TZR - Grand Prix Rider (Japan);TZR - Grand Prix Rider (Japan);Microsoft MSX;;;;;;;;;;;;;;
Taiyou no Shinden - Asteka II (Japan);Taiyou no Shinden - Asteka II (Japan);Microsoft MSX;;;;;;;;;;;;;;
Take the A Train (Japan);Take the A Train (Japan);Microsoft MSX;;;;;;;;;;;;;;
Tank Battalion (Japan);Tank Battalion (Japan);Microsoft MSX;;;;;;;;;;;;;;
Tatica (Japan);Tatica (Japan);Microsoft MSX;;;;;;;;;;;;;;
Tawara-kun (Japan);Tawara-kun (Japan);Microsoft MSX;;;;;;;;;;;;;;
Tear of Nile (Japan);Tear of Nile (Japan);Microsoft MSX;;;;;;;;;;;;;;
Telebunnie (Japan);Telebunnie (Japan);Microsoft MSX;;;;;;;;;;;;;;
Tengoku Yoitoko (Japan);Tengoku Yoitoko (Japan);Microsoft MSX;;;;;;;;;;;;;;
Tengoku Yoitoko (Japan) [En by MSX Translations v1.01] (~Welcome to Heaven);Tengoku Yoitoko (Japan) [En by MSX Translations v1.01] (~Welcome to Heaven);Microsoft MSX;;;;;;;;;;;;;;
Tensai Rabbian Daifunsen (Japan);Tensai Rabbian Daifunsen (Japan);Microsoft MSX;;;;;;;;;;;;;;
Tensidachino Gogo (Japan);Tensidachino Gogo (Japan);Microsoft MSX;;;;;;;;;;;;;;
Tension (Spain);Tension (Spain);Microsoft MSX;;;;;;;;;;;;;;
Tetra Horror (Japan);Tetra Horror (Japan);Microsoft MSX;;;;;;;;;;;;;;
Tetris (Japan);Tetris (Japan);Microsoft MSX;;;;;;;;;;;;;;
Tetris (Korea) (Unl);Tetris (Korea) (Unl);Microsoft MSX;;;;;;;;;;;;;;
Tetsuman (Japan);Tetsuman (Japan);Microsoft MSX;;;;;;;;;;;;;;
Thexder (Japan);Thexder (Japan);Microsoft MSX;;;;;;;;;;;;;;
Thunder Ball (Japan);Thunder Ball (Japan);Microsoft MSX;;;;;;;;;;;;;;
Thunderbolt (Japan);Thunderbolt (Japan);Microsoft MSX;;;;;;;;;;;;;;
Time Pilot (Japan);Time Pilot (Japan);Microsoft MSX;;;;;;;;;;;;;;
Title Memory (Japan);Title Memory (Japan);Microsoft MSX;;;;;;;;;;;;;;
Toobin (Europe);Toobin (Europe);Microsoft MSX;;;;;;;;;;;;;;
Top Roller! (Japan);Top Roller! (Japan);Microsoft MSX;;;;;;;;;;;;;;
Topple Zip (Japan);Topple Zip (Japan);Microsoft MSX;;;;;;;;;;;;;;
Track & Field 1 (Europe);Track & Field 1 (Europe);Microsoft MSX;;;;;;;;;;;;;;
Track & Field 2 (Europe);Track & Field 2 (Europe);Microsoft MSX;;;;;;;;;;;;;;
Traffic (Japan);Traffic (Japan);Microsoft MSX;;;;;;;;;;;;;;
Treasure of Usas, The (Japan, Europe);Treasure of Usas, The (Japan, Europe);Microsoft MSX;;;;;;;;;;;;;;
Trial Ski (Japan);Trial Ski (Japan);Microsoft MSX;;;;;;;;;;;;;;
Trick Boy (Japan);Trick Boy (Japan);Microsoft MSX;;;;;;;;;;;;;;
Tritorn (Japan);Tritorn (Japan);Microsoft MSX;;;;;;;;;;;;;;
Trumpaid (Japan);Trumpaid (Japan);Microsoft MSX;;;;;;;;;;;;;;
Tsurikichi Sanpei - Blue Marine Hen (Japan);Tsurikichi Sanpei - Blue Marine Hen (Japan);Microsoft MSX;;;;;;;;;;;;;;
Tumego 120 (Japan);Tumego 120 (Japan);Microsoft MSX;;;;;;;;;;;;;;
Turboat (Japan);Turboat (Japan);Microsoft MSX;;;;;;;;;;;;;;
Turikichi Sampei Turisennin Hen (Japan);Turikichi Sampei Turisennin Hen (Japan);Microsoft MSX;;;;;;;;;;;;;;
Twin Bee (Japan);Twin Bee (Japan);Microsoft MSX;;;;;;;;;;;;;;
Twin Hammer (Europe);Twin Hammer (Europe);Microsoft MSX;;;;;;;;;;;;;;
Ultima III - Exodus (Japan);Ultima III - Exodus (Japan);Microsoft MSX;;;;;;;;;;;;;;
Ultraman (Japan);Ultraman (Japan);Microsoft MSX;;;;;;;;;;;;;;
Urusei Yatsura - Koi no Survival Birthday (Japan);Urusei Yatsura - Koi no Survival Birthday (Japan);Microsoft MSX;;;;;;;;;;;;;;
Vampire Killer (Japan);Vampire Killer (Japan);Microsoft MSX;;;;;;;;;;;;;;
Vampire Killer (Japan, Europe);Vampire Killer (Japan, Europe);Microsoft MSX;;;;;;;;;;;;;;
Vaxol - Heavy Armed Storm Vehicle (Japan);Vaxol - Heavy Armed Storm Vehicle (Japan);Microsoft MSX;;;;;;;;;;;;;;
Venus Fire (Japan);Venus Fire (Japan);Microsoft MSX;;;;;;;;;;;;;;
Victorius Nine II (Japan);Victorius Nine II (Japan);Microsoft MSX;;;;;;;;;;;;;;
Video Hustler (Japan);Video Hustler (Japan);Microsoft MSX;;;;;;;;;;;;;;
Volguard (Japan);Volguard (Japan);Microsoft MSX;;;;;;;;;;;;;;
Warp & Warp (Japan);Warp & Warp (Japan);Microsoft MSX;;;;;;;;;;;;;;
Warroid (Japan);Warroid (Japan);Microsoft MSX;;;;;;;;;;;;;;
Water Driver (Japan);Water Driver (Japan);Microsoft MSX;;;;;;;;;;;;;;
Wing Man 2 (Japan);Wing Man 2 (Japan);Microsoft MSX;;;;;;;;;;;;;;
Wizardry - Proving Grounds of Mad Overload (Japan);Wizardry - Proving Grounds of Mad Overload (Japan);Microsoft MSX;;;;;;;;;;;;;;
Wonder Boy (Japan);Wonder Boy (Japan);Microsoft MSX;;;;;;;;;;;;;;
Woody Poco (Japan);Woody Poco (Japan);Microsoft MSX;;;;;;;;;;;;;;
Woody Poco (Japan) [En by MSX Translations v1.01];Woody Poco (Japan) [En by MSX Translations v1.01];Microsoft MSX;;;;;;;;;;;;;;
Woody Poco (Japan)(Translated En);Woody Poco (Japan)(Translated En);Microsoft MSX;;;;;;;;;;;;;;
Wrangler (Spain);Wrangler (Spain);Microsoft MSX;;;;;;;;;;;;;;
Wreck, The (Europe);Wreck, The (Europe);Microsoft MSX;;;;;;;;;;;;;;
Xevious - Fardraut Saga (Japan);Xevious - Fardraut Saga (Japan);Microsoft MSX;;;;;;;;;;;;;;
Xyxolog (Japan);Xyxolog (Japan);Microsoft MSX;;;;;;;;;;;;;;
Yab Yum (Netherlands);Yab Yum (Netherlands);Microsoft MSX;;;;;;;;;;;;;;
Yaksa (Japan);Yaksa (Japan);Microsoft MSX;;;;;;;;;;;;;;
Yellow Submarine (Japan);Yellow Submarine (Japan);Microsoft MSX;;;;;;;;;;;;;;
Yie Ar Kung-Fu (Japan);Yie Ar Kung-Fu (Japan);Microsoft MSX;;;;;;;;;;;;;;
Yie Ar Kung-Fu II - The Emperor Yie-Gah (Japan);Yie Ar Kung-Fu II - The Emperor Yie-Gah (Japan);Microsoft MSX;;;;;;;;;;;;;;
Young Sherlock - The Legacy of Doyle (Japan);Young Sherlock - The Legacy of Doyle (Japan);Microsoft MSX;;;;;;;;;;;;;;
Yuurei Kun (Japan);Yuurei Kun (Japan);Microsoft MSX;;;;;;;;;;;;;;
Yuurei-kun (Japan);Yuurei-kun (Japan);Microsoft MSX;;;;;;;;;;;;;;
Zanac (Japan);Zanac (Japan);Microsoft MSX;;;;;;;;;;;;;;
Zanac Ex (Japan);Zanac Ex (Japan);Microsoft MSX;;;;;;;;;;;;;;
Zanac-Ex (Japan);Zanac-Ex (Japan);Microsoft MSX;;;;;;;;;;;;;;
Zaxxon (Japan);Zaxxon (Japan);Microsoft MSX;;;;;;;;;;;;;;
Zenji (Japan);Zenji (Japan);Microsoft MSX;;;;;;;;;;;;;;
Zoids (Japan);Zoids (Japan);Microsoft MSX;;;;;;;;;;;;;;
Zombie Hunter (Japan);Zombie Hunter (Japan);Microsoft MSX;;;;;;;;;;;;;;
Zoom 909 (Japan);Zoom 909 (Japan);Microsoft MSX;;;;;;;;;;;;;;
Zukkoke Yajikita Onmitsudoutyuu (Japan);Zukkoke Yajikita Onmitsudoutyuu (Japan);Microsoft MSX;;;;;;;;;;;;;;
