#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Logic Cubes (Europe) (En,De);Logic Cubes;Nintendo DS;;;;;;;;;0;;;;;
Logic Island (Europe) (En,Fr,De,Es,It) [b];Logic Island;Nintendo DS;;;;;;;;;0;;;;;
Logic Machines (USA) (En,Fr,Es);Logic Machines;Nintendo DS;;;;;;;;;0;;;;;
Lola & Virginia (Europe) (En,Fr,De,Es,It,Pt);Lola & Virginia;Nintendo DS;;;;;;;;;0;;;;;
Looney Tunes - Cartoon Conductor (USA) (En,Fr,De,Es,It);Looney Tunes - Cartoon Conductor;Nintendo DS;;;;;;;;;0;;;;;
Looney Tunes - Duck Amuck (USA);Looney Tunes - Duck Amuck;Nintendo DS;;;;;;;;;0;;;;;
Lord of the Rings, The - Aragorn's Quest (USA) (En,Fr,Es,Pt);Lord of the Rings, The - Aragorn's Quest;Nintendo DS;;;;;;;;;0;;;;;
Lord of the Rings, The - Conquest (USA) (En,Fr,De,Es,It) [b];Lord of the Rings, The - Conquest;Nintendo DS;;;;;;;;;0;;;;;
Lost Identities (Europe) (En,De) (NDSi Enhanced) [b];Lost Identities;Nintendo DS;;;;;;;;;0;;;;;
Lost Treasures of Alexandria, The (Europe) (En,Fr,De,Nl);Lost Treasures of Alexandria, The;Nintendo DS;;;;;;;;;0;;;;;
Lost in Blue (USA);Lost in Blue;Nintendo DS;;;;;;;;;0;;;;;
Lost in Blue 2 (USA) (En,Ja,Fr,De,Es,It);Lost in Blue 2;Nintendo DS;;;;;;;;;0;;;;;
Lost in Blue 3 (USA);Lost in Blue 3;Nintendo DS;;;;;;;;;0;;;;;
LostMagic (USA) (En,Fr,De,Es);LostMagic;Nintendo DS;;;;;;;;;0;;;;;
Love Is... in Bloom - The Flower Shop Garden (Europe) (En,Fr,De,Es,It,Nl,Ru) [b];Love Is... in Bloom - The Flower Shop Garden;Nintendo DS;;;;;;;;;0;;;;;
Lovely Lisa (USA) (En,Fr,Es) [b];Lovely Lisa;Nintendo DS;;;;;;;;;0;;;;;
Loving Life with Hello Kitty & Friends (Europe) (En,Fr,De,Es,It,Nl);Loving Life with Hello Kitty & Friends;Nintendo DS;;;;;;;;;0;;;;;
Lucky Luke - The Daltons (Europe) (En,Fr,De,Es,It,Nl) [b];Lucky Luke - The Daltons;Nintendo DS;;;;;;;;;0;;;;;
Lufia - Curse of the Sinistrals (USA);Lufia - Curse of the Sinistrals;Nintendo DS;;;;;;;;;0;;;;;
Luminous Arc (USA);Luminous Arc;Nintendo DS;;;;;;;;;0;;;;;
Luminous Arc 2 (USA) [b];Luminous Arc 2;Nintendo DS;;;;;;;;;0;;;;;
Lunar - Dragon Song (USA);Lunar - Dragon Song;Nintendo DS;;;;;;;;;0;;;;;
Lunar Knights (USA) (En,Es);Lunar Knights;Nintendo DS;;;;;;;;;0;;;;;
Lux-Pain (USA) [b];Lux-Pain;Nintendo DS;;;;;;;;;0;;;;;
Luxor - Pharaoh's Challenge (USA);Luxor - Pharaoh's Challenge;Nintendo DS;;;;;;;;;0;;;;;
M&M's - Adventure (USA);M&M's - Adventure;Nintendo DS;;;;;;;;;0;;;;;
M&M's - Break 'em (USA);M&M's - Break 'em;Nintendo DS;;;;;;;;;0;;;;;
M&M's - Kart Racing (USA) (Rev 1);M&M's - Kart Racing;Nintendo DS;;;;;;;;;0;;;;;
M. Night Shyamalan The Last Airbender (USA) (En,Fr) (NDSi Enhanced) [b];M. Night Shyamalan The Last Airbender;Nintendo DS;;;;;;;;;0;;;;;
MLB Power Pros 2008 (USA) [b];MLB Power Pros 2008;Nintendo DS;;;;;;;;;0;;;;;
MTV Fan Attack (Europe) (En,Fr,De,Es,It);MTV Fan Attack;Nintendo DS;;;;;;;;;0;;;;;
MX vs ATV Reflex (USA) (En,Fr);MX vs ATV Reflex;Nintendo DS;;;;;;;;;0;;;;;
MX vs. ATV Untamed (USA);MX vs. ATV Untamed;Nintendo DS;;;;;;;;;0;;;;;
Madagascar (USA);Madagascar;Nintendo DS;;;;;;;;;0;;;;;
Madagascar - Escape 2 Africa (USA) [b];Madagascar - Escape 2 Africa;Nintendo DS;;;;;;;;;0;;;;;
Madagascar 3 (USA) (En,Fr,Es);Madagascar 3;Nintendo DS;;;;;;;;;0;;;;;
Madagascar Kartz (USA) (En,Fr);Madagascar Kartz;Nintendo DS;;;;;;;;;0;;;;;
Madden NFL 06 (USA);Madden NFL 06;Nintendo DS;;;;;;;;;0;;;;;
Madden NFL 07 (USA);Madden NFL 07;Nintendo DS;;;;;;;;;0;;;;;
Madden NFL 08 (USA);Madden NFL 08;Nintendo DS;;;;;;;;;0;;;;;
Madden NFL 09 (USA) [b];Madden NFL 09;Nintendo DS;;;;;;;;;0;;;;;
Madden NFL 2005 (USA);Madden NFL 2005;Nintendo DS;;;;;;;;;0;;;;;
Maestro! - Jump in Music (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) [b];Maestro! - Jump in Music;Nintendo DS;;;;;;;;;0;;;;;
Mage Knight - Destiny's Soldier (USA);Mage Knight - Destiny's Soldier;Nintendo DS;;;;;;;;;0;;;;;
Magic Encyclopedia 3 - Illusions (Europe);Magic Encyclopedia 3 - Illusions;Nintendo DS;;;;;;;;;0;;;;;
Magic Encyclopedia II - Moonlight (Europe) (En,Fr,De,Nl);Magic Encyclopedia II - Moonlight;Nintendo DS;;;;;;;;;0;;;;;
Magic Roundabout, The (Europe) (En,Fr,De,Es,It,Nl) [b];Magic Roundabout, The;Nintendo DS;;;;;;;;;0;;;;;
Magical Michael Pang (Europe) (En,Fr,De,Es,It);Magical Michael Pang;Nintendo DS;;;;;;;;;0;;;;;
Magical Starsign (USA);Magical Starsign;Nintendo DS;;;;;;;;;0;;;;;
Magical Zhu Zhu Princess - Carriages and Castles (USA);Magical Zhu Zhu Princess - Carriages and Castles;Nintendo DS;;;;;;;;;0;;;;;
Magician's Quest - Mysterious Times (USA) (En,Fr,Es) [b];Magician's Quest - Mysterious Times;Nintendo DS;;;;;;;;;0;;;;;
Magnetica (USA);Magnetica;Nintendo DS;;;;;;;;;0;;;;;
Mah Jong Quest - Expeditions (USA);Mah Jong Quest - Expeditions;Nintendo DS;;;;;;;;;0;;;;;
Mah-Jong 300 (Europe) (En,Fr,Es,It);Mah-Jong 300;Nintendo DS;;;;;;;;;0;;;;;
Mahjong (Europe) (En,Fr,De,Es,It);Mahjong;Nintendo DS;;;;;;;;;0;;;;;
Mahjong - Eine Reise um die Welt (Europe) (En,Fr,De,Es,It);Mahjong - Eine Reise um die Welt;Nintendo DS;;;;;;;;;0;;;;;
Mahjong Journey - Quest for Tikal (USA) (En,Fr,De,Es,It);Mahjong Journey - Quest for Tikal;Nintendo DS;;;;;;;;;0;;;;;
Mahjong Mysteries - Ancient Athena (Europe) (En,Fr,De,Es,It,Nl);Mahjong Mysteries - Ancient Athena;Nintendo DS;;;;;;;;;0;;;;;
Mahjong Mysteries - Ancient Egypt (Europe) (En,Fr,Es,It) (Rev 1);Mahjong Mysteries - Ancient Egypt;Nintendo DS;;;;;;;;;0;;;;;
Mahjongg - Ancient Egypt (Europe) (En,Fr,De,Es,It);Mahjongg - Ancient Egypt;Nintendo DS;;;;;;;;;0;;;;;
Mahjongg DS (Europe) (En,Fr,De,Es,It,Nl);Mahjongg DS;Nintendo DS;;;;;;;;;0;;;;;
Mais Ou Se Cache Carmen Sandiego - Mystere au Bout du Monde (Europe) (En,Fr) [b];Mais Ou Se Cache Carmen Sandiego - Mystere au Bout du Monde;Nintendo DS;;;;;;;;;0;;;;;
Major League Baseball 2K10 (USA);Major League Baseball 2K10;Nintendo DS;;;;;;;;;0;;;;;
Major League Baseball 2K11 (USA);Major League Baseball 2K11;Nintendo DS;;;;;;;;;0;;;;;
Major League Baseball 2K12 (USA);Major League Baseball 2K12;Nintendo DS;;;;;;;;;0;;;;;
Major League Baseball 2K7 (USA);Major League Baseball 2K7;Nintendo DS;;;;;;;;;0;;;;;
Major League Baseball 2K8 - Fantasy All-Stars (USA) (En,Fr,Es);Major League Baseball 2K8 - Fantasy All-Stars;Nintendo DS;;;;;;;;;0;;;;;
Major League Baseball 2K9 - Fantasy All-Stars (USA) (En,Fr,Es) [b];Major League Baseball 2K9 - Fantasy All-Stars;Nintendo DS;;;;;;;;;0;;;;;
Make 10 - A Journey of Numbers (Europe) (En,Fr,De,Es,It);Make 10 - A Journey of Numbers;Nintendo DS;;;;;;;;;0;;;;;
March of the Penguins (USA);March of the Penguins;Nintendo DS;;;;;;;;;0;;;;;
Margot's Bepuzzled! (Europe) (En,Fr,De,Es,It) [b];Margot's Bepuzzled!;Nintendo DS;;;;;;;;;0;;;;;
Margot's Word Brain (USA) (En,Fr,Es) [b];Margot's Word Brain;Nintendo DS;;;;;;;;;0;;;;;
Marie -Antoinette and the Disciples of Loki (Europe) (En,Fr,De);Marie -Antoinette and the Disciples of Loki;Nintendo DS;;;;;;;;;0;;;;;
Marie-Antoinette and the American War of Independence - Episode 1 - The Brotherhood of the Wolf (Europe) (En,Fr,De,Es,It);Marie-Antoinette and the American War of Independence - Episode 1 - The Brotherhood of the Wolf;Nintendo DS;;;;;;;;;0;;;;;
Mario & Luigi - Bowser's Inside Story (USA) (En,Fr,Es);Mario & Luigi - Bowser's Inside Story;Nintendo DS;;;;;;;;;0;;;;;
Mario & Luigi - Partners in Time (USA);Mario & Luigi - Partners in Time;Nintendo DS;;;;;;;;;0;;;;;
Mario & Sonic at the Olympic Games (USA) (En,Fr,De,Es,It);Mario & Sonic at the Olympic Games;Nintendo DS;;;;;;;;;0;;;;;
Mario & Sonic at the Olympic Winter Games (USA) (En,Fr,Es);Mario & Sonic at the Olympic Winter Games;Nintendo DS;;;;;;;;;0;;;;;
Mario Hoops 3 on 3 (USA);Mario Hoops 3 on 3;Nintendo DS;;;;;;;;;0;;;;;
Mario Kart DS (USA) (En,Fr,De,Es,It);Mario Kart DS;Nintendo DS;;;;;;;;;0;;;;;
Mario Party DS (USA);Mario Party DS;Nintendo DS;;;;;;;;;0;;;;;
Mario vs. Donkey Kong - Mini-Land Mayhem! (USA) (En,Fr,Es) (Rev 1) (NDSi Enhanced) [b];Mario vs. Donkey Kong - Mini-Land Mayhem!;Nintendo DS;;;;;;;;;0;;;;;
Mario vs. Donkey Kong 2 - March of the Minis (USA);Mario vs. Donkey Kong 2 - March of the Minis;Nintendo DS;;;;;;;;;0;;;;;
Marker Man Adventures (USA) [b];Marker Man Adventures;Nintendo DS;;;;;;;;;0;;;;;
Martin Mystery (Europe) (En,Fr,De,Es,It) [b];Martin Mystery;Nintendo DS;;;;;;;;;0;;;;;
Marvel - Ultimate Alliance 2 (USA) [b];Marvel - Ultimate Alliance 2;Nintendo DS;;;;;;;;;0;;;;;
Marvel Nemesis - Rise of the Imperfects (USA);Marvel Nemesis - Rise of the Imperfects;Nintendo DS;;;;;;;;;0;;;;;
Marvel Super Hero Squad (USA) (En,Fr,Es) [b];Marvel Super Hero Squad;Nintendo DS;;;;;;;;;0;;;;;
Marvel Super Hero Squad - The Infinity Gauntlet (USA) (En,Fr);Marvel Super Hero Squad - The Infinity Gauntlet;Nintendo DS;;;;;;;;;0;;;;;
Marvel Trading Card Game (USA);Marvel Trading Card Game;Nintendo DS;;;;;;;;;0;;;;;
Master Jin Jin's IQ Challenge (USA);Master Jin Jin's IQ Challenge;Nintendo DS;;;;;;;;;0;;;;;
Master of Illusion (USA);Master of Illusion;Nintendo DS;;;;;;;;;0;;;;;
Master of the Monster Lair (USA);Master of the Monster Lair;Nintendo DS;;;;;;;;;0;;;;;
Match 3 Madness (Europe) (En,Fr,De,Es,It,Nl);Match 3 Madness;Nintendo DS;;;;;;;;;0;;;;;
Matchstick (USA) (En,Es) [b];Matchstick;Nintendo DS;;;;;;;;;0;;;;;
Math Blaster in the Prime Adventure (USA) [b];Math Blaster in the Prime Adventure;Nintendo DS;;;;;;;;;0;;;;;
Math Play (USA) (Rev 1);Math Play;Nintendo DS;;;;;;;;;0;;;;;
Math Play (USA);Math Play;Nintendo DS;;;;;;;;;0;;;;;
Maths Made Simple (Europe) (En,Fr,De,Es,It);Maths Made Simple;Nintendo DS;;;;;;;;;0;;;;;
Max & the Magic Marker (Europe) (En,Fr,De,Es,It);Max & the Magic Marker;Nintendo DS;;;;;;;;;0;;;;;
May's Mystery - Forbidden Memories (USA);May's Mystery - Forbidden Memories;Nintendo DS;;;;;;;;;0;;;;;
Mazes of Fate DS (USA);Mazes of Fate DS;Nintendo DS;;;;;;;;;0;;;;;
MechAssault - Phantom War (USA);MechAssault - Phantom War;Nintendo DS;;;;;;;;;0;;;;;
Mechanic Master (USA) (En,Fr,De,Es,It) [b];Mechanic Master;Nintendo DS;;;;;;;;;0;;;;;
Mechanic Master 2 (USA);Mechanic Master 2;Nintendo DS;;;;;;;;;0;;;;;
Meet the Robinsons (USA);Meet the Robinsons;Nintendo DS;;;;;;;;;0;;;;;
Mega Brain Boost (USA);Mega Brain Boost;Nintendo DS;;;;;;;;;0;;;;;
Mega Man Battle Network 5 - Double Team DS (USA);Mega Man Battle Network 5 - Double Team DS;Nintendo DS;;;;;;;;;0;;;;;
Mega Man Star Force - Dragon (USA);Mega Man Star Force - Dragon;Nintendo DS;;;;;;;;;0;;;;;
Mega Man Star Force - Leo (USA);Mega Man Star Force - Leo;Nintendo DS;;;;;;;;;0;;;;;
Mega Man Star Force - Pegasus (USA);Mega Man Star Force - Pegasus;Nintendo DS;;;;;;;;;0;;;;;
Mega Man Star Force 2 - Zerker x Ninja (USA);Mega Man Star Force 2 - Zerker x Ninja;Nintendo DS;;;;;;;;;0;;;;;
Mega Man Star Force 2 - Zerker x Saurian (USA);Mega Man Star Force 2 - Zerker x Saurian;Nintendo DS;;;;;;;;;0;;;;;
Mega Man Star Force 3 - Black Ace (USA);Mega Man Star Force 3 - Black Ace;Nintendo DS;;;;;;;;;0;;;;;
Mega Man Star Force 3 - Red Joker (USA);Mega Man Star Force 3 - Red Joker;Nintendo DS;;;;;;;;;0;;;;;
Mega Man ZX (USA);Mega Man ZX;Nintendo DS;;;;;;;;;0;;;;;
Mega Man ZX - Advent (USA);Mega Man ZX - Advent;Nintendo DS;;;;;;;;;0;;;;;
Mega Man Zero Collection (USA);Mega Man Zero Collection;Nintendo DS;;;;;;;;;0;;;;;
Megamind - The Blue Defender (USA) (En,Fr);Megamind - The Blue Defender;Nintendo DS;;;;;;;;;0;;;;;
Mein Eigener Tierbaby-Zoo (Europe) (En,Fr,De,Es,It);Mein Eigener Tierbaby-Zoo;Nintendo DS;;;;;;;;;0;;;;;
Mensch Aergere Dich Nicht - Das Beliebte Original (Europe) (En,Fr,De) [b];Mensch Aergere Dich Nicht - Das Beliebte Original;Nintendo DS;;;;;;;;;0;;;;;
Merlin - A Servant of Two Masters (Europe);Merlin - A Servant of Two Masters;Nintendo DS;;;;;;;;;0;;;;;
Metal Slug 7 (USA);Metal Slug 7;Nintendo DS;;;;;;;;;0;;;;;
Meteos (USA);Meteos;Nintendo DS;;;;;;;;;0;;;;;
Meteos - Disney Magic (USA);Meteos - Disney Magic;Nintendo DS;;;;;;;;;0;;;;;
Metroid Prime - Hunters (USA);Metroid Prime - Hunters;Nintendo DS;;;;;;;;;0;;;;;
Metroid Prime Pinball (USA);Metroid Prime Pinball;Nintendo DS;;;;;;;;;0;;;;;
Metropolis Crime$ (Europe) (En,Fr,De,Es,It) [b];Metropolis Crime$;Nintendo DS;;;;;;;;;0;;;;;
Miami Law (USA) (En,Fr,Es) [b];Miami Law;Nintendo DS;;;;;;;;;0;;;;;
Miami Nights - Singles in the City (USA) (En,Fr,Es);Miami Nights - Singles in the City;Nintendo DS;;;;;;;;;0;;;;;
Michael Jackson - The Experience (USA) (En,Fr,Es);Michael Jackson - The Experience;Nintendo DS;;;;;;;;;0;;;;;
Micro Machines V4 (USA);Micro Machines V4;Nintendo DS;;;;;;;;;0;;;;;
Midnight Mysteries - The Edgar Allan Poe Conspiracy (USA);Midnight Mysteries - The Edgar Allan Poe Conspiracy;Nintendo DS;;;;;;;;;0;;;;;
Midnight Play! Pack (USA) (En,Fr,Es);Midnight Play! Pack;Nintendo DS;;;;;;;;;0;;;;;
Miffy's World (Europe) (En,Fr,Es,Nl,Pt) [b];Miffy's World;Nintendo DS;;;;;;;;;0;;;;;
Might & Magic - Clash of Heroes (USA) (En,Fr,Es);Might & Magic - Clash of Heroes;Nintendo DS;;;;;;;;;0;;;;;
Mijn Dierenpension (Netherlands) (En,Nl);Mijn Dierenpension;Nintendo DS;;;;;;;;;0;;;;;
Mijn Dierenpension 2 (Netherlands) (En,Nl);Mijn Dierenpension 2;Nintendo DS;;;;;;;;;0;;;;;
Military History - Commander - Europe at War (Europe) (En,Fr,De,Es,It);Military History - Commander - Europe at War;Nintendo DS;;;;;;;;;0;;;;;
MinDStorm 2 (Europe) (En,Fr,De,Es,It) [b];MinDStorm 2;Nintendo DS;;;;;;;;;0;;;;;
Mind Quiz - Your Brain Coach (USA) (En,Fr,De,Es,It);Mind Quiz - Your Brain Coach;Nintendo DS;;;;;;;;;0;;;;;
Mind Your Language - Apprends le Francais! (Europe) (En,Fr,De,Es,It) [b];Mind Your Language - Apprends le Francais!;Nintendo DS;;;;;;;;;0;;;;;
Mind Your Language - Aprende Espanol! (Europe) (En,Fr,De,Es,It) [b];Mind Your Language - Aprende Espanol!;Nintendo DS;;;;;;;;;0;;;;;
Mind Your Language - Learn English! (Europe) (En,Fr,De,Es,It,Pt);Mind Your Language - Learn English!;Nintendo DS;;;;;;;;;0;;;;;
Mind Your Language - Learn Japanese! (Europe) (En,Fr,De,Es,It) [b];Mind Your Language - Learn Japanese!;Nintendo DS;;;;;;;;;0;;;;;
Mind Your Language - Lern Deutsch! (Europe) (En,Fr,De,Es,It) [b];Mind Your Language - Lern Deutsch!;Nintendo DS;;;;;;;;;0;;;;;
Mind. Body. Soul. - Blend-It (Europe) (En,Fr,De,Es,It);Mind. Body. Soul. - Blend-It;Nintendo DS;;;;;;;;;0;;;;;
Mind. Body. Soul. - Nutrition Matters (Europe) (En,Fr,De,Es,It) [b];Mind. Body. Soul. - Nutrition Matters;Nintendo DS;;;;;;;;;0;;;;;
Mind. Body. Soul. - Spellbound 2 (Europe) (En,Fr,De,Es,It);Mind. Body. Soul. - Spellbound 2;Nintendo DS;;;;;;;;;0;;;;;
Mini Ninjas (USA) (En,Fr,Es) [b];Mini Ninjas;Nintendo DS;;;;;;;;;0;;;;;
Mini RC Rally (USA);Mini RC Rally;Nintendo DS;;;;;;;;;0;;;;;
Minute to Win It (USA) (En,Fr,De,Es,It);Minute to Win It;Nintendo DS;;;;;;;;;0;;;;;
Miss Spider's Sunny Patch Friends - Harvest Time Hop and Fly (USA) (En,Fr,Es);Miss Spider's Sunny Patch Friends - Harvest Time Hop and Fly;Nintendo DS;;;;;;;;;0;;;;;
Mission Runway (USA) [b];Mission Runway;Nintendo DS;;;;;;;;;0;;;;;
Mister Slime (USA) (En,Fr,Es);Mister Slime;Nintendo DS;;;;;;;;;0;;;;;
Monopoly (USA) (En,Fr);Monopoly;Nintendo DS;;;;;;;;;0;;;;;
Monster Bomber (USA);Monster Bomber;Nintendo DS;;;;;;;;;0;;;;;
Monster Frenzy (USA) (En,Fr,Es);Monster Frenzy;Nintendo DS;;;;;;;;;0;;;;;
Monster High - Ghoul Spirit (USA) (En,Fr) (NDSi Enhanced) [b];Monster High - Ghoul Spirit;Nintendo DS;;;;;;;;;0;;;;;
Monster High - Skultimate Roller Maze (USA) (En,Fr,Es);Monster High - Skultimate Roller Maze;Nintendo DS;;;;;;;;;0;;;;;
Monster House (USA) (En,Fr);Monster House;Nintendo DS;;;;;;;;;0;;;;;
Monster Jam (USA);Monster Jam;Nintendo DS;;;;;;;;;0;;;;;
Monster Jam - Path of Destruction (USA);Monster Jam - Path of Destruction;Nintendo DS;;;;;;;;;0;;;;;
Monster Jam - Urban Assault (USA) (En,Fr) [b];Monster Jam - Urban Assault;Nintendo DS;;;;;;;;;0;;;;;
Monster Lab (USA) (En,Fr,De,Es,It) [b];Monster Lab;Nintendo DS;;;;;;;;;0;;;;;
Monster Mayhem - Build and Battle (USA) [b];Monster Mayhem - Build and Battle;Nintendo DS;;;;;;;;;0;;;;;
Monster Puzzle (Europe);Monster Puzzle;Nintendo DS;;;;;;;;;0;;;;;
Monster Racers (USA) (En,Fr,Es);Monster Racers;Nintendo DS;;;;;;;;;0;;;;;
Monster Rancher DS (USA);Monster Rancher DS;Nintendo DS;;;;;;;;;0;;;;;
Monster Tale (USA);Monster Tale;Nintendo DS;;;;;;;;;0;;;;;
Monster Trucks DS (USA);Monster Trucks DS;Nintendo DS;;;;;;;;;0;;;;;
Monsters vs Aliens (USA) (En,Fr) [b];Monsters vs Aliens;Nintendo DS;;;;;;;;;0;;;;;
Moon (USA);Moon;Nintendo DS;;;;;;;;;0;;;;;
Moorhuhn - Jewel of Darkness (Europe) (En,Fr,De);Moorhuhn - Jewel of Darkness;Nintendo DS;;;;;;;;;0;;;;;
Moshi Monsters - Moshling Zoo (USA);Moshi Monsters - Moshling Zoo;Nintendo DS;;;;;;;;;0;;;;;
Moshi Monsters - Moshlings Theme Park (Europe);Moshi Monsters - Moshlings Theme Park;Nintendo DS;;;;;;;;;0;;;;;
Moto Racer DS - Moto GP, Traffic, Super Cross, Freestyle (Europe) (En,Fr,De,Es,It);Moto Racer DS - Moto GP, Traffic, Super Cross, Freestyle;Nintendo DS;;;;;;;;;0;;;;;
Mouse DS (Europe) (En,Fr,De,Es,It) [b];Mouse DS;Nintendo DS;;;;;;;;;0;;;;;
Moxie Girlz (USA) (NDSi Enhanced) [b];Moxie Girlz;Nintendo DS;;;;;;;;;0;;;;;
Mr Bean (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi);Mr Bean;Nintendo DS;;;;;;;;;0;;;;;
Mr. Driller - Drill Spirits (USA);Mr. Driller - Drill Spirits;Nintendo DS;;;;;;;;;0;;;;;
Mummy, The - Tomb of the Dragon Emperor (USA) (En,Fr,De,Es,It);Mummy, The - Tomb of the Dragon Emperor;Nintendo DS;;;;;;;;;0;;;;;
Murder in Venice (USA) (En,Fr,Es);Murder in Venice;Nintendo DS;;;;;;;;;0;;;;;
Murder on the Titanic (Europe) (En,Fr,De,Nl) (NDSi Enhanced) [b];Murder on the Titanic;Nintendo DS;;;;;;;;;0;;;;;
Mushroom Men - Rise of the Fungi (USA) (En,Fr,De,Es,It) [b];Mushroom Men - Rise of the Fungi;Nintendo DS;;;;;;;;;0;;;;;
Music - Music for Everyone (Europe) (En,Fr,De,Es,It) [b];Music - Music for Everyone;Nintendo DS;;;;;;;;;0;;;;;
Music Monstars - The Ultimate Music Machine (Europe) (En,Fr,De,Es,It);Music Monstars - The Ultimate Music Machine;Nintendo DS;;;;;;;;;0;;;;;
My Animal Centre (Europe) (En,Fr,De,Es,It,Nl) [b];My Animal Centre;Nintendo DS;;;;;;;;;0;;;;;
My Animal Centre - Baby Animals (Europe) (En,Fr,De,Es,It) [b];My Animal Centre - Baby Animals;Nintendo DS;;;;;;;;;0;;;;;
My Animal Centre in Africa (Europe) (En,Fr,De,Es,It);My Animal Centre in Africa;Nintendo DS;;;;;;;;;0;;;;;
My Animal Centre in Australia (Europe) (En,Fr,De,Es,It,Nl);My Animal Centre in Australia;Nintendo DS;;;;;;;;;0;;;;;
My Baby - Boy (USA) (En,Fr,Es) [b];My Baby - Boy;Nintendo DS;;;;;;;;;0;;;;;
My Baby - First Steps (USA) (En,Fr,Es);My Baby - First Steps;Nintendo DS;;;;;;;;;0;;;;;
My Baby - Girl (USA) (En,Fr,Es) [b];My Baby - Girl;Nintendo DS;;;;;;;;;0;;;;;
My Baby 3 & Friends (USA) (En,Fr,Es);My Baby 3 & Friends;Nintendo DS;;;;;;;;;0;;;;;
My Boyfriend (Europe) (En,Fr,De,Es,It);My Boyfriend;Nintendo DS;;;;;;;;;0;;;;;
My Boyfriend (Summer of My Life) (USA) (En,Fr,De,Es,It) [b];My Boyfriend;Nintendo DS;;;;;;;;;0;;;;;
My Chinese Coach - Learn a New Language (USA) [b];My Chinese Coach - Learn a New Language;Nintendo DS;;;;;;;;;0;;;;;
My Dangerous Pet - Snake (Europe) (En,Fr,De,Es,It) [b];My Dangerous Pet - Snake;Nintendo DS;;;;;;;;;0;;;;;
My Dangerous Pet - Spider (Europe) (En,Fr,De,Es,It) [b];My Dangerous Pet - Spider;Nintendo DS;;;;;;;;;0;;;;;
My DoItAll (USA) (En,Fr,Es) [b];My DoItAll;Nintendo DS;;;;;;;;;0;;;;;
My Dress-Up (USA) [b];My Dress-Up;Nintendo DS;;;;;;;;;0;;;;;
My English Coach para Hispanoparlantes - Ingles a Tu Alcance! (USA) (Es) [b];My English Coach para Hispanoparlantes - Ingles a Tu Alcance!;Nintendo DS;;;;;;;;;0;;;;;
My Farm Around the World (USA) (En,Fr) [b];My Farm Around the World;Nintendo DS;;;;;;;;;0;;;;;
My Fashion Studio (USA) (En,Fr,Es);My Fashion Studio;Nintendo DS;;;;;;;;;0;;;;;
My French Coach - Learn a New Language (USA);My French Coach - Learn a New Language;Nintendo DS;;;;;;;;;0;;;;;
My French Coach - Level 2 - Improve Your French (Europe);My French Coach - Level 2 - Improve Your French;Nintendo DS;;;;;;;;;0;;;;;
My Friends (USA) (En,Fr,Es);My Friends;Nintendo DS;;;;;;;;;0;;;;;
My Frogger - Toy Trials (USA);My Frogger - Toy Trials;Nintendo DS;;;;;;;;;0;;;;;
My Fun Facts Coach - Facts for Your Daily Life (USA) (En,Fr) [b];My Fun Facts Coach - Facts for Your Daily Life;Nintendo DS;;;;;;;;;0;;;;;
My Healthy Cooking Coach - Easy Way to Cook Healthy (USA) (NDSi Enhanced);My Healthy Cooking Coach - Easy Way to Cook Healthy;Nintendo DS;;;;;;;;;0;;;;;
My Hero - Doctor (USA);My Hero - Doctor;Nintendo DS;;;;;;;;;0;;;;;
My Hero - Firefighter (USA);My Hero - Firefighter;Nintendo DS;;;;;;;;;0;;;;;
My Horse & Me (USA) (En,Fr,Es);My Horse & Me;Nintendo DS;;;;;;;;;0;;;;;
My Horse & Me - Riding for Gold (USA) (En,Fr,Es) [b];My Horse & Me - Riding for Gold;Nintendo DS;;;;;;;;;0;;;;;
My Horse Club (Europe) (En,De,Es,It,Nl) [b];My Horse Club;Nintendo DS;;;;;;;;;0;;;;;
My Japanese Coach - Learn a New Language (USA) [b];My Japanese Coach - Learn a New Language;Nintendo DS;;;;;;;;;0;;;;;
My Little Baby (Europe) (En,Fr,De,Es) [b];My Little Baby;Nintendo DS;;;;;;;;;0;;;;;
My Little Pony - Pinkie Pie's Party (USA);My Little Pony - Pinkie Pie's Party;Nintendo DS;;;;;;;;;0;;;;;
My Make-Up (USA) [b];My Make-Up;Nintendo DS;;;;;;;;;0;;;;;
My Pet Beauty Salon (Europe) (En,Fr,De,Es,It) [b];My Pet Beauty Salon;Nintendo DS;;;;;;;;;0;;;;;
My Pet Chimp (USA);My Pet Chimp;Nintendo DS;;;;;;;;;0;;;;;
My Pet Dolphin (Europe) (En,Fr,De,Es,It);My Pet Dolphin;Nintendo DS;;;;;;;;;0;;;;;
My Pet School (Europe) (En,Fr,Es,It) [b];My Pet School;Nintendo DS;;;;;;;;;0;;;;;
My Pet Shop (USA) (En,Fr,De,Es,It) [b];My Pet Shop;Nintendo DS;;;;;;;;;0;;;;;
My SAT Coach with the Princeton Review - Crack the SAT (USA) [b];My SAT Coach with the Princeton Review - Crack the SAT;Nintendo DS;;;;;;;;;0;;;;;
