#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Lantern of D'gamma (USA);Lantern of D'gamma (USA);Apple II;;1985;Milliken;Adventure;;;;;0;;;;;
Laser Bounce (USA);Laser Bounce (USA);Apple II;;1982;Hayden Book;Action;;;;;0;;;;;
Laser Course (USA);Laser Course (USA);Apple II;;1983;General Masters;Shoot-'Em-Up;;;;;0;;;;;
Laser Wars (USA);Laser Wars (USA);Apple II;;1981;Crystal Computer;Action;;;;;0;;;;;
Last Gladiator, The (USA);Last Gladiator, The (USA);Apple II;;1983;Electronic Arts;Action;;;;;0;;;;;
Last Ninja (USA) (Disk 1);Last Ninja (USA) (Disk 1);Apple II;;1989;Activision;Action;;;;;0;;;;;
Last Ninja (USA) (Disk 2);Last Ninja (USA) (Disk 2);Apple II;;1989;Activision;Action;;;;;0;;;;;
Last Ninja (USA) (Disk 3);Last Ninja (USA) (Disk 3);Apple II;;1989;Activision;Action;;;;;0;;;;;
Lava Pits of Aznar, The (USA) (Side A);Lava Pits of Aznar, The (USA) (Side A);Apple II;;19xx;-;Role-Playing;;;;;0;;;;;
Lava Pits of Aznar, The (USA) (Side B);Lava Pits of Aznar, The (USA) (Side B);Apple II;;19xx;-;Role-Playing;;;;;0;;;;;
Law of the West (USA);Law of the West (USA);Apple II;;1985;Accolade;Simulation;;;;;0;;;;;
Lazer - Blaster (USA) (Unl);Lazer - Blaster (USA) (Unl);Apple II;;1981;Guy, Rudy;Shoot-'Em-Up;;;;;0;;;;;
Lazer Maze (USA);Lazer Maze (USA);Apple II;;1982;Avant-Garde;Puzzle;;;;;0;;;;;
Lazer Silk (USA);Lazer Silk (USA);Apple II;;1982;Gebelli;Shoot-'Em-Up;;;;;0;;;;;
Leadlight (USA) (Side A);Leadlight (USA) (Side A);Apple II;;2011;Clark, Wade;Adventure;;;;;0;;;;;
Leadlight (USA) (Side B);Leadlight (USA) (Side B);Apple II;;2011;Clark, Wade;Adventure;;;;;0;;;;;
Leather Goddesses of Phobos (USA);Leather Goddesses of Phobos (USA);Apple II;;1986;Infocom;Adventure;;;;;0;;;;;
Lee Trevino's Fighting Golf (USA) (Side A);Lee Trevino's Fighting Golf (USA) (Side A);Apple II;;1988;SNK;Sports/Golf;;;;;0;;;;;
Lee Trevino's Fighting Golf (USA) (Side B);Lee Trevino's Fighting Golf (USA) (Side B);Apple II;;1988;SNK;Sports/Golf;;;;;0;;;;;
Legacy of the Ancients (USA) (Disk 1);Legacy of the Ancients (USA) (Disk 1);Apple II;;1987;Electronic Arts;Role-Playing;;;;;0;;;;;
Legacy of the Ancients (USA) (Disk 2);Legacy of the Ancients (USA) (Disk 2);Apple II;;1987;Electronic Arts;Role-Playing;;;;;0;;;;;
Legacy of the Ancients (USA) (Disk 3);Legacy of the Ancients (USA) (Disk 3);Apple II;;1987;Electronic Arts;Role-Playing;;;;;0;;;;;
Legacy of the Ancients (USA) (Disk 4);Legacy of the Ancients (USA) (Disk 4);Apple II;;1987;Electronic Arts;Role-Playing;;;;;0;;;;;
Legend of Blacksilver, The (USA) (Disk 1);Legend of Blacksilver, The (USA) (Disk 1);Apple II;;1989;Quest Software;Role-Playing;;;;;0;;;;;
Legend of Blacksilver, The (USA) (Disk 2);Legend of Blacksilver, The (USA) (Disk 2);Apple II;;1989;Quest Software;Role-Playing;;;;;0;;;;;
Legend of Blacksilver, The (USA) (Disk 3);Legend of Blacksilver, The (USA) (Disk 3);Apple II;;1989;Quest Software;Role-Playing;;;;;0;;;;;
Legend of Blacksilver, The (USA) (Disk 4);Legend of Blacksilver, The (USA) (Disk 4);Apple II;;1989;Quest Software;Role-Playing;;;;;0;;;;;
Legend of Blacksilver, The (USA) (Disk 5) (Character);Legend of Blacksilver, The (USA) (Disk 5) (Character);Apple II;;1989;Quest Software;Role-Playing;;;;;0;;;;;
Leisure Suit Larry (USA) (Disk 1 Side A);Leisure Suit Larry (USA) (Disk 1 Side A);Apple II;;1987;Sierra On-Line;Adventure;;;;;0;;;;;
Leisure Suit Larry (USA) (Disk 1 Side B);Leisure Suit Larry (USA) (Disk 1 Side B);Apple II;;1987;Sierra On-Line;Adventure;;;;;0;;;;;
Leisure Suit Larry (USA) (Disk 2 Side A);Leisure Suit Larry (USA) (Disk 2 Side A);Apple II;;1987;Sierra On-Line;Adventure;;;;;0;;;;;
Leisure Suit Larry (USA) (Disk 2 Side B);Leisure Suit Larry (USA) (Disk 2 Side B);Apple II;;1987;Sierra On-Line;Adventure;;;;;0;;;;;
Leisure Suit Larry (USA) (Disk 3 Side A);Leisure Suit Larry (USA) (Disk 3 Side A);Apple II;;1987;Sierra On-Line;Adventure;;;;;0;;;;;
Leisure Suit Larry (USA) (Disk 3 Side B);Leisure Suit Larry (USA) (Disk 3 Side B);Apple II;;1987;Sierra On-Line;Adventure;;;;;0;;;;;
Lemmings (USA);Lemmings (USA);Apple II;;1981;Sirius;Maze;;;;;0;;;;;
Lemonade Stand (USA);Lemonade Stand (USA);Apple II;;1979;Apple;Simulation;;;;;0;;;;;
Life Star (USA);Life Star (USA);Apple II;;19xx;-;Simulation;;;;;0;;;;;
Lion's Share, The (USA) (Disk 1);Lion's Share, The (USA) (Disk 1);Apple II;;1983;Davka;Adventure;;;;;0;;;;;
Lion's Share, The (USA) (Disk 2);Lion's Share, The (USA) (Disk 2);Apple II;;1983;Davka;Adventure;;;;;0;;;;;
Little Brick Out (USA);Little Brick Out (USA);Apple II;;1979;Apple;Breakout;;;;;0;;;;;
Little Computer People (USA) (Side A);Little Computer People (USA) (Side A);Apple II;;1985;Activision;Simulation;;;;;0;;;;;
Little Computer People (USA) (Side B);Little Computer People (USA) (Side B);Apple II;;1985;Activision;Simulation;;;;;0;;;;;
Lock 'N' Chase (USA);Lock 'N' Chase (USA);Apple II;;1982;Mattel;Action;;;;;0;;;;;
Lode Runner (USA);Lode Runner (USA);Apple II;;1983;Broderbund;Platform;;;;;0;;;;;
Lodestone (USA);Lodestone (USA);Apple II;;1988;Cross Educational Software;Action;;;;;0;;;;;
Lord of the Flies (USA) (Side A);Lord of the Flies (USA) (Side A);Apple II;;1987;CBS Software;Educational;;;;;0;;;;;
Lord of the Flies (USA) (Side B);Lord of the Flies (USA) (Side B);Apple II;;1987;CBS Software;Educational;;;;;0;;;;;
Lordlings of Yore (USA);Lordlings of Yore (USA);Apple II;;1983;Softlore;Role-Playing;;;;;0;;;;;
Lords of Conquest (USA) (Side A);Lords of Conquest (USA) (Side A);Apple II;;1986;Electronic Arts;Strategy;;;;;0;;;;;
Lords of Conquest (USA) (Side B);Lords of Conquest (USA) (Side B);Apple II;;1986;Electronic Arts;Strategy;;;;;0;;;;;
Lost Ark of the Covenant, The (USA) (Side A);Lost Ark of the Covenant, The (USA) (Side A);Apple II;;1985;Botti, John;Adventure;;;;;0;;;;;
Lost Ark of the Covenant, The (USA) (Side B);Lost Ark of the Covenant, The (USA) (Side B);Apple II;;1985;Botti, John;Adventure;;;;;0;;;;;
Lost Tomb (USA);Lost Tomb (USA);Apple II;;1984;Datasoft;Action;;;;;0;;;;;
Lost and Found (USA);Lost and Found (USA);Apple II;;1983;General Masters;Adventure;;;;;0;;;;;
Lucifer's Realm (USA) (Side A);Lucifer's Realm (USA) (Side A);Apple II;;1984;American Eagle Software;Adventure;;;;;0;;;;;
Lucifer's Realm (USA) (Side B);Lucifer's Realm (USA) (Side B);Apple II;;1984;American Eagle Software;Adventure;;;;;0;;;;;
Lucifer's Revenge (USA);Lucifer's Revenge (USA);Apple II;;1983;K-Tel Software;Action;;;;;0;;;;;
Lunar Explorer (USA);Lunar Explorer (USA);Apple II;;1986;Electric Transit;Simulation;;;;;0;;;;;
Lunar Leepers (USA);Lunar Leepers (USA);Apple II;;1982;Sierra;Action;;;;;0;;;;;
Lurking Horror, The (USA);Lurking Horror, The (USA);Apple II;;1987;Infocom;Adventure;;;;;0;;;;;
MTV Remote Control (USA) (Side A);MTV Remote Control (USA) (Side A);Apple II;;1989;Hitech Expressions;Game Show;;;;;0;;;;;
MTV Remote Control (USA) (Side B);MTV Remote Control (USA) (Side B);Apple II;;1989;Hitech Expressions;Game Show;;;;;0;;;;;
Mabel's Mansion (USA);Mabel's Mansion (USA);Apple II;;1984;Datamost;Action;;;;;0;;;;;
Macarthur's War (USA) (Disk 1);Macarthur's War (USA) (Disk 1);Apple II;;1998;SSG;Strategy;;;;;0;;;;;
Macarthur's War (USA) (Disk 2);Macarthur's War (USA) (Disk 2);Apple II;;1998;SSG;Strategy;;;;;0;;;;;
Mad Rat (USA);Mad Rat (USA);Apple II;;1983;Phoenix;Action;;;;;0;;;;;
Mad Venture (USA);Mad Venture (USA);Apple II;;1981;Micro Lab;Adventure;;;;;0;;;;;
Magic Candle, The (USA) (Disk 1);Magic Candle, The (USA) (Disk 1);Apple II;;1989;Mindcraft;Role-Playing;;;;;0;;;;;
Magic Candle, The (USA) (Disk 2);Magic Candle, The (USA) (Disk 2);Apple II;;1989;Mindcraft;Role-Playing;;;;;0;;;;;
Magic Candle, The (USA) (Disk 3);Magic Candle, The (USA) (Disk 3);Apple II;;1989;Mindcraft;Role-Playing;;;;;0;;;;;
Magic Candle, The (USA) (Disk 4);Magic Candle, The (USA) (Disk 4);Apple II;;1989;Mindcraft;Role-Playing;;;;;0;;;;;
Magic Candle, The (USA) (Disk 5);Magic Candle, The (USA) (Disk 5);Apple II;;1989;Mindcraft;Role-Playing;;;;;0;;;;;
Main Battle Tank Central Germany (USA) (Side A);Main Battle Tank Central Germany (USA) (Side A);Apple II;;1989;Simulations Canada;Strategy;;;;;0;;;;;
Main Battle Tank Central Germany (USA) (Side B);Main Battle Tank Central Germany (USA) (Side B);Apple II;;1989;Simulations Canada;Strategy;;;;;0;;;;;
Make Your Own Murder Party (USA) (Side A);Make Your Own Murder Party (USA) (Side A);Apple II;;1986;Electronic Arts;Adventure;;;;;0;;;;;
Make Your Own Murder Party (USA) (Side B);Make Your Own Murder Party (USA) (Side B);Apple II;;1986;Electronic Arts;Adventure;;;;;0;;;;;
Man-eng - Master of Evil (USA);Man-eng - Master of Evil (USA);Apple II;;1983;Chiang Brothers;Adventure;;;;;0;;;;;
Manhunter - New York (USA) (Disk 1 Side A);Manhunter - New York (USA) (Disk 1 Side A);Apple II;;1988;Sierra On-Line;Adventure;;;;;0;;;;;
Manhunter - New York (USA) (Disk 1 Side B);Manhunter - New York (USA) (Disk 1 Side B);Apple II;;1988;Sierra On-Line;Adventure;;;;;0;;;;;
Manhunter - New York (USA) (Disk 2 Side A);Manhunter - New York (USA) (Disk 2 Side A);Apple II;;1988;Sierra On-Line;Adventure;;;;;0;;;;;
Manhunter - New York (USA) (Disk 2 Side B);Manhunter - New York (USA) (Disk 2 Side B);Apple II;;1988;Sierra On-Line;Adventure;;;;;0;;;;;
Manhunter - New York (USA) (Disk 3 Side A);Manhunter - New York (USA) (Disk 3 Side A);Apple II;;1988;Sierra On-Line;Adventure;;;;;0;;;;;
Manhunter - New York (USA) (Disk 3 Side B);Manhunter - New York (USA) (Disk 3 Side B);Apple II;;1988;Sierra On-Line;Adventure;;;;;0;;;;;
Manhunter - New York (USA) (Disk 4 Side A);Manhunter - New York (USA) (Disk 4 Side A);Apple II;;1988;Sierra On-Line;Adventure;;;;;0;;;;;
Manhunter - New York (USA) (Disk 4 Side B);Manhunter - New York (USA) (Disk 4 Side B);Apple II;;1988;Sierra On-Line;Adventure;;;;;0;;;;;
Manhunter - New York (USA) (Disk 5 Side A);Manhunter - New York (USA) (Disk 5 Side A);Apple II;;1988;Sierra On-Line;Adventure;;;;;0;;;;;
Manhunter - New York (USA) (Disk 5 Side B);Manhunter - New York (USA) (Disk 5 Side B);Apple II;;1988;Sierra On-Line;Adventure;;;;;0;;;;;
Manhunter - New York (USA) (Disk 6 Side A);Manhunter - New York (USA) (Disk 6 Side A);Apple II;;1988;Sierra On-Line;Adventure;;;;;0;;;;;
Manhunter - New York (USA) (Disk 6 Side B);Manhunter - New York (USA) (Disk 6 Side B);Apple II;;1988;Sierra On-Line;Adventure;;;;;0;;;;;
Maniac Mansion (USA) (Side A);Maniac Mansion (USA) (Side A);Apple II;;1987;Lucasfilm, Ltd;Adventure;;;;;0;;;;;
Maniac Mansion (USA) (Side B);Maniac Mansion (USA) (Side B);Apple II;;1987;Lucasfilm, Ltd;Adventure;;;;;0;;;;;
Mapple (USA);Mapple (USA);Apple II;;1983;Psychedelic Software;Platform;;;;;0;;;;;
Marauder (USA);Marauder (USA);Apple II;;1982;On-Line Systems;Shoot-'Em-Up;;;;;0;;;;;
Marble Madness (USA) (Side A);Marble Madness (USA) (Side A);Apple II;;1986;Atari Games - Electronics Arts;Action;;;;;0;;;;;
Marble Madness (USA) (Side B);Marble Madness (USA) (Side B);Apple II;;1986;Atari Games - Electronics Arts;Action;;;;;0;;;;;
Mario Bros (USA);Mario Bros (USA);Apple II;;1983;Atarisoft;Platform;;;;;0;;;;;
Mars Cars (USA);Mars Cars (USA);Apple II;;1982;Datamost;Action;;;;;0;;;;;
Mask of the Sun, The (USA) (Disk 1);Mask of the Sun, The (USA) (Disk 1);Apple II;;1982;Ultrasoft;Adventure;;;;;0;;;;;
Mask of the Sun, The (USA) (Disk 2);Mask of the Sun, The (USA) (Disk 2);Apple II;;1982;Ultrasoft;Adventure;;;;;0;;;;;
Masquerade (USA) (Side A);Masquerade (USA) (Side A);Apple II;;1984;American Eagle Software;Adventure;;;;;0;;;;;
Masquerade (USA) (Side B);Masquerade (USA) (Side B);Apple II;;1984;American Eagle Software;Adventure;;;;;0;;;;;
Master of the Lamps (USA);Master of the Lamps (USA);Apple II;;1985;Activision;Simulation;;;;;0;;;;;
Mate, The (USA);Mate, The (USA);Apple II;;1982;Applied Concepts;Board Games;;;;;0;;;;;
Math Blaster Mystery (USA);Math Blaster Mystery (USA);Apple II;;1989;Davidson & Associates;Educational;;;;;0;;;;;
Math Rabbit (USA);Math Rabbit (USA);Apple II;;1986;The Learning Company;Educational;;;;;0;;;;;
Mating Zone (USA);Mating Zone (USA);Apple II;;1983;Datamost;Shoot-'Em-Up;;;;;0;;;;;
Matterhorn Screamer (USA);Matterhorn Screamer (USA);Apple II;;1988;Disney;Platform;;;;;0;;;;;
Maxi Golf (USA) (Disk 1);Maxi Golf (USA) (Disk 1);Apple II;;1984;Adventure International;Sports/Golf;;;;;0;;;;;
Maxi Golf (USA) (Disk 2) (Course 1);Maxi Golf (USA) (Disk 2) (Course 1);Apple II;;1984;Adventure International;Sports/Golf;;;;;0;;;;;
Maxi Golf (USA) (Disk 3) (Course 2);Maxi Golf (USA) (Disk 3) (Course 2);Apple II;;1984;Adventure International;Sports/Golf;;;;;0;;;;;
Maxwell Manor (USA);Maxwell Manor (USA);Apple II;;1984;Avalon Hill;Adventure;;;;;0;;;;;
Maze Craze Construction Set (USA) (Disk 1);Maze Craze Construction Set (USA) (Disk 1);Apple II;;1983;Data Trek;Maze;;;;;0;;;;;
Maze Craze Construction Set (USA) (Disk 2);Maze Craze Construction Set (USA) (Disk 2);Apple II;;1983;Data Trek;Maze;;;;;0;;;;;
Maze, The (USA);Maze, The (USA);Apple II;;1981;Fermented Software;Maze;;;;;0;;;;;
MazezaM (USA) (Unl);MazezaM (USA) (Unl);Apple II;;2004;Tzvetkov, Ventzislav;Puzzle;;;;;0;;;;;
Mech Brigade (USA) (Side A);Mech Brigade (USA) (Side A);Apple II;;1985;SSI;Strategy;;;;;0;;;;;
Mech Brigade (USA) (Side B);Mech Brigade (USA) (Side B);Apple II;;1985;SSI;Strategy;;;;;0;;;;;
Medfly Mania (USA);Medfly Mania (USA);Apple II;;1981;Software Works;Simulation;;;;;0;;;;;
Meteor Might (USA);Meteor Might (USA);Apple II;;1983;General Masters;Shoot-'Em-Up;;;;;0;;;;;
Mickey's Crossword Puzzle (USA);Mickey's Crossword Puzzle (USA);Apple II;;1991;Walt Disney Computer Software;Puzzle;;;;;0;;;;;
Mickey's Space Adventure (USA) (Disk 1);Mickey's Space Adventure (USA) (Disk 1);Apple II;;1984;Walt Disney - Sierra;Adventure;;;;;0;;;;;
Mickey's Space Adventure (USA) (Disk 2);Mickey's Space Adventure (USA) (Disk 2);Apple II;;1984;Walt Disney - Sierra;Adventure;;;;;0;;;;;
Mickey's Space Adventure (USA) (Disk 3);Mickey's Space Adventure (USA) (Disk 3);Apple II;;1984;Walt Disney - Sierra;Adventure;;;;;0;;;;;
Mickey's Space Adventure (USA) (Disk 4);Mickey's Space Adventure (USA) (Disk 4);Apple II;;1984;Walt Disney - Sierra;Adventure;;;;;0;;;;;
Mickey's Space Adventure (USA) (Disk 5);Mickey's Space Adventure (USA) (Disk 5);Apple II;;1984;Walt Disney - Sierra;Adventure;;;;;0;;;;;
Micro Arcade, The (USA) (Side A);Micro Arcade, The (USA) (Side A);Apple II;;1987;Keypunch Software;Compilation;;;;;0;;;;;
Micro Arcade, The (USA) (Side B);Micro Arcade, The (USA) (Side B);Apple II;;1987;Keypunch Software;Compilation;;;;;0;;;;;
Micro Golf (USA);Micro Golf (USA);Apple II;;198x;-;Sports/Golf;;;;;0;;;;;
Micro Habitats Construction Set (USA);Micro Habitats Construction Set (USA);Apple II;;1984;Software Productions;Miscellaneous;;;;;0;;;;;
Micro League Baseball (USA) (Disk 1);Micro League Baseball (USA) (Disk 1);Apple II;;1984;Micro League Sports Association;Sports/Baseball;;;;;0;;;;;
Micro League Baseball (USA) (Disk 2) (Owner Disk);Micro League Baseball (USA) (Disk 2) (Owner Disk);Apple II;;1984;Micro League Sports Association;Sports/Baseball;;;;;0;;;;;
Micro League Baseball (USA) (Disk 3) (Stats Disk);Micro League Baseball (USA) (Disk 3) (Stats Disk);Apple II;;1984;Micro League Sports Association;Sports/Baseball;;;;;0;;;;;
Micro League Baseball (USA) (Disk 4) (83 Team Disk);Micro League Baseball (USA) (Disk 4) (83 Team Disk);Apple II;;1984;Micro League Sports Association;Sports/Baseball;;;;;0;;;;;
Micro League Baseball (USA) (Disk 5) (84 Team Disk);Micro League Baseball (USA) (Disk 5) (84 Team Disk);Apple II;;1984;Micro League Sports Association;Sports/Baseball;;;;;0;;;;;
MicroChess (USA);MicroChess (USA);Apple II;;1978;Micro-Ware;Board Games;;;;;0;;;;;
Microbe - The Tinkerer Jgv Dick (USA);Microbe - The Tinkerer Jgv Dick (USA);Apple II;;1982;Synergistic;Action;;;;;0;;;;;
Microbe, The Anatomical Adventure (USA);Microbe, The Anatomical Adventure (USA);Apple II;;1982;Synergistic;Action;;;;;0;;;;;
Microgammon (USA);Microgammon (USA);Apple II;;1979;Softape;Board Games;;;;;0;;;;;
Microscopic Journey (USA);Microscopic Journey (USA);Apple II;;1982;Hayden Book;Action;;;;;0;;;;;
Microwave (USA);Microwave (USA);Apple II;;1982;Cavalier Computer;Maze;;;;;0;;;;;
Midway Campaign (USA);Midway Campaign (USA);Apple II;;1980;Avalon Hill;Strategy;;;;;0;;;;;
Might And Magic - Book One (USA) (Disk 1);Might And Magic - Book One (USA) (Disk 1);Apple II;;1986;New World Computing;Role-Playing;;;;;0;;;;;
Might And Magic - Book One (USA) (Disk 2);Might And Magic - Book One (USA) (Disk 2);Apple II;;1986;New World Computing;Role-Playing;;;;;0;;;;;
Might And Magic - Book One (USA) (Disk 3);Might And Magic - Book One (USA) (Disk 3);Apple II;;1986;New World Computing;Role-Playing;;;;;0;;;;;
Might And Magic - Book One (USA) (Disk 4);Might And Magic - Book One (USA) (Disk 4);Apple II;;1986;New World Computing;Role-Playing;;;;;0;;;;;
Might And Magic - Book Two (USA) (Disk 1);Might And Magic - Book Two (USA) (Disk 1);Apple II;;1988;New World Computing;Role-Playing;;;;;0;;;;;
Might And Magic - Book Two (USA) (Disk 2);Might And Magic - Book Two (USA) (Disk 2);Apple II;;1988;New World Computing;Role-Playing;;;;;0;;;;;
Might And Magic - Book Two (USA) (Disk 3);Might And Magic - Book Two (USA) (Disk 3);Apple II;;1988;New World Computing;Role-Playing;;;;;0;;;;;
Might And Magic - Book Two (USA) (Disk 4);Might And Magic - Book Two (USA) (Disk 4);Apple II;;1988;New World Computing;Role-Playing;;;;;0;;;;;
Might And Magic - Book Two (USA) (Disk 5);Might And Magic - Book Two (USA) (Disk 5);Apple II;;1988;New World Computing;Role-Playing;;;;;0;;;;;
Might And Magic - Book Two (USA) (Disk 6);Might And Magic - Book Two (USA) (Disk 6);Apple II;;1988;New World Computing;Role-Playing;;;;;0;;;;;
Milestones (USA);Milestones (USA);Apple II;;19xx;Creative Computing;Tabletop;;;;;0;;;;;
Millenium Leeper (USA);Millenium Leeper (USA);Apple II;;1983;Gay, Carl;Platform;;;;;0;;;;;
Millionaire - The Stock Market Simulation (USA) (Disk 1);Millionaire - The Stock Market Simulation (USA) (Disk 1);Apple II;;1982;Blue Chip Software;Simulation;;;;;0;;;;;
Millionaire - The Stock Market Simulation (USA) (Disk 2);Millionaire - The Stock Market Simulation (USA) (Disk 2);Apple II;;1982;Blue Chip Software;Simulation;;;;;0;;;;;
Millionaire the Stock Market Simulation (USA) (Side A);Millionaire the Stock Market Simulation (USA) (Side A);Apple II;;1982;Blue Chip;Simulation;;;;;0;;;;;
Millionaire the Stock Market Simulation (USA) (Side B);Millionaire the Stock Market Simulation (USA) (Side B);Apple II;;1982;Blue Chip;Simulation;;;;;0;;;;;
Millionwaire (USA);Millionwaire (USA);Apple II;;1982;Brainbank;Quiz;;;;;0;;;;;
Millipede (USA) (Unl);Millipede (USA) (Unl);Apple II;;19xx;-;Shoot-'Em-Up;;;;;0;;;;;
Mind Bind (USA);Mind Bind (USA);Apple II;;1983;Princeton Educational Software;Educational;;;;;0;;;;;
Mind Castle (USA) (Side A);Mind Castle (USA) (Side A);Apple II;;1984;MCE;Adventure;;;;;0;;;;;
Mind Castle (USA) (Side B);Mind Castle (USA) (Side B);Apple II;;1984;MCE;Adventure;;;;;0;;;;;
Mind Forever Voyaging, A (USA) (Side A);Mind Forever Voyaging, A (USA) (Side A);Apple II;;1985;Infocom;Adventure;;;;;0;;;;;
Mind Forever Voyaging, A (USA) (Side B);Mind Forever Voyaging, A (USA) (Side B);Apple II;;1985;Infocom;Adventure;;;;;0;;;;;
Mind Prober (USA) (Side A);Mind Prober (USA) (Side A);Apple II;;1984;The Human Edge;Miscellaneous;;;;;0;;;;;
Mind Prober (USA) (Side B);Mind Prober (USA) (Side B);Apple II;;1984;The Human Edge;Miscellaneous;;;;;0;;;;;
Mind Pursuit (USA) (Disk 1);Mind Pursuit (USA) (Disk 1);Apple II;;1986;Intellicreations;Quiz;;;;;0;;;;;
Mind Pursuit (USA) (Disk 2);Mind Pursuit (USA) (Disk 2);Apple II;;1986;Intellicreations;Quiz;;;;;0;;;;;
Mindshadow (USA) (Side A);Mindshadow (USA) (Side A);Apple II;;1984;Activision;Adventure;;;;;0;;;;;
Mindshadow (USA) (Side B);Mindshadow (USA) (Side B);Apple II;;1984;Activision;Adventure;;;;;0;;;;;
Mindtrap (USA) (Disk 1);Mindtrap (USA) (Disk 1);Apple II;;1988;Origin;Role-Playing;;;;;0;;;;;
Mindtrap (USA) (Disk 2);Mindtrap (USA) (Disk 2);Apple II;;1988;Origin;Role-Playing;;;;;0;;;;;
Mindwheel (USA) (Disk 1);Mindwheel (USA) (Disk 1);Apple II;;1984;Synapse;Adventure;;;;;0;;;;;
Mindwheel (USA) (Disk 2);Mindwheel (USA) (Disk 2);Apple II;;1984;Synapse;Adventure;;;;;0;;;;;
Mindwheel (USA) (Disk 3);Mindwheel (USA) (Disk 3);Apple II;;1984;Synapse;Adventure;;;;;0;;;;;
Mindwheel (USA) (Disk 4);Mindwheel (USA) (Disk 4);Apple II;;1984;Synapse;Adventure;;;;;0;;;;;
Miner (USA);Miner (USA);Apple II;;1982;Smith, Doug;Platform;;;;;0;;;;;
Miner 2049er (USA);Miner 2049er (USA);Apple II;;1982;Micro Fun;Platform;;;;;0;;;;;
Miner 2049er II (USA);Miner 2049er II (USA);Apple II;;1984;Microfun;Platform;;;;;0;;;;;
Mines of Malzeb (USA);Mines of Malzeb (USA);Apple II;;19xx;General Masters Corp;Shoot-'Em-Up;;;;;0;;;;;
Mines of Titan (USA) (Disk 1);Mines of Titan (USA) (Disk 1);Apple II;;1989;Infocom;Adventure;;;;;0;;;;;
Mines of Titan (USA) (Disk 2);Mines of Titan (USA) (Disk 2);Apple II;;1989;Infocom;Adventure;;;;;0;;;;;
Mini-Zork I - The Great Underground Empire (USA);Mini-Zork I - The Great Underground Empire (USA);Apple II;;1988;Infocom;Adventure;;;;;0;;;;;
Miniature Golf (USA) (Unl);Miniature Golf (USA) (Unl);Apple II;;19xx;-;Sports/Golf;;;;;0;;;;;
Minit Man (USA);Minit Man (USA);Apple II;;1983;Penguin;Action;;;;;0;;;;;
Minotaur (USA);Minotaur (USA);Apple II;;1981;Sirius;Action;;;;;0;;;;;
Missile Challenger (USA);Missile Challenger (USA);Apple II;;1981;Koopman, Philip;Action;;;;;0;;;;;
Missile Defense (USA);Missile Defense (USA);Apple II;;1981;On-Line Systems;Shoot-'Em-Up;;;;;0;;;;;
Missing Links (USA);Missing Links (USA);Apple II;;1983;Sunburst;Puzzle;;;;;0;;;;;
Missing Ring, The (USA);Missing Ring, The (USA);Apple II;;1982;Datamost;Role-Playing;;;;;0;;;;;
Mission Asteroid (USA);Mission Asteroid (USA);Apple II;;1980;On-Line Systems;Adventure;;;;;0;;;;;
Mission Escape! (USA);Mission Escape! (USA);Apple II;;1982;M.S.I.;Action;;;;;0;;;;;
Mission Impossible (USA);Mission Impossible (USA);Apple II;;1981;Adventure International;Adventure;;;;;0;;;;;
Mission On Thunderhead (USA);Mission On Thunderhead (USA);Apple II;;1986;Avalon Hill;Action;;;;;0;;;;;
Mist, The (USA);Mist, The (USA);Apple II;;1985;Mindscape;Adventure;;;;;0;;;;;
Mix and Match (USA);Mix and Match (USA);Apple II;;1982;Apple Computer;Educational;;;;;0;;;;;
Mixed Up Mother Goose (USA) (Disk 1 Side A);Mixed Up Mother Goose (USA) (Disk 1 Side A);Apple II;;1988;Sierra On-Line;Adventure;;;;;0;;;;;
Mixed Up Mother Goose (USA) (Disk 1 Side B);Mixed Up Mother Goose (USA) (Disk 1 Side B);Apple II;;1988;Sierra On-Line;Adventure;;;;;0;;;;;
Mixed Up Mother Goose (USA) (Disk 2 Side A);Mixed Up Mother Goose (USA) (Disk 2 Side A);Apple II;;1988;Sierra On-Line;Adventure;;;;;0;;;;;
Mixed Up Mother Goose (USA) (Disk 2 Side B);Mixed Up Mother Goose (USA) (Disk 2 Side B);Apple II;;1988;Sierra On-Line;Adventure;;;;;0;;;;;
Moebius (USA) (Disk 1 Side A);Moebius (USA) (Disk 1 Side A);Apple II;;1985;Origin;Role-Playing;;;;;0;;;;;
Moebius (USA) (Disk 1 Side B);Moebius (USA) (Disk 1 Side B);Apple II;;1985;Origin;Role-Playing;;;;;0;;;;;
Moebius (USA) (Disk 2);Moebius (USA) (Disk 2);Apple II;;1985;Origin;Role-Playing;;;;;0;;;;;
Moesin (USA);Moesin (USA);Apple II;;19xx;General Masters Corp;Shoot-'Em-Up;;;;;0;;;;;
Money Munchers (USA);Money Munchers (USA);Apple II;;1982;Datamost;Maze;;;;;0;;;;;
Monolith (USA);Monolith (USA);Apple II;;1983;K-Tek Software;Maze;;;;;0;;;;;
Monolithic Laser (USA);Monolithic Laser (USA);Apple II;;1983;General Master;Shoot-'Em-Up;;;;;0;;;;;
Monopoly (USA) (Unl);Monopoly (USA) (Unl);Apple II;;19xx;Taylor, Tim;Board Games;;;;;0;;;;;
Monster Mash (USA);Monster Mash (USA);Apple II;;1982;Software Farm;Action;;;;;0;;;;;
