#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Tube Way Army (Rainbow Software);Tube Way Army (Rainbow Software);Dragon 32;;;;;;;;;0;;;;;
UXB (Virgin Games Ltd);UXB (Virgin Games Ltd);Dragon 32;;;;;;;;;0;;;;;
Ugh! (Softek Software);Ugh! (Softek Software);Dragon 32;;;;;;;;;0;;;;;
Ultrapede (Rainbow Software);Ultrapede (Rainbow Software);Dragon 32;;;;;;;;;0;;;;;
Underbeings of Croth (Maridian);Underbeings of Croth (Maridian);Dragon 32;;;;;;;;;0;;;;;
Up Periscope (Beyond Software);Up Periscope (Beyond Software);Dragon 32;;;;;;;;;0;;;;;
Variable List (S.Orchard)(PD);Variable List (S.Orchard)(PD);Dragon 32;;;;;;;;;0;;;;;
Various for the Dragon 32;Various for the Dragon 32 ;Dragon 32;;;;;;;;;0;;;;;
Voodoo Castle (Alexis Adams);Voodoo Castle (Alexis Adams);Dragon 32;;;;;;;;;0;;;;;
Vortex Factor (Mark Data Products);Vortex Factor (Mark Data Products);Dragon 32;;;;;;;;;0;;;;;
Vulcanox (Salamander Software);Vulcanox (Salamander Software);Dragon 32;;;;;;;;;0;;;;;
Vultures (J.Morrison Micros);Vultures (J.Morrison Micros);Dragon 32;;;;;;;;;0;;;;;
War! (Datasoft Inc);War! (Datasoft Inc);Dragon 32;;;;;;;;;0;;;;;
Warlord (M.C.Lothlorien);Warlord (M.C.Lothlorien);Dragon 32;;;;;;;;;0;;;;;
Waxworks (B.Howarth);Waxworks (B.Howarth);Dragon 32;;;;;;;;;0;;;;;
Weetabix vs the Titchies (Romik Software);Weetabix vs the Titchies (Romik Software);Dragon 32;;;;;;;;;0;;;;;
Weirds of Kesh - Skulls & Bones;Weirds of Kesh - Skulls & Bones ;Dragon 32;;;;;;;;;0;;;;;
Wheel of Fortune;Wheel of Fortune ;Dragon 32;;;;;;;;;0;;;;;
Whirlybird Run (Spectral Associates);Whirlybird Run (Spectral Associates);Dragon 32;;;;;;;;;0;;;;;
White Barrows, The (ASP Software);White Barrows, The (ASP Software);Dragon 32;;;;;;;;;0;;;;;
Willy's Revenge;Willy's Revenge ;Dragon 32;;;;;;;;;0;;;;;
Wipeout (Active Software);Wipeout (Active Software);Dragon 32;;;;;;;;;0;;;;;
Wipeout (Datacom Publications);Wipeout (Datacom Publications);Dragon 32;;;;;;;;;0;;;;;
Wizard War (Salamander Software);Wizard War (Salamander Software);Dragon 32;;;;;;;;;0;;;;;
Wizard's Lair (Blaby Computer Games);Wizard's Lair (Blaby Computer Games);Dragon 32;;;;;;;;;0;;;;;
Wizard's Quest (Microdeal Software);Wizard's Quest (Microdeal Software);Dragon 32;;;;;;;;;0;;;;;
Word Wise (Shards Software);Word Wise (Shards Software);Dragon 32;;;;;;;;;0;;;;;
World Boxing (D.B.Software);World Boxing (D.B.Software);Dragon 32;;;;;;;;;0;;;;;
World Cup Manager;World Cup Manager ;Dragon 32;;;;;;;;;0;;;;;
Worlds of Flight (Microdeal Software);Worlds of Flight (Microdeal Software);Dragon 32;;;;;;;;;0;;;;;
Wumpus Mansion (Active Software);Wumpus Mansion (Active Software);Dragon 32;;;;;;;;;0;;;;;
Wumpus Mansion (Datacom Publications);Wumpus Mansion (Datacom Publications);Dragon 32;;;;;;;;;0;;;;;
Yumping Yosser (Knight Software);Yumping Yosser (Knight Software);Dragon 32;;;;;;;;;0;;;;;
Zak's Son (Knight Software);Zak's Son (Knight Software);Dragon 32;;;;;;;;;0;;;;;
Zaxxon (Datasoft Inc);Zaxxon (Datasoft Inc);Dragon 32;;;;;;;;;0;;;;;
Zorakk the Conqueror (Icon Software);Zorakk the Conqueror (Icon Software);Dragon 32;;;;;;;;;0;;;;;
Zotoka - Game (Preston Computer Games);Zotoka - Game (Preston Computer Games);Dragon 32;;;;;;;;;0;;;;;
Zotoka - Instructions (Preston Computer Games);Zotoka - Instructions (Preston Computer Games);Dragon 32;;;;;;;;;0;;;;;
