#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Legend of the River King GB (USA);Legend of the River King GB (USA);Nintendo Game Boy;;1998;Natsume;Sports/Fishing;;;;;0;;;;;
Lemmings (USA);Lemmings (USA);Nintendo Game Boy;;1994;Ocean;Puzzle;;;;;0;;;;;
Lemmings 2 - The Tribes (Europe);Lemmings 2 - The Tribes (Europe);Nintendo Game Boy;;1994;Psygnosis;Puzzle;;;;;0;;;;;
Lethal Weapon (USA);Lethal Weapon (USA);Nintendo Game Boy;;1993;Ocean;Beat-'Em-Up;;;;;0;;;;;
Lingo (Europe);Lingo (Europe);Nintendo Game Boy;;1993;Altron;Quiz;;;;;0;;;;;
Lion King, The (USA);Lion King, The (USA);Nintendo Game Boy;;1995;THQ;Platform;;;;;0;;;;;
Little Mermaid, The (USA);Little Mermaid, The (USA);Nintendo Game Boy;;1993;Nintendo;Action;;;;;0;;;;;
Lock'n Chase (World);Lock'n Chase (World);Nintendo Game Boy;;1990;SunSoft;Puzzle;;;;;0;;;;;
Looney Tunes (USA, Europe);Looney Tunes (USA, Europe);Nintendo Game Boy;;1992;SunSoft;Platform;;;;;0;;;;;
Loopz (World);Loopz (World);Nintendo Game Boy;;1991;Mindscape Inc.;Puzzle;;;;;0;;;;;
Lost Trip (Taiwan) (Unl);Lost Trip (Taiwan) (Unl);Nintendo Game Boy;;199?;Gowin;Maze;;;;;0;;;;;
Lost World, The - Jurassic Park (USA, Europe);Lost World, The - Jurassic Park (USA, Europe);Nintendo Game Boy;;1997;Torus Games;Platform;;;;;0;;;;;
Lucky Luke (Europe);Lucky Luke (Europe);Nintendo Game Boy;;1996;Infogrames;Platform;;;;;0;;;;;
Lucle (Japan, Europe);Lucle (Japan, Europe);Nintendo Game Boy;;1994;Vic Tokai;Puzzle;;;;;0;;;;;
Lunar Lander (Japan);Lunar Lander (Japan);Nintendo Game Boy;;1990;Pack-In-Video;Action;;;;;0;;;;;
Madden '95 (USA, Europe);Madden '95 (USA, Europe);Nintendo Game Boy;;1994;Halestorm;Sports/Football;;;;;0;;;;;
Madden '96 (USA, Europe);Madden '96 (USA, Europe);Nintendo Game Boy;;1995;Black Pearl Software;Sports/Football;;;;;0;;;;;
Madden '97 (USA);Madden '97 (USA);Nintendo Game Boy;;1996;THQ;Sports/Football;;;;;0;;;;;
Magic Ball (Taiwan) (Unl);Magic Ball (Taiwan) (Unl);Nintendo Game Boy;;199?;Gowin;Puzzle;;;;;0;;;;;
Magic Knight Rayearth 2nd. - The Missing Colors (Japan) (Translated En);Magic Knight Rayearth 2nd. - The Missing Colors (Japan) (Translated En);Nintendo Game Boy;;1995;Tomy Corporation;Role-Playing;;;;;0;;;;;
Magic Maze (Asia) (Unl);Magic Maze (Asia) (Unl);Nintendo Game Boy;;1993;Sachen;Puzzle;;;;;0;;;;;
Magical Taruruuto-kun (Japan);Magical Taruruuto-kun (Japan);Nintendo Game Boy;;1991;TOSE;Platform;;;;;0;;;;;
Magical Taruruuto-kun 2 - Raibaa Zone Panic!! (Japan);Magical Taruruuto-kun 2 - Raibaa Zone Panic!! (Japan);Nintendo Game Boy;;1992;Tom Create;Platform;;;;;0;;;;;
Magical Tower (Asia) (Unl);Magical Tower (Asia) (Unl);Nintendo Game Boy;;1993;Sachen;Platform;;;;;0;;;;;
Magnetic Soccer (Europe);Magnetic Soccer (Europe);Nintendo Game Boy;;1992;Nintendo;Sports/Soccer;;;;;0;;;;;
Mahou Kishi Rayearth (Japan) (Translated En);Mahou Kishi Rayearth (Japan) (Translated En);Nintendo Game Boy;;1995;Pandora Box;Role-Playing;;;;;0;;;;;
Mahou Kishi Rayearth 2nd. - The Missing Colors (Japan) (Translated En);Mahou Kishi Rayearth 2nd. - The Missing Colors (Japan) (Translated En);Nintendo Game Boy;;1995;Tomy Corporation;Role-Playing;;;;;0;;;;;
Makai Mura Gaiden - The Demon Darkness (Japan) (Translated En);Makai Mura Gaiden - The Demon Darkness (Japan) (Translated En);Nintendo Game Boy;;1993;Sun L;Adventure;;;;;0;;;;;
Malibu Beach Volleyball (USA);Malibu Beach Volleyball (USA);Nintendo Game Boy;;1990;Activision;Sports/Volleyball;;;;;0;;;;;
Marble Madness (USA, Europe);Marble Madness (USA, Europe);Nintendo Game Boy;;1991;Mindscape Inc.;Puzzle;;;;;0;;;;;
Mario's Picross (USA, Europe);Mario's Picross (USA, Europe);Nintendo Game Boy;;1995;Nintendo;Puzzle;;;;;0;;;;;
Maru's Mission (USA);Maru's Mission (USA);Nintendo Game Boy;;1991;Jaleco Entertainment;Platform;;;;;0;;;;;
Masakari Densetsu - Kintarou Action Hen (Japan);Masakari Densetsu - Kintarou Action Hen (Japan);Nintendo Game Boy;;1992;TOSE;Action;;;;;0;;;;;
Master Karateka (Japan);Master Karateka (Japan);Nintendo Game Boy;;1989;Bandai Shinsei;Action;;;;;0;;;;;
Matthias Sammer Soccer (Germany);Matthias Sammer Soccer (Germany);Nintendo Game Boy;;1997;Tomy Corporation;Sports/Soccer;;;;;0;;;;;
Maui Mallard (USA);Maui Mallard (USA);Nintendo Game Boy;;1998;SunSoft;Platform;;;;;0;;;;;
Maus, Die (Europe);Maus, Die (Europe);Nintendo Game Boy;;1997;Infogrames;Puzzle;;;;;0;;;;;
Max (Europe);Max (Europe);Nintendo Game Boy;;1992;King Records;Action;;;;;0;;;;;
McDonaldland (Europe);McDonaldland (Europe);Nintendo Game Boy;;1992;Visual Concepts;Platform;;;;;0;;;;;
Mega Man - Dr. Wily's Revenge (USA);Mega Man - Dr. Wily's Revenge (USA);Nintendo Game Boy;;1991;Capcom;Platform;;;;;0;;;;;
Mega Man II (USA);Mega Man II (USA);Nintendo Game Boy;;1992;Capcom;Platform;;;;;0;;;;;
Mega Man III (USA);Mega Man III (USA);Nintendo Game Boy;;1992;Capcom;Platform;;;;;0;;;;;
Mega Man IV (USA);Mega Man IV (USA);Nintendo Game Boy;;1993;Capcom;Platform;;;;;0;;;;;
Mega Man V (USA);Mega Man V (USA);Nintendo Game Boy;;1994;Capcom;Platform;;;;;0;;;;;
Megalit (USA, Europe);Megalit (USA, Europe);Nintendo Game Boy;;1992;Takara;Puzzle;;;;;0;;;;;
Mercenary Force (USA, Europe);Mercenary Force (USA, Europe);Nintendo Game Boy;;1994;Meldac;Shoot-'Em-Up;;;;;0;;;;;
Metal Masters (USA);Metal Masters (USA);Nintendo Game Boy;;1994;Electro Brain;Fighter;;;;;0;;;;;
Metroid II - Return of Samus (World);Metroid II - Return of Samus (World);Nintendo Game Boy;;1991;Nintendo;Platform;;;;;0;;;;;
Mickey Mouse (Europe);Mickey Mouse (Europe);Nintendo Game Boy;;1992;Kemco;Platform;;;;;0;;;;;
Mickey Mouse (Japan);Mickey Mouse (Japan);Nintendo Game Boy;;1989;Kemco;Platform;;;;;0;;;;;
Mickey Mouse - Magic Wand (USA, Europe);Mickey Mouse - Magic Wand (USA, Europe);Nintendo Game Boy;;1998;Nintendo;Action;;;;;0;;;;;
Mickey Mouse IV (Japan);Mickey Mouse IV (Japan);Nintendo Game Boy;;1989;Kemco;Platform;;;;;0;;;;;
Mickey's Dangerous Chase (USA);Mickey's Dangerous Chase (USA);Nintendo Game Boy;;1991;Nintendo;Platform;;;;;0;;;;;
Mickey's Ultimate Challenge (USA, Europe);Mickey's Ultimate Challenge (USA, Europe);Nintendo Game Boy;;1994;Hi Tech Expressions;Action;;;;;0;;;;;
Mickey's Chase (USA);Mickey\'s Chase (USA);Nintendo Game Boy;;1991;Nintendo;Platform;;;;;0;;;;;
Micro Machines (USA, Europe);Micro Machines (USA, Europe);Nintendo Game Boy;;1995;Ocean;Driving;;;;;0;;;;;
Micro Machines 2 - Turbo Tournament (Europe);Micro Machines 2 - Turbo Tournament (Europe);Nintendo Game Boy;;1994;Ocean;Driving;;;;;0;;;;;
Mighty Morphin Power Rangers (USA, Europe);Mighty Morphin Power Rangers (USA, Europe);Nintendo Game Boy;;1994;Bandai;Fighter;;;;;0;;;;;
Mighty Morphin Power Rangers - The Movie (USA, Europe);Mighty Morphin Power Rangers - The Movie (USA, Europe);Nintendo Game Boy;;1995;Bandai;Fighter;;;;;0;;;;;
Milon's Secret Castle (USA, Europe);Milon's Secret Castle (USA, Europe);Nintendo Game Boy;;1993;Hudson;Platform;;;;;0;;;;;
Miner 2049er (USA);Miner 2049er (USA);Nintendo Game Boy;;1992;Mindscape Inc.;Platform;;;;;0;;;;;
Minesweeper - Soukaitei (Japan);Minesweeper - Soukaitei (Japan);Nintendo Game Boy;;1991;Arc System Works;Puzzle;;;;;0;;;;;
Mini Putt (Japan);Mini Putt (Japan);Nintendo Game Boy;;1991;A-Wave;Sports/Golf;;;;;0;;;;;
Miracle Adventure of Esparks - Ushinawareta Seiseki Perivron (Japan);Miracle Adventure of Esparks - Ushinawareta Seiseki Perivron (Japan);Nintendo Game Boy;;1992;Sun L;Action;;;;;0;;;;;
Missile Command (USA, Europe);Missile Command (USA, Europe);Nintendo Game Boy;;1992;Accolade;Shooter;;;;;0;;;;;
Mogura de Pon! (Japan);Mogura de Pon! (Japan);Nintendo Game Boy;;1994;Athena;Action;;;;;0;;;;;
Mole Mania (USA, Europe);Mole Mania (USA, Europe);Nintendo Game Boy;;1997;Nintendo;Puzzle;;;;;0;;;;;
Momotarou Dengeki (Japan) (Translated En);Momotarou Dengeki (Japan) (Translated En);Nintendo Game Boy;;1993;Hudson;Action;;;;;0;;;;;
Momotarou Dengeki 2 (Japan);Momotarou Dengeki 2 (Japan);Nintendo Game Boy;;1994;Hudson;Action;;;;;0;;;;;
Money Idol Exchanger (Japan);Money Idol Exchanger (Japan);Nintendo Game Boy;;1997;Athena;Puzzle;;;;;0;;;;;
Monopoly (USA);Monopoly (USA);Nintendo Game Boy;;1991;Park Brothers;Board Games;;;;;0;;;;;
Monster Max (Europe);Monster Max (Europe);Nintendo Game Boy;;1995;Titus Software;Platform;;;;;0;;;;;
Monster Truck (Japan);Monster Truck (Japan);Nintendo Game Boy;;1990;Varie;Driving;;;;;0;;;;;
Monster Truck Wars (USA, Europe);Monster Truck Wars (USA, Europe);Nintendo Game Boy;;1994;Acclaim;Driving;;;;;0;;;;;
Montezuma's Return! (Europe);Montezuma's Return! (Europe);Nintendo Game Boy;;1998;Take-Two Interactive Interactive;Platform;;;;;0;;;;;
Mortal Kombat (USA, Europe);Mortal Kombat (USA, Europe);Nintendo Game Boy;;1993;Acclaim;Fighter;;;;;0;;;;;
Mortal Kombat 3 (USA);Mortal Kombat 3 (USA);Nintendo Game Boy;;1995;Midway;Fighter;;;;;0;;;;;
Mortal Kombat I & II (USA, Europe);Mortal Kombat I & II (USA, Europe);Nintendo Game Boy;;1997;Acclaim;Beat-'Em-Up;;;;;0;;;;;
Mortal Kombat II (USA, Europe);Mortal Kombat II (USA, Europe);Nintendo Game Boy;;1994;Acclaim;Beat-'Em-Up;;;;;0;;;;;
Motocross Maniacs (USA);Motocross Maniacs (USA);Nintendo Game Boy;;1990;Ultra Soft;Driving;;;;;0;;;;;
Mouse Trap Hotel (USA);Mouse Trap Hotel (USA);Nintendo Game Boy;;1992;Milton Bradley;Action;;;;;0;;;;;
Mr. Chin's Gourmet Paradise (USA);Mr. Chin's Gourmet Paradise (USA);Nintendo Game Boy;;1990;Romstar;Action;;;;;0;;;;;
Mr. Do! (USA);Mr. Do! (USA);Nintendo Game Boy;;1992;Ocean;Action;;;;;0;;;;;
Mr. Nutz (Europe);Mr. Nutz (Europe);Nintendo Game Boy;;1994;Ocean;Platform;;;;;0;;;;;
Ms. Pac-Man (USA);Ms. Pac-Man (USA);Nintendo Game Boy;;1993;Namco;Action;;;;;0;;;;;
Muhammad Ali's Boxing (USA, Europe);Muhammad Ali's Boxing (USA, Europe);Nintendo Game Boy;;1993;Virgin Interactive;Sports/Boxing;;;;;0;;;;;
Mulan (USA, Europe);Mulan (USA, Europe);Nintendo Game Boy;;1998;THQ;Platform;;;;;0;;;;;
Mysterium (USA);Mysterium (USA);Nintendo Game Boy;;1991;Asmik Ace Entertainment, Inc;Role-Playing;;;;;0;;;;;
Mystical Ninja Starring Goemon (USA);Mystical Ninja Starring Goemon (USA);Nintendo Game Boy;;1998;Konami;Action;;;;;0;;;;;
NBA All Star Challenge (USA, Europe);NBA All Star Challenge (USA, Europe);Nintendo Game Boy;;1991;LJN Ltd.;Sports/Basketball;;;;;0;;;;;
NBA All Star Challenge 2 (USA, Europe);NBA All Star Challenge 2 (USA, Europe);Nintendo Game Boy;;1999;LJN Ltd.;Sports/Basketball;;;;;0;;;;;
NBA Jam (USA, Europe);NBA Jam (USA, Europe);Nintendo Game Boy;;1994;LJN Ltd.;Sports/Basketball;;;;;0;;;;;
NBA Jam - Tournament Edition (USA, Europe);NBA Jam - Tournament Edition (USA, Europe);Nintendo Game Boy;;1995;Acclaim;Sports/Basketball;;;;;0;;;;;
NBA Live 96 (USA, Europe);NBA Live 96 (USA, Europe);Nintendo Game Boy;;1996;Black Pearl Software;Sports/Basketball;;;;;0;;;;;
NFL Football (USA);NFL Football (USA);Nintendo Game Boy;;1990;Konami;Sports/Football;;;;;0;;;;;
NFL Quarterback Club '96 (USA, Europe);NFL Quarterback Club '96 (USA, Europe);Nintendo Game Boy;;1995;Acclaim;Sports/Football;;;;;0;;;;;
NFL Quarterback Club (USA, Europe);NFL Quarterback Club (USA, Europe);Nintendo Game Boy;;1993;LJN Ltd.;Sports/Football;;;;;0;;;;;
NFL Quarterback Club 2 (USA, Europe);NFL Quarterback Club 2 (USA, Europe);Nintendo Game Boy;;1995;LJN Ltd.;Sports/Football;;;;;0;;;;;
NFL Quarterback Club II (USA, Europe);NFL Quarterback Club II (USA, Europe);Nintendo Game Boy;;1995;LJN Ltd.;Sports/Football;;;;;0;;;;;
NHL '96 (USA, Europe);NHL '96 (USA, Europe);Nintendo Game Boy;;1996;Black Pearl Software;Sports/Hockey;;;;;0;;;;;
NHL Hockey '95 (USA, Europe);NHL Hockey '95 (USA, Europe);Nintendo Game Boy;;1995;Malibu Games;Sports/Hockey;;;;;0;;;;;
NIV Bible & the 20 Lost Levels of Joshua (USA) (Unl);NIV Bible & the 20 Lost Levels of Joshua (USA) (Unl);Nintendo Game Boy;;1996;Wisdom Tree;Miscellaneous;;;;;0;;;;;
Nail'n Scale (USA, Europe);Nail'n Scale (USA, Europe);Nintendo Game Boy;;1992;Data East;Action;;;;;0;;;;;
Nakajima Satoru - F-1 Hero GB - World Championship '91 (Japan);Nakajima Satoru - F-1 Hero GB - World Championship '91 (Japan);Nintendo Game Boy;;1992;Natsu System;Driving;;;;;0;;;;;
Namco Classic (Japan);Namco Classic (Japan);Nintendo Game Boy;;1991;Namco;Sports/Golf;;;;;0;;;;;
Namco Gallery Vol.1 (Japan);Namco Gallery Vol.1 (Japan);Nintendo Game Boy;;1996;Namco;Compilation;;;;;0;;;;;
Namco Gallery Vol.2 (Japan);Namco Gallery Vol.2 (Japan);Nintendo Game Boy;;1996;Namco;Compilation;;;;;0;;;;;
Namco Gallery Vol.3 (Japan);Namco Gallery Vol.3 (Japan);Nintendo Game Boy;;1997;Namco;Compilation;;;;;0;;;;;
Nangoku Shounen Papuwa-kun - Ganmadan no Yabou (Japan);Nangoku Shounen Papuwa-kun - Ganmadan no Yabou (Japan);Nintendo Game Boy;;1994;Daft;Puzzle;;;;;0;;;;;
Navy Seals (USA, Europe);Navy Seals (USA, Europe);Nintendo Game Boy;;1991;Ocean;Platform;;;;;0;;;;;
Nectaris GB (Japan) (Translated En);Nectaris GB (Japan) (Translated En);Nintendo Game Boy;;1998;TamTam;Strategy;;;;;0;;;;;
Nekketsu Kouha Kunio-kun - Bangai Rantou Hen (Japan) (Translated En);Nekketsu Kouha Kunio-kun - Bangai Rantou Hen (Japan) (Translated En);Nintendo Game Boy;;1990;Technos Japan;Beat-'Em-Up;;;;;0;;;;;
Nekketsu Koukou Dodge Ball-bu (Japan);Nekketsu Koukou Dodge Ball-bu (Japan);Nintendo Game Boy;;1991;Technos Japan;Sports;;;;;0;;;;;
Nekketsu! Beach Volley Da yo Kunio-kun (Japan);Nekketsu! Beach Volley Da yo Kunio-kun (Japan);Nintendo Game Boy;;1994;Technos Japan;Sports/Volleyball;;;;;0;;;;;
Nemesis (USA);Nemesis (USA);Nintendo Game Boy;;1990;Ultra Soft;Shoot-'Em-Up;;;;;0;;;;;
Nettou Garou Densetsu 2 (Japan);Nettou Garou Densetsu 2 (Japan);Nintendo Game Boy;;1994;Sun L;Fighter;;;;;0;;;;;
Nettou Real Bout Garou Densetsu Special (Japan);Nettou Real Bout Garou Densetsu Special (Japan);Nintendo Game Boy;;1998;Gaibrain;Fighter;;;;;0;;;;;
Nettou Samurai Spirits - Zankurou Musouken (Japan);Nettou Samurai Spirits - Zankurou Musouken (Japan);Nintendo Game Boy;;1996;Betop;Fighter;;;;;0;;;;;
New Chessmaster, The (USA, Europe);New Chessmaster, The (USA, Europe);Nintendo Game Boy;;1993;Hi Tech Expressions;Board Games;;;;;0;;;;;
Nigel Mansell's World Championship (USA);Nigel Mansell's World Championship (USA);Nintendo Game Boy;;1993;GameTek;Driving;;;;;0;;;;;
Nihon Daihyou Team - Eikou no Eleven (Japan);Nihon Daihyou Team - Eikou no Eleven (Japan);Nintendo Game Boy;;1998;Jupiter Multimedia;Sports/Soccer;;;;;0;;;;;
Ninja Boy (USA, Europe);Ninja Boy (USA, Europe);Nintendo Game Boy;;1990;Culture Brain;Action;;;;;0;;;;;
Ninja Boy 2 (USA, Europe);Ninja Boy 2 (USA, Europe);Nintendo Game Boy;;1993;Culture Brain;Action;;;;;0;;;;;
Ninja Gaiden Shadow (USA);Ninja Gaiden Shadow (USA);Nintendo Game Boy;;1991;Tecmo;Platform;;;;;0;;;;;
Ninja Taro (USA);Ninja Taro (USA);Nintendo Game Boy;;1992;American Sammy;Role-Playing;;;;;0;;;;;
Ninku (Japan);Ninku (Japan);Nintendo Game Boy;;1995;TOSE;Action;;;;;0;;;;;
Nintama Rantarou GB - Eawase Challenge Puzzle (Japan);Nintama Rantarou GB - Eawase Challenge Puzzle (Japan);Nintendo Game Boy;;1998;Culture Brain;Puzzle;;;;;0;;;;;
Nintendo World Cup (USA, Europe);Nintendo World Cup (USA, Europe);Nintendo Game Boy;;1991;Nintendo;Sports/Soccer;;;;;0;;;;;
Nippon Daihyou Team - Eikou no Eleven (Japan);Nippon Daihyou Team - Eikou no Eleven (Japan);Nintendo Game Boy;;1998;Jupiter Multimedia;Sports/Soccer;;;;;0;;;;;
Nobunaga's Ambition (USA);Nobunaga's Ambition (USA);Nintendo Game Boy;;1991;Koei;Strategy;;;;;0;;;;;
Nontan to Issho - Kurukuru Puzzle (Japan);Nontan to Issho - Kurukuru Puzzle (Japan);Nintendo Game Boy;;1994;Access;Puzzle;;;;;0;;;;;
Noobow (Japan);Noobow (Japan);Nintendo Game Boy;;1992;Irem;Platform;;;;;0;;;;;
Oddworld Adventures (USA, Europe);Oddworld Adventures (USA, Europe);Nintendo Game Boy;;1998;GT Interactive;Platform;;;;;0;;;;;
Olympic Summer Games (USA, Europe);Olympic Summer Games (USA, Europe);Nintendo Game Boy;;1996;Black Pearl Software;Sports;;;;;0;;;;;
Operation C (USA);Operation C (USA);Nintendo Game Boy;;1991;Ultra Soft;Shooter;;;;;0;;;;;
Othello (Europe);Othello (Europe);Nintendo Game Boy;;1990;Nintendo;Board Games;;;;;0;;;;;
Otto's Ottifanten - Baby Bruno's Nightmare (Europe);Otto's Ottifanten - Baby Bruno's Nightmare (Europe);Nintendo Game Boy;;1998;Infogrames;Platform;;;;;0;;;;;
Out of Gas (USA);Out of Gas (USA);Nintendo Game Boy;;1992;FCI, Inc;Driving;;;;;0;;;;;
PGA European Tour (USA, Europe);PGA European Tour (USA, Europe);Nintendo Game Boy;;1995;Malibu Games;Sports/Golf;;;;;0;;;;;
PGA Tour '96 (USA, Europe);PGA Tour '96 (USA, Europe);Nintendo Game Boy;;1995;Black Pearl Software;Sports/Golf;;;;;0;;;;;
Pac-Attack (USA);Pac-Attack (USA);Nintendo Game Boy;;1994;Namco;Puzzle;;;;;0;;;;;
Pac-In-Time (USA);Pac-In-Time (USA);Nintendo Game Boy;;1995;Namco;Action;;;;;0;;;;;
Pac-Man (USA);Pac-Man (USA);Nintendo Game Boy;;1991;Namco;Action;;;;;0;;;;;
Pachio-kun - Puzzle Castle (Japan);Pachio-kun - Puzzle Castle (Japan);Nintendo Game Boy;;1994;Marionette;Puzzle;;;;;0;;;;;
Pagemaster, The (USA);Pagemaster, The (USA);Nintendo Game Boy;;1994;Fox Interactive;Platform;;;;;0;;;;;
Painter Momopie (Japan);Painter Momopie (Japan);Nintendo Game Boy;;1990;Sigma Ent. Inc.;Action;;;;;0;;;;;
Palamedes (Europe);Palamedes (Europe);Nintendo Game Boy;;1990;Hot B;Puzzle;;;;;0;;;;;
Panel Action Bingo (USA);Panel Action Bingo (USA);Nintendo Game Boy;;1993;FCI, Inc;Strategy;;;;;0;;;;;
Panel no Ninja Kesamaru (Japan);Panel no Ninja Kesamaru (Japan);Nintendo Game Boy;;1992;Epoch;Puzzle;;;;;0;;;;;
Paperboy (USA, Europe);Paperboy (USA, Europe);Nintendo Game Boy;;1990;Mindscape Inc.;Action;;;;;0;;;;;
Paperboy 2 (USA, Europe);Paperboy 2 (USA, Europe);Nintendo Game Boy;;1992;Mindscape Inc.;Action;;;;;0;;;;;
Parasol Henbee (Japan);Parasol Henbee (Japan);Nintendo Game Boy;;1990;Epoch;Action;;;;;0;;;;;
Parasol Stars (Europe);Parasol Stars (Europe);Nintendo Game Boy;;1991;Ocean;Platform;;;;;0;;;;;
Parodius (Europe);Parodius (Europe);Nintendo Game Boy;;1992;Palcom;Shoot-'Em-Up;;;;;0;;;;;
Peetan (Japan);Peetan (Japan);Nintendo Game Boy;;1991;Inter State;Puzzle;;;;;0;;;;;
Peke to Poko no Daruman Busters (Japan) (Translated En);Peke to Poko no Daruman Busters (Japan) (Translated En);Nintendo Game Boy;;1991;Birthday;Action;;;;;0;;;;;
Penguin Land (Japan);Penguin Land (Japan);Nintendo Game Boy;;1990;Atelier Double;Puzzle;;;;;0;;;;;
Penguin Wars (USA);Penguin Wars (USA);Nintendo Game Boy;;1990;Ascii;Action;;;;;0;;;;;
Penta Dragon (Japan) (Translated En);Penta Dragon (Japan) (Translated En);Nintendo Game Boy;;1992;Japan Art Media;Shoot-'Em-Up;;;;;0;;;;;
Phantom Air Mission (Europe);Phantom Air Mission (Europe);Nintendo Game Boy;;1992;Activision;Flying;;;;;0;;;;;
Picross 2 (Japan) (Translated En);Picross 2 (Japan) (Translated En);Nintendo Game Boy;;1996;Jupiter Multimedia;Puzzle;;;;;0;;;;;
Pierre Le Chef is.. Out to Lunch (Europe);Pierre Le Chef is.. Out to Lunch (Europe);Nintendo Game Boy;;1993;Mindscape Inc.;Platform;;;;;0;;;;;
Pinball - Revenge of the 'Gator (USA, Europe);Pinball - Revenge of the 'Gator (USA, Europe);Nintendo Game Boy;;1990;HaL;Pinball;;;;;0;;;;;
Pinball Deluxe (Europe);Pinball Deluxe (Europe);Nintendo Game Boy;;1995;GameTek;Pinball;;;;;0;;;;;
Pinball Dreams (USA, Europe);Pinball Dreams (USA, Europe);Nintendo Game Boy;;1993;GameTek;Pinball;;;;;0;;;;;
Pinball Fantasies (USA, Europe);Pinball Fantasies (USA, Europe);Nintendo Game Boy;;1995;GameTek;Pinball;;;;;0;;;;;
Pinball Mania (Europe);Pinball Mania (Europe);Nintendo Game Boy;;1995;GameTek;Pinball;;;;;0;;;;;
Pingu - Sekai de 1ban Genki na Penguin (Japan);Pingu - Sekai de 1ban Genki na Penguin (Japan);Nintendo Game Boy;;1993;Tom Create;Action;;;;;0;;;;;
Pinocchio (USA);Pinocchio (USA);Nintendo Game Boy;;1996;Black Pearl Software;Platform;;;;;0;;;;;
Pipe Dream (USA);Pipe Dream (USA);Nintendo Game Boy;;1990;Bullet-Proof Software;Puzzle;;;;;0;;;;;
Pit Fighter (USA, Europe);Pit Fighter (USA, Europe);Nintendo Game Boy;;1992;THQ;Fighter;;;;;0;;;;;
Play Action Football (USA);Play Action Football (USA);Nintendo Game Boy;;1990;Nintendo;Sports/Football;;;;;0;;;;;
Pocahontas (USA, Europe);Pocahontas (USA, Europe);Nintendo Game Boy;;1996;Black Pearl Software;Platform;;;;;0;;;;;
Pocket Bomberman (Europe);Pocket Bomberman (Europe);Nintendo Game Boy;;1998;Nintendo;Action;;;;;0;;;;;
Pocket Densha (Japan);Pocket Densha (Japan);Nintendo Game Boy;;1998;Coconuts Japan;Simulation;;;;;0;;;;;
Pocket Golf (Japan);Pocket Golf (Japan);Nintendo Game Boy;;1998;Bottom Up;Sports/Golf;;;;;0;;;;;
Pocket Mahjong (Japan);Pocket Mahjong (Japan);Nintendo Game Boy;;1997;Bottom Up;Mahjong;;;;;0;;;;;
Pocket Monsters - Midori (Japan) (Translated En);Pocket Monsters - Midori (Japan) (Translated En);Nintendo Game Boy;;1996;Game Freak;Role-Playing;;;;;0;;;;;
Pocket Puyo Puyo Tsuu (Japan);Pocket Puyo Puyo Tsuu (Japan);Nintendo Game Boy;;1996;Compile;Puzzle;;;;;0;;;;;
Pocket Stadium (Japan);Pocket Stadium (Japan);Nintendo Game Boy;;1990;Atlus Co.;Sports/Baseball;;;;;0;;;;;
Pokemon - Blue Version (USA, Europe);Pokemon - Blue Version (USA, Europe);Nintendo Game Boy;;1998;Nintendo;Adventure;;;;;0;;;;;
Pokemon - Red Version (USA, Europe);Pokemon - Red Version (USA, Europe);Nintendo Game Boy;;1998;Nintendo;Adventure;;;;;0;;;;;
Pokemon - Yellow Version - Special Pikachu Edition (USA, Europe);Pokemon - Yellow Version - Special Pikachu Edition (USA, Europe);Nintendo Game Boy;;1999;Nintendo;Adventure;;;;;0;;;;;
Pokonyan! - Yume no Daibouken (Japan);Pokonyan! - Yume no Daibouken (Japan);Nintendo Game Boy;;1994;Toho;Platform;;;;;0;;;;;
Ponta to Hinako no Chindouchuu - Yuujou Hen (Japan);Ponta to Hinako no Chindouchuu - Yuujou Hen (Japan);Nintendo Game Boy;;1990;Naxat Soft;Platform;;;;;0;;;;;
Pop'n TwinBee (Europe);Pop'n TwinBee (Europe);Nintendo Game Boy;;1994;Konami;Shoot-'Em-Up;;;;;0;;;;;
Popeye (Japan);Popeye (Japan);Nintendo Game Boy;;1990;Sigma Ent. Inc.;Platform;;;;;0;;;;;
Popeye 2 (USA);Popeye 2 (USA);Nintendo Game Boy;;1993;Activision;Platform;;;;;0;;;;;
Populous (Europe);Populous (Europe);Nintendo Game Boy;;1993;Imagineer;Strategy;;;;;0;;;;;
Power Mission (USA);Power Mission (USA);Nintendo Game Boy;;1991;NTVIC;Strategy;;;;;0;;;;;
Power Pro GB (Japan);Power Pro GB (Japan);Nintendo Game Boy;;1998;Konami;Sports/Baseball;;;;;0;;;;;
Power Racer (USA, Europe);Power Racer (USA, Europe);Nintendo Game Boy;;1990;Tecmo;Driving;;;;;0;;;;;
Prehistorik Man (USA, Europe);Prehistorik Man (USA, Europe);Nintendo Game Boy;;1996;Titus Software;Platform;;;;;0;;;;;
Pri Pri - Primitive Princess! (Japan);Pri Pri - Primitive Princess! (Japan);Nintendo Game Boy;;1990;SunSoft;Puzzle;;;;;0;;;;;
Primal Rage (USA, Europe);Primal Rage (USA, Europe);Nintendo Game Boy;;1995;Time Warner;Fighter;;;;;0;;;;;
Prince Rainbow (Taiwan) (Unl);Prince Rainbow (Taiwan) (Unl);Nintendo Game Boy;;1994;Gowin;Shoot-'Em-Up;;;;;0;;;;;
