#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Last Ninja 2 (Europe);Last Ninja 2 (Europe);Sinclair ZX Spectrum;;1988;System 3 Software;Beat-'Em-Up;;;;;0;;;;;
Last Ninja Remix (Europe);Last Ninja Remix (Europe);Sinclair ZX Spectrum;;1990;System 3 Software;Beat-'Em-Up;;;;;0;;;;;
Last Sunset for Lattica (Europe);Last Sunset for Lattica (Europe);Sinclair ZX Spectrum;;1983;Arcade Software;Maze;;;;;0;;;;;
Last Vampire, The (Europe);Last Vampire, The (Europe);Sinclair ZX Spectrum;;1990;Atlantis Software;Shooter;;;;;0;;;;;
Last Will and Testament, The (Europe);Last Will and Testament, The (Europe);Sinclair ZX Spectrum;;1984;Central Solutions;Adventure;;;;;0;;;;;
Lazer Tag (Europe);Lazer Tag (Europe);Sinclair ZX Spectrum;;1987;Go!;Action;;;;;0;;;;;
Lazy Jones (Europe);Lazy Jones (Europe);Sinclair ZX Spectrum;;1984;Terminal Software;Platform;;;;;0;;;;;
Leaderboard (Europe);Leaderboard (Europe);Sinclair ZX Spectrum;;1986;US Gold;Sports/Golf;;;;;0;;;;;
Leaderboard Tournament (Europe);Leaderboard Tournament (Europe);Sinclair ZX Spectrum;;1988;US Gold;Sports/Golf;;;;;0;;;;;
League Challenge (Europe);League Challenge (Europe);Sinclair ZX Spectrum;;1988;Atlantis Software;Sports/Soccer;;;;;0;;;;;
League Football (Europe);League Football (Europe);Sinclair ZX Spectrum;;1991;Cult Games;Sports/Soccer;;;;;0;;;;;
Leapfrog (Europe);Leapfrog (Europe);Sinclair ZX Spectrum;;1983;CDS Microsystems;Action;;;;;0;;;;;
Lee Enfield Space Ace (Europe);Lee Enfield Space Ace (Europe);Sinclair ZX Spectrum;;1988;Infogrames;Shooter;;;;;0;;;;;
Leeds Powerbox (Europe);Leeds Powerbox (Europe);Sinclair ZX Spectrum;;1993;Ashley Greenup;Simulation;;;;;0;;;;;
Legacy, The (Tamsoft) (Side A) (Europe);Legacy, The (Tamsoft) (Side A) (Europe);Sinclair ZX Spectrum;;1984;Tamsoft;Adventure;;;;;0;;;;;
Legacy, The (Tamsoft) (Side B) (Europe);Legacy, The (Tamsoft) (Side B) (Europe);Sinclair ZX Spectrum;;1984;Tamsoft;Adventure;;;;;0;;;;;
Legacy, The (Zenobi Software) (Europe);Legacy, The (Zenobi Software) (Europe);Sinclair ZX Spectrum;;1990;Zenobi Software;Adventure;;;;;0;;;;;
Legend - Part 1 (Europe);Legend - Part 1 (Europe);Sinclair ZX Spectrum;;1984;Century Software;Adventure;;;;;0;;;;;
Legend - Part 2 - The Siege (Europe);Legend - Part 2 - The Siege (Europe);Sinclair ZX Spectrum;;1984;Century Software;Adventure;;;;;0;;;;;
Legend of Apache Gold, The (Europe);Legend of Apache Gold, The (Europe);Sinclair ZX Spectrum;;1986;Incentive Software;Adventure;;;;;0;;;;;
Legend of Kage (Europe);Legend of Kage (Europe);Sinclair ZX Spectrum;;1986;Imagine Software;Platform;;;;;0;;;;;
Legend of the Amazon Women (Europe);Legend of the Amazon Women (Europe);Sinclair ZX Spectrum;;1986;US Gold;Fighter;;;;;0;;;;;
Legend of the Lost Kingdom (Europe);Legend of the Lost Kingdom (Europe);Sinclair ZX Spectrum;;1987;Dan B. Nielsen;Adventure;;;;;0;;;;;
Legions of Death (Europe);Legions of Death (Europe);Sinclair ZX Spectrum;;1987;MC Lothlorien;Strategy;;;;;0;;;;;
Lemmings (Side A) (Europe);Lemmings (Side A) (Europe);Sinclair ZX Spectrum;;1991;Psygnosis;Puzzle;;;;;0;;;;;
Lemmings (Side B) (Europe);Lemmings (Side B) (Europe);Sinclair ZX Spectrum;;1991;Psygnosis;Puzzle;;;;;0;;;;;
Leopard Lord (Europe);Leopard Lord (Europe);Sinclair ZX Spectrum;;1983;Kayde Software;Adventure;;;;;0;;;;;
Leopold the Minstrel (Europe);Leopold the Minstrel (Europe);Sinclair ZX Spectrum;;1994;Zenobi Software;Adventure;;;;;0;;;;;
Leotrope (Europe);Leotrope (Europe);Sinclair ZX Spectrum;;1986;Graham Burtenshaw;Adventure;;;;;0;;;;;
Level 5 (Europe);Level 5 (Europe);Sinclair ZX Spectrum;;1987;Mastertronic;Shooter;;;;;0;;;;;
Leviathan (Europe);Leviathan (Europe);Sinclair ZX Spectrum;;1987;English Software;Shooter;;;;;0;;;;;
Liberator (Lyversoft) (Europe);Liberator (Lyversoft) (Europe);Sinclair ZX Spectrum;;1983;Lyversoft;Shooter;;;;;0;;;;;
Liberator (Proein Soft Line) (Europe);Liberator (Proein Soft Line) (Europe);Sinclair ZX Spectrum;;1989;Proein Soft Line;Shooter;;;;;0;;;;;
Lickey Route (Europe);Lickey Route (Europe);Sinclair ZX Spectrum;;1985;Dee-Kay Systems;Simulation;;;;;0;;;;;
Life of Harry, The (Europe);Life of Harry, The (Europe);Sinclair ZX Spectrum;;1985;Cascade Games;Maze;;;;;0;;;;;
Life-Term (Europe);Life-Term (Europe);Sinclair ZX Spectrum;;1987;Alternative Software;Adventure;;;;;0;;;;;
Lifeboat (Europe);Lifeboat (Europe);Sinclair ZX Spectrum;;1986;River Software;Adventure;;;;;0;;;;;
Lifeline (Europe);Lifeline (Europe);Sinclair ZX Spectrum;;1984;MC Lothlorien;Shooter;;;;;0;;;;;
Light Corridor, The (Europe);Light Corridor, The (Europe);Sinclair ZX Spectrum;;1991;Erbe Software;Action;;;;;0;;;;;
Light Cycle (Europe);Light Cycle (Europe);Sinclair ZX Spectrum;;1983;PSS;Action;;;;;0;;;;;
Light Force (Europe);Light Force (Europe);Sinclair ZX Spectrum;;1986;Faster Than Light;Shooter;;;;;0;;;;;
Lightfarce (Europe);Lightfarce (Europe);Sinclair ZX Spectrum;;1986;Mastertronic Added Dimension;Shooter;;;;;0;;;;;
Lightmare (Europe);Lightmare (Europe);Sinclair ZX Spectrum;;1989;Zenobi Software;Adventure;;;;;0;;;;;
Lightning Simulator (Europe);Lightning Simulator (Europe);Sinclair ZX Spectrum;;1988;Silverbird Software;Simulation;;;;;0;;;;;
Line of Fire (Europe);Line of Fire (Europe);Sinclair ZX Spectrum;;1990;US Gold;Shooter;;;;;0;;;;;
Little Al (Europe);Little Al (Europe);Sinclair ZX Spectrum;;1987;Sparklers;Platform;;;;;0;;;;;
Little Computer People (Europe);Little Computer People (Europe);Sinclair ZX Spectrum;;1986;Activision;Strategy;;;;;0;;;;;
Little Puff in Dragonland (Europe);Little Puff in Dragonland (Europe);Sinclair ZX Spectrum;;1990;Codemasters;Adventure;;;;;0;;;;;
Little Wandering Guru, The (Europe);Little Wandering Guru, The (Europe);Sinclair ZX Spectrum;;1990;Zenobi Software;Adventure;;;;;0;;;;;
Liverpool (Europe);Liverpool (Europe);Sinclair ZX Spectrum;;1986;D. Corbishley;Sports/Soccer;;;;;0;;;;;
Livingstone Supongo II (Side A) (Europe);Livingstone Supongo II (Side A) (Europe);Sinclair ZX Spectrum;;1989;Opera Soft;Platform;;;;;0;;;;;
Livingstone Supongo II (Side B) (Europe);Livingstone Supongo II (Side B) (Europe);Sinclair ZX Spectrum;;1989;Opera Soft;Platform;;;;;0;;;;;
Livingstone, I Presume (Europe);Livingstone, I Presume (Europe);Sinclair ZX Spectrum;;1987;Alligata Software;Platform;;;;;0;;;;;
Loads of Midnight (Side A) (Europe);Loads of Midnight (Side A) (Europe);Sinclair ZX Spectrum;;1987;CRL Group;Adventure;;;;;0;;;;;
Loads of Midnight (Side B) (Europe);Loads of Midnight (Side B) (Europe);Sinclair ZX Spectrum;;1987;CRL Group;Adventure;;;;;0;;;;;
Loco (Alligata Software) (Europe);Loco (Alligata Software) (Europe);Sinclair ZX Spectrum;;1986;Alligata Software;Action;;;;;0;;;;;
Loco (Campbell Systems) (Europe);Loco (Campbell Systems) (Europe);Sinclair ZX Spectrum;;1983;Campbell Systems;Puzzle;;;;;0;;;;;
Loco Motion (Europe) (Proto);Loco Motion (Europe) (Proto);Sinclair ZX Spectrum;;1984;Amazon Software;Action;;;;;0;;;;;
Locodriver (Side A) (Europe);Locodriver (Side A) (Europe);Sinclair ZX Spectrum;;1987;Ashley Greenup;Simulation;;;;;0;;;;;
Locodriver (Side B) (Europe);Locodriver (Side B) (Europe);Sinclair ZX Spectrum;;1987;Ashley Greenup;Simulation;;;;;0;;;;;
Locodriver 11 (Europe);Locodriver 11 (Europe);Sinclair ZX Spectrum;;1989;Ashley Greenup;Simulation;;;;;0;;;;;
Locodriver 2 (Europe);Locodriver 2 (Europe);Sinclair ZX Spectrum;;1987;Ashley Greenup;Simulation;;;;;0;;;;;
Locodriver 3 (Side A) (Europe);Locodriver 3 (Side A) (Europe);Sinclair ZX Spectrum;;1987;Ashley Greenup;Simulation;;;;;0;;;;;
Locodriver 3 (Side B) (Europe);Locodriver 3 (Side B) (Europe);Sinclair ZX Spectrum;;1987;Ashley Greenup;Simulation;;;;;0;;;;;
Locodriver 4 (Europe);Locodriver 4 (Europe);Sinclair ZX Spectrum;;1988;Ashley Greenup;Simulation;;;;;0;;;;;
Locodriver 5 (Europe);Locodriver 5 (Europe);Sinclair ZX Spectrum;;1988;Ashley Greenup;Simulation;;;;;0;;;;;
Locodriver 6 (Europe);Locodriver 6 (Europe);Sinclair ZX Spectrum;;1988;Ashley Greenup;Simulation;;;;;0;;;;;
Locodriver 7 (Europe);Locodriver 7 (Europe);Sinclair ZX Spectrum;;1988;Ashley Greenup;Simulation;;;;;0;;;;;
Locodriver 8 (Europe);Locodriver 8 (Europe);Sinclair ZX Spectrum;;1988;Ashley Greenup;Simulation;;;;;0;;;;;
Locodriver 9 (Europe);Locodriver 9 (Europe);Sinclair ZX Spectrum;;1988;Ashley Greenup;Simulation;;;;;0;;;;;
Locomotion (Europe);Locomotion (Europe);Sinclair ZX Spectrum;;1985;Mastertronic;Puzzle;;;;;0;;;;;
Locospotter (Europe);Locospotter (Europe);Sinclair ZX Spectrum;;1988;Ashley Greenup;Simulation;;;;;0;;;;;
Lode Runner (Europe);Lode Runner (Europe);Sinclair ZX Spectrum;;1984;Software Projects;Platform;;;;;0;;;;;
Lojix (Europe);Lojix (Europe);Sinclair ZX Spectrum;;1983;Virgin Games;Puzzle;;;;;0;;;;;
Lombrix (France);Lombrix (France);Sinclair ZX Spectrum;;1984;ERE Informatique;Action;;;;;0;;;;;
London Adventure (Europe);London Adventure (Europe);Sinclair ZX Spectrum;;1985;Fridaysoft;Adventure;;;;;0;;;;;
Lone Wolf - Flight from the Dark (Europe);Lone Wolf - Flight from the Dark (Europe);Sinclair ZX Spectrum;;1984;Hutchinson Computer Publishing;Adventure;;;;;0;;;;;
Lone Wolf II - Fire on the Water (Europe);Lone Wolf II - Fire on the Water (Europe);Sinclair ZX Spectrum;;1984;Hutchinson Computer Publishing;Adventure;;;;;0;;;;;
Lone Wolf III - The Mirror of Death (Side A) (Europe);Lone Wolf III - The Mirror of Death (Side A) (Europe);Sinclair ZX Spectrum;;1991;System 4;Adventure;;;;;0;;;;;
Lone Wolf III - The Mirror of Death (Side B) (Europe);Lone Wolf III - The Mirror of Death (Side B) (Europe);Sinclair ZX Spectrum;;1991;System 4;Adventure;;;;;0;;;;;
Long Way Home Volume 2 - The Ludoids (Side A) (Europe);Long Way Home Volume 2 - The Ludoids (Side A) (Europe);Sinclair ZX Spectrum;;1985;16-48 Tape Magazine;Adventure;;;;;0;;;;;
Long Way Home Volume 2 - The Ludoids (Side B) (Europe);Long Way Home Volume 2 - The Ludoids (Side B) (Europe);Sinclair ZX Spectrum;;1985;16-48 Tape Magazine;Adventure;;;;;0;;;;;
Loogaroo - Werewolf Simulator (Europe);Loogaroo - Werewolf Simulator (Europe);Sinclair ZX Spectrum;;1988;Top Ten Software;Adventure;;;;;0;;;;;
Loony Lander (Europe);Loony Lander (Europe);Sinclair ZX Spectrum;;1984;Software Super Savers;Action;;;;;0;;;;;
Loony Zoo (Europe);Loony Zoo (Europe);Sinclair ZX Spectrum;;1983;Phipps Associates;Platform;;;;;0;;;;;
Loopz (Europe);Loopz (Europe);Sinclair ZX Spectrum;;1991;Audiogenic Software;Puzzle;;;;;0;;;;;
Loose Ends (Europe);Loose Ends (Europe);Sinclair ZX Spectrum;;1995;Zenobi Software;Adventure;;;;;0;;;;;
Lop Ears (Europe);Lop Ears (Europe);Sinclair ZX Spectrum;;1991;Players Software;Adventure;;;;;0;;;;;
Lord Harry (Europe);Lord Harry (Europe);Sinclair ZX Spectrum;;1984;Lotus-Soft;Maze;;;;;0;;;;;
Lord of the Rings - Game One (Side A) (Europe);Lord of the Rings - Game One (Side A) (Europe);Sinclair ZX Spectrum;;1986;Melbourne House;Adventure;;;;;0;;;;;
Lord of the Rings - Game One (Side B) (Europe);Lord of the Rings - Game One (Side B) (Europe);Sinclair ZX Spectrum;;1986;Melbourne House;Adventure;;;;;0;;;;;
Lord of the Rings - Game Two - Shadows of Mordor (Europe);Lord of the Rings - Game Two - Shadows of Mordor (Europe);Sinclair ZX Spectrum;;1987;Melbourne House;Adventure;;;;;0;;;;;
Lords Of Magic (Europe);Lords Of Magic (Europe);Sinclair ZX Spectrum;;1990;The Guild;Adventure;;;;;0;;;;;
Lords of Midnight, The (Europe);Lords of Midnight, The (Europe);Sinclair ZX Spectrum;;1984;Beyond Software;Strategy;;;;;0;;;;;
Lorna (Spain);Lorna (Spain);Sinclair ZX Spectrum;;1990;Topo Soft;Action;;;;;0;;;;;
Los Angeles SWAT (Europe);Los Angeles SWAT (Europe);Sinclair ZX Spectrum;;1987;Entertainment USA;Action;;;;;0;;;;;
Lost (Europe);Lost (Europe);Sinclair ZX Spectrum;;1983;Virgin Games;Strategy;;;;;0;;;;;
Lost Caves (Europe);Lost Caves (Europe);Sinclair ZX Spectrum;;1989;Players Premier Software;Maze;;;;;0;;;;;
Lost Children, The (Europe);Lost Children, The (Europe);Sinclair ZX Spectrum;;1997;Adventure Probe Software;Adventure;;;;;0;;;;;
Lost Dragon, The (Europe);Lost Dragon, The (Europe);Sinclair ZX Spectrum;;1991;Tartan Software;Adventure;;;;;0;;;;;
Lost Gnomes, The (Europe);Lost Gnomes, The (Europe);Sinclair ZX Spectrum;;1985;Eric Bean Adventures;Adventure;;;;;0;;;;;
Lost In The Amazon (Europe);Lost In The Amazon (Europe);Sinclair ZX Spectrum;;1996;The Adventure Workshop;Adventure;;;;;0;;;;;
Lost In The Desert (Europe);Lost In The Desert (Europe);Sinclair ZX Spectrum;;1986;The Guild;Adventure;;;;;0;;;;;
Lost Orb, The (Europe);Lost Orb, The (Europe);Sinclair ZX Spectrum;;1984;KW Computing;Adventure;;;;;0;;;;;
Lost Ruby, The (Europe);Lost Ruby, The (Europe);Sinclair ZX Spectrum;;1987;Wrightchoice Software;Adventure;;;;;0;;;;;
Lost Temple, The (Europe);Lost Temple, The (Europe);Sinclair ZX Spectrum;;1990;Zenobi Software;Adventure;;;;;0;;;;;
Lost Tomb of Ananka, The (Europe);Lost Tomb of Ananka, The (Europe);Sinclair ZX Spectrum;;1993;Compass Software;Adventure;;;;;0;;;;;
Lost Twilight, The (Europe);Lost Twilight, The (Europe);Sinclair ZX Spectrum;;1992;Zenobi Software;Adventure;;;;;0;;;;;
Lost in Time (Europe);Lost in Time (Europe);Sinclair ZX Spectrum;;1993;Zenobi Software;Adventure;;;;;0;;;;;
Lost over Bermuda (Europe);Lost over Bermuda (Europe);Sinclair ZX Spectrum;;1983;Elfin Software;Adventure;;;;;0;;;;;
Lotus Esprit Turbo Challenge (Europe);Lotus Esprit Turbo Challenge (Europe);Sinclair ZX Spectrum;;1990;Gremlin Graphics Software;Driving;;;;;0;;;;;
Love Quiz 2 (Europe);Love Quiz 2 (Europe);Sinclair ZX Spectrum;;1983;Keith Burton;Quiz;;;;;0;;;;;
Luna Atac (Europe);Luna Atac (Europe);Sinclair ZX Spectrum;;1986;Atlantis Software;Platform;;;;;0;;;;;
Luna Crabs (Europe);Luna Crabs (Europe);Sinclair ZX Spectrum;;1983;Micromega;Shooter;;;;;0;;;;;
Luna-Rover (Europe);Luna-Rover (Europe);Sinclair ZX Spectrum;;1985;Data Design Systems;Shooter;;;;;0;;;;;
Lunar Attack (Europe);Lunar Attack (Europe);Sinclair ZX Spectrum;;1983;K'Soft;Shooter;;;;;0;;;;;
Lunar Jetman (Europe);Lunar Jetman (Europe);Sinclair ZX Spectrum;;1983;Ultimate Play The Game;Shooter;;;;;0;;;;;
Lunar Rescue (CRL Group) (Europe);Lunar Rescue (CRL Group) (Europe);Sinclair ZX Spectrum;;1983;CRL Group PLC;Action;;;;;0;;;;;
Lunar Rescue (Lyversoft) (Europe);Lunar Rescue (Lyversoft) (Europe);Sinclair ZX Spectrum;;1984;Lyversoft;Action;;;;;0;;;;;
Lycanthropy (Europe);Lycanthropy (Europe);Sinclair ZX Spectrum;;1993;Zenobi Software;Adventure;;;;;0;;;;;
Lynchmob (Europe);Lynchmob (Europe);Sinclair ZX Spectrum;;1982;Bridge Software;Puzzle;;;;;0;;;;;
Macadam Bumper (Side A) (Europe);Macadam Bumper (Side A) (Europe);Sinclair ZX Spectrum;;1985;PSS;Pinball;;;;;0;;;;;
Macadam Bumper (Side B) (Europe);Macadam Bumper (Side B) (Europe);Sinclair ZX Spectrum;;1985;PSS;Pinball;;;;;0;;;;;
Mach 3 (Europe);Mach 3 (Europe);Sinclair ZX Spectrum;;1989;Loriciels;Shooter;;;;;0;;;;;
Mad Cars (Spain);Mad Cars (Spain);Sinclair ZX Spectrum;;1984;Ventamatic;Action;;;;;0;;;;;
Mad Martha (Europe);Mad Martha (Europe);Sinclair ZX Spectrum;;1983;Mikro-Gen;Adventure;;;;;0;;;;;
Mad Martha 2 (Europe);Mad Martha 2 (Europe);Sinclair ZX Spectrum;;1983;Mikro-Gen;Adventure;;;;;0;;;;;
Mad Mix 2 - En el Castillo de los Fantasmas (Spain);Mad Mix 2 - En el Castillo de los Fantasmas (Spain);Sinclair ZX Spectrum;;1990;Topo Soft;Maze;;;;;0;;;;;
Mad Mix Game - The Pepsi Challenge (Europe);Mad Mix Game - The Pepsi Challenge (Europe);Sinclair ZX Spectrum;;1988;US Gold;Maze;;;;;0;;;;;
Mad Nurse (Europe);Mad Nurse (Europe);Sinclair ZX Spectrum;;1987;Firebird Software;Action;;;;;0;;;;;
Madballs (Europe);Madballs (Europe);Sinclair ZX Spectrum;;1988;Ocean Software;Action;;;;;0;;;;;
Madcap Manor (Europe);Madcap Manor (Europe);Sinclair ZX Spectrum;;1985;Gilsoft International;Adventure;;;;;0;;;;;
Madhatter (Europe);Madhatter (Europe);Sinclair ZX Spectrum;;1984;Gamma Software;Action;;;;;0;;;;;
Mafia Contract (Europe);Mafia Contract (Europe);Sinclair ZX Spectrum;;1984;Atlantis Software;Adventure;;;;;0;;;;;
Mafia Contract II - The Sequel (Europe);Mafia Contract II - The Sequel (Europe);Sinclair ZX Spectrum;;1986;Atlantis Software;Adventure;;;;;0;;;;;
Mag Max - Robo Centurion (Europe);Mag Max - Robo Centurion (Europe);Sinclair ZX Spectrum;;1987;Imagine Software;Shooter;;;;;0;;;;;
Magic Carpet (Europe);Magic Carpet (Europe);Sinclair ZX Spectrum;;1985;Mastertronic;Maze;;;;;0;;;;;
Magic Castle (Europe);Magic Castle (Europe);Sinclair ZX Spectrum;;1983;Gilsoft International;Adventure;;;;;0;;;;;
Magic Johnson's Basketball (Spain);Magic Johnson's Basketball (Spain);Sinclair ZX Spectrum;;1990;Dro Soft;Sports/Basketball;;;;;0;;;;;
Magic Meanies (Europe);Magic Meanies (Europe);Sinclair ZX Spectrum;;1983;CDS Microsystems;Maze;;;;;0;;;;;
Magic Mountain (Europe);Magic Mountain (Europe);Sinclair ZX Spectrum;;1983;Phipps Associates;Adventure;;;;;0;;;;;
Magic Roundabout, The (Europe);Magic Roundabout, The (Europe);Sinclair ZX Spectrum;;1984;CRL Group;Maze;;;;;0;;;;;
Magic Sword, The (Europe);Magic Sword, The (Europe);Sinclair ZX Spectrum;;1984;Database Publications;Adventure;;;;;0;;;;;
Magic Treasure Adventure (Europe);Magic Treasure Adventure (Europe);Sinclair ZX Spectrum;;1991;Tartan Software;Adventure;;;;;0;;;;;
Magical Mystery Tour (Europe);Magical Mystery Tour (Europe);Sinclair ZX Spectrum;;1986;Adventure Probe Software;Adventure;;;;;0;;;;;
Magnetic Moon (Part 1) (Europe);Magnetic Moon (Part 1) (Europe);Sinclair ZX Spectrum;;1989;FSF Adventures;Adventure;;;;;0;;;;;
Magnetic Moon (Part 2) (Europe);Magnetic Moon (Part 2) (Europe);Sinclair ZX Spectrum;;1989;FSF Adventures;Adventure;;;;;0;;;;;
Magnetic Moon (Part 3) (Europe);Magnetic Moon (Part 3) (Europe);Sinclair ZX Spectrum;;1989;FSF Adventures;Adventure;;;;;0;;;;;
Magnetic Moon II - Starship Quest (Part 1) (Europe);Magnetic Moon II - Starship Quest (Part 1) (Europe);Sinclair ZX Spectrum;;1990;FSF Adventures;Adventure;;;;;0;;;;;
Magnetic Moon II - Starship Quest (Part 2) (Europe);Magnetic Moon II - Starship Quest (Part 2) (Europe);Sinclair ZX Spectrum;;1990;FSF Adventures;Adventure;;;;;0;;;;;
Magnetic Moon II - Starship Quest (Part 3) (Europe);Magnetic Moon II - Starship Quest (Part 3) (Europe);Sinclair ZX Spectrum;;1990;FSF Adventures;Adventure;;;;;0;;;;;
Magnetron (Europe);Magnetron (Europe);Sinclair ZX Spectrum;;1988;Firebird Software;Maze;;;;;0;;;;;
Magus (Europe);Magus (Europe);Sinclair ZX Spectrum;;1988;D.N.D. Software;Adventure;;;;;0;;;;;
Mah Jong (Europe);Mah Jong (Europe);Sinclair ZX Spectrum;;1984;Spectre;Board Games;;;;;0;;;;;
Mahownie's Light (Europe);Mahownie's Light (Europe);Sinclair ZX Spectrum;;1986;K-Soft;Adventure;;;;;0;;;;;
Mailstrom (Europe);Mailstrom (Europe);Sinclair ZX Spectrum;;1986;Ocean Software;Adventure;;;;;0;;;;;
Majik (Europe);Majik (Europe);Sinclair ZX Spectrum;;1988;Mastertronic;Adventure;;;;;0;;;;;
Malice in Blunderland (Europe);Malice in Blunderland (Europe);Sinclair ZX Spectrum;;1985;The Guild;Adventure;;;;;0;;;;;
Malice in Wonderland (Europe);Malice in Wonderland (Europe);Sinclair ZX Spectrum;;1985;Sentient Software;Adventure;;;;;0;;;;;
Mambo (Spain);Mambo (Spain);Sinclair ZX Spectrum;;1989;Positive;Action;;;;;0;;;;;
Man About the House (Europe);Man About the House (Europe);Sinclair ZX Spectrum;;1994;Zenobi Software;Adventure;;;;;0;;;;;
Man Hunt (Europe);Man Hunt (Europe);Sinclair ZX Spectrum;;1984;Omen Software;Action;;;;;0;;;;;
Man-Trap (Europe);Man-Trap (Europe);Sinclair ZX Spectrum;;1984;Century City Software;Platform;;;;;0;;;;;
Manager, The (Europe);Manager, The (Europe);Sinclair ZX Spectrum;;1990;GTI Software;Sports/Soccer;;;;;0;;;;;
Manchester United (Europe);Manchester United (Europe);Sinclair ZX Spectrum;;1990;Krisalis Software;Sports/Soccer;;;;;0;;;;;
Manchester United Europe (Europe);Manchester United Europe (Europe);Sinclair ZX Spectrum;;1991;Krisalis Software;Sports/Soccer;;;;;0;;;;;
Mandragore (Europe);Mandragore (Europe);Sinclair ZX Spectrum;;1986;Infogrames;Role-Playing;;;;;0;;;;;
Manic Miner (Europe);Manic Miner (Europe);Sinclair ZX Spectrum;;1983;Bug-Byte Software;Platform;;;;;0;;;;;
Manollo - El Cavernicola (Spain);Manollo - El Cavernicola (Spain);Sinclair ZX Spectrum;;1988;Iber Software;Platform;;;;;0;;;;;
Manor of Doom, The (Europe);Manor of Doom, The (Europe);Sinclair ZX Spectrum;;1984;King Software;Adventure;;;;;0;;;;;
Manor of Madness (Europe);Manor of Madness (Europe);Sinclair ZX Spectrum;;1984;Celtic Software;Adventure;;;;;0;;;;;
Mansion Quest (Europe);Mansion Quest (Europe);Sinclair ZX Spectrum;;1990;G.I. Games;Adventure;;;;;0;;;;;
Mantronix (Europe);Mantronix (Europe);Sinclair ZX Spectrum;;1986;Probe Software;Action;;;;;0;;;;;
Mapper, The (Europe);Mapper, The (Europe);Sinclair ZX Spectrum;;1992;Zenobi Software;Adventure;;;;;0;;;;;
Marauder (Europe);Marauder (Europe);Sinclair ZX Spectrum;;1988;Hewson Consultants;Shooter;;;;;0;;;;;
Marble Madness - Construction Set (Europe);Marble Madness - Construction Set (Europe);Sinclair ZX Spectrum;;1986;Melbourne House;Action;;;;;0;;;;;
Marble Madness - Deluxe Edition (Europe);Marble Madness - Deluxe Edition (Europe);Sinclair ZX Spectrum;;1986;Melbourne House;Action;;;;;0;;;;;
Maria's Christmas Box (Europe);Maria's Christmas Box (Europe);Sinclair ZX Spectrum;;1986;Anco Software;Casino;;;;;0;;;;;
Marie Celeste (Europe);Marie Celeste (Europe);Sinclair ZX Spectrum;;1984;Atlantis Software;Adventure;;;;;0;;;;;
Marie Celeste Adventure (Europe);Marie Celeste Adventure (Europe);Sinclair ZX Spectrum;;1985;Walrus Computing;Adventure;;;;;0;;;;;
Mario Bros (Europe);Mario Bros (Europe);Sinclair ZX Spectrum;;1987;Ocean Software;Platform;;;;;0;;;;;
Marooned (Europe);Marooned (Europe);Sinclair ZX Spectrum;;1992;Zenobi Software;Adventure;;;;;0;;;;;
Marsport (Europe);Marsport (Europe);Sinclair ZX Spectrum;;1985;Gargoyle Games;Adventure;;;;;0;;;;;
Martianoids (Europe);Martianoids (Europe);Sinclair ZX Spectrum;;1987;Ultimate Play The Game;Maze;;;;;0;;;;;
Mask (Europe);Mask (Europe);Sinclair ZX Spectrum;;1987;Gremlin Graphics Software;Shooter;;;;;0;;;;;
Mask II (Europe);Mask II (Europe);Sinclair ZX Spectrum;;1988;Gremlin Graphics Software;Action;;;;;0;;;;;
Mask III - Venom Strikes Back (Europe);Mask III - Venom Strikes Back (Europe);Sinclair ZX Spectrum;;1988;Gremlin Graphics Software;Action;;;;;0;;;;;
Master Chess (Europe);Master Chess (Europe);Sinclair ZX Spectrum;;1987;Mastertronic;Board Games;;;;;0;;;;;
Master Cutler (Europe);Master Cutler (Europe);Sinclair ZX Spectrum;;1984;Dee-Kay Systems;Simulation;;;;;0;;;;;
Master Mariner (Europe);Master Mariner (Europe);Sinclair ZX Spectrum;;1984;Atlantis Software;Strategy;;;;;0;;;;;
Master Word (Europe);Master Word (Europe);Sinclair ZX Spectrum;;1984;Hill MacGibbon;Puzzle;;;;;0;;;;;
Master of Magic, The (Europe);Master of Magic, The (Europe);Sinclair ZX Spectrum;;1986;Mastertronic Added Dimension;Role-Playing;;;;;0;;;;;
Master, The (Europe);Master, The (Europe);Sinclair ZX Spectrum;;1986;Artic Computing;Platform;;;;;0;;;;;
Masterchess (Europe);Masterchess (Europe);Sinclair ZX Spectrum;;1983;Mikro-Gen;Board Games;;;;;0;;;;;
Masterclass (Europe);Masterclass (Europe);Sinclair ZX Spectrum;;1985;Trinity Software;Adventure;;;;;0;;;;;
Mastercode (Europe);Mastercode (Europe);Sinclair ZX Spectrum;;1983;Bamby Software;Puzzle;;;;;0;;;;;
Masters of Serebal, The (Europe);Masters of Serebal, The (Europe);Sinclair ZX Spectrum;;1984;MC Lothlorien;Role-Playing;;;;;0;;;;;
Masters of the Universe - The Arcade Game (Europe);Masters of the Universe - The Arcade Game (Europe);Sinclair ZX Spectrum;;1987;US Gold;Adventure;;;;;0;;;;;
Masters of the Universe - The Movie (Europe);Masters of the Universe - The Movie (Europe);Sinclair ZX Spectrum;;1987;Gremlin Graphics Software;Adventure;;;;;0;;;;;
