#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Super Bomberman 3 (Europe);Super Bomberman 3 (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Castlevania IV (Europe);Super Castlevania IV (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Chase H.Q. (Europe);Super Chase H.Q. (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Conflict - The Mideast (Europe);Super Conflict - The Mideast (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Dany (France);Super Dany (France);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Double Dragon (Europe);Super Double Dragon (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Dropzone (Europe);Super Dropzone (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Full Metal (Europe) (It,Sv) (Proto);Super Full Metal (Europe) (It,Sv) (Proto);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Goal! (Europe);Super Goal! (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Hockey (Europe);Super Hockey (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Hockey (France) (En,Fr);Super Hockey (France) (En,Fr);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Ice Hockey (Europe);Super Ice Hockey (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super International Cricket (Europe);Super International Cricket (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super James Pond II (Europe);Super James Pond II (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Loopz (Europe) (Proto);Super Loopz (Europe) (Proto);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Mario All-Stars (Europe);Super Mario All-Stars (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Mario All-Stars and Super Mario World (Europe);Super Mario All-Stars and Super Mario World (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Mario Kart (Europe);Super Mario Kart (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Mario World (Europe);Super Mario World (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Mario World (Europe) (Rev 1);Super Mario World (Europe) (Rev 1);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Mario World 2 - Yoshi's Island (Europe) (En,Fr,De);Super Mario World 2 - Yoshi's Island (Europe) (En,Fr,De);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Mario World 2 - Yoshi's Island (Europe) (En,Fr,De) (Rev 1);Super Mario World 2 - Yoshi's Island (Europe) (En,Fr,De) (Rev 1);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Metroid (Europe) (En,Fr,De);Super Metroid (Europe) (En,Fr,De);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Morph (Europe);Super Morph (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Off Road (Europe);Super Off Road (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Pang (Europe);Super Pang (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Pinball - Behind the Mask (Europe);Super Pinball - Behind the Mask (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Probotector - Alien Rebels (Europe);Super Probotector - Alien Rebels (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Probotector - Alien Rebels (Europe) (Sample);Super Probotector - Alien Rebels (Europe) (Sample);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Punch-Out!! (Europe);Super Punch-Out!! (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Putty (Europe);Super Putty (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super R-Type (Europe);Super R-Type (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super SWIV (Europe);Super SWIV (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Smash T.V. (Europe);Super Smash T.V. (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Soccer (Europe);Super Soccer (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Solitaire (Europe) (En,Fr,De,Es,It);Super Solitaire (Europe) (En,Fr,De,Es,It);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Star Wars (Europe);Super Star Wars (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Star Wars - Return of the Jedi (Europe);Super Star Wars - Return of the Jedi (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Star Wars - The Empire Strikes Back (Europe);Super Star Wars - The Empire Strikes Back (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Star Wars - The Empire Strikes Back (Europe) (Rev 1);Super Star Wars - The Empire Strikes Back (Europe) (Rev 1);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Street Fighter II (Europe);Super Street Fighter II (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Strike Eagle (Europe) (En,Fr,De,Es,It);Super Strike Eagle (Europe) (En,Fr,De,Es,It);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Strike Gunner (Europe);Super Strike Gunner (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Tennis (Europe);Super Tennis (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Troll Islands (Europe);Super Troll Islands (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Turrican (Europe);Super Turrican (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Turrican 2 (Europe);Super Turrican 2 (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Widget (Europe);Super Widget (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Syndicate (Europe) (En,Fr,De);Syndicate (Europe) (En,Fr,De);Nintendo Super Nintendo;;;;;;;;;;;;;;
Syvalion (Europe);Syvalion (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
T2 - The Arcade Game (Europe);T2 - The Arcade Game (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
TKO Super Championship Boxing (Europe);TKO Super Championship Boxing (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Targa (Europe) (Proto);Targa (Europe) (Proto);Nintendo Super Nintendo;;;;;;;;;;;;;;
Taz-Mania (Europe);Taz-Mania (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Tecmo Super NBA Basketball (Europe);Tecmo Super NBA Basketball (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Teenage Mutant Hero Turtles - Tournament Fighters (Europe);Teenage Mutant Hero Turtles - Tournament Fighters (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Teenage Mutant Hero Turtles IV - Turtles in Time (Europe);Teenage Mutant Hero Turtles IV - Turtles in Time (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Terminator 2 - Judgment Day (Europe);Terminator 2 - Judgment Day (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Terminator, The (Europe);Terminator, The (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Terranigma (Europe);Terranigma (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Terranigma (France);Terranigma (France);Nintendo Super Nintendo;;;;;;;;;;;;;;
Tetris & Dr. Mario (Europe);Tetris & Dr. Mario (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Tetris 2 (Europe);Tetris 2 (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Tetris Attack (Europe) (En,Ja);Tetris Attack (Europe) (En,Ja);Nintendo Super Nintendo;;;;;;;;;;;;;;
Theme Park (Europe) (En,Fr,De);Theme Park (Europe) (En,Fr,De);Nintendo Super Nintendo;;;;;;;;;;;;;;
Thomas the Tank Engine and Friends (Europe);Thomas the Tank Engine and Friends (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Time Slip (Europe);Time Slip (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Time Trax (Europe);Time Trax (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Timecop (Europe);Timecop (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Timon & Pumbaa's Jungle Games (Europe);Timon & Pumbaa's Jungle Games (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Tinhead (Europe) (Proto);Tinhead (Europe) (Proto);Nintendo Super Nintendo;;;;;;;;;;;;;;
Tintin in Tibet (Europe) (En,Fr,De,Nl);Tintin in Tibet (Europe) (En,Fr,De,Nl);Nintendo Super Nintendo;;;;;;;;;;;;;;
Tiny Toon Adventures - Buster Busts Loose! (Europe);Tiny Toon Adventures - Buster Busts Loose! (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Tiny Toon Adventures - Buster Busts Loose! (Europe) [Bug Fix by KingMike v1.0] (Train Bug Fix);Tiny Toon Adventures - Buster Busts Loose! (Europe) [Bug Fix by KingMike v1.0] (Train Bug Fix);Nintendo Super Nintendo;;;;;;;;;;;;;;
Tiny Toon Adventures - Wild & Wacky Sports (Europe);Tiny Toon Adventures - Wild & Wacky Sports (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Tom & Jerry (Europe);Tom & Jerry (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Top Gear (Europe);Top Gear (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Top Gear 2 (Europe);Top Gear 2 (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Top Gear 3000 (Europe);Top Gear 3000 (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Total Carnage (Europe);Total Carnage (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Toy Story (Europe) (En,Fr,De);Toy Story (Europe) (En,Fr,De);Nintendo Super Nintendo;;;;;;;;;;;;;;
Toys (Europe);Toys (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Troddlers (Europe);Troddlers (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Troy Aikman NFL Football (Europe);Troy Aikman NFL Football (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
True Golf Classics - Pebble Beach Golf Links (Europe);True Golf Classics - Pebble Beach Golf Links (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
True Lies (Europe);True Lies (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Tuff E Nuff (Europe);Tuff E Nuff (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Turbo Toons (Europe);Turbo Toons (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Turn and Burn - No-Fly Zone (Europe);Turn and Burn - No-Fly Zone (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
U.N. Squadron (Europe);U.N. Squadron (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Ultimate Mortal Kombat 3 (Europe);Ultimate Mortal Kombat 3 (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Ultraman - Towards the Future (Europe);Ultraman - Towards the Future (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Unirally (Europe);Unirally (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Urban Strike (Europe);Urban Strike (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Utopia - The Creation of a Nation (Europe);Utopia - The Creation of a Nation (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Val d'Isere Championship (Europe);Val d'Isere Championship (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Vegas Stakes (Europe);Vegas Stakes (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Venom - Spider-Man - Separation Anxiety (Europe);Venom - Spider-Man - Separation Anxiety (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Virtual Bart (Europe);Virtual Bart (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Virtual Soccer (Europe);Virtual Soccer (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Vortex (Europe) (En,Es);Vortex (Europe) (En,Es);Nintendo Super Nintendo;;;;;;;;;;;;;;
WWF Raw (Europe);WWF Raw (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
WWF Royal Rumble (Europe);WWF Royal Rumble (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
WWF Super WrestleMania (Europe);WWF Super WrestleMania (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
WWF WrestleMania (Europe);WWF WrestleMania (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Wario's Woods (Europe);Wario's Woods (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Warlock (Europe);Warlock (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Warp Speed (Europe);Warp Speed (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Waterworld (Europe);Waterworld (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Wayne's World (Europe);Wayne's World (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
We're Back! - A Dinosaur's Story (Europe);We're Back! - A Dinosaur's Story (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Weapon Lord (Europe);Weapon Lord (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Where in Time Is Carmen Sandiego (USA) (En,Fr,De,Es,It);Where in Time Is Carmen Sandiego (USA) (En,Fr,De,Es,It);Nintendo Super Nintendo;;;;;;;;;;;;;;
Where in the World is Carmen Sandiego (Europe) (En,Fr,De,Es,It);Where in the World is Carmen Sandiego (Europe) (En,Fr,De,Es,It);Nintendo Super Nintendo;;;;;;;;;;;;;;
Whirlo (Europe);Whirlo (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Whizz (Europe);Whizz (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Wild Guns (Europe);Wild Guns (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Wile E Coyote's Revenge (Europe) (Proto);Wile E Coyote's Revenge (Europe) (Proto);Nintendo Super Nintendo;;;;;;;;;;;;;;
Williams Arcade's Greatest Hits (Europe);Williams Arcade's Greatest Hits (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Wing Commander (Europe);Wing Commander (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Wing Commander - The Secret Missions (Europe);Wing Commander - The Secret Missions (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Winter Gold (Europe);Winter Gold (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Winter Olympic Games - Lillehammer '94 (Europe) (En,Fr,De,Es,It,Pt,Sv,No);Winter Olympic Games - Lillehammer '94 (Europe) (En,Fr,De,Es,It,Pt,Sv,No);Nintendo Super Nintendo;;;;;;;;;;;;;;
Wolfenstein 3D (Europe);Wolfenstein 3D (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Wolverine - Adamantium Rage (Europe);Wolverine - Adamantium Rage (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
World Class Rugby (Europe);World Class Rugby (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
World Class Rugby (France);World Class Rugby (France);Nintendo Super Nintendo;;;;;;;;;;;;;;
World Cup Striker (Europe) (En,Fr,De);World Cup Striker (Europe) (En,Fr,De);Nintendo Super Nintendo;;;;;;;;;;;;;;
World Cup USA '94 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv);World Cup USA '94 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv);Nintendo Super Nintendo;;;;;;;;;;;;;;
World Heroes (Europe);World Heroes (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
World League Basketball (Europe);World League Basketball (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
World Masters Golf (Europe);World Masters Golf (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
World Soccer (Europe);World Soccer (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Worms (Europe);Worms (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
X Zone (Europe);X Zone (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
X-Kaliber 2097 (Europe);X-Kaliber 2097 (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
X-Men - Mutant Apocalypse (Europe);X-Men - Mutant Apocalypse (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Yogi Bear's Cartoon Capers (Europe);Yogi Bear's Cartoon Capers (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Yoshi's Cookie (Europe);Yoshi's Cookie (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Yoshi's Safari (Europe);Yoshi's Safari (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Young Merlin (Europe);Young Merlin (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Zero the Kamikaze Squirrel (Europe);Zero the Kamikaze Squirrel (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Zombies (Europe);Zombies (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Zool - Ninja of the Nth Dimension (Europe);Zool - Ninja of the Nth Dimension (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Zoop (Europe);Zoop (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
