#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Super Adventure Island (Europe);Super Adventure Island (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Adventure Island II (Europe);Super Adventure Island II (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Air Diver (Europe);Super Air Diver (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Aleste (Europe);Super Aleste (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super B.C. Kid (Europe);Super B.C. Kid (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Battleship (Europe);Super Battleship (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Battletank (Europe);Super Battletank (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Battletank 2 (Europe);Super Battletank 2 (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Bomberman (Europe);Super Bomberman (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Bomberman 2 (Europe);Super Bomberman 2 (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Bomberman 3 (Europe);Super Bomberman 3 (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Castlevania IV (Europe);Super Castlevania IV (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Chase H.Q. (Europe);Super Chase H.Q. (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Conflict - The Mideast (Europe);Super Conflict - The Mideast (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Dany (France);Super Dany (France);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Double Dragon (Europe);Super Double Dragon (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Dropzone (Europe);Super Dropzone (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Full Metal (Europe) (It,Sv) (Proto);Super Full Metal (Europe) (It,Sv) (Proto);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Goal! (Europe);Super Goal! (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Hockey (Europe);Super Hockey (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Hockey (France) (En,Fr);Super Hockey (France) (En,Fr);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Ice Hockey (Europe);Super Ice Hockey (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super International Cricket (Europe);Super International Cricket (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super James Pond II (Europe);Super James Pond II (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Loopz (Europe) (Proto);Super Loopz (Europe) (Proto);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Mario All-Stars (Europe);Super Mario All-Stars (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Mario All-Stars and Super Mario World (Europe);Super Mario All-Stars and Super Mario World (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Mario Kart (Europe);Super Mario Kart (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Mario World (Europe);Super Mario World (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Mario World (Europe) (Rev 1);Super Mario World (Europe) (Rev 1);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Mario World 2 - Yoshi's Island (Europe) (En,Fr,De);Super Mario World 2 - Yoshi's Island (Europe) (En,Fr,De);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Mario World 2 - Yoshi's Island (Europe) (En,Fr,De) (Rev 1);Super Mario World 2 - Yoshi's Island (Europe) (En,Fr,De) (Rev 1);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Metroid (Europe) (En,Fr,De);Super Metroid (Europe) (En,Fr,De);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Morph (Europe);Super Morph (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Off Road (Europe);Super Off Road (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Pang (Europe);Super Pang (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Pinball - Behind the Mask (Europe);Super Pinball - Behind the Mask (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Probotector - Alien Rebels (Europe);Super Probotector - Alien Rebels (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Probotector - Alien Rebels (Europe) (Sample);Super Probotector - Alien Rebels (Europe) (Sample);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Punch-Out!! (Europe);Super Punch-Out!! (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Putty (Europe);Super Putty (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super R-Type (Europe);Super R-Type (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super SWIV (Europe);Super SWIV (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Smash T.V. (Europe);Super Smash T.V. (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Soccer (Europe);Super Soccer (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Solitaire (Europe) (En,Fr,De,Es,It);Super Solitaire (Europe) (En,Fr,De,Es,It);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Star Wars (Europe);Super Star Wars (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Star Wars - Return of the Jedi (Europe);Super Star Wars - Return of the Jedi (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Star Wars - The Empire Strikes Back (Europe);Super Star Wars - The Empire Strikes Back (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Star Wars - The Empire Strikes Back (Europe) (Rev 1);Super Star Wars - The Empire Strikes Back (Europe) (Rev 1);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Street Fighter II (Europe);Super Street Fighter II (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Strike Eagle (Europe) (En,Fr,De,Es,It);Super Strike Eagle (Europe) (En,Fr,De,Es,It);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Strike Gunner (Europe);Super Strike Gunner (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Tennis (Europe);Super Tennis (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Troll Islands (Europe);Super Troll Islands (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Turrican (Europe);Super Turrican (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Turrican 2 (Europe);Super Turrican 2 (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Super Widget (Europe);Super Widget (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Syndicate (Europe) (En,Fr,De);Syndicate (Europe) (En,Fr,De);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Syvalion (Europe);Syvalion (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
T2 - The Arcade Game (Europe);T2 - The Arcade Game (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
TKO Super Championship Boxing (Europe);TKO Super Championship Boxing (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Targa (Europe) (Proto);Targa (Europe) (Proto);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Taz-Mania (Europe);Taz-Mania (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Tecmo Super NBA Basketball (Europe);Tecmo Super NBA Basketball (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Teenage Mutant Hero Turtles - Tournament Fighters (Europe);Teenage Mutant Hero Turtles - Tournament Fighters (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Teenage Mutant Hero Turtles IV - Turtles in Time (Europe);Teenage Mutant Hero Turtles IV - Turtles in Time (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Terminator 2 - Judgment Day (Europe);Terminator 2 - Judgment Day (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Terminator, The (Europe);Terminator, The (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Terranigma (Europe);Terranigma (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Terranigma (France);Terranigma (France);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Tetris & Dr. Mario (Europe);Tetris & Dr. Mario (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Tetris 2 (Europe);Tetris 2 (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Tetris Attack (Europe) (En,Ja);Tetris Attack (Europe) (En,Ja);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Theme Park (Europe) (En,Fr,De);Theme Park (Europe) (En,Fr,De);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Thomas the Tank Engine and Friends (Europe);Thomas the Tank Engine and Friends (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Time Slip (Europe);Time Slip (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Time Trax (Europe);Time Trax (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Timecop (Europe);Timecop (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Timon & Pumbaa's Jungle Games (Europe);Timon & Pumbaa's Jungle Games (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Tinhead (Europe) (Proto);Tinhead (Europe) (Proto);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Tintin in Tibet (Europe) (En,Fr,De,Nl);Tintin in Tibet (Europe) (En,Fr,De,Nl);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Tiny Toon Adventures - Buster Busts Loose! (Europe);Tiny Toon Adventures - Buster Busts Loose! (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Tiny Toon Adventures - Buster Busts Loose! (Europe) [Bug Fix by KingMike v1.0] (Train Bug Fix);Tiny Toon Adventures - Buster Busts Loose! (Europe) [Bug Fix by KingMike v1.0] (Train Bug Fix);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Tiny Toon Adventures - Wild & Wacky Sports (Europe);Tiny Toon Adventures - Wild & Wacky Sports (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Tom & Jerry (Europe);Tom & Jerry (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Top Gear (Europe);Top Gear (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Top Gear 2 (Europe);Top Gear 2 (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Top Gear 3000 (Europe);Top Gear 3000 (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Total Carnage (Europe);Total Carnage (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Toy Story (Europe) (En,Fr,De);Toy Story (Europe) (En,Fr,De);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Toys (Europe);Toys (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Troddlers (Europe);Troddlers (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Troy Aikman NFL Football (Europe);Troy Aikman NFL Football (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
True Golf Classics - Pebble Beach Golf Links (Europe);True Golf Classics - Pebble Beach Golf Links (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
True Lies (Europe);True Lies (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Tuff E Nuff (Europe);Tuff E Nuff (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Turbo Toons (Europe);Turbo Toons (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Turn and Burn - No-Fly Zone (Europe);Turn and Burn - No-Fly Zone (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
U.N. Squadron (Europe);U.N. Squadron (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Ultimate Mortal Kombat 3 (Europe);Ultimate Mortal Kombat 3 (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Ultraman - Towards the Future (Europe);Ultraman - Towards the Future (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Unirally (Europe);Unirally (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Urban Strike (Europe);Urban Strike (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Utopia - The Creation of a Nation (Europe);Utopia - The Creation of a Nation (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Val d'Isere Championship (Europe);Val d'Isere Championship (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Vegas Stakes (Europe);Vegas Stakes (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Venom - Spider-Man - Separation Anxiety (Europe);Venom - Spider-Man - Separation Anxiety (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Virtual Bart (Europe);Virtual Bart (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Virtual Soccer (Europe);Virtual Soccer (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Vortex (Europe) (En,Es);Vortex (Europe) (En,Es);Super Nintendo Entertainment System;;;;;;;;;;;;;;
WWF Raw (Europe);WWF Raw (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
WWF Royal Rumble (Europe);WWF Royal Rumble (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
WWF Super WrestleMania (Europe);WWF Super WrestleMania (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
WWF WrestleMania (Europe);WWF WrestleMania (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Wario's Woods (Europe);Wario's Woods (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Warlock (Europe);Warlock (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Warp Speed (Europe);Warp Speed (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Waterworld (Europe);Waterworld (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Wayne's World (Europe);Wayne's World (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
We're Back! - A Dinosaur's Story (Europe);We're Back! - A Dinosaur's Story (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Weapon Lord (Europe);Weapon Lord (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Where in Time Is Carmen Sandiego (USA) (En,Fr,De,Es,It);Where in Time Is Carmen Sandiego (USA) (En,Fr,De,Es,It);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Where in the World is Carmen Sandiego (Europe) (En,Fr,De,Es,It);Where in the World is Carmen Sandiego (Europe) (En,Fr,De,Es,It);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Whirlo (Europe);Whirlo (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Whizz (Europe);Whizz (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Wild Guns (Europe);Wild Guns (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Wile E Coyote's Revenge (Europe) (Proto);Wile E Coyote's Revenge (Europe) (Proto);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Williams Arcade's Greatest Hits (Europe);Williams Arcade's Greatest Hits (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Wing Commander (Europe);Wing Commander (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Wing Commander - The Secret Missions (Europe);Wing Commander - The Secret Missions (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Winter Gold (Europe);Winter Gold (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Winter Olympic Games - Lillehammer '94 (Europe) (En,Fr,De,Es,It,Pt,Sv,No);Winter Olympic Games - Lillehammer '94 (Europe) (En,Fr,De,Es,It,Pt,Sv,No);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Wolfenstein 3D (Europe);Wolfenstein 3D (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Wolverine - Adamantium Rage (Europe);Wolverine - Adamantium Rage (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
World Class Rugby (Europe);World Class Rugby (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
World Class Rugby (France);World Class Rugby (France);Super Nintendo Entertainment System;;;;;;;;;;;;;;
World Cup Striker (Europe) (En,Fr,De);World Cup Striker (Europe) (En,Fr,De);Super Nintendo Entertainment System;;;;;;;;;;;;;;
World Cup USA '94 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv);World Cup USA '94 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv);Super Nintendo Entertainment System;;;;;;;;;;;;;;
World Heroes (Europe);World Heroes (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
World League Basketball (Europe);World League Basketball (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
World Masters Golf (Europe);World Masters Golf (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
World Soccer (Europe);World Soccer (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Worms (Europe);Worms (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
X Zone (Europe);X Zone (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
X-Kaliber 2097 (Europe);X-Kaliber 2097 (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
X-Men - Mutant Apocalypse (Europe);X-Men - Mutant Apocalypse (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Yogi Bear's Cartoon Capers (Europe);Yogi Bear's Cartoon Capers (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Yoshi's Cookie (Europe);Yoshi's Cookie (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Yoshi's Safari (Europe);Yoshi's Safari (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Young Merlin (Europe);Young Merlin (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Zero the Kamikaze Squirrel (Europe);Zero the Kamikaze Squirrel (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Zombies (Europe);Zombies (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Zool - Ninja of the Nth Dimension (Europe);Zool - Ninja of the Nth Dimension (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Zoop (Europe);Zoop (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
