#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Warlocked (USA);Warlocked (USA);Game Boy Color;;;;;;;;;;;;;;
Warriors of Might and Magic (USA);Warriors of Might and Magic (USA);Game Boy Color;;;;;;;;;;;;;;
Wendy - Every Witch Way (USA, Europe);Wendy - Every Witch Way (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Wetrix GB (Europe);Wetrix GB (Europe);Game Boy Color;;;;;;;;;;;;;;
Who Wants to Be a Millionaire - 2nd Edition (USA);Who Wants to Be a Millionaire - 2nd Edition (USA);Game Boy Color;;;;;;;;;;;;;;
Wild Thornberrys, The - Rambler (USA);Wild Thornberrys, The - Rambler (USA);Game Boy Color;;;;;;;;;;;;;;
Wings of Fury (USA);Wings of Fury (USA);Game Boy Color;;;;;;;;;;;;;;
Winnie the Pooh - Adventures in the 100 Acre Wood (USA);Winnie the Pooh - Adventures in the 100 Acre Wood (USA);Game Boy Color;;;;;;;;;;;;;;
Woody Woodpecker (USA);Woody Woodpecker (USA);Game Boy Color;;;;;;;;;;;;;;
Woody Woodpecker Racing (USA);Woody Woodpecker Racing (USA);Game Boy Color;;;;;;;;;;;;;;
World Destruction League - Thunder Tanks (USA);World Destruction League - Thunder Tanks (USA);Game Boy Color;;;;;;;;;;;;;;
Worms Armageddon (USA);Worms Armageddon (USA);Game Boy Color;;;;;;;;;;;;;;
X-Men - Mutant Academy (USA, Europe);X-Men - Mutant Academy (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
X-Men - Mutant Wars (USA, Europe);X-Men - Mutant Wars (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
X-Men - Wolverine's Rage (USA);X-Men - Wolverine's Rage (USA);Game Boy Color;;;;;;;;;;;;;;
Xena - Warrior Princess (USA, Europe);Xena - Warrior Princess (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Xtreme Sports (USA);Xtreme Sports (USA);Game Boy Color;;;;;;;;;;;;;;
Xtreme Wheels (USA);Xtreme Wheels (USA);Game Boy Color;;;;;;;;;;;;;;
Yars' Revenge (USA, Europe);Yars' Revenge (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Yoda Stories (USA);Yoda Stories (USA);Game Boy Color;;;;;;;;;;;;;;
Yogi Bear - Great Balloon Blast (USA);Yogi Bear - Great Balloon Blast (USA);Game Boy Color;;;;;;;;;;;;;;
Yu-Gi-Oh! - Dark Duel Stories (USA).gbc;Yu-Gi-Oh! - Dark Duel Stories (USA).gbc;Game Boy Color;;;;;;;;;;;;;;
Yu-Gi-Oh! - Dark Duel Stories (USA).srm;Yu-Gi-Oh! - Dark Duel Stories (USA).srm;Game Boy Color;;;;;;;;;;;;;;
Zebco Fishing! (USA);Zebco Fishing! (USA);Game Boy Color;;;;;;;;;;;;;;
Zidane Football Generation (Europe);Zidane Football Generation (Europe);Game Boy Color;;;;;;;;;;;;;;
Zoboomafoo - Playtime in Zobooland (USA);Zoboomafoo - Playtime in Zobooland (USA);Game Boy Color;;;;;;;;;;;;;;
