#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Marie-Antoinette and the American War of Independence - Episode 1 - The Brotherhood of the Wolf (Europe) (En,Fr,De,Es,It);Marie-Antoinette and the American War of Independence - Episode 1 - The Brotherhood of the Wolf (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Mario & Luigi - Bowser's Inside Story (USA) (En,Fr,Es);Mario & Luigi - Bowser's Inside Story (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Mario & Luigi - Partners in Time (USA);Mario & Luigi - Partners in Time (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Mario & Sonic at the Olympic Games (USA) (En,Fr,De,Es,It);Mario & Sonic at the Olympic Games (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Mario & Sonic at the Olympic Winter Games (USA) (En,Fr,Es);Mario & Sonic at the Olympic Winter Games (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Mario Hoops 3 on 3 (USA);Mario Hoops 3 on 3 (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Mario Kart DS (USA) (En,Fr,De,Es,It);Mario Kart DS (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Mario Party DS (USA);Mario Party DS (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Mario vs. Donkey Kong 2 - March of the Minis (USA);Mario vs. Donkey Kong 2 - March of the Minis (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Marker Man Adventures (USA) [b];Marker Man Adventures (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Martin Mystery (Europe) (En,Fr,De,Es,It) [b];Martin Mystery (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Marvel - Ultimate Alliance 2 (USA) [b];Marvel - Ultimate Alliance 2 (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Marvel Nemesis - Rise of the Imperfects (USA);Marvel Nemesis - Rise of the Imperfects (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Marvel Super Hero Squad (USA) (En,Fr,Es) [b];Marvel Super Hero Squad (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Marvel Super Hero Squad - The Infinity Gauntlet (USA) (En,Fr);Marvel Super Hero Squad - The Infinity Gauntlet (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Marvel Trading Card Game (USA);Marvel Trading Card Game (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Master Jin Jin's IQ Challenge (USA);Master Jin Jin's IQ Challenge (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Master of Illusion (USA);Master of Illusion (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Master of the Monster Lair (USA);Master of the Monster Lair (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Match 3 Madness (Europe) (En,Fr,De,Es,It,Nl);Match 3 Madness (Europe) (En,Fr,De,Es,It,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Matchstick (USA) (En,Es) [b];Matchstick (USA) (En,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Math Blaster in the Prime Adventure (USA) [b];Math Blaster in the Prime Adventure (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Math Play (USA);Math Play (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Maths Made Simple (Europe) (En,Fr,De,Es,It);Maths Made Simple (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Max & the Magic Marker (Europe) (En,Fr,De,Es,It);Max & the Magic Marker (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
May's Mystery - Forbidden Memories (USA);May's Mystery - Forbidden Memories (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Mazes of Fate DS (USA);Mazes of Fate DS (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
MechAssault - Phantom War (USA);MechAssault - Phantom War (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Mechanic Master (USA) (En,Fr,De,Es,It) [b];Mechanic Master (USA) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Mechanic Master 2 (USA);Mechanic Master 2 (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Meet the Robinsons (USA);Meet the Robinsons (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Mega Brain Boost (USA);Mega Brain Boost (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Mega Man Battle Network 5 - Double Team DS (USA);Mega Man Battle Network 5 - Double Team DS (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Mega Man Star Force - Dragon (USA);Mega Man Star Force - Dragon (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Mega Man Star Force - Leo (USA);Mega Man Star Force - Leo (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Mega Man Star Force - Pegasus (USA);Mega Man Star Force - Pegasus (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Mega Man Star Force 2 - Zerker x Ninja (USA);Mega Man Star Force 2 - Zerker x Ninja (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Mega Man Star Force 2 - Zerker x Saurian (USA);Mega Man Star Force 2 - Zerker x Saurian (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Mega Man Star Force 3 - Black Ace (USA);Mega Man Star Force 3 - Black Ace (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Mega Man Star Force 3 - Red Joker (USA);Mega Man Star Force 3 - Red Joker (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Mega Man ZX (USA);Mega Man ZX (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Mega Man ZX - Advent (USA);Mega Man ZX - Advent (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Mega Man Zero Collection (USA);Mega Man Zero Collection (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Megamind - The Blue Defender (USA) (En,Fr);Megamind - The Blue Defender (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Mein Eigener Tierbaby-Zoo (Europe) (En,Fr,De,Es,It);Mein Eigener Tierbaby-Zoo (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Mensch Aergere Dich Nicht - Das Beliebte Original (Europe) (En,Fr,De) [b];Mensch Aergere Dich Nicht - Das Beliebte Original (Europe) (En,Fr,De) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Merlin - A Servant of Two Masters (Europe);Merlin - A Servant of Two Masters (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
Metal Slug 7 (USA);Metal Slug 7 (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Meteos (USA);Meteos (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Meteos - Disney Magic (USA);Meteos - Disney Magic (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Metroid Prime - Hunters (USA);Metroid Prime - Hunters (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Metroid Prime Pinball (USA);Metroid Prime Pinball (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Metropolis Crime$ (Europe) (En,Fr,De,Es,It) [b];Metropolis Crime$ (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Miami Law (USA) (En,Fr,Es) [b];Miami Law (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Miami Nights - Singles in the City (USA) (En,Fr,Es);Miami Nights - Singles in the City (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Michael Jackson - The Experience (USA) (En,Fr,Es);Michael Jackson - The Experience (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Micro Machines V4 (USA);Micro Machines V4 (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Midnight Mysteries - The Edgar Allan Poe Conspiracy (USA);Midnight Mysteries - The Edgar Allan Poe Conspiracy (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Midnight Play! Pack (USA) (En,Fr,Es);Midnight Play! Pack (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Miffy's World (Europe) (En,Fr,Es,Nl,Pt) [b];Miffy's World (Europe) (En,Fr,Es,Nl,Pt) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Might & Magic - Clash of Heroes (USA) (En,Fr,Es);Might & Magic - Clash of Heroes (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Mijn Dierenpension (Netherlands) (En,Nl);Mijn Dierenpension (Netherlands) (En,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Mijn Dierenpension 2 (Netherlands) (En,Nl);Mijn Dierenpension 2 (Netherlands) (En,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Military History - Commander - Europe at War (Europe) (En,Fr,De,Es,It);Military History - Commander - Europe at War (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
MinDStorm 2 (Europe) (En,Fr,De,Es,It) [b];MinDStorm 2 (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Mind Quiz - Your Brain Coach (USA) (En,Fr,De,Es,It);Mind Quiz - Your Brain Coach (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Mind Your Language - Apprends le Francais! (Europe) (En,Fr,De,Es,It) [b];Mind Your Language - Apprends le Francais! (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Mind Your Language - Aprende Espanol! (Europe) (En,Fr,De,Es,It) [b];Mind Your Language - Aprende Espanol! (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Mind Your Language - Learn English! (Europe) (En,Fr,De,Es,It,Pt);Mind Your Language - Learn English! (Europe) (En,Fr,De,Es,It,Pt);Nintendo DS Drastic;;;;;;;;;;;;;;
Mind Your Language - Learn Japanese! (Europe) (En,Fr,De,Es,It) [b];Mind Your Language - Learn Japanese! (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Mind Your Language - Lern Deutsch! (Europe) (En,Fr,De,Es,It) [b];Mind Your Language - Lern Deutsch! (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Mind. Body. Soul. - Blend-It (Europe) (En,Fr,De,Es,It);Mind. Body. Soul. - Blend-It (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Mind. Body. Soul. - Nutrition Matters (Europe) (En,Fr,De,Es,It) [b];Mind. Body. Soul. - Nutrition Matters (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Mind. Body. Soul. - Spellbound 2 (Europe) (En,Fr,De,Es,It);Mind. Body. Soul. - Spellbound 2 (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Mini Ninjas (USA) (En,Fr,Es) [b];Mini Ninjas (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Mini RC Rally (USA);Mini RC Rally (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Minute to Win It (USA) (En,Fr,De,Es,It);Minute to Win It (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Miss Spider's Sunny Patch Friends - Harvest Time Hop and Fly (USA) (En,Fr,Es);Miss Spider's Sunny Patch Friends - Harvest Time Hop and Fly (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Mister Slime (USA) (En,Fr,Es);Mister Slime (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Monopoly (USA) (En,Fr);Monopoly (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Monster Bomber (USA);Monster Bomber (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Monster Frenzy (USA) (En,Fr,Es);Monster Frenzy (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Monster High - Ghoul Spirit (USA) (En,Fr) (NDSi Enhanced) [b];Monster High - Ghoul Spirit (USA) (En,Fr) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Monster High - Skultimate Roller Maze (USA) (En,Fr,Es);Monster High - Skultimate Roller Maze (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Monster House (USA) (En,Fr);Monster House (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Monster Jam (USA);Monster Jam (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Monster Jam - Path of Destruction (USA);Monster Jam - Path of Destruction (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Monster Jam - Urban Assault (USA) (En,Fr) [b];Monster Jam - Urban Assault (USA) (En,Fr) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Monster Lab (USA) (En,Fr,De,Es,It) [b];Monster Lab (USA) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Monster Mayhem - Build and Battle (USA) [b];Monster Mayhem - Build and Battle (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Monster Puzzle (Europe);Monster Puzzle (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
Monster Racers (USA) (En,Fr,Es);Monster Racers (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Monster Rancher DS (USA);Monster Rancher DS (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Monster Tale (USA);Monster Tale (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Monster Trucks DS (USA);Monster Trucks DS (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Monsters vs Aliens (USA) (En,Fr) [b];Monsters vs Aliens (USA) (En,Fr) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Moon (USA);Moon (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Moorhuhn - Jewel of Darkness (Europe) (En,Fr,De);Moorhuhn - Jewel of Darkness (Europe) (En,Fr,De);Nintendo DS Drastic;;;;;;;;;;;;;;
Moshi Monsters - Moshling Zoo (USA);Moshi Monsters - Moshling Zoo (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Moshi Monsters - Moshlings Theme Park (Europe);Moshi Monsters - Moshlings Theme Park (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
Mouse DS (Europe) (En,Fr,De,Es,It) [b];Mouse DS (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Moxie Girlz (USA) (NDSi Enhanced) [b];Moxie Girlz (USA) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Mr Bean (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi);Mr Bean (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi);Nintendo DS Drastic;;;;;;;;;;;;;;
Mr. Driller - Drill Spirits (USA);Mr. Driller - Drill Spirits (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Mummy, The - Tomb of the Dragon Emperor (USA) (En,Fr,De,Es,It);Mummy, The - Tomb of the Dragon Emperor (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Murder in Venice (USA) (En,Fr,Es);Murder in Venice (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Murder on the Titanic (Europe) (En,Fr,De,Nl) (NDSi Enhanced) [b];Murder on the Titanic (Europe) (En,Fr,De,Nl) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Mushroom Men - Rise of the Fungi (USA) (En,Fr,De,Es,It) [b];Mushroom Men - Rise of the Fungi (USA) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Music - Music for Everyone (Europe) (En,Fr,De,Es,It) [b];Music - Music for Everyone (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Music Monstars - The Ultimate Music Machine (Europe) (En,Fr,De,Es,It);Music Monstars - The Ultimate Music Machine (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
My Animal Centre (Europe) (En,Fr,De,Es,It,Nl) [b];My Animal Centre (Europe) (En,Fr,De,Es,It,Nl) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
My Animal Centre - Baby Animals (Europe) (En,Fr,De,Es,It) [b];My Animal Centre - Baby Animals (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
My Animal Centre in Africa (Europe) (En,Fr,De,Es,It);My Animal Centre in Africa (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
My Animal Centre in Australia (Europe) (En,Fr,De,Es,It,Nl);My Animal Centre in Australia (Europe) (En,Fr,De,Es,It,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
My Baby - Boy (USA) (En,Fr,Es) [b];My Baby - Boy (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
My Baby - First Steps (USA) (En,Fr,Es);My Baby - First Steps (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
My Baby - Girl (USA) (En,Fr,Es) [b];My Baby - Girl (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
My Baby 3 & Friends (USA) (En,Fr,Es);My Baby 3 & Friends (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
My Boyfriend (Europe) (En,Fr,De,Es,It);My Boyfriend (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
My Boyfriend (Summer of My Life) (USA) (En,Fr,De,Es,It) [b];My Boyfriend (Summer of My Life) (USA) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
My Chinese Coach - Learn a New Language (USA) [b];My Chinese Coach - Learn a New Language (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
My Dangerous Pet - Snake (Europe) (En,Fr,De,Es,It) [b];My Dangerous Pet - Snake (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
My Dangerous Pet - Spider (Europe) (En,Fr,De,Es,It) [b];My Dangerous Pet - Spider (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
My DoItAll (USA) (En,Fr,Es) [b];My DoItAll (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
My Dress-Up (USA) [b];My Dress-Up (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
My Farm Around the World (USA) (En,Fr) [b];My Farm Around the World (USA) (En,Fr) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
My Fashion Studio (USA) (En,Fr,Es);My Fashion Studio (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
My French Coach - Learn a New Language (USA);My French Coach - Learn a New Language (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
My French Coach - Level 2 - Improve Your French (Europe);My French Coach - Level 2 - Improve Your French (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
My Friends (USA) (En,Fr,Es);My Friends (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
My Frogger - Toy Trials (USA);My Frogger - Toy Trials (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
My Fun Facts Coach - Facts for Your Daily Life (USA) (En,Fr) [b];My Fun Facts Coach - Facts for Your Daily Life (USA) (En,Fr) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
My Healthy Cooking Coach - Easy Way to Cook Healthy (USA) (NDSi Enhanced);My Healthy Cooking Coach - Easy Way to Cook Healthy (USA) (NDSi Enhanced);Nintendo DS Drastic;;;;;;;;;;;;;;
My Hero - Doctor (USA);My Hero - Doctor (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
My Hero - Firefighter (USA);My Hero - Firefighter (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
My Horse & Me (USA) (En,Fr,Es);My Horse & Me (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
My Horse Club (Europe) (En,De,Es,It,Nl) [b];My Horse Club (Europe) (En,De,Es,It,Nl) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
My Japanese Coach - Learn a New Language (USA) [b];My Japanese Coach - Learn a New Language (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
My Little Baby (Europe) (En,Fr,De,Es) [b];My Little Baby (Europe) (En,Fr,De,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
My Little Pony - Pinkie Pie's Party (USA);My Little Pony - Pinkie Pie's Party (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
My Make-Up (USA) [b];My Make-Up (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
My Pet Beauty Salon (Europe) (En,Fr,De,Es,It) [b];My Pet Beauty Salon (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
My Pet Chimp (USA);My Pet Chimp (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
My Pet Dolphin (Europe) (En,Fr,De,Es,It);My Pet Dolphin (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
My Pet School (Europe) (En,Fr,Es,It) [b];My Pet School (Europe) (En,Fr,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
My Pet Shop (USA) (En,Fr,De,Es,It) [b];My Pet Shop (USA) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
My SAT Coach with the Princeton Review - Crack the SAT (USA) [b];My SAT Coach with the Princeton Review - Crack the SAT (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
My Secret Diary (Europe) (En,Fr,De,Es,It,Sv,No,Da,Fi) [b];My Secret Diary (Europe) (En,Fr,De,Es,It,Sv,No,Da,Fi) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
My Secret World by Imagine (USA) (En,Fr,Es,Pt) [b];My Secret World by Imagine (USA) (En,Fr,Es,Pt) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
My Spanish Coach - Learn a New Language (USA);My Spanish Coach - Learn a New Language (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
My Spanish Coach - Level 2 - Improve Your Spanish (Europe);My Spanish Coach - Level 2 - Improve Your Spanish (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
My Stop Smoking Coach with Allen Carr Easyway - Quit for Good (USA) (En,Fr,Es) [b];My Stop Smoking Coach with Allen Carr Easyway - Quit for Good (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
My Weight Loss Coach - Improve Your Health (USA) (En,Fr,Es);My Weight Loss Coach - Improve Your Health (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
My Word Coach - Improve Your Vocabulary (USA);My Word Coach - Improve Your Vocabulary (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
My World, My Way (USA) [b];My World, My Way (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
MySims (USA) (En,Fr,Es);MySims (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
MySims - Agents (USA) (En,Fr,Es) [b];MySims - Agents (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
MySims - Kingdom (USA) (En,Fr,Es) [b];MySims - Kingdom (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
MySims - Party (USA) (En,Fr,Es) [b];MySims - Party (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
MySims - Racing (USA) (En,Fr,Es) [b];MySims - Racing (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
MySims - SkyHeroes (USA) (En,Fr,De,Es,It,Nl);MySims - SkyHeroes (USA) (En,Fr,De,Es,It,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Myst (USA) (En,Fr);Myst (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Mysterious Adventures in the Caribbean (Europe) (En,De,Nl) [b];Mysterious Adventures in the Caribbean (Europe) (En,De,Nl) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Mysterious Case of Dr. Jekyll & Mr. Hyde, The (USA);Mysterious Case of Dr. Jekyll & Mr. Hyde, The (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Mystery Case Files - MillionHeir (USA) (En,Fr,Es) (Rev 1);Mystery Case Files - MillionHeir (USA) (En,Fr,Es) (Rev 1);Nintendo DS Drastic;;;;;;;;;;;;;;
Mystery Case Files - MillionHeir (USA) (En,Fr,Es) [b];Mystery Case Files - MillionHeir (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Mystery Case Files - Ravenhearst (Europe) (En,Fr,De,Es,It,Nl);Mystery Case Files - Ravenhearst (Europe) (En,Fr,De,Es,It,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Mystery Dungeon - Shiren the Wanderer (USA);Mystery Dungeon - Shiren the Wanderer (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Mystery Tales - Time Travel (USA);Mystery Tales - Time Travel (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Mystery Tales 2 - The Spirit Mask (Europe) (En,Fr,De,Es,Nl);Mystery Tales 2 - The Spirit Mask (Europe) (En,Fr,De,Es,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
N+ (USA);N+ (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
NRL Mascot Mania (Australia) [b];NRL Mascot Mania (Australia) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Nacho Libre (USA);Nacho Libre (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Nadia - Megafun Land (Europe) (En,Fr) [b];Nadia - Megafun Land (Europe) (En,Fr) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Nadia's World (Europe) (En,Fr,Es);Nadia's World (Europe) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Naked Brothers Band, The - The Video Game (USA) [b];Naked Brothers Band, The - The Video Game (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Namco Museum DS (USA);Namco Museum DS (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Nancy Drew - The Deadly Secret of Olde World Park (USA);Nancy Drew - The Deadly Secret of Olde World Park (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Nancy Drew - The Hidden Staircase (USA);Nancy Drew - The Hidden Staircase (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Nancy Drew - The Model Mysteries (USA);Nancy Drew - The Model Mysteries (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Nancy Drew - The Mystery of the Clue Bender Society (USA);Nancy Drew - The Mystery of the Clue Bender Society (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Nanda's Island (USA) (En,Fr,De,Es,It);Nanda's Island (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Nanostray (USA);Nanostray (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Nanostray 2 (USA);Nanostray 2 (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Napoleon Dynamite - The Game (USA);Napoleon Dynamite - The Game (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
