#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Legend of Galahad, The (USA, Europe);Legend of Galahad, The (USA, Europe);Sega Genesis;;1992;Psygnosis;Platform;;;;;0;;;;;
Legend of Wukong (World) (Unl);Legend of Wukong (World) (Unl);Sega Genesis;;2008;Super Fighter Team;Role-Playing;;;;;0;;;;;
Lemmings (Japan, USA);Lemmings (Japan, USA);Sega Genesis;;1992;SunSoft;Puzzle;;;;;0;;;;;
Lemmings 2 - The Tribes (USA);Lemmings 2 - The Tribes (USA);Sega Genesis;;1994;Digital Developments;Puzzle;;;;;0;;;;;
Lethal Enforcers (USA);Lethal Enforcers (USA);Sega Genesis;;1993;Konami;Gun;;;;;0;;;;;
Lethal Enforcers II - Gun Fighters (USA);Lethal Enforcers II - Gun Fighters (USA);Sega Genesis;;1994;Konami;Gun;;;;;0;;;;;
Liberty or Death (USA);Liberty or Death (USA);Sega Genesis;;1994;Koei;Strategy;;;;;0;;;;;
Light Crusader (USA);Light Crusader (USA);Sega Genesis;;1995;Treasure;Role-Playing;;;;;0;;;;;
Lightening Force - Quest for the Darkstar (USA);Lightening Force - Quest for the Darkstar (USA);Sega Genesis;;1992;TechnoSoft;Shooter;;;;;0;;;;;
Ling Huan Daoshi - Super Magician (China) (Unl);Ling Huan Daoshi - Super Magician (China) (Unl);Sega Genesis;;1994;Gamtec;Action;;;;;0;;;;;
Link Dragon (China) (Unl);Link Dragon (China) (Unl);Sega Genesis;;1993;Songtly, Jumbo Team;Action;;;;;0;;;;;
Lion King, The (World);Lion King, The (World);Sega Genesis;;1994;Westwood Studios;Platform;;;;;0;;;;;
Lobo (USA) (Proto);Lobo (USA) (Proto);Sega Genesis;;1995;Ocean;Fighter;;;;;0;;;;;
Lost Vikings, The (USA);Lost Vikings, The (USA);Sega Genesis;;1992;Silicon & Synapse;Puzzle;;;;;0;;;;;
Lost World, The - Jurassic Park (USA, Europe);Lost World, The - Jurassic Park (USA, Europe);Sega Genesis;;1997;Appaloosa Interactive;Platform;;;;;0;;;;;
Lotus II (USA, Europe);Lotus II (USA, Europe);Sega Genesis;;1993;Gremlin Interactive;Driving;;;;;0;;;;;
Lotus Turbo Challenge (USA, Europe);Lotus Turbo Challenge (USA, Europe);Sega Genesis;;1992;Gremlin Interactive;Driving;;;;;0;;;;;
M-1 Abrams Battle Tank (USA, Europe);M-1 Abrams Battle Tank (USA, Europe);Sega Genesis;;1991;Sega;Action;;;;;0;;;;;
MLBPA Baseball (USA);MLBPA Baseball (USA);Sega Genesis;;1992;Sega;Sports/Baseball;;;;;0;;;;;
MUSHA - Metallic Uniframe Super Hybrid Armor (USA);MUSHA - Metallic Uniframe Super Hybrid Armor (USA);Sega Genesis;;1990;Compile;Shooter;;;;;0;;;;;
Madden NFL '94 (USA, Europe);Madden NFL '94 (USA, Europe);Sega Genesis;;1994;High Score Productions;Sports/Football;;;;;0;;;;;
Madden NFL 95 (USA, Europe);Madden NFL 95 (USA, Europe);Sega Genesis;;1994;High Score Productions;Sports/Football;;;;;0;;;;;
Madden NFL 96 (USA, Europe);Madden NFL 96 (USA, Europe);Sega Genesis;;1995;High Score Productions;Sports/Football;;;;;0;;;;;
Madden NFL 97 (USA, Europe);Madden NFL 97 (USA, Europe);Sega Genesis;;1997;High Score Productions;Sports/Football;;;;;0;;;;;
Madden NFL 98 (USA);Madden NFL 98 (USA);Sega Genesis;;1997;Tiertex Design Studios;Sports/Football;;;;;0;;;;;
Magic Bubble (China) (Unl);Magic Bubble (China) (Unl);Sega Genesis;;1993;C&E;Puzzle;;;;;0;;;;;
Magic School Bus, The (USA);Magic School Bus, The (USA);Sega Genesis;;1995;Magic Pen;Adventure;;;;;0;;;;;
Magical Hat no Buttobi Turbo! Daibouken (Japan);Magical Hat no Buttobi Turbo! Daibouken (Japan);Sega Genesis;;1990;Vic Tokai;Platform;;;;;0;;;;;
Magical Taruruuto-kun (Japan);Magical Taruruuto-kun (Japan);Sega Genesis;;1992;Game Freak;Action;;;;;0;;;;;
Mamono Hunter Youko - Dai 7 no Keishou (Japan);Mamono Hunter Youko - Dai 7 no Keishou (Japan);Sega Genesis;;1991;KLON;Platform;;;;;0;;;;;
Man Overboard! (Europe);Man Overboard! (Europe);Sega Genesis;;1994;Codemasters;Platform;;;;;0;;;;;
Marble Madness (Japan);Marble Madness (Japan);Sega Genesis;;1993;Tengen;Puzzle;;;;;0;;;;;
Marble Madness (USA, Europe);Marble Madness (USA, Europe);Sega Genesis;;1993;Electronic Arts;Puzzle;;;;;0;;;;;
Mario Andretti Racing (USA, Europe);Mario Andretti Racing (USA, Europe);Sega Genesis;;1994;Stormfront Studios;Driving;;;;;0;;;;;
Mario Lemieux Hockey (USA, Europe);Mario Lemieux Hockey (USA, Europe);Sega Genesis;;1991;Ringler Studios;Sports/Hockey;;;;;0;;;;;
Marko (USA);Marko (USA);Sega Genesis;;1994;The Kremlin;Platform;;;;;0;;;;;
Marsupilami (USA);Marsupilami (USA);Sega Genesis;;1995;Sega;Platform;;;;;0;;;;;
Marvel Land (USA);Marvel Land (USA);Sega Genesis;;1991;Namco;Platform;;;;;0;;;;;
Mary Shelley's Frankenstein (USA);Mary Shelley's Frankenstein (USA);Sega Genesis;;1994;Bits Studios;Platform;;;;;0;;;;;
Master of Monsters (USA);Master of Monsters (USA);Sega Genesis;;1991;OperaHouse;Strategy;;;;;0;;;;;
Master of Weapon (Japan);Master of Weapon (Japan);Sega Genesis;;1991;Taito Corporation;Shooter;;;;;0;;;;;
Math Blaster - Episode 1 (USA);Math Blaster - Episode 1 (USA);Sega Genesis;;1994;Western Technologies;Adventure;;;;;0;;;;;
Mazin Saga - Mutant Fighter (USA);Mazin Saga - Mutant Fighter (USA);Sega Genesis;;1993;Almanic Corp.;Beat-'Em-Up;;;;;0;;;;;
McDonald's Treasure Land Adventure (USA);McDonald's Treasure Land Adventure (USA);Sega Genesis;;1993;Treasure;Platform;;;;;0;;;;;
Medal City (Japan);Medal City (Japan);Sega Genesis;;1991;Sega;Casino;;;;;0;;;;;
Mega Bomberman (USA);Mega Bomberman (USA);Sega Genesis;;1994;Hudson;Platform;;;;;0;;;;;
Mega Man - The Wily Wars (Europe);Mega Man - The Wily Wars (Europe);Sega Genesis;;1994;Capcom;Platform;;;;;0;;;;;
Mega SWIV (Europe);Mega SWIV (Europe);Sega Genesis;;1994;Sales Curve Interactive;Shooter;;;;;0;;;;;
Mega Turrican (USA);Mega Turrican (USA);Sega Genesis;;1994;Factor 5;Platform;;;;;0;;;;;
MegaMind (Japan);MegaMind (Japan);Sega Genesis;;1991;Sega;Puzzle;;;;;0;;;;;
MegaPanel (Japan);MegaPanel (Japan);Sega Genesis;;1990;Namco;Puzzle;;;;;0;;;;;
Menacer 6-Game Cartridge (USA, Europe);Menacer 6-Game Cartridge (USA, Europe);Sega Genesis;;1992;Sega;Gun;;;;;0;;;;;
Mercs (World);Mercs (World);Sega Genesis;;1991;Sega;Action;;;;;0;;;;;
Metal Fangs (Japan);Metal Fangs (Japan);Sega Genesis;;1993;Sega;Driving;;;;;0;;;;;
Michael Jackson's Moonwalker (World);Michael Jackson's Moonwalker (World);Sega Genesis;;1990;Ultimate Productions;Platform;;;;;0;;;;;
Mick & Mack as the Global Gladiators (USA);Mick & Mack as the Global Gladiators (USA);Sega Genesis;;1992;Virgin Interactive;Platform;;;;;0;;;;;
Mickey Mania - The Timeless Adventures of Mickey Mouse (USA);Mickey Mania - The Timeless Adventures of Mickey Mouse (USA);Sega Genesis;;1994;Traveller's Tales;Platform;;;;;0;;;;;
Mickey's Ultimate Challenge (USA);Mickey's Ultimate Challenge (USA);Sega Genesis;;1994;Designer Software;Platform;;;;;0;;;;;
Micro Machines (USA, Europe);Micro Machines (USA, Europe);Sega Genesis;;1993;Codemasters;Driving;;;;;0;;;;;
Micro Machines 2 - Turbo Tournament (Europe);Micro Machines 2 - Turbo Tournament (Europe);Sega Genesis;;1994;Codemasters;Driving;;;;;0;;;;;
Micro Machines Military (Europe);Micro Machines Military (Europe);Sega Genesis;;1996;Supersonic Software;Driving;;;;;0;;;;;
Micro Machines Turbo Tournament 96 (Europe);Micro Machines Turbo Tournament 96 (Europe);Sega Genesis;;1995;Supersonic Software;Driving;;;;;0;;;;;
Midnight Resistance (USA);Midnight Resistance (USA);Sega Genesis;;1991;OperaHouse;Shooter;;;;;0;;;;;
Mig-29 Fighter Pilot (USA);Mig-29 Fighter Pilot (USA);Sega Genesis;;1993;Tiertex Design Studios;Simulation;;;;;0;;;;;
Might and Magic - Gates to Another World (USA, Europe);Might and Magic - Gates to Another World (USA, Europe);Sega Genesis;;1991;New World Computing;Role-Playing;;;;;0;;;;;
Mighty Morphin Power Rangers (USA);Mighty Morphin Power Rangers (USA);Sega Genesis;;1995;Sims;Beat-'Em-Up;;;;;0;;;;;
Mighty Morphin Power Rangers - The Movie (USA);Mighty Morphin Power Rangers - The Movie (USA);Sega Genesis;;1994;Bandai;Beat-'Em-Up;;;;;0;;;;;
Mike Ditka Power Football (USA, Europe);Mike Ditka Power Football (USA, Europe);Sega Genesis;;1991;Accolade;Sports/Football;;;;;0;;;;;
Minnesota Fats - Pool Legend (USA);Minnesota Fats - Pool Legend (USA);Sega Genesis;;1995;Data East;Sports/Pool and Dart;;;;;0;;;;;
Miracle Piano Teaching System, The (USA);Miracle Piano Teaching System, The (USA);Sega Genesis;;1992;Software Toolworks;Adventure;;;;;0;;;;;
Monopoly (USA);Monopoly (USA);Sega Genesis;;1992;Sculptured Software;Board Games;;;;;0;;;;;
Monster World IV (Japan) (Translated En);Monster World IV (Japan) (Translated En);Sega Genesis;;1994;West One;Platform;;;;;0;;;;;
Mortal Kombat (World);Mortal Kombat (World);Sega Genesis;;1993;Probe Entertainment;Fighter;;;;;0;;;;;
Mortal Kombat 3 (USA);Mortal Kombat 3 (USA);Sega Genesis;;1995;Sculptured Software;Fighter;;;;;0;;;;;
Mortal Kombat II (World);Mortal Kombat II (World);Sega Genesis;;1994;Probe Entertainment;Fighter;;;;;0;;;;;
Mr. Nutz (Europe);Mr. Nutz (Europe);Sega Genesis;;1994;Ocean;Platform;;;;;0;;;;;
Mr. Nutz 2 (USA) (Proto);Mr. Nutz 2 (USA) (Proto);Sega Genesis;;1995;Ocean;Platform;;;;;0;;;;;
Ms. Pac-Man (USA, Europe);Ms. Pac-Man (USA, Europe);Sega Genesis;;1991;Innerprise Software;Platform;;;;;0;;;;;
Muhammad Ali Heavyweight Boxing (USA);Muhammad Ali Heavyweight Boxing (USA);Sega Genesis;;1992;Park Place Productions;Sports/Boxing;;;;;0;;;;;
Mutant League Football (USA, Europe);Mutant League Football (USA, Europe);Sega Genesis;;1993;Electronic Arts;Sports/Football;;;;;0;;;;;
Mutant League Hockey (USA, Europe);Mutant League Hockey (USA, Europe);Sega Genesis;;1994;Electronic Arts;Sports/Hockey;;;;;0;;;;;
Mystic Defender (USA, Europe);Mystic Defender (USA, Europe);Sega Genesis;;1989;Sega;Platform;;;;;0;;;;;
Mystical Fighter (USA);Mystical Fighter (USA);Sega Genesis;;1992;Kid;Beat-'Em-Up;;;;;0;;;;;
NBA Action '94 (USA);NBA Action '94 (USA);Sega Genesis;;1994;Sega;Sports/Basketball;;;;;0;;;;;
NBA Action '95 Starring David Robinson (USA, Europe);NBA Action '95 Starring David Robinson (USA, Europe);Sega Genesis;;1995;Sega;Sports/Basketball;;;;;0;;;;;
NBA All-Star Challenge (USA, Europe);NBA All-Star Challenge (USA, Europe);Sega Genesis;;1992;Beam Software;Sports/Basketball;;;;;0;;;;;
NBA Hang Time (USA);NBA Hang Time (USA);Sega Genesis;;1996;Funcom;Sports/Basketball;;;;;0;;;;;
NBA Jam (USA, Europe);NBA Jam (USA, Europe);Sega Genesis;;1993;Iguana Entertainment;Sports/Basketball;;;;;0;;;;;
NBA Jam Tournament Edition (World);NBA Jam Tournament Edition (World);Sega Genesis;;1995;Iguana Entertainment;Sports/Basketball;;;;;0;;;;;
NBA Live 95 (USA, Europe);NBA Live 95 (USA, Europe);Sega Genesis;;1994;Hitmen Productions;Sports/Basketball;;;;;0;;;;;
NBA Live 96 (USA, Europe);NBA Live 96 (USA, Europe);Sega Genesis;;1995;Hitmen Productions;Sports/Basketball;;;;;0;;;;;
NBA Live 97 (USA, Europe);NBA Live 97 (USA, Europe);Sega Genesis;;1996;NuFX;Sports/Basketball;;;;;0;;;;;
NBA Live 98 (USA);NBA Live 98 (USA);Sega Genesis;;1997;NuFX;Sports/Basketball;;;;;0;;;;;
NBA Showdown '94 (USA, Europe);NBA Showdown '94 (USA, Europe);Sega Genesis;;1994;Electronic Arts;Sports/Basketball;;;;;0;;;;;
NCAA Final Four Basketball (USA);NCAA Final Four Basketball (USA);Sega Genesis;;1994;Bitmasters;Sports/Basketball;;;;;0;;;;;
NCAA Football (USA);NCAA Football (USA);Sega Genesis;;1994;Mindscape;Sports/Football;;;;;0;;;;;
NFL '95 (USA, Europe);NFL '95 (USA, Europe);Sega Genesis;;1994;Sega;Sports/Football;;;;;0;;;;;
NFL 98 (USA);NFL 98 (USA);Sega Genesis;;1997;Farsight Technologies;Sports/Football;;;;;0;;;;;
NFL Football '94 Starring Joe Montana (USA);NFL Football '94 Starring Joe Montana (USA);Sega Genesis;;1993;Bluesky Innovations;Sports/Football;;;;;0;;;;;
NFL Quarterback Club (World);NFL Quarterback Club (World);Sega Genesis;;1994;Iguana Entertainment;Sports/Football;;;;;0;;;;;
NFL Quarterback Club 96 (USA, Europe);NFL Quarterback Club 96 (USA, Europe);Sega Genesis;;1996;Iguana Entertainment;Sports/Football;;;;;0;;;;;
NFL Sports Talk Football '93 Starring Joe Montana (USA, Europe);NFL Sports Talk Football '93 Starring Joe Montana (USA, Europe);Sega Genesis;;1992;Bluesky Innovations;Sports/Football;;;;;0;;;;;
NHL '94 (USA, Europe);NHL '94 (USA, Europe);Sega Genesis;;1993;High Score Productions;Sports/Hockey;;;;;0;;;;;
NHL 95 (USA, Europe);NHL 95 (USA, Europe);Sega Genesis;;1995;High Score Productions;Sports/Hockey;;;;;0;;;;;
NHL 96 (USA, Europe);NHL 96 (USA, Europe);Sega Genesis;;1995;High Score Productions;Sports/Hockey;;;;;0;;;;;
NHL 97 (USA, Europe);NHL 97 (USA, Europe);Sega Genesis;;1996;High Score Productions;Sports/Hockey;;;;;0;;;;;
NHL 98 (USA);NHL 98 (USA);Sega Genesis;;1997;High Score Productions;Sports/Hockey;;;;;0;;;;;
NHL All-Star Hockey '95 (USA);NHL All-Star Hockey '95 (USA);Sega Genesis;;1995;Sega;Sports/Hockey;;;;;0;;;;;
NHL Hockey (USA);NHL Hockey (USA);Sega Genesis;;1991;Park Place Productions;Sports/Hockey;;;;;0;;;;;
NHLPA Hockey 93 (USA, Europe);NHLPA Hockey 93 (USA, Europe);Sega Genesis;;1992;Park Place Productions;Sports/Hockey;;;;;0;;;;;
Nakajima Satoru Kanshuu F1 Grand Prix (Japan);Nakajima Satoru Kanshuu F1 Grand Prix (Japan);Sega Genesis;;1991;Varie;Driving;;;;;0;;;;;
Nakajima Satoru Kanshuu F1 Super License (Japan);Nakajima Satoru Kanshuu F1 Super License (Japan);Sega Genesis;;1992;Varie;Driving;;;;;0;;;;;
Nekketsu Koukou Dodgeball Bu - Soccer Hen MD (Japan);Nekketsu Koukou Dodgeball Bu - Soccer Hen MD (Japan);Sega Genesis;;1992;Technos;Sports;;;;;0;;;;;
New Horizons (USA);New Horizons (USA);Sega Genesis;;1994;Koei;Strategy;;;;;0;;;;;
New Zealand Story, The (Japan);New Zealand Story, The (Japan);Sega Genesis;;1990;Taito;Platform;;;;;0;;;;;
Newman Haas Indy Car Featuring Nigel Mansell (World);Newman Haas Indy Car Featuring Nigel Mansell (World);Sega Genesis;;1994;Gremlin Interactive;Driving;;;;;0;;;;;
Nigel Mansell's World Championship Racing (USA);Nigel Mansell's World Championship Racing (USA);Sega Genesis;;1993;Gremlin Interactive;Driving;;;;;0;;;;;
Nightmare Circus (Brazil);Nightmare Circus (Brazil);Sega Genesis;;1995;Funcom;Beat-'Em-Up;;;;;0;;;;;
Ninja Gaiden (Japan) (Proto);Ninja Gaiden (Japan) (Proto);Sega Genesis;;1992;Sega;Beat-'Em-Up;;;;;0;;;;;
No Escape (USA);No Escape (USA);Sega Genesis;;1994;Bits Studios;Platform;;;;;0;;;;;
Nobunaga's Ambition (USA);Nobunaga's Ambition (USA);Sega Genesis;;1993;Koei;Strategy;;;;;0;;;;;
Normy's Beach Babe-O-Rama (USA, Europe);Normy's Beach Babe-O-Rama (USA, Europe);Sega Genesis;;1994;Realtime Associates;Platform;;;;;0;;;;;
Oh Mummy (World) (Unl);Oh Mummy (World) (Unl);Sega Genesis;;2012;1985 Alternativo;Puzzle;;;;;0;;;;;
Olympic Gold (USA);Olympic Gold (USA);Sega Genesis;;1992;U.S. Gold;Sports;;;;;0;;;;;
Olympic Summer Games (USA, Europe);Olympic Summer Games (USA, Europe);Sega Genesis;;1996;Tiertex Design Studios;Sports;;;;;0;;;;;
Onslaught (USA, Europe);Onslaught (USA, Europe);Sega Genesis;;1991;Nextgrand;Platform;;;;;0;;;;;
Ooze, The (Japan, USA);Ooze, The (Japan, USA);Sega Genesis;;1995;Sega;Platform;;;;;0;;;;;
Operation Europe - Path to Victory 1939-45 (USA);Operation Europe - Path to Victory 1939-45 (USA);Sega Genesis;;1994;Koei;Strategy;;;;;0;;;;;
Osomatsu-kun Hachamecha Gekijou (Japan);Osomatsu-kun Hachamecha Gekijou (Japan);Sega Genesis;;1988;Sega;Action;;;;;0;;;;;
Ottifants, The (Europe);Ottifants, The (Europe);Sega Genesis;;1993;Graftgold;Platform;;;;;0;;;;;
Out of This World (USA);Out of This World (USA);Sega Genesis;;1993;Delphine Software International;Platform;;;;;0;;;;;
OutRun (USA, Europe);OutRun (USA, Europe);Sega Genesis;;1991;Sanritsu;Driving;;;;;0;;;;;
OutRun 2019 (USA);OutRun 2019 (USA);Sega Genesis;;1993;Sims;Driving;;;;;0;;;;;
OutRunners (USA);OutRunners (USA);Sega Genesis;;1994;Sega;Driving;;;;;0;;;;;
Outlander (USA);Outlander (USA);Sega Genesis;;1992;Mindscape;Platform;;;;;0;;;;;
P.T.O - Pacific Theater of Operations (USA);P.T.O - Pacific Theater of Operations (USA);Sega Genesis;;1993;Namco;Puzzle;;;;;0;;;;;
PGA European Tour (USA, Europe);PGA European Tour (USA, Europe);Sega Genesis;;1994;Polygames;Sports/Golf;;;;;0;;;;;
PGA Tour 96 (USA, Europe);PGA Tour 96 (USA, Europe);Sega Genesis;;1995;NuFX;Sports/Golf;;;;;0;;;;;
PGA Tour Golf (USA, Europe);PGA Tour Golf (USA, Europe);Sega Genesis;;1991;Sterling Silver Software;Sports/Golf;;;;;0;;;;;
PGA Tour Golf II (USA, Europe);PGA Tour Golf II (USA, Europe);Sega Genesis;;1992;Polygames;Sports/Golf;;;;;0;;;;;
PGA Tour Golf III (USA, Europe);PGA Tour Golf III (USA, Europe);Sega Genesis;;1994;Polygames;Sports/Golf;;;;;0;;;;;
Pac-Attack (USA);Pac-Attack (USA);Sega Genesis;;1993;Koei;Strategy;;;;;0;;;;;
Pac-Man 2 - The New Adventures (USA);Pac-Man 2 - The New Adventures (USA);Sega Genesis;;1994;Namco;Platform;;;;;0;;;;;
Pac-Mania (USA, Europe);Pac-Mania (USA, Europe);Sega Genesis;;1991;Sculptured Software;Platform;;;;;0;;;;;
Paddle Fighter (Japan);Paddle Fighter (Japan);Sega Genesis;;1991;Sega;Action;;;;;0;;;;;
Pagemaster, The (USA);Pagemaster, The (USA);Sega Genesis;;1994;Probe Entertainment;Platform;;;;;0;;;;;
Panorama Cotton (Japan);Panorama Cotton (Japan);Sega Genesis;;1994;Success;Shooter;;;;;0;;;;;
Paperboy (USA, Europe);Paperboy (USA, Europe);Sega Genesis;;1991;MotiveTime,;Platform;;;;;0;;;;;
Paperboy 2 (USA, Europe);Paperboy 2 (USA, Europe);Sega Genesis;;1992;Tengen;Platform;;;;;0;;;;;
Papi Commando (World) (Unl);Papi Commando (World) (Unl);Sega Genesis;;2015;Studio Vetea;Action;;;;;0;;;;;
Pat Riley Basketball (USA);Pat Riley Basketball (USA);Sega Genesis;;1990;Sega;Sports/Basketball;;;;;0;;;;;
Pebble Beach Golf Links (USA);Pebble Beach Golf Links (USA);Sega Genesis;;1993;T&E Soft;Sports/Golf;;;;;0;;;;;
Pele II - World Tournament Soccer (USA, Europe);Pele II - World Tournament Soccer (USA, Europe);Sega Genesis;;1994;Radical Entertainment;Sports/Soccer;;;;;0;;;;;
Pele! (USA, Europe);Pele! (USA, Europe);Sega Genesis;;1993;Accolade;Sports/Soccer;;;;;0;;;;;
Pepenga Pengo (Japan);Pepenga Pengo (Japan);Sega Genesis;;1995;Sega;Puzzle;;;;;0;;;;;
Pete Sampras Tennis (USA, Europe);Pete Sampras Tennis (USA, Europe);Sega Genesis;;1994;Codemasters;Sports/Tennis;;;;;0;;;;;
Phantasy Star II (USA, Europe);Phantasy Star II (USA, Europe);Sega Genesis;;1989;Sega;Role-Playing;;;;;0;;;;;
Phantasy Star II - Amia's Adventure (Japan) (Translated En);Phantasy Star II - Amia's Adventure (Japan) (Translated En);Sega Genesis;;1991;Sega;Adventure;;;;;0;;;;;
Phantasy Star II - Anne's Adventure (Japan) (Translated En);Phantasy Star II - Anne's Adventure (Japan) (Translated En);Sega Genesis;;1991;Sega;Adventure;;;;;0;;;;;
Phantasy Star II - Huey's Adventure (Japan) (Translated En);Phantasy Star II - Huey's Adventure (Japan) (Translated En);Sega Genesis;;1991;Sega;Adventure;;;;;0;;;;;
Phantasy Star II - Kinds's Adventure (Japan) (Translated En);Phantasy Star II - Kinds's Adventure (Japan) (Translated En);Sega Genesis;;1991;Sega;Adventure;;;;;0;;;;;
Phantasy Star II - Nei's Adventure (Japan) (Translated En);Phantasy Star II - Nei's Adventure (Japan) (Translated En);Sega Genesis;;1991;Sega;Adventure;;;;;0;;;;;
Phantasy Star II - Rudger's Adventure (Japan) (Translated En);Phantasy Star II - Rudger's Adventure (Japan) (Translated En);Sega Genesis;;1991;Sega;Adventure;;;;;0;;;;;
Phantasy Star II - Shilka's Adventure (Japan) (Translated En);Phantasy Star II - Shilka's Adventure (Japan) (Translated En);Sega Genesis;;1991;Sega;Adventure;;;;;0;;;;;
Phantasy Star II - Yushis's Adventure (Japan) (Translated En);Phantasy Star II - Yushis's Adventure (Japan) (Translated En);Sega Genesis;;1991;Sega;Adventure;;;;;0;;;;;
Phantasy Star III - Generations of Doom (USA, Europe);Phantasy Star III - Generations of Doom (USA, Europe);Sega Genesis;;1990;Sega;Role-Playing;;;;;0;;;;;
Phantasy Star IV (USA);Phantasy Star IV (USA);Sega Genesis;;1994;Sega;Role-Playing;;;;;0;;;;;
Phantom 2040 (USA);Phantom 2040 (USA);Sega Genesis;;1995;Viacom New Media;Platform;;;;;0;;;;;
Phelios (USA);Phelios (USA);Sega Genesis;;1990;Namco;Shooter;;;;;0;;;;;
Pier Solar and the Great Architects (USA) (Unl);Pier Solar and the Great Architects (USA) (Unl);Sega Genesis;;2010;Watermelon Development;Role-Playing;;;;;0;;;;;
Pink Goes to Hollywood (USA);Pink Goes to Hollywood (USA);Sega Genesis;;1993;HeadGames;Platform;;;;;0;;;;;
Pinocchio (USA);Pinocchio (USA);Sega Genesis;;1996;Virgin Interactive;Platform;;;;;0;;;;;
Pirates of Dark Water, The (USA, Europe);Pirates of Dark Water, The (USA, Europe);Sega Genesis;;1994;Iguana Entertainment;Platform;;;;;0;;;;;
Pirates! Gold (USA);Pirates! Gold (USA);Sega Genesis;;1993;MicroProse;Strategy;;;;;0;;;;;
Pit-Fighter (World);Pit-Fighter (World);Sega Genesis;;1994;Activision;Platform;;;;;0;;;;;
Pitfall - The Mayan Adventure (USA);Pitfall - The Mayan Adventure (USA);Sega Genesis;;1991;Sterling Silver Software;Fighter;;;;;0;;;;;
Pocahontas (USA);Pocahontas (USA);Sega Genesis;;1996;Funcom;Platform;;;;;0;;;;;
Populous (USA);Populous (USA);Sega Genesis;;1991;Bullfrog Productions;Strategy;;;;;0;;;;;
Power Drive (Europe);Power Drive (Europe);Sega Genesis;;1994;Rage Software;Driving;;;;;0;;;;;
Power Monger (USA, Europe);Power Monger (USA, Europe);Sega Genesis;;1993;Sprytes;Strategy;;;;;0;;;;;
Powerball (USA);Powerball (USA);Sega Genesis;;1991;Namco;Sports;;;;;0;;;;;
Predator 2 (USA, Europe);Predator 2 (USA, Europe);Sega Genesis;;1992;Teeny Weeny Games;Shooter;;;;;0;;;;;
Premier Manager (Europe);Premier Manager (Europe);Sega Genesis;;1995;Gremlin Interactive;Sports/Soccer;;;;;0;;;;;
Premier Manager 97 (Europe);Premier Manager 97 (Europe);Sega Genesis;;1996;Gremlin Interactive;Sports/Soccer;;;;;0;;;;;
Primal Rage (USA, Europe);Primal Rage (USA, Europe);Sega Genesis;;1995;Probe Entertainment;Fighter;;;;;0;;;;;
Prime Time NFL Starring Deion Sanders (USA);Prime Time NFL Starring Deion Sanders (USA);Sega Genesis;;1995;Farsight Technologies;Sports/Football;;;;;0;;;;;
Prince of Persia (Europe);Prince of Persia (Europe);Sega Genesis;;1993;Broderbund;Platform;;;;;0;;;;;
Prince of Persia 2 - The Shadow and the Flame (Europe) (Proto);Prince of Persia 2 - The Shadow and the Flame (Europe) (Proto);Sega Genesis;;1996;Psygnosis;Platform;;;;;0;;;;;
Pro Quarterback (USA);Pro Quarterback (USA);Sega Genesis;;1992;Tradewest;Sports/Football;;;;;0;;;;;
Project MD (World) (Unl);Project MD (World) (Unl);Sega Genesis;;2012;Sik;Platform;;;;;0;;;;;
Psy-O-Blade (Japan) (Translated En);Psy-O-Blade (Japan) (Translated En);Sega Genesis;;1990;Graphic Research;Adventure;;;;;0;;;;;
Psycho Pinball (Europe);Psycho Pinball (Europe);Sega Genesis;;1994;Codemasters;Pinball;;;;;0;;;;;
Puggsy (USA);Puggsy (USA);Sega Genesis;;1993;Traveller's Tales;Platform;;;;;0;;;;;
Pulseman (Japan) (Translated En);Pulseman (Japan) (Translated En);Sega Genesis;;1994;Game Freak;Platform;;;;;0;;;;;
Punisher, The (USA);Punisher, The (USA);Sega Genesis;;1994;Sculptured Software;Beat-'Em-Up;;;;;0;;;;;
Putter Golf (Japan);Putter Golf (Japan);Sega Genesis;;1991;Sega;Sports/Golf;;;;;0;;;;;
Putty Squad (Europe) (Proto);Putty Squad (Europe) (Proto);Sega Genesis;;1995;Ocean;Platform;;;;;0;;;;;
Puyo Puyo (Japan);Puyo Puyo (Japan);Sega Genesis;;1992;Compile;Puzzle;;;;;0;;;;;
Puyo Puyo 2 (Japan);Puyo Puyo 2 (Japan);Sega Genesis;;1994;Compile;Puzzle;;;;;0;;;;;
Puzzle & Action - Ichidanto-R (Japan);Puzzle & Action - Ichidanto-R (Japan);Sega Genesis;;1995;CRI;Puzzle;;;;;0;;;;;
Puzzle & Action - Tanto-R (Japan);Puzzle & Action - Tanto-R (Japan);Sega Genesis;;1994;Sega;Puzzle;;;;;0;;;;;
Pyramid Magic (Japan);Pyramid Magic (Japan);Sega Genesis;;1991;Sega;Puzzle;;;;;0;;;;;
Pyramid Magic II (Japan);Pyramid Magic II (Japan);Sega Genesis;;1991;Sega;Puzzle;;;;;0;;;;;
Pyramid Magic III (Japan);Pyramid Magic III (Japan);Sega Genesis;;1991;Sega;Puzzle;;;;;0;;;;;
Pyramid Magic Special (Japan);Pyramid Magic Special (Japan);Sega Genesis;;1991;Sega;Puzzle;;;;;0;;;;;
