#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Ultra SCSIcide (USA) (Unl);Ultra SCSIcide (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Universal Chaos (USA);Universal Chaos (USA);Atari 2600;;;;;;;;;;;;;;
Unknown 20th Century Fox Game (USA) (Proto);Unknown 20th Century Fox Game (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Unknown Activision Game #1 (USA) (Proto);Unknown Activision Game #1 (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Unknown Activision Game #2 (USA) (Proto);Unknown Activision Game #2 (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Unknown Datatech Game #2 - AKA Mazy Match (Mexico);Unknown Datatech Game #2 - AKA Mazy Match (Mexico);Atari 2600;;;;;;;;;;;;;;
Up 'n Down (USA);Up 'n Down (USA);Atari 2600;;;;;;;;;;;;;;
Vanguard (USA);Vanguard (USA);Atari 2600;;;;;;;;;;;;;;
Vault Assault (USA) (Unl);Vault Assault (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Venture (USA);Venture (USA);Atari 2600;;;;;;;;;;;;;;
Venture II - The Abysmal Abyss (USA) (Unl);Venture II - The Abysmal Abyss (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Video Checkers (USA);Video Checkers (USA);Atari 2600;;;;;;;;;;;;;;
Video Chess (USA);Video Chess (USA);Atari 2600;;;;;;;;;;;;;;
Video Jogger (USA);Video Jogger (USA);Atari 2600;;;;;;;;;;;;;;
Video Life (USA);Video Life (USA);Atari 2600;;;;;;;;;;;;;;
Video Olympics (USA);Video Olympics (USA);Atari 2600;;;;;;;;;;;;;;
Video Pinball (USA);Video Pinball (USA);Atari 2600;;;;;;;;;;;;;;
Video Reflex (USA);Video Reflex (USA);Atari 2600;;;;;;;;;;;;;;
Video Simon (USA) (Unl);Video Simon (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Vong (USA) (Unl);Vong (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Wabbit (USA);Wabbit (USA);Atari 2600;;;;;;;;;;;;;;
Walker (Europe);Walker (Europe);Atari 2600;;;;;;;;;;;;;;
Wall Ball (USA);Wall Ball (USA);Atari 2600;;;;;;;;;;;;;;
Wall Break (Europe);Wall Break (Europe);Atari 2600;;;;;;;;;;;;;;
Warlords (USA);Warlords (USA);Atari 2600;;;;;;;;;;;;;;
Warplock (USA);Warplock (USA);Atari 2600;;;;;;;;;;;;;;
Warring Worms (USA) (Unl);Warring Worms (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Warring Worms - The Worm (Re)Turns (USA) (Unl);Warring Worms - The Worm (Re)Turns (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Wing War (Europe);Wing War (Europe);Atari 2600;;;;;;;;;;;;;;
Winter Games (USA);Winter Games (USA);Atari 2600;;;;;;;;;;;;;;
Wizard (USA) (Proto);Wizard (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Wizard of Wor (USA);Wizard of Wor (USA);Atari 2600;;;;;;;;;;;;;;
Word Zapper (USA);Word Zapper (USA);Atari 2600;;;;;;;;;;;;;;
Words-Attack (Europe) (Proto);Words-Attack (Europe) (Proto);Atari 2600;;;;;;;;;;;;;;
World End (Europe);World End (Europe);Atari 2600;;;;;;;;;;;;;;
Worm War I (USA);Worm War I (USA);Atari 2600;;;;;;;;;;;;;;
X'Mission (Europe);X'Mission (Europe);Atari 2600;;;;;;;;;;;;;;
X-Man (USA);X-Man (USA);Atari 2600;;;;;;;;;;;;;;
Xenophobe (USA);Xenophobe (USA);Atari 2600;;;;;;;;;;;;;;
Yahtzee (USA) (Unl);Yahtzee (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Yars' Revenge (USA);Yars' Revenge (USA);Atari 2600;;;;;;;;;;;;;;
Z-Blocks (USA) (Unl);Z-Blocks (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Zaxxon (USA);Zaxxon (USA);Atari 2600;;;;;;;;;;;;;;
Zoo Fun (Europe);Zoo Fun (Europe);Atari 2600;;;;;;;;;;;;;;
