#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Rhino Rumble (USA, Europe);Rhino Rumble (USA, Europe);Nintendo Game Boy Color;;2002;Telegames Inc.;Platform;;;;;0;;;;;
Rip-Tide Racer (Europe);Rip-Tide Racer (Europe);Nintendo Game Boy Color;;2000;Cryo Interactive;Driving;;;;;0;;;;;
Road Champs - BXS Stunt Biking (USA, Europe);Road Champs - BXS Stunt Biking (USA, Europe);Nintendo Game Boy Color;;2000;Activision;Sports;;;;;0;;;;;
Road Rash (USA);Road Rash (USA);Nintendo Game Boy Color;;2000;Electronic Arts;Driving;;;;;0;;;;;
Roadsters Trophy (USA);Roadsters Trophy (USA);Nintendo Game Boy Color;;2000;Titus Software;Driving;;;;;0;;;;;
Robin Hood (Europe);Robin Hood (Europe);Nintendo Game Boy Color;;2001;Electronic Arts;Action;;;;;0;;;;;
RoboCop (Europe);RoboCop (Europe);Nintendo Game Boy Color;;2001;Titus Software;Shooter;;;;;0;;;;;
Robopon - Sun Version (USA);Robopon - Sun Version (USA);Nintendo Game Boy Color;;2000;Atlus Co.;Role-Playing;;;;;0;;;;;
Robot Wars - Metal Mayhem (Europe);Robot Wars - Metal Mayhem (Europe);Nintendo Game Boy Color;;2000;BBC Multimedia;Action;;;;;0;;;;;
Rocket Power - Gettin' Air (USA);Rocket Power - Gettin' Air (USA);Nintendo Game Boy Color;;2001;THQ;Sports;;;;;0;;;;;
Rocky Mountain Trophy Hunter (USA);Rocky Mountain Trophy Hunter (USA);Nintendo Game Boy Color;;2000;Infogrames;Sports/Hunting;;;;;0;;;;;
Roland Garros French Open (Europe);Roland Garros French Open (Europe);Nintendo Game Boy Color;;2000;Cryo Interactive;Sports;;;;;0;;;;;
Ronaldo V-Soccer (USA);Ronaldo V-Soccer (USA);Nintendo Game Boy Color;;2001;GT Interactive;Sports;;;;;0;;;;;
Roswell Conspiracies - Aliens, Myths & Legends (USA);Roswell Conspiracies - Aliens, Myths & Legends (USA);Nintendo Game Boy Color;;2001;Red Storm Entertainment;Adventure;;;;;0;;;;;
Rox (USA, Europe);Rox (USA, Europe);Nintendo Game Boy Color;;2001;Titus Software;Puzzle;;;;;0;;;;;
Rugrats - Time Travelers (USA, Europe);Rugrats - Time Travelers (USA, Europe);Nintendo Game Boy Color;;1999;THQ;Platform;;;;;0;;;;;
Rugrats - Totally Angelica (USA);Rugrats - Totally Angelica (USA);Nintendo Game Boy Color;;2000;THQ;Adventure;;;;;0;;;;;
Rugrats Movie, The (USA, Europe);Rugrats Movie, The (USA, Europe);Nintendo Game Boy Color;;1999;THQ;Action;;;;;0;;;;;
Rugrats in Paris - The Movie (USA, Europe);Rugrats in Paris - The Movie (USA, Europe);Nintendo Game Boy Color;;2000;THQ;Action;;;;;0;;;;;
SWIV (Europe);SWIV (Europe);Nintendo Game Boy Color;;2001;TCC;Shoot-'Em-Up;;;;;0;;;;;
Sabrina - The Animated Series - Spooked! (USA, Europe);Sabrina - The Animated Series - Spooked! (USA, Europe);Nintendo Game Boy Color;;2001;WayForward;Action;;;;;0;;;;;
Sabrina - The Animated Series - Zapped! (USA, Europe);Sabrina - The Animated Series - Zapped! (USA, Europe);Nintendo Game Boy Color;;2000;WayForward;Action;;;;;0;;;;;
San Francisco Rush 2049 (USA);San Francisco Rush 2049 (USA);Nintendo Game Boy Color;;2000;Midway;Driving;;;;;0;;;;;
Santa Claus Junior (Europe);Santa Claus Junior (Europe);Nintendo Game Boy Color;;2001;NEON Software GmbH;Action;;;;;0;;;;;
Scooby-Doo! - Classic Creep Capers (USA, Europe);Scooby-Doo! - Classic Creep Capers (USA, Europe);Nintendo Game Boy Color;;2001;THQ;Adventure;;;;;0;;;;;
Scrabble (Europe);Scrabble (Europe);Nintendo Game Boy Color;;2001;Runecraft;Board Games;;;;;0;;;;;
Sesame Street Sports (USA);Sesame Street Sports (USA);Nintendo Game Boy Color;;2001;NewKidCo;Sports;;;;;0;;;;;
Sgt. Rock - On the Frontline (USA);Sgt. Rock - On the Frontline (USA);Nintendo Game Boy Color;;2000;Bam Entertainment;Action;;;;;0;;;;;
Shadowgate Classic (USA, Europe) (Rev A);Shadowgate Classic (USA, Europe) (Rev A);Nintendo Game Boy Color;;1999;Kemco;Role-Playing;;;;;0;;;;;
Shamus (USA, Europe);Shamus (USA, Europe);Nintendo Game Boy Color;;2000;Vatical Entertainment;Action;;;;;0;;;;;
Shanghai Pocket (USA, Europe) (Rev A);Shanghai Pocket (USA, Europe) (Rev A);Nintendo Game Boy Color;;1998;Activision;Board Games;;;;;0;;;;;
Shantae (USA);Shantae (USA);Nintendo Game Boy Color;;2002;Capcom;Platform;;;;;0;;;;;
Shaun Palmer's Pro Snowboarder (USA);Shaun Palmer's Pro Snowboarder (USA);Nintendo Game Boy Color;;2001;Activision;Sports;;;;;0;;;;;
Shrek - Fairy Tale Freakdown (USA, Europe);Shrek - Fairy Tale Freakdown (USA, Europe);Nintendo Game Boy Color;;2001;TDK Mediactive;Action;;;;;0;;;;;
Simpsons, The - Night of the Living Treehouse of Horror (USA, Europe);Simpsons, The - Night of the Living Treehouse of Horror (USA, Europe);Nintendo Game Boy Color;;2001;THQ;Platform;;;;;0;;;;;
Smurfs Nightmare, The (USA);Smurfs Nightmare, The (USA);Nintendo Game Boy Color;;1999;Infogrames;Action;;;;;0;;;;;
Snoopy Tennis (USA);Snoopy Tennis (USA);Nintendo Game Boy Color;;2001;Infogrames;Sports;;;;;0;;;;;
Snow White and the Seven Dwarfs (USA);Snow White and the Seven Dwarfs (USA);Nintendo Game Boy Color;;2001;Ubisoft;Action;;;;;0;;;;;
Soccer Manager (Europe);Soccer Manager (Europe);Nintendo Game Boy Color;;2000;Acclaim;Sports;;;;;0;;;;;
Space Invaders (USA);Space Invaders (USA);Nintendo Game Boy Color;;1999;Activision;Shoot-'Em-Up;;;;;0;;;;;
Space Marauder (USA);Space Marauder (USA);Nintendo Game Boy Color;;2000;Agetec Inc.;Shoot-'Em-Up;;;;;0;;;;;
Spacestation Silicon Valley (Europe);Spacestation Silicon Valley (Europe);Nintendo Game Boy Color;;1999;Take-Two Interactive;Action;;;;;0;;;;;
Spawn (USA);Spawn (USA);Nintendo Game Boy Color;;1999;Konami;Action;;;;;0;;;;;
Speedy Gonzales - Aztec Adventure (USA, Europe);Speedy Gonzales - Aztec Adventure (USA, Europe);Nintendo Game Boy Color;;1999;Electro Source;Platform;;;;;0;;;;;
Spider-Man (USA, Europe);Spider-Man (USA, Europe);Nintendo Game Boy Color;;2000;Activision;Action;;;;;0;;;;;
Spider-Man 2 - The Sinister Six (USA);Spider-Man 2 - The Sinister Six (USA);Nintendo Game Boy Color;;2001;Activision;Action;;;;;0;;;;;
Spirou Robbedoes - The Robot Invasion (Europe);Spirou Robbedoes - The Robot Invasion (Europe);Nintendo Game Boy Color;;2000;Ubisoft;Action;;;;;0;;;;;
SpongeBob SquarePants - Legend of the Lost Spatula (USA, Europe);SpongeBob SquarePants - Legend of the Lost Spatula (USA, Europe);Nintendo Game Boy Color;;2001;THQ;Action;;;;;0;;;;;
Spy vs. Spy (USA);Spy vs. Spy (USA);Nintendo Game Boy Color;;1999;Vatical Entertainment;Action;;;;;0;;;;;
Star Wars Episode I - Obi-Wan's Adventures (USA);Star Wars Episode I - Obi-Wan's Adventures (USA);Nintendo Game Boy Color;;2000;THQ;Action;;;;;0;;;;;
Star Wars Episode I - Racer (USA, Europe);Star Wars Episode I - Racer (USA, Europe);Nintendo Game Boy Color;;1999;Nintendo;Driving;;;;;0;;;;;
Street Fighter Alpha - Warriors' Dreams (USA);Street Fighter Alpha - Warriors' Dreams (USA);Nintendo Game Boy Color;;2000;Capcom;Fighter;;;;;0;;;;;
Stuart Little - The Journey Home (USA, Europe);Stuart Little - The Journey Home (USA, Europe);Nintendo Game Boy Color;;2001;Activision;Action;;;;;0;;;;;
Super Breakout! (USA);Super Breakout! (USA);Nintendo Game Boy Color;;1998;Majesco Games;Action;;;;;0;;;;;
Super Mario Bros. Deluxe (USA, Europe) (Rev B);Super Mario Bros. Deluxe (USA, Europe) (Rev B);Nintendo Game Boy Color;;1999;Nintendo;Platform;;;;;0;;;;;
Supercross Freestyle (Europe);Supercross Freestyle (Europe);Nintendo Game Boy Color;;2000;Infogrames;Driving;;;;;0;;;;;
Survival Kids (USA);Survival Kids (USA);Nintendo Game Boy Color;;1999;Konami;Role-Playing;;;;;0;;;;;
Suzuki Alstare Extreme Racing (Europe);Suzuki Alstare Extreme Racing (Europe);Nintendo Game Boy Color;;1999;Ubisoft;Driving;;;;;0;;;;;
TNN Outdoors Fishing Champ (USA);TNN Outdoors Fishing Champ (USA);Nintendo Game Boy Color;;1999;ASC Games;Sports/Fishing;;;;;0;;;;;
TOCA Touring Car Championship (USA);TOCA Touring Car Championship (USA);Nintendo Game Boy Color;;2000;SouthPeak Games;Driving;;;;;0;;;;;
Tarzan (USA, Europe);Tarzan (USA, Europe);Nintendo Game Boy Color;;1999;Activision;Action;;;;;0;;;;;
Tazmanian Devil - Munching Madness (USA);Tazmanian Devil - Munching Madness (USA);Nintendo Game Boy Color;;1999;SunSoft;Platform;;;;;0;;;;;
Tech Deck Skateboarding (USA, Europe);Tech Deck Skateboarding (USA, Europe);Nintendo Game Boy Color;;2001;Activision;Sports;;;;;0;;;;;
Test Drive 2001 (USA);Test Drive 2001 (USA);Nintendo Game Boy Color;;2000;Infogrames;Driving;;;;;0;;;;;
Test Drive 6 (USA);Test Drive 6 (USA);Nintendo Game Boy Color;;1999;Infogrames;Driving;;;;;0;;;;;
Test Drive Cycles (USA);Test Drive Cycles (USA);Nintendo Game Boy Color;;2000;Infogrames;Driving;;;;;0;;;;;
Test Drive Le Mans (USA);Test Drive Le Mans (USA);Nintendo Game Boy Color;;2000;Infogrames;Driving;;;;;0;;;;;
Test Drive Off-Road 3 (USA);Test Drive Off-Road 3 (USA);Nintendo Game Boy Color;;1999;Infogrames;Driving;;;;;0;;;;;
Tetris DX (World);Tetris DX (World);Nintendo Game Boy Color;;1999;Nintendo;Puzzle;;;;;0;;;;;
Thunderbirds (Europe);Thunderbirds (Europe);Nintendo Game Boy Color;;2000;SCi;Action;;;;;0;;;;;
Tiger Woods PGA Tour 2000 (USA, Europe);Tiger Woods PGA Tour 2000 (USA, Europe);Nintendo Game Boy Color;;2000;THQ;Sports/Golf;;;;;0;;;;;
Tintin - Prisoners of the Sun (Europe);Tintin - Prisoners of the Sun (Europe);Nintendo Game Boy Color;;2000;Atari;Platform;;;;;0;;;;;
Tintin in Tibet (Europe);Tintin in Tibet (Europe);Nintendo Game Boy Color;;2001;Infogrames;Platform;;;;;0;;;;;
Tiny Toon Adventures - Buster Saves the Day (USA);Tiny Toon Adventures - Buster Saves the Day (USA);Nintendo Game Boy Color;;2001;Conspiracy Entertainment;Action;;;;;0;;;;;
Tiny Toon Adventures - Dizzy's Candy Quest (Europe);Tiny Toon Adventures - Dizzy's Candy Quest (Europe);Nintendo Game Boy Color;;2001;Formula;Action;;;;;0;;;;;
Titus the Fox to Marrakech and Back (USA);Titus the Fox to Marrakech and Back (USA);Nintendo Game Boy Color;;2000;Titus Software;Adventure;;;;;0;;;;;
Toki Tori (USA, Europe);Toki Tori (USA, Europe);Nintendo Game Boy Color;;2001;Capcom;Puzzle;;;;;0;;;;;
Tom & Jerry (USA, Europe);Tom & Jerry (USA, Europe);Nintendo Game Boy Color;;1999;Majesco Games;Platform;;;;;0;;;;;
Tom Clancy's Rainbow Six (USA, Europe);Tom Clancy's Rainbow Six (USA, Europe);Nintendo Game Boy Color;;2000;SouthPeak Games;Shooter;;;;;0;;;;;
Tom and Jerry - Mousehunt (USA);Tom and Jerry - Mousehunt (USA);Nintendo Game Boy Color;;2001;Conspiracy Entertainment;Action;;;;;0;;;;;
Tom and Jerry in Mouse Attacks! (USA);Tom and Jerry in Mouse Attacks! (USA);Nintendo Game Boy Color;;2000;NewKidCo;Action;;;;;0;;;;;
Tomb Raider (USA, Europe);Tomb Raider (USA, Europe);Nintendo Game Boy Color;;2000;THQ;Adventure;;;;;0;;;;;
Tomb Raider - Curse of the Sword (USA, Europe);Tomb Raider - Curse of the Sword (USA, Europe);Nintendo Game Boy Color;;2001;Core Design Ltd.;Adventure;;;;;0;;;;;
Tonic Trouble (Europe);Tonic Trouble (Europe);Nintendo Game Boy Color;;2000;Ubisoft;Platform;;;;;0;;;;;
Tonka Construction Site (USA);Tonka Construction Site (USA);Nintendo Game Boy Color;;2002;TDK Mediactive;Strategy;;;;;0;;;;;
Tonka Raceway (USA);Tonka Raceway (USA);Nintendo Game Boy Color;;1999;Hasbro Interactive;Driving;;;;;0;;;;;
Tony Hawk's Pro Skater (USA, Europe);Tony Hawk's Pro Skater (USA, Europe);Nintendo Game Boy Color;;2000;Activision;Skateboarding;;;;;0;;;;;
Tony Hawk's Pro Skater 2 (USA);Tony Hawk's Pro Skater 2 (USA);Nintendo Game Boy Color;;2000;Activision;Skateboarding;;;;;0;;;;;
Tony Hawk's Pro Skater 3 (USA);Tony Hawk's Pro Skater 3 (USA);Nintendo Game Boy Color;;2001;Activision;Skateboarding;;;;;0;;;;;
Toobin' (USA);Toobin' (USA);Nintendo Game Boy Color;;2000;Midway;Action;;;;;0;;;;;
Toonsylvania (USA);Toonsylvania (USA);Nintendo Game Boy Color;;2000;Ubisoft;Action;;;;;0;;;;;
Tootuff (Europe);Tootuff (Europe);Nintendo Game Boy Color;;2001;Planet Interactive;Board Games;;;;;0;;;;;
Top Gear Pocket (USA);Top Gear Pocket (USA);Nintendo Game Boy Color;;1999;Vatical Entertainment;Driving;;;;;0;;;;;
Top Gear Pocket 2 (USA);Top Gear Pocket 2 (USA);Nintendo Game Boy Color;;2000;Capcom;Driving;;;;;0;;;;;
Top Gun - Fire Storm (USA, Europe);Top Gun - Fire Storm (USA, Europe);Nintendo Game Boy Color;;2001;Titus Software;Flying;;;;;0;;;;;
Total Soccer 2000 (Europe);Total Soccer 2000 (Europe);Nintendo Game Boy Color;;2000;Ubisoft;Sports;;;;;0;;;;;
Towers - Lord Baniff's Deceit (USA, Europe);Towers - Lord Baniff's Deceit (USA, Europe);Nintendo Game Boy Color;;2000;Vatical Entertainment;Role-Playing;;;;;0;;;;;
Toy Story 2 (USA, Europe);Toy Story 2 (USA, Europe);Nintendo Game Boy Color;;1999;THQ;Action;;;;;0;;;;;
Toy Story Racer (USA);Toy Story Racer (USA);Nintendo Game Boy Color;;2001;Activision;Driving;;;;;0;;;;;
Trick Boarder (USA);Trick Boarder (USA);Nintendo Game Boy Color;;2000;Natsume;Sports;;;;;0;;;;;
Triple Play 2001 (USA, Europe);Triple Play 2001 (USA, Europe);Nintendo Game Boy Color;;2000;THQ;Sports;;;;;0;;;;;
Trouballs (USA);Trouballs (USA);Nintendo Game Boy Color;;2001;Capcom;Puzzle;;;;;0;;;;;
Turok - Rage Wars (USA, Europe);Turok - Rage Wars (USA, Europe);Nintendo Game Boy Color;;2000;Acclaim;Action;;;;;0;;;;;
Turok 2 - Seeds of Evil (USA, Europe);Turok 2 - Seeds of Evil (USA, Europe);Nintendo Game Boy Color;;1998;Acclaim;Action;;;;;0;;;;;
Turok 3 - Shadow of Oblivion (USA, Europe);Turok 3 - Shadow of Oblivion (USA, Europe);Nintendo Game Boy Color;;2000;Acclaim;Action;;;;;0;;;;;
Tweenies - Doodles' Bones (Europe);Tweenies - Doodles' Bones (Europe);Nintendo Game Boy Color;;2001;BBC Multimedia;Action;;;;;0;;;;;
Tweety's High-Flying Adventure (USA);Tweety's High-Flying Adventure (USA);Nintendo Game Boy Color;;2000;Kemco;Action;;;;;0;;;;;
Tyco RC - Racin' Ratz (USA);Tyco RC - Racin' Ratz (USA);Nintendo Game Boy Color;;2000;Mattel;Driving;;;;;0;;;;;
Ultimate Fighting Championship (USA);Ultimate Fighting Championship (USA);Nintendo Game Boy Color;;2000;Crave;Fighter;;;;;0;;;;;
Ultimate Paint Ball (USA, Europe);Ultimate Paint Ball (USA, Europe);Nintendo Game Boy Color;;2000;Majesco Games;Action;;;;;0;;;;;
Ultimate Surfing (USA);Ultimate Surfing (USA);Nintendo Game Boy Color;;2001;Natsume;Action;;;;;0;;;;;
Uno (USA);Uno (USA);Nintendo Game Boy Color;;1999;Mattel;Board Games;;;;;0;;;;;
V-Rally - Championship Edition (USA);V-Rally - Championship Edition (USA);Nintendo Game Boy Color;;1999;Infogrames;Driving;;;;;0;;;;;
VIP (USA, Europe);VIP (USA, Europe);Nintendo Game Boy Color;;2001;Ubisoft;Action;;;;;0;;;;;
Vegas Games (USA);Vegas Games (USA);Nintendo Game Boy Color;;2000;3DO;Action;;;;;0;;;;;
Vigilante 8 (USA);Vigilante 8 (USA);Nintendo Game Boy Color;;1999;Vatical Entertainment;Driving;;;;;0;;;;;
WCW Mayhem (USA, Europe);WCW Mayhem (USA, Europe);Nintendo Game Boy Color;;2000;Electronic Arts;Sports/Wrestling;;;;;0;;;;;
WWF Attitude (USA);WWF Attitude (USA);Nintendo Game Boy Color;;1999;Acclaim;Sports/Wrestling;;;;;0;;;;;
WWF Betrayal (USA, Europe);WWF Betrayal (USA, Europe);Nintendo Game Boy Color;;2001;THQ;Sports/Wrestling;;;;;0;;;;;
WWF WrestleMania 2000 (USA, Europe);WWF WrestleMania 2000 (USA, Europe);Nintendo Game Boy Color;;1999;THQ;Sports/Wrestling;;;;;0;;;;;
Wacky Races (USA);Wacky Races (USA);Nintendo Game Boy Color;;2000;Infogrames;Driving;;;;;0;;;;;
Walt Disney World Quest - Magical Racing Tour (USA, Europe);Walt Disney World Quest - Magical Racing Tour (USA, Europe);Nintendo Game Boy Color;;2000;Activision;Driving;;;;;0;;;;;
Wario Land 3 (World);Wario Land 3 (World);Nintendo Game Boy Color;;2000;Nintendo;Platform;;;;;0;;;;;
Wario Land II (USA, Europe);Wario Land II (USA, Europe);Nintendo Game Boy Color;;1999;Nintendo;Platform;;;;;0;;;;;
Warlocked (USA);Warlocked (USA);Nintendo Game Boy Color;;2000;Nintendo;Strategy;;;;;0;;;;;
Warriors of Might and Magic (USA);Warriors of Might and Magic (USA);Nintendo Game Boy Color;;2000;3DO;Action;;;;;0;;;;;
Wendy - Every Witch Way (USA, Europe);Wendy - Every Witch Way (USA, Europe);Nintendo Game Boy Color;;2001;TDK Mediactive;Action;;;;;0;;;;;
Wetrix GB (Europe);Wetrix GB (Europe);Nintendo Game Boy Color;;2000;Infogrames;Puzzle;;;;;0;;;;;
Who Wants to Be a Millionaire - 2nd Edition (USA);Who Wants to Be a Millionaire - 2nd Edition (USA);Nintendo Game Boy Color;;2000;THQ;Game Show;;;;;0;;;;;
Wild Thornberrys, The - Rambler (USA);Wild Thornberrys, The - Rambler (USA);Nintendo Game Boy Color;;2000;Mattel;Action;;;;;0;;;;;
Wings of Fury (USA);Wings of Fury (USA);Nintendo Game Boy Color;;1999;Mindscape Inc.;Action;;;;;0;;;;;
Winnie the Pooh - Adventures in the 100 Acre Wood (USA);Winnie the Pooh - Adventures in the 100 Acre Wood (USA);Nintendo Game Boy Color;;2000;NewKidCo;Action;;;;;0;;;;;
Woody Woodpecker (USA);Woody Woodpecker (USA);Nintendo Game Boy Color;;2001;DreamCatcher Interactive;Platform;;;;;0;;;;;
Woody Woodpecker Racing (USA);Woody Woodpecker Racing (USA);Nintendo Game Boy Color;;2000;Konami;Driving;;;;;0;;;;;
World Destruction League - Thunder Tanks (USA);World Destruction League - Thunder Tanks (USA);Nintendo Game Boy Color;;2000;3DO;Action;;;;;0;;;;;
Worms Armageddon (USA);Worms Armageddon (USA);Nintendo Game Boy Color;;2000;Infogrames;Miscellaneous;;;;;0;;;;;
X-Men - Mutant Academy (USA, Europe);X-Men - Mutant Academy (USA, Europe);Nintendo Game Boy Color;;2000;Activision;Fighter;;;;;0;;;;;
X-Men - Mutant Wars (USA, Europe);X-Men - Mutant Wars (USA, Europe);Nintendo Game Boy Color;;2000;Activision;Beat-'Em-Up;;;;;0;;;;;
X-Men - Wolverine's Rage (USA);X-Men - Wolverine's Rage (USA);Nintendo Game Boy Color;;2001;Activision;Platform;;;;;0;;;;;
Xena - Warrior Princess (USA, Europe);Xena - Warrior Princess (USA, Europe);Nintendo Game Boy Color;;2001;Titus Software;Action;;;;;0;;;;;
Xtreme Sports (USA);Xtreme Sports (USA);Nintendo Game Boy Color;;2000;Infogrames;Sports;;;;;0;;;;;
Xtreme Wheels (USA);Xtreme Wheels (USA);Nintendo Game Boy Color;;2001;Bam Entertainment;Driving;;;;;0;;;;;
Yars' Revenge (USA, Europe);Yars' Revenge (USA, Europe);Nintendo Game Boy Color;;1999;Telegames Inc.;Shoot-'Em-Up;;;;;0;;;;;
Yoda Stories (USA);Yoda Stories (USA);Nintendo Game Boy Color;;1999;THQ;Action;;;;;0;;;;;
Yogi Bear - Great Balloon Blast (USA);Yogi Bear - Great Balloon Blast (USA);Nintendo Game Boy Color;;2000;Bam Entertainment;Action;;;;;0;;;;;
Yu-Gi-Oh! - Dark Duel Stories (USA);Yu-Gi-Oh! - Dark Duel Stories (USA);Nintendo Game Boy Color;;2002;Konami;Card Battle;;;;;0;;;;;
Zebco Fishing! (USA);Zebco Fishing! (USA);Nintendo Game Boy Color;;1999;Vatical Entertainment;Sports/Fishing;;;;;0;;;;;
Zidane Football Generation (Europe);Zidane Football Generation (Europe);Nintendo Game Boy Color;;2002;Cryo Interactive;Sports;;;;;0;;;;;
Zoboomafoo - Playtime in Zobooland (USA);Zoboomafoo - Playtime in Zobooland (USA);Nintendo Game Boy Color;;2001;Encore Software Inc.;Action;;;;;0;;;;;
