#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
nbajamte;NBA Jam TE (rev 4.0 03/23/94);MAME (Advance);;1994;Midway;Sports/Basketball;;;;;0;;;;;
nbajamte;NBA Jam TE (rev 4.0 03/23/94);MAME (Libretro);;1994;Midway;Sports/Basketball;;;;;0;;;;;
nbajamte;NBA Jam TE (rev 4.0 03/23/94);MAME (Mame4all);;1994;Midway;Sports/Basketball;;;;;0;;;;;
nbajamte;NBA Jam TE (rev 4.0 03/23/94);Mame;;1994;Midway;Sports/Basketball;;;;;0;;;;;
nbajamten;NBA Jam T.E. Nani Edition (rev 5.2 8/11/95, prototype);Arcade;nbajamte;1995;Midway;Sports/Basketball;;;;;0;;;;;
nbajamten;NBA Jam T.E. Nani Edition (rev 5.2 8/11/95, prototype);Final Burn Alpha;nbajamte;1995;Midway;Sports/Basketball;;;;;0;;;;;
nbajamten;NBA Jam T.E. Nani Edition (rev 5.2 8/11/95, prototype);MAME (Advance);nbajamte;1995;Midway;Sports/Basketball;;;;;0;;;;;
nbajamten;NBA Jam T.E. Nani Edition (rev 5.2 8/11/95, prototype);MAME (Libretro);nbajamte;1995;Midway;Sports/Basketball;;;;;0;;;;;
nbajamten;NBA Jam T.E. Nani Edition (rev 5.2 8/11/95, prototype);MAME (Mame4all);nbajamte;1995;Midway;Sports/Basketball;;;;;0;;;;;
nbajamten;NBA Jam T.E. Nani Edition (rev 5.2 8/11/95, prototype);Mame;nbajamte;1995;Midway;Sports/Basketball;;;;;0;;;;;
nbamht1;NBA Maximum Hangtime (rev 1.0 11/08/96);Arcade;nbahangt;1996;Midway;Sports/Basketball;;;;;0;;;;;
nbamht1;NBA Maximum Hangtime (rev 1.0 11/08/96);Final Burn Alpha;nbahangt;1996;Midway;Sports/Basketball;;;;;0;;;;;
nbamht1;NBA Maximum Hangtime (rev 1.0 11/08/96);MAME (Advance);nbahangt;1996;Midway;Sports/Basketball;;;;;0;;;;;
nbamht1;NBA Maximum Hangtime (rev 1.0 11/08/96);MAME (Libretro);nbahangt;1996;Midway;Sports/Basketball;;;;;0;;;;;
nbamht1;NBA Maximum Hangtime (rev 1.0 11/08/96);MAME (Mame4all);nbahangt;1996;Midway;Sports/Basketball;;;;;0;;;;;
nbamht1;NBA Maximum Hangtime (rev 1.0 11/08/96);Mame;nbahangt;1996;Midway;Sports/Basketball;;;;;0;;;;;
nbamht;NBA Maximum Hangtime (rev 1.03 06/09/97);Arcade;nbahangt;1996;Midway;Sports/Basketball;;;;;0;;;;;
nbamht;NBA Maximum Hangtime (rev 1.03 06/09/97);Final Burn Alpha;nbahangt;1996;Midway;Sports/Basketball;;;;;0;;;;;
nbamht;NBA Maximum Hangtime (rev 1.03 06/09/97);MAME (Advance);nbahangt;1996;Midway;Sports/Basketball;;;;;0;;;;;
nbamht;NBA Maximum Hangtime (rev 1.03 06/09/97);MAME (Libretro);nbahangt;1996;Midway;Sports/Basketball;;;;;0;;;;;
nbamht;NBA Maximum Hangtime (rev 1.03 06/09/97);MAME (Mame4all);nbahangt;1996;Midway;Sports/Basketball;;;;;0;;;;;
nbamht;NBA Maximum Hangtime (rev 1.03 06/09/97);Mame;nbahangt;1996;Midway;Sports/Basketball;;;;;0;;;;;
offroadc1;Off Road Challenge (v1.10);Arcade;offroadc;1997;Midway;Driving;;;;;0;;;;;
offroadc1;Off Road Challenge (v1.10);Final Burn Alpha;offroadc;1997;Midway;Driving;;;;;0;;;;;
offroadc1;Off Road Challenge (v1.10);MAME (Advance);offroadc;1997;Midway;Driving;;;;;0;;;;;
offroadc1;Off Road Challenge (v1.10);MAME (Libretro);offroadc;1997;Midway;Driving;;;;;0;;;;;
offroadc1;Off Road Challenge (v1.10);MAME (Mame4all);offroadc;1997;Midway;Driving;;;;;0;;;;;
offroadc1;Off Road Challenge (v1.10);Mame;offroadc;1997;Midway;Driving;;;;;0;;;;;
offroadc3;Off Road Challenge (v1.30);Arcade;offroadc;1997;Midway;Driving;;;;;0;;;;;
offroadc3;Off Road Challenge (v1.30);Final Burn Alpha;offroadc;1997;Midway;Driving;;;;;0;;;;;
offroadc3;Off Road Challenge (v1.30);MAME (Advance);offroadc;1997;Midway;Driving;;;;;0;;;;;
offroadc3;Off Road Challenge (v1.30);MAME (Libretro);offroadc;1997;Midway;Driving;;;;;0;;;;;
offroadc3;Off Road Challenge (v1.30);MAME (Mame4all);offroadc;1997;Midway;Driving;;;;;0;;;;;
offroadc3;Off Road Challenge (v1.30);Mame;offroadc;1997;Midway;Driving;;;;;0;;;;;
offroadc4;Off Road Challenge (v1.40);Arcade;offroadc;1997;Midway;Driving;;;;;0;;;;;
offroadc4;Off Road Challenge (v1.40);Final Burn Alpha;offroadc;1997;Midway;Driving;;;;;0;;;;;
offroadc4;Off Road Challenge (v1.40);MAME (Advance);offroadc;1997;Midway;Driving;;;;;0;;;;;
offroadc4;Off Road Challenge (v1.40);MAME (Libretro);offroadc;1997;Midway;Driving;;;;;0;;;;;
offroadc4;Off Road Challenge (v1.40);MAME (Mame4all);offroadc;1997;Midway;Driving;;;;;0;;;;;
offroadc4;Off Road Challenge (v1.40);Mame;offroadc;1997;Midway;Driving;;;;;0;;;;;
offroadc5;Off Road Challenge (v1.50);Arcade;offroadc;1997;Midway;Driving;;;;;0;;;;;
offroadc5;Off Road Challenge (v1.50);Final Burn Alpha;offroadc;1997;Midway;Driving;;;;;0;;;;;
offroadc5;Off Road Challenge (v1.50);MAME (Advance);offroadc;1997;Midway;Driving;;;;;0;;;;;
offroadc5;Off Road Challenge (v1.50);MAME (Libretro);offroadc;1997;Midway;Driving;;;;;0;;;;;
offroadc5;Off Road Challenge (v1.50);MAME (Mame4all);offroadc;1997;Midway;Driving;;;;;0;;;;;
offroadc5;Off Road Challenge (v1.50);Mame;offroadc;1997;Midway;Driving;;;;;0;;;;;
offroadc;Off Road Challenge (v1.63);Arcade;;1997;Midway;Driving;;;;;0;;;;;
offroadc;Off Road Challenge (v1.63);Final Burn Alpha;;1997;Midway;Driving;;;;;0;;;;;
offroadc;Off Road Challenge (v1.63);MAME (Advance);;1997;Midway;Driving;;;;;0;;;;;
offroadc;Off Road Challenge (v1.63);MAME (Libretro);;1997;Midway;Driving;;;;;0;;;;;
offroadc;Off Road Challenge (v1.63);MAME (Mame4all);;1997;Midway;Driving;;;;;0;;;;;
offroadc;Off Road Challenge (v1.63);Mame;;1997;Midway;Driving;;;;;0;;;;;
omegrace2;Omega Race (set 2);Arcade;omegrace;1981;Midway;Shoot-'Em-Up;;;;;0;;;;;
omegrace2;Omega Race (set 2);Final Burn Alpha;omegrace;1981;Midway;Shoot-'Em-Up;;;;;0;;;;;
omegrace2;Omega Race (set 2);MAME (Advance);omegrace;1981;Midway;Shoot-'Em-Up;;;;;0;;;;;
omegrace2;Omega Race (set 2);MAME (Libretro);omegrace;1981;Midway;Shoot-'Em-Up;;;;;0;;;;;
omegrace2;Omega Race (set 2);MAME (Mame4all);omegrace;1981;Midway;Shoot-'Em-Up;;;;;0;;;;;
omegrace2;Omega Race (set 2);Mame;omegrace;1981;Midway;Shoot-'Em-Up;;;;;0;;;;;
omegrace;Omega Race (set 1);Arcade;;1981;Midway;Shoot-'Em-Up;;;;;0;;;;;
omegrace;Omega Race (set 1);Final Burn Alpha;;1981;Midway;Shoot-'Em-Up;;;;;0;;;;;
omegrace;Omega Race (set 1);MAME (Advance);;1981;Midway;Shoot-'Em-Up;;;;;0;;;;;
omegrace;Omega Race (set 1);MAME (Libretro);;1981;Midway;Shoot-'Em-Up;;;;;0;;;;;
omegrace;Omega Race (set 1);MAME (Mame4all);;1981;Midway;Shoot-'Em-Up;;;;;0;;;;;
omegrace;Omega Race (set 1);Mame;;1981;Midway;Shoot-'Em-Up;;;;;0;;;;;
openice;2 On 2 Open Ice Challenge (rev 1.21);Arcade;;1995;Midway;Sports/Hockey;;;;;0;;;;;
openice;2 On 2 Open Ice Challenge (rev 1.21);Final Burn Alpha;;1995;Midway;Sports/Hockey;;;;;0;;;;;
openice;2 On 2 Open Ice Challenge (rev 1.21);MAME (Advance);;1995;Midway;Sports/Hockey;;;;;0;;;;;
openice;2 On 2 Open Ice Challenge (rev 1.21);MAME (Libretro);;1995;Midway;Sports/Hockey;;;;;0;;;;;
openice;2 On 2 Open Ice Challenge (rev 1.21);MAME (Mame4all);;1995;Midway;Sports/Hockey;;;;;0;;;;;
openice;2 On 2 Open Ice Challenge (rev 1.21);Mame;;1995;Midway;Sports/Hockey;;;;;0;;;;;
phantom2;Phantom II;Arcade;;1979;Midway;Shoot-'Em-Up;;;;;0;;;;;
phantom2;Phantom II;Final Burn Alpha;;1979;Midway;Shoot-'Em-Up;;;;;0;;;;;
phantom2;Phantom II;MAME (Advance);;1979;Midway;Shoot-'Em-Up;;;;;0;;;;;
phantom2;Phantom II;MAME (Libretro);;1979;Midway;Shoot-'Em-Up;;;;;0;;;;;
phantom2;Phantom II;MAME (Mame4all);;1979;Midway;Shoot-'Em-Up;;;;;0;;;;;
phantom2;Phantom II;Mame;;1979;Midway;Shoot-'Em-Up;;;;;0;;;;;
pigskin;Pigskin 621AD (rev 1.1K 8/01/90);Arcade;;1990;Midway;Sports/Rugby;;;;;0;;;;;
pigskin;Pigskin 621AD (rev 1.1K 8/01/90);Final Burn Alpha;;1990;Midway;Sports/Rugby;;;;;0;;;;;
pigskin;Pigskin 621AD (rev 1.1K 8/01/90);MAME (Advance);;1990;Midway;Sports/Rugby;;;;;0;;;;;
pigskin;Pigskin 621AD (rev 1.1K 8/01/90);MAME (Libretro);;1990;Midway;Sports/Rugby;;;;;0;;;;;
pigskin;Pigskin 621AD (rev 1.1K 8/01/90);MAME (Mame4all);;1990;Midway;Sports/Rugby;;;;;0;;;;;
pigskin;Pigskin 621AD (rev 1.1K 8/01/90);Mame;;1990;Midway;Sports/Rugby;;;;;0;;;;;
pigskina;Pigskin 621AD (rev 2.0 7/06/90);Arcade;pigskin;1990;Midway;Sports/Rugby;;;;;0;;;;;
pigskina;Pigskin 621AD (rev 2.0 7/06/90);Final Burn Alpha;pigskin;1990;Midway;Sports/Rugby;;;;;0;;;;;
pigskina;Pigskin 621AD (rev 2.0 7/06/90);MAME (Advance);pigskin;1990;Midway;Sports/Rugby;;;;;0;;;;;
pigskina;Pigskin 621AD (rev 2.0 7/06/90);MAME (Libretro);pigskin;1990;Midway;Sports/Rugby;;;;;0;;;;;
pigskina;Pigskin 621AD (rev 2.0 7/06/90);MAME (Mame4all);pigskin;1990;Midway;Sports/Rugby;;;;;0;;;;;
pigskina;Pigskin 621AD (rev 2.0 7/06/90);Mame;pigskin;1990;Midway;Sports/Rugby;;;;;0;;;;;
pigskinb;Pigskin 621AD (rev 1.1 6/05/90);Arcade;pigskin;1990;Midway;Sports/Rugby;;;;;0;;;;;
pigskinb;Pigskin 621AD (rev 1.1 6/05/90);Final Burn Alpha;pigskin;1990;Midway;Sports/Rugby;;;;;0;;;;;
pigskinb;Pigskin 621AD (rev 1.1 6/05/90);MAME (Advance);pigskin;1990;Midway;Sports/Rugby;;;;;0;;;;;
pigskinb;Pigskin 621AD (rev 1.1 6/05/90);MAME (Libretro);pigskin;1990;Midway;Sports/Rugby;;;;;0;;;;;
pigskinb;Pigskin 621AD (rev 1.1 6/05/90);MAME (Mame4all);pigskin;1990;Midway;Sports/Rugby;;;;;0;;;;;
pigskinb;Pigskin 621AD (rev 1.1 6/05/90);Mame;pigskin;1990;Midway;Sports/Rugby;;;;;0;;;;;
revx;Revolution X (Rev. 1.0 6/16/94);Arcade;;1994;Midway;Gun;;;;;0;;;;;
revx;Revolution X (Rev. 1.0 6/16/94);Final Burn Alpha;;1994;Midway;Gun;;;;;0;;;;;
revx;Revolution X (Rev. 1.0 6/16/94);MAME (Advance);;1994;Midway;Gun;;;;;0;;;;;
revx;Revolution X (Rev. 1.0 6/16/94);MAME (Libretro);;1994;Midway;Gun;;;;;0;;;;;
revx;Revolution X (Rev. 1.0 6/16/94);MAME (Mame4all);;1994;Midway;Gun;;;;;0;;;;;
revx;Revolution X (Rev. 1.0 6/16/94);Mame;;1994;Midway;Gun;;;;;0;;;;;
rmpgwt11;Rampage: World Tour (rev 1.1);Arcade;rmpgwt;1997;Midway;Action;;;;;0;;;;;
rmpgwt11;Rampage: World Tour (rev 1.1);Final Burn Alpha;rmpgwt;1997;Midway;Action;;;;;0;;;;;
rmpgwt11;Rampage: World Tour (rev 1.1);MAME (Advance);rmpgwt;1997;Midway;Action;;;;;0;;;;;
rmpgwt11;Rampage: World Tour (rev 1.1);MAME (Libretro);rmpgwt;1997;Midway;Action;;;;;0;;;;;
rmpgwt11;Rampage: World Tour (rev 1.1);MAME (Mame4all);rmpgwt;1997;Midway;Action;;;;;0;;;;;
rmpgwt11;Rampage: World Tour (rev 1.1);Mame;rmpgwt;1997;Midway;Action;;;;;0;;;;;
rmpgwt;Rampage: World Tour (rev 1.3);Arcade;;1997;Midway;Action;;;;;0;;;;;
rmpgwt;Rampage: World Tour (rev 1.3);Final Burn Alpha;;1997;Midway;Action;;;;;0;;;;;
rmpgwt;Rampage: World Tour (rev 1.3);MAME (Advance);;1997;Midway;Action;;;;;0;;;;;
rmpgwt;Rampage: World Tour (rev 1.3);MAME (Libretro);;1997;Midway;Action;;;;;0;;;;;
rmpgwt;Rampage: World Tour (rev 1.3);MAME (Mame4all);;1997;Midway;Action;;;;;0;;;;;
rmpgwt;Rampage: World Tour (rev 1.3);Mame;;1997;Midway;Action;;;;;0;;;;;
roadrunm;Road Runner (Midway);Arcade;desertgu;1977;Midway;Gun;;;;;0;;;;;
roadrunm;Road Runner (Midway);Final Burn Alpha;desertgu;1977;Midway;Gun;;;;;0;;;;;
roadrunm;Road Runner (Midway);MAME (Advance);desertgu;1977;Midway;Gun;;;;;0;;;;;
roadrunm;Road Runner (Midway);MAME (Libretro);desertgu;1977;Midway;Gun;;;;;0;;;;;
roadrunm;Road Runner (Midway);MAME (Mame4all);desertgu;1977;Midway;Gun;;;;;0;;;;;
roadrunm;Road Runner (Midway);Mame;desertgu;1977;Midway;Gun;;;;;0;;;;;
seawolf2;Sea Wolf II;Arcade;;1978;Dave Nutting Associates / Midway;Shoot-'Em-Up;;;;;0;;;;;
seawolf2;Sea Wolf II;Final Burn Alpha;;1978;Dave Nutting Associates / Midway;Shoot-'Em-Up;;;;;0;;;;;
seawolf2;Sea Wolf II;MAME (Advance);;1978;Dave Nutting Associates / Midway;Shoot-'Em-Up;;;;;0;;;;;
seawolf2;Sea Wolf II;MAME (Libretro);;1978;Dave Nutting Associates / Midway;Shoot-'Em-Up;;;;;0;;;;;
seawolf2;Sea Wolf II;MAME (Mame4all);;1978;Dave Nutting Associates / Midway;Shoot-'Em-Up;;;;;0;;;;;
seawolf2;Sea Wolf II;Mame;;1978;Dave Nutting Associates / Midway;Shoot-'Em-Up;;;;;0;;;;;
seawolf;Sea Wolf (set 1);Arcade;;1976;Dave Nutting Associates / Midway;Shoot-'Em-Up;;;;;0;;;;;
seawolf;Sea Wolf (set 1);Final Burn Alpha;;1976;Dave Nutting Associates / Midway;Shoot-'Em-Up;;;;;0;;;;;
seawolf;Sea Wolf (set 1);MAME (Advance);;1976;Dave Nutting Associates / Midway;Shoot-'Em-Up;;;;;0;;;;;
seawolf;Sea Wolf (set 1);MAME (Libretro);;1976;Dave Nutting Associates / Midway;Shoot-'Em-Up;;;;;0;;;;;
seawolf;Sea Wolf (set 1);MAME (Mame4all);;1976;Dave Nutting Associates / Midway;Shoot-'Em-Up;;;;;0;;;;;
seawolf;Sea Wolf (set 1);Mame;;1976;Dave Nutting Associates / Midway;Shoot-'Em-Up;;;;;0;;;;;
seawolfo;Sea Wolf (set 2);Arcade;seawolf;1976;Dave Nutting Associates / Midway;Shoot-'Em-Up;;;;;0;;;;;
seawolfo;Sea Wolf (set 2);Final Burn Alpha;seawolf;1976;Dave Nutting Associates / Midway;Shoot-'Em-Up;;;;;0;;;;;
seawolfo;Sea Wolf (set 2);MAME (Advance);seawolf;1976;Dave Nutting Associates / Midway;Shoot-'Em-Up;;;;;0;;;;;
seawolfo;Sea Wolf (set 2);MAME (Libretro);seawolf;1976;Dave Nutting Associates / Midway;Shoot-'Em-Up;;;;;0;;;;;
seawolfo;Sea Wolf (set 2);MAME (Mame4all);seawolf;1976;Dave Nutting Associates / Midway;Shoot-'Em-Up;;;;;0;;;;;
seawolfo;Sea Wolf (set 2);Mame;seawolf;1976;Dave Nutting Associates / Midway;Shoot-'Em-Up;;;;;0;;;;;
shimpact;Super High Impact (rev LA1 09/30/91);Arcade;;1991;Midway;Sports/Football;;;;;0;;;;;
shimpact;Super High Impact (rev LA1 09/30/91);Final Burn Alpha;;1991;Midway;Sports/Football;;;;;0;;;;;
shimpact;Super High Impact (rev LA1 09/30/91);MAME (Advance);;1991;Midway;Sports/Football;;;;;0;;;;;
shimpact;Super High Impact (rev LA1 09/30/91);MAME (Libretro);;1991;Midway;Sports/Football;;;;;0;;;;;
shimpact;Super High Impact (rev LA1 09/30/91);MAME (Mame4all);;1991;Midway;Sports/Football;;;;;0;;;;;
shimpact;Super High Impact (rev LA1 09/30/91);Mame;;1991;Midway;Sports/Football;;;;;0;;;;;
shimpactp4;Super High Impact (prototype, rev 4.0 09/10/91);Arcade;shimpact;1991;Midway;Sports/Football;;;;;0;;;;;
shimpactp4;Super High Impact (prototype, rev 4.0 09/10/91);Final Burn Alpha;shimpact;1991;Midway;Sports/Football;;;;;0;;;;;
shimpactp4;Super High Impact (prototype, rev 4.0 09/10/91);MAME (Advance);shimpact;1991;Midway;Sports/Football;;;;;0;;;;;
shimpactp4;Super High Impact (prototype, rev 4.0 09/10/91);MAME (Libretro);shimpact;1991;Midway;Sports/Football;;;;;0;;;;;
shimpactp4;Super High Impact (prototype, rev 4.0 09/10/91);MAME (Mame4all);shimpact;1991;Midway;Sports/Football;;;;;0;;;;;
shimpactp4;Super High Impact (prototype, rev 4.0 09/10/91);Mame;shimpact;1991;Midway;Sports/Football;;;;;0;;;;;
shimpactp5;Super High Impact (prototype, rev 5.0 09/15/91);Arcade;shimpact;1991;Midway;Sports/Football;;;;;0;;;;;
shimpactp5;Super High Impact (prototype, rev 5.0 09/15/91);Final Burn Alpha;shimpact;1991;Midway;Sports/Football;;;;;0;;;;;
shimpactp5;Super High Impact (prototype, rev 5.0 09/15/91);MAME (Advance);shimpact;1991;Midway;Sports/Football;;;;;0;;;;;
shimpactp5;Super High Impact (prototype, rev 5.0 09/15/91);MAME (Libretro);shimpact;1991;Midway;Sports/Football;;;;;0;;;;;
shimpactp5;Super High Impact (prototype, rev 5.0 09/15/91);MAME (Mame4all);shimpact;1991;Midway;Sports/Football;;;;;0;;;;;
shimpactp5;Super High Impact (prototype, rev 5.0 09/15/91);Mame;shimpact;1991;Midway;Sports/Football;;;;;0;;;;;
shimpactp6;Super High Impact (prototype, rev 6.0 09/23/91);Arcade;shimpact;1991;Midway;Sports/Football;;;;;0;;;;;
shimpactp6;Super High Impact (prototype, rev 6.0 09/23/91);Final Burn Alpha;shimpact;1991;Midway;Sports/Football;;;;;0;;;;;
shimpactp6;Super High Impact (prototype, rev 6.0 09/23/91);MAME (Advance);shimpact;1991;Midway;Sports/Football;;;;;0;;;;;
shimpactp6;Super High Impact (prototype, rev 6.0 09/23/91);MAME (Libretro);shimpact;1991;Midway;Sports/Football;;;;;0;;;;;
shimpactp6;Super High Impact (prototype, rev 6.0 09/23/91);MAME (Mame4all);shimpact;1991;Midway;Sports/Football;;;;;0;;;;;
shimpactp6;Super High Impact (prototype, rev 6.0 09/23/91);Mame;shimpact;1991;Midway;Sports/Football;;;;;0;;;;;
shuffle;Shuffleboard;Arcade;;1978;Midway;Sports;;;;;0;;;;;
shuffle;Shuffleboard;Final Burn Alpha;;1978;Midway;Sports;;;;;0;;;;;
shuffle;Shuffleboard;MAME (Advance);;1978;Midway;Sports;;;;;0;;;;;
shuffle;Shuffleboard;MAME (Libretro);;1978;Midway;Sports;;;;;0;;;;;
shuffle;Shuffleboard;MAME (Mame4all);;1978;Midway;Sports;;;;;0;;;;;
shuffle;Shuffleboard;Mame;;1978;Midway;Sports;;;;;0;;;;;
spacezap;Space Zap;Arcade;;1980;Midway;Shoot-'Em-Up;;;;;0;;;;;
spacezap;Space Zap;Final Burn Alpha;;1980;Midway;Shoot-'Em-Up;;;;;0;;;;;
spacezap;Space Zap;MAME (Advance);;1980;Midway;Shoot-'Em-Up;;;;;0;;;;;
spacezap;Space Zap;MAME (Libretro);;1980;Midway;Shoot-'Em-Up;;;;;0;;;;;
spacezap;Space Zap;MAME (Mame4all);;1980;Midway;Shoot-'Em-Up;;;;;0;;;;;
spacezap;Space Zap;Mame;;1980;Midway;Shoot-'Em-Up;;;;;0;;;;;
spacwalk;Space Walk;Arcade;;1978;Midway;Ball & Paddle;;;;;0;;;;;
spacwalk;Space Walk;Final Burn Alpha;;1978;Midway;Ball & Paddle;;;;;0;;;;;
spacwalk;Space Walk;MAME (Advance);;1978;Midway;Ball & Paddle;;;;;0;;;;;
spacwalk;Space Walk;MAME (Libretro);;1978;Midway;Ball & Paddle;;;;;0;;;;;
spacwalk;Space Walk;MAME (Mame4all);;1978;Midway;Ball & Paddle;;;;;0;;;;;
spacwalk;Space Walk;Mame;;1978;Midway;Ball & Paddle;;;;;0;;;;;
spcenctr;Space Encounters;Arcade;;1980;Midway;Shoot-'Em-Up;;;;;0;;;;;
spcenctr;Space Encounters;Final Burn Alpha;;1980;Midway;Shoot-'Em-Up;;;;;0;;;;;
spcenctr;Space Encounters;MAME (Advance);;1980;Midway;Shoot-'Em-Up;;;;;0;;;;;
spcenctr;Space Encounters;MAME (Libretro);;1980;Midway;Shoot-'Em-Up;;;;;0;;;;;
spcenctr;Space Encounters;MAME (Mame4all);;1980;Midway;Shoot-'Em-Up;;;;;0;;;;;
spcenctr;Space Encounters;Mame;;1980;Midway;Shoot-'Em-Up;;;;;0;;;;;
sspeedr;Super Speed Race;Arcade;;1979;Midway;Driving;;;;;0;;;;;
sspeedr;Super Speed Race;Final Burn Alpha;;1979;Midway;Driving;;;;;0;;;;;
sspeedr;Super Speed Race;MAME (Advance);;1979;Midway;Driving;;;;;0;;;;;
sspeedr;Super Speed Race;MAME (Libretro);;1979;Midway;Driving;;;;;0;;;;;
sspeedr;Super Speed Race;MAME (Mame4all);;1979;Midway;Driving;;;;;0;;;;;
sspeedr;Super Speed Race;Mame;;1979;Midway;Driving;;;;;0;;;;;
strkforc;Strike Force (rev 1 02/25/91);Arcade;;1991;Midway;Shooter;;;;;0;;;;;
strkforc;Strike Force (rev 1 02/25/91);Final Burn Alpha;;1991;Midway;Shooter;;;;;0;;;;;
strkforc;Strike Force (rev 1 02/25/91);MAME (Advance);;1991;Midway;Shooter;;;;;0;;;;;
strkforc;Strike Force (rev 1 02/25/91);MAME (Libretro);;1991;Midway;Shooter;;;;;0;;;;;
strkforc;Strike Force (rev 1 02/25/91);MAME (Mame4all);;1991;Midway;Shooter;;;;;0;;;;;
strkforc;Strike Force (rev 1 02/25/91);Mame;;1991;Midway;Shooter;;;;;0;;;;;
term2;Terminator 2 - Judgment Day (rev LA4 08/03/92);Arcade;;1991;Midway;Gun;;;;;0;;;;;
term2;Terminator 2 - Judgment Day (rev LA4 08/03/92);Final Burn Alpha;;1991;Midway;Gun;;;;;0;;;;;
term2;Terminator 2 - Judgment Day (rev LA4 08/03/92);MAME (Advance);;1991;Midway;Gun;;;;;0;;;;;
term2;Terminator 2 - Judgment Day (rev LA4 08/03/92);MAME (Libretro);;1991;Midway;Gun;;;;;0;;;;;
term2;Terminator 2 - Judgment Day (rev LA4 08/03/92);MAME (Mame4all);;1991;Midway;Gun;;;;;0;;;;;
term2;Terminator 2 - Judgment Day (rev LA4 08/03/92);Mame;;1991;Midway;Gun;;;;;0;;;;;
term2la1;Terminator 2 - Judgment Day (rev LA1 11/01/91);Arcade;term2;1991;Midway;Gun;;;;;0;;;;;
term2la1;Terminator 2 - Judgment Day (rev LA1 11/01/91);Final Burn Alpha;term2;1991;Midway;Gun;;;;;0;;;;;
term2la1;Terminator 2 - Judgment Day (rev LA1 11/01/91);MAME (Advance);term2;1991;Midway;Gun;;;;;0;;;;;
term2la1;Terminator 2 - Judgment Day (rev LA1 11/01/91);MAME (Libretro);term2;1991;Midway;Gun;;;;;0;;;;;
term2la1;Terminator 2 - Judgment Day (rev LA1 11/01/91);MAME (Mame4all);term2;1991;Midway;Gun;;;;;0;;;;;
term2la1;Terminator 2 - Judgment Day (rev LA1 11/01/91);Mame;term2;1991;Midway;Gun;;;;;0;;;;;
term2la2;Terminator 2 - Judgment Day (rev LA2 12/09/91);Arcade;term2;1991;Midway;Gun;;;;;0;;;;;
term2la2;Terminator 2 - Judgment Day (rev LA2 12/09/91);Final Burn Alpha;term2;1991;Midway;Gun;;;;;0;;;;;
term2la2;Terminator 2 - Judgment Day (rev LA2 12/09/91);MAME (Advance);term2;1991;Midway;Gun;;;;;0;;;;;
term2la2;Terminator 2 - Judgment Day (rev LA2 12/09/91);MAME (Libretro);term2;1991;Midway;Gun;;;;;0;;;;;
term2la2;Terminator 2 - Judgment Day (rev LA2 12/09/91);MAME (Mame4all);term2;1991;Midway;Gun;;;;;0;;;;;
term2la2;Terminator 2 - Judgment Day (rev LA2 12/09/91);Mame;term2;1991;Midway;Gun;;;;;0;;;;;
term2la3;Terminator 2 - Judgment Day (rev LA3 03/27/92);Arcade;term2;1991;Midway;Gun;;;;;0;;;;;
term2la3;Terminator 2 - Judgment Day (rev LA3 03/27/92);Final Burn Alpha;term2;1991;Midway;Gun;;;;;0;;;;;
term2la3;Terminator 2 - Judgment Day (rev LA3 03/27/92);MAME (Advance);term2;1991;Midway;Gun;;;;;0;;;;;
term2la3;Terminator 2 - Judgment Day (rev LA3 03/27/92);MAME (Libretro);term2;1991;Midway;Gun;;;;;0;;;;;
term2la3;Terminator 2 - Judgment Day (rev LA3 03/27/92);MAME (Mame4all);term2;1991;Midway;Gun;;;;;0;;;;;
term2la3;Terminator 2 - Judgment Day (rev LA3 03/27/92);Mame;term2;1991;Midway;Gun;;;;;0;;;;;
tm2k;Touchmaster 2000 Plus (v4.63 Standard);Arcade;;1996;Midway Games Inc.;Compilation;;;;;0;;;;;
tm2k;Touchmaster 2000 Plus (v4.63 Standard);Final Burn Alpha;;1996;Midway Games Inc.;Compilation;;;;;0;;;;;
tm2k;Touchmaster 2000 Plus (v4.63 Standard);MAME (Advance);;1996;Midway Games Inc.;Compilation;;;;;0;;;;;
tm2k;Touchmaster 2000 Plus (v4.63 Standard);MAME (Libretro);;1996;Midway Games Inc.;Compilation;;;;;0;;;;;
tm2k;Touchmaster 2000 Plus (v4.63 Standard);MAME (Mame4all);;1996;Midway Games Inc.;Compilation;;;;;0;;;;;
tm2k;Touchmaster 2000 Plus (v4.63 Standard);Mame;;1996;Midway Games Inc.;Compilation;;;;;0;;;;;
tm2ka;Touchmaster 2000 (v4.02 Standard);Arcade;tm2k;1996;Midway Games Inc.;Compilation;;;;;0;;;;;
tm2ka;Touchmaster 2000 (v4.02 Standard);Final Burn Alpha;tm2k;1996;Midway Games Inc.;Compilation;;;;;0;;;;;
tm2ka;Touchmaster 2000 (v4.02 Standard);MAME (Advance);tm2k;1996;Midway Games Inc.;Compilation;;;;;0;;;;;
tm2ka;Touchmaster 2000 (v4.02 Standard);MAME (Libretro);tm2k;1996;Midway Games Inc.;Compilation;;;;;0;;;;;
tm2ka;Touchmaster 2000 (v4.02 Standard);MAME (Mame4all);tm2k;1996;Midway Games Inc.;Compilation;;;;;0;;;;;
