#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
One Piece - Grand Adventure (USA);One Piece - Grand Adventure (USA);Nintendo GameCube;;2006;Ganbarion;Fighter;;;;;0;;;;;
One Piece - Grand Battle (USA);One Piece - Grand Battle (USA);Nintendo GameCube;;2005;Ganbarion;Fighter;;;;;0;;;;;
One Piece - Grand Battle 3 (Japan);One Piece - Grand Battle 3 (Japan);Nintendo GameCube;;2003;Ganbarion;Fighter;;;;;0;;;;;
One Piece - Pirates Carnival (USA);One Piece - Pirates Carnival (USA);Nintendo GameCube;;2006;h.a.n.d.;Fighter;;;;;0;;;;;
One Piece - Treasure Battle! (Japan);One Piece - Treasure Battle! (Japan);Nintendo GameCube;;2002;Bandai;Beat-'Em-Up;;;;;0;;;;;
Open Season (USA);Open Season (USA);Nintendo GameCube;;2006;Ubisoft;Platform;;;;;0;;;;;
Outlaw Golf (USA);Outlaw Golf (USA);Nintendo GameCube;;2002;Hypnotix;Sports/Golf;;;;;0;;;;;
Over the Hedge (USA);Over the Hedge (USA);Nintendo GameCube;;2006;Edge of Reality;Action;;;;;0;;;;;
P.N. 03 (USA);P.N. 03 (USA);Nintendo GameCube;;2003;Capcom;Action;;;;;0;;;;;
Pac-Man Fever (USA);Pac-Man Fever (USA);Nintendo GameCube;;2002;Mass Media;Miscellaneous;;;;;0;;;;;
Pac-Man Vs. (USA);Pac-Man Vs. (USA);Nintendo GameCube;;2003;Nintendo;Puzzle;;;;;0;;;;;
Pac-Man World 2 (USA);Pac-Man World 2 (USA);Nintendo GameCube;;2002;Namco;Platform;;;;;0;;;;;
Pac-Man World 3 (USA);Pac-Man World 3 (USA);Nintendo GameCube;;2005;Blitz Games Limited;Platform;;;;;0;;;;;
Pac-Man World Rally (USA);Pac-Man World Rally (USA);Nintendo GameCube;;2006;Smart Bomb Interactive;Driving;;;;;0;;;;;
Paper Mario - The Thousand-Year Door (USA);Paper Mario - The Thousand-Year Door (USA);Nintendo GameCube;;2004;Intelligent Systems;Role-Playing;;;;;0;;;;;
Peter Jackson's King Kong (USA);Peter Jackson's King Kong (USA);Nintendo GameCube;;2005;Ubisoft;Action;;;;;0;;;;;
Phantasy Star Online Episode I & II (USA);Phantasy Star Online Episode I & II (USA);Nintendo GameCube;;2002;Sonic Team;Role-Playing;;;;;0;;;;;
Phantasy Star Online Episode I & II Plus (USA);Phantasy Star Online Episode I & II Plus (USA);Nintendo GameCube;;2004;Sonic Team;Role-Playing;;;;;0;;;;;
Phantasy Star Online Episode III - C.A.R.D. Revolution (USA);Phantasy Star Online Episode III - C.A.R.D. Revolution (USA);Nintendo GameCube;;2004;Sonic Team;Role-Playing;;;;;0;;;;;
Piglet's Big Game (USA);Piglet's Big Game (USA);Nintendo GameCube;;2003;Doki Denki;Platform;;;;;0;;;;;
Pikmin (USA);Pikmin (USA);Nintendo GameCube;;2001;Nintendo;Strategy;;;;;0;;;;;
Pikmin 2 (USA);Pikmin 2 (USA);Nintendo GameCube;;2004;Nintendo;Strategy;;;;;0;;;;;
Pinball Hall of Fame - The Gottlieb Collection (USA);Pinball Hall of Fame - The Gottlieb Collection (USA);Nintendo GameCube;;2005;FarSight Studios;Pinball;;;;;0;;;;;
Pitfall - The Lost Expedition (USA);Pitfall - The Lost Expedition (USA);Nintendo GameCube;;2004;Edge of Reality;Action;;;;;0;;;;;
Pokemon Box - Ruby & Sapphire (USA);Pokemon Box - Ruby & Sapphire (USA);Nintendo GameCube;;2004;Nintendo;Role-Playing;;;;;0;;;;;
Pokemon Channel (USA);Pokemon Channel (USA);Nintendo GameCube;;2003;Ambrella;Adventure;;;;;0;;;;;
Pokemon Colosseum (USA);Pokemon Colosseum (USA);Nintendo GameCube;;2004;Genius Sonority;Role-Playing;;;;;0;;;;;
Pokemon XD - Gale of Darkness (USA);Pokemon XD - Gale of Darkness (USA);Nintendo GameCube;;2005;Genius Sonority;Role-Playing;;;;;0;;;;;
Polar Express, The (USA);Polar Express, The (USA);Nintendo GameCube;;2004;Blue Tongue Entertainment;Action;;;;;0;;;;;
Pool Edge (Japan);Pool Edge (Japan);Nintendo GameCube;;2002;Nd Cube;Sports/Pool and Dart;;;;;0;;;;;
Pool Paradise (USA);Pool Paradise (USA);Nintendo GameCube;;2004;Awesome Developments;Sports/Pool and Dart;;;;;0;;;;;
Power Rangers - Dino Thunder (USA);Power Rangers - Dino Thunder (USA);Nintendo GameCube;;2004;Pacific Coast Power & Light;Action;;;;;0;;;;;
Powerpuff Girls, The - Relish Rampage (USA);Powerpuff Girls, The - Relish Rampage (USA);Nintendo GameCube;;2003;VIS Entertainment;Platform;;;;;0;;;;;
Prince of Persia - The Sands of Time (USA);Prince of Persia - The Sands of Time (USA);Nintendo GameCube;;2003;Ubisoft;Action;;;;;0;;;;;
Prince of Persia - The Two Thrones (USA);Prince of Persia - The Two Thrones (USA);Nintendo GameCube;;2005;Ubisoft;Action;;;;;0;;;;;
Prince of Persia - Warrior Within (USA);Prince of Persia - Warrior Within (USA);Nintendo GameCube;;2004;Ubisoft;Action;;;;;0;;;;;
Pro Rally (USA);Pro Rally (USA);Nintendo GameCube;;2002;Ubisoft;Driving;;;;;0;;;;;
Puyo Pop Fever (USA);Puyo Pop Fever (USA);Nintendo GameCube;;2004;Sonic Team;Puzzle;;;;;0;;;;;
R - Racing Evolution (USA);R - Racing Evolution (USA);Nintendo GameCube;;2003;Namco;Driving;;;;;0;;;;;
Radirgy Generic (Japan);Radirgy Generic (Japan);Nintendo GameCube;;2006;MileStone;Shooter;;;;;0;;;;;
Rally Championship (USA);Rally Championship (USA);Nintendo GameCube;;2003;Warthog;Driving;;;;;0;;;;;
Rampage - Total Destruction (USA);Rampage - Total Destruction (USA);Nintendo GameCube;;2006;Pipeworks Software;Action;;;;;0;;;;;
Rave Master (USA);Rave Master (USA);Nintendo GameCube;;2005;Konami;Action;;;;;0;;;;;
Rayman 3 - Hoodlum Havoc (USA);Rayman 3 - Hoodlum Havoc (USA);Nintendo GameCube;;2003;Ubisoft;Platform;;;;;0;;;;;
Rayman Arena (USA);Rayman Arena (USA);Nintendo GameCube;;2002;Ubisoft;Party;;;;;0;;;;;
Red Faction II (USA);Red Faction II (USA);Nintendo GameCube;;2003;Cranky Pants Games;Shooter;;;;;0;;;;;
RedCard 2003 (USA);RedCard 2003 (USA);Nintendo GameCube;;2002;Midway;Sports/Soccer;;;;;0;;;;;
Rei Fighter Gekitsui Senki (Japan);Rei Fighter Gekitsui Senki (Japan);Nintendo GameCube;;2003;Global A;Shooter;;;;;0;;;;;
Reign of Fire (USA);Reign of Fire (USA);Nintendo GameCube;;2002;Kuju Entertainment;Action;;;;;0;;;;;
Resident Evil (USA) (Disc 1);Resident Evil (USA) (Disc 1);Nintendo GameCube;;2002;Capcom;Action;;;;;0;;;;;
Resident Evil (USA) (Disc 2);Resident Evil (USA) (Disc 2);Nintendo GameCube;;2002;Capcom;Action;;;;;0;;;;;
Resident Evil - Code - Veronica X (USA) (Disc 1);Resident Evil - Code - Veronica X (USA) (Disc 1);Nintendo GameCube;;2003;Capcom;Action;;;;;0;;;;;
Resident Evil - Code - Veronica X (USA) (Disc 2);Resident Evil - Code - Veronica X (USA) (Disc 2);Nintendo GameCube;;2003;Capcom;Action;;;;;0;;;;;
Resident Evil 2 (USA);Resident Evil 2 (USA);Nintendo GameCube;;2003;Capcom;Action;;;;;0;;;;;
Resident Evil 3 - Nemesis (USA);Resident Evil 3 - Nemesis (USA);Nintendo GameCube;;2003;Capcom;Action;;;;;0;;;;;
Resident Evil 4 (USA) (Disc 1);Resident Evil 4 (USA) (Disc 1);Nintendo GameCube;;2005;Capcom;Action;;;;;0;;;;;
Resident Evil 4 (USA) (Disc 2);Resident Evil 4 (USA) (Disc 2);Nintendo GameCube;;2005;Capcom;Action;;;;;0;;;;;
Resident Evil Zero (USA) (Disc 1);Resident Evil Zero (USA) (Disc 1);Nintendo GameCube;;2002;Capcom;Action;;;;;0;;;;;
Resident Evil Zero (USA) (Disc 2);Resident Evil Zero (USA) (Disc 2);Nintendo GameCube;;2002;Capcom;Action;;;;;0;;;;;
Ribbit King (USA) (Disc 1);Ribbit King (USA) (Disc 1);Nintendo GameCube;;2004;Jamsworks;Sports/Golf;;;;;0;;;;;
Ribbit King (USA) (Disc 2);Ribbit King (USA) (Disc 2);Nintendo GameCube;;2004;Jamsworks;Sports/Golf;;;;;0;;;;;
Road Trip - The Arcade Edition (USA);Road Trip - The Arcade Edition (USA);Nintendo GameCube;;2004;Hudson Soft;Driving;;;;;0;;;;;
RoadKill (USA);RoadKill (USA);Nintendo GameCube;;2003;Midway;Driving;;;;;0;;;;;
Robocop - Aratanaru Kiki (Japan);Robocop - Aratanaru Kiki (Japan);Nintendo GameCube;;2004;	Titus Software;Shooter;;;;;0;;;;;
Robotech - Battlecry (USA);Robotech - Battlecry (USA);Nintendo GameCube;;2002;Vicious Cycle Software;Action;;;;;0;;;;;
Robots (USA);Robots (USA);Nintendo GameCube;;2005;Eurocom Entertainment Software;Platform;;;;;0;;;;;
Rocket Power - Beach Bandits (USA);Rocket Power - Beach Bandits (USA);Nintendo GameCube;;2002;Evolution Games;Platform;;;;;0;;;;;
Rocky (USA);Rocky (USA);Nintendo GameCube;;2002;Rage Games;Sports/Boxing;;;;;0;;;;;
Rogue Ops (USA);Rogue Ops (USA);Nintendo GameCube;;2003;Bits Studios;Action;;;;;0;;;;;
Rugrats - Royal Ransom (USA);Rugrats - Royal Ransom (USA);Nintendo GameCube;;2002;Avalanche Software;Platform;;;;;0;;;;;
SSX 3 (USA);SSX 3 (USA);Nintendo GameCube;;2003;Electronic Arts;Sports/Snowboarding;;;;;0;;;;;
SSX On Tour (USA);SSX On Tour (USA);Nintendo GameCube;;2005;Electronic Arts;Sports/Snowboarding;;;;;0;;;;;
SSX Tricky (USA);SSX Tricky (USA);Nintendo GameCube;;2001;Electronic Arts;Sports/Snowboarding;;;;;0;;;;;
SX Superstar (USA);SX Superstar (USA);Nintendo GameCube;;2003;Climax Solent;Motorcycle;;;;;0;;;;;
Samurai Jack - The Shadow of Aku (USA);Samurai Jack - The Shadow of Aku (USA);Nintendo GameCube;;2004;Adrenium Games;Action;;;;;0;;;;;
Scaler (USA);Scaler (USA);Nintendo GameCube;;2004;Artificial Mind & Movement;Platform;;;;;0;;;;;
Scooby-Doo! - Mystery Mayhem (USA);Scooby-Doo! - Mystery Mayhem (USA);Nintendo GameCube;;2004;Artificial Mind & Movement;Action;;;;;0;;;;;
Scooby-Doo! - Night of 100 Frights (USA);Scooby-Doo! - Night of 100 Frights (USA);Nintendo GameCube;;2002;Heavy Iron Studios;Action;;;;;0;;;;;
Scooby-Doo! - Unmasked (USA);Scooby-Doo! - Unmasked (USA);Nintendo GameCube;;2005;Artificial Mind & Movement;Platform;;;;;0;;;;;
Scorpion King, The - Rise of the Akkadian (USA);Scorpion King, The - Rise of the Akkadian (USA);Nintendo GameCube;;2002;Point of View;Action;;;;;0;;;;;
SeaWorld Adventure Parks - Shamu's Deep Sea Adventures (USA);SeaWorld Adventure Parks - Shamu's Deep Sea Adventures (USA);Nintendo GameCube;;2005;MagicWand;Action;;;;;0;;;;;
Second Sight (USA);Second Sight (USA);Nintendo GameCube;;2004;Free Radical Design;Action;;;;;0;;;;;
Sega Soccer Slam (USA);Sega Soccer Slam (USA);Nintendo GameCube;;2002;Black Box Games;Sports/Soccer;;;;;0;;;;;
Serious Sam - Next Encounter (USA);Serious Sam - Next Encounter (USA);Nintendo GameCube;;2004;Climax Solent;Shooter;;;;;0;;;;;
Shadow the Hedgehog (USA);Shadow the Hedgehog (USA);Nintendo GameCube;;2005;SEGA;Platform;;;;;0;;;;;
Shaman King - Soul Fight (Japan);Shaman King - Soul Fight (Japan);Nintendo GameCube;;2003;Tuning Electronic;Platform;;;;;0;;;;;
Shark Tale (USA);Shark Tale (USA);Nintendo GameCube;;2004;Edge of Reality;Platform;;;;;0;;;;;
Shikigami no Shiro II (Japan);Shikigami no Shiro II (Japan);Nintendo GameCube;;2003;AlfaSystem;Shooter;;;;;0;;;;;
Shinseiki GPX Cyber Formula - Road to the Evolution (Japan);Shinseiki GPX Cyber Formula - Road to the Evolution (Japan);Nintendo GameCube;;2004;Atelier-Sai;Driving;;;;;0;;;;;
Shrek - Extra Large (USA);Shrek - Extra Large (USA);Nintendo GameCube;;2002;Digital Illusions;Platform;;;;;0;;;;;
Shrek 2 (USA);Shrek 2 (USA);Nintendo GameCube;;2004;Luxoflux Corp.;Platform;;;;;0;;;;;
Shrek Smash n' Crash Racing (USA);Shrek Smash n' Crash Racing (USA);Nintendo GameCube;;2006;Activision;Action;;;;;0;;;;;
Shrek Super Party (USA);Shrek Super Party (USA);Nintendo GameCube;;2003;Mass Media;Party;;;;;0;;;;;
Shrek SuperSlam (USA);Shrek SuperSlam (USA);Nintendo GameCube;;2005;Shaba Games;Beat-'Em-Up;;;;;0;;;;;
Simpsons, The - Hit & Run (USA);Simpsons, The - Hit & Run (USA);Nintendo GameCube;;2003;Radical Entertainment;Driving;;;;;0;;;;;
Simpsons, The - Road Rage (USA);Simpsons, The - Road Rage (USA);Nintendo GameCube;;2001;Radical Entertainment;Driving;;;;;0;;;;;
Sims 2, The (USA);Sims 2, The (USA);Nintendo GameCube;;2005;Maxis Software;Virtual Life;;;;;0;;;;;
Sims 2, The - Pets (USA);Sims 2, The - Pets (USA);Nintendo GameCube;;2006;Maxis Software;Virtual Life;;;;;0;;;;;
Sims, The (USA);Sims, The (USA);Nintendo GameCube;;2003;Maxis Software;Virtual Life;;;;;0;;;;;
Sims, The - Bustin' Out (USA);Sims, The - Bustin' Out (USA);Nintendo GameCube;;2003;Maxis Software;Virtual Life;;;;;0;;;;;
Skies of Arcadia Legends (USA);Skies of Arcadia Legends (USA);Nintendo GameCube;;2003;Overworks;Role-Playing;;;;;0;;;;;
Smashing Drive (USA);Smashing Drive (USA);Nintendo GameCube;;2002;Gaelco;Driving;;;;;0;;;;;
Smuggler's Run - Warzones (USA);Smuggler's Run - Warzones (USA);Nintendo GameCube;;2002;Angel Studios;Driving;;;;;0;;;;;
Sonic Adventure 2 - Battle (USA);Sonic Adventure 2 - Battle (USA);Nintendo GameCube;;2002;Sega;Platform;;;;;0;;;;;
Sonic Adventure DX - Director's Cut (USA);Sonic Adventure DX - Director's Cut (USA);Nintendo GameCube;;2003;Sonic Team;Platform;;;;;0;;;;;
Sonic Gems Collection (USA);Sonic Gems Collection (USA);Nintendo GameCube;;2005;Sonic Team;Compilation;;;;;0;;;;;
Sonic Heroes (USA);Sonic Heroes (USA);Nintendo GameCube;;2004;Sonic Team;Platform;;;;;0;;;;;
Sonic Mega Collection (USA);Sonic Mega Collection (USA);Nintendo GameCube;;2002;Sonic Team;Compilation;;;;;0;;;;;
Sonic Riders (USA);Sonic Riders (USA);Nintendo GameCube;;2006;Sonic Team;Driving;;;;;0;;;;;
Soul Calibur II (USA);Soul Calibur II (USA);Nintendo GameCube;;2003;Namco;Fighter;;;;;0;;;;;
Space Raiders (USA);Space Raiders (USA);Nintendo GameCube;;2004;Taito;Shooter;;;;;0;;;;;
Spartan - Total Warrior (USA);Spartan - Total Warrior (USA);Nintendo GameCube;;2005;Creative Assembly;Action;;;;;0;;;;;
Spawn - Armageddon (USA);Spawn - Armageddon (USA);Nintendo GameCube;;2003;Point of View;Action;;;;;0;;;;;
Speed Challenge - Jacques Villeneuve's Racing Vision (Europe);Speed Challenge - Jacques Villeneuve's Racing Vision (Europe);Nintendo GameCube;;2002;Ubisoft;Driving;;;;;0;;;;;
Speed Kings (USA);Speed Kings (USA);Nintendo GameCube;;2003;Climax;Driving;;;;;0;;;;;
Sphinx and the Cursed Mummy (USA);Sphinx and the Cursed Mummy (USA);Nintendo GameCube;;2003;Eurocom;Action;;;;;0;;;;;
Spider-Man (USA);Spider-Man (USA);Nintendo GameCube;;2002;Treyarch Invention;Platform;;;;;0;;;;;
Spider-Man 2 (USA);Spider-Man 2 (USA);Nintendo GameCube;;2004;Treyarch Invention;Action;;;;;0;;;;;
Spirits & Spells (USA);Spirits & Spells (USA);Nintendo GameCube;;2003;Wanadoo Edition;Action;;;;;0;;;;;
SpongeBob SquarePants - Battle for Bikini Bottom (USA);SpongeBob SquarePants - Battle for Bikini Bottom (USA);Nintendo GameCube;;2003;Heavy Iron Studios;Platform;;;;;0;;;;;
SpongeBob SquarePants - Creature from the Krusty Krab (USA);SpongeBob SquarePants - Creature from the Krusty Krab (USA);Nintendo GameCube;;2006;Blitz Games;Platform;;;;;0;;;;;
SpongeBob SquarePants - Lights, Camera, Pants! (USA);SpongeBob SquarePants - Lights, Camera, Pants! (USA);Nintendo GameCube;;2005;THQ Studio;Party;;;;;0;;;;;
SpongeBob SquarePants - Revenge of the Flying Dutchman (USA);SpongeBob SquarePants - Revenge of the Flying Dutchman (USA);Nintendo GameCube;;2002;BigSky Interactive;Platform;;;;;0;;;;;
SpongeBob SquarePants - The Movie (USA);SpongeBob SquarePants - The Movie (USA);Nintendo GameCube;;2004;Heavy Iron Studios;Platform;;;;;0;;;;;
Spy Hunter (USA);Spy Hunter (USA);Nintendo GameCube;;2002;Paradigm Entertainment;Driving;;;;;0;;;;;
Spyro - A Hero's Tail (USA);Spyro - A Hero's Tail (USA);Nintendo GameCube;;2004;Eurocom Entertainment;Platform;;;;;0;;;;;
Spyro - Enter the Dragonfly (USA);Spyro - Enter the Dragonfly (USA);Nintendo GameCube;;2002;Check Six Studios;Platform;;;;;0;;;;;
Star Fox Adventures (USA);Star Fox Adventures (USA);Nintendo GameCube;;2002;Rare;Action;;;;;0;;;;;
Star Fox Assault (USA);Star Fox Assault (USA);Nintendo GameCube;;2005;Namco;Action;;;;;0;;;;;
Star Wars - Bounty Hunter (USA);Star Wars - Bounty Hunter (USA);Nintendo GameCube;;2002;LucasArts;Shooter;;;;;0;;;;;
Star Wars - Jedi Knight II - Jedi Outcast (USA);Star Wars - Jedi Knight II - Jedi Outcast (USA);Nintendo GameCube;;2002;Raven Software;Shooter;;;;;0;;;;;
Star Wars - Rogue Squadron II - Rogue Leader (USA);Star Wars - Rogue Squadron II - Rogue Leader (USA);Nintendo GameCube;;2001;Factor 5;Simulation;;;;;0;;;;;
Star Wars - Rogue Squadron III - Rebel Strike (USA);Star Wars - Rogue Squadron III - Rebel Strike (USA);Nintendo GameCube;;2003;Factor 5;Simulation;;;;;0;;;;;
Star Wars - The Clone Wars (USA);Star Wars - The Clone Wars (USA);Nintendo GameCube;;2002;Pandemic Studios;Shooter;;;;;0;;;;;
Starsky & Hutch (USA);Starsky & Hutch (USA);Nintendo GameCube;;2004;Minds-Eye Productions;Driving;;;;;0;;;;;
Street Hoops (USA);Street Hoops (USA);Nintendo GameCube;;2002;Black Ops Entertainment;Sports/Basketball;;;;;0;;;;;
Street Racing Syndicate (USA);Street Racing Syndicate (USA);Nintendo GameCube;;2004;Eutechnyx;Driving;;;;;0;;;;;
Strike Force Bowling (USA);Strike Force Bowling (USA);Nintendo GameCube;;2005;Lab Rats;Sports/Bowling;;;;;0;;;;;
Sum of All Fears, The (USA);Sum of All Fears, The (USA);Nintendo GameCube;;2003;Red Storm Entertainment;Shooter;;;;;0;;;;;
Summoner - A Goddess Reborn (USA);Summoner - A Goddess Reborn (USA);Nintendo GameCube;;2003;Cranky Pants Games;Role-Playing;;;;;0;;;;;
Super Bubble Pop (USA);Super Bubble Pop (USA);Nintendo GameCube;;2003;Runecraft;Puzzle;;;;;0;;;;;
Super Mario Strikers (USA);Super Mario Strikers (USA);Nintendo GameCube;;2005;Next Level Games;Sports/Soccer;;;;;0;;;;;
Super Mario Sunshine (USA);Super Mario Sunshine (USA);Nintendo GameCube;;2002;Nintendo;Platform;;;;;0;;;;;
Super Monkey Ball (USA);Super Monkey Ball (USA);Nintendo GameCube;;2001;Amusement Vision;Party;;;;;0;;;;;
Super Monkey Ball 2 (USA);Super Monkey Ball 2 (USA);Nintendo GameCube;;2002;Amusement Vision;Party;;;;;0;;;;;
Super Monkey Ball Adventure (USA);Super Monkey Ball Adventure (USA);Nintendo GameCube;;2006;Traveller's Tales;Platform;;;;;0;;;;;
Super Smash Bros. Melee (USA);Super Smash Bros. Melee (USA);Nintendo GameCube;;2001;HAL Labs;Fighter;;;;;0;;;;;
Superman - Shadow of Apokolips (USA);Superman - Shadow of Apokolips (USA);Nintendo GameCube;;2003;Infogrames Studios;Action;;;;;0;;;;;
Surf's Up (USA);Surf's Up (USA);Nintendo GameCube;;2007;Ubisoft;Sports/Surfing;;;;;0;;;;;
Swingerz Golf (USA);Swingerz Golf (USA);Nintendo GameCube;;2002;Telenet;Sports/Golf;;;;;0;;;;;
TMNT (USA);TMNT (USA);Nintendo GameCube;;2007;Ubisoft;Beat-'Em-Up;;;;;0;;;;;
TMNT - Mutant Melee (USA);TMNT - Mutant Melee (USA);Nintendo GameCube;;2005;Konami;Fighter;;;;;0;;;;;
Tak - The Great Juju Challenge (USA);Tak - The Great Juju Challenge (USA);Nintendo GameCube;;2005;Avalanche Software;Action;;;;;0;;;;;
Tak 2 - The Staff of Dreams (USA);Tak 2 - The Staff of Dreams (USA);Nintendo GameCube;;2004;Avalanche Software;Platform;;;;;0;;;;;
Tak and the Power of Juju (USA);Tak and the Power of Juju (USA);Nintendo GameCube;;2003;Avalanche Software;Platform;;;;;0;;;;;
Tales of Symphonia (USA) (Disc 1);Tales of Symphonia (USA) (Disc 1);Nintendo GameCube;;2004;Namco;Role-Playing;;;;;0;;;;;
Tales of Symphonia (USA) (Disc 2);Tales of Symphonia (USA) (Disc 2);Nintendo GameCube;;2004;Namco;Role-Playing;;;;;0;;;;;
Taxi 3 (France);Taxi 3 (France);Nintendo GameCube;;2003;Ubisoft;Driving;;;;;0;;;;;
Taz - Wanted (USA);Taz - Wanted (USA);Nintendo GameCube;;2002;Blitz;Platform;;;;;0;;;;;
Teen Titans (USA);Teen Titans (USA);Nintendo GameCube;;2006;Artificial Mind & Movement;Action;;;;;0;;;;;
Teenage Mutant Ninja Turtles (USA);Teenage Mutant Ninja Turtles (USA);Nintendo GameCube;;2003;Konami;Beat-'Em-Up;;;;;0;;;;;
Teenage Mutant Ninja Turtles 2 - Battle Nexus (USA) (Disc 1);Teenage Mutant Ninja Turtles 2 - Battle Nexus (USA) (Disc 1);Nintendo GameCube;;2004;Konami;Beat-'Em-Up;;;;;0;;;;;
Teenage Mutant Ninja Turtles 2 - Battle Nexus (USA) (Disc 2);Teenage Mutant Ninja Turtles 2 - Battle Nexus (USA) (Disc 2);Nintendo GameCube;;2004;Konami;Beat-'Em-Up;;;;;0;;;;;
Teenage Mutant Ninja Turtles 3 - Mutant Nightmare (USA) (Disc 1);Teenage Mutant Ninja Turtles 3 - Mutant Nightmare (USA) (Disc 1);Nintendo GameCube;;2005;Konami;Beat-'Em-Up;;;;;0;;;;;
Teenage Mutant Ninja Turtles 3 - Mutant Nightmare (USA) (Disc 2);Teenage Mutant Ninja Turtles 3 - Mutant Nightmare (USA) (Disc 2);Nintendo GameCube;;2005;Konami;Beat-'Em-Up;;;;;0;;;;;
Terminator 3 - The Redemption (USA);Terminator 3 - The Redemption (USA);Nintendo GameCube;;2004;Paradigm Entertainment;Shooter;;;;;0;;;;;
Tetris Worlds (USA);Tetris Worlds (USA);Nintendo GameCube;;2002;Blue Planet Software;Puzzle;;;;;0;;;;;
Tiger Woods PGA Tour 06 (USA);Tiger Woods PGA Tour 06 (USA);Nintendo GameCube;;2005;Electronic Arts;Sports/Golf;;;;;0;;;;;
Tiger Woods PGA Tour 2003 (USA);Tiger Woods PGA Tour 2003 (USA);Nintendo GameCube;;2002;Electronic Arts;Sports/Golf;;;;;0;;;;;
Tiger Woods PGA Tour 2004 (USA) (Disc 1);Tiger Woods PGA Tour 2004 (USA) (Disc 1);Nintendo GameCube;;2003;Electronic Arts;Sports/Golf;;;;;0;;;;;
Tiger Woods PGA Tour 2004 (USA) (Disc 2);Tiger Woods PGA Tour 2004 (USA) (Disc 2);Nintendo GameCube;;2003;Electronic Arts;Sports/Golf;;;;;0;;;;;
Tiger Woods PGA Tour 2005 (USA) (Disc 1);Tiger Woods PGA Tour 2005 (USA) (Disc 1);Nintendo GameCube;;2004;Electronic Arts;Sports/Golf;;;;;0;;;;;
Tiger Woods PGA Tour 2005 (USA) (Disc 2);Tiger Woods PGA Tour 2005 (USA) (Disc 2);Nintendo GameCube;;2004;Electronic Arts;Sports/Golf;;;;;0;;;;;
TimeSplitters - Future Perfect (USA);TimeSplitters - Future Perfect (USA);Nintendo GameCube;;2005;Free Radical Design;Shooter;;;;;0;;;;;
TimeSplitters 2 (USA);TimeSplitters 2 (USA);Nintendo GameCube;;2002;Free Radical Design;Shooter;;;;;0;;;;;
Tom & Jerry in War of the Whiskers (USA);Tom & Jerry in War of the Whiskers (USA);Nintendo GameCube;;2003;VIS entertainment;Action;;;;;0;;;;;
Tom Clancy's Ghost Recon (USA);Tom Clancy's Ghost Recon (USA);Nintendo GameCube;;2003;Red Storm Entertainment;Shooter;;;;;0;;;;;
Tom Clancy's Ghost Recon 2 (USA);Tom Clancy's Ghost Recon 2 (USA);Nintendo GameCube;;2005;Ubisoft;Shooter;;;;;0;;;;;
Tom Clancy's Rainbow Six - Lockdown (USA);Tom Clancy's Rainbow Six - Lockdown (USA);Nintendo GameCube;;2005;Red Storm Entertainment;Shooter;;;;;0;;;;;
Tom Clancy's Rainbow Six 3 (USA);Tom Clancy's Rainbow Six 3 (USA);Nintendo GameCube;;2004;Ubisoft;Shooter;;;;;0;;;;;
Tom Clancy's Splinter Cell (USA);Tom Clancy's Splinter Cell (USA);Nintendo GameCube;;2003;Ubisoft;Action;;;;;0;;;;;
Tom Clancy's Splinter Cell - Chaos Theory (USA) (Disc 1);Tom Clancy's Splinter Cell - Chaos Theory (USA) (Disc 1);Nintendo GameCube;;2005;Ubisoft;Action;;;;;0;;;;;
Tom Clancy's Splinter Cell - Chaos Theory (USA) (Disc 2);Tom Clancy's Splinter Cell - Chaos Theory (USA) (Disc 2);Nintendo GameCube;;2005;Ubisoft;Action;;;;;0;;;;;
Tom Clancy's Splinter Cell - Double Agent (USA) (Disc 1);Tom Clancy's Splinter Cell - Double Agent (USA) (Disc 1);Nintendo GameCube;;2006;Ubisoft;Action;;;;;0;;;;;
Tom Clancy's Splinter Cell - Double Agent (USA) (Disc 2);Tom Clancy's Splinter Cell - Double Agent (USA) (Disc 2);Nintendo GameCube;;2006;Ubisoft;Action;;;;;0;;;;;
Tom Clancy's Splinter Cell - Pandora Tomorrow (USA);Tom Clancy's Splinter Cell - Pandora Tomorrow (USA);Nintendo GameCube;;2004;Ubisoft;Action;;;;;0;;;;;
Tonka - Rescue Patrol (USA);Tonka - Rescue Patrol (USA);Nintendo GameCube;;2003;Lucky Chicken Games;Action;;;;;0;;;;;
Tony Hawk's American Wasteland (USA);Tony Hawk's American Wasteland (USA);Nintendo GameCube;;2005;Neversoft Entertainment;Sports/Skating;;;;;0;;;;;
Tony Hawk's Pro Skater 3 (USA);Tony Hawk's Pro Skater 3 (USA);Nintendo GameCube;;2001;Neversoft Entertainment;Sports/Skating;;;;;0;;;;;
Tony Hawk's Pro Skater 4 (USA);Tony Hawk's Pro Skater 4 (USA);Nintendo GameCube;;2002;Neversoft Entertainment;Sports/Skating;;;;;0;;;;;
Tony Hawk's Underground (USA);Tony Hawk's Underground (USA);Nintendo GameCube;;2003;Neversoft;Sports/Skating;;;;;0;;;;;
Tony Hawk's Underground 2 (USA);Tony Hawk's Underground 2 (USA);Nintendo GameCube;;2004;Neversoft Entertainment;Sports/Skating;;;;;0;;;;;
