#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
DreamWorks Super Star Kartz (USA);DreamWorks Super Star Kartz (USA);Nintendo Wii;;2011;Activision;Driving;;;;;0;;;;;
Driver - Parallel Lines (USA);Driver - Parallel Lines (USA);Nintendo Wii;;2007;Ubi Soft Entertainment;Action;;;;;0;;;;;
Driver - San Francisco (USA);Driver - San Francisco (USA);Nintendo Wii;;2011;Ubi Soft Entertainment;Driving;;;;;0;;;;;
EA Playground (USA);EA Playground (USA);Nintendo Wii;;2007;Electronic Arts;Action;;;;;0;;;;;
EA Sports Active - More Workouts (USA);EA Sports Active - More Workouts (USA);Nintendo Wii;;2009;Electronic Arts;Sports;;;;;0;;;;;
EA Sports Active - Personal Trainer (USA);EA Sports Active - Personal Trainer (USA);Nintendo Wii;;2009;EA Sports;Fitness;;;;;0;;;;;
EA Sports Active 2 (USA);EA Sports Active 2 (USA);Nintendo Wii;;2010;EA Sports;Fitness;;;;;0;;;;;
EA Sports Active NFL Training Camp (USA);EA Sports Active NFL Training Camp (USA);Nintendo Wii;;2010;Electronic Arts;Fitness;;;;;0;;;;;
Earth Seeker (Japan);Earth Seeker (Japan);Nintendo Wii;;2011;Enterbrain;Role-Playing;;;;;0;;;;;
El Chavo (USA);El Chavo (USA);Nintendo Wii;;2012;SLANG;Party;;;;;0;;;;;
Elebits (USA);Elebits (USA);Nintendo Wii;;2006;Konami;Action;;;;;0;;;;;
Emergency Heroes (USA);Emergency Heroes (USA);Nintendo Wii;;2008;Ubi Soft Entertainment;Driving;;;;;0;;;;;
Emergency Mayhem (USA);Emergency Mayhem (USA);Nintendo Wii;;2008;Codemasters;Action;;;;;0;;;;;
Enclave - Shadows of Twilight (Europe);Enclave - Shadows of Twilight (Europe);Nintendo Wii;;2012;Topware Interactive;Fighter;;;;;0;;;;;
Endless Ocean (USA);Endless Ocean (USA);Nintendo Wii;;2008;Nintendo;Simulation;;;;;0;;;;;
Endless Ocean - Blue World (USA);Endless Ocean - Blue World (USA);Nintendo Wii;;2010;Nintendo;Adventure;;;;;0;;;;;
Ennichi No Tatsujin (Japan);Ennichi No Tatsujin (Japan);Nintendo Wii;;2006;Namco;Rhythm;;;;;0;;;;;
Escape The Museum (USA);Escape The Museum (USA);Nintendo Wii;;2009;Majesco Entertainment;Puzzle;;;;;0;;;;;
Escape from Bug Island (USA);Escape from Bug Island (USA);Nintendo Wii;;2007;Eidos Interactive;Action;;;;;0;;;;;
Excite Truck (USA);Excite Truck (USA);Nintendo Wii;;2006;Nintendo;Driving;;;;;0;;;;;
ExciteBots - Trick Driving (USA);ExciteBots - Trick Driving (USA);Nintendo Wii;;2009;Nintendo;Driving;;;;;0;;;;;
ExerBeat - Gym Class Workout (USA);ExerBeat - Gym Class Workout (USA);Nintendo Wii;;2011;Namco Bandai;Fitness;;;;;0;;;;;
Eyeshield 21 Field Saikyo no Senshi Tachi (Japan);Eyeshield 21 Field Saikyo no Senshi Tachi (Japan);Nintendo Wii;;2007;Nintendo;Football;;;;;0;;;;;
F1 2009 (USA);F1 2009 (USA);Nintendo Wii;;2009;Codemasters;Driving;;;;;0;;;;;
FIFA 15 (USA);FIFA 15 (USA);Nintendo Wii;;2014;Electronic Arts;Soccer;;;;;0;;;;;
FIFA Soccer 08 (USA);FIFA Soccer 08 (USA);Nintendo Wii;;2007;Electronic Arts Inc;Soccer;;;;;0;;;;;
FIFA Soccer 09 All-Play (USA);FIFA Soccer 09 All-Play (USA);Nintendo Wii;;2008;Electronic Arts;Soccer;;;;;0;;;;;
FIFA Soccer 10 (USA);FIFA Soccer 10 (USA);Nintendo Wii;;2009;Electronic Arts;Soccer;;;;;0;;;;;
FIFA Soccer 11 (USA);FIFA Soccer 11 (USA);Nintendo Wii;;2010;Electronic Arts;Soccer;;;;;0;;;;;
FIFA Soccer 12 (USA);FIFA Soccer 12 (USA);Nintendo Wii;;2011;Electronic Arts;Soccer;;;;;0;;;;;
FIFA Soccer 13 (USA);FIFA Soccer 13 (USA);Nintendo Wii;;2012;Electronic Arts;Soccer;;;;;0;;;;;
FaceBreaker K.O. Party (USA);FaceBreaker K.O. Party (USA);Nintendo Wii;;2008;Electronic Arts Inc;Party;;;;;0;;;;;
Family Challenge Wii (Japan);Family Challenge Wii (Japan);Nintendo Wii;;2009;Konami;Party;;;;;0;;;;;
Family Feud 2010 Edition (USA);Family Feud 2010 Edition (USA);Nintendo Wii;;2009;Ubi Soft Entertainment;Quiz;;;;;0;;;;;
Family Feud 2012 Edition (USA);Family Feud 2012 Edition (USA);Nintendo Wii;;2011;Ubi Soft Entertainment;Quiz;;;;;0;;;;;
Family Feud Decades (USA);Family Feud Decades (USA);Nintendo Wii;;2010;Ubi Soft Entertainment;Quiz;;;;;0;;;;;
Family Fun Football (USA);Family Fun Football (USA);Nintendo Wii;;2009;Tecmo;Football;;;;;0;;;;;
Family Gameshow (USA);Family Gameshow (USA);Nintendo Wii;;2010;Storm City Games;Quiz;;;;;0;;;;;
Family Jockey (Japan);Family Jockey (Japan);Nintendo Wii;;2008;Namco Bandai Games;Party;;;;;0;;;;;
Family Party - 30 Great Games (USA);Family Party - 30 Great Games (USA);Nintendo Wii;;2008;D3Publisher of America;Party;;;;;0;;;;;
Family Party - 30 Great Games Outdoor Fun (USA);Family Party - 30 Great Games Outdoor Fun (USA);Nintendo Wii;;2009;D3 Publisher;Party;;;;;0;;;;;
Family Party - 30 Great Games Winter Fun (USA);Family Party - 30 Great Games Winter Fun (USA);Nintendo Wii;;2010;D3 Publisher;Party;;;;;0;;;;;
Family Party - 90 Great Games Party Pack (USA);Family Party - 90 Great Games Party Pack (USA);Nintendo Wii;;2010;D3 Publisher of America;Party;;;;;0;;;;;
Family Party - Fitness Fun (USA);Family Party - Fitness Fun (USA);Nintendo Wii;;2010;D3 Publisher;Party;;;;;0;;;;;
Fantastic Four - Rise of the Silver Surfer (USA);Fantastic Four - Rise of the Silver Surfer (USA);Nintendo Wii;;2007;2K Games;Adventure;;;;;0;;;;;
Fantasy Aquarium World (USA);Fantasy Aquarium World (USA);Nintendo Wii;;2009;Destineer Studios;Simulation;;;;;0;;;;;
Far Cry - Vengeance (USA);Far Cry - Vengeance (USA);Nintendo Wii;;2006;Ubi Soft Entertainment;Shooter;;;;;0;;;;;
Fast Food Panic (USA);Fast Food Panic (USA);Nintendo Wii;;2010;SouthPeak Games;Simulation;;;;;0;;;;;
Ferrari Challenge - Trofeo Pirelli (USA);Ferrari Challenge - Trofeo Pirelli (USA);Nintendo Wii;;2008;Activision;Driving;;;;;0;;;;;
Final Fantasy Crystal Chronicles - Echoes of Time (USA);Final Fantasy Crystal Chronicles - Echoes of Time (USA);Nintendo Wii;;2009;Square-Enix;Role-Playing;;;;;0;;;;;
Final Fantasy Crystal Chronicles - The Crystal Bearers (USA);Final Fantasy Crystal Chronicles - The Crystal Bearers (USA);Nintendo Wii;;2009;Square Enix;Role-Playing;;;;;0;;;;;
Final Fantasy Fables - Chocobo's Dungeon (USA);Final Fantasy Fables - Chocobo's Dungeon (USA);Nintendo Wii;;2008;Square Enix;Role-Playing;;;;;0;;;;;
Fire Emblem - Radiant Dawn (USA);Fire Emblem - Radiant Dawn (USA);Nintendo Wii;;2007;Nintendo;Strategy;;;;;0;;;;;
Fishing Master (USA);Fishing Master (USA);Nintendo Wii;;2007;Hudson Entertainment, Inc.;Fishing;;;;;0;;;;;
Fishing Master - World Tour (USA);Fishing Master - World Tour (USA);Nintendo Wii;;2009;Hudson Entertainment, Inc.;Fishing;;;;;0;;;;;
Fishing Resort (USA);Fishing Resort (USA);Nintendo Wii;;2011;Xseed Games;Fishing;;;;;0;;;;;
Fit in Six (USA);Fit in Six (USA);Nintendo Wii;;2011;Ubi Soft Entertainment;Fitness;;;;;0;;;;;
Flatout (USA);Flatout (USA);Nintendo Wii;;2010;Zoo Games;Driving;;;;;0;;;;;
FlingSmash (USA);FlingSmash (USA);Nintendo Wii;;2010;Nintendo;Action;;;;;0;;;;;
Flip's Twisted World (USA);Flip's Twisted World (USA);Nintendo Wii;;2010;Majesco Entertainment;Platform;;;;;0;;;;;
Food Network - Cook or Be Cooked (USA);Food Network - Cook or Be Cooked (USA);Nintendo Wii;;2009;Namco;Simulation;;;;;0;;;;;
Ford Driving Off Road (USA);Ford Driving Off Road (USA);Nintendo Wii;;2008;Crave Entertainment;Driving;;;;;0;;;;;
Fort Boyard (Europe);Fort Boyard (Europe);Nintendo Wii;;2008;Mindscape;Puzzle;;;;;0;;;;;
Fortune Street (USA);Fortune Street (USA);Nintendo Wii;;2011;Nintendo;Board Game;;;;;0;;;;;
Fragile Dreams - Farewell Ruins of the Moon (USA);Fragile Dreams - Farewell Ruins of the Moon (USA);Nintendo Wii;;2010;Xseed Games;Role-Playing;;;;;0;;;;;
Freddi Fish - Kelp Seed Mystery (USA);Freddi Fish - Kelp Seed Mystery (USA);Nintendo Wii;;2008;Majesco Entertainment;Adventure;;;;;0;;;;;
Free Running (USA);Free Running (USA);Nintendo Wii;;2010;Graffiti Entertainment;Driving;;;;;0;;;;;
Fritz Chess (USA);Fritz Chess (USA);Nintendo Wii;;2009;Deep Silver;Board Game;;;;;0;;;;;
Fullmetal Alchemist - Daughter of the Dusk (Japan);Fullmetal Alchemist - Daughter of the Dusk (Japan);Nintendo Wii;;2009;Square-Enix;Adventure;;;;;0;;;;;
Fullmetal Alchemist - Prince of the Dawn (Japan);Fullmetal Alchemist - Prince of the Dawn (Japan);Nintendo Wii;;2009;Square-Enix;Adventure;;;;;0;;;;;
Furu Furu Park (USA);Furu Furu Park (USA);Nintendo Wii;;2008;Majesco Entertainment;compilation;;;;;0;;;;;
G-Force (USA);G-Force (USA);Nintendo Wii;;2009;Disney Interactive;Action;;;;;0;;;;;
G.I. JOE - The Rise of Cobra (USA);G.I. JOE - The Rise of Cobra (USA);Nintendo Wii;;2009;Electronic Arts;Shooter;;;;;0;;;;;
G1 Jockey Wii (Europe);G1 Jockey Wii (Europe);Nintendo Wii;;2007;Koei;Driving;;;;;0;;;;;
G1 Jockey Wii 2008 (Europe);G1 Jockey Wii 2008 (Europe);Nintendo Wii;;2008;Koei;Driving;;;;;0;;;;;
GT Pro Series (USA);GT Pro Series (USA);Nintendo Wii;;2006;Ubi Soft Entertainment;Driving;;;;;0;;;;;
GTI Club Supermini Festa! (USA);GTI Club Supermini Festa! (USA);Nintendo Wii;;2010;Konami;Driving;;;;;0;;;;;
Gallop & Ride! (USA);Gallop & Ride! (USA);Nintendo Wii;;2008;THQ;Driving;;;;;0;;;;;
Game Party (USA);Game Party (USA);Nintendo Wii;;2007;Midway Home Entertainment;Party;;;;;0;;;;;
Game Party 2 (USA);Game Party 2 (USA);Nintendo Wii;;2008;Midway Games;Party;;;;;0;;;;;
Game Party 3 (USA);Game Party 3 (USA);Nintendo Wii;;2009;Warner Bros. Interactive Entertainment Inc.;Party;;;;;0;;;;;
Garfield Show, The - Threat of the Space Lasagna (USA);Garfield Show, The - Threat of the Space Lasagna (USA);Nintendo Wii;;2010;Zoo Games;Party;;;;;0;;;;;
Gegege No Kitarou Youkai Daiundoukai (Japan);Gegege No Kitarou Youkai Daiundoukai (Japan);Nintendo Wii;;2007;Namco;Action;;;;;0;;;;;
Gem Smashers (USA);Gem Smashers (USA);Nintendo Wii;;2011;Red Wagon Games;Puzzle;;;;;0;;;;;
Generator Rex - Agent of Providence (USA);Generator Rex - Agent of Providence (USA);Nintendo Wii;;2011;Activision;Adventure;;;;;0;;;;;
Geometry Wars - Galaxies (USA);Geometry Wars - Galaxies (USA);Nintendo Wii;;2007;Sierra Entertainment;Shooter;;;;;0;;;;;
Geon Cube (USA);Geon Cube (USA);Nintendo Wii;;2009;UFO Interactive Games;Puzzle;;;;;0;;;;;
George of the Jungle - Search for the Secret (USA);George of the Jungle - Search for the Secret (USA);Nintendo Wii;;2008;Crave Entertainment;Adventure;;;;;0;;;;;
Get Fit with Mel B (USA);Get Fit with Mel B (USA);Nintendo Wii;;2011;Deep Silver;Fitness;;;;;0;;;;;
Get Up And Dance (USA);Get Up And Dance (USA);Nintendo Wii;;2011;Oxygen Games;Rhythm;;;;;0;;;;;
Ghost Squad (USA);Ghost Squad (USA);Nintendo Wii;;2007;Sega of America;Shooter;;;;;0;;;;;
Ghostbusters - The Video Game (USA);Ghostbusters - The Video Game (USA);Nintendo Wii;;2009;Atari (Infogrames);Adventure;;;;;0;;;;;
Ginsei Table Games Wii (Japan);Ginsei Table Games Wii (Japan);Nintendo Wii;;2008;Electronic Arts Japan;Board Game;;;;;0;;;;;
Gintama Yorozuya Tuve (Japan);Gintama Yorozuya Tuve (Japan);Nintendo Wii;;2007;Namco;Action;;;;;0;;;;;
Glacier 2 (USA);Glacier 2 (USA);Nintendo Wii;;2009;Zoo Games;Driving;;;;;0;;;;;
Glacier 3 - The Meltdown (USA);Glacier 3 - The Meltdown (USA);Nintendo Wii;;2010;Zoo Games;Driving;;;;;0;;;;;
Go Diego Go! Great Dinosaur Rescue (USA);Go Diego Go! Great Dinosaur Rescue (USA);Nintendo Wii;;2008;2K Play;Adventure;;;;;0;;;;;
Go Diego Go! Safari Rescue (USA);Go Diego Go! Safari Rescue (USA);Nintendo Wii;;2008;2K Play;Action;;;;;0;;;;;
Go Play Circus Star (USA);Go Play Circus Star (USA);Nintendo Wii;;2009;Majesco ;Party;;;;;0;;;;;
Go Play City Sports (USA);Go Play City Sports (USA);Nintendo Wii;;2009;Majesco Sales Inc;Hockey;;;;;0;;;;;
Go Play Lumberjacks (USA);Go Play Lumberjacks (USA);Nintendo Wii;;2009;Majesco Sales Inc;Party;;;;;0;;;;;
Go Vacation (USA);Go Vacation (USA);Nintendo Wii;;2011;Namco;Party;;;;;0;;;;;
Godfather, The - Blackhand Edition (USA);Godfather, The - Blackhand Edition (USA);Nintendo Wii;;2007;Electronic Arts Inc ;Action;;;;;0;;;;;
Godzilla Unleashed (USA);Godzilla Unleashed (USA);Nintendo Wii;;2007;Atari (Infogrames);Fighter;;;;;0;;;;;
Gold's Gym - Cardio Workout (USA);Gold's Gym - Cardio Workout (USA);Nintendo Wii;;2009;Ubi Soft Entertainment;Fitness;;;;;0;;;;;
Gold's Gym - Dance Workout (USA);Gold's Gym - Dance Workout (USA);Nintendo Wii;;2010;Ubi Soft Entertainment;Fitness;;;;;0;;;;;
Golden Compass, The (USA);Golden Compass, The (USA);Nintendo Wii;;2007;Sega of America;Adventure;;;;;0;;;;;
GoldenEye 007 (USA);GoldenEye 007 (USA);Nintendo Wii;;2010;Activision;Shooter;;;;;0;;;;;
Goosebumps - HorrorLand (USA);Goosebumps - HorrorLand (USA);Nintendo Wii;;2008;Elastic/Scholastic Interactive;Adventure;;;;;0;;;;;
Gormiti - The Lords of Nature! (USA);Gormiti - The Lords of Nature! (USA);Nintendo Wii;;2010;Konami;Action;;;;;0;;;;;
Grand Slam Tennis (USA);Grand Slam Tennis (USA);Nintendo Wii;;2009;Electronic Arts;Tennis;;;;;0;;;;;
Grease (USA);Grease (USA);Nintendo Wii;;2010;505 Games;Karaoke;;;;;0;;;;;
Green Day - Rock Band (USA);Green Day - Rock Band (USA);Nintendo Wii;;2010;MTV Games;Rhythm;;;;;0;;;;;
Green Lantern - Rise of the Manhunters (USA);Green Lantern - Rise of the Manhunters (USA);Nintendo Wii;;2011;Warner Bros. Interactive Entertainment Inc.;Adventure;;;;;0;;;;;
Greg Hastings Paintball 2 (USA);Greg Hastings Paintball 2 (USA);Nintendo Wii;;2010;Majesco;Shooter;;;;;0;;;;;
Gremlins - Gizmo (USA);Gremlins - Gizmo (USA);Nintendo Wii;;2011;NECA;Adventure;;;;;0;;;;;
Grey's Anatomy - The Video Game (USA);Grey's Anatomy - The Video Game (USA);Nintendo Wii;;2009;Ubi Soft Entertainment;Adventure;;;;;0;;;;;
Grim Adventures of Billy & Mandy, The (USA);Grim Adventures of Billy & Mandy, The (USA);Nintendo Wii;;2006;Midway Home Entertainment;Action;;;;;0;;;;;
Groovin' Blocks (USA);Groovin' Blocks (USA);Nintendo Wii;;2009;Destination Software / Zoo Games / KSS;Puzzle;;;;;0;;;;;
Guilty Gear XX Accent Core (USA);Guilty Gear XX Accent Core (USA);Nintendo Wii;;2007;Aksys Games;Fighter;;;;;0;;;;;
Guilty Gear XX Accent Core Plus (USA);Guilty Gear XX Accent Core Plus (USA);Nintendo Wii;;2009;Aksys Games;Fighter;;;;;0;;;;;
Guinness World Records - The Videogame (USA);Guinness World Records - The Videogame (USA);Nintendo Wii;;2008;Warner Bros. Interactive Entertainment Inc.;Party;;;;;0;;;;;
Guitar Hero - Aerosmith (USA);Guitar Hero - Aerosmith (USA);Nintendo Wii;;2008;Activision;Rhythm;;;;;0;;;;;
Guitar Hero - Metallica (USA);Guitar Hero - Metallica (USA);Nintendo Wii;;2009;Activision Blizzard;Rhythm;;;;;0;;;;;
Guitar Hero - Smash Hits (USA);Guitar Hero - Smash Hits (USA);Nintendo Wii;;2009;Activision;Rhythm;;;;;0;;;;;
Guitar Hero - Van Halen (USA);Guitar Hero - Van Halen (USA);Nintendo Wii;;2009;Activision;Rhythm;;;;;0;;;;;
Guitar Hero - Warriors of Rock (USA);Guitar Hero - Warriors of Rock (USA);Nintendo Wii;;2010;Activision;Rhythm;;;;;0;;;;;
Guitar Hero - World Tour (USA);Guitar Hero - World Tour (USA);Nintendo Wii;;2008;Activision;Rhythm;;;;;0;;;;;
Guitar Hero 5 (USA);Guitar Hero 5 (USA);Nintendo Wii;;2009;Activision;Rhythm;;;;;0;;;;;
Guitar Hero III - Legends of Rock (USA);Guitar Hero III - Legends of Rock (USA);Nintendo Wii;;2007;Midway;Rhythm;;;;;0;;;;;
Gummy Bears - Magical Medallion (USA);Gummy Bears - Magical Medallion (USA);Nintendo Wii;;2011;Storm City;Adventure;;;;;0;;;;;
Gummy Bears Mini Golf (USA);Gummy Bears Mini Golf (USA);Nintendo Wii;;2010;Storm City Games;Golf;;;;;0;;;;;
Gunblade NY & LA Machineguns  - Arcade Hits Pack (USA);Gunblade NY & LA Machineguns  - Arcade Hits Pack (USA);Nintendo Wii;;2010;Sega Japan;Shooter;;;;;0;;;;;
Gunslingers (USA);Gunslingers (USA);Nintendo Wii;;2011;Valcon Games;Shooter;;;;;0;;;;;
Hannah Montana - Spotlight World Tour (USA);Hannah Montana - Spotlight World Tour (USA);Nintendo Wii;;2007;Disney Interactive;Rhythm;;;;;0;;;;;
Hannah Montana - The Movie (USA);Hannah Montana - The Movie (USA);Nintendo Wii;;2009;Disney Interactive;Adventure;;;;;0;;;;;
Happy Feet (USA);Happy Feet (USA);Nintendo Wii;;2006;Midway;Adventure;;;;;0;;;;;
Happy Feet Two (USA);Happy Feet Two (USA);Nintendo Wii;;2011;Warner Bros. Interactive Entertainment Inc.;Adventure;;;;;0;;;;;
Hardy Boys, The - The Hidden Theft (USA);Hardy Boys, The - The Hidden Theft (USA);Nintendo Wii;;2009;DreamCatcher Interactive;Adventure;;;;;0;;;;;
Harley Davidson - Road Trip (USA);Harley Davidson - Road Trip (USA);Nintendo Wii;;2010;Destineer Studios;Driving;;;;;0;;;;;
Harley Pasternak's Hollywood Workout (USA);Harley Pasternak's Hollywood Workout (USA);Nintendo Wii;;2012;Majesco Sales Inc;Fitness;;;;;0;;;;;
Harry Potter and the Deathly Hallows, Part 1 (USA);Harry Potter and the Deathly Hallows, Part 1 (USA);Nintendo Wii;;2010;Electronic Arts;Adventure;;;;;0;;;;;
Harry Potter and the Deathly Hallows, Part 2 (USA);Harry Potter and the Deathly Hallows, Part 2 (USA);Nintendo Wii;;2011;Electronic Arts;Adventure;;;;;0;;;;;
Harry Potter and the Half-Blood Prince (USA);Harry Potter and the Half-Blood Prince (USA);Nintendo Wii;;2009;Electronic Arts Inc;Adventure;;;;;0;;;;;
Harry Potter and the Order of the Phoenix (USA);Harry Potter and the Order of the Phoenix (USA);Nintendo Wii;;2007;Electronic Arts Inc;Action;;;;;0;;;;;
Harukanaru Toki no Naka de 4 (Japan);Harukanaru Toki no Naka de 4 (Japan);Nintendo Wii;;2009;Koei;Role-Playing;;;;;0;;;;;
Harvest Moon - Animal Parade (USA);Harvest Moon - Animal Parade (USA);Nintendo Wii;;2009;Natsume;Adventure;;;;;0;;;;;
Harvest Moon - Magical Melody (USA);Harvest Moon - Magical Melody (USA);Nintendo Wii;;2009;Natsume;strategy;;;;;0;;;;;
Harvest Moon - Tree Of Tranquility (USA);Harvest Moon - Tree Of Tranquility (USA);Nintendo Wii;;2008;Natsume;Role-Playing;;;;;0;;;;;
Harvey Birdman - Attorney at Law (USA);Harvey Birdman - Attorney at Law (USA);Nintendo Wii;;2008;Capcom;Adventure;;;;;0;;;;;
Hasbro - Family Game Night (USA);Hasbro - Family Game Night (USA);Nintendo Wii;;2008;Electronic Arts Inc;Board Game;;;;;0;;;;;
Hasbro - Family Game Night 2 (USA);Hasbro - Family Game Night 2 (USA);Nintendo Wii;;2009;Electronic Arts;Compilation;;;;;0;;;;;
Hasbro - Family Game Night 3 (USA);Hasbro - Family Game Night 3 (USA);Nintendo Wii;;2010;Electronic Arts;Board Game;;;;;0;;;;;
Hasbro - Family Game Night 4 - The Game Show (USA);Hasbro - Family Game Night 4 - The Game Show (USA);Nintendo Wii;;2011;Electronic Arts;Board Game;;;;;0;;;;;
Hasbro - Family Game Night Fun Pack (USA);Hasbro - Family Game Night Fun Pack (USA);Nintendo Wii;;2011;Electronic Arts;Board Game;;;;;0;;;;;
Hasbro - Family Game Night Value Pack (USA);Hasbro - Family Game Night Value Pack (USA);Nintendo Wii;;2010;Electronic Arts;Compilation;;;;;0;;;;;
Hataraku Hit (Japan);Hataraku Hit (Japan);Nintendo Wii;;2008;Hudson Soft;Party;;;;;0;;;;;
Haunted House (USA);Haunted House (USA);Nintendo Wii;;2010;Atari (Infogrames);Adventure;;;;;0;;;;;
Heathcliff - The Fast and the Furriest (USA);Heathcliff - The Fast and the Furriest (USA);Nintendo Wii;;2010;Storm City Games;Party;;;;;0;;;;;
Heatseeker (USA);Heatseeker (USA);Nintendo Wii;;2007;Codemasters;Simulation;;;;;0;;;;;
Heavenly Guardian (USA);Heavenly Guardian (USA);Nintendo Wii;;2008;UFO Interactive Games;Adventure;;;;;0;;;;;
Heavy Fire - Afghanistan (USA);Heavy Fire - Afghanistan (USA);Nintendo Wii;;2011;Mastiff;Shooter;;;;;0;;;;;
Hell's Kitchen - The Video Game (USA);Hell's Kitchen - The Video Game (USA);Nintendo Wii;;2009;Ubi Soft Entertainment;Simulation;;;;;0;;;;;
Hello Kitty Seasons (USA);Hello Kitty Seasons (USA);Nintendo Wii;;2010;Zoo Games;Party;;;;;0;;;;;
Help Wanted - 50 Wacky Jobs (USA);Help Wanted - 50 Wacky Jobs (USA);Nintendo Wii;;2009;Hudson Entertainment, Inc.;Party;;;;;0;;;;;
Hidden Mysteries - Titanic (USA);Hidden Mysteries - Titanic (USA);Nintendo Wii;;2009;Activision;Adventure;;;;;0;;;;;
High School Musical - Sing It! (USA);High School Musical - Sing It! (USA);Nintendo Wii;;2007;Disney Interactive;Karaoke;;;;;0;;;;;
High School Musical 3 - Senior Year Dance! (USA);High School Musical 3 - Senior Year Dance! (USA);Nintendo Wii;;2008;Disney Interactive;Rhythm;;;;;0;;;;;
Hip Hop Dance Experience, The (USA);Hip Hop Dance Experience, The (USA);Nintendo Wii;;2012;Ubi Soft Entertainment;Rhythm;;;;;0;;;;;
History Channel, The - Battle for the Pacific (USA);History Channel, The - Battle for the Pacific (USA);Nintendo Wii;;2007;Activision;Shooter;;;;;0;;;;;
Hollywood Squares (USA);Hollywood Squares (USA);Nintendo Wii;;2010;Ubisoft;Quiz;;;;;0;;;;;
Honda ATV Fever (USA);Honda ATV Fever (USA);Nintendo Wii;;2010;Storm City Games;Driving;;;;;0;;;;;
Hooked Again - Real Motion Fishing (USA);Hooked Again - Real Motion Fishing (USA);Nintendo Wii;;2009;Aksys Games;Fishing;;;;;0;;;;;
Hooked! - Real Motion Fishing (USA);Hooked! - Real Motion Fishing (USA);Nintendo Wii;;2007;Aksys Games;Fishing;;;;;0;;;;;
Horse Life Adventures (USA);Horse Life Adventures (USA);Nintendo Wii;;2009;Valcon Games;Simulation;;;;;0;;;;;
Hot Wheels - Battle Force 5 (USA);Hot Wheels - Battle Force 5 (USA);Nintendo Wii;;2009;Activision;Driving;;;;;0;;;;;
Hot Wheels - Beat That! (USA);Hot Wheels - Beat That! (USA);Nintendo Wii;;2007;Activision;Driving;;;;;0;;;;;
Hot Wheels - Track Attack (USA);Hot Wheels - Track Attack (USA);Nintendo Wii;;2010;THQ;Driving;;;;;0;;;;;
Hotel for Dogs (USA);Hotel for Dogs (USA);Nintendo Wii;;2009;505 Games;Simulation;;;;;0;;;;;
House of the Dead 2 & 3 Return, The (USA);House of the Dead 2 & 3 Return, The (USA);Nintendo Wii;;2008;Sega;Shooter;;;;;0;;;;;
House of the Dead, The - Overkill (USA);House of the Dead, The - Overkill (USA);Nintendo Wii;;2009;Sega of America;Shooter;;;;;0;;;;;
How To Train Your Dragon (USA);How To Train Your Dragon (USA);Nintendo Wii;;2010;Activision;Adventure;;;;;0;;;;;
How to Train Your Dragon 2 (USA);How to Train Your Dragon 2 (USA);Nintendo Wii;;2014;Little Orbit;Driving;;;;;0;;;;;
Hugo - Magic in the Troll Woods (Europe);Hugo - Magic in the Troll Woods (Europe);Nintendo Wii;;2009;KREA Medie;Adventure;;;;;0;;;;;
Hula Wii - Hura de Hajimeru Bi to Kenkou!! (Japan);Hula Wii - Hura de Hajimeru Bi to Kenkou!! (Japan);Nintendo Wii;;2008;Milestone - UFO Interactive;Rhythm;;;;;0;;;;;
Hula Wii - Tanoshiku Hula o Odorou!! (Japan);Hula Wii - Tanoshiku Hula o Odorou!! (Japan);Nintendo Wii;;2009;Milestone / UFO Interactive;Rhythm;;;;;0;;;;;
Hyper Fighters (USA);Hyper Fighters (USA);Nintendo Wii;;2011;Zoo;Flying;;;;;0;;;;;
Hysteria Hospital - Emergency Ward (USA);Hysteria Hospital - Emergency Ward (USA);Nintendo Wii;;2009;Oxygen Interactive Software (UK);Simulation;;;;;0;;;;;
I Love Horses - Rider's Paradise (USA);I Love Horses - Rider's Paradise (USA);Nintendo Wii;;2011;Destineer Studios;Simulation;;;;;0;;;;;
I SPY Game Pack (USA);I SPY Game Pack (USA);Nintendo Wii;;2012;Scholastic;Adventure;;;;;0;;;;;
I SPY Spooky Mansion (USA);I SPY Spooky Mansion (USA);Nintendo Wii;;2010;Scholastic;Adventure;;;;;0;;;;;
I'm a Celebrity...Get Me Out of Here! (Europe);I'm a Celebrity...Get Me Out of Here! (Europe);Nintendo Wii;;2009;Mindscape;Quiz;;;;;0;;;;;
Ice Age - Continental Drift - Arctic Games (USA);Ice Age - Continental Drift - Arctic Games (USA);Nintendo Wii;;2012;Activision;Party;;;;;0;;;;;
Ice Age - Dawn of the Dinosaurs (USA);Ice Age - Dawn of the Dinosaurs (USA);Nintendo Wii;;2009;Activision;Adventure;;;;;0;;;;;
Ice Age 2 - The Meltdown (USA);Ice Age 2 - The Meltdown (USA);Nintendo Wii;;2006;Sierra Entertainment, Inc.;Adventure;;;;;0;;;;;
Igor the Game (USA);Igor the Game (USA);Nintendo Wii;;2008;South Peak Interactive;Adventure;;;;;0;;;;;
Ikenie no Yoru (Japan);Ikenie no Yoru (Japan);Nintendo Wii;;2011;Marvelous;Adventure;;;;;0;;;;;
Illvelo Wii (Japan);Illvelo Wii (Japan);Nintendo Wii;;2008;Milestone - UFO Interactive;Shoot-'em-Up;;;;;0;;;;;
