#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Doctor Who and the Warlord (Europe);Doctor Who and the Warlord (Europe);Acorn BBC Micro;;1985;BBC Soft;Adventure;;;;;0;;;;;
Dodge Ems (Europe);Dodge Ems (Europe);Acorn BBC Micro;;19xx;Acornsoft;Maze;;;;;0;;;;;
Dodge'Em (Europe);Dodge'Em (Europe);Acorn BBC Micro;;19xx;Microgame Simulations;Maze;;;;;0;;;;;
Dodgy Geezers (Europe);Dodgy Geezers (Europe);Acorn BBC Micro;;19xx;Melbourne House;Adventure;;;;;0;;;;;
DogFight (Opus) (Europe);DogFight (Opus) (Europe);Acorn BBC Micro;;1983;Opus Software;Shoot-'Em-Up;;;;;0;;;;;
DogFight (Program Power) (Europe);DogFight (Program Power) (Europe);Acorn BBC Micro;;19xx;Program Power;Shoot-'Em-Up;;;;;0;;;;;
Dominion (Europe) (Unl );Dominion (Europe) (Unl );Acorn BBC Micro;;2004  ;Cronosoft  ;Adventure;;;;;0;;;;;
Dominoes (Blue Ribbon) (Europe);Dominoes (Blue Ribbon) (Europe);Acorn BBC Micro;;1991;Blue Ribbon;Board Games;;;;;0;;;;;
Dominoes (Garland Computing) (Europe);Dominoes (Garland Computing) (Europe);Acorn BBC Micro;;1984;Garland Computing;Tabletop;;;;;0;;;;;
Doncaster Station Control (Europe);Doncaster Station Control (Europe);Acorn BBC Micro;;1987;Dee-Kay Systems;Simulation;;;;;0;;;;;
Donkey Kong Jr. (Europe);Donkey Kong Jr. (Europe);Acorn BBC Micro;;1984;Atarisoft;Platform;;;;;0;;;;;
Doodle (Europe);Doodle (Europe);Acorn BBC Micro;;19xx;Micro User;Action;;;;;0;;;;;
Double Phantom Combat (Europe);Double Phantom Combat (Europe);Acorn BBC Micro;;1986;Doctor Soft;Simulation;;;;;0;;;;;
Dracula Island (Europe);Dracula Island (Europe);Acorn BBC Micro;;1986;Kansas City Systems;Adventure;;;;;0;;;;;
Dragon Quest (Europe);Dragon Quest (Europe);Acorn BBC Micro;;1982;Bug Byte;Role-Playing;;;;;0;;;;;
Dragon Rider (Europe);Dragon Rider (Europe);Acorn BBC Micro;;19xx;Salamander Software;Action;;;;;0;;;;;
Dragon's Tooth (Europe);Dragon's Tooth (Europe);Acorn BBC Micro;;19xx;Incentive Software;Adventure;;;;;0;;;;;
Drain Mania (Europe);Drain Mania (Europe);Acorn BBC Micro;;1985;Icon Software;Action;;;;;0;;;;;
Draughts (Acornsoft) (Europe);Draughts (Acornsoft) (Europe);Acorn BBC Micro;;1984;Acornsoft;Board Games;;;;;0;;;;;
Draughts (Computer Concepts) (Europe);Draughts (Computer Concepts) (Europe);Acorn BBC Micro;;1983;Computer Concepts;Board Games;;;;;0;;;;;
Draughts (Logic Systems) (Europe);Draughts (Logic Systems) (Europe);Acorn BBC Micro;;1982;Logic Systems;Board Games;;;;;0;;;;;
Draughts (Micro User) (Europe);Draughts (Micro User) (Europe);Acorn BBC Micro;;19xx;Micro User;Board Games;;;;;0;;;;;
Draughts (Superior Software) (Europe);Draughts (Superior Software) (Europe);Acorn BBC Micro;;1993;Superior Software;Board Games;;;;;0;;;;;
Draughts Challenger (Europe);Draughts Challenger (Europe);Acorn BBC Micro;;19xx;Program Power;Board Games;;;;;0;;;;;
Dream Time (Europe);Dream Time (Europe);Acorn BBC Micro;;1987;Heyley Software ;Adventure;;;;;0;;;;;
Drogna (Europe);Drogna (Europe);Acorn BBC Micro;;1983;Acornsoft;Board Games;;;;;0;;;;;
Druid's Circle, The (Europe);Druid's Circle, The (Europe);Acorn BBC Micro;;1984;Holl-Soft;Adventure;;;;;0;;;;;
Drunken Dan (Europe) (Unl);Drunken Dan (Europe) (Unl);Acorn BBC Micro;;1984;Matthew Newman;Action;;;;;0;;;;;
Duck Shoot (Europe);Duck Shoot (Europe);Acorn BBC Micro;;1980;Southern;Shoot-'Em-Up;;;;;0;;;;;
Duck! (Europe);Duck! (Europe);Acorn BBC Micro;;19xx;Firebird;Shoot-'Em-Up;;;;;0;;;;;
Dune Hunter (Europe) (Unl);Dune Hunter (Europe) (Unl);Acorn BBC Micro;;19xx;Gordon J. Key;Shoot-'Em-Up;;;;;0;;;;;
Dune Rider (Europe);Dune Rider (Europe);Acorn BBC Micro;;1984;Micro Power;Action;;;;;0;;;;;
Dungeon Adventure (Europe);Dungeon Adventure (Europe);Acorn BBC Micro;;19xx;Level 9 Computing;Adventure;;;;;0;;;;;
Dunjunz (Europe);Dunjunz (Europe);Acorn BBC Micro;;1987;Bug Byte;Action;;;;;0;;;;;
E-Type (Europe);E-Type (Europe);Acorn BBC Micro;;1990;Fourth Dimension;Driving;;;;;0;;;;;
Eagle (Europe);Eagle (Europe);Acorn BBC Micro;;1983;Salamander Software;Action;;;;;0;;;;;
Eagle Empire (Europe);Eagle Empire (Europe);Acorn BBC Micro;;1983;Alligata Software;Shoot-'Em-Up;;;;;0;;;;;
Eagle's Wings (Europe);Eagle's Wings (Europe);Acorn BBC Micro;;1984;Software Invasion;Shoot-'Em-Up;;;;;0;;;;;
Early Number - Betty the Butterfly (Europe);Early Number - Betty the Butterfly (Europe);Acorn BBC Micro;;19xx;Mr Chips;Educational;;;;;0;;;;;
Early Number - Clarry the Caterpillar (Europe);Early Number - Clarry the Caterpillar (Europe);Acorn BBC Micro;;19xx;Mr Chips;Educational;;;;;0;;;;;
Early Number - Dippy the Dinosaur (Europe);Early Number - Dippy the Dinosaur (Europe);Acorn BBC Micro;;19xx;Mr Chips;Educational;;;;;0;;;;;
Early Number - Floppy the Fish (Europe);Early Number - Floppy the Fish (Europe);Acorn BBC Micro;;19xx;Mr Chips;Educational;;;;;0;;;;;
Early Number - Sidney the Snake (Europe);Early Number - Sidney the Snake (Europe);Acorn BBC Micro;;19xx;Mr Chips;Educational;;;;;0;;;;;
Early Number - Spiro the Snail (Europe);Early Number - Spiro the Snail (Europe);Acorn BBC Micro;;19xx;Mr Chips;Educational;;;;;0;;;;;
Early Number - Tommy the Tortoise (Europe);Early Number - Tommy the Tortoise (Europe);Acorn BBC Micro;;19xx;Mr Chips;Educational;;;;;0;;;;;
Eastwood Manor (Europe);Eastwood Manor (Europe);Acorn BBC Micro;;19xx;Polar Soft;Adventure;;;;;0;;;;;
Ebony Tower (Europe);Ebony Tower (Europe);Acorn BBC Micro;;19xx;Alligata Software;Adventure;;;;;0;;;;;
Eddie Kidd Jump Challenge (Europe);Eddie Kidd Jump Challenge (Europe);Acorn BBC Micro;;1985;Software Communications;Motorcycle;;;;;0;;;;;
Egyptian Adventure (Europe);Egyptian Adventure (Europe);Acorn BBC Micro;;1987;Duckworth;Adventure;;;;;0;;;;;
Eldorado Gold (Europe);Eldorado Gold (Europe);Acorn BBC Micro;;1982;Program Power;Adventure;;;;;0;;;;;
Electro Freddy (Europe);Electro Freddy (Europe);Acorn BBC Micro;;1984;Softspot;Action;;;;;0;;;;;
Electron Invaders (Europe);Electron Invaders (Europe);Acorn BBC Micro;;1983;Program Power;Shoot-'Em-Up;;;;;0;;;;;
Elite (Europe);Elite (Europe);Acorn BBC Micro;;1984;Acornsoft;Action;;;;;0;;;;;
Elixir (Europe);Elixir (Europe);Acorn BBC Micro;;19xx;Superior Software;Platform;;;;;0;;;;;
Emerald Isle (Europe);Emerald Isle (Europe);Acorn BBC Micro;;1985;Level 9 Computing;Adventure;;;;;0;;;;;
Emily (Europe);Emily (Europe);Acorn BBC Micro;;19xx;Sigma Six;Action;;;;;0;;;;;
Emlyn Hughes Arcade Quiz (Europe);Emlyn Hughes Arcade Quiz (Europe);Acorn BBC Micro;;1991;Audiogenic Software;Quiz;;;;;0;;;;;
Emperor (Europe);Emperor (Europe);Acorn BBC Micro;;1983;Molimerx;Strategy;;;;;0;;;;;
Empire (Europe);Empire (Europe);Acorn BBC Micro;;1984;Shards Software;Strategy;;;;;0;;;;;
English Civil War (Europe);English Civil War (Europe);Acorn BBC Micro;;19xx;Red Shift;Strategy;;;;;0;;;;;
Enigma! (Europe);Enigma! (Europe);Acorn BBC Micro;;1983;Brainbox;Puzzle;;;;;0;;;;;
Enthar Seven - The Mega Adventure (Europe);Enthar Seven - The Mega Adventure (Europe);Acorn BBC Micro;;1985;Robico;Adventure;;;;;0;;;;;
Er-Bert (Europe);Er-Bert (Europe);Acorn BBC Micro;;1984;MicroByte;Action;;;;;0;;;;;
Escape from Orion (Europe);Escape from Orion (Europe);Acorn BBC Micro;;1983;Hopesoft;Platform;;;;;0;;;;;
Espionage (Europe);Espionage (Europe);Acorn BBC Micro;;19xx;Modular Resources;Adventure;;;;;0;;;;;
Estra (Europe);Estra (Europe);Acorn BBC Micro;;19xx;Firebird;Action;;;;;0;;;;;
European Knowledge (Europe);European Knowledge (Europe);Acorn BBC Micro;;1984;Micro Power;Quiz;;;;;0;;;;;
Evening Star (Europe);Evening Star (Europe);Acorn BBC Micro;;1987;Hewson Consultants;Simulation;;;;;0;;;;;
Evil Dead, The (Europe);Evil Dead, The (Europe);Acorn BBC Micro;;19xx;Palace Software;Adventure;;;;;0;;;;;
Evil Weevils (Europe);Evil Weevils (Europe);Acorn BBC Micro;;1984;Micro Power;Platform;;;;;0;;;;;
Ewgeebez (Europe);Ewgeebez (Europe);Acorn BBC Micro;;1984;Software Projects;Maze;;;;;0;;;;;
Exile (Europe);Exile (Europe);Acorn BBC Micro;;1989;Superior Software;Adventure;;;;;0;;;;;
Explorer (Europe) (Disk 1);Explorer (Europe) (Disk 1);Acorn BBC Micro;;1991  ;DragonSoft ;Miscellaneous;;;;;0;;;;;
Explorer (Europe) (Disk 2);Explorer (Europe) (Disk 2);Acorn BBC Micro;;1991  ;DragonSoft ;Miscellaneous;;;;;0;;;;;
Exterminator (Europe);Exterminator (Europe);Acorn BBC Micro;;1983;Partis Soft;Shoot-'Em-Up;;;;;0;;;;;
Eye of Zolton, The (Europe);Eye of Zolton, The (Europe);Acorn BBC Micro;;1983;Brainstorm;Adventure;;;;;0;;;;;
Eye vs Eye (Europe);Eye vs Eye (Europe);Acorn BBC Micro;;1987;Romsoft;Action;;;;;0;;;;;
Eyes (Europe) (Proto);Eyes (Europe) (Proto);Acorn BBC Micro;;19xx;Ocean Software;Maze;;;;;0;;;;;
F for Freddie (Europe);F for Freddie (Europe);Acorn BBC Micro;;19xx;Kansas City Systems;Simulation;;;;;0;;;;;
F.S.S. Liberator (Europe);F.S.S. Liberator (Europe);Acorn BBC Micro;;19xx;Nebulae;Shoot-'Em-Up;;;;;0;;;;;
F14 Tomcat (Europe);F14 Tomcat (Europe);Acorn BBC Micro;;1989;Players;Shoot-'Em-Up;;;;;0;;;;;
Fab Four (Europe);Fab Four (Europe);Acorn BBC Micro;;19xx;Audiogenic Software;Action;;;;;0;;;;;
Facemaker (Europe);Facemaker (Europe);Acorn BBC Micro;;1984;Applied System Knowledge;Educational;;;;;0;;;;;
Fairground (Europe);Fairground (Europe);Acorn BBC Micro;;1983;Superior Software;Shoot-'Em-Up;;;;;0;;;;;
Fall of Rome, The (Europe);Fall of Rome, The (Europe);Acorn BBC Micro;;19xx;ASP;Strategy;;;;;0;;;;;
Family Games (Europe);Family Games (Europe);Acorn BBC Micro;;19xx;IJK Software;Compilation;;;;;0;;;;;
Fantasia Diamond (Europe);Fantasia Diamond (Europe);Acorn BBC Micro;;19xx;Hewson Consultants;Adventure;;;;;0;;;;;
Fat Man Sam (Europe);Fat Man Sam (Europe);Acorn BBC Micro;;1985;Firebird;Platform;;;;;0;;;;;
Felix Meets the Evil Weevils (Europe);Felix Meets the Evil Weevils (Europe);Acorn BBC Micro;;1984;Micro Power;Platform;;;;;0;;;;;
Felix and the Fruit Monsters (Europe);Felix and the Fruit Monsters (Europe);Acorn BBC Micro;;1983;Program Power;Maze;;;;;0;;;;;
Felix in the Factory (Europe);Felix in the Factory (Europe);Acorn BBC Micro;;1983;Program Power;Platform;;;;;0;;;;;
Ferryman Awaits, The (Europe);Ferryman Awaits, The (Europe);Acorn BBC Micro;;1985;Kansas City Systems;Adventure;;;;;0;;;;;
Fighter Pilot (Europe);Fighter Pilot (Europe);Acorn BBC Micro;;19xx;Kansas City Systems;Simulation;;;;;0;;;;;
Finsbury Park (Europe);Finsbury Park (Europe);Acorn BBC Micro;;1988;Dee-Kay Systems;Simulation;;;;;0;;;;;
Fire Hawks (Europe);Fire Hawks (Europe);Acorn BBC Micro;;1983;Postern;Shoot-'Em-Up;;;;;0;;;;;
Fire Island (Europe);Fire Island (Europe);Acorn BBC Micro;;19xx;Holl-Soft;Adventure;;;;;0;;;;;
Fire Track (Europe);Fire Track (Europe);Acorn BBC Micro;;1987;Aardvark;Shoot-'Em-Up;;;;;0;;;;;
Firebug (Europe);Firebug (Europe);Acorn BBC Micro;;1984;Acornsoft;Platform;;;;;0;;;;;
Firechief (Europe);Firechief (Europe);Acorn BBC Micro;;19xx;A-W;Action;;;;;0;;;;;
Fireman (Europe);Fireman (Europe);Acorn BBC Micro;;19xx;Salamander Software;Action;;;;;0;;;;;
Firien Wood (Europe);Firien Wood (Europe);Acorn BBC Micro;;1982;MP Software;Adventure;;;;;0;;;;;
First Moves Chess (Europe);First Moves Chess (Europe);Acorn BBC Micro;;1985;Longman Software;Board Games;;;;;0;;;;;
Five Doctors, The (Europe);Five Doctors, The (Europe);Acorn BBC Micro;;1984;WGames;Adventure;;;;;0;;;;;
Five Spheres, The (Europe);Five Spheres, The (Europe);Acorn BBC Micro;;1984;Kansas City Systems;Adventure;;;;;0;;;;;
Five Stones of Anadon, The (Europe);Five Stones of Anadon, The (Europe);Acorn BBC Micro;;1983;Brainstorm;Adventure;;;;;0;;;;;
Five, The (Europe);Five, The (Europe);Acorn BBC Micro;;19xx;Techsoft;Adventure;;;;;0;;;;;
Five-A-Side Football (Europe);Five-A-Side Football (Europe);Acorn BBC Micro;;1983;IJK Software;Sports/Soccer;;;;;0;;;;;
Flags (Europe);Flags (Europe);Acorn BBC Micro;;1982;IJK Software;Quiz;;;;;0;;;;;
Flash (Europe);Flash (Europe);Acorn BBC Micro;;1982;Acornsoft;Puzzle;;;;;0;;;;;
Fletcher's Castle (Europe) (Unl);Fletcher's Castle (Europe) (Unl);Acorn BBC Micro;;19xx;-;Strategy;;;;;0;;;;;
Flight Simulation (Europe);Flight Simulation (Europe);Acorn BBC Micro;;1982;Acornsoft;Simulation;;;;;0;;;;;
Flight Simulator (Europe);Flight Simulator (Europe);Acorn BBC Micro;;19xx;Salamander Software;Simulation;;;;;0;;;;;
Flight of the Unicorn, The (Europe);Flight of the Unicorn, The (Europe);Acorn BBC Micro;;1985;Flight 19;Adventure;;;;;0;;;;;
Flint Strikes Back (Europe);Flint Strikes Back (Europe);Acorn BBC Micro;;19xx;Potter Programs;Adventure;;;;;0;;;;;
Flint's Gold (Europe);Flint's Gold (Europe);Acorn BBC Micro;;1984;Micrograf;Adventure;;;;;0;;;;;
Flip! (Europe);Flip! (Europe);Acorn BBC Micro;;1985;Icon Software;Puzzle;;;;;0;;;;;
Flipper (Europe);Flipper (Europe);Acorn BBC Micro;;19xx;Microdeal;Tabletop;;;;;0;;;;;
Flowers of Crystal (Europe);Flowers of Crystal (Europe);Acorn BBC Micro;;1984;4Mation;Adventure;;;;;0;;;;;
Flying Scotsman (Europe);Flying Scotsman (Europe);Acorn BBC Micro;;1984;Dee-Kay Systems;Simulation;;;;;0;;;;;
Football (Europe);Football (Europe);Acorn BBC Micro;;19xx;Micro Power;Sports/Soccer;;;;;0;;;;;
Football Director (Europe);Football Director (Europe);Acorn BBC Micro;;1988;CDS Software;Sports/Soccer;;;;;0;;;;;
Football Manager (Europe);Football Manager (Europe);Acorn BBC Micro;;1984;Addictive Games;Sports/Soccer;;;;;0;;;;;
Footballer of the Year (Europe);Footballer of the Year (Europe);Acorn BBC Micro;;19xx;Gremlin Graphics;Sports/Soccer;;;;;0;;;;;
Forbidden Fruit (Europe);Forbidden Fruit (Europe);Acorn BBC Micro;;19xx;Voyager Software;Action;;;;;0;;;;;
Fortress (Europe);Fortress (Europe);Acorn BBC Micro;;1983;Pace;Action;;;;;0;;;;;
Frak! (Europe);Frak! (Europe);Acorn BBC Micro;;1984;Aardvark;Platform;;;;;0;;;;;
Frankenstein 2000 (Europe);Frankenstein 2000 (Europe);Acorn BBC Micro;;1985;Icon Software;Action;;;;;0;;;;;
Franklin's Tomb (Europe);Franklin's Tomb (Europe);Acorn BBC Micro;;19xx;Salamander Software;Adventure;;;;;0;;;;;
Free Fall (Europe);Free Fall (Europe);Acorn BBC Micro;;1983;Acornsoft;Action;;;;;0;;;;;
French on the Run (Europe);French on the Run (Europe);Acorn BBC Micro;;19xx;Silversoft;Adventure;;;;;0;;;;;
Frenzy (Europe);Frenzy (Europe);Acorn BBC Micro;;19xx;Micro Power;Action;;;;;0;;;;;
Frog, The (Europe);Frog, The (Europe);Acorn BBC Micro;;1983;Software for All;Action;;;;;0;;;;;
Frogger (A&F Software) (Europe);Frogger (A&F Software) (Europe);Acorn BBC Micro;;1982;A&F Software;Action;;;;;0;;;;;
Frogger (Superior Software) (Europe);Frogger (Superior Software) (Europe);Acorn BBC Micro;;19xx;Superior Software;Action;;;;;0;;;;;
Froggy (Europe);Froggy (Europe);Acorn BBC Micro;;19xx;JSD Software;Action;;;;;0;;;;;
Froglet (Europe);Froglet (Europe);Acorn BBC Micro;;1983;ASP;Action;;;;;0;;;;;
From Pictures to Words (Europe);From Pictures to Words (Europe);Acorn BBC Micro;;19xx;Icon Software;Action;;;;;0;;;;;
Fruit Catcher (Europe) (Proto);Fruit Catcher (Europe) (Proto);Acorn BBC Micro;;19xx;Livewire;Casino;;;;;0;;;;;
Fruit Machine (Alligata) (Europe);Fruit Machine (Alligata) (Europe);Acorn BBC Micro;;19xx;Alligata Software;Casino;;;;;0;;;;;
Fruit Machine (Beebug) (Europe);Fruit Machine (Beebug) (Europe);Acorn BBC Micro;;19xx;Beebug;Casino;;;;;0;;;;;
Fruit Machine (Computer Concepts) (Europe);Fruit Machine (Computer Concepts) (Europe);Acorn BBC Micro;;19xx;Computer Concepts;Casino;;;;;0;;;;;
Fruit Machine (Simonsoft) (Europe);Fruit Machine (Simonsoft) (Europe);Acorn BBC Micro;;1983;Simonsoft;Casino;;;;;0;;;;;
Fruit Machine (Superior Software) (Europe);Fruit Machine (Superior Software) (Europe);Acorn BBC Micro;;1982;Superior Software;Casino;;;;;0;;;;;
Fruit Machine Simulator (Europe);Fruit Machine Simulator (Europe);Acorn BBC Micro;;1989;Codemasters;Casino;;;;;0;;;;;
Fruit Worm (Europe);Fruit Worm (Europe);Acorn BBC Micro;;19xx;Shingosoft;Action;;;;;0;;;;;
Fruity Freddy (Europe);Fruity Freddy (Europe);Acorn BBC Micro;;1983;Softspot;Action;;;;;0;;;;;
Fun Fair (Europe);Fun Fair (Europe);Acorn BBC Micro;;1983;Softspot;Shoot-'Em-Up;;;;;0;;;;;
Fun School - Under 12s (Europe);Fun School - Under 12s (Europe);Acorn BBC Micro;;198x  ;Database Publications ;Educational;;;;;0;;;;;
Fun School - Under 5s (Europe);Fun School - Under 5s (Europe);Acorn BBC Micro;;1985  ;Database Publications ;Educational;;;;;0;;;;;
Fun School - Under 8s (Europe);Fun School - Under 8s (Europe);Acorn BBC Micro;;198x  ;Database Publications ;Educational;;;;;0;;;;;
Fun School 2 - 6 to 8 (Europe);Fun School 2 - 6 to 8 (Europe);Acorn BBC Micro;;1990;Database Software;Educational;;;;;0;;;;;
Fun School 2 - Over 8 (Europe);Fun School 2 - Over 8 (Europe);Acorn BBC Micro;;1990;Database Software;Educational;;;;;0;;;;;
Fun School 2 - Under 6 (Europe);Fun School 2 - Under 6 (Europe);Acorn BBC Micro;;1990;Database Software;Educational;;;;;0;;;;;
Fun with Numbers (Europe);Fun with Numbers (Europe);Acorn BBC Micro;;1983;Golem;Educational;;;;;0;;;;;
Future Shock (Europe);Future Shock (Europe);Acorn BBC Micro;;1986;Tynesoft;Platform;;;;;0;;;;;
Galactic Commander (Europe);Galactic Commander (Europe);Acorn BBC Micro;;1984;Program Power;Action;;;;;0;;;;;
Galactic Empire (Europe);Galactic Empire (Europe);Acorn BBC Micro;;1983;Gem Software;Strategy;;;;;0;;;;;
Galactic Firebird (Europe);Galactic Firebird (Europe);Acorn BBC Micro;;1983;Kansas City Systems;Shoot-'Em-Up;;;;;0;;;;;
Galactic Patrol (Europe);Galactic Patrol (Europe);Acorn BBC Micro;;1984;Mastertronic;Shoot-'Em-Up;;;;;0;;;;;
Galactic Wipeout (Europe);Galactic Wipeout (Europe);Acorn BBC Micro;;19xx;RH Software;Shoot-'Em-Up;;;;;0;;;;;
Galadriel in Distress (Europe);Galadriel in Distress (Europe);Acorn BBC Micro;;1984;Potter Programs;Adventure;;;;;0;;;;;
Galaforce (Europe);Galaforce (Europe);Acorn BBC Micro;;1986;Superior Software;Shoot-'Em-Up;;;;;0;;;;;
Galaforce 2 (Europe);Galaforce 2 (Europe);Acorn BBC Micro;;1988;Superior Software;Shoot-'Em-Up;;;;;0;;;;;
Galaxians (Europe);Galaxians (Europe);Acorn BBC Micro;;1982;Superior Software;Shoot-'Em-Up;;;;;0;;;;;
Galaxy Birds (Europe);Galaxy Birds (Europe);Acorn BBC Micro;;1982;Superior Software;Shoot-'Em-Up;;;;;0;;;;;
Galaxy Raiders (Europe);Galaxy Raiders (Europe);Acorn BBC Micro;;19xx;Visions;Shoot-'Em-Up;;;;;0;;;;;
Galaxy Wars (Europe);Galaxy Wars (Europe);Acorn BBC Micro;;1982;Bug Byte;Shoot-'Em-Up;;;;;0;;;;;
Galilee (Europe);Galilee (Europe);Acorn BBC Micro;;1985;Shards Software;Adventure;;;;;0;;;;;
Gambit (Europe);Gambit (Europe);Acorn BBC Micro;;1984;Acornsoft;Board Games;;;;;0;;;;;
Games Galore (Europe);Games Galore (Europe);Acorn BBC Micro;;19xx;Computer Concepts;Compilation;;;;;0;;;;;
Games of Logic (Europe);Games of Logic (Europe);Acorn BBC Micro;;19xx  ;Golem ;Compilation;;;;;0;;;;;
Garden (Europe);Garden (Europe);Acorn BBC Micro;;1984;Alligata Software;Maze;;;;;0;;;;;
Garden, The (Europe);Garden, The (Europe);Acorn BBC Micro;;19xx;Edusoft;Educational;;;;;0;;;;;
Gate Crasher (Europe);Gate Crasher (Europe);Acorn BBC Micro;;1984;Quicksilva;Puzzle;;;;;0;;;;;
Gateway to Karos (Europe);Gateway to Karos (Europe);Acorn BBC Micro;;1983;Acornsoft;Adventure;;;;;0;;;;;
Gateway to the Skies (Europe);Gateway to the Skies (Europe);Acorn BBC Micro;;1983;Solarsoft;Adventure;;;;;0;;;;;
Gatwick Express (Europe);Gatwick Express (Europe);Acorn BBC Micro;;1986  ;Dee-Kay Systems;Simulation;;;;;0;;;;;
Gauntlet (Europe);Gauntlet (Europe);Acorn BBC Micro;;1984;Micro Power;Shoot-'Em-Up;;;;;0;;;;;
Genesis Project, The (Europe);Genesis Project, The (Europe);Acorn BBC Micro;;19xx;Audiogenic Software;Action;;;;;0;;;;;
Geoff Capes Strong Man (Europe);Geoff Capes Strong Man (Europe);Acorn BBC Micro;;19xx;Martech;Sports/Olympic;;;;;0;;;;;
Geordie Racer (Europe);Geordie Racer (Europe);Acorn BBC Micro;;1987;BBC Enterprises;Educational;;;;;0;;;;;
Ghost Hunter (Europe);Ghost Hunter (Europe);Acorn BBC Micro;;19xx;MRM Software;Shoot-'Em-Up;;;;;0;;;;;
Ghosts (Europe);Ghosts (Europe);Acorn BBC Micro;;1984  ;A&B Computing ;Platform;;;;;0;;;;;
Ghouls (Europe);Ghouls (Europe);Acorn BBC Micro;;1984;Micro Power;Platform;;;;;0;;;;;
Giantkiller (Europe);Giantkiller (Europe);Acorn BBC Micro;;1987;Topologika;Adventure;;;;;0;;;;;
Gideon's Gamble (Europe);Gideon's Gamble (Europe);Acorn BBC Micro;;1983;Superior Software;Adventure;;;;;0;;;;;
Gimpo (Europe);Gimpo (Europe);Acorn BBC Micro;;19xx;ASB Computing;Maze;;;;;0;;;;;
Gisburne's Castle (Europe);Gisburne's Castle (Europe);Acorn BBC Micro;;1985;Software Communications;Action;;;;;0;;;;;
Glider Pilot (Europe);Glider Pilot (Europe);Acorn BBC Micro;;1985;Apex;Simulation;;;;;0;;;;;
Gnome Adventure (Europe);Gnome Adventure (Europe);Acorn BBC Micro;;19xx;Model B Computing;Adventure;;;;;0;;;;;
Gnome Ranger (Europe) (Disk 1);Gnome Ranger (Europe) (Disk 1);Acorn BBC Micro;;1987;Level 9 Computing;Adventure;;;;;0;;;;;
Gnome Ranger (Europe) (Disk 2) (Picture);Gnome Ranger (Europe) (Disk 2) (Picture);Acorn BBC Micro;;1987;Level 9 Computing;Adventure;;;;;0;;;;;
Go (Europe);Go (Europe);Acorn BBC Micro;;1984;Acornsoft;Board Games;;;;;0;;;;;
Goal! (Europe);Goal! (Europe);Acorn BBC Micro;;1986;Tynesoft;Sports/Soccer;;;;;0;;;;;
Gobbler (Europe);Gobbler (Europe);Acorn BBC Micro;;1983;MGD Software Support Ltd;Maze;;;;;0;;;;;
Going Places (Europe);Going Places (Europe);Acorn BBC Micro;;19xx;Widgit;Puzzle;;;;;0;;;;;
Gold Digger (Europe);Gold Digger (Europe);Acorn BBC Micro;;1984;Firebird;Action;;;;;0;;;;;
Gold Run (Europe);Gold Run (Europe);Acorn BBC Micro;;1985;Macsen Software;Quiz;;;;;0;;;;;
Golden Figurine, The (Europe);Golden Figurine, The (Europe);Acorn BBC Micro;;1988;BFM Systems;Platform;;;;;0;;;;;
Golf (Alternative Software) (Europe);Golf (Alternative Software) (Europe);Acorn BBC Micro;;1984;Alternative Software;Sports/Golf;;;;;0;;;;;
Golf (Blue Ribbon) (Europe);Golf (Blue Ribbon) (Europe);Acorn BBC Micro;;1987;Blue Ribbon;Sports/Golf;;;;;0;;;;;
Golf (Bug Byte Software) (Europe);Golf (Bug Byte Software) (Europe);Acorn BBC Micro;;19xx;Bug Byte;Sports/Golf;;;;;0;;;;;
Golf (Yes! Software) (Europe);Golf (Yes! Software) (Europe);Acorn BBC Micro;;1986;Yes! Software;Sports/Golf;;;;;0;;;;;
Gomoku (Acornsoft) (Europe);Gomoku (Acornsoft) (Europe);Acorn BBC Micro;;1982;Acornsoft;Board Games;;;;;0;;;;;
Gomoku (Micropower) (Europe);Gomoku (Micropower) (Europe);Acorn BBC Micro;;19xx;Micro Power;Board Games;;;;;0;;;;;
Gorf (Europe);Gorf (Europe);Acorn BBC Micro;;1983;Doctor Soft;Shoot-'Em-Up;;;;;0;;;;;
Grabit (Europe);Grabit (Europe);Acorn BBC Micro;;19xx;Voyager Software;Action;;;;;0;;;;;
Graham Gooch's Test Cricket (Europe);Graham Gooch's Test Cricket (Europe);Acorn BBC Micro;;1985;Audiogenic Software;Sports/Cricket;;;;;0;;;;;
Grand Prix Construction Set (Europe);Grand Prix Construction Set (Europe);Acorn BBC Micro;;1987;Superior Software;Driving;;;;;0;;;;;
Granny's Garden (Europe);Granny's Garden (Europe);Acorn BBC Micro;;1983;4Mation;Educational;;;;;0;;;;;
Graphic Adventure Creator (Europe);Graphic Adventure Creator (Europe);Acorn BBC Micro;;1986;Incentive Software;Adventure;;;;;0;;;;;
Great Britain Limited (Europe);Great Britain Limited (Europe);Acorn BBC Micro;;1982;Simon Hessel Software;Strategy;;;;;0;;;;;
Great Wall, The (Europe);Great Wall, The (Europe);Acorn BBC Micro;;1986;Artic Computing;Platform;;;;;0;;;;;
Greedy Dwarf (Europe);Greedy Dwarf (Europe);Acorn BBC Micro;;1984;Goldstar;Adventure;;;;;0;;;;;
