#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
gradius3;Gradius III;MAME (Mame4all);;1989;Konami;Shooter;;;;;0;;;;;
gradius4;Gradius IV: Fukkatsu;Final Burn Alpha;;1998;Konami;Shooter;;;;;0;;;;;
gradius4;Gradius IV: Fukkatsu;Arcade;;1998;Konami;Shooter;;;;;0;;;;;
gradius4;Gradius IV: Fukkatsu;MAME (Advance);;1998;Konami;Shooter;;;;;0;;;;;
gradius4;Gradius IV: Fukkatsu;MAME (Libretro);;1998;Konami;Shooter;;;;;0;;;;;
gradius4;Gradius IV: Fukkatsu;MAME (Mame4all);;1998;Konami;Shooter;;;;;0;;;;;
gratia;Gratia - Second Earth;Final Burn Alpha;;1996;Jaleco;Shooter;;;;;0;;;;;
gratia;Gratia - Second Earth;Arcade;;1996;Jaleco;Shooter;;;;;0;;;;;
gratia;Gratia - Second Earth;MAME (Advance);;1996;Jaleco;Shooter;;;;;0;;;;;
gratia;Gratia - Second Earth;MAME (Libretro);;1996;Jaleco;Shooter;;;;;0;;;;;
gratia;Gratia - Second Earth;MAME (Mame4all);;1996;Jaleco;Shooter;;;;;0;;;;;
grdnstrm;Guardian Storm;Final Burn Alpha;;1998;Afega (Apples Industries license);Shooter;;;;;0;;;;;
grdnstrm;Guardian Storm;Arcade;;1998;Afega (Apples Industries license);Shooter;;;;;0;;;;;
grdnstrm;Guardian Storm;MAME (Advance);;1998;Afega (Apples Industries license);Shooter;;;;;0;;;;;
grdnstrm;Guardian Storm;MAME (Libretro);;1998;Afega (Apples Industries license);Shooter;;;;;0;;;;;
grdnstrm;Guardian Storm;MAME (Mame4all);;1998;Afega (Apples Industries license);Shooter;;;;;0;;;;;
gulfwar2;Gulf War II;Final Burn Alpha;;1991;Comad;Shooter;;;;;0;;;;;
gulfwar2;Gulf War II;Arcade;;1991;Comad;Shooter;;;;;0;;;;;
gulfwar2;Gulf War II;MAME (Advance);;1991;Comad;Shooter;;;;;0;;;;;
gulfwar2;Gulf War II;MAME (Libretro);;1991;Comad;Shooter;;;;;0;;;;;
gulfwar2;Gulf War II;MAME (Mame4all);;1991;Comad;Shooter;;;;;0;;;;;
gunfront;"Gun &amp; Frontier";Final Burn Alpha;;1990;Taito Corporation Japan;Shooter;;;;;0;;;;;
gunfront;"Gun &amp; Frontier";Arcade;;1990;Taito Corporation Japan;Shooter;;;;;0;;;;;
gunfront;"Gun &amp; Frontier";MAME (Advance);;1990;Taito Corporation Japan;Shooter;;;;;0;;;;;
gunfront;"Gun &amp; Frontier";MAME (Libretro);;1990;Taito Corporation Japan;Shooter;;;;;0;;;;;
gunfront;"Gun &amp; Frontier";MAME (Mame4all);;1990;Taito Corporation Japan;Shooter;;;;;0;;;;;
gunnail;GunNail;Final Burn Alpha;;1993;NMK / Tecmo;Shooter;;;;;0;;;;;
gunnail;GunNail;Arcade;;1993;NMK / Tecmo;Shooter;;;;;0;;;;;
gunnail;GunNail;MAME (Advance);;1993;NMK / Tecmo;Shooter;;;;;0;;;;;
gunnail;GunNail;MAME (Libretro);;1993;NMK / Tecmo;Shooter;;;;;0;;;;;
gunnail;GunNail;MAME (Mame4all);;1993;NMK / Tecmo;Shooter;;;;;0;;;;;
gunbird;Gunbird;Final Burn Alpha;;1994;Psikyo;Shooter;;;;;0;;;;;
gunbird;Gunbird;Arcade;;1994;Psikyo;Shooter;;;;;0;;;;;
gunbird;Gunbird;MAME (Advance);;1994;Psikyo;Shooter;;;;;0;;;;;
gunbird;Gunbird;MAME (Libretro);;1994;Psikyo;Shooter;;;;;0;;;;;
gunbird;Gunbird;MAME (Mame4all);;1994;Psikyo;Shooter;;;;;0;;;;;
gunbird2;Gunbird 2;Final Burn Alpha;;1998;Psikyo;Shooter;;;;;0;;;;;
gunbird2;Gunbird 2;Arcade;;1998;Psikyo;Shooter;;;;;0;;;;;
gunbird2;Gunbird 2;MAME (Advance);;1998;Psikyo;Shooter;;;;;0;;;;;
gunbird2;Gunbird 2;MAME (Libretro);;1998;Psikyo;Shooter;;;;;0;;;;;
gunbird2;Gunbird 2;MAME (Mame4all);;1998;Psikyo;Shooter;;;;;0;;;;;
gunlock;Gunlock;Final Burn Alpha;;1993;Taito Corporation Japan;Shooter;;;;;0;;;;;
gunlock;Gunlock;Arcade;;1993;Taito Corporation Japan;Shooter;;;;;0;;;;;
gunlock;Gunlock;MAME (Advance);;1993;Taito Corporation Japan;Shooter;;;;;0;;;;;
gunlock;Gunlock;MAME (Libretro);;1993;Taito Corporation Japan;Shooter;;;;;0;;;;;
gunlock;Gunlock;MAME (Mame4all);;1993;Taito Corporation Japan;Shooter;;;;;0;;;;;
gyrodine;Gyrodine;Final Burn Alpha;;1984;Crux (Taito Corporation license);Shooter;;;;;0;;;;;
gyrodine;Gyrodine;Arcade;;1984;Crux (Taito Corporation license);Shooter;;;;;0;;;;;
gyrodine;Gyrodine;MAME (Advance);;1984;Crux (Taito Corporation license);Shooter;;;;;0;;;;;
gyrodine;Gyrodine;MAME (Libretro);;1984;Crux (Taito Corporation license);Shooter;;;;;0;;;;;
gyrodine;Gyrodine;MAME (Mame4all);;1984;Crux (Taito Corporation license);Shooter;;;;;0;;;;;
gyruss;Gyruss;Final Burn Alpha;;1983;Konami;Shooter;;;;;0;;;;;
gyruss;Gyruss;Arcade;;1983;Konami;Shooter;;;;;0;;;;;
gyruss;Gyruss;MAME (Advance);;1983;Konami;Shooter;;;;;0;;;;;
gyruss;Gyruss;MAME (Libretro);;1983;Konami;Shooter;;;;;0;;;;;
gyruss;Gyruss;MAME (Mame4all);;1983;Konami;Shooter;;;;;0;;;;;
hal21;HAL21;Final Burn Alpha;;1985;SNK;Shooter;;;;;0;;;;;
hal21;HAL21;Arcade;;1985;SNK;Shooter;;;;;0;;;;;
hal21;HAL21;MAME (Advance);;1985;SNK;Shooter;;;;;0;;;;;
hal21;HAL21;MAME (Libretro);;1985;SNK;Shooter;;;;;0;;;;;
hal21;HAL21;MAME (Mame4all);;1985;SNK;Shooter;;;;;0;;;;;
hachamf;Hacha Mecha Fighter;Final Burn Alpha;;1991;NMK;Shooter;;;;;0;;;;;
hachamf;Hacha Mecha Fighter;Arcade;;1991;NMK;Shooter;;;;;0;;;;;
hachamf;Hacha Mecha Fighter;MAME (Advance);;1991;NMK;Shooter;;;;;0;;;;;
hachamf;Hacha Mecha Fighter;MAME (Libretro);;1991;NMK;Shooter;;;;;0;;;;;
hachamf;Hacha Mecha Fighter;MAME (Mame4all);;1991;NMK;Shooter;;;;;0;;;;;
halleys;Halley's Comet;Final Burn Alpha;;1986;Taito America Corporation (Coin-It license);Shooter;;;;;0;;;;;
halleys;Halley's Comet;Arcade;;1986;Taito America Corporation (Coin-It license);Shooter;;;;;0;;;;;
halleys;Halley's Comet;MAME (Advance);;1986;Taito America Corporation (Coin-It license);Shooter;;;;;0;;;;;
halleys;Halley's Comet;MAME (Libretro);;1986;Taito America Corporation (Coin-It license);Shooter;;;;;0;;;;;
halleys;Halley's Comet;MAME (Mame4all);;1986;Taito America Corporation (Coin-It license);Shooter;;;;;0;;;;;
hvymetal;Heavy Metal;Final Burn Alpha;;1985;Sega;Shooter;;;;;0;;;;;
hvymetal;Heavy Metal;Arcade;;1985;Sega;Shooter;;;;;0;;;;;
hvymetal;Heavy Metal;MAME (Advance);;1985;Sega;Shooter;;;;;0;;;;;
hvymetal;Heavy Metal;MAME (Libretro);;1985;Sega;Shooter;;;;;0;;;;;
hvymetal;Heavy Metal;MAME (Mame4all);;1985;Sega;Shooter;;;;;0;;;;;
hellfire;Hellfire;Final Burn Alpha;;1989;Toaplan (Taito license);Shooter;;;;;0;;;;;
hellfire;Hellfire;Arcade;;1989;Toaplan (Taito license);Shooter;;;;;0;;;;;
hellfire;Hellfire;MAME (Advance);;1989;Toaplan (Taito license);Shooter;;;;;0;;;;;
hellfire;Hellfire;MAME (Libretro);;1989;Toaplan (Taito license);Shooter;;;;;0;;;;;
hellfire;Hellfire;MAME (Mame4all);;1989;Toaplan (Taito license);Shooter;;;;;0;;;;;
hyprduel;Hyper Duel;Final Burn Alpha;;1993;Technosoft;Shooter;;;;;0;;;;;
hyprduel;Hyper Duel;Arcade;;1993;Technosoft;Shooter;;;;;0;;;;;
hyprduel;Hyper Duel;MAME (Advance);;1993;Technosoft;Shooter;;;;;0;;;;;
hyprduel;Hyper Duel;MAME (Libretro);;1993;Technosoft;Shooter;;;;;0;;;;;
hyprduel;Hyper Duel;MAME (Mame4all);;1993;Technosoft;Shooter;;;;;0;;;;;
imgfight;Image Fight;Final Burn Alpha;;1988;Irem;Shooter;;;;;0;;;;;
imgfight;Image Fight;Arcade;;1988;Irem;Shooter;;;;;0;;;;;
imgfight;Image Fight;MAME (Advance);;1988;Irem;Shooter;;;;;0;;;;;
imgfight;Image Fight;MAME (Libretro);;1988;Irem;Shooter;;;;;0;;;;;
imgfight;Image Fight;MAME (Mame4all);;1988;Irem;Shooter;;;;;0;;;;;
inthuntu;In The Hunt;Final Burn Alpha;inthunt;1993;Irem America;Shooter;;;;;0;;;;;
inthuntu;In The Hunt;Arcade;inthunt;1993;Irem America;Shooter;;;;;0;;;;;
inthuntu;In The Hunt;MAME (Advance);inthunt;1993;Irem America;Shooter;;;;;0;;;;;
inthuntu;In The Hunt;MAME (Libretro);inthunt;1993;Irem America;Shooter;;;;;0;;;;;
inthuntu;In The Hunt;MAME (Mame4all);inthunt;1993;Irem America;Shooter;;;;;0;;;;;
insectx;Insector X;Final Burn Alpha;;1989;Taito Corporation Japan;Shooter;;;;;0;;;;;
insectx;Insector X;Arcade;;1989;Taito Corporation Japan;Shooter;;;;;0;;;;;
insectx;Insector X;MAME (Advance);;1989;Taito Corporation Japan;Shooter;;;;;0;;;;;
insectx;Insector X;MAME (Libretro);;1989;Taito Corporation Japan;Shooter;;;;;0;;;;;
insectx;Insector X;MAME (Mame4all);;1989;Taito Corporation Japan;Shooter;;;;;0;;;;;
ironclad;Ironclad;Final Burn Alpha;1996;Saurus;Shooter;;;;;0;;;;;
ironclad;Ironclad;Arcade;1996;Saurus;Shooter;;;;;0;;;;;
ironclad;Ironclad;MAME (Advance);1996;Saurus;Shooter;;;;;0;;;;;
ironclad;Ironclad;MAME (Libretro);1996;Saurus;Shooter;;;;;0;;;;;
ironclad;Ironclad;MAME (Mame4all);1996;Saurus;Shooter;;;;;0;;;;;
strahl;Koutetsu Yousai Strahl;Final Burn Alpha;;1992;UPL;Shooter;;;;;0;;;;;
strahl;Koutetsu Yousai Strahl;Arcade;;1992;UPL;Shooter;;;;;0;;;;;
strahl;Koutetsu Yousai Strahl;MAME (Advance);;1992;UPL;Shooter;;;;;0;;;;;
strahl;Koutetsu Yousai Strahl;MAME (Libretro);;1992;UPL;Shooter;;;;;0;;;;;
strahl;Koutetsu Yousai Strahl;MAME (Mame4all);;1992;UPL;Shooter;;;;;0;;;;;
lresort;Last Resort;Final Burn Alpha;;1992;SNK;Shooter;;;;;0;;;;;
lresort;Last Resort;Arcade;;1992;SNK;Shooter;;;;;0;;;;;
lresort;Last Resort;MAME (Advance);;1992;SNK;Shooter;;;;;0;;;;;
lresort;Last Resort;MAME (Libretro);;1992;SNK;Shooter;;;;;0;;;;;
lresort;Last Resort;MAME (Mame4all);;1992;SNK;Shooter;;;;;0;;;;;
lwings;Legendary Wings;Final Burn Alpha;;1986;Capcom;Shooter;;;;;0;;;;;
lwings;Legendary Wings;Arcade;;1986;Capcom;Shooter;;;;;0;;;;;
lwings;Legendary Wings;MAME (Advance);;1986;Capcom;Shooter;;;;;0;;;;;
lwings;Legendary Wings;MAME (Libretro);;1986;Capcom;Shooter;;;;;0;;;;;
lwings;Legendary Wings;MAME (Mame4all);;1986;Capcom;Shooter;;;;;0;;;;;
lethalth;Lethal Thunder;Final Burn Alpha;;1991;Irem;Shooter;;;;;0;;;;;
lethalth;Lethal Thunder;Arcade;;1991;Irem;Shooter;;;;;0;;;;;
lethalth;Lethal Thunder;MAME (Advance);;1991;Irem;Shooter;;;;;0;;;;;
lethalth;Lethal Thunder;MAME (Libretro);;1991;Irem;Shooter;;;;;0;;;;;
lethalth;Lethal Thunder;MAME (Mame4all);;1991;Irem;Shooter;;;;;0;;;;;
lgtnfght;Lightning Fighters;Final Burn Alpha;;1990;Konami;Shooter;;;;;0;;;;;
lgtnfght;Lightning Fighters;Arcade;;1990;Konami;Shooter;;;;;0;;;;;
lgtnfght;Lightning Fighters;MAME (Advance);;1990;Konami;Shooter;;;;;0;;;;;
lgtnfght;Lightning Fighters;MAME (Libretro);;1990;Konami;Shooter;;;;;0;;;;;
lgtnfght;Lightning Fighters;MAME (Mame4all);;1990;Konami;Shooter;;;;;0;;;;;
mx5000;MX5000;Final Burn Alpha;;1987;Konami;Shooter;;;;;0;;;;;
mx5000;MX5000;Arcade;;1987;Konami;Shooter;;;;;0;;;;;
mx5000;MX5000;MAME (Advance);;1987;Konami;Shooter;;;;;0;;;;;
mx5000;MX5000;MAME (Libretro);;1987;Konami;Shooter;;;;;0;;;;;
mx5000;MX5000;MAME (Mame4all);;1987;Konami;Shooter;;;;;0;;;;;
macross;Macross I - Super Spacefortress;Final Burn Alpha;;1992;Banpresto;Shooter;;;;;0;;;;;
macross;Macross I - Super Spacefortress;Arcade;;1992;Banpresto;Shooter;;;;;0;;;;;
macross;Macross I - Super Spacefortress;MAME (Advance);;1992;Banpresto;Shooter;;;;;0;;;;;
macross;Macross I - Super Spacefortress;MAME (Libretro);;1992;Banpresto;Shooter;;;;;0;;;;;
macross;Macross I - Super Spacefortress;MAME (Mame4all);;1992;Banpresto;Shooter;;;;;0;;;;;
macross2;Macross II - The Super Dimension Fortress;Final Burn Alpha;;1993;Banpresto;Shooter;;;;;0;;;;;
macross2;Macross II - The Super Dimension Fortress;Arcade;;1993;Banpresto;Shooter;;;;;0;;;;;
macross2;Macross II - The Super Dimension Fortress;MAME (Advance);;1993;Banpresto;Shooter;;;;;0;;;;;
macross2;Macross II - The Super Dimension Fortress;MAME (Libretro);;1993;Banpresto;Shooter;;;;;0;;;;;
macross2;Macross II - The Super Dimension Fortress;MAME (Mame4all);;1993;Banpresto;Shooter;;;;;0;;;;;
macrossp;Macross Plus;Final Burn Alpha;;1996;Banpresto;Shooter;;;;;0;;;;;
macrossp;Macross Plus;Arcade;;1996;Banpresto;Shooter;;;;;0;;;;;
macrossp;Macross Plus;MAME (Advance);;1996;Banpresto;Shooter;;;;;0;;;;;
macrossp;Macross Plus;MAME (Libretro);;1996;Banpresto;Shooter;;;;;0;;;;;
macrossp;Macross Plus;MAME (Mame4all);;1996;Banpresto;Shooter;;;;;0;;;;;
madshark;Mad Shark;Final Burn Alpha;;1993;Allumer;Shooter;;;;;0;;;;;
madshark;Mad Shark;Arcade;;1993;Allumer;Shooter;;;;;0;;;;;
madshark;Mad Shark;MAME (Advance);;1993;Allumer;Shooter;;;;;0;;;;;
madshark;Mad Shark;MAME (Libretro);;1993;Allumer;Shooter;;;;;0;;;;;
madshark;Mad Shark;MAME (Mame4all);;1993;Allumer;Shooter;;;;;0;;;;;
mariner;Mariner;Final Burn Alpha;;1981;Amenip;Shooter;;;;;0;;;;;
mariner;Mariner;Arcade;;1981;Amenip;Shooter;;;;;0;;;;;
mariner;Mariner;MAME (Advance);;1981;Amenip;Shooter;;;;;0;;;;;
mariner;Mariner;MAME (Libretro);;1981;Amenip;Shooter;;;;;0;;;;;
mariner;Mariner;MAME (Mame4all);;1981;Amenip;Shooter;;;;;0;;;;;
mmatrix;Mars Matrix: Hyper Solid Shooting;Final Burn Alpha;;2000;Capcom, supported by Takumi;Shooter;;;;;0;;;;;
mmatrix;Mars Matrix: Hyper Solid Shooting;Arcade;;2000;Capcom, supported by Takumi;Shooter;;;;;0;;;;;
mmatrix;Mars Matrix: Hyper Solid Shooting;MAME (Advance);;2000;Capcom, supported by Takumi;Shooter;;;;;0;;;;;
mmatrix;Mars Matrix: Hyper Solid Shooting;MAME (Libretro);;2000;Capcom, supported by Takumi;Shooter;;;;;0;;;;;
mmatrix;Mars Matrix: Hyper Solid Shooting;MAME (Mame4all);;2000;Capcom, supported by Takumi;Shooter;;;;;0;;;;;
masterw;Master of Weapon;Final Burn Alpha;;1989;Taito Corporation Japan;Shooter;;;;;0;;;;;
masterw;Master of Weapon;Arcade;;1989;Taito Corporation Japan;Shooter;;;;;0;;;;;
masterw;Master of Weapon;MAME (Advance);;1989;Taito Corporation Japan;Shooter;;;;;0;;;;;
masterw;Master of Weapon;MAME (Libretro);;1989;Taito Corporation Japan;Shooter;;;;;0;;;;;
masterw;Master of Weapon;MAME (Mame4all);;1989;Taito Corporation Japan;Shooter;;;;;0;;;;;
mazinger;Mazinger Z;Final Burn Alpha;;1994;Banpresto/Dynamic Pl. Toei Animation;Shooter;;;;;0;;;;;
mazinger;Mazinger Z;Arcade;;1994;Banpresto/Dynamic Pl. Toei Animation;Shooter;;;;;0;;;;;
mazinger;Mazinger Z;MAME (Advance);;1994;Banpresto/Dynamic Pl. Toei Animation;Shooter;;;;;0;;;;;
mazinger;Mazinger Z;MAME (Libretro);;1994;Banpresto/Dynamic Pl. Toei Animation;Shooter;;;;;0;;;;;
mazinger;Mazinger Z;MAME (Mame4all);;1994;Banpresto/Dynamic Pl. Toei Animation;Shooter;;;;;0;;;;;
metafox;Meta Fox;Final Burn Alpha;;1989;Seta;Shooter;;;;;0;;;;;
metafox;Meta Fox;Arcade;;1989;Seta;Shooter;;;;;0;;;;;
metafox;Meta Fox;MAME (Advance);;1989;Seta;Shooter;;;;;0;;;;;
metafox;Meta Fox;MAME (Libretro);;1989;Seta;Shooter;;;;;0;;;;;
metafox;Meta Fox;MAME (Mame4all);;1989;Seta;Shooter;;;;;0;;;;;
metalb;Metal Black;Final Burn Alpha;;1991;Taito Corporation Japan;Shooter;;;;;0;;;;;
metalb;Metal Black;Arcade;;1991;Taito Corporation Japan;Shooter;;;;;0;;;;;
metalb;Metal Black;MAME (Advance);;1991;Taito Corporation Japan;Shooter;;;;;0;;;;;
metalb;Metal Black;MAME (Libretro);;1991;Taito Corporation Japan;Shooter;;;;;0;;;;;
metalb;Metal Black;MAME (Mame4all);;1991;Taito Corporation Japan;Shooter;;;;;0;;;;;
mirax;Mirax;Final Burn Alpha;;1985;Current Technologies;Shooter;;;;;0;;;;;
mirax;Mirax;Arcade;;1985;Current Technologies;Shooter;;;;;0;;;;;
mirax;Mirax;MAME (Advance);;1985;Current Technologies;Shooter;;;;;0;;;;;
mirax;Mirax;MAME (Libretro);;1985;Current Technologies;Shooter;;;;;0;;;;;
mirax;Mirax;MAME (Mame4all);;1985;Current Technologies;Shooter;;;;;0;;;;;
mysticri;Mystic Riders;Final Burn Alpha;;1992;Irem;Shooter;;;;;0;;;;;
mysticri;Mystic Riders;Arcade;;1992;Irem;Shooter;;;;;0;;;;;
mysticri;Mystic Riders;MAME (Advance);;1992;Irem;Shooter;;;;;0;;;;;
mysticri;Mystic Riders;MAME (Libretro);;1992;Irem;Shooter;;;;;0;;;;;
mysticri;Mystic Riders;MAME (Mame4all);;1992;Irem;Shooter;;;;;0;;;;;
nebulray;Nebulas Ray;Final Burn Alpha;;1994;Namco;Shooter;;;;;0;;;;;
nebulray;Nebulas Ray;Arcade;;1994;Namco;Shooter;;;;;0;;;;;
nebulray;Nebulas Ray;MAME (Advance);;1994;Namco;Shooter;;;;;0;;;;;
nebulray;Nebulas Ray;MAME (Libretro);;1994;Namco;Shooter;;;;;0;;;;;
nebulray;Nebulas Ray;MAME (Mame4all);;1994;Namco;Shooter;;;;;0;;;;;
nost;Nostradamus;Final Burn Alpha;;1993;Face;Shooter;;;;;0;;;;;
nost;Nostradamus;Arcade;;1993;Face;Shooter;;;;;0;;;;;
nost;Nostradamus;MAME (Advance);;1993;Face;Shooter;;;;;0;;;;;
nost;Nostradamus;MAME (Libretro);;1993;Face;Shooter;;;;;0;;;;;
nost;Nostradamus;MAME (Mame4all);;1993;Face;Shooter;;;;;0;;;;;
omegaf;Omega Fighter;Final Burn Alpha;;1989;UPL;Shooter;;;;;0;;;;;
omegaf;Omega Fighter;Arcade;;1989;UPL;Shooter;;;;;0;;;;;
omegaf;Omega Fighter;MAME (Advance);;1989;UPL;Shooter;;;;;0;;;;;
omegaf;Omega Fighter;MAME (Libretro);;1989;UPL;Shooter;;;;;0;;;;;
omegaf;Omega Fighter;MAME (Mame4all);;1989;UPL;Shooter;;;;;0;;;;;
ordyne;Ordyne;Final Burn Alpha;;1988;Namco;Shooter;;;;;0;;;;;
ordyne;Ordyne;Arcade;;1988;Namco;Shooter;;;;;0;;;;;
ordyne;Ordyne;MAME (Advance);;1988;Namco;Shooter;;;;;0;;;;;
ordyne;Ordyne;MAME (Libretro);;1988;Namco;Shooter;;;;;0;;;;;
ordyne;Ordyne;MAME (Mame4all);;1988;Namco;Shooter;;;;;0;;;;;
p47aces;P-47 Aces;Final Burn Alpha;;1995;Jaleco;Shooter;;;;;0;;;;;
p47aces;P-47 Aces;Arcade;;1995;Jaleco;Shooter;;;;;0;;;;;
p47aces;P-47 Aces;MAME (Advance);;1995;Jaleco;Shooter;;;;;0;;;;;
p47aces;P-47 Aces;MAME (Libretro);;1995;Jaleco;Shooter;;;;;0;;;;;
p47aces;P-47 Aces;MAME (Mame4all);;1995;Jaleco;Shooter;;;;;0;;;;;
parodius;Parodius DA!;Final Burn Alpha;;1990;Konami;Shooter;;;;;0;;;;;
parodius;Parodius DA!;Arcade;;1990;Konami;Shooter;;;;;0;;;;;
parodius;Parodius DA!;MAME (Advance);;1990;Konami;Shooter;;;;;0;;;;;
parodius;Parodius DA!;MAME (Libretro);;1990;Konami;Shooter;;;;;0;;;;;
parodius;Parodius DA!;MAME (Mame4all);;1990;Konami;Shooter;;;;;0;;;;;
fantjour;Parodius II - Fantastic Journey;Final Burn Alpha;gokuparo;1994;Konami;Shooter;;;;;0;;;;;
fantjour;Parodius II - Fantastic Journey;Arcade;gokuparo;1994;Konami;Shooter;;;;;0;;;;;
fantjour;Parodius II - Fantastic Journey;MAME (Advance);gokuparo;1994;Konami;Shooter;;;;;0;;;;;
fantjour;Parodius II - Fantastic Journey;MAME (Libretro);gokuparo;1994;Konami;Shooter;;;;;0;;;;;
fantjour;Parodius II - Fantastic Journey;MAME (Mame4all);gokuparo;1994;Konami;Shooter;;;;;0;;;;;
sexyparo;Parodius III - Sexy Parodius;Final Burn Alpha;;1996;Konami;Shooter;;;;;0;;;;;
sexyparo;Parodius III - Sexy Parodius;Arcade;;1996;Konami;Shooter;;;;;0;;;;;
sexyparo;Parodius III - Sexy Parodius;MAME (Advance);;1996;Konami;Shooter;;;;;0;;;;;
sexyparo;Parodius III - Sexy Parodius;MAME (Libretro);;1996;Konami;Shooter;;;;;0;;;;;
sexyparo;Parodius III - Sexy Parodius;MAME (Mame4all);;1996;Konami;Shooter;;;;;0;;;;;
phelios;Phelios;Final Burn Alpha;;1988;Namco;Shooter;;;;;0;;;;;
phelios;Phelios;Arcade;;1988;Namco;Shooter;;;;;0;;;;;
phelios;Phelios;MAME (Advance);;1988;Namco;Shooter;;;;;0;;;;;
phelios;Phelios;MAME (Libretro);;1988;Namco;Shooter;;;;;0;;;;;
phelios;Phelios;MAME (Mame4all);;1988;Namco;Shooter;;;;;0;;;;;
phoenix;Phoenix;Final Burn Alpha;;1980;Amstar;Shooter;;;;;0;;;;;
phoenix;Phoenix;Arcade;;1980;Amstar;Shooter;;;;;0;;;;;
phoenix;Phoenix;MAME (Advance);;1980;Amstar;Shooter;;;;;0;;;;;
phoenix;Phoenix;MAME (Libretro);;1980;Amstar;Shooter;;;;;0;;;;;
phoenix;Phoenix;MAME (Mame4all);;1980;Amstar;Shooter;;;;;0;;;;;
pistoldm;Pistol Daimyo no Bouken;Final Burn Alpha;;1990;Namco;Shooter;;;;;0;;;;;
pistoldm;Pistol Daimyo no Bouken;Arcade;;1990;Namco;Shooter;;;;;0;;;;;
pistoldm;Pistol Daimyo no Bouken;MAME (Advance);;1990;Namco;Shooter;;;;;0;;;;;
pistoldm;Pistol Daimyo no Bouken;MAME (Libretro);;1990;Namco;Shooter;;;;;0;;;;;
pistoldm;Pistol Daimyo no Bouken;MAME (Mame4all);;1990;Namco;Shooter;;;;;0;;;;;
plusalph;Plus Alpha;Final Burn Alpha;;1989;Jaleco;Shooter;;;;;0;;;;;
plusalph;Plus Alpha;Arcade;;1989;Jaleco;Shooter;;;;;0;;;;;
plusalph;Plus Alpha;MAME (Advance);;1989;Jaleco;Shooter;;;;;0;;;;;
plusalph;Plus Alpha;MAME (Libretro);;1989;Jaleco;Shooter;;;;;0;;;;;
plusalph;Plus Alpha;MAME (Mame4all);;1989;Jaleco;Shooter;;;;;0;;;;;
pollux;Pollux;Final Burn Alpha;;1991;Dooyong;Shooter;;;;;0;;;;;
pollux;Pollux;Arcade;;1991;Dooyong;Shooter;;;;;0;;;;;
pollux;Pollux;MAME (Advance);;1991;Dooyong;Shooter;;;;;0;;;;;
pollux;Pollux;MAME (Libretro);;1991;Dooyong;Shooter;;;;;0;;;;;
pollux;Pollux;MAME (Mame4all);;1991;Dooyong;Shooter;;;;;0;;;;;
preisle2;Prehistoric Isle 2;Final Burn Alpha;;1999;Yumekobo;Shooter;;;;;0;;;;;
preisle2;Prehistoric Isle 2;Arcade;;1999;Yumekobo;Shooter;;;;;0;;;;;
preisle2;Prehistoric Isle 2;MAME (Advance);;1999;Yumekobo;Shooter;;;;;0;;;;;
preisle2;Prehistoric Isle 2;MAME (Libretro);;1999;Yumekobo;Shooter;;;;;0;;;;;
preisle2;Prehistoric Isle 2;MAME (Mame4all);;1999;Yumekobo;Shooter;;;;;0;;;;;
prehisle;Prehistoric Isle in 1930;Final Burn Alpha;;1989;SNK;Shooter;;;;;0;;;;;
prehisle;Prehistoric Isle in 1930;Arcade;;1989;SNK;Shooter;;;;;0;;;;;
prehisle;Prehistoric Isle in 1930;MAME (Advance);;1989;SNK;Shooter;;;;;0;;;;;
prehisle;Prehistoric Isle in 1930;MAME (Libretro);;1989;SNK;Shooter;;;;;0;;;;;
prehisle;Prehistoric Isle in 1930;MAME (Mame4all);;1989;SNK;Shooter;;;;;0;;;;;
progear;Progear;Final Burn Alpha;;2001;Capcom, supported by Cave;Shooter;;;;;0;;;;;
progear;Progear;Arcade;;2001;Capcom, supported by Cave;Shooter;;;;;0;;;;;
progear;Progear;MAME (Advance);;2001;Capcom, supported by Cave;Shooter;;;;;0;;;;;
progear;Progear;MAME (Libretro);;2001;Capcom, supported by Cave;Shooter;;;;;0;;;;;
progear;Progear;MAME (Mame4all);;2001;Capcom, supported by Cave;Shooter;;;;;0;;;;;
pulstar;Pulstar;Final Burn Alpha;;1995;Aicom;Shooter;;;;;0;;;;;
pulstar;Pulstar;Arcade;;1995;Aicom;Shooter;;;;;0;;;;;
pulstar;Pulstar;MAME (Advance);;1995;Aicom;Shooter;;;;;0;;;;;
pulstar;Pulstar;MAME (Libretro);;1995;Aicom;Shooter;;;;;0;;;;;
pulstar;Pulstar;MAME (Mame4all);;1995;Aicom;Shooter;;;;;0;;;;;
rshark;R-Shark;Final Burn Alpha;;1995;Dooyong;Shooter;;;;;0;;;;;
rshark;R-Shark;Arcade;;1995;Dooyong;Shooter;;;;;0;;;;;
rshark;R-Shark;MAME (Advance);;1995;Dooyong;Shooter;;;;;0;;;;;
rshark;R-Shark;MAME (Libretro);;1995;Dooyong;Shooter;;;;;0;;;;;
rshark;R-Shark;MAME (Mame4all);;1995;Dooyong;Shooter;;;;;0;;;;;
rtype;R-Type;Final Burn Alpha;;1987;Irem;Shooter;;;;;0;;;;;
