#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
LaserSquad_v2.4_1907;LaserSquad_v2.4_1907;Commodore Amiga;;;;;;;;;;;;;;
LaserSquad_v2.4_It;LaserSquad_v2.4_It;Commodore Amiga;;;;;;;;;;;;;;
LaserSquad_v2.4_NTSC_1908;LaserSquad_v2.4_NTSC_1908;Commodore Amiga;;;;;;;;;;;;;;
LastActionHero_v1.1;LastActionHero_v1.1;Commodore Amiga;;;;;;;;;;;;;;
LastBattle_v1.1_1044;LastBattle_v1.1_1044;Commodore Amiga;;;;;;;;;;;;;;
LastDuel_v1.1;LastDuel_v1.1;Commodore Amiga;;;;;;;;;;;;;;
LastNinja2_v1.1_0131;LastNinja2_v1.1_0131;Commodore Amiga;;;;;;;;;;;;;;
LastNinja3_v1.1_0495;LastNinja3_v1.1_0495;Commodore Amiga;;;;;;;;;;;;;;
LastNinja3_v1.1_CD32;LastNinja3_v1.1_CD32;Commodore Amiga;;;;;;;;;;;;;;
LastSoldier_v1.0_Pl;LastSoldier_v1.0_Pl;Commodore Amiga;;;;;;;;;;;;;;
LeaderBoardTournamentDisk1_v1.01_1474;LeaderBoardTournamentDisk1_v1.01_1474;Commodore Amiga;;;;;;;;;;;;;;
LeaderBoard_v0.1_Arcadia;LeaderBoard_v0.1_Arcadia;Commodore Amiga;;;;;;;;;;;;;;
LeaderBoard_v1.01_0523;LeaderBoard_v1.01_0523;Commodore Amiga;;;;;;;;;;;;;;
LeadingLapMPV_v1.0;LeadingLapMPV_v1.0;Commodore Amiga;;;;;;;;;;;;;;
LeadingLapMPV_v1.0_AGA;LeadingLapMPV_v1.0_AGA;Commodore Amiga;;;;;;;;;;;;;;
LeadingLapMPV_v1.0_AGA_CUAmiga;LeadingLapMPV_v1.0_AGA_CUAmiga;Commodore Amiga;;;;;;;;;;;;;;
LeadingLapMPV_v1.0_CUAmiga;LeadingLapMPV_v1.0_CUAmiga;Commodore Amiga;;;;;;;;;;;;;;
Leander_v2.5_0496;Leander_v2.5_0496;Commodore Amiga;;;;;;;;;;;;;;
Leander_v2.5_NTSC_2351;Leander_v2.5_NTSC_2351;Commodore Amiga;;;;;;;;;;;;;;
Leatherneck_v1.0;Leatherneck_v1.0;Commodore Amiga;;;;;;;;;;;;;;
LeavinTeramis_v1.1_3061;LeavinTeramis_v1.1_3061;Commodore Amiga;;;;;;;;;;;;;;
Legacy_v1.0;Legacy_v1.0;Commodore Amiga;;;;;;;;;;;;;;
Legacy_v1.0_NoIntro;Legacy_v1.0_NoIntro;Commodore Amiga;;;;;;;;;;;;;;
LegendOfDjel_v1.0_1934;LegendOfDjel_v1.0_1934;Commodore Amiga;;;;;;;;;;;;;;
LegendOfDjel_v1.0_De_1254;LegendOfDjel_v1.0_De_1254;Commodore Amiga;;;;;;;;;;;;;;
LegendOfFaerghail_v2.0b_2844;LegendOfFaerghail_v2.0b_2844;Commodore Amiga;;;;;;;;;;;;;;
LegendOfFaerghail_v2.0b_De_0524;LegendOfFaerghail_v2.0b_De_0524;Commodore Amiga;;;;;;;;;;;;;;
LegendOfFaerghail_v2.0b_NTSC_2843;LegendOfFaerghail_v2.0b_NTSC_2843;Commodore Amiga;;;;;;;;;;;;;;
LegendOfKyrandia_v1.1_1575;LegendOfKyrandia_v1.1_1575;Commodore Amiga;;;;;;;;;;;;;;
LegendOfKyrandia_v1.1_De_0372;LegendOfKyrandia_v1.1_De_0372;Commodore Amiga;;;;;;;;;;;;;;
LegendOfKyrandia_v1.1_Fr;LegendOfKyrandia_v1.1_Fr;Commodore Amiga;;;;;;;;;;;;;;
LegendOfKyrandia_v1.1_It;LegendOfKyrandia_v1.1_It;Commodore Amiga;;;;;;;;;;;;;;
LegendOfRagnarok_v1.0;LegendOfRagnarok_v1.0;Commodore Amiga;;;;;;;;;;;;;;
LegendOfTheLost_v1.0_2971;LegendOfTheLost_v1.0_2971;Commodore Amiga;;;;;;;;;;;;;;
LegendOfTheSword_v1.0_0797;LegendOfTheSword_v1.0_0797;Commodore Amiga;;;;;;;;;;;;;;
Legend_v1.2_Mindscape_1100;Legend_v1.2_Mindscape_1100;Commodore Amiga;;;;;;;;;;;;;;
LegendsOfValour_v1.0_0837;LegendsOfValour_v1.0_0837;Commodore Amiga;;;;;;;;;;;;;;
LegendsOfValour_v1.0_De_0525;LegendsOfValour_v1.0_De_0525;Commodore Amiga;;;;;;;;;;;;;;
LegendsOfValour_v1.0_Fr_1768;LegendsOfValour_v1.0_Fr_1768;Commodore Amiga;;;;;;;;;;;;;;
Legends_v1.2_AGA_1346;Legends_v1.2_AGA_1346;Commodore Amiga;;;;;;;;;;;;;;
Legends_v1.2_CD32;Legends_v1.2_CD32;Commodore Amiga;;;;;;;;;;;;;;
Legion_v1.0_Pl;Legion_v1.0_Pl;Commodore Amiga;;;;;;;;;;;;;;
LeisureSuitLarry2_v1.2_0193;LeisureSuitLarry2_v1.2_0193;Commodore Amiga;;;;;;;;;;;;;;
LeisureSuitLarry3_v1.4_0690;LeisureSuitLarry3_v1.4_0690;Commodore Amiga;;;;;;;;;;;;;;
LeisureSuitLarry5_v1.5_2244;LeisureSuitLarry5_v1.5_2244;Commodore Amiga;;;;;;;;;;;;;;
LeisureSuitLarry5_v1.5_De;LeisureSuitLarry5_v1.5_De;Commodore Amiga;;;;;;;;;;;;;;
LeisureSuitLarry5_v1.5_De_MT32;LeisureSuitLarry5_v1.5_De_MT32;Commodore Amiga;;;;;;;;;;;;;;
LeisureSuitLarry5_v1.5_MT32_2244;LeisureSuitLarry5_v1.5_MT32_2244;Commodore Amiga;;;;;;;;;;;;;;
LeisureSuitLarryEnhanced_v1.1;LeisureSuitLarryEnhanced_v1.1;Commodore Amiga;;;;;;;;;;;;;;
LeisureSuitLarryEnhanced_v1.1_MT32;LeisureSuitLarryEnhanced_v1.1_MT32;Commodore Amiga;;;;;;;;;;;;;;
LeisureSuitLarry_v1.0_0349;LeisureSuitLarry_v1.0_0349;Commodore Amiga;;;;;;;;;;;;;;
Lemmings2Demo_v1.0_0786;Lemmings2Demo_v1.0_0786;Commodore Amiga;;;;;;;;;;;;;;
Lemmings2_v1.6_1MB_0351;Lemmings2_v1.6_1MB_0351;Commodore Amiga;;;;;;;;;;;;;;
Lemmings2_v1.6_1MB_NTSC_1976;Lemmings2_v1.6_1MB_NTSC_1976;Commodore Amiga;;;;;;;;;;;;;;
Lemmings2_v1.6_512KB_0351;Lemmings2_v1.6_512KB_0351;Commodore Amiga;;;;;;;;;;;;;;
Lemmings2_v1.6_512KB_NTSC_1976;Lemmings2_v1.6_512KB_NTSC_1976;Commodore Amiga;;;;;;;;;;;;;;
LemmingsDemo_v1.0;LemmingsDemo_v1.0;Commodore Amiga;;;;;;;;;;;;;;
LemmingsHoliday1993_v1.3_0337;LemmingsHoliday1993_v1.3_0337;Commodore Amiga;;;;;;;;;;;;;;
LemmingsHoliday1994_v1.3_0492;LemmingsHoliday1994_v1.3_0492;Commodore Amiga;;;;;;;;;;;;;;
LemmingsHolidayDemo_v1.1;LemmingsHolidayDemo_v1.1;Commodore Amiga;;;;;;;;;;;;;;
LemmingsNewYear9192_v1.0;LemmingsNewYear9192_v1.0;Commodore Amiga;;;;;;;;;;;;;;
LemmingsXmasDemo1991_v1.1;LemmingsXmasDemo1991_v1.1;Commodore Amiga;;;;;;;;;;;;;;
LemmingsXmasDemo1992_v1.0;LemmingsXmasDemo1992_v1.0;Commodore Amiga;;;;;;;;;;;;;;
Lemmings_v1.2_CDTV;Lemmings_v1.2_CDTV;Commodore Amiga;;;;;;;;;;;;;;
Lemmings_v1.5_Files_2089;Lemmings_v1.5_Files_2089;Commodore Amiga;;;;;;;;;;;;;;
Lemmings_v1.5_Files_AltLevels_2238;Lemmings_v1.5_Files_AltLevels_2238;Commodore Amiga;;;;;;;;;;;;;;
Lemmings_v1.5_Files_NTSC_0901;Lemmings_v1.5_Files_NTSC_0901;Commodore Amiga;;;;;;;;;;;;;;
Lemmings_v1.5_Image_2089;Lemmings_v1.5_Image_2089;Commodore Amiga;;;;;;;;;;;;;;
Lemmings_v1.5_Image_AltLevels_2238;Lemmings_v1.5_Image_AltLevels_2238;Commodore Amiga;;;;;;;;;;;;;;
Lemmings_v1.5_Image_NTSC_0901;Lemmings_v1.5_Image_NTSC_0901;Commodore Amiga;;;;;;;;;;;;;;
Leonardo_v1.1_DOS;Leonardo_v1.1_DOS;Commodore Amiga;;;;;;;;;;;;;;
Leonardo_v1.1_HighDensity;Leonardo_v1.1_HighDensity;Commodore Amiga;;;;;;;;;;;;;;
LesManleyInSearchForTheKing_v1.2;LesManleyInSearchForTheKing_v1.2;Commodore Amiga;;;;;;;;;;;;;;
LethalWeapon_v1.3_0814;LethalWeapon_v1.3_0814;Commodore Amiga;;;;;;;;;;;;;;
LethalXcess_v1.3_0814;LethalXcess_v1.3_0814;Commodore Amiga;;;;;;;;;;;;;;
LethalZone_v1.2_2321;LethalZone_v1.2_2321;Commodore Amiga;;;;;;;;;;;;;;
Lettrix_v1.0_De;Lettrix_v1.0_De;Commodore Amiga;;;;;;;;;;;;;;
Leviathan_v1.0;Leviathan_v1.0;Commodore Amiga;;;;;;;;;;;;;;
LicenceToKill_v1.2_0772;LicenceToKill_v1.2_0772;Commodore Amiga;;;;;;;;;;;;;;
Life&Death_v1.2_1126;Life&Death_v1.2_1126;Commodore Amiga;;;;;;;;;;;;;;
LightCorridor_v1.0_0526;LightCorridor_v1.0_0526;Commodore Amiga;;;;;;;;;;;;;;
LightRacer_v1.0_De;LightRacer_v1.0_De;Commodore Amiga;;;;;;;;;;;;;;
Limes&Napoleon_v1.0;Limes&Napoleon_v1.0;Commodore Amiga;;;;;;;;;;;;;;
LineOfFire_v1.1_1394;LineOfFire_v1.1_1394;Commodore Amiga;;;;;;;;;;;;;;
Links&DataDisks_v1.01_2481;Links&DataDisks_v1.01_2481;Commodore Amiga;;;;;;;;;;;;;;
Links&DataDisks_v1.01_NTSC_2010;Links&DataDisks_v1.01_NTSC_2010;Commodore Amiga;;;;;;;;;;;;;;
Links_v1.01_2481;Links_v1.01_2481;Commodore Amiga;;;;;;;;;;;;;;
Links_v1.01_NTSC_2010;Links_v1.01_NTSC_2010;Commodore Amiga;;;;;;;;;;;;;;
LionKing_v1.0_AGA_0527;LionKing_v1.0_AGA_0527;Commodore Amiga;;;;;;;;;;;;;;
LionheartDemo_v1.2;LionheartDemo_v1.2;Commodore Amiga;;;;;;;;;;;;;;
LionheartDemo_v1.2_1MB;LionheartDemo_v1.2_1MB;Commodore Amiga;;;;;;;;;;;;;;
Lionheart_v2.2_0845;Lionheart_v2.2_0845;Commodore Amiga;;;;;;;;;;;;;;
LiquidKids_v1.1_Files;LiquidKids_v1.1_Files;Commodore Amiga;;;;;;;;;;;;;;
LiquidKids_v1.1_Image;LiquidKids_v1.1_Image;Commodore Amiga;;;;;;;;;;;;;;
LittleComputerPeople_v1.2_0913;LittleComputerPeople_v1.2_0913;Commodore Amiga;;;;;;;;;;;;;;
LittleComputerPeople_v1.2_NTSC_0912;LittleComputerPeople_v1.2_NTSC_0912;Commodore Amiga;;;;;;;;;;;;;;
LittlePuffInDragonland_v1.0;LittlePuffInDragonland_v1.0;Commodore Amiga;;;;;;;;;;;;;;
LiveAndLetDie_v1.1_2187;LiveAndLetDie_v1.1_2187;Commodore Amiga;;;;;;;;;;;;;;
Livingstone2_v1.0;Livingstone2_v1.0;Commodore Amiga;;;;;;;;;;;;;;
Llamatron_v1.1_1MB;Llamatron_v1.1_1MB;Commodore Amiga;;;;;;;;;;;;;;
Llamatron_v1.1_512KB;Llamatron_v1.1_512KB;Commodore Amiga;;;;;;;;;;;;;;
Locomotion_v1.0;Locomotion_v1.0;Commodore Amiga;;;;;;;;;;;;;;
Logical_v1.1_0529;Logical_v1.1_0529;Commodore Amiga;;;;;;;;;;;;;;
Logical_v1.1_CDTV;Logical_v1.1_CDTV;Commodore Amiga;;;;;;;;;;;;;;
Logo_v1.0;Logo_v1.0;Commodore Amiga;;;;;;;;;;;;;;
Lollypop_v1.0;Lollypop_v1.0;Commodore Amiga;;;;;;;;;;;;;;
LombardRACRally_v1.1_1Disk_1144;LombardRACRally_v1.1_1Disk_1144;Commodore Amiga;;;;;;;;;;;;;;
LombardRACRally_v1.1_2Disk_1098;LombardRACRally_v1.1_2Disk_1098;Commodore Amiga;;;;;;;;;;;;;;
Loom_v2.0-C_0618;Loom_v2.0-C_0618;Commodore Amiga;;;;;;;;;;;;;;
Loom_v2.0-C_De_0075;Loom_v2.0-C_De_0075;Commodore Amiga;;;;;;;;;;;;;;
Loom_v2.0-C_De_CDTV;Loom_v2.0-C_De_CDTV;Commodore Amiga;;;;;;;;;;;;;;
Loom_v2.0-C_Es;Loom_v2.0-C_Es;Commodore Amiga;;;;;;;;;;;;;;
Loom_v2.0-C_Fr;Loom_v2.0-C_Fr;Commodore Amiga;;;;;;;;;;;;;;
Loom_v2.0-C_It;Loom_v2.0-C_It;Commodore Amiga;;;;;;;;;;;;;;
LordsOfChaos&DataDisk_v1.2;LordsOfChaos&DataDisk_v1.2;Commodore Amiga;;;;;;;;;;;;;;
LordsOfDoom_v1.0;LordsOfDoom_v1.0;Commodore Amiga;;;;;;;;;;;;;;
LordsOfDoom_v1.0_De;LordsOfDoom_v1.0_De;Commodore Amiga;;;;;;;;;;;;;;
LordsOfTheRealm_v1.0_1566;LordsOfTheRealm_v1.0_1566;Commodore Amiga;;;;;;;;;;;;;;
LordsOfTheRealm_v1.0_AGA;LordsOfTheRealm_v1.0_AGA;Commodore Amiga;;;;;;;;;;;;;;
LordsOfTheRealm_v1.0_AGA_De;LordsOfTheRealm_v1.0_AGA_De;Commodore Amiga;;;;;;;;;;;;;;
LordsOfTheRealm_v1.0_AGA_De_Fast;LordsOfTheRealm_v1.0_AGA_De_Fast;Commodore Amiga;;;;;;;;;;;;;;
LordsOfTheRealm_v1.0_AGA_Fast;LordsOfTheRealm_v1.0_AGA_Fast;Commodore Amiga;;;;;;;;;;;;;;
LordsOfTheRealm_v1.0_AGA_Fr_2445;LordsOfTheRealm_v1.0_AGA_Fr_2445;Commodore Amiga;;;;;;;;;;;;;;
LordsOfTheRealm_v1.0_AGA_Fr_Fast_2445;LordsOfTheRealm_v1.0_AGA_Fr_Fast_2445;Commodore Amiga;;;;;;;;;;;;;;
LordsOfTheRisingSun_v1.4b_0133;LordsOfTheRisingSun_v1.4b_0133;Commodore Amiga;;;;;;;;;;;;;;
LordsOfTheRisingSun_v1.4b_NTSC_1779;LordsOfTheRisingSun_v1.4b_NTSC_1779;Commodore Amiga;;;;;;;;;;;;;;
LordsOfTime_v1.0;LordsOfTime_v1.0;Commodore Amiga;;;;;;;;;;;;;;
LordsOfWar_v1.1;LordsOfWar_v1.1;Commodore Amiga;;;;;;;;;;;;;;
Lorna_v1.0a;Lorna_v1.0a;Commodore Amiga;;;;;;;;;;;;;;
LosTemplosSagrados_v1.0_Es;LosTemplosSagrados_v1.0_Es;Commodore Amiga;;;;;;;;;;;;;;
LostDutchmanMine_v2.0;LostDutchmanMine_v2.0;Commodore Amiga;;;;;;;;;;;;;;
LostInMine_v1.1_Pl;LostInMine_v1.1_Pl;Commodore Amiga;;;;;;;;;;;;;;
LostPatrol_v1.3_0773;LostPatrol_v1.3_0773;Commodore Amiga;;;;;;;;;;;;;;
LostPatrol_v1.3_NTSC_0498;LostPatrol_v1.3_NTSC_0498;Commodore Amiga;;;;;;;;;;;;;;
LostVikingsDemo_v2.0;LostVikingsDemo_v2.0;Commodore Amiga;;;;;;;;;;;;;;
LostVikingsDemo_v2.0_Fr;LostVikingsDemo_v2.0_Fr;Commodore Amiga;;;;;;;;;;;;;;
LostVikings_v2.0_2235;LostVikings_v2.0_2235;Commodore Amiga;;;;;;;;;;;;;;
LostVikings_v2.0_CD32;LostVikings_v2.0_CD32;Commodore Amiga;;;;;;;;;;;;;;
LostVikings_v2.0_De_2774;LostVikings_v2.0_De_2774;Commodore Amiga;;;;;;;;;;;;;;
LostVikings_v2.0_Fr_2236;LostVikings_v2.0_Fr_2236;Commodore Amiga;;;;;;;;;;;;;;
LotharMatthausDieInteraktiveFussballsimulation_v1.1;LotharMatthausDieInteraktiveFussballsimulation_v1.1;Commodore Amiga;;;;;;;;;;;;;;
Lotus2_v1.11_0497;Lotus2_v1.11_0497;Commodore Amiga;;;;;;;;;;;;;;
Lotus3_v1.6_0217;Lotus3_v1.6_0217;Commodore Amiga;;;;;;;;;;;;;;
Lotus_v1.1_0774;Lotus_v1.1_0774;Commodore Amiga;;;;;;;;;;;;;;
Lotus_v1.1_CD32;Lotus_v1.1_CD32;Commodore Amiga;;;;;;;;;;;;;;
LunarC_v1.0b_CD32;LunarC_v1.0b_CD32;Commodore Amiga;;;;;;;;;;;;;;
LupoAlberto_v1.01;LupoAlberto_v1.01;Commodore Amiga;;;;;;;;;;;;;;
LureOfTheTemptress_v1.4;LureOfTheTemptress_v1.4;Commodore Amiga;;;;;;;;;;;;;;
LureOfTheTemptress_v1.4_De;LureOfTheTemptress_v1.4_De;Commodore Amiga;;;;;;;;;;;;;;
LureOfTheTemptress_v1.4_Fr_2040;LureOfTheTemptress_v1.4_Fr_2040;Commodore Amiga;;;;;;;;;;;;;;
LureOfTheTemptress_v1.4_It_2028;LureOfTheTemptress_v1.4_It_2028;Commodore Amiga;;;;;;;;;;;;;;
Luxor_v1.0;Luxor_v1.0;Commodore Amiga;;;;;;;;;;;;;;
M1TankPlatoon_v1.0_0531;M1TankPlatoon_v1.0_0531;Commodore Amiga;;;;;;;;;;;;;;
MFTanks_v1.0;MFTanks_v1.0;Commodore Amiga;;;;;;;;;;;;;;
MOT_v1.0;MOT_v1.0;Commodore Amiga;;;;;;;;;;;;;;
MUDS_v1.3;MUDS_v1.3;Commodore Amiga;;;;;;;;;;;;;;
Mach3_v1.0_2638;Mach3_v1.0_2638;Commodore Amiga;;;;;;;;;;;;;;
MadProfessorMariarti_v1.2_0662;MadProfessorMariarti_v1.2_0662;Commodore Amiga;;;;;;;;;;;;;;
MadShow_v1.1;MadShow_v1.1;Commodore Amiga;;;;;;;;;;;;;;
MadShow_v1.1_Fr_2860;MadShow_v1.1_Fr_2860;Commodore Amiga;;;;;;;;;;;;;;
MadTV_v1.1;MadTV_v1.1;Commodore Amiga;;;;;;;;;;;;;;
MadTV_v1.1_De_0533;MadTV_v1.1_De_0533;Commodore Amiga;;;;;;;;;;;;;;
MadTV_v1.1_Fr;MadTV_v1.1_Fr;Commodore Amiga;;;;;;;;;;;;;;
MafdetAndTheBookOfTheDead_v1.0;MafdetAndTheBookOfTheDead_v1.0;Commodore Amiga;;;;;;;;;;;;;;
MagicBoy_v1.1_2525;MagicBoy_v1.1_2525;Commodore Amiga;;;;;;;;;;;;;;
MagicFly_v1.0_1MB;MagicFly_v1.0_1MB;Commodore Amiga;;;;;;;;;;;;;;
MagicFly_v1.0_512KB;MagicFly_v1.0_512KB;Commodore Amiga;;;;;;;;;;;;;;
MagicJohnsonsBasketball_v1.0;MagicJohnsonsBasketball_v1.0;Commodore Amiga;;;;;;;;;;;;;;
MagicJohnsonsFastBreak_v0.1_Arcadia;MagicJohnsonsFastBreak_v0.1_Arcadia;Commodore Amiga;;;;;;;;;;;;;;
MagicLines_v1.0_1732;MagicLines_v1.0_1732;Commodore Amiga;;;;;;;;;;;;;;
MagicMarble_v1.0;MagicMarble_v1.0;Commodore Amiga;;;;;;;;;;;;;;
MagicPocketsDemo_v1.0;MagicPocketsDemo_v1.0;Commodore Amiga;;;;;;;;;;;;;;
MagicPockets_v3.0_0917;MagicPockets_v3.0_0917;Commodore Amiga;;;;;;;;;;;;;;
MagicPockets_v3.0_NTSC;MagicPockets_v3.0_NTSC;Commodore Amiga;;;;;;;;;;;;;;
Magician_v1.0_2417;Magician_v1.0_2417;Commodore Amiga;;;;;;;;;;;;;;
MagiclandDizzy_v1.5_1145;MagiclandDizzy_v1.5_1145;Commodore Amiga;;;;;;;;;;;;;;
Magnatron_v1.2;Magnatron_v1.2;Commodore Amiga;;;;;;;;;;;;;;
MajorMotion_v1.0_1756;MajorMotion_v1.0_1756;Commodore Amiga;;;;;;;;;;;;;;
ManFromTheCouncil_v1.0_2599;ManFromTheCouncil_v1.0_2599;Commodore Amiga;;;;;;;;;;;;;;
ManchesterUnitedEurope20_v1.0_1104;ManchesterUnitedEurope20_v1.0_1104;Commodore Amiga;;;;;;;;;;;;;;
ManchesterUnitedEurope21_v1.0_1120;ManchesterUnitedEurope21_v1.0_1120;Commodore Amiga;;;;;;;;;;;;;;
ManchesterUnitedEurope23_v1.0_2206;ManchesterUnitedEurope23_v1.0_2206;Commodore Amiga;;;;;;;;;;;;;;
ManchesterUnitedPLC&DataDisks_v1.01_1789&1790;ManchesterUnitedPLC&DataDisks_v1.01_1789&1790;Commodore Amiga;;;;;;;;;;;;;;
ManchesterUnitedPLC_v1.01_1790;ManchesterUnitedPLC_v1.01_1790;Commodore Amiga;;;;;;;;;;;;;;
ManchesterUnitedTheDouble_v1.0_1851;ManchesterUnitedTheDouble_v1.0_1851;Commodore Amiga;;;;;;;;;;;;;;
ManchesterUnited_v1.0_1693;ManchesterUnited_v1.0_1693;Commodore Amiga;;;;;;;;;;;;;;
ManhattanDealers_v1.2;ManhattanDealers_v1.2;Commodore Amiga;;;;;;;;;;;;;;
ManhattanDealers_v1.2_Fr;ManhattanDealers_v1.2_Fr;Commodore Amiga;;;;;;;;;;;;;;
Manhunter2_v1.0_NTSC_1199;Manhunter2_v1.0_NTSC_1199;Commodore Amiga;;;;;;;;;;;;;;
Manhunter_v1.1_0354;Manhunter_v1.1_0354;Commodore Amiga;;;;;;;;;;;;;;
ManiacMansion_v1.6_1571;ManiacMansion_v1.6_1571;Commodore Amiga;;;;;;;;;;;;;;
ManiacMansion_v1.6_De_0355;ManiacMansion_v1.6_De_0355;Commodore Amiga;;;;;;;;;;;;;;
ManiacMansion_v1.6_Es;ManiacMansion_v1.6_Es;Commodore Amiga;;;;;;;;;;;;;;
ManiacMansion_v1.6_Fr_2376;ManiacMansion_v1.6_Fr_2376;Commodore Amiga;;;;;;;;;;;;;;
Maniax_v2.0;Maniax_v2.0;Commodore Amiga;;;;;;;;;;;;;;
ManicMiner_v0501.2_1116;ManicMiner_v0501.2_1116;Commodore Amiga;;;;;;;;;;;;;;
Manix_v1.1_2533;Manix_v1.1_2533;Commodore Amiga;;;;;;;;;;;;;;
ManoirDeMortvielle_v1.1a_Fr_2148;ManoirDeMortvielle_v1.1a_Fr_2148;Commodore Amiga;;;;;;;;;;;;;;
MarbleMadness_v2.2_0013;MarbleMadness_v2.2_0013;Commodore Amiga;;;;;;;;;;;;;;
Marblelous_v1.1;Marblelous_v1.1;Commodore Amiga;;;;;;;;;;;;;;
MariasXmasBox_v1.0;MariasXmasBox_v1.0;Commodore Amiga;;;;;;;;;;;;;;
MarvinsMarvellousAdventure_v1.01_AGA_1152;MarvinsMarvellousAdventure_v1.01_AGA_1152;Commodore Amiga;;;;;;;;;;;;;;
MarvinsMarvellousAdventure_v1.01_CD32;MarvinsMarvellousAdventure_v1.01_CD32;Commodore Amiga;;;;;;;;;;;;;;
MasterAxe_v1.1;MasterAxe_v1.1;Commodore Amiga;;;;;;;;;;;;;;
MasterBlaster_v1.0;MasterBlaster_v1.0;Commodore Amiga;;;;;;;;;;;;;;
Masterblazer_v1.2_0699;Masterblazer_v1.2_0699;Commodore Amiga;;;;;;;;;;;;;;
MatchOfTheDay_v1.2_0248;MatchOfTheDay_v1.2_0248;Commodore Amiga;;;;;;;;;;;;;;
MathWizard_v1.0;MathWizard_v1.0;Commodore Amiga;;;;;;;;;;;;;;
MatrixMarauders_v1.1_1705;MatrixMarauders_v1.1_1705;Commodore Amiga;;;;;;;;;;;;;;
MaupitiIsland_v1.5_2070;MaupitiIsland_v1.5_2070;Commodore Amiga;;;;;;;;;;;;;;
MaupitiIsland_v1.5_De_1362;MaupitiIsland_v1.5_De_1362;Commodore Amiga;;;;;;;;;;;;;;
MaupitiIsland_v1.5_Fr_2039;MaupitiIsland_v1.5_Fr_2039;Commodore Amiga;;;;;;;;;;;;;;
MaxRally_v1.1;MaxRally_v1.1;Commodore Amiga;;;;;;;;;;;;;;
Maya_v1.4_1742;Maya_v1.4_1742;Commodore Amiga;;;;;;;;;;;;;;
Maya_v1.4_Es;Maya_v1.4_Es;Commodore Amiga;;;;;;;;;;;;;;
Maya_v1.4_Es_Fast;Maya_v1.4_Es_Fast;Commodore Amiga;;;;;;;;;;;;;;
Maya_v1.4_Fast_1742;Maya_v1.4_Fast_1742;Commodore Amiga;;;;;;;;;;;;;;
Maya_v1.4_Fr;Maya_v1.4_Fr;Commodore Amiga;;;;;;;;;;;;;;
Maya_v1.4_Fr_Fast;Maya_v1.4_Fr_Fast;Commodore Amiga;;;;;;;;;;;;;;
MaydaySquadHeroes_v1.0_2219;MaydaySquadHeroes_v1.0_2219;Commodore Amiga;;;;;;;;;;;;;;
McDonaldLand_v1.4.1_0970;McDonaldLand_v1.4.1_0970;Commodore Amiga;;;;;;;;;;;;;;
MeanArenas_v1.0b;MeanArenas_v1.0b;Commodore Amiga;;;;;;;;;;;;;;
MeanArenas_v1.0b_CD32;MeanArenas_v1.0b_CD32;Commodore Amiga;;;;;;;;;;;;;;
MeanMachine_v1.3;MeanMachine_v1.3;Commodore Amiga;;;;;;;;;;;;;;
MeanStreets_v1.2;MeanStreets_v1.2;Commodore Amiga;;;;;;;;;;;;;;
MeanStreets_v1.2_De;MeanStreets_v1.2_De;Commodore Amiga;;;;;;;;;;;;;;
MeanStreets_v1.2_Fr;MeanStreets_v1.2_Fr;Commodore Amiga;;;;;;;;;;;;;;
MegaBall_v1.02;MegaBall_v1.02;Commodore Amiga;;;;;;;;;;;;;;
MegaBall_v1.02_1MB;MegaBall_v1.02_1MB;Commodore Amiga;;;;;;;;;;;;;;
MegaBall_v1.02_AGA;MegaBall_v1.02_AGA;Commodore Amiga;;;;;;;;;;;;;;
MegaBlast_v1.0;MegaBlast_v1.0;Commodore Amiga;;;;;;;;;;;;;;
MegaLoMania_v1.7_0272;MegaLoMania_v1.7_0272;Commodore Amiga;;;;;;;;;;;;;;
MegaLoMania_v1.7_De_0076;MegaLoMania_v1.7_De_0076;Commodore Amiga;;;;;;;;;;;;;;
MegaLoMania_v1.7_Fr_1741;MegaLoMania_v1.7_Fr_1741;Commodore Amiga;;;;;;;;;;;;;;
MegaMotion_v0.1;MegaMotion_v0.1;Commodore Amiga;;;;;;;;;;;;;;
MegaPhoenix_v1.2;MegaPhoenix_v1.2;Commodore Amiga;;;;;;;;;;;;;;
MegaTraveller1_v1.0;MegaTraveller1_v1.0;Commodore Amiga;;;;;;;;;;;;;;
MegaTwins_v1.4.1;MegaTwins_v1.4.1;Commodore Amiga;;;;;;;;;;;;;;
MegaTyphoon_v1.1;MegaTyphoon_v1.1;Commodore Amiga;;;;;;;;;;;;;;
Menace_v1.2_0823;Menace_v1.2_0823;Commodore Amiga;;;;;;;;;;;;;;
MentalImage1_v1.0;MentalImage1_v1.0;Commodore Amiga;;;;;;;;;;;;;;
MentalImage2_v1.2.1;MentalImage2_v1.2.1;Commodore Amiga;;;;;;;;;;;;;;
Mentor_v1.1_Pl;Mentor_v1.1_Pl;Commodore Amiga;;;;;;;;;;;;;;
Mercenary3_v1.2_0356;Mercenary3_v1.2_0356;Commodore Amiga;;;;;;;;;;;;;;
Mercenary_v1.2_0955;Mercenary_v1.2_0955;Commodore Amiga;;;;;;;;;;;;;;
Mercs_v1.1_1668;Mercs_v1.1_1668;Commodore Amiga;;;;;;;;;;;;;;
