#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Pyramid 2000 (Tandy);Pyramid 2000 (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Qazimodo (Cable Soft);Qazimodo (Cable Soft);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Qiks (Spectral Associates);Qiks (Spectral Associates);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Quasar Commander (Tandy);Quasar Commander (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Que Bit (Mike Ro Products);Que Bit (Mike Ro Products);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Quest (Aardvark);Quest (Aardvark);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Quix (Tom Mix Software);Quix (Tom Mix Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
RL Video Slot Machine;RL Video Slot Machine;Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Raaka-Tu (Tandy);Raaka-Tu (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Racer Ball (Microdeal Ltd);Racer Ball (Microdeal Ltd);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Radio Ball (Tandy);Radio Ball (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Rail Runner (Computerware);Rail Runner (Computerware);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Rally (Tino Delbourgo);Rally (Tino Delbourgo);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Rat Attack (T&D Software);Rat Attack (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Reactoid (Tandy);Reactoid (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Realm of Nauga, The (Thomas A. Stephenson);Realm of Nauga, The (Thomas A. Stephenson);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Rear Guard (Adventure International);Rear Guard (Adventure International);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Recochet;Recochet;Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Rescue on Alpha II (The Rainbow);Rescue on Alpha II (The Rainbow);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Return of the Jet-I (Thundervision);Return of the Jet-I (Thundervision);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Revenge of the Alien Bongo Beast (Kouga) (Coco port);Revenge of the Alien Bongo Beast (Kouga) (Coco port);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Reverse (Donald Clerk);Reverse (Donald Clerk);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Ringquest (The Rainbow);Ringquest (The Rainbow);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Robin Hood (Pocket Money Software) (Coco port);Robin Hood (Pocket Money Software) (Coco port);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Robot Battle (Spectral Associates);Robot Battle (Spectral Associates);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Robot Bomber (T&D Software);Robot Bomber (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Robotack (Intracolor);Robotack (Intracolor);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Roman Checkers (Tandy);Roman Checkers (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Rommel 3D (Michtron);Rommel 3D (Michtron);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Rommel's Revenge (Design Design);Rommel's Revenge (Design Design);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Roulette (The Rainbow);Roulette (The Rainbow);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Ruby Robba (Blaby) (Coco port);Ruby Robba (Blaby) (Coco port);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Run For Your Life (The Rainbow);Run For Your Life (The Rainbow);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Saigon (Adventure International);Saigon (Adventure International);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Sailor Man (Color selection) (Tom Mix Software);Sailor Man (Color selection) (Tom Mix Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Sailor Man (Tom Mix Software);Sailor Man (Tom Mix Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Sam Sleuth (part 1) (Computerware);Sam Sleuth (part 1) (Computerware);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Sam Sleuth (part 2) (Computerware);Sam Sleuth (part 2) (Computerware);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Sand Rover (T&D Software);Sand Rover (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Scarfman (The Cornsoft Group);Scarfman (The Cornsoft Group);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Scrabble (T&D Software);Scrabble (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Scramble (Softnew);Scramble (Softnew);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Sea Dragon (Adventure International);Sea Dragon (Adventure International);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Sea Quest (Mark Data Products);Sea Quest (Mark Data Products);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Sea Search (Mark Data Products);Sea Search (Mark Data Products);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Sea War (The Rainbow);Sea War (The Rainbow);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Sex & Violence (Circle City Software);Sex & Violence (Circle City Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Sex & Violence 2 (Circle City Software);Sex & Violence 2 (Circle City Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Shaft (Prickly-Pear Software);Shaft (Prickly-Pear Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Shamus (Tandy);Shamus (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Shark Treasure (Computerware);Shark Treasure (Computerware);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Shenanigans (Mark Data Products);Shenanigans (Mark Data Products);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Shiphunt (Free Coco Software);Shiphunt (Free Coco Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Shock Trooper (Mark Data Products);Shock Trooper (Mark Data Products);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Shooting Gallery (Tandy);Shooting Gallery (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Shootout at the OK Galaxy (Avalon Hill);Shootout at the OK Galaxy (Avalon Hill);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Shuttle Simulator (Tom Mix Software);Shuttle Simulator (Tom Mix Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Skid-Row Adventures (Microdeal);Skid-Row Adventures (Microdeal);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Skiing (Tandy);Skiing (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Sky-Defense (Quasar Animations);Sky-Defense (Quasar Animations);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Skyway (Tom Mix Software);Skyway (Tom Mix Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Slashball (Aardvark);Slashball (Aardvark);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Slay the Nereis (Tandy);Slay the Nereis (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Slither (Public Domain);Slither (Public Domain);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Slots (Public Domain);Slots (Public Domain);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Snafus (T&D Software);Snafus (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Snak-Pac (Tom Mix Software);Snak-Pac (Tom Mix Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Snake Pit (SRB Software);Snake Pit (SRB Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Sneaky Snake (Peter Kerckhoff);Sneaky Snake (Peter Kerckhoff);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Sokoban (Tandy) (Coco 1-2, coco 3);Sokoban (Tandy) (Coco 1-2, coco 3);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Solitaire (Tandy);Solitaire (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Solitaire (Torsten Dittel);Solitaire (Torsten Dittel);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Solo Poker (Tandy);Solo Poker (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Solo Pool (Tom Mix Software);Solo Pool (Tom Mix Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Soooper Pac (Bear Bones Software);Soooper Pac (Bear Bones Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Space Ace (CLOAD);Space Ace (CLOAD);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Space Ambush (Computerware);Space Ambush (Computerware);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Space Assault (Tandy);Space Assault (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Space Escape (Computer Hut Software);Space Escape (Computer Hut Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Space Hawk (Public Domain);Space Hawk (Public Domain);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Space Protector (Hewson Software);Space Protector (Hewson Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Space Race (Spectral Associates);Space Race (Spectral Associates);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Space Raider (T&D Software);Space Raider (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Space Raiders (Mark Data Products);Space Raiders (Mark Data Products);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Space Sentry (Spectral Associates);Space Sentry (Spectral Associates);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Space War (ASBC);Space War (ASBC);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Space War (Spectral Associates);Space War (Spectral Associates);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Space Wrek (Spectral Associates);Space Wrek (Spectral Associates);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Speed Racer (Michtron);Speed Racer (Michtron);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Spidercide (Tandy);Spidercide (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Spy Against Spy (Pulser) (Coco port);Spy Against Spy (Pulser) (Coco port);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Squares (T&D Software);Squares (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Squash (T&D Software);Squash (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Star Blaster (Micro Works);Star Blaster (Micro Works);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Star Blaze (Tandy);Star Blaze (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Star Fighter (Aardvark Action Software);Star Fighter (Aardvark Action Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Star Skid (T&D Software);Star Skid (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Star Spores (Spectral Associates);Star Spores (Spectral Associates);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Star Trader (Computerware);Star Trader (Computerware);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Star Trek Adventure;Star Trek Adventure;Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Star Trek Adventure #2 (Howard F. Batie);Star Trek Adventure #2 (Howard F. Batie);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Star Trek III (Adventure International);Star Trek III (Adventure International);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Starfighter (John Morrison);Starfighter (John Morrison);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Starfire (Intellectronics);Starfire (Intellectronics);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Starship Chameleon (Computerware);Starship Chameleon (Computerware);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Starwars (T&D Software);Starwars (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Stellar Empire (Chromasette);Stellar Empire (Chromasette);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Stellar Lifeline (Tandy);Stellar Lifeline (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Steps (T&D Software);Steps (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Stinger (Eigen Systems);Stinger (Eigen Systems);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Stone Raider II (Microdeal Cornwall);Stone Raider II (Microdeal Cornwall);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Storm (Computerware);Storm (Computerware);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Storm Arrows (Spectral Associates);Storm Arrows (Spectral Associates);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Super Rat (L. Becker);Super Rat (L. Becker);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Super Rooter (Mark Nelson);Super Rooter (Mark Nelson);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Super Vaders (T&D Software);Super Vaders (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Surface (The Rainbow);Surface (The Rainbow);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Swell Foop (Jim Gerrie);Swell Foop (Jim Gerrie);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Syzygy (Spectral Associates);Syzygy (Spectral Associates);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
T&D Track (T&D Software);T&D Track (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Tanglewood (Microdeal);Tanglewood (Microdeal);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Tanjali (The Software Guild);Tanjali (The Software Guild);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Tank (T&D Software);Tank (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Tanks (80 Micros Magazine);Tanks (80 Micros Magazine);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Teatime (Pocket Money Software);Teatime (Pocket Money Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Teee-Offf (Prickly-Pear Software);Teee-Offf (Prickly-Pear Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Temple of ROM (Tandy);Temple of ROM (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Tennis (Tandy);Tennis (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Tetras (Paul Burgin) (Coco port);Tetras (Paul Burgin) (Coco port);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Tetris (Tandy) (Coco 1-2, coco 3);Tetris (Tandy) (Coco 1-2, coco 3);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Tic-Tac-Toe 3D (Bob Delbourgo);Tic-Tac-Toe 3D (Bob Delbourgo);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Tim's Love Cricket (Peaksoft);Tim's Love Cricket (Peaksoft);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Time Bandit (Computer Shack);Time Bandit (Computer Shack);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Time Fighter (Mark Data Products);Time Fighter (Mark Data Products);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Time Patrol (Computerware);Time Patrol (Computerware);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Touchstone, The (Tom Mix Software);Touchstone, The (Tom Mix Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Tower of Fear (Programmer's Guild);Tower of Fear (Programmer's Guild);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Trapfall (Tom Mix Software);Trapfall (Tom Mix Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Treasure of the Aztec (Computerware);Treasure of the Aztec (Computerware);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Trekboer (Mark Data Products);Trekboer (Mark Data Products);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Trickashay (AHL Computing);Trickashay (AHL Computing);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Trip, The (The Rainbow);Trip, The (The Rainbow);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Tube Frenzy (Aadvark-80);Tube Frenzy (Aadvark-80);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Tube Way Army (Crystal Computing);Tube Way Army (Crystal Computing);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Tunnel (Unknown author);Tunnel (Unknown author);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Tunnel Racer (T&D Software);Tunnel Racer (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Turret (T&D Software);Turret (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Turtle Attack (Triple-C Software);Turtle Attack (Triple-C Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Tut's Tomb (Mark Data Products);Tut's Tomb (Mark Data Products);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Tutankam (Aadvark-80);Tutankam (Aadvark-80);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Ugh! (Softek International Limited);Ugh! (Softek International Limited);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Unatron (K. J. Dowd);Unatron (K. J. Dowd);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Utopia (Dragonfire Services) (Coco port);Utopia (Dragonfire Services) (Coco port);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Utopian (CLOAD);Utopian (CLOAD);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
VC (Microcomputer Games);VC (Microcomputer Games);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Varloc (Tandy);Varloc (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Vegas Gamepak (Nelson Software Systems);Vegas Gamepak (Nelson Software Systems);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Venturer (Aadvark-80);Venturer (Aadvark-80);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Vicious Vic (The Rainbow);Vicious Vic (The Rainbow);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Video Keno (Tom Mix Software);Video Keno (Tom Mix Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Video Pinball (Tandy);Video Pinball (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Viking (Prickly-Pear Software);Viking (Prickly-Pear Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Viper Force (Hot Coco);Viper Force (Hot Coco);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Vortex Factor, The (Mark Data Products);Vortex Factor, The (Mark Data Products);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Vox Chess (Computerware);Vox Chess (Computerware);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Voyager I (Avalon Hill);Voyager I (Avalon Hill);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Vultures (J. Morrison Micros);Vultures (J. Morrison Micros);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Wacky Food (Arcade Animation Inc.);Wacky Food (Arcade Animation Inc.);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
War (Tandy);War (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Warehouse Mutants (Tom Mix Software);Warehouse Mutants (Tom Mix Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Wargame (T&D Software);Wargame (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Warkings (Tom Mix Software);Warkings (Tom Mix Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Warp (T&D Software);Warp (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Waterloo (Ark Royal Games);Waterloo (Ark Royal Games);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Weirdo (T&D Software);Weirdo (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Whirlybird Run (Color selection) (Spectral Associates);Whirlybird Run (Color selection) (Spectral Associates);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Whirlybird Run (Spectral Associates);Whirlybird Run (Spectral Associates);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Wiggle Worm (Chromasette);Wiggle Worm (Chromasette);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Wildcatting (Tandy);Wildcatting (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Willy's Warehouse (Intracolor);Willy's Warehouse (Intracolor);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Wizard's Quest (Microdeal Cornwall);Wizard's Quest (Microdeal Cornwall);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
World Conquest (T&D Software);World Conquest (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Worlds of Flight (Tom Mix Software);Worlds of Flight (Tom Mix Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Wormtube (John Bobst);Wormtube (John Bobst);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Wrestle Maniac (Diecom Products);Wrestle Maniac (Diecom Products);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Xygoid (Public Domain);Xygoid (Public Domain);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Yahtzee (Kevin Gowan);Yahtzee (Kevin Gowan);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Yahtzee 3 (T&D Software);Yahtzee 3 (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Zaksund (Elite Software);Zaksund (Elite Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Zaxxon (Datasoft );Zaxxon (Datasoft );Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Zector Adventure (T&D Software);Zector Adventure (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Zero-G (Chromasette);Zero-G (Chromasette);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Zeus (Aardvark-80);Zeus (Aardvark-80);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Zone 6 (Colorquest);Zone 6 (Colorquest);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Zonx (The Rainbow);Zonx (The Rainbow);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Zotoka (Paul Lawton);Zotoka (Paul Lawton);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
