#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Galactic Dogfight (Europe);Galactic Dogfight (Europe);Commodore VIC-20;;1983;Cascade;Shooter;;;;;0;;;;;
Galaxia (Europe);Galaxia (Europe);Commodore VIC-20;;1983;Romik;Shoot-'Em-Up;;;;;0;;;;;
Galaxian (USA);Galaxian (USA);Commodore VIC-20;;1983;Atari;Shoot-'Em-Up;;;;;0;;;;;
Galaxions (Europe);Galaxions (Europe);Commodore VIC-20;;1982;Solar Software;Shoot-'Em-Up;;;;;0;;;;;
Galaxy Attack (Europe);Galaxy Attack (Europe);Commodore VIC-20;;19xx;Impact;Shoot-'Em-Up;;;;;0;;;;;
Galaxzions (Europe);Galaxzions (Europe);Commodore VIC-20;;1982;Interceptor;Shoot-'Em-Up;;;;;0;;;;;
Gallows (USA);Gallows (USA);Commodore VIC-20;;1981;Nufekop;Puzzle;;;;;0;;;;;
Game Theory (USA) (Unl);Game Theory (USA) (Unl);Commodore VIC-20;;2007;Denial;Action;;;;;0;;;;;
Game Theory 2 (USA) (Unl);Game Theory 2 (USA) (Unl);Commodore VIC-20;;2008;Denial;Action;;;;;0;;;;;
Game Theory 3k (USA) (Unl);Game Theory 3k (USA) (Unl);Commodore VIC-20;;2011;Denial;Action;;;;;0;;;;;
Ganymede (Europe);Ganymede (Europe);Commodore VIC-20;;1982;Melbourne House;Strategy;;;;;0;;;;;
Garden Wars (USA);Garden Wars (USA);Commodore VIC-20;;1982;Commodore;Shoot-'Em-Up;;;;;0;;;;;
Gator Beach (USA) (Unl);Gator Beach (USA) (Unl);Commodore VIC-20;;19xx;Gilman, Sean - Belloli, Marcello;Action;;;;;0;;;;;
Get Lost (Europe);Get Lost (Europe);Commodore VIC-20;;1983;Terminal Software;Maze;;;;;0;;;;;
Ghost (USA) (Unl);Ghost (USA) (Unl);Commodore VIC-20;;2007;Denial;Maze;;;;;0;;;;;
Ghost Driver (USA);Ghost Driver (USA);Commodore VIC-20;;1982;Commodore;Driving;;;;;0;;;;;
Ghost Manor (USA);Ghost Manor (USA);Commodore VIC-20;;1983;Xonox;Action;;;;;0;;;;;
Ghosts (Europe);Ghosts (Europe);Commodore VIC-20;;1983;Anirog;Maze;;;;;0;;;;;
Gladiator (USA);Gladiator (USA);Commodore VIC-20;;1983;Empakendo;Action;;;;;0;;;;;
Go Left (USA) (Unl);Go Left (USA) (Unl);Commodore VIC-20;;2009;Denial;Action;;;;;0;;;;;
Gobbler (Europe);Gobbler (Europe);Commodore VIC-20;;1984;Blaby Computer Games;Maze;;;;;0;;;;;
Goblin's Gold (Europe);Goblin's Gold (Europe);Commodore VIC-20;;1983;Anirog;Maze;;;;;0;;;;;
Gold Fever (USA);Gold Fever (USA);Commodore VIC-20;;1983;Tronix;Platform;;;;;0;;;;;
Gold Rush (Europe);Gold Rush (Europe);Commodore VIC-20;;1981;Mr. Micro;Action;;;;;0;;;;;
Gold Rush Redux (USA) (Unl);Gold Rush Redux (USA) (Unl);Commodore VIC-20;;2010;Murphy, Rob;Maze;;;;;0;;;;;
Golden Apples of Zeus, The (Europe);Golden Apples of Zeus, The (Europe);Commodore VIC-20;;19xx;Romik;Adventure;;;;;0;;;;;
Golden Baton, The (Europe);Golden Baton, The (Europe);Commodore VIC-20;;1982;Leisuresoft;Adventure;;;;;0;;;;;
Golf (Audiogenic) (Europe);Golf (Audiogenic) (Europe);Commodore VIC-20;;1982;Audiogenic;Sports/Golf;;;;;0;;;;;
Golf (Cascade) (Europe);Golf (Cascade) (Europe);Commodore VIC-20;;1983;Cascade;Sports/Golf;;;;;0;;;;;
Gorf (USA);Gorf (USA);Commodore VIC-20;;1982;Commodore;Shoot-'Em-Up;;;;;0;;;;;
Grand Prix (Anirog) (Europe);Grand Prix (Anirog) (Europe);Commodore VIC-20;;1983;Anirog;Driving;;;;;0;;;;;
Grand Prix (Lyversoft) (Europe);Grand Prix (Lyversoft) (Europe);Commodore VIC-20;;1983;Lyversoft;Driving;;;;;0;;;;;
Grand Prix (Melbourne House) (Europe);Grand Prix (Melbourne House) (Europe);Commodore VIC-20;;1982;Melbourne House;Driving;;;;;0;;;;;
Grand Prix (Titan) (Europe);Grand Prix (Titan) (Europe);Commodore VIC-20;;1982;Titan;Driving;;;;;0;;;;;
Grand Prix Driving (Europe);Grand Prix Driving (Europe);Commodore VIC-20;;1983;Cymbal;Driving;;;;;0;;;;;
Grandmaster (Europe);Grandmaster (Europe);Commodore VIC-20;;1982;Audiogenic;Board Games;;;;;0;;;;;
Graphic Twister (Europe);Graphic Twister (Europe);Commodore VIC-20;;1982;Sumlock;Puzzle;;;;;0;;;;;
Grave Robbers (Europe);Grave Robbers (Europe);Commodore VIC-20;;1982;Rabbit;Adventure;;;;;0;;;;;
Great Adventure (USA);Great Adventure (USA);Commodore VIC-20;;1982;CommData;Adventure;;;;;0;;;;;
Great Adventure, The (USA) (Unl);Great Adventure, The (USA) (Unl);Commodore VIC-20;;2010;Ubiali, Alessandro;Adventure;;;;;0;;;;;
Great London to Paris Air Race, The (USA);Great London to Paris Air Race, The (USA);Commodore VIC-20;;1983;Novasoft;Action;;;;;0;;;;;
Grid Racer (Europe);Grid Racer (Europe);Commodore VIC-20;;1983;Cascade;Maze;;;;;0;;;;;
Gridder (Europe);Gridder (Europe);Commodore VIC-20;;1983;Terminal Software;Action;;;;;0;;;;;
Griddion (Europe);Griddion (Europe);Commodore VIC-20;;1985;Argus Press;Maze;;;;;0;;;;;
Gridrunner (USA);Gridrunner (USA);Commodore VIC-20;;1982;HES;Shoot-'Em-Up;;;;;0;;;;;
Gridtrap (Europe);Gridtrap (Europe);Commodore VIC-20;;1982;Livewire;Action;;;;;0;;;;;
Ground Attack (Europe);Ground Attack (Europe);Commodore VIC-20;;198x;Melbourne House;Shoot-'Em-Up;;;;;0;;;;;
Grub (Europe);Grub (Europe);Commodore VIC-20;;1983;Commodore;Action;;;;;0;;;;;
Gun Fight (VicSoft) (USA);Gun Fight (VicSoft) (USA);Commodore VIC-20;;198x;VicSoft;Shooter;;;;;0;;;;;
Gunfight (Solar) (Europe);Gunfight (Solar) (Europe);Commodore VIC-20;;1983;Solar Software;Shooter;;;;;0;;;;;
Gunfight (Sumlock) (Europe);Gunfight (Sumlock) (Europe);Commodore VIC-20;;1982;Sumlock;Shooter;;;;;0;;;;;
Gymnopedies (Europe) (Unl);Gymnopedies (Europe) (Unl);Commodore VIC-20;;2006;Eeben, Aleksi;Shoot-'Em-Up;;;;;0;;;;;
Halloween (USA) (Unl);Halloween (USA) (Unl);Commodore VIC-20;;1983;Blackham, Alan;Adventure;;;;;0;;;;;
Hangman (Argus Press) (Europe);Hangman (Argus Press) (Europe);Commodore VIC-20;;1984;Argus Press;Puzzle;;;;;0;;;;;
Hangman (Audiogenic) (Europe);Hangman (Audiogenic) (Europe);Commodore VIC-20;;1982;Audiogenic;Puzzle;;;;;0;;;;;
Hangman (Cascade) (Europe);Hangman (Cascade) (Europe);Commodore VIC-20;;1983;Cascade;Puzzle;;;;;0;;;;;
Hangman (Creative) (USA);Hangman (Creative) (USA);Commodore VIC-20;;1981;Creative;Puzzle;;;;;0;;;;;
Hangman (Melbourne House) (Europe);Hangman (Melbourne House) (Europe);Commodore VIC-20;;1982;Melbourne House;Puzzle;;;;;0;;;;;
Hangmath (USA);Hangmath (USA);Commodore VIC-20;;1981;Creative;Puzzle;;;;;0;;;;;
Hareraiser (Europe);Hareraiser (Europe);Commodore VIC-20;;1984;Haresoft;Puzzle;;;;;0;;;;;
Harvester (Europe);Harvester (Europe);Commodore VIC-20;;1982;Pixel;Strategy;;;;;0;;;;;
Haunted Manor (Europe);Haunted Manor (Europe);Commodore VIC-20;;1985;Argus Press;Adventure;;;;;0;;;;;
Head On (Computermat) (USA);Head On (Computermat) (USA);Commodore VIC-20;;1982;Computermat;Action;;;;;0;;;;;
Head On (Hi-Tech) (USA);Head On (Hi-Tech) (USA);Commodore VIC-20;;198x;Hi-Tech;Action;;;;;0;;;;;
Headbangers Heaven (Europe);Headbangers Heaven (Europe);Commodore VIC-20;;1982;Llamasoft;Action;;;;;0;;;;;
Heist (USA) (Unl);Heist (USA) (Unl);Commodore VIC-20;;2008;Denial;Platform;;;;;0;;;;;
Hektik (Europe);Hektik (Europe);Commodore VIC-20;;1984;Mastertronic;Platform;;;;;0;;;;;
Hellgate (Europe);Hellgate (Europe);Commodore VIC-20;;1984;Llamasoft;Shoot-'Em-Up;;;;;0;;;;;
Hide and Seek (Europe);Hide and Seek (Europe);Commodore VIC-20;;1983;Applied System Knowledge;Puzzle;;;;;0;;;;;
High Noon (Europe);High Noon (Europe);Commodore VIC-20;;1984;Anirog;Shooter;;;;;0;;;;;
Hires-Tron (USA) (Unl);Hires-Tron (USA) (Unl);Commodore VIC-20;;198x;-;Action;;;;;0;;;;;
Home Babysitter (USA);Home Babysitter (USA);Commodore VIC-20;;1982;Commodore;Educational;;;;;0;;;;;
Hop Frog (Europe);Hop Frog (Europe);Commodore VIC-20;;19xx;I.K. Programs;Maze;;;;;0;;;;;
Hopper (J.F. Cain) (Europe);Hopper (J.F. Cain) (Europe);Commodore VIC-20;;1983;Rabbit (Coder J.F. Cain);Maze;;;;;0;;;;;
Hopper (Thomas Kim) (Europe);Hopper (Thomas Kim) (Europe);Commodore VIC-20;;1982-07;Rabbit (Coder Thomas Kim);Maze;;;;;0;;;;;
Hoppit (USA);Hoppit (USA);Commodore VIC-20;;1982;Commodore;Maze;;;;;0;;;;;
Hoppy (Europe);Hoppy (Europe);Commodore VIC-20;;198x;Melbourne House;Maze;;;;;0;;;;;
Horse Race (Europe);Horse Race (Europe);Commodore VIC-20;;1983;Cymbal;Sports/Horse Racing;;;;;0;;;;;
Hospital Adventure (Europe);Hospital Adventure (Europe);Commodore VIC-20;;1982;Rabbit;Adventure;;;;;0;;;;;
Hotline (Europe);Hotline (Europe);Commodore VIC-20;;1984;Argus Press;Action;;;;;0;;;;;
Houses (Europe);Houses (Europe);Commodore VIC-20;;1983;Cascade;Educational;;;;;0;;;;;
Humphrey (Europe);Humphrey (Europe);Commodore VIC-20;;1983;Mr. Micro;Platform;;;;;0;;;;;
Hunchback (Europe);Hunchback (Europe);Commodore VIC-20;;198x;Ocean;Platform;;;;;0;;;;;
Hunchy (USA);Hunchy (USA);Commodore VIC-20;;1986;Players;Platform;;;;;0;;;;;
Hunter (Europe);Hunter (Europe);Commodore VIC-20;;1983;Argus Press;Shoot-'Em-Up;;;;;0;;;;;
Hydro Blast (Europe);Hydro Blast (Europe);Commodore VIC-20;;1984;Blaby Computer Games;Shoot-'Em-Up;;;;;0;;;;;
IFR - Flight Simulator (USA);IFR - Flight Simulator (USA);Commodore VIC-20;;1983;Academy;Simulation;;;;;0;;;;;
Ice (Europe);Ice (Europe);Commodore VIC-20;;1983;Cymbal;Action;;;;;0;;;;;
Ice Hockey (USA) (Unl);Ice Hockey (USA) (Unl);Commodore VIC-20;;1996;System Four;Sports/Hockey;;;;;0;;;;;
Improbable War, The (USA) (Unl);Improbable War, The (USA) (Unl);Commodore VIC-20;;2009;Denial;Strategy;;;;;0;;;;;
In The Chips (USA) (Part 1);In The Chips (USA) (Part 1);Commodore VIC-20;;1983;Creative;Strategy;;;;;0;;;;;
In The Chips (USA) (Part 2);In The Chips (USA) (Part 2);Commodore VIC-20;;1983;Creative;Strategy;;;;;0;;;;;
Insector (Europe);Insector (Europe);Commodore VIC-20;;1983;Romik;Shoot-'Em-Up;;;;;0;;;;;
Interlox (Europe);Interlox (Europe);Commodore VIC-20;;1984;Argus Press;Puzzle;;;;;0;;;;;
Intruder (Europe);Intruder (Europe);Commodore VIC-20;;1983;Cascade;Action;;;;;0;;;;;
Invade (USA);Invade (USA);Commodore VIC-20;;19xx;F.M. Club;Shoot-'Em-Up;;;;;0;;;;;
Invader Fall (Europe);Invader Fall (Europe);Commodore VIC-20;;1985;Audiogenic;Shoot-'Em-Up;;;;;0;;;;;
Invaders (Livewire) (Europe);Invaders (Livewire) (Europe);Commodore VIC-20;;1984;Livewire;Shoot-'Em-Up;;;;;0;;;;;
Invaders (Melbourne House) (Europe);Invaders (Melbourne House) (Europe);Commodore VIC-20;;198x;Melbourne House;Shoot-'Em-Up;;;;;0;;;;;
Invasion (Melbourne House) (Europe);Invasion (Melbourne House) (Europe);Commodore VIC-20;;1982;Melbourne House;Shoot-'Em-Up;;;;;0;;;;;
Invasion (Nufekop) (USA);Invasion (Nufekop) (USA);Commodore VIC-20;;1981;Nufekop;Shoot-'Em-Up;;;;;0;;;;;
Invincible (Europe);Invincible (Europe);Commodore VIC-20;;1983;Mr. Micro;Shoot-'Em-Up;;;;;0;;;;;
Island of Secrets (Manuel Rodriguez) (USA) (Unl);Island of Secrets (Manuel Rodriguez) (USA) (Unl);Commodore VIC-20;;2009;Rodriguez, Manuel;Adventure;;;;;0;;;;;
Island of Secrets (Usborne), The (Europe);Island of Secrets (Usborne), The (Europe);Commodore VIC-20;;1984;Usborne Publishing;Adventure;;;;;0;;;;;
Island, The (Europe);Island, The (Europe);Commodore VIC-20;;1982;Impact;Strategy;;;;;0;;;;;
It's a Living (USA);It's a Living (USA);Commodore VIC-20;;1982;Wunderware;Action;;;;;0;;;;;
Jackpot (Europe);Jackpot (Europe);Commodore VIC-20;;1983;Mr. Chip;Casino;;;;;0;;;;;
Jawbreaker II (USA);Jawbreaker II (USA);Commodore VIC-20;;1983;Sierra;Action;;;;;0;;;;;
Jelly Monsters (USA);Jelly Monsters (USA);Commodore VIC-20;;1981;Commodore;Maze;;;;;0;;;;;
Jet Flight (Europe);Jet Flight (Europe);Commodore VIC-20;;1983;Cascade;Action;;;;;0;;;;;
JetMobile (Europe);JetMobile (Europe);Commodore VIC-20;;1983;Cascade;Action;;;;;0;;;;;
Jetpac (Europe);Jetpac (Europe);Commodore VIC-20;;1983;Ultimate;Action;;;;;0;;;;;
Jewels Deluxe (USA) (Unl);Jewels Deluxe (USA) (Unl);Commodore VIC-20;;2007;Carlsson, Anders;Puzzle;;;;;0;;;;;
Jigsaw (Europe);Jigsaw (Europe);Commodore VIC-20;;1983;Commodore;Puzzle;;;;;0;;;;;
Jogger (Europe);Jogger (Europe);Commodore VIC-20;;1983;Paramount Software;Maze;;;;;0;;;;;
Johnnie Jumpet (USA);Johnnie Jumpet (USA);Commodore VIC-20;;1982;Computer Software Associates;Platform;;;;;0;;;;;
Journey (USA);Journey (USA);Commodore VIC-20;;1982;Nufekop;Action;;;;;0;;;;;
Jump Jet (Europe);Jump Jet (Europe);Commodore VIC-20;;1985;Anirog;Simulation;;;;;0;;;;;
Jumpin' Jack (Europe);Jumpin' Jack (Europe);Commodore VIC-20;;1982;Livewire;Maze;;;;;0;;;;;
Jungle Hunt (USA) (Part 1);Jungle Hunt (USA) (Part 1);Commodore VIC-20;;1984;Atarisoft;Action;;;;;0;;;;;
Jungle Hunt (USA) (Part 2);Jungle Hunt (USA) (Part 2);Commodore VIC-20;;1984;Atarisoft;Action;;;;;0;;;;;
Jupiter Defender (Europe);Jupiter Defender (Europe);Commodore VIC-20;;1983;Interceptor;Shoot-'Em-Up;;;;;0;;;;;
Jupiter Lander - VIC Super Lander (USA);Jupiter Lander - VIC Super Lander (USA);Commodore VIC-20;;1981;Commodore;Action;;;;;0;;;;;
K-Star Patrol (Europe) (Part 1);K-Star Patrol (Europe) (Part 1);Commodore VIC-20;;1982;CBS;Shoot-'Em-Up;;;;;0;;;;;
K-Star Patrol (Europe) (Part 2);K-Star Patrol (Europe) (Part 2);Commodore VIC-20;;1982;CBS;Shoot-'Em-Up;;;;;0;;;;;
K-razy Antiks (Europe) (Part 1);K-razy Antiks (Europe) (Part 1);Commodore VIC-20;;1982;CBS;Maze;;;;;0;;;;;
K-razy Antiks (Europe) (Part 2);K-razy Antiks (Europe) (Part 2);Commodore VIC-20;;1982;CBS;Maze;;;;;0;;;;;
Kaktus (Europe);Kaktus (Europe);Commodore VIC-20;;1983;Supersoft;Shoot-'Em-Up;;;;;0;;;;;
Katakombi (Finland);Katakombi (Finland);Commodore VIC-20;;1984;MikroBitti;Maze;;;;;0;;;;;
Keep, The (USA) (Unl);Keep, The (USA) (Unl);Commodore VIC-20;;2011;Kweepa;Maze;;;;;0;;;;;
Key Quest (USA);Key Quest (USA);Commodore VIC-20;;1983;Tymac;Maze;;;;;0;;;;;
Kiddie Checkers (USA);Kiddie Checkers (USA);Commodore VIC-20;;1981;UMI;Board Games;;;;;0;;;;;
Kids on Keys (USA);Kids on Keys (USA);Commodore VIC-20;;1983;HES;Educational;;;;;0;;;;;
Killer Caterpillar (Europe);Killer Caterpillar (Europe);Commodore VIC-20;;1982;Wunderware;Shoot-'Em-Up;;;;;0;;;;;
Killer Comet (USA);Killer Comet (USA);Commodore VIC-20;;1981;Commodore;Shoot-'Em-Up;;;;;0;;;;;
Kindercomp (USA) (Part 1);Kindercomp (USA) (Part 1);Commodore VIC-20;;1983;HES;Educational;;;;;0;;;;;
Kindercomp (USA) (Part 2);Kindercomp (USA) (Part 2);Commodore VIC-20;;1983;HES;Educational;;;;;0;;;;;
King Tut (Europe);King Tut (Europe);Commodore VIC-20;;1985;Mastertronic;Maze;;;;;0;;;;;
King's Ransom (USA);King's Ransom (USA);Commodore VIC-20;;1982;Nufekop;Platform;;;;;0;;;;;
Knight Out (Europe);Knight Out (Europe);Commodore VIC-20;;1983;Cascade;Puzzle;;;;;0;;;;;
Knights Move (Europe);Knights Move (Europe);Commodore VIC-20;;1982;Sumlock;Puzzle;;;;;0;;;;;
Kong (USA);Kong (USA);Commodore VIC-20;;19xx;Video Showcase;Action;;;;;0;;;;;
Kongo Kong (USA);Kongo Kong (USA);Commodore VIC-20;;1982;Victory Software;Platform;;;;;0;;;;;
Konkey Kong (USA);Konkey Kong (USA);Commodore VIC-20;;1983;ABi;Platform;;;;;0;;;;;
Kosmic Kamikaze (Europe);Kosmic Kamikaze (Europe);Commodore VIC-20;;1982;Audiogenic;Shoot-'Em-Up;;;;;0;;;;;
Kraals Kingdom (Europe) (Side A);Kraals Kingdom (Europe) (Side A);Commodore VIC-20;;1983;Buntasoft;Adventure;;;;;0;;;;;
Kraals Kingdom (Europe) (Side B);Kraals Kingdom (Europe) (Side B);Commodore VIC-20;;1983;Buntasoft;Adventure;;;;;0;;;;;
Krazy Kong (Anirog) (Europe);Krazy Kong (Anirog) (Europe);Commodore VIC-20;;1983;Anirog;Platform;;;;;0;;;;;
Krazy Kong (Cascade) (Europe);Krazy Kong (Cascade) (Europe);Commodore VIC-20;;1983;Cascade;Platform;;;;;0;;;;;
Krazy Kong (Nufekop) (USA);Krazy Kong (Nufekop) (USA);Commodore VIC-20;;1982;Nufekop;Platform;;;;;0;;;;;
Krell (Europe);Krell (Europe);Commodore VIC-20;;1982;Rabbit;Shoot-'Em-Up;;;;;0;;;;;
Kweepout (USA) (Unl);Kweepout (USA) (Unl);Commodore VIC-20;;2012;Kweepa;Breakout;;;;;0;;;;;
Lair, The (Europe);Lair, The (Europe);Commodore VIC-20;;1982;Soft Toys;Adventure;;;;;0;;;;;
Land of Tezrel (Europe);Land of Tezrel (Europe);Commodore VIC-20;;1984;Omen;Adventure;;;;;0;;;;;
Lander (USA);Lander (USA);Commodore VIC-20;;198x;VicSoft;Action;;;;;0;;;;;
Laser Bike (Europe);Laser Bike (Europe);Commodore VIC-20;;1984;Blaby Computer Games;Action;;;;;0;;;;;
Laser Blast (Europe);Laser Blast (Europe);Commodore VIC-20;;1984;Blaby Computer Games;Action;;;;;0;;;;;
Laser Blitz (USA);Laser Blitz (USA);Commodore VIC-20;;1982;HES;Shoot-'Em-Up;;;;;0;;;;;
Laser Shoot (Europe);Laser Shoot (Europe);Commodore VIC-20;;1983;Cymbal;Shoot-'Em-Up;;;;;0;;;;;
Laser Zone (USA);Laser Zone (USA);Commodore VIC-20;;1983;HES;Shoot-'Em-Up;;;;;0;;;;;
Last VIC, The (USA) (Unl);Last VIC, The (USA) (Unl);Commodore VIC-20;;2011;Ubiali, Alessandro;Action;;;;;0;;;;;
Launch 2031AD (USA);Launch 2031AD (USA);Commodore VIC-20;;198x;Softsmith;Action;;;;;0;;;;;
Lazer Maze (USA);Lazer Maze (USA);Commodore VIC-20;;1983;Avante-Garde Creations;Puzzle;;;;;0;;;;;
League Soccer - Long Game (USA);League Soccer - Long Game (USA);Commodore VIC-20;;1983;Sophisticated Games;Sports/Soccer;;;;;0;;;;;
League Soccer - Short Game (USA);League Soccer - Short Game (USA);Commodore VIC-20;;1983;Sophisticated Games;Sports/Soccer;;;;;0;;;;;
Lighthouse (USA);Lighthouse (USA);Commodore VIC-20;;1982;Commodore;Educational;;;;;0;;;;;
Line Up (Europe);Line Up (Europe);Commodore VIC-20;;1983;Argus Press;Puzzle;;;;;0;;;;;
Line Up 4 (Europe);Line Up 4 (Europe);Commodore VIC-20;;1983;Terminal Software;Puzzle;;;;;0;;;;;
Lite Bikes (Europe);Lite Bikes (Europe);Commodore VIC-20;;1983;Cascade;Action;;;;;0;;;;;
Lode Runner (USA) (Part 1);Lode Runner (USA) (Part 1);Commodore VIC-20;;1983;Broderbund;Platform;;;;;0;;;;;
Lode Runner (USA) (Part 2);Lode Runner (USA) (Part 2);Commodore VIC-20;;1983;Broderbund;Platform;;;;;0;;;;;
Log Run (Europe);Log Run (Europe);Commodore VIC-20;;1983;Terminal Software;Platform;;;;;0;;;;;
Logger (USA);Logger (USA);Commodore VIC-20;;19xx;Snailsoft;Platform;;;;;0;;;;;
Logic (P.R. Software) (Europe);Logic (P.R. Software) (Europe);Commodore VIC-20;;1982;P.R. Software;Puzzle;;;;;0;;;;;
Logic (Scan Products) (USA);Logic (Scan Products) (USA);Commodore VIC-20;;1984;Scan Products;Puzzle;;;;;0;;;;;
Looper (USA) (Unl);Looper (USA) (Unl);Commodore VIC-20;;19xx;Thacker, David;Action;;;;;0;;;;;
Lost Kids (USA) (Unl);Lost Kids (USA) (Unl);Commodore VIC-20;;19xx;Denial;Adventure;;;;;0;;;;;
Lost in the Dark (Europe);Lost in the Dark (Europe);Commodore VIC-20;;1983;Anirog;Maze;;;;;0;;;;;
Ludwig's Lemon Lazers (Europe);Ludwig's Lemon Lazers (Europe);Commodore VIC-20;;1983;Mogul;Shoot-'Em-Up;;;;;0;;;;;
Lunar (USA);Lunar (USA);Commodore VIC-20;;19xx;Creative Computing;Puzzle;;;;;0;;;;;
Lunar Blitz (Europe) (Unl);Lunar Blitz (Europe) (Unl);Commodore VIC-20;;2006;Cosine;Action;;;;;0;;;;;
Lunar Lander (Cascade) (Europe);Lunar Lander (Cascade) (Europe);Commodore VIC-20;;1983;Cascade;Action;;;;;0;;;;;
Lunar Lander (Hi-Tech) (USA);Lunar Lander (Hi-Tech) (USA);Commodore VIC-20;;1981;Hi-Tech;Action;;;;;0;;;;;
Lunar Leeper (USA) (Part 1);Lunar Leeper (USA) (Part 1);Commodore VIC-20;;1981;Sierra;Action;;;;;0;;;;;
Lunar Leeper (USA) (Part 2);Lunar Leeper (USA) (Part 2);Commodore VIC-20;;1981;Sierra;Action;;;;;0;;;;;
Lunar Rescue (Europe);Lunar Rescue (Europe);Commodore VIC-20;;1983;Rabbit;Action;;;;;0;;;;;
Lurker (Europe);Lurker (Europe);Commodore VIC-20;;1984;Argus Press;Maze;;;;;0;;;;;
Luv Bug (Europe);Luv Bug (Europe);Commodore VIC-20;;1984;Thor Software;Platform;;;;;0;;;;;
Mac Mason (Finland);Mac Mason (Finland);Commodore VIC-20;;1984-07-09;Tietokone;Action;;;;;0;;;;;
Mad Drivers (Europe);Mad Drivers (Europe);Commodore VIC-20;;1982;Anirog;Driving;;;;;0;;;;;
Magic Mirror, The (Europe);Magic Mirror, The (Europe);Commodore VIC-20;;1983;Terminal Software;Adventure;;;;;0;;;;;
Man on the Run (Europe);Man on the Run (Europe);Commodore VIC-20;;19xx;Sumlock;Shoot-'Em-Up;;;;;0;;;;;
Mangrove (Europe);Mangrove (Europe);Commodore VIC-20;;1983;Supersoft;Action;;;;;0;;;;;
Mars Mission (Europe);Mars Mission (Europe);Commodore VIC-20;;19xx;Bubble Bus;Shoot-'Em-Up;;;;;0;;;;;
Martian Raider (Europe);Martian Raider (Europe);Commodore VIC-20;;1982;Romik;Shoot-'Em-Up;;;;;0;;;;;
Martians (Europe);Martians (Europe);Commodore VIC-20;;19xx;Artic;Shoot-'Em-Up;;;;;0;;;;;
Master Wits (Europe);Master Wits (Europe);Commodore VIC-20;;1981;Audiogenic;Puzzle;;;;;0;;;;;
Mastermind (Commodore) (USA) (Tape 1);Mastermind (Commodore) (USA) (Tape 1);Commodore VIC-20;;1982;Commodore;Educational;;;;;0;;;;;
Mastermind (Commodore) (USA) (Tape 10) (Wine and Food);Mastermind (Commodore) (USA) (Tape 10) (Wine and Food);Commodore VIC-20;;1982;Commodore;Educational;;;;;0;;;;;
Mastermind (Commodore) (USA) (Tape 2) (General Knowledge Pt 1);Mastermind (Commodore) (USA) (Tape 2) (General Knowledge Pt 1);Commodore VIC-20;;1982;Commodore;Educational;;;;;0;;;;;
Mastermind (Commodore) (USA) (Tape 3) (General Knowledge Pt 2);Mastermind (Commodore) (USA) (Tape 3) (General Knowledge Pt 2);Commodore VIC-20;;1982;Commodore;Educational;;;;;0;;;;;
Mastermind (Commodore) (USA) (Tape 4) (General Knowledge Pt 3);Mastermind (Commodore) (USA) (Tape 4) (General Knowledge Pt 3);Commodore VIC-20;;1982;Commodore;Educational;;;;;0;;;;;
Mastermind (Commodore) (USA) (Tape 5) (General Knowledge Pt 4);Mastermind (Commodore) (USA) (Tape 5) (General Knowledge Pt 4);Commodore VIC-20;;1982;Commodore;Educational;;;;;0;;;;;
Mastermind (Commodore) (USA) (Tape 6) (General Knowledge Pt 5);Mastermind (Commodore) (USA) (Tape 6) (General Knowledge Pt 5);Commodore VIC-20;;1982;Commodore;Educational;;;;;0;;;;;
Mastermind (Commodore) (USA) (Tape 7) (Films and TV);Mastermind (Commodore) (USA) (Tape 7) (Films and TV);Commodore VIC-20;;1982;Commodore;Educational;;;;;0;;;;;
Mastermind (Commodore) (USA) (Tape 8) (Musik);Mastermind (Commodore) (USA) (Tape 8) (Musik);Commodore VIC-20;;1982;Commodore;Educational;;;;;0;;;;;
Mastermind (Commodore) (USA) (Tape 9) (Science);Mastermind (Commodore) (USA) (Tape 9) (Science);Commodore VIC-20;;1982;Commodore;Educational;;;;;0;;;;;
Mastermind (Street Games) (Europe);Mastermind (Street Games) (Europe);Commodore VIC-20;;1984;Street Games;Puzzle;;;;;0;;;;;
Mastertype (USA) (Part 1);Mastertype (USA) (Part 1);Commodore VIC-20;;1983;Broderbund;Educational;;;;;0;;;;;
Mastertype (USA) (Part 2);Mastertype (USA) (Part 2);Commodore VIC-20;;1983;Broderbund;Educational;;;;;0;;;;;
Math Book I - VIC Astro-Shoot (USA);Math Book I - VIC Astro-Shoot (USA);Commodore VIC-20;;198x;Commodore;Educational;;;;;0;;;;;
Math Book I - VIC Decimals (USA);Math Book I - VIC Decimals (USA);Commodore VIC-20;;198x;Commodore;Educational;;;;;0;;;;;
Math Book I - VIC Fast Math (USA);Math Book I - VIC Fast Math (USA);Commodore VIC-20;;198x;Commodore;Educational;;;;;0;;;;;
Math Book I - VIC Fractions (USA);Math Book I - VIC Fractions (USA);Commodore VIC-20;;198x;Commodore;Educational;;;;;0;;;;;
Math Book I - VIC Math Quiz (USA);Math Book I - VIC Math Quiz (USA);Commodore VIC-20;;198x;Commodore;Educational;;;;;0;;;;;
Math Book I - VIC Percent (USA);Math Book I - VIC Percent (USA);Commodore VIC-20;;198x;Commodore;Educational;;;;;0;;;;;
