#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Takeshi no Chousenjou (Japan) (Translated En);Takeshi no Chousenjou (Japan) (Translated En);Nintendo Famicom;;1986;Taito Corporation;Adventure;;;;;0;;;;;
Tao (Japan) (Translated En);Tao (Japan) (Translated En);Nintendo Famicom;;1989;Vap;Role-Playing;;;;;0;;;;;
Tashiro Masashi no Princess ga Ippai (Japan) (Translated En);Tashiro Masashi no Princess ga Ippai (Japan) (Translated En);Nintendo Famicom;;1989;Epic Sony Record;Platform;;;;;0;;;;;
Tenchi wo Kurau II - Shokatsu Koumei Den (Japan) (Translated En);Tenchi wo Kurau II - Shokatsu Koumei Den (Japan) (Translated En);Nintendo Famicom;;1991;Capcom;Role-Playing;;;;;0;;;;;
Tetrastar - The Fighter (Japan) (Translated En);Tetrastar - The Fighter (Japan) (Translated En);Nintendo Famicom;;1991;Taito Corporation;Shoot-'Em-Up;;;;;0;;;;;
Tetris (Bulletproof) (Japan);Tetris (Bulletproof) (Japan);Nintendo Famicom;;1988;Bullet Proof Software;Puzzle;;;;;0;;;;;
Tetris 2 + Bombliss (Japan);Tetris 2 + Bombliss (Japan);Nintendo Famicom;;1991;Bullet Proof Software;Puzzle;;;;;0;;;;;
Thexder (Japan);Thexder (Japan);Nintendo Famicom;;1985;SquareSoft;Shoot-'Em-Up;;;;;0;;;;;
Time Zone (Japan) (Translated En);Time Zone (Japan) (Translated En);Nintendo Famicom;;1991;Sigma Ent. Inc.;Platform;;;;;0;;;;;
Titan (Japan);Titan (Japan);Nintendo Famicom;;1990;Sofel;Action;;;;;0;;;;;
Tokkyuu Shirei Solbrain (Japan) (Translated En);Tokkyuu Shirei Solbrain (Japan) (Translated En);Nintendo Famicom;;1991;Angel (Bandai);Platform;;;;;0;;;;;
Top Rider (Japan);Top Rider (Japan);Nintendo Famicom;;1988;Varie;Motorcycle;;;;;0;;;;;
Toukon Club (Japan) (Translated En);Toukon Club (Japan) (Translated En);Nintendo Famicom;;1992;Jaleco Entertainment;Sports/Wrestling;;;;;0;;;;;
Tower of Druaga, The (Japan);Tower of Druaga, The (Japan);Nintendo Famicom;;1985;Namco;Role-Playing;;;;;0;;;;;
Transformers - Convoy no Nazo (Japan) (Translated En);Transformers - Convoy no Nazo (Japan) (Translated En);Nintendo Famicom;;1986;Takara;Platform;;;;;0;;;;;
Triathron, The (Japan);Triathron, The (Japan);Nintendo Famicom;;1988;K Amusement Leasing;Sports/Olympic;;;;;0;;;;;
Tsuri Kichi Sanpei - Blue Marlin Hen (Japan) (Translated En);Tsuri Kichi Sanpei - Blue Marlin Hen (Japan) (Translated En);Nintendo Famicom;;1988;Victor Interactive Software;Sports/Fishing;;;;;0;;;;;
TwinBee (Japan);TwinBee (Japan);Nintendo Famicom;;1986;Konami;Shoot-'Em-Up;;;;;0;;;;;
TwinBee 3 - Poko Poko Daimaou (Japan) (Translated En);TwinBee 3 - Poko Poko Daimaou (Japan) (Translated En);Nintendo Famicom;;1989;Konami;Shoot-'Em-Up;;;;;0;;;;;
Uchuu Keibitai SDF (Japan);Uchuu Keibitai SDF (Japan);Nintendo Famicom;;1990;Hal;Shoot-'Em-Up;;;;;0;;;;;
Urusei Yatsura - Lum no Wedding Bell (Japan) (Translated En);Urusei Yatsura - Lum no Wedding Bell (Japan) (Translated En);Nintendo Famicom;;1986;Jaleco Entertainment;Platform;;;;;0;;;;;
Valis - The Fantastic Soldier (Japan) (Translated En);Valis - The Fantastic Soldier (Japan) (Translated En);Nintendo Famicom;;1987;Tokuma Shoten;Action;;;;;0;;;;;
Valkyrie no Bouken - Toki no Kagi Densetsu (Japan) (Translated En);Valkyrie no Bouken - Toki no Kagi Densetsu (Japan) (Translated En);Nintendo Famicom;;1986;Namco;Role-Playing;;;;;0;;;;;
Volguard II (Japan);Volguard II (Japan);Nintendo Famicom;;1985;DB Soft;Shoot-'Em-Up;;;;;0;;;;;
Wagyan Land (Japan) (Translated En);Wagyan Land (Japan) (Translated En);Nintendo Famicom;;1989;Namco;Platform;;;;;0;;;;;
Wagyan Land 2 (Japan) (Translated En);Wagyan Land 2 (Japan) (Translated En);Nintendo Famicom;;1990;Namco;Platform;;;;;0;;;;;
Wai Wai World (Japan) (Translated En);Wai Wai World (Japan) (Translated En);Nintendo Famicom;;1988;Konami;Platform;;;;;0;;;;;
Wai Wai World 2 - SOS!! Paseri Jou (Japan) (Translated En);Wai Wai World 2 - SOS!! Paseri Jou (Japan) (Translated En);Nintendo Famicom;;1991;Konami;Platform;;;;;0;;;;;
Wanpaku Kokkun no Gourmet World (Japan) (Translated En);Wanpaku Kokkun no Gourmet World (Japan) (Translated En);Nintendo Famicom;;1992;Taito Corporation;Platform;;;;;0;;;;;
Warpman (Japan);Warpman (Japan);Nintendo Famicom;;1985;Namco;Action;;;;;0;;;;;
Wily & Light no Rockboard - That's Paradise (Japan) (Translated En);Wily & Light no Rockboard - That's Paradise (Japan) (Translated En);Nintendo Famicom;;1993;Capcom;Board Games;;;;;0;;;;;
Wit's (Japan) (Translated En);Wit's (Japan) (Translated En);Nintendo Famicom;;1990;Athena;Puzzle;;;;;0;;;;;
Wizardry II - Llylgamyn no Densetsu (Japan) (Translated En);Wizardry II - Llylgamyn no Densetsu (Japan) (Translated En);Nintendo Famicom;;1989;ASCII Entertainment;Role-Playing;;;;;0;;;;;
Woody Poko (Japan) (Translated En);Woody Poko (Japan) (Translated En);Nintendo Famicom;;1987;DB Soft;Platform;;;;;0;;;;;
Yie Ar Kung-Fu (Japan);Yie Ar Kung-Fu (Japan);Nintendo Famicom;;1985;Konami;Fighter;;;;;0;;;;;
Youkai Club (Japan) (Translated En);Youkai Club (Japan) (Translated En);Nintendo Famicom;;1987;Jaleco Entertainment;Platform;;;;;0;;;;;
Ys (Japan) (Translated En);Ys (Japan) (Translated En);Nintendo Famicom;;1988;Victor Interactive Software;Role-Playing;;;;;0;;;;;
Ys II - Ancient Ys Vanished - The Final Chapter (Japan) (Translated En);Ys II - Ancient Ys Vanished - The Final Chapter (Japan) (Translated En);Nintendo Famicom;;1990;Victor Interactive Software;Role-Playing;;;;;0;;;;;
Ys III - Wanderers from Ys (Japan) (Translated En);Ys III - Wanderers from Ys (Japan) (Translated En);Nintendo Famicom;;1991;Victor Interactive Software;Role-Playing;;;;;0;;;;;
Yume Penguin Monogatari (Japan) (Translated En);Yume Penguin Monogatari (Japan) (Translated En);Nintendo Famicom;;1991;Konami;Platform;;;;;0;;;;;
Zippy Race (Japan);Zippy Race (Japan);Nintendo Famicom;;1985;Irem;Driving;;;;;0;;;;;
Zoids - Mokushiroku (Japan) (Translated En);Zoids - Mokushiroku (Japan) (Translated En);Nintendo Famicom;;1990;Tomy Corporation;Strategy;;;;;0;;;;;
Zombie Hunter (Japan) (Translated En);Zombie Hunter (Japan) (Translated En);Nintendo Famicom;;1987;Hi-Score Media Work;Role-Playing;;;;;0;;;;;
Zunou Senkan Galg (Japan);Zunou Senkan Galg (Japan);Nintendo Famicom;;1985;DB Soft;Shoot-'Em-Up;;;;;0;;;;;
