#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Proton Defence (Europe) (Unl);Proton Defence (Europe) (Unl);Tangerine Oric;;2006;Fabrice Frances;Shoot-'Em-Up;;;;;0;;;;;
Psychiatric (France);Psychiatric (France);Tangerine Oric;;1984;Sprites;Action;;;;;0;;;;;
Pulsoids (Europe) (Unl);Pulsoids (Europe) (Unl);Tangerine Oric;;2002;Club Europe Oric;Breakout;;;;;0;;;;;
Pyramid of Doom (Europe);Pyramid of Doom (Europe);Tangerine Oric;;1998;Adventure International;Adventure;;;;;0;;;;;
Qix (Europe) (Unl);Qix (Europe) (Unl);Tangerine Oric;;2004;Stephane Geley;Action;;;;;0;;;;;
Quack A Jack (Europe);Quack A Jack (Europe);Tangerine Oric;;1984;Severn Software;Action;;;;;0;;;;;
Quark 3D Invaders (Europe);Quark 3D Invaders (Europe);Tangerine Oric;;19xx;Quark Data;Shoot-'Em-Up;;;;;0;;;;;
Quest (Europe);Quest (Europe);Tangerine Oric;;1983;Tansoft;Adventure;;;;;0;;;;;
Quest for Power (Europe);Quest for Power (Europe);Tangerine Oric;;1983;Cable Software;Adventure;;;;;0;;;;;
Questprobe 1 - The Hulk (Europe);Questprobe 1 - The Hulk (Europe);Tangerine Oric;;1998;Adventure International;Adventure;;;;;0;;;;;
Questprobe 2 - Spiderman (Europe);Questprobe 2 - Spiderman (Europe);Tangerine Oric;;1998;Adventure International;Adventure;;;;;0;;;;;
Quizmaster - Rock & Pop (Europe);Quizmaster - Rock & Pop (Europe);Tangerine Oric;;1983;R & R Software;Quiz;;;;;0;;;;;
Quizmaster - Sports & Games (Europe);Quizmaster - Sports & Games (Europe);Tangerine Oric;;1983;R & R Software;Quiz;;;;;0;;;;;
Rabbit (France);Rabbit (France);Tangerine Oric;;19xx;Norsoft;Platform;;;;;0;;;;;
Racer (Europe) (Unl);Racer (Europe) (Unl);Tangerine Oric;;19xx;A. Triffterer / A. Adamy;Motorcycle;;;;;0;;;;;
Radar Landing (Cascade Games Ltd) (Europe) (Atmos);Radar Landing (Cascade Games Ltd) (Europe) (Atmos);Tangerine Oric;;1984;Cascade Games Ltd;Action;;;;;0;;;;;
Radar Landing (Cascade Games Ltd) (Europe) (Oric-1);Radar Landing (Cascade Games Ltd) (Europe) (Oric-1);Tangerine Oric;;1983;Cascade Games Ltd;Action;;;;;0;;;;;
Radar Landing (UTS) (Europe);Radar Landing (UTS) (Europe);Tangerine Oric;;1983;UTS;Flying;;;;;0;;;;;
Rat Splat! (Europe);Rat Splat! (Europe);Tangerine Oric;;1983;Tansoft;Action;;;;;0;;;;;
Rats (Cascade Games Ltd) (Europe);Rats (Cascade Games Ltd) (Europe);Tangerine Oric;;1986;Cascade Games Ltd;Action;;;;;0;;;;;
Rats (UTS) (Europe);Rats (UTS) (Europe);Tangerine Oric;;1983;UTS;Puzzle;;;;;0;;;;;
Red Devils (Europe);Red Devils (Europe);Tangerine Oric;;1983;Pennant;Action;;;;;0;;;;;
Rescue (Europe);Rescue (Europe);Tangerine Oric;;1984;Computer Rentals Ltd;Adventure;;;;;0;;;;;
Return to Earth (Europe);Return to Earth (Europe);Tangerine Oric;;1983;Mikrogen;Adventure;;;;;0;;;;;
Return to Pirate's Isle (Europe);Return to Pirate's Isle (Europe);Tangerine Oric;;1998;Adventure International;Adventure;;;;;0;;;;;
Reverse (Europe);Reverse (Europe);Tangerine Oric;;1983;IJK Software;Puzzle;;;;;0;;;;;
Reversi (CDS Micro Systems) (Europe);Reversi (CDS Micro Systems) (Europe);Tangerine Oric;;1983;CDS Micro Systems;Puzzle;;;;;0;;;;;
Reversi (Cobra Soft) (Europe);Reversi (Cobra Soft) (Europe);Tangerine Oric;;19xx;Cobra Soft;Puzzle;;;;;0;;;;;
Reversi (Tansoft) (Europe);Reversi (Tansoft) (Europe);Tangerine Oric;;1983;Tansoft;Puzzle;;;;;0;;;;;
Ring of Darkness (Europe);Ring of Darkness (Europe);Tangerine Oric;;1983;Wintersoft;Role-Playing;;;;;0;;;;;
Ringo (Europe);Ringo (Europe);Tangerine Oric;;1983;Elephant Software;Puzzle;;;;;0;;;;;
Riski (Europe) (Unl);Riski (Europe) (Unl);Tangerine Oric;;1985;Your Computer;Sports/Skiing;;;;;0;;;;;
Road Frog (Europe);Road Frog (Europe);Tangerine Oric;;1983;Ocean Software Ltd;Action;;;;;0;;;;;
Roadrace (Europe);Roadrace (Europe);Tangerine Oric;;1983;Tansoft;Driving;;;;;0;;;;;
Rock 'N Roll (Europe);Rock 'N Roll (Europe);Tangerine Oric;;1986;GPD Software;Strategy;;;;;0;;;;;
Rocket Launch (Cascade Games Ltd) (Europe);Rocket Launch (Cascade Games Ltd) (Europe);Tangerine Oric;;1984;Cascade Games Ltd;Action;;;;;0;;;;;
Rocket Launch (UTS) (Europe);Rocket Launch (UTS) (Europe);Tangerine Oric;;1983;UTS;Action;;;;;0;;;;;
Rockrun (Europe);Rockrun (Europe);Tangerine Oric;;1989;O.N. Software;Action;;;;;0;;;;;
Roland Garros (France);Roland Garros (France);Tangerine Oric;;1985;Sprites;Sports/Tennis;;;;;0;;;;;
Rush Hour (Europe) (Unl);Rush Hour (Europe) (Unl);Tangerine Oric;;2003;Fabrice Frances;Puzzle;;;;;0;;;;;
S.A.G.A. (France);S.A.G.A. (France);Tangerine Oric;;1985;ERE Informatique;Shoot-'Em-Up;;;;;0;;;;;
Savage Island, Part 1 (Europe);Savage Island, Part 1 (Europe);Tangerine Oric;;1998;Adventure International;Adventure;;;;;0;;;;;
Savage Island, Part 2 (Europe);Savage Island, Part 2 (Europe);Tangerine Oric;;1998;Adventure International;Adventure;;;;;0;;;;;
Scorbutt (France);Scorbutt (France);Tangerine Oric;;1984;Micro-Programmes 5;Maze;;;;;0;;;;;
Scrabble (Europe) (Unl);Scrabble (Europe) (Unl);Tangerine Oric;;19xx;(Unknown);Board Games;;;;;0;;;;;
Scuba Dive (Europe);Scuba Dive (Europe);Tangerine Oric;;1984;Durell Software;Action;;;;;0;;;;;
Seachess (Europe) (Unl);Seachess (Europe) (Unl);Tangerine Oric;;1995;Ventzislav Tzvetkov;Board Games;;;;;0;;;;;
Seastalker (Europe) (Disk 1) (Boot);Seastalker (Europe) (Disk 1) (Boot);Tangerine Oric;;1998;Infocom;Adventure;;;;;0;;;;;
Seastalker (Europe) (Disk 2) (Game);Seastalker (Europe) (Disk 2) (Game);Tangerine Oric;;1998;Infocom;Adventure;;;;;0;;;;;
Show-Jumping (Europe);Show-Jumping (Europe);Tangerine Oric;;1984;No Man's Land;Sports/Horse Racing;;;;;0;;;;;
Sinister Epic - Sinistre Epopee (Europe) (Unl);Sinister Epic - Sinistre Epopee (Europe) (Unl);Tangerine Oric;;1986;Godet Olivier / Kirch Olivier;Adventure;;;;;0;;;;;
Sitting Target (Cascade Games Ltd) (Europe);Sitting Target (Cascade Games Ltd) (Europe);Tangerine Oric;;1983;Cascade Games Ltd;Action;;;;;0;;;;;
Sitting Target (UTS) (Europe);Sitting Target (UTS) (Europe);Tangerine Oric;;1983;UTS;Action;;;;;0;;;;;
Ski-Jump (Europe);Ski-Jump (Europe);Tangerine Oric;;1983;UTS;Sports/Skiing;;;;;0;;;;;
Skool Daze (Europe) (Unl);Skool Daze (Europe) (Unl);Tangerine Oric;;2011;Defence Force;Action;;;;;0;;;;;
Skramble (Europe);Skramble (Europe);Tangerine Oric;;1983;Microdeal;Shoot-'Em-Up;;;;;0;;;;;
Smash the Windows (UTS) (Europe);Smash the Windows (UTS) (Europe);Tangerine Oric;;1983;UTS;Puzzle;;;;;0;;;;;
Smash the Windows! (Cascade Games Ltd) (Europe);Smash the Windows! (Cascade Games Ltd) (Europe);Tangerine Oric;;1983;Cascade Games Ltd;Sports/Golf;;;;;0;;;;;
Snake (Europe) (Unl);Snake (Europe) (Unl);Tangerine Oric;;1988;Borislav Zahariev;Action;;;;;0;;;;;
Snake Byte (Europe);Snake Byte (Europe);Tangerine Oric;;198x;MINsoft;Action;;;;;0;;;;;
Snake Venom (Europe);Snake Venom (Europe);Tangerine Oric;;19xx;F.G.C. Distribution;Action;;;;;0;;;;;
Snaky (France);Snaky (France);Tangerine Oric;;1985;Sprites;Action;;;;;0;;;;;
Snowball (Europe);Snowball (Europe);Tangerine Oric;;1983;Level 9 Computing;Adventure;;;;;0;;;;;
Sorcerer (Europe);Sorcerer (Europe);Tangerine Oric;;1998;Infocom;Adventure;;;;;0;;;;;
Sorceror of Claymorgue Castle, The (Europe);Sorceror of Claymorgue Castle, The (Europe);Tangerine Oric;;1998;Adventure International;Adventure;;;;;0;;;;;
Sorvivor (France);Sorvivor (France);Tangerine Oric;;1984;Loriciels;Shoot-'Em-Up;;;;;0;;;;;
Space 1999 (Europe) (Unl);Space 1999 (Europe) (Unl);Tangerine Oric;;2009;Defence Force;Adventure;;;;;0;;;;;
Space Crystal (Europe);Space Crystal (Europe);Tangerine Oric;;1983;Quark Data;Strategy;;;;;0;;;;;
Space Escape (Europe);Space Escape (Europe);Tangerine Oric;;1983;Melbourne House Ltd;Action;;;;;0;;;;;
Space Mission (Cascade Games Ltd) (Europe) (Atmos);Space Mission (Cascade Games Ltd) (Europe) (Atmos);Tangerine Oric;;1984;Cascade Games Ltd;Shoot-'Em-Up;;;;;0;;;;;
Space Mission (Cascade Games Ltd) (Europe) (Oric-1);Space Mission (Cascade Games Ltd) (Europe) (Oric-1);Tangerine Oric;;1983;Cascade Games Ltd;Shoot-'Em-Up;;;;;0;;;;;
Space Mission (Computer Rentals Ltd) (Europe);Space Mission (Computer Rentals Ltd) (Europe);Tangerine Oric;;1984;Computer Rentals Ltd;Action;;;;;0;;;;;
Space Mission (UTS) (Europe);Space Mission (UTS) (Europe);Tangerine Oric;;1983;UTS;Action;;;;;0;;;;;
Space Quest (Europe);Space Quest (Europe);Tangerine Oric;;1983;Express Software;Action;;;;;0;;;;;
Space Search (Cascade Games Ltd) (Europe);Space Search (Cascade Games Ltd) (Europe);Tangerine Oric;;1983;Cascade Games Ltd;Puzzle;;;;;0;;;;;
Space Search (UTS) (Europe);Space Search (UTS) (Europe);Tangerine Oric;;1983;UTS;Action;;;;;0;;;;;
Space Ship (Cascade Games Ltd) (Europe);Space Ship (Cascade Games Ltd) (Europe);Tangerine Oric;;1984;Cascade Games Ltd;Shoot-'Em-Up;;;;;0;;;;;
Space Ship (UTS) (Europe);Space Ship (UTS) (Europe);Tangerine Oric;;1983;UTS;Action;;;;;0;;;;;
Space Shuttle (Europe);Space Shuttle (Europe);Tangerine Oric;;1983;Microdeal;Simulation;;;;;0;;;;;
Space Station (Europe);Space Station (Europe);Tangerine Oric;;1983;Salamander Software;Action;;;;;0;;;;;
Space Wall (France);Space Wall (France);Tangerine Oric;;1983;Microfutur;Shoot-'Em-Up;;;;;0;;;;;
Space-Chase (Europe);Space-Chase (Europe);Tangerine Oric;;1983;Durell Software;Shoot-'Em-Up;;;;;0;;;;;
Special Operations (Europe);Special Operations (Europe);Tangerine Oric;;1984;M. C. Lothlorien;Strategy;;;;;0;;;;;
Spell a Rhyme (Europe);Spell a Rhyme (Europe);Tangerine Oric;;19xx;Mellowsoft;Educational;;;;;0;;;;;
Spellbreaker (Europe) (Disk 1) (Boot);Spellbreaker (Europe) (Disk 1) (Boot);Tangerine Oric;;1998;Infocom;Adventure;;;;;0;;;;;
Spellbreaker (Europe) (Disk 2) (Game);Spellbreaker (Europe) (Disk 2) (Game);Tangerine Oric;;1998;Infocom;Adventure;;;;;0;;;;;
Spooky Mansion (Europe);Spooky Mansion (Europe);Tangerine Oric;;1984;M. C. Lothlorien;Platform;;;;;0;;;;;
Squeek (Europe);Squeek (Europe);Tangerine Oric;;19xx;Mirage Software Ltd;Puzzle;;;;;0;;;;;
Squeek II (Europe);Squeek II (Europe);Tangerine Oric;;1992;Mirage Software Ltd;Puzzle;;;;;0;;;;;
Stanley (France);Stanley (France);Tangerine Oric;;1984;Loriciels;Action;;;;;0;;;;;
Star (France);Star (France);Tangerine Oric;;1985;Loriciels;Shoot-'Em-Up;;;;;0;;;;;
Star Trek (Europe) (Atmos);Star Trek (Europe) (Atmos);Tangerine Oric;;1983;Cascade Games Ltd;Strategy;;;;;0;;;;;
Star Trek (Europe) (Oric-1);Star Trek (Europe) (Oric-1);Tangerine Oric;;1983;Cascade Games Ltd;Strategy;;;;;0;;;;;
Star-War (France);Star-War (France);Tangerine Oric;;1983;Vismo;Shoot-'Em-Up;;;;;0;;;;;
Starcross (Europe) (Disk 1) (Boot);Starcross (Europe) (Disk 1) (Boot);Tangerine Oric;;1998;Infocom;Adventure;;;;;0;;;;;
Starcross (Europe) (Disk 2) (Game);Starcross (Europe) (Disk 2) (Game);Tangerine Oric;;1998;Infocom;Adventure;;;;;0;;;;;
Starfighter (Europe);Starfighter (Europe);Tangerine Oric;;1983;Durell Software;Shoot-'Em-Up;;;;;0;;;;;
Starprobe (Europe);Starprobe (Europe);Tangerine Oric;;19xx;Chymesoft;Adventure;;;;;0;;;;;
Stars (Europe);Stars (Europe);Tangerine Oric;;1983;Telesoft;Action;;;;;0;;;;;
Starship (Europe);Starship (Europe);Tangerine Oric;;1984;Sector 7 Software;Shoot-'Em-Up;;;;;0;;;;;
Starter 3D (Europe);Starter 3D (Europe);Tangerine Oric;;1984;Landscape;Driving;;;;;0;;;;;
Stationfall (Europe) (Disk 1) (Boot);Stationfall (Europe) (Disk 1) (Boot);Tangerine Oric;;1998;Infocom;Adventure;;;;;0;;;;;
Stationfall (Europe) (Disk 2) (Game);Stationfall (Europe) (Disk 2) (Game);Tangerine Oric;;1998;Infocom;Adventure;;;;;0;;;;;
Stock Market (Europe);Stock Market (Europe);Tangerine Oric;;1983;ASP Software;Strategy;;;;;0;;;;;
Stormlord (Europe) (Unl);Stormlord (Europe) (Unl);Tangerine Oric;;2010;Defence Force;Platform;;;;;0;;;;;
Story Book (Europe);Story Book (Europe);Tangerine Oric;;1984;Softbacks;Educational;;;;;0;;;;;
Strange Odyssey (Europe);Strange Odyssey (Europe);Tangerine Oric;;1998;Adventure International;Adventure;;;;;0;;;;;
Stress (France);Stress (France);Tangerine Oric;;19xx;Cobra Soft;Maze;;;;;0;;;;;
Styx (Europe);Styx (Europe);Tangerine Oric;;1984;No Man's Land;Shoot-'Em-Up;;;;;0;;;;;
Submarines (Cascade Games Ltd) (Europe);Submarines (Cascade Games Ltd) (Europe);Tangerine Oric;;1983;Cascade Games Ltd;Shoot-'Em-Up;;;;;0;;;;;
Submarines (UTS) (Europe);Submarines (UTS) (Europe);Tangerine Oric;;1983;UTS;Action;;;;;0;;;;;
Substrike (Europe);Substrike (Europe);Tangerine Oric;;1983;Tansoft;Shoot-'Em-Up;;;;;0;;;;;
Sudoku (Europe) (Unl);Sudoku (Europe) (Unl);Tangerine Oric;;19xx;Stephane Geley;Puzzle;;;;;0;;;;;
Super Advanced Breakout (Europe);Super Advanced Breakout (Europe);Tangerine Oric;;1983;Tansoft;Breakout;;;;;0;;;;;
Super Fruit (Europe);Super Fruit (Europe);Tangerine Oric;;1984;IJK Software;Casino;;;;;0;;;;;
Super Jeep (France);Super Jeep (France);Tangerine Oric;;1984;Loriciels;Action;;;;;0;;;;;
Super Meteors (Europe);Super Meteors (Europe);Tangerine Oric;;1983;Softek;Shoot-'Em-Up;;;;;0;;;;;
Super-Maze (Europe) (Unl);Super-Maze (Europe) (Unl);Tangerine Oric;;1983;JGB / LAB;Maze;;;;;0;;;;;
Suspect (Europe) (Disk 1) (Boot);Suspect (Europe) (Disk 1) (Boot);Tangerine Oric;;1998;Infocom;Adventure;;;;;0;;;;;
Suspect (Europe) (Disk 2) (Game);Suspect (Europe) (Disk 2) (Game);Tangerine Oric;;1998;Infocom;Adventure;;;;;0;;;;;
Suspended (Europe) (Disk 1) (Boot);Suspended (Europe) (Disk 1) (Boot);Tangerine Oric;;1998;Infocom;Adventure;;;;;0;;;;;
Suspended (Europe) (Disk 2) (Game);Suspended (Europe) (Disk 2) (Game);Tangerine Oric;;1998;Infocom;Adventure;;;;;0;;;;;
TIR (France);TIR (France);Tangerine Oric;;1983;Vismo Informatique;Shoot-'Em-Up;;;;;0;;;;;
Talisman (France);Talisman (France);Tangerine Oric;;1984;Infogrames;Action;;;;;0;;;;;
Tanker (Europe);Tanker (Europe);Tangerine Oric;;1983;UTS;Action;;;;;0;;;;;
Ten Little Indians (Europe);Ten Little Indians (Europe);Tangerine Oric;;1983;Channel 8 Software / Paxman Promotions;Adventure;;;;;0;;;;;
Tendre Poulet (France);Tendre Poulet (France);Tangerine Oric;;1984;Sprites;Action;;;;;0;;;;;
Terrific Terra Invaders (Europe) (Unl);Terrific Terra Invaders (Europe) (Unl);Tangerine Oric;;1985;Attila 62;Shoot-'Em-Up;;;;;0;;;;;
Tetris (Europe) (Unl);Tetris (Europe) (Unl);Tangerine Oric;;1989;Club Europe Oric;Puzzle;;;;;0;;;;;
Tetrix (Europe);Tetrix (Europe);Tangerine Oric;;1990;Mirage Software Ltd;Puzzle;;;;;0;;;;;
Tevrog's Kingdom II (Europe);Tevrog's Kingdom II (Europe);Tangerine Oric;;1983;Cable Software;Adventure;;;;;0;;;;;
Them - A Paranoid Fantasy (Europe);Them - A Paranoid Fantasy (Europe);Tangerine Oric;;1983;Virgin Games;Action;;;;;0;;;;;
Thin Ice (Europe);Thin Ice (Europe);Tangerine Oric;;1983;UTS;Puzzle;;;;;0;;;;;
Time Machine (Europe);Time Machine (Europe);Tangerine Oric;;1983;Channel 8 Software / Paxman Promotions;Adventure;;;;;0;;;;;
Titan (France);Titan (France);Tangerine Oric;;1984;Infogrames;Shoot-'Em-Up;;;;;0;;;;;
Toxic Slime (Europe) (Unl);Toxic Slime (Europe) (Unl);Tangerine Oric;;1995;Alexios Chouchoulas;Action;;;;;0;;;;;
Tracer Racer (Europe);Tracer Racer (Europe);Tangerine Oric;;1983;Pasesoft;Action;;;;;0;;;;;
Triathlon (France);Triathlon (France);Tangerine Oric;;1985;ERE Informatique;Sports/Olympic;;;;;0;;;;;
Trick Shot (Europe);Trick Shot (Europe);Tangerine Oric;;1984;IJK Software;Sports/Pool and Dart;;;;;0;;;;;
Trident de Neptune, Le (France);Trident de Neptune, Le (France);Tangerine Oric;;1984;No Man's Land;Action;;;;;0;;;;;
Trouble in Store (Europe);Trouble in Store (Europe);Tangerine Oric;;1984;Orpheus;Platform;;;;;0;;;;;
Tunnel Escape (Cascade Games Ltd) (Europe);Tunnel Escape (Cascade Games Ltd) (Europe);Tangerine Oric;;1983;Cascade Games Ltd;Maze;;;;;0;;;;;
Tunnel Escape (UTS) (Europe);Tunnel Escape (UTS) (Europe);Tangerine Oric;;1983;UTS;Maze;;;;;0;;;;;
Two Gun Turtle (Europe);Two Gun Turtle (Europe);Tangerine Oric;;1983;M. C. Lothlorien;Action;;;;;0;;;;;
Tyrann (Europe);Tyrann (Europe);Tangerine Oric;;1984;No Man's Land / Norsoft;Role-Playing;;;;;0;;;;;
Tyrant (Europe);Tyrant (Europe);Tangerine Oric;;1987;Your Oric;Action;;;;;0;;;;;
Ultima Zone (Europe);Ultima Zone (Europe);Tangerine Oric;;1983;Tansoft;Shoot-'Em-Up;;;;;0;;;;;
Ultra, The (Europe);Ultra, The (Europe);Tangerine Oric;;1983;Personal Software Services;Shoot-'Em-Up;;;;;0;;;;;
Universe (Europe);Universe (Europe);Tangerine Oric;;1983;UTS;Action;;;;;0;;;;;
Uranium (France);Uranium (France);Tangerine Oric;;19xx;A.R.D. Informatique;Shoot-'Em-Up;;;;;0;;;;;
Valley, The (Europe);Valley, The (Europe);Tangerine Oric;;1983;ASP Software;Adventure;;;;;0;;;;;
Velnor's Lair (Europe);Velnor's Lair (Europe);Tangerine Oric;;1984;Quicksilva;Adventure;;;;;0;;;;;
Video Flipper (France);Video Flipper (France);Tangerine Oric;;1984;Loriciels;Action;;;;;0;;;;;
View to A Kill, A (Europe);View to A Kill, A (Europe);Tangerine Oric;;1985;Domark;Adventure;;;;;0;;;;;
Viper (Europe);Viper (Europe);Tangerine Oric;;1983;Salamander Software;Action;;;;;0;;;;;
Voodoo Castle (Europe);Voodoo Castle (Europe);Tangerine Oric;;1998;Adventure International;Adventure;;;;;0;;;;;
Voyage of the Golden Hind, The (Europe) (Unl);Voyage of the Golden Hind, The (Europe) (Unl);Tangerine Oric;;19xx;(Unknown);Adventure;;;;;0;;;;;
Warlord (Europe);Warlord (Europe);Tangerine Oric;;1983;M. C. Lothlorien;Strategy;;;;;0;;;;;
Warship! (Europe);Warship! (Europe);Tangerine Oric;;1984;W. E. Software;Action;;;;;0;;;;;
Water Panic (Europe);Water Panic (Europe);Tangerine Oric;;1984;Micrologic;Platform;;;;;0;;;;;
Way to King Kung Fu, The (Europe);Way to King Kung Fu, The (Europe);Tangerine Oric;;1989;O.N. Software;Beat-'Em-Up;;;;;0;;;;;
Waydor (Europe);Waydor (Europe);Tangerine Oric;;1984;IMS Software;Adventure;;;;;0;;;;;
Weekend in Oslo (Europe) (Unl);Weekend in Oslo (Europe) (Unl);Tangerine Oric;;2015;Mickael Pointier (Dbug);Adventure;;;;;0;;;;;
White Barrows, The (Europe);White Barrows, The (Europe);Tangerine Oric;;1983;ASP Software;Adventure;;;;;0;;;;;
Wishbringer (Europe) (Disk 1) (Boot);Wishbringer (Europe) (Disk 1) (Boot);Tangerine Oric;;1998;Infocom;Adventure;;;;;0;;;;;
Wishbringer (Europe) (Disk 2) (Game);Wishbringer (Europe) (Disk 2) (Game);Tangerine Oric;;1998;Infocom;Adventure;;;;;0;;;;;
Witness, The (Europe) (Disk 1) (Boot);Witness, The (Europe) (Disk 1) (Boot);Tangerine Oric;;1998;Infocom;Adventure;;;;;0;;;;;
Witness, The (Europe) (Disk 2) (Game);Witness, The (Europe) (Disk 2) (Game);Tangerine Oric;;1998;Infocom;Adventure;;;;;0;;;;;
Word Search (Europe);Word Search (Europe);Tangerine Oric;;1984;CDS Micro Systems;Educational;;;;;0;;;;;
World Geography (Europe);World Geography (Europe);Tangerine Oric;;1983;Superior Software;Educational;;;;;0;;;;;
Xenon 1 (Europe);Xenon 1 (Europe);Tangerine Oric;;1983;IJK Software;Shoot-'Em-Up;;;;;0;;;;;
Xenon 3 - The Genesis Probe (Europe);Xenon 3 - The Genesis Probe (Europe);Tangerine Oric;;1985;IJK Software;Action;;;;;0;;;;;
Zagorsk (Europe) (Unl);Zagorsk (Europe) (Unl);Tangerine Oric;;19xx;John Ransley / Lars Lundgren;Adventure;;;;;0;;;;;
Zebbie (Europe);Zebbie (Europe);Tangerine Oric;;1984;IJK Software;Platform;;;;;0;;;;;
Zebulon (Europe);Zebulon (Europe);Tangerine Oric;;1992;Mirage Software Ltd;Action;;;;;0;;;;;
Zig Zag (France);Zig Zag (France);Tangerine Oric;;1983;Logiciel / ASN Diffusion;Action;;;;;0;;;;;
Zion Attack (Cascade Games Ltd) (Europe) (Atmos);Zion Attack (Cascade Games Ltd) (Europe) (Atmos);Tangerine Oric;;1984;Cascade Games Ltd;Action;;;;;0;;;;;
Zion Attack (Cascade Games Ltd) (Europe) (Oric-1);Zion Attack (Cascade Games Ltd) (Europe) (Oric-1);Tangerine Oric;;1983;Cascade Games Ltd;Action;;;;;0;;;;;
Zion Attack (UTS) (Europe);Zion Attack (UTS) (Europe);Tangerine Oric;;1983;UTS;Puzzle;;;;;0;;;;;
Zip n Zap (Europe);Zip n Zap (Europe);Tangerine Oric;;1998;Twilighte;Action;;;;;0;;;;;
Zodiac (Europe);Zodiac (Europe);Tangerine Oric;;1983;Tansoft;Adventure;;;;;0;;;;;
Zodiac Adventure (Europe);Zodiac Adventure (Europe);Tangerine Oric;;1983;A & F Software;Adventure;;;;;0;;;;;
Zoolympics (France);Zoolympics (France);Tangerine Oric;;1984;No Man's Land;Sports/Olympic;;;;;0;;;;;
Zorgon's Revenge (Europe);Zorgon's Revenge (Europe);Tangerine Oric;;1983;IJK Software;Action;;;;;0;;;;;
Zork I (Europe) (Disk 1) (Boot);Zork I (Europe) (Disk 1) (Boot);Tangerine Oric;;1998;Infocom;Adventure;;;;;0;;;;;
Zork I (Europe) (Disk 2) (Game);Zork I (Europe) (Disk 2) (Game);Tangerine Oric;;1998;Infocom;Adventure;;;;;0;;;;;
Zork II (Europe) (Disk 1) (Boot);Zork II (Europe) (Disk 1) (Boot);Tangerine Oric;;1998;Infocom;Adventure;;;;;0;;;;;
Zork II (Europe) (Disk 2) (Game);Zork II (Europe) (Disk 2) (Game);Tangerine Oric;;1998;Infocom;Adventure;;;;;0;;;;;
Zork III (Europe) (Disk 1) (Boot);Zork III (Europe) (Disk 1) (Boot);Tangerine Oric;;1998;Infocom;Adventure;;;;;0;;;;;
Zork III (Europe) (Disk 2) (Game);Zork III (Europe) (Disk 2) (Game);Tangerine Oric;;1998;Infocom;Adventure;;;;;0;;;;;
