#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Indoor Soccer (19xx)(Alternative Software);Indoor Soccer;Acorn Electron;;;;;;;;;0;;;;;
Indoor Sports (1988)(Tynesoft-Mindscape);Indoor Sports;Acorn Electron;;;;;;;;;0;;;;;
Inner Space (198x)(-)[b];Inner Space;Acorn Electron;;;;;;;;;0;;;;;
Intergalactic Trading Game, The (1983)(Micropower);Intergalactic Trading Game, The;Acorn Electron;;;;;;;;;0;;;;;
Inu (198x)(MRJ);Inu;Acorn Electron;;;;;;;;;0;;;;;
Invaders (198x)(IJK Software);Invaders;Acorn Electron;;;;;;;;;0;;;;;
Invaders (198x)(Superior Software);Invaders;Acorn Electron;;;;;;;;;0;;;;;
Jack Attack (198x)(Bug-Byte);Jack Attack;Acorn Electron;;;;;;;;;0;;;;;
Jet Boot Jack (198x)(The English Software Company);Jet Boot Jack;Acorn Electron;;;;;;;;;0;;;;;
Jet Power Jack (198x)(Micro Power)[b];Jet Power Jack;Acorn Electron;;;;;;;;;0;;;;;
Jet Power Jack (198x)(Micropower);Jet Power Jack;Acorn Electron;;;;;;;;;0;;;;;
Jet Set Willy (198x)(Tynesoft);Jet Set Willy;Acorn Electron;;;;;;;;;0;;;;;
Jet Set Willy (198x)(Tynesoft)[a2];Jet Set Willy;Acorn Electron;;;;;;;;;0;;;;;
Jet Set Willy (198x)(Tynesoft)[a];Jet Set Willy;Acorn Electron;;;;;;;;;0;;;;;
Jet Set Willy (198x)(Tynesoft)[b];Jet Set Willy;Acorn Electron;;;;;;;;;0;;;;;
Jet Set Willy II (198x)(Tynesoft);Jet Set Willy II;Acorn Electron;;;;;;;;;0;;;;;
Joe Blade (1988)(Players);Joe Blade;Acorn Electron;;;;;;;;;0;;;;;
Joe Blade (1988)(Players)[b];Joe Blade;Acorn Electron;;;;;;;;;0;;;;;
Joe Blade (1999)(Players)[b];Joe Blade;Acorn Electron;;;;;;;;;0;;;;;
Joe Blade 2 (1988)(Players);Joe Blade 2;Acorn Electron;;;;;;;;;0;;;;;
Joe Blade 2 (1988)(Players)[b];Joe Blade 2;Acorn Electron;;;;;;;;;0;;;;;
Joey (1986)(Blue Ribbon);Joey;Acorn Electron;;;;;;;;;0;;;;;
Johnny Reb (1983)(Lothlorien);Johnny Reb;Acorn Electron;;;;;;;;;0;;;;;
Joust (198x)(Superior Software-Acornsoft);Joust;Acorn Electron;;;;;;;;;0;;;;;
Joust (198x)(Superior Software-Acornsoft)[a];Joust;Acorn Electron;;;;;;;;;0;;;;;
Joystick Adval Utility v0.2 (1984)(Bud Software);Joystick Adval Utility v0.2;Acorn Electron;;;;;;;;;0;;;;;
Joystick Programming Utility v0.2 (1984)(Bud Software);Joystick Programming Utility v0.2;Acorn Electron;;;;;;;;;0;;;;;
Juggle Puzzle (198x)(Acornsoft);Juggle Puzzle;Acorn Electron;;;;;;;;;0;;;;;
Jungle Jive (1984)(Virgin Games Ltd.);Jungle Jive;Acorn Electron;;;;;;;;;0;;;;;
Kamikaze (1983)(A&F Software);Kamikaze;Acorn Electron;;;;;;;;;0;;;;;
Kane (1986)(Mastertronic);Kane;Acorn Electron;;;;;;;;;0;;;;;
Kansas Collection Disk 1 (19xx)(Kansas City Software);Kansas Collection Disk 1;Acorn Electron;;;;;;;;;0;;;;;
Kansas Collection Disk 2 (19xx)(Kansas City Software);Kansas Collection Disk 2;Acorn Electron;;;;;;;;;0;;;;;
Kansas Collection Disk 3 (19xx)(Kansas City Software);Kansas Collection Disk 3;Acorn Electron;;;;;;;;;0;;;;;
Kansas Collection Disk 4 (19xx)(Kansas City Software);Kansas Collection Disk 4;Acorn Electron;;;;;;;;;0;;;;;
Karate Combat (198x)(Superior Software);Karate Combat;Acorn Electron;;;;;;;;;0;;;;;
Karate Combat (198x)(Superior Software)[a];Karate Combat;Acorn Electron;;;;;;;;;0;;;;;
Ket Trilogy Part 1, The - The Mountains of Ket (198x)(-);Ket Trilogy Part 1, The - The Mountains of Ket;Acorn Electron;;;;;;;;;0;;;;;
Killa (198x)(Bit Twidlers);Killa;Acorn Electron;;;;;;;;;0;;;;;
Killer Gorilla (198x)(Superior Software-Acornsoft);Killer Gorilla;Acorn Electron;;;;;;;;;0;;;;;
Killer Gorilla (198x)(Superior Software-Acornsoft)[a];Killer Gorilla;Acorn Electron;;;;;;;;;0;;;;;
Killer Gorilla (198x)(Superior Software-Acornsoft)[t];Killer Gorilla;Acorn Electron;;;;;;;;;0;;;;;
Killer Gorilla 2 (1988)(Superior Software-Acornsoft);Killer Gorilla 2;Acorn Electron;;;;;;;;;0;;;;;
King Of The Castle (1985)(Macmillan Ltd.);King Of The Castle;Acorn Electron;;;;;;;;;0;;;;;
Kissin' Kousins (198x)(English Software);Kissin' Kousins;Acorn Electron;;;;;;;;;0;;;;;
Know Your Own PSI-Q (1984)(Mirrorsoft-Ivan Berg Software);Know Your Own PSI-Q;Acorn Electron;;;;;;;;;0;;;;;
Kourtyard (1988)(GODAX Software);Kourtyard;Acorn Electron;;;;;;;;;0;;;;;
Last Ninja Two (198x)(Superior Software);Last Ninja Two;Acorn Electron;;;;;;;;;0;;;;;
Last Ninja Two (19xx)(Superior Software);Last Ninja Two;Acorn Electron;;;;;;;;;0;;;;;
Last Ninja, The (1988)(Superior Software);Last Ninja, The;Acorn Electron;;;;;;;;;0;;;;;
Last Of The Free (1986)(Audiogenic Software Ltd.);Last Of The Free;Acorn Electron;;;;;;;;;0;;;;;
League Challenge (1986)(Atlantis Software);League Challenge;Acorn Electron;;;;;;;;;0;;;;;
Lemming Syndrome (1983)(Dynabyte Software);Lemming Syndrome;Acorn Electron;;;;;;;;;0;;;;;
Lets Compute! Club Disc No.1 (19xx)(-);Lets Compute! Club Disc No.1;Acorn Electron;;;;;;;;;0;;;;;
License To Kill (198x)(-);License To Kill;Acorn Electron;;;;;;;;;0;;;;;
Locks of Luck (198x)(Durell Software)[b];Locks of Luck;Acorn Electron;;;;;;;;;0;;;;;
Loco motion (1985)(Amazon Systems);Loco motion;Acorn Electron;;;;;;;;;0;;;;;
Loony Loco (198x)(Kansas City Software);Loony Loco;Acorn Electron;;;;;;;;;0;;;;;
Lunar Rescue (1983)(Aligata Software);Lunar Rescue;Acorn Electron;;;;;;;;;0;;;;;
Magic Mushrooms (1985)(Acornsoft);Magic Mushrooms;Acorn Electron;;;;;;;;;0;;;;;
Magic Mushrooms (1985)(Acornsoft)[a];Magic Mushrooms;Acorn Electron;;;;;;;;;0;;;;;
Magic Mushrooms (1985)(Acornsoft)[t];Magic Mushrooms;Acorn Electron;;;;;;;;;0;;;;;
Magic Sword, The (198x)(Gemini Games);Magic Sword, The;Acorn Electron;;;;;;;;;0;;;;;
Magnetic Moon - Part 1 (198x)(The ELK Adventure Club);Magnetic Moon - Part 1;Acorn Electron;;;;;;;;;0;;;;;
Magnetic Moon - Part 2 (198x)(The ELK Adventure Club);Magnetic Moon - Part 2;Acorn Electron;;;;;;;;;0;;;;;
Magnetic Moon - Part 3 (198x)(The ELK Adventure Club);Magnetic Moon - Part 3;Acorn Electron;;;;;;;;;0;;;;;
Mango (1987)(Blue Ribbon);Mango;Acorn Electron;;;;;;;;;0;;;;;
Mango (1987)(Longman Software);Mango;Acorn Electron;;;;;;;;;0;;;;;
Master Break (198x)(Superior Software-Acornsoft);Master Break;Acorn Electron;;;;;;;;;0;;;;;
Master Break (19xx)(Superior Software-Acornsoft)[b];Master Break;Acorn Electron;;;;;;;;;0;;;;;
Maths 'o' Level Revision Part 1 - Arithmetic (1984)(Ampalsoft);Maths 'o' Level Revision Part 1 - Arithmetic;Acorn Electron;;;;;;;;;0;;;;;
Maths 'o' Level Revision Part 1 - Calculus 1 (1984)(Ampalsoft);Maths 'o' Level Revision Part 1 - Calculus 1;Acorn Electron;;;;;;;;;0;;;;;
Maths 'o' Level Revision Part 1 - Calculus 2 (1984)(Ampalsoft);Maths 'o' Level Revision Part 1 - Calculus 2;Acorn Electron;;;;;;;;;0;;;;;
Maths 'o' Level Revision Part 1 - Constructions (1984)(Ampalsoft);Maths 'o' Level Revision Part 1 - Constructions;Acorn Electron;;;;;;;;;0;;;;;
Maths Tutor (198x)(-)[b];Maths Tutor;Acorn Electron;;;;;;;;;0;;;;;
Maths With A Story 1 (1985)(BBC Soft);Maths With A Story 1;Acorn Electron;;;;;;;;;0;;;;;
Maths With A Story 2 (1985)(BBC Soft);Maths With A Story 2;Acorn Electron;;;;;;;;;0;;;;;
Maze (1984)(Acornsoft);Maze;Acorn Electron;;;;;;;;;0;;;;;
Maze (1984)(Acornsoft)[a];Maze;Acorn Electron;;;;;;;;;0;;;;;
Megaforce (1987)(Ian Collinson);Megaforce;Acorn Electron;;;;;;;;;0;;;;;
Mexico 86 Finals (1985)(Doctor Soft)[b];Mexico 86 Finals;Acorn Electron;;;;;;;;;0;;;;;
Mexico 86 Qualifiers (1985)(Qual-Soft);Mexico 86 Qualifiers;Acorn Electron;;;;;;;;;0;;;;;
Micro Olympics (198x)(Electron User);Micro Olympics;Acorn Electron;;;;;;;;;0;;;;;
Micro Olympics (198x)(Electron User)[a];Micro Olympics;Acorn Electron;;;;;;;;;0;;;;;
Microball (198x)(Steve Evans);Microball;Acorn Electron;;;;;;;;;0;;;;;
Mikie (198x)(Konami-Imagine);Mikie;Acorn Electron;;;;;;;;;0;;;;;
Millionaire - A Managment Game (1984)(Incentive Software);Millionaire - A Managment Game;Acorn Electron;;;;;;;;;0;;;;;
Mine, The (1984)(Adventure Soft U.K. Ltd.);Mine, The;Acorn Electron;;;;;;;;;0;;;;;
Mined Out (198x)(Quicksilva);Mined Out;Acorn Electron;;;;;;;;;0;;;;;
Mineshaft (1984)(Durell Software);Mineshaft;Acorn Electron;;;;;;;;;0;;;;;
Mineshaft (1984)(Durell Software-Virgin Software)[b];Mineshaft;Acorn Electron;;;;;;;;;0;;;;;
Mini Office - Database (198x)(-);Mini Office - Database;Acorn Electron;;;;;;;;;0;;;;;
Mini Office - Graphics (198x)(-);Mini Office - Graphics;Acorn Electron;;;;;;;;;0;;;;;
Mini Office - Spreadsheet (198x)(Superior Software);Mini Office - Spreadsheet;Acorn Electron;;;;;;;;;0;;;;;
Mini Office - Word Processor (198x)(-);Mini Office - Word Processor;Acorn Electron;;;;;;;;;0;;;;;
Missile Control (1983)(Gemini Games);Missile Control;Acorn Electron;;;;;;;;;0;;;;;
Mission XP-2 (198x)(Holl-Soft);Mission XP-2;Acorn Electron;;;;;;;;;0;;;;;
Monkeynuts (1988)(Bug-Byte);Monkeynuts;Acorn Electron;;;;;;;;;0;;;;;
Monsters (1983)(Acornsoft);Monsters;Acorn Electron;;;;;;;;;0;;;;;
Monsters (1983)(Durell Software);Monsters;Acorn Electron;;;;;;;;;0;;;;;
Monsters (1983)(Superior Software-Acornsoft)[a];Monsters;Acorn Electron;;;;;;;;;0;;;;;
Monsterzap (198x)(-);Monsterzap;Acorn Electron;;;;;;;;;0;;;;;
Moon Buggy (198x)(Kansas City Software)[b];Moon Buggy;Acorn Electron;;;;;;;;;0;;;;;
Moon Raider (1983)(Program Power);Moon Raider;Acorn Electron;;;;;;;;;0;;;;;
Moon Raider (1983)(Program Power)[a];Moon Raider;Acorn Electron;;;;;;;;;0;;;;;
Moonbase Alpha (198x)(-);Moonbase Alpha;Acorn Electron;;;;;;;;;0;;;;;
Mouse Trap (198x)(Tynesoft);Mouse Trap;Acorn Electron;;;;;;;;;0;;;;;
Mr. Tickle (1984)(Mirrorsoft);Mr. Tickle;Acorn Electron;;;;;;;;;0;;;;;
Mr. Wiz (1984)(J.D.Llewellyn);Mr. Wiz;Acorn Electron;;;;;;;;;0;;;;;
Mr. Wiz (1984)(Superior Software);Mr. Wiz;Acorn Electron;;;;;;;;;0;;;;;
Mr. Wiz (1984)(Superior Software)[a2];Mr. Wiz;Acorn Electron;;;;;;;;;0;;;;;
Mr. Wiz (1984)(Superior Software)[a];Mr. Wiz;Acorn Electron;;;;;;;;;0;;;;;
Mr. Wiz (1984)(Superior Software-Acornsoft)[a3];Mr. Wiz;Acorn Electron;;;;;;;;;0;;;;;
Mysterious Adventure #11 - Waxworks (1983)(Adventure Soft U.K. Ltd.);Mysterious Adventure #11 - Waxworks;Acorn Electron;;;;;;;;;0;;;;;
Mysterious Adventures #1 - Golden Baton (1986)(Adventure Soft U.K. Ltd.);Mysterious Adventures #1 - Golden Baton;Acorn Electron;;;;;;;;;0;;;;;
Mysterious Adventures #8 - Wizard of Akyrz (1983)(Adventure Soft U.K. Ltd.);Mysterious Adventures #8 - Wizard of Akyrz;Acorn Electron;;;;;;;;;0;;;;;
Mysterious Adventures - Escape From Pulsar 7 (1986)(Adventure Soft U.K. Ltd.);Mysterious Adventures - Escape From Pulsar 7;Acorn Electron;;;;;;;;;0;;;;;
Mysterious Adventures - TimeMachine (1986)(Adventure Soft U.K. Ltd.);Mysterious Adventures - TimeMachine;Acorn Electron;;;;;;;;;0;;;;;
Mystery Of The Java Star, The (198x)(Shards Software);Mystery Of The Java Star, The;Acorn Electron;;;;;;;;;0;;;;;
Network, The (1985)(Superior Software-Acornsoft);Network, The;Acorn Electron;;;;;;;;;0;;;;;
Night Strike (1986)(Simon Guest&Jason Alcock);Night Strike;Acorn Electron;;;;;;;;;0;;;;;
Night World (198x)(Doctor Soft);Night World;Acorn Electron;;;;;;;;;0;;;;;
Nightmare Maze (1985)(Blue Ribbon);Nightmare Maze;Acorn Electron;;;;;;;;;0;;;;;
Number Gulper (198x)(Acornsoft - ASK)[b];Number Gulper;Acorn Electron;;;;;;;;;0;;;;;
Omega Orb (1987)(Audiogenic Software Ltd.);Omega Orb;Acorn Electron;;;;;;;;;0;;;;;
Overdrive (1984)(Pajsoft);Overdrive;Acorn Electron;;;;;;;;;0;;;;;
Overdrive (1984)(Superior Software);Overdrive;Acorn Electron;;;;;;;;;0;;;;;
Overdrive (1984)(Superior Software)[a2];Overdrive;Acorn Electron;;;;;;;;;0;;;;;
Overdrive (1984)(Superior Software)[a];Overdrive;Acorn Electron;;;;;;;;;0;;;;;
Oxbridge (1985-86)(Colisoft);Oxbridge;Acorn Electron;;;;;;;;;0;;;;;
PCW Games Collection - Robotank (198x)(PCW);PCW Games Collection - Robotank;Acorn Electron;;;;;;;;;0;;;;;
Palace Of Magic (198x)(Superior Software);Palace Of Magic;Acorn Electron;;;;;;;;;0;;;;;
Palace Of Magic (198x)(Superior Software)[a];Palace Of Magic;Acorn Electron;;;;;;;;;0;;;;;
Palace Of Magic (198x)(Superior Software)[b][disk];Palace Of Magic;Acorn Electron;;;;;;;;;0;;;;;
Palace Of Magic (198x)(Superior Software)[t];Palace Of Magic;Acorn Electron;;;;;;;;;0;;;;;
Palace of Magic (198x)(Martin Howard);Palace of Magic;Acorn Electron;;;;;;;;;0;;;;;
Pandemonium (1985)(Superior Software-Acornsoft);Pandemonium;Acorn Electron;;;;;;;;;0;;;;;
Panik (1987)(Atlantis Software);Panik;Acorn Electron;;;;;;;;;0;;;;;
Paperboy (198x)(Elite Systems);Paperboy;Acorn Electron;;;;;;;;;0;;;;;
Paperboy (198x)(Elite Systems)[b];Paperboy;Acorn Electron;;;;;;;;;0;;;;;
Paperboy (198x)(Elite Systems)[t];Paperboy;Acorn Electron;;;;;;;;;0;;;;;
Paras (1983)(M.C. Lothlorien);Paras;Acorn Electron;;;;;;;;;0;;;;;
Paul Daniel's Magic Show (198x)(Acornsoft);Paul Daniel's Magic Show;Acorn Electron;;;;;;;;;0;;;;;
Pedro (1984)(Gemini Games);Pedro;Acorn Electron;;;;;;;;;0;;;;;
Peeko-Computer (198x)(Acornsoft);Peeko-Computer;Acorn Electron;;;;;;;;;0;;;;;
Peg Leg (1983)(IJK Software);Peg Leg;Acorn Electron;;;;;;;;;0;;;;;
Pengi (198x)(Visions);Pengi;Acorn Electron;;;;;;;;;0;;;;;
Pengwyn (198x)(Postern);Pengwyn;Acorn Electron;;;;;;;;;0;;;;;
Percy Penguin (1984)(Superior Software);Percy Penguin;Acorn Electron;;;;;;;;;0;;;;;
Percy Penguin (1984)(Superior Software)[a2];Percy Penguin;Acorn Electron;;;;;;;;;0;;;;;
Percy Penguin (1984)(Superior Software)[a];Percy Penguin;Acorn Electron;;;;;;;;;0;;;;;
Percy Penguin (1984)(Superior Software-Acornsoft);Percy Penguin;Acorn Electron;;;;;;;;;0;;;;;
Percy Penguin (1984)(Superior Software-Acornsoft)[a];Percy Penguin;Acorn Electron;;;;;;;;;0;;;;;
Perplexity (1989)(Superior Software-Acornsoft);Perplexity;Acorn Electron;;;;;;;;;0;;;;;
Pettigrew's Diary (198x)(Shards Software);Pettigrew's Diary;Acorn Electron;;;;;;;;;0;;;;;
Phantom Combat (198x)(Doctor Soft);Phantom Combat;Acorn Electron;;;;;;;;;0;;;;;
Pharaoh's Tomb (198x)(-);Pharaoh's Tomb;Acorn Electron;;;;;;;;;0;;;;;
Philosopher's Quest (198x)(Acornsoft);Philosopher's Quest;Acorn Electron;;;;;;;;;0;;;;;
Philosopher's Stone, The (1986)(Potter Programs);Philosopher's Stone, The;Acorn Electron;;;;;;;;;0;;;;;
Pinball (1983)(Mycrobyte Software);Pinball;Acorn Electron;;;;;;;;;0;;;;;
Pinball Arcade (198x)(-);Pinball Arcade;Acorn Electron;;;;;;;;;0;;;;;
Pipe Mania (1988-89)(Entertainment International-Lucasfilm Ltd.);Pipe Mania;Acorn Electron;;;;;;;;;0;;;;;
Pipeline (1988)(Superior Software-Acornsoft);Pipeline;Acorn Electron;;;;;;;;;0;;;;;
Pipeline (1988)(Superior Software-Acornsoft)[t];Pipeline;Acorn Electron;;;;;;;;;0;;;;;
Plan B (1987)(Bug-Byte-Argus Press Software);Plan B;Acorn Electron;;;;;;;;;0;;;;;
Plan B 2 - Mission Unlikely (1987)(Argus Press Software);Plan B 2 - Mission Unlikely;Acorn Electron;;;;;;;;;0;;;;;
Plan B 2 - Mission Unlikely (1987)(Argus Press Software)[t];Plan B 2 - Mission Unlikely;Acorn Electron;;;;;;;;;0;;;;;
Plane Crash (1986)(Labyrinth Software);Plane Crash;Acorn Electron;;;;;;;;;0;;;;;
Planetoid (1984)(Acornsoft);Planetoid;Acorn Electron;;;;;;;;;0;;;;;
Plunder (1984)(CCS-Vampyre Software);Plunder;Acorn Electron;;;;;;;;;0;;;;;
Plus One Joystick Utility (198x)(Micro Power);Plus One Joystick Utility;Acorn Electron;;;;;;;;;0;;;;;
Podd (198x)(ASK-Softech Services);Podd;Acorn Electron;;;;;;;;;0;;;;;
Poker (1986)(Duckworth);Poker;Acorn Electron;;;;;;;;;0;;;;;
Pony Express (198x)(Holl-Soft);Pony Express;Acorn Electron;;;;;;;;;0;;;;;
Pool Hall (198x)(J. Keyne);Pool Hall;Acorn Electron;;;;;;;;;0;;;;;
Positron (1983)(Audiogenic Software Ltd.);Positron;Acorn Electron;;;;;;;;;0;;;;;
Positron (1983)(Partis-Soft);Positron;Acorn Electron;;;;;;;;;0;;;;;
Positron (1983)(Partis-Soft)[b];Positron;Acorn Electron;;;;;;;;;0;;;;;
Predator (198x)(Superior Software-Activision);Predator;Acorn Electron;;;;;;;;;0;;;;;
Predator (19xx)(Superior Software-Activision);Predator;Acorn Electron;;;;;;;;;0;;;;;
Progolf (1988)(Atlantis Software);Progolf;Acorn Electron;;;;;;;;;0;;;;;
Psycastria (1986)(Audiogenic Software Ltd.);Psycastria;Acorn Electron;;;;;;;;;0;;;;;
Psycastria 2 (1988)(Audiogenic Software Ltd.);Psycastria 2;Acorn Electron;;;;;;;;;0;;;;;
Psycastria 2 (1988)(Audiogenic Software Ltd.)[a];Psycastria 2;Acorn Electron;;;;;;;;;0;;;;;
Q-Bix (1986)(Aligata Software-Unicorn Software);Q-Bix;Acorn Electron;;;;;;;;;0;;;;;
Qbix (1985)(Unicorn Software);Qbix;Acorn Electron;;;;;;;;;0;;;;;
Quest (198x)(Superior Software);Quest;Acorn Electron;;;;;;;;;0;;;;;
Quest For Freedom (1986)(IJK Software);Quest For Freedom;Acorn Electron;;;;;;;;;0;;;;;
Question Of Sport, A (1988)(Elite systems);Question Of Sport, A;Acorn Electron;;;;;;;;;0;;;;;
Questprobe #1 - Featuring The Hulk (1984)(Adventure International);Questprobe #1 - Featuring The Hulk;Acorn Electron;;;;;;;;;0;;;;;
Questprobe #2 - Spiderman (1984)(Adventure International);Questprobe #2 - Spiderman;Acorn Electron;;;;;;;;;0;;;;;
Questprobe #3 - Fantastic Four, chapter 1 (1985)(Marvel Comics-SAI);Questprobe #3 - Fantastic Four, chapter 1;Acorn Electron;;;;;;;;;0;;;;;
Quill, The (1985)(Gilsoft);Quill, The;Acorn Electron;;;;;;;;;0;;;;;
Qwak (198x)(Superior Software-Acornsoft);Qwak;Acorn Electron;;;;;;;;;0;;;;;
Ransack (1987)(J. Keyne);Ransack;Acorn Electron;;;;;;;;;0;;;;;
Ravage (198x)(Blue Ribbon);Ravage;Acorn Electron;;;;;;;;;0;;;;;
Ravenskull (1986)(Superior Software-Acornsoft);Ravenskull;Acorn Electron;;;;;;;;;0;;;;;
Ravenskull (1986)(Superior Software-Acornsoft)[a];Ravenskull;Acorn Electron;;;;;;;;;0;;;;;
Redcoats (198x)(M.C. Lothlorien);Redcoats;Acorn Electron;;;;;;;;;0;;;;;
Reluctant Hero - Part 1 (198x)(The ELK Adventure Club);Reluctant Hero - Part 1;Acorn Electron;;;;;;;;;0;;;;;
Reluctant Hero - Part 2 (198x)(The ELK Adventure Club);Reluctant Hero - Part 2;Acorn Electron;;;;;;;;;0;;;;;
Repton (1985)(Superior Software);Repton;Acorn Electron;;;;;;;;;0;;;;;
Repton (1985)(Superior Software)[a2];Repton;Acorn Electron;;;;;;;;;0;;;;;
Repton (1985)(Superior Software)[a3];Repton;Acorn Electron;;;;;;;;;0;;;;;
Repton (1985)(Superior Software)[a4];Repton;Acorn Electron;;;;;;;;;0;;;;;
Repton (1985)(Superior Software)[a];Repton;Acorn Electron;;;;;;;;;0;;;;;
Repton 2 (1985)(Superior Software);Repton 2;Acorn Electron;;;;;;;;;0;;;;;
Repton 2 (1985)(Superior Software)[a2];Repton 2;Acorn Electron;;;;;;;;;0;;;;;
Repton 2 (1985)(Superior Software)[a3];Repton 2;Acorn Electron;;;;;;;;;0;;;;;
Repton 2 (1985)(Superior Software)[a];Repton 2;Acorn Electron;;;;;;;;;0;;;;;
Repton 3 - Repton Thru Time (1986)(Superior Software);Repton 3 - Repton Thru Time;Acorn Electron;;;;;;;;;0;;;;;
Repton 3 - The Life of Repton (1986)(Superior Software);Repton 3 - The Life of Repton;Acorn Electron;;;;;;;;;0;;;;;
Repton 3 - The Life of Repton (1986)(Superior Software)[a];Repton 3 - The Life of Repton;Acorn Electron;;;;;;;;;0;;;;;
Repton 3 Series Passwords and Editcodes (198x)(-)[t];Repton 3 Series Passwords and Editcodes;Acorn Electron;;;;;;;;;0;;;;;
Repton Around The World In 40 Screens (198x)(Superior Software);Repton Around The World In 40 Screens;Acorn Electron;;;;;;;;;0;;;;;
Repton Infinity (1988)(Superior Software-Acornsoft);Repton Infinity;Acorn Electron;;;;;;;;;0;;;;;
Repton Infinity (1988)(Superior Software-Acornsoft)[datadisk];Repton Infinity;Acorn Electron;;;;;;;;;0;;;;;
Repton Infinity (1988)(Superior Software-Acornsoft)[t];Repton Infinity;Acorn Electron;;;;;;;;;0;;;;;
Return Of R2 (1987)(J. Keyne);Return Of R2;Acorn Electron;;;;;;;;;0;;;;;
Reversi (1983)(D.Thompson);Reversi;Acorn Electron;;;;;;;;;0;;;;;
Rick Hanson (1985)(Robico Software);Rick Hanson;Acorn Electron;;;;;;;;;0;;;;;
Rick Hanson 2 - Project Thesius (1986)(Robico Software);Rick Hanson 2 - Project Thesius;Acorn Electron;;;;;;;;;0;;;;;
Rick Hanson 2 - Project Thesius (1986)(Robico Software)[a];Rick Hanson 2 - Project Thesius;Acorn Electron;;;;;;;;;0;;;;;
Rick Hanson 3 - Myorem - The Final Part of the Rick Hanson Trilogy (1986)(Robico Software);Rick Hanson 3 - Myorem - The Final Part of the Rick Hanson Trilogy;Acorn Electron;;;;;;;;;0;;;;;
Ricochet (1989)(Superior Software);Ricochet;Acorn Electron;;;;;;;;;0;;;;;
Ricochet (198x)(Superior Software-Acornsoft);Ricochet;Acorn Electron;;;;;;;;;0;;;;;
Rig Attack (198x)(Tynesoft);Rig Attack;Acorn Electron;;;;;;;;;0;;;;;
Rik The Roadie (1987)(-);Rik The Roadie;Acorn Electron;;;;;;;;;0;;;;;
Ring Of Time, The (1984)(Kansas City Systems);Ring Of Time, The;Acorn Electron;;;;;;;;;0;;;;;
Rising of Salandra, The Part 1 - The Prophecy (1984)(Larsoft Adventures);Rising of Salandra, The Part 1 - The Prophecy;Acorn Electron;;;;;;;;;0;;;;;
Rising of Salandra, The Part 2 - Return of the Warrior (1984)(Larsoft Adventures);Rising of Salandra, The Part 2 - Return of the Warrior;Acorn Electron;;;;;;;;;0;;;;;
Roboto (1985)(J.R. Wilson);Roboto;Acorn Electron;;;;;;;;;0;;;;;
Robotron 2084 (1982-84)(Atari Inc-Williams Electronics);Robotron 2084;Acorn Electron;;;;;;;;;0;;;;;
Rodeo Games (1989)(Tynesoft);Rodeo Games;Acorn Electron;;;;;;;;;0;;;;;
Rohak The Swordsman - Part 1 (198x)(The ELK Adventure Club);Rohak The Swordsman - Part 1;Acorn Electron;;;;;;;;;0;;;;;
Rohak The Swordsman - Part 2 (198x)(The ELK Adventure Club);Rohak The Swordsman - Part 2;Acorn Electron;;;;;;;;;0;;;;;
Rohak The Swordsman - Part 3 (198x)(The ELK Adventure Club);Rohak The Swordsman - Part 3;Acorn Electron;;;;;;;;;0;;;;;
Rohak The Swordsman - Part 4 (198x)(The ELK Adventure Club);Rohak The Swordsman - Part 4;Acorn Electron;;;;;;;;;0;;;;;
Roman Empire (1982)(M.C. Lothlorien);Roman Empire;Acorn Electron;;;;;;;;;0;;;;;
Rubble Trouble (1984)(Micropower);Rubble Trouble;Acorn Electron;;;;;;;;;0;;;;;
Runestaff (1987)(Squaresoft);Runestaff;Acorn Electron;;;;;;;;;0;;;;;
SAS Commander (1984)(Hewson Consultants);SAS Commander;Acorn Electron;;;;;;;;;0;;;;;
Sadim Castle (1984)(MP Software Ltd.);Sadim Castle;Acorn Electron;;;;;;;;;0;;;;;
Saigon (1988)(Tynesoft);Saigon;Acorn Electron;;;;;;;;;0;;;;;
Saigon (1988)(Tynesoft)[t];Saigon;Acorn Electron;;;;;;;;;0;;;;;
Saracoid (198x)(-);Saracoid;Acorn Electron;;;;;;;;;0;;;;;
Savage Pond (198x)(Starcade);Savage Pond;Acorn Electron;;;;;;;;;0;;;;;
Savage Pond (198x)(Starcade)[a];Savage Pond;Acorn Electron;;;;;;;;;0;;;;;
Sea Queen (1988)(J.P. Oates);Sea Queen;Acorn Electron;;;;;;;;;0;;;;;
Shanghai Warriors (1989)(English Software);Shanghai Warriors;Acorn Electron;;;;;;;;;0;;;;;
Shanghai Warriors (1989)(English Software)[b];Shanghai Warriors;Acorn Electron;;;;;;;;;0;;;;;
Shark (1988)(Audiogenic Software Ltd.);Shark;Acorn Electron;;;;;;;;;0;;;;;
Shuttle Simulator (1983)(Microdeal);Shuttle Simulator;Acorn Electron;;;;;;;;;0;;;;;
Sim (1984)(Viper);Sim;Acorn Electron;;;;;;;;;0;;;;;
Sim City (1990)(Superior Software-Acornsoft);Sim City;Acorn Electron;;;;;;;;;0;;;;;
Simcity (1990)(Superior Software-Acornsoft);Simcity;Acorn Electron;;;;;;;;;0;;;;;
