#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
mt_tgolf;Arnold Palmer Tournament Golf (Mega-Tech);MAME (Advance);;1989;Sega;Sports/Golf;;;;;0;;;;;
mt_tgolf;Arnold Palmer Tournament Golf (Mega-Tech);MAME (Libretro);;1989;Sega;Sports/Golf;;;;;0;;;;;
mt_tgolf;Arnold Palmer Tournament Golf (Mega-Tech);MAME (Mame4all);;1989;Sega;Sports/Golf;;;;;0;;;;;
mt_tgolf;Arnold Palmer Tournament Golf (Mega-Tech);Mame;;1989;Sega;Sports/Golf;;;;;0;;;;;
mt_tlbba;Tommy Lasorda Baseball (Mega-Tech);Arcade;;1989;Sega;Sports/Baseball;;;;;0;;;;;
mt_tlbba;Tommy Lasorda Baseball (Mega-Tech);Final Burn Alpha;;1989;Sega;Sports/Baseball;;;;;0;;;;;
mt_tlbba;Tommy Lasorda Baseball (Mega-Tech);MAME (Advance);;1989;Sega;Sports/Baseball;;;;;0;;;;;
mt_tlbba;Tommy Lasorda Baseball (Mega-Tech);MAME (Libretro);;1989;Sega;Sports/Baseball;;;;;0;;;;;
mt_tlbba;Tommy Lasorda Baseball (Mega-Tech);MAME (Mame4all);;1989;Sega;Sports/Baseball;;;;;0;;;;;
mt_tlbba;Tommy Lasorda Baseball (Mega-Tech);Mame;;1989;Sega;Sports/Baseball;;;;;0;;;;;
mt_tout;Turbo Outrun (Mega-Tech);Arcade;;1992;Sega;Driving;;;;;0;;;;;
mt_tout;Turbo Outrun (Mega-Tech);Final Burn Alpha;;1992;Sega;Driving;;;;;0;;;;;
mt_tout;Turbo Outrun (Mega-Tech);MAME (Advance);;1992;Sega;Driving;;;;;0;;;;;
mt_tout;Turbo Outrun (Mega-Tech);MAME (Libretro);;1992;Sega;Driving;;;;;0;;;;;
mt_tout;Turbo Outrun (Mega-Tech);MAME (Mame4all);;1992;Sega;Driving;;;;;0;;;;;
mt_tout;Turbo Outrun (Mega-Tech);Mame;;1992;Sega;Driving;;;;;0;;;;;
mt_wcsoc;World Championship Soccer (Mega-Tech);Arcade;;1989;Sega;Sports/Soccer;;;;;0;;;;;
mt_wcsoc;World Championship Soccer (Mega-Tech);Final Burn Alpha;;1989;Sega;Sports/Soccer;;;;;0;;;;;
mt_wcsoc;World Championship Soccer (Mega-Tech);MAME (Advance);;1989;Sega;Sports/Soccer;;;;;0;;;;;
mt_wcsoc;World Championship Soccer (Mega-Tech);MAME (Libretro);;1989;Sega;Sports/Soccer;;;;;0;;;;;
mt_wcsoc;World Championship Soccer (Mega-Tech);MAME (Mame4all);;1989;Sega;Sports/Soccer;;;;;0;;;;;
mt_wcsoc;World Championship Soccer (Mega-Tech);Mame;;1989;Sega;Sports/Soccer;;;;;0;;;;;
mt_wwar;Wrestle War (Mega-Tech);Arcade;;1991;Sega;Sports/Wrestling;;;;;0;;;;;
mt_wwar;Wrestle War (Mega-Tech);Final Burn Alpha;;1991;Sega;Sports/Wrestling;;;;;0;;;;;
mt_wwar;Wrestle War (Mega-Tech);MAME (Advance);;1991;Sega;Sports/Wrestling;;;;;0;;;;;
mt_wwar;Wrestle War (Mega-Tech);MAME (Libretro);;1991;Sega;Sports/Wrestling;;;;;0;;;;;
mt_wwar;Wrestle War (Mega-Tech);MAME (Mame4all);;1991;Sega;Sports/Wrestling;;;;;0;;;;;
mt_wwar;Wrestle War (Mega-Tech);Mame;;1991;Sega;Sports/Wrestling;;;;;0;;;;;
mvp;MVP (set 2, US, FD1094 317-0143);Arcade;;1989;Sega;Sports/Baseball;;;;;0;;;;;
mvp;MVP (set 2, US, FD1094 317-0143);Final Burn Alpha;;1989;Sega;Sports/Baseball;;;;;0;;;;;
mvp;MVP (set 2, US, FD1094 317-0143);MAME (Advance);;1989;Sega;Sports/Baseball;;;;;0;;;;;
mvp;MVP (set 2, US, FD1094 317-0143);MAME (Libretro);;1989;Sega;Sports/Baseball;;;;;0;;;;;
mvp;MVP (set 2, US, FD1094 317-0143);MAME (Mame4all);;1989;Sega;Sports/Baseball;;;;;0;;;;;
mvp;MVP (set 2, US, FD1094 317-0143);Mame;;1989;Sega;Sports/Baseball;;;;;0;;;;;
mvpj;MVP (set 1, Japan, FD1094 317-0142);Arcade;mvp;1989;Sega;Sports/Baseball;;;;;0;;;;;
mvpj;MVP (set 1, Japan, FD1094 317-0142);Final Burn Alpha;mvp;1989;Sega;Sports/Baseball;;;;;0;;;;;
mvpj;MVP (set 1, Japan, FD1094 317-0142);MAME (Advance);mvp;1989;Sega;Sports/Baseball;;;;;0;;;;;
mvpj;MVP (set 1, Japan, FD1094 317-0142);MAME (Libretro);mvp;1989;Sega;Sports/Baseball;;;;;0;;;;;
mvpj;MVP (set 1, Japan, FD1094 317-0142);MAME (Mame4all);mvp;1989;Sega;Sports/Baseball;;;;;0;;;;;
mvpj;MVP (set 1, Japan, FD1094 317-0142);Mame;mvp;1989;Sega;Sports/Baseball;;;;;0;;;;;
mwalk;Michael Jackson's Moonwalker (World, FD1094/8751 317-0159);Arcade;;1990;Sega;Maze;;;;;0;;;;;
mwalk;Michael Jackson's Moonwalker (World, FD1094/8751 317-0159);Final Burn Alpha;;1990;Sega;Maze;;;;;0;;;;;
mwalk;Michael Jackson's Moonwalker (World, FD1094/8751 317-0159);MAME (Advance);;1990;Sega;Maze;;;;;0;;;;;
mwalk;Michael Jackson's Moonwalker (World, FD1094/8751 317-0159);MAME (Libretro);;1990;Sega;Maze;;;;;0;;;;;
mwalk;Michael Jackson's Moonwalker (World, FD1094/8751 317-0159);MAME (Mame4all);;1990;Sega;Maze;;;;;0;;;;;
mwalk;Michael Jackson's Moonwalker (World, FD1094/8751 317-0159);Mame;;1990;Sega;Maze;;;;;0;;;;;
mwalkj;Michael Jackson's Moonwalker (Japan, FD1094/8751 317-0157);Arcade;mwalk;1990;Sega;Maze;;;;;0;;;;;
mwalkj;Michael Jackson's Moonwalker (Japan, FD1094/8751 317-0157);Final Burn Alpha;mwalk;1990;Sega;Maze;;;;;0;;;;;
mwalkj;Michael Jackson's Moonwalker (Japan, FD1094/8751 317-0157);MAME (Advance);mwalk;1990;Sega;Maze;;;;;0;;;;;
mwalkj;Michael Jackson's Moonwalker (Japan, FD1094/8751 317-0157);MAME (Libretro);mwalk;1990;Sega;Maze;;;;;0;;;;;
mwalkj;Michael Jackson's Moonwalker (Japan, FD1094/8751 317-0157);MAME (Mame4all);mwalk;1990;Sega;Maze;;;;;0;;;;;
mwalkj;Michael Jackson's Moonwalker (Japan, FD1094/8751 317-0157);Mame;mwalk;1990;Sega;Maze;;;;;0;;;;;
mwalku;Michael Jackson's Moonwalker (US, FD1094/8751 317-0158);Arcade;mwalk;1990;Sega;Maze;;;;;0;;;;;
mwalku;Michael Jackson's Moonwalker (US, FD1094/8751 317-0158);Final Burn Alpha;mwalk;1990;Sega;Maze;;;;;0;;;;;
mwalku;Michael Jackson's Moonwalker (US, FD1094/8751 317-0158);MAME (Advance);mwalk;1990;Sega;Maze;;;;;0;;;;;
mwalku;Michael Jackson's Moonwalker (US, FD1094/8751 317-0158);MAME (Libretro);mwalk;1990;Sega;Maze;;;;;0;;;;;
mwalku;Michael Jackson's Moonwalker (US, FD1094/8751 317-0158);MAME (Mame4all);mwalk;1990;Sega;Maze;;;;;0;;;;;
mwalku;Michael Jackson's Moonwalker (US, FD1094/8751 317-0158);Mame;mwalk;1990;Sega;Maze;;;;;0;;;;;
ninja;Ninja (315-5102);Arcade;seganinj;1985;Sega;Shooter;;;;;0;;;;;
ninja;Ninja (315-5102);Final Burn Alpha;seganinj;1985;Sega;Shooter;;;;;0;;;;;
ninja;Ninja (315-5102);MAME (Advance);seganinj;1985;Sega;Shooter;;;;;0;;;;;
ninja;Ninja (315-5102);MAME (Libretro);seganinj;1985;Sega;Shooter;;;;;0;;;;;
ninja;Ninja (315-5102);MAME (Mame4all);seganinj;1985;Sega;Shooter;;;;;0;;;;;
ninja;Ninja (315-5102);Mame;seganinj;1985;Sega;Shooter;;;;;0;;;;;
nprinceso;Ninja Princess (315-5098, 128k Ver.);Arcade;seganinj;1985;Sega;Shooter;;;;;0;;;;;
nprinceso;Ninja Princess (315-5098, 128k Ver.);Final Burn Alpha;seganinj;1985;Sega;Shooter;;;;;0;;;;;
nprinceso;Ninja Princess (315-5098, 128k Ver.);MAME (Advance);seganinj;1985;Sega;Shooter;;;;;0;;;;;
nprinceso;Ninja Princess (315-5098, 128k Ver.);MAME (Libretro);seganinj;1985;Sega;Shooter;;;;;0;;;;;
nprinceso;Ninja Princess (315-5098, 128k Ver.);MAME (Mame4all);seganinj;1985;Sega;Shooter;;;;;0;;;;;
nprinceso;Ninja Princess (315-5098, 128k Ver.);Mame;seganinj;1985;Sega;Shooter;;;;;0;;;;;
nprincesu;Ninja Princess (64k Ver. not encrypted);Arcade;seganinj;1985;Sega;Shooter;;;;;0;;;;;
nprincesu;Ninja Princess (64k Ver. not encrypted);Final Burn Alpha;seganinj;1985;Sega;Shooter;;;;;0;;;;;
nprincesu;Ninja Princess (64k Ver. not encrypted);MAME (Advance);seganinj;1985;Sega;Shooter;;;;;0;;;;;
nprincesu;Ninja Princess (64k Ver. not encrypted);MAME (Libretro);seganinj;1985;Sega;Shooter;;;;;0;;;;;
nprincesu;Ninja Princess (64k Ver. not encrypted);MAME (Mame4all);seganinj;1985;Sega;Shooter;;;;;0;;;;;
nprincesu;Ninja Princess (64k Ver. not encrypted);Mame;seganinj;1985;Sega;Shooter;;;;;0;;;;;
nsub;N-Sub (upright);Arcade;;1980;Sega;Shoot-'Em-Up;;;;;0;;;;;
nsub;N-Sub (upright);Final Burn Alpha;;1980;Sega;Shoot-'Em-Up;;;;;0;;;;;
nsub;N-Sub (upright);MAME (Advance);;1980;Sega;Shoot-'Em-Up;;;;;0;;;;;
nsub;N-Sub (upright);MAME (Libretro);;1980;Sega;Shoot-'Em-Up;;;;;0;;;;;
nsub;N-Sub (upright);MAME (Mame4all);;1980;Sega;Shoot-'Em-Up;;;;;0;;;;;
nsub;N-Sub (upright);Mame;;1980;Sega;Shoot-'Em-Up;;;;;0;;;;;
opaopa;Opa Opa (MC-8123, 317-0042);Arcade;;1987;Sega;Shoot-'Em-Up;;;;;0;;;;;
opaopa;Opa Opa (MC-8123, 317-0042);Final Burn Alpha;;1987;Sega;Shoot-'Em-Up;;;;;0;;;;;
opaopa;Opa Opa (MC-8123, 317-0042);MAME (Advance);;1987;Sega;Shoot-'Em-Up;;;;;0;;;;;
opaopa;Opa Opa (MC-8123, 317-0042);MAME (Libretro);;1987;Sega;Shoot-'Em-Up;;;;;0;;;;;
opaopa;Opa Opa (MC-8123, 317-0042);MAME (Mame4all);;1987;Sega;Shoot-'Em-Up;;;;;0;;;;;
opaopa;Opa Opa (MC-8123, 317-0042);Mame;;1987;Sega;Shoot-'Em-Up;;;;;0;;;;;
orunners;OutRunners (World);Arcade;;1992;Sega;Driving;;;;;0;;;;;
orunners;OutRunners (World);Final Burn Alpha;;1992;Sega;Driving;;;;;0;;;;;
orunners;OutRunners (World);MAME (Advance);;1992;Sega;Driving;;;;;0;;;;;
orunners;OutRunners (World);MAME (Libretro);;1992;Sega;Driving;;;;;0;;;;;
orunners;OutRunners (World);MAME (Mame4all);;1992;Sega;Driving;;;;;0;;;;;
orunners;OutRunners (World);Mame;;1992;Sega;Driving;;;;;0;;;;;
orunnersj;OutRunners (Japan);Arcade;orunners;1992;Sega;Driving;;;;;0;;;;;
orunnersj;OutRunners (Japan);Final Burn Alpha;orunners;1992;Sega;Driving;;;;;0;;;;;
orunnersj;OutRunners (Japan);MAME (Advance);orunners;1992;Sega;Driving;;;;;0;;;;;
orunnersj;OutRunners (Japan);MAME (Libretro);orunners;1992;Sega;Driving;;;;;0;;;;;
orunnersj;OutRunners (Japan);MAME (Mame4all);orunners;1992;Sega;Driving;;;;;0;;;;;
orunnersj;OutRunners (Japan);Mame;orunners;1992;Sega;Driving;;;;;0;;;;;
orunnersu;OutRunners (US);Arcade;orunners;1992;Sega;Driving;;;;;0;;;;;
orunnersu;OutRunners (US);Final Burn Alpha;orunners;1992;Sega;Driving;;;;;0;;;;;
orunnersu;OutRunners (US);MAME (Advance);orunners;1992;Sega;Driving;;;;;0;;;;;
orunnersu;OutRunners (US);MAME (Libretro);orunners;1992;Sega;Driving;;;;;0;;;;;
orunnersu;OutRunners (US);MAME (Mame4all);orunners;1992;Sega;Driving;;;;;0;;;;;
orunnersu;OutRunners (US);Mame;orunners;1992;Sega;Driving;;;;;0;;;;;
outrun;Out Run (sitdown/upright, Rev B);Arcade;;1986;Sega;Driving;;;;;0;;;;;
outrun;Out Run (sitdown/upright, Rev B);Final Burn Alpha;;1986;Sega;Driving;;;;;0;;;;;
outrun;Out Run (sitdown/upright, Rev B);MAME (Advance);;1986;Sega;Driving;;;;;0;;;;;
outrun;Out Run (sitdown/upright, Rev B);MAME (Libretro);;1986;Sega;Driving;;;;;0;;;;;
outrun;Out Run (sitdown/upright, Rev B);MAME (Mame4all);;1986;Sega;Driving;;;;;0;;;;;
outrun;Out Run (sitdown/upright, Rev B);Mame;;1986;Sega;Driving;;;;;0;;;;;
outrundx;Out Run (deluxe sitdown);Arcade;outrun;1986;Sega;Driving;;;;;0;;;;;
outrundx;Out Run (deluxe sitdown);Final Burn Alpha;outrun;1986;Sega;Driving;;;;;0;;;;;
outrundx;Out Run (deluxe sitdown);MAME (Advance);outrun;1986;Sega;Driving;;;;;0;;;;;
outrundx;Out Run (deluxe sitdown);MAME (Libretro);outrun;1986;Sega;Driving;;;;;0;;;;;
outrundx;Out Run (deluxe sitdown);MAME (Mame4all);outrun;1986;Sega;Driving;;;;;0;;;;;
outrundx;Out Run (deluxe sitdown);Mame;outrun;1986;Sega;Driving;;;;;0;;;;;
outrundxa;Out Run (deluxe sitdown earlier version);Arcade;outrun;1986;Sega;Driving;;;;;0;;;;;
outrundxa;Out Run (deluxe sitdown earlier version);Final Burn Alpha;outrun;1986;Sega;Driving;;;;;0;;;;;
outrundxa;Out Run (deluxe sitdown earlier version);MAME (Advance);outrun;1986;Sega;Driving;;;;;0;;;;;
outrundxa;Out Run (deluxe sitdown earlier version);MAME (Libretro);outrun;1986;Sega;Driving;;;;;0;;;;;
outrundxa;Out Run (deluxe sitdown earlier version);MAME (Mame4all);outrun;1986;Sega;Driving;;;;;0;;;;;
outrundxa;Out Run (deluxe sitdown earlier version);Mame;outrun;1986;Sega;Driving;;;;;0;;;;;
outrundxj;Out Run (Japan, deluxe sitdown, FD1089A 317-0019);Arcade;outrun;1986;Sega;Driving;;;;;0;;;;;
outrundxj;Out Run (Japan, deluxe sitdown, FD1089A 317-0019);Final Burn Alpha;outrun;1986;Sega;Driving;;;;;0;;;;;
outrundxj;Out Run (Japan, deluxe sitdown, FD1089A 317-0019);MAME (Advance);outrun;1986;Sega;Driving;;;;;0;;;;;
outrundxj;Out Run (Japan, deluxe sitdown, FD1089A 317-0019);MAME (Libretro);outrun;1986;Sega;Driving;;;;;0;;;;;
outrundxj;Out Run (Japan, deluxe sitdown, FD1089A 317-0019);MAME (Mame4all);outrun;1986;Sega;Driving;;;;;0;;;;;
outrundxj;Out Run (Japan, deluxe sitdown, FD1089A 317-0019);Mame;outrun;1986;Sega;Driving;;;;;0;;;;;
outrunra;Out Run (sitdown/upright, Rev A);Arcade;outrun;1986;Sega;Driving;;;;;0;;;;;
outrunra;Out Run (sitdown/upright, Rev A);Final Burn Alpha;outrun;1986;Sega;Driving;;;;;0;;;;;
outrunra;Out Run (sitdown/upright, Rev A);MAME (Advance);outrun;1986;Sega;Driving;;;;;0;;;;;
outrunra;Out Run (sitdown/upright, Rev A);MAME (Libretro);outrun;1986;Sega;Driving;;;;;0;;;;;
outrunra;Out Run (sitdown/upright, Rev A);MAME (Mame4all);outrun;1986;Sega;Driving;;;;;0;;;;;
outrunra;Out Run (sitdown/upright, Rev A);Mame;outrun;1986;Sega;Driving;;;;;0;;;;;
passsht16a;Passing Shot (Japan, 4 Players, System 16A, FD1094 317-0071);Arcade;passsht;1988;Sega;Sports/Tennis;;;;;0;;;;;
passsht16a;Passing Shot (Japan, 4 Players, System 16A, FD1094 317-0071);Final Burn Alpha;passsht;1988;Sega;Sports/Tennis;;;;;0;;;;;
passsht16a;Passing Shot (Japan, 4 Players, System 16A, FD1094 317-0071);MAME (Advance);passsht;1988;Sega;Sports/Tennis;;;;;0;;;;;
passsht16a;Passing Shot (Japan, 4 Players, System 16A, FD1094 317-0071);MAME (Libretro);passsht;1988;Sega;Sports/Tennis;;;;;0;;;;;
passsht16a;Passing Shot (Japan, 4 Players, System 16A, FD1094 317-0071);MAME (Mame4all);passsht;1988;Sega;Sports/Tennis;;;;;0;;;;;
passsht16a;Passing Shot (Japan, 4 Players, System 16A, FD1094 317-0071);Mame;passsht;1988;Sega;Sports/Tennis;;;;;0;;;;;
passsht;Passing Shot (World, 2 Players, FD1094 317-0080);Arcade;;1988;Sega;Sports/Tennis;;;;;0;;;;;
passsht;Passing Shot (World, 2 Players, FD1094 317-0080);Final Burn Alpha;;1988;Sega;Sports/Tennis;;;;;0;;;;;
passsht;Passing Shot (World, 2 Players, FD1094 317-0080);MAME (Advance);;1988;Sega;Sports/Tennis;;;;;0;;;;;
passsht;Passing Shot (World, 2 Players, FD1094 317-0080);MAME (Libretro);;1988;Sega;Sports/Tennis;;;;;0;;;;;
passsht;Passing Shot (World, 2 Players, FD1094 317-0080);MAME (Mame4all);;1988;Sega;Sports/Tennis;;;;;0;;;;;
passsht;Passing Shot (World, 2 Players, FD1094 317-0080);Mame;;1988;Sega;Sports/Tennis;;;;;0;;;;;
passshta;Passing Shot (World, 4 Players, FD1094 317-0074);Arcade;passsht;1988;Sega;Sports/Tennis;;;;;0;;;;;
passshta;Passing Shot (World, 4 Players, FD1094 317-0074);Final Burn Alpha;passsht;1988;Sega;Sports/Tennis;;;;;0;;;;;
passshta;Passing Shot (World, 4 Players, FD1094 317-0074);MAME (Advance);passsht;1988;Sega;Sports/Tennis;;;;;0;;;;;
passshta;Passing Shot (World, 4 Players, FD1094 317-0074);MAME (Libretro);passsht;1988;Sega;Sports/Tennis;;;;;0;;;;;
passshta;Passing Shot (World, 4 Players, FD1094 317-0074);MAME (Mame4all);passsht;1988;Sega;Sports/Tennis;;;;;0;;;;;
passshta;Passing Shot (World, 4 Players, FD1094 317-0074);Mame;passsht;1988;Sega;Sports/Tennis;;;;;0;;;;;
passshtj;Passing Shot (Japan, 4 Players, FD1094 317-0070);Arcade;passsht;1988;Sega;Sports/Tennis;;;;;0;;;;;
passshtj;Passing Shot (Japan, 4 Players, FD1094 317-0070);Final Burn Alpha;passsht;1988;Sega;Sports/Tennis;;;;;0;;;;;
passshtj;Passing Shot (Japan, 4 Players, FD1094 317-0070);MAME (Advance);passsht;1988;Sega;Sports/Tennis;;;;;0;;;;;
passshtj;Passing Shot (Japan, 4 Players, FD1094 317-0070);MAME (Libretro);passsht;1988;Sega;Sports/Tennis;;;;;0;;;;;
passshtj;Passing Shot (Japan, 4 Players, FD1094 317-0070);MAME (Mame4all);passsht;1988;Sega;Sports/Tennis;;;;;0;;;;;
passshtj;Passing Shot (Japan, 4 Players, FD1094 317-0070);Mame;passsht;1988;Sega;Sports/Tennis;;;;;0;;;;;
pdrift;Power Drift (World, Rev A);Arcade;;1988;Sega;Driving;;;;;0;;;;;
pdrift;Power Drift (World, Rev A);Final Burn Alpha;;1988;Sega;Driving;;;;;0;;;;;
pdrift;Power Drift (World, Rev A);MAME (Advance);;1988;Sega;Driving;;;;;0;;;;;
pdrift;Power Drift (World, Rev A);MAME (Libretro);;1988;Sega;Driving;;;;;0;;;;;
pdrift;Power Drift (World, Rev A);MAME (Mame4all);;1988;Sega;Driving;;;;;0;;;;;
pdrift;Power Drift (World, Rev A);Mame;;1988;Sega;Driving;;;;;0;;;;;
pdrifta;Power Drift (World);Arcade;pdrift;1988;Sega;Driving;;;;;0;;;;;
pdrifta;Power Drift (World);Final Burn Alpha;pdrift;1988;Sega;Driving;;;;;0;;;;;
pdrifta;Power Drift (World);MAME (Advance);pdrift;1988;Sega;Driving;;;;;0;;;;;
pdrifta;Power Drift (World);MAME (Libretro);pdrift;1988;Sega;Driving;;;;;0;;;;;
pdrifta;Power Drift (World);MAME (Mame4all);pdrift;1988;Sega;Driving;;;;;0;;;;;
pdrifta;Power Drift (World);Mame;pdrift;1988;Sega;Driving;;;;;0;;;;;
pdrifte;Power Drift (World, Earlier);Arcade;pdrift;1988;Sega;Driving;;;;;0;;;;;
pdrifte;Power Drift (World, Earlier);Final Burn Alpha;pdrift;1988;Sega;Driving;;;;;0;;;;;
pdrifte;Power Drift (World, Earlier);MAME (Advance);pdrift;1988;Sega;Driving;;;;;0;;;;;
pdrifte;Power Drift (World, Earlier);MAME (Libretro);pdrift;1988;Sega;Driving;;;;;0;;;;;
pdrifte;Power Drift (World, Earlier);MAME (Mame4all);pdrift;1988;Sega;Driving;;;;;0;;;;;
pdrifte;Power Drift (World, Earlier);Mame;pdrift;1988;Sega;Driving;;;;;0;;;;;
pdriftj;Power Drift (Japan);Arcade;pdrift;1988;Sega;Driving;;;;;0;;;;;
pdriftj;Power Drift (Japan);Final Burn Alpha;pdrift;1988;Sega;Driving;;;;;0;;;;;
pdriftj;Power Drift (Japan);MAME (Advance);pdrift;1988;Sega;Driving;;;;;0;;;;;
pdriftj;Power Drift (Japan);MAME (Libretro);pdrift;1988;Sega;Driving;;;;;0;;;;;
pdriftj;Power Drift (Japan);MAME (Mame4all);pdrift;1988;Sega;Driving;;;;;0;;;;;
pdriftj;Power Drift (Japan);Mame;pdrift;1988;Sega;Driving;;;;;0;;;;;
pengo2;Pengo (set 2);Arcade;pengo;1982;Sega;Maze;;;;;0;;;;;
pengo2;Pengo (set 2);Final Burn Alpha;pengo;1982;Sega;Maze;;;;;0;;;;;
pengo2;Pengo (set 2);MAME (Advance);pengo;1982;Sega;Maze;;;;;0;;;;;
pengo2;Pengo (set 2);MAME (Libretro);pengo;1982;Sega;Maze;;;;;0;;;;;
pengo2;Pengo (set 2);MAME (Mame4all);pengo;1982;Sega;Maze;;;;;0;;;;;
pengo2;Pengo (set 2);Mame;pengo;1982;Sega;Maze;;;;;0;;;;;
pengo2u;Pengo (set 2 not encrypted);Arcade;pengo;1982;Sega;Maze;;;;;0;;;;;
pengo2u;Pengo (set 2 not encrypted);Final Burn Alpha;pengo;1982;Sega;Maze;;;;;0;;;;;
pengo2u;Pengo (set 2 not encrypted);MAME (Advance);pengo;1982;Sega;Maze;;;;;0;;;;;
pengo2u;Pengo (set 2 not encrypted);MAME (Libretro);pengo;1982;Sega;Maze;;;;;0;;;;;
pengo2u;Pengo (set 2 not encrypted);MAME (Mame4all);pengo;1982;Sega;Maze;;;;;0;;;;;
pengo2u;Pengo (set 2 not encrypted);Mame;pengo;1982;Sega;Maze;;;;;0;;;;;
pengo3u;Pengo (set 3 not encrypted);Arcade;pengo;1982;Sega;Maze;;;;;0;;;;;
pengo3u;Pengo (set 3 not encrypted);Final Burn Alpha;pengo;1982;Sega;Maze;;;;;0;;;;;
pengo3u;Pengo (set 3 not encrypted);MAME (Advance);pengo;1982;Sega;Maze;;;;;0;;;;;
pengo3u;Pengo (set 3 not encrypted);MAME (Libretro);pengo;1982;Sega;Maze;;;;;0;;;;;
pengo3u;Pengo (set 3 not encrypted);MAME (Mame4all);pengo;1982;Sega;Maze;;;;;0;;;;;
pengo3u;Pengo (set 3 not encrypted);Mame;pengo;1982;Sega;Maze;;;;;0;;;;;
pengo4;Pengo (set 4);Arcade;pengo;1982;Sega;Maze;;;;;0;;;;;
pengo4;Pengo (set 4);Final Burn Alpha;pengo;1982;Sega;Maze;;;;;0;;;;;
pengo4;Pengo (set 4);MAME (Advance);pengo;1982;Sega;Maze;;;;;0;;;;;
pengo4;Pengo (set 4);MAME (Libretro);pengo;1982;Sega;Maze;;;;;0;;;;;
pengo4;Pengo (set 4);MAME (Mame4all);pengo;1982;Sega;Maze;;;;;0;;;;;
pengo4;Pengo (set 4);Mame;pengo;1982;Sega;Maze;;;;;0;;;;;
pengo;Pengo (set 1 rev c);Arcade;;1982;Sega;Maze;;;;;0;;;;;
pengo;Pengo (set 1 rev c);Final Burn Alpha;;1982;Sega;Maze;;;;;0;;;;;
pengo;Pengo (set 1 rev c);MAME (Advance);;1982;Sega;Maze;;;;;0;;;;;
pengo;Pengo (set 1 rev c);MAME (Libretro);;1982;Sega;Maze;;;;;0;;;;;
pengo;Pengo (set 1 rev c);MAME (Mame4all);;1982;Sega;Maze;;;;;0;;;;;
pengo;Pengo (set 1 rev c);Mame;;1982;Sega;Maze;;;;;0;;;;;
pignewt;Pig Newton (version C);Arcade;;1983;Sega;Platform;;;;;0;;;;;
pignewt;Pig Newton (version C);Final Burn Alpha;;1983;Sega;Platform;;;;;0;;;;;
pignewt;Pig Newton (version C);MAME (Advance);;1983;Sega;Platform;;;;;0;;;;;
pignewt;Pig Newton (version C);MAME (Libretro);;1983;Sega;Platform;;;;;0;;;;;
pignewt;Pig Newton (version C);MAME (Mame4all);;1983;Sega;Platform;;;;;0;;;;;
pignewt;Pig Newton (version C);Mame;;1983;Sega;Platform;;;;;0;;;;;
pignewta;Pig Newton (version A);Arcade;pignewt;1983;Sega;Platform;;;;;0;;;;;
pignewta;Pig Newton (version A);Final Burn Alpha;pignewt;1983;Sega;Platform;;;;;0;;;;;
pignewta;Pig Newton (version A);MAME (Advance);pignewt;1983;Sega;Platform;;;;;0;;;;;
pignewta;Pig Newton (version A);MAME (Libretro);pignewt;1983;Sega;Platform;;;;;0;;;;;
pignewta;Pig Newton (version A);MAME (Mame4all);pignewt;1983;Sega;Platform;;;;;0;;;;;
pignewta;Pig Newton (version A);Mame;pignewt;1983;Sega;Platform;;;;;0;;;;;
pitfall2;Pitfall II (315-5093);Arcade;;1985;Sega;Platform;;;;;0;;;;;
pitfall2;Pitfall II (315-5093);Final Burn Alpha;;1985;Sega;Platform;;;;;0;;;;;
pitfall2;Pitfall II (315-5093);MAME (Advance);;1985;Sega;Platform;;;;;0;;;;;
pitfall2;Pitfall II (315-5093);MAME (Libretro);;1985;Sega;Platform;;;;;0;;;;;
pitfall2;Pitfall II (315-5093);MAME (Mame4all);;1985;Sega;Platform;;;;;0;;;;;
pitfall2;Pitfall II (315-5093);Mame;;1985;Sega;Platform;;;;;0;;;;;
pitfall2a;Pitfall II (315-5093, Flicky Conversion);Arcade;pitfall2;1985;Sega;Platform;;;;;0;;;;;
pitfall2a;Pitfall II (315-5093, Flicky Conversion);Final Burn Alpha;pitfall2;1985;Sega;Platform;;;;;0;;;;;
pitfall2a;Pitfall II (315-5093, Flicky Conversion);MAME (Advance);pitfall2;1985;Sega;Platform;;;;;0;;;;;
pitfall2a;Pitfall II (315-5093, Flicky Conversion);MAME (Libretro);pitfall2;1985;Sega;Platform;;;;;0;;;;;
pitfall2a;Pitfall II (315-5093, Flicky Conversion);MAME (Mame4all);pitfall2;1985;Sega;Platform;;;;;0;;;;;
pitfall2a;Pitfall II (315-5093, Flicky Conversion);Mame;pitfall2;1985;Sega;Platform;;;;;0;;;;;
pitfall2u;Pitfall II (not encrypted);Arcade;pitfall2;1985;Sega;Platform;;;;;0;;;;;
pitfall2u;Pitfall II (not encrypted);Final Burn Alpha;pitfall2;1985;Sega;Platform;;;;;0;;;;;
pitfall2u;Pitfall II (not encrypted);MAME (Advance);pitfall2;1985;Sega;Platform;;;;;0;;;;;
pitfall2u;Pitfall II (not encrypted);MAME (Libretro);pitfall2;1985;Sega;Platform;;;;;0;;;;;
