#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
mtlchamp;Martial Champion (ver EAB);Arcade;;1993;Konami;Fighter;;;;;0;;;;;
mtlchamp;Martial Champion (ver EAB);Final Burn Alpha;;1993;Konami;Fighter;;;;;0;;;;;
mtlchamp;Martial Champion (ver EAB);MAME (Advance);;1993;Konami;Fighter;;;;;0;;;;;
mtlchamp;Martial Champion (ver EAB);MAME (Libretro);;1993;Konami;Fighter;;;;;0;;;;;
mtlchamp;Martial Champion (ver EAB);MAME (Mame4all);;1993;Konami;Fighter;;;;;0;;;;;
mtlchamp;Martial Champion (ver EAB);Mame;;1993;Konami;Fighter;;;;;0;;;;;
mtlchampa;Martial Champion (ver AAA);Arcade;mtlchamp;1993;Konami;Fighter;;;;;0;;;;;
mtlchampa;Martial Champion (ver AAA);Final Burn Alpha;mtlchamp;1993;Konami;Fighter;;;;;0;;;;;
mtlchampa;Martial Champion (ver AAA);MAME (Advance);mtlchamp;1993;Konami;Fighter;;;;;0;;;;;
mtlchampa;Martial Champion (ver AAA);MAME (Libretro);mtlchamp;1993;Konami;Fighter;;;;;0;;;;;
mtlchampa;Martial Champion (ver AAA);MAME (Mame4all);mtlchamp;1993;Konami;Fighter;;;;;0;;;;;
mtlchampa;Martial Champion (ver AAA);Mame;mtlchamp;1993;Konami;Fighter;;;;;0;;;;;
mtlchampj;Martial Champion (ver JAA);Arcade;mtlchamp;1993;Konami;Fighter;;;;;0;;;;;
mtlchampj;Martial Champion (ver JAA);Final Burn Alpha;mtlchamp;1993;Konami;Fighter;;;;;0;;;;;
mtlchampj;Martial Champion (ver JAA);MAME (Advance);mtlchamp;1993;Konami;Fighter;;;;;0;;;;;
mtlchampj;Martial Champion (ver JAA);MAME (Libretro);mtlchamp;1993;Konami;Fighter;;;;;0;;;;;
mtlchampj;Martial Champion (ver JAA);MAME (Mame4all);mtlchamp;1993;Konami;Fighter;;;;;0;;;;;
mtlchampj;Martial Champion (ver JAA);Mame;mtlchamp;1993;Konami;Fighter;;;;;0;;;;;
mtlchampu1;Martial Champion (ver UAD);Arcade;mtlchamp;1993;Konami;Fighter;;;;;0;;;;;
mtlchampu1;Martial Champion (ver UAD);Final Burn Alpha;mtlchamp;1993;Konami;Fighter;;;;;0;;;;;
mtlchampu1;Martial Champion (ver UAD);MAME (Advance);mtlchamp;1993;Konami;Fighter;;;;;0;;;;;
mtlchampu1;Martial Champion (ver UAD);MAME (Libretro);mtlchamp;1993;Konami;Fighter;;;;;0;;;;;
mtlchampu1;Martial Champion (ver UAD);MAME (Mame4all);mtlchamp;1993;Konami;Fighter;;;;;0;;;;;
mtlchampu1;Martial Champion (ver UAD);Mame;mtlchamp;1993;Konami;Fighter;;;;;0;;;;;
mtlchampu;Martial Champion (ver UAE);Arcade;mtlchamp;1993;Konami;Fighter;;;;;0;;;;;
mtlchampu;Martial Champion (ver UAE);Final Burn Alpha;mtlchamp;1993;Konami;Fighter;;;;;0;;;;;
mtlchampu;Martial Champion (ver UAE);MAME (Advance);mtlchamp;1993;Konami;Fighter;;;;;0;;;;;
mtlchampu;Martial Champion (ver UAE);MAME (Libretro);mtlchamp;1993;Konami;Fighter;;;;;0;;;;;
mtlchampu;Martial Champion (ver UAE);MAME (Mame4all);mtlchamp;1993;Konami;Fighter;;;;;0;;;;;
mtlchampu;Martial Champion (ver UAE);Mame;mtlchamp;1993;Konami;Fighter;;;;;0;;;;;
mx5000;MX5000;Arcade;;1987;Konami;Shoot-'Em-Up;;;;;0;;;;;
mx5000;MX5000;Final Burn Alpha;;1987;Konami;Shoot-'Em-Up;;;;;0;;;;;
mx5000;MX5000;MAME (Advance);;1987;Konami;Shoot-'Em-Up;;;;;0;;;;;
mx5000;MX5000;MAME (Libretro);;1987;Konami;Shoot-'Em-Up;;;;;0;;;;;
mx5000;MX5000;MAME (Mame4all);;1987;Konami;Shoot-'Em-Up;;;;;0;;;;;
mx5000;MX5000;Mame;;1987;Konami;Shoot-'Em-Up;;;;;0;;;;;
mystwarr;Mystic Warriors (ver EAA);Arcade;;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
mystwarr;Mystic Warriors (ver EAA);Final Burn Alpha;;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
mystwarr;Mystic Warriors (ver EAA);MAME (Advance);;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
mystwarr;Mystic Warriors (ver EAA);MAME (Libretro);;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
mystwarr;Mystic Warriors (ver EAA);MAME (Mame4all);;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
mystwarr;Mystic Warriors (ver EAA);Mame;;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
mystwarra;Mystic Warriors (ver AAA);Arcade;mystwarr;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
mystwarra;Mystic Warriors (ver AAA);Final Burn Alpha;mystwarr;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
mystwarra;Mystic Warriors (ver AAA);MAME (Advance);mystwarr;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
mystwarra;Mystic Warriors (ver AAA);MAME (Libretro);mystwarr;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
mystwarra;Mystic Warriors (ver AAA);MAME (Mame4all);mystwarr;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
mystwarra;Mystic Warriors (ver AAA);Mame;mystwarr;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
mystwarrj;Mystic Warriors (ver JAA);Arcade;mystwarr;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
mystwarrj;Mystic Warriors (ver JAA);Final Burn Alpha;mystwarr;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
mystwarrj;Mystic Warriors (ver JAA);MAME (Advance);mystwarr;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
mystwarrj;Mystic Warriors (ver JAA);MAME (Libretro);mystwarr;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
mystwarrj;Mystic Warriors (ver JAA);MAME (Mame4all);mystwarr;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
mystwarrj;Mystic Warriors (ver JAA);Mame;mystwarr;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
mystwarru;Mystic Warriors (ver UAA);Arcade;mystwarr;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
mystwarru;Mystic Warriors (ver UAA);Final Burn Alpha;mystwarr;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
mystwarru;Mystic Warriors (ver UAA);MAME (Advance);mystwarr;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
mystwarru;Mystic Warriors (ver UAA);MAME (Libretro);mystwarr;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
mystwarru;Mystic Warriors (ver UAA);MAME (Mame4all);mystwarr;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
mystwarru;Mystic Warriors (ver UAA);Mame;mystwarr;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
nagano98;Nagano Winter Olympics '98 (GX720 EAA);Arcade;;1998;Konami;Sports/Track & Field;;;;;0;;;;;
nagano98;Nagano Winter Olympics '98 (GX720 EAA);Final Burn Alpha;;1998;Konami;Sports/Track & Field;;;;;0;;;;;
nagano98;Nagano Winter Olympics '98 (GX720 EAA);MAME (Advance);;1998;Konami;Sports/Track & Field;;;;;0;;;;;
nagano98;Nagano Winter Olympics '98 (GX720 EAA);MAME (Libretro);;1998;Konami;Sports/Track & Field;;;;;0;;;;;
nagano98;Nagano Winter Olympics '98 (GX720 EAA);MAME (Mame4all);;1998;Konami;Sports/Track & Field;;;;;0;;;;;
nagano98;Nagano Winter Olympics '98 (GX720 EAA);Mame;;1998;Konami;Sports/Track & Field;;;;;0;;;;;
naganoj;Hyper Olympic in Nagano (GX720 JAA);Arcade;nagano98;1998;Konami;Sports/Track & Field;;;;;0;;;;;
naganoj;Hyper Olympic in Nagano (GX720 JAA);Final Burn Alpha;nagano98;1998;Konami;Sports/Track & Field;;;;;0;;;;;
naganoj;Hyper Olympic in Nagano (GX720 JAA);MAME (Advance);nagano98;1998;Konami;Sports/Track & Field;;;;;0;;;;;
naganoj;Hyper Olympic in Nagano (GX720 JAA);MAME (Libretro);nagano98;1998;Konami;Sports/Track & Field;;;;;0;;;;;
naganoj;Hyper Olympic in Nagano (GX720 JAA);MAME (Mame4all);nagano98;1998;Konami;Sports/Track & Field;;;;;0;;;;;
naganoj;Hyper Olympic in Nagano (GX720 JAA);Mame;nagano98;1998;Konami;Sports/Track & Field;;;;;0;;;;;
nbapbp;NBA Play By Play;Arcade;;1998;Konami;Sports/Basketball;;;;;0;;;;;
nbapbp;NBA Play By Play;Final Burn Alpha;;1998;Konami;Sports/Basketball;;;;;0;;;;;
nbapbp;NBA Play By Play;MAME (Advance);;1998;Konami;Sports/Basketball;;;;;0;;;;;
nbapbp;NBA Play By Play;MAME (Libretro);;1998;Konami;Sports/Basketball;;;;;0;;;;;
nbapbp;NBA Play By Play;MAME (Mame4all);;1998;Konami;Sports/Basketball;;;;;0;;;;;
nbapbp;NBA Play By Play;Mame;;1998;Konami;Sports/Basketball;;;;;0;;;;;
nemesis;Nemesis (ROM version);Arcade;;1985;Konami;Shoot-'Em-Up;;;;;0;;;;;
nemesis;Nemesis (ROM version);Final Burn Alpha;;1985;Konami;Shoot-'Em-Up;;;;;0;;;;;
nemesis;Nemesis (ROM version);MAME (Advance);;1985;Konami;Shoot-'Em-Up;;;;;0;;;;;
nemesis;Nemesis (ROM version);MAME (Libretro);;1985;Konami;Shoot-'Em-Up;;;;;0;;;;;
nemesis;Nemesis (ROM version);MAME (Mame4all);;1985;Konami;Shoot-'Em-Up;;;;;0;;;;;
nemesis;Nemesis (ROM version);Mame;;1985;Konami;Shoot-'Em-Up;;;;;0;;;;;
nemesisuk;Nemesis (World?, ROM version);Arcade;nemesis;1985;Konami;Shoot-'Em-Up;;;;;0;;;;;
nemesisuk;Nemesis (World?, ROM version);Final Burn Alpha;nemesis;1985;Konami;Shoot-'Em-Up;;;;;0;;;;;
nemesisuk;Nemesis (World?, ROM version);MAME (Advance);nemesis;1985;Konami;Shoot-'Em-Up;;;;;0;;;;;
nemesisuk;Nemesis (World?, ROM version);MAME (Libretro);nemesis;1985;Konami;Shoot-'Em-Up;;;;;0;;;;;
nemesisuk;Nemesis (World?, ROM version);MAME (Mame4all);nemesis;1985;Konami;Shoot-'Em-Up;;;;;0;;;;;
nemesisuk;Nemesis (World?, ROM version);Mame;nemesis;1985;Konami;Shoot-'Em-Up;;;;;0;;;;;
nss_con3;Contra 3: The Alien Wars (Nintendo Super System);Arcade;;1992;Konami;Platform;;;;;0;;;;;
nss_con3;Contra 3: The Alien Wars (Nintendo Super System);Final Burn Alpha;;1992;Konami;Platform;;;;;0;;;;;
nss_con3;Contra 3: The Alien Wars (Nintendo Super System);MAME (Advance);;1992;Konami;Platform;;;;;0;;;;;
nss_con3;Contra 3: The Alien Wars (Nintendo Super System);MAME (Libretro);;1992;Konami;Platform;;;;;0;;;;;
nss_con3;Contra 3: The Alien Wars (Nintendo Super System);MAME (Mame4all);;1992;Konami;Platform;;;;;0;;;;;
nss_con3;Contra 3: The Alien Wars (Nintendo Super System);Mame;;1992;Konami;Platform;;;;;0;;;;;
nyanpani;Nyan Nyan Panic (Japan);Arcade;kittenk;1988;Konami;Puzzle;;;;;0;;;;;
nyanpani;Nyan Nyan Panic (Japan);Final Burn Alpha;kittenk;1988;Konami;Puzzle;;;;;0;;;;;
nyanpani;Nyan Nyan Panic (Japan);MAME (Advance);kittenk;1988;Konami;Puzzle;;;;;0;;;;;
nyanpani;Nyan Nyan Panic (Japan);MAME (Libretro);kittenk;1988;Konami;Puzzle;;;;;0;;;;;
nyanpani;Nyan Nyan Panic (Japan);MAME (Mame4all);kittenk;1988;Konami;Puzzle;;;;;0;;;;;
nyanpani;Nyan Nyan Panic (Japan);Mame;kittenk;1988;Konami;Puzzle;;;;;0;;;;;
pandoras;Pandora's Palace;Arcade;;1984;Konami / Interlogic;Platform;;;;;0;;;;;
pandoras;Pandora's Palace;Final Burn Alpha;;1984;Konami / Interlogic;Platform;;;;;0;;;;;
pandoras;Pandora's Palace;MAME (Advance);;1984;Konami / Interlogic;Platform;;;;;0;;;;;
pandoras;Pandora's Palace;MAME (Libretro);;1984;Konami / Interlogic;Platform;;;;;0;;;;;
pandoras;Pandora's Palace;MAME (Mame4all);;1984;Konami / Interlogic;Platform;;;;;0;;;;;
pandoras;Pandora's Palace;Mame;;1984;Konami / Interlogic;Platform;;;;;0;;;;;
parodius;Parodius DA! (World, set 1);Arcade;;1990;Konami;Shoot-'Em-Up;;;;;0;;;;;
parodius;Parodius DA! (World, set 1);Final Burn Alpha;;1990;Konami;Shoot-'Em-Up;;;;;0;;;;;
parodius;Parodius DA! (World, set 1);MAME (Advance);;1990;Konami;Shoot-'Em-Up;;;;;0;;;;;
parodius;Parodius DA! (World, set 1);MAME (Libretro);;1990;Konami;Shoot-'Em-Up;;;;;0;;;;;
parodius;Parodius DA! (World, set 1);MAME (Mame4all);;1990;Konami;Shoot-'Em-Up;;;;;0;;;;;
parodius;Parodius DA! (World, set 1);Mame;;1990;Konami;Shoot-'Em-Up;;;;;0;;;;;
parodiusa;Parodius DA! (Asia);Arcade;parodius;1990;Konami;Shoot-'Em-Up;;;;;0;;;;;
parodiusa;Parodius DA! (Asia);Final Burn Alpha;parodius;1990;Konami;Shoot-'Em-Up;;;;;0;;;;;
parodiusa;Parodius DA! (Asia);MAME (Advance);parodius;1990;Konami;Shoot-'Em-Up;;;;;0;;;;;
parodiusa;Parodius DA! (Asia);MAME (Libretro);parodius;1990;Konami;Shoot-'Em-Up;;;;;0;;;;;
parodiusa;Parodius DA! (Asia);MAME (Mame4all);parodius;1990;Konami;Shoot-'Em-Up;;;;;0;;;;;
parodiusa;Parodius DA! (Asia);Mame;parodius;1990;Konami;Shoot-'Em-Up;;;;;0;;;;;
parodiuse;Parodius DA! (World, set 2);Arcade;parodius;1990;Konami;Shoot-'Em-Up;;;;;0;;;;;
parodiuse;Parodius DA! (World, set 2);Final Burn Alpha;parodius;1990;Konami;Shoot-'Em-Up;;;;;0;;;;;
parodiuse;Parodius DA! (World, set 2);MAME (Advance);parodius;1990;Konami;Shoot-'Em-Up;;;;;0;;;;;
parodiuse;Parodius DA! (World, set 2);MAME (Libretro);parodius;1990;Konami;Shoot-'Em-Up;;;;;0;;;;;
parodiuse;Parodius DA! (World, set 2);MAME (Mame4all);parodius;1990;Konami;Shoot-'Em-Up;;;;;0;;;;;
parodiuse;Parodius DA! (World, set 2);Mame;parodius;1990;Konami;Shoot-'Em-Up;;;;;0;;;;;
parodiusj;Parodius DA! (Japan);Arcade;parodius;1990;Konami;Shoot-'Em-Up;;;;;0;;;;;
parodiusj;Parodius DA! (Japan);Final Burn Alpha;parodius;1990;Konami;Shoot-'Em-Up;;;;;0;;;;;
parodiusj;Parodius DA! (Japan);MAME (Advance);parodius;1990;Konami;Shoot-'Em-Up;;;;;0;;;;;
parodiusj;Parodius DA! (Japan);MAME (Libretro);parodius;1990;Konami;Shoot-'Em-Up;;;;;0;;;;;
parodiusj;Parodius DA! (Japan);MAME (Mame4all);parodius;1990;Konami;Shoot-'Em-Up;;;;;0;;;;;
parodiusj;Parodius DA! (Japan);Mame;parodius;1990;Konami;Shoot-'Em-Up;;;;;0;;;;;
pc_cntra;Contra (PlayChoice-10);Arcade;;1988;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_cntra;Contra (PlayChoice-10);Final Burn Alpha;;1988;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_cntra;Contra (PlayChoice-10);MAME (Advance);;1988;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_cntra;Contra (PlayChoice-10);MAME (Libretro);;1988;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_cntra;Contra (PlayChoice-10);MAME (Mame4all);;1988;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_cntra;Contra (PlayChoice-10);Mame;;1988;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_cvnia;Castlevania (PlayChoice-10);Arcade;;1987;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_cvnia;Castlevania (PlayChoice-10);Final Burn Alpha;;1987;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_cvnia;Castlevania (PlayChoice-10);MAME (Advance);;1987;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_cvnia;Castlevania (PlayChoice-10);MAME (Libretro);;1987;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_cvnia;Castlevania (PlayChoice-10);MAME (Mame4all);;1987;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_cvnia;Castlevania (PlayChoice-10);Mame;;1987;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_dbldr;Double Dribble (PlayChoice-10);Arcade;;1987;Konami (Nintendo of America license);Sports/Basketball;;;;;0;;;;;
pc_dbldr;Double Dribble (PlayChoice-10);Final Burn Alpha;;1987;Konami (Nintendo of America license);Sports/Basketball;;;;;0;;;;;
pc_dbldr;Double Dribble (PlayChoice-10);MAME (Advance);;1987;Konami (Nintendo of America license);Sports/Basketball;;;;;0;;;;;
pc_dbldr;Double Dribble (PlayChoice-10);MAME (Libretro);;1987;Konami (Nintendo of America license);Sports/Basketball;;;;;0;;;;;
pc_dbldr;Double Dribble (PlayChoice-10);MAME (Mame4all);;1987;Konami (Nintendo of America license);Sports/Basketball;;;;;0;;;;;
pc_dbldr;Double Dribble (PlayChoice-10);Mame;;1987;Konami (Nintendo of America license);Sports/Basketball;;;;;0;;;;;
pc_goons;The Goonies (PlayChoice-10);Arcade;;1986;Konami;Platform;;;;;0;;;;;
pc_goons;The Goonies (PlayChoice-10);Final Burn Alpha;;1986;Konami;Platform;;;;;0;;;;;
pc_goons;The Goonies (PlayChoice-10);MAME (Advance);;1986;Konami;Platform;;;;;0;;;;;
pc_goons;The Goonies (PlayChoice-10);MAME (Libretro);;1986;Konami;Platform;;;;;0;;;;;
pc_goons;The Goonies (PlayChoice-10);MAME (Mame4all);;1986;Konami;Platform;;;;;0;;;;;
pc_goons;The Goonies (PlayChoice-10);Mame;;1986;Konami;Platform;;;;;0;;;;;
pc_grdue;Gradius (PlayChoice-10, older);Arcade;pc_grdus;1986;Konami;Shoot-'Em-Up;;;;;0;;;;;
pc_grdue;Gradius (PlayChoice-10, older);Final Burn Alpha;pc_grdus;1986;Konami;Shoot-'Em-Up;;;;;0;;;;;
pc_grdue;Gradius (PlayChoice-10, older);MAME (Advance);pc_grdus;1986;Konami;Shoot-'Em-Up;;;;;0;;;;;
pc_grdue;Gradius (PlayChoice-10, older);MAME (Libretro);pc_grdus;1986;Konami;Shoot-'Em-Up;;;;;0;;;;;
pc_grdue;Gradius (PlayChoice-10, older);MAME (Mame4all);pc_grdus;1986;Konami;Shoot-'Em-Up;;;;;0;;;;;
pc_grdue;Gradius (PlayChoice-10, older);Mame;pc_grdus;1986;Konami;Shoot-'Em-Up;;;;;0;;;;;
pc_grdus;Gradius (PlayChoice-10);Arcade;;1986;Konami;Shoot-'Em-Up;;;;;0;;;;;
pc_grdus;Gradius (PlayChoice-10);Final Burn Alpha;;1986;Konami;Shoot-'Em-Up;;;;;0;;;;;
pc_grdus;Gradius (PlayChoice-10);MAME (Advance);;1986;Konami;Shoot-'Em-Up;;;;;0;;;;;
pc_grdus;Gradius (PlayChoice-10);MAME (Libretro);;1986;Konami;Shoot-'Em-Up;;;;;0;;;;;
pc_grdus;Gradius (PlayChoice-10);MAME (Mame4all);;1986;Konami;Shoot-'Em-Up;;;;;0;;;;;
pc_grdus;Gradius (PlayChoice-10);Mame;;1986;Konami;Shoot-'Em-Up;;;;;0;;;;;
pc_rnatk;Rush'n Attack (PlayChoice-10);Arcade;;1987;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_rnatk;Rush'n Attack (PlayChoice-10);Final Burn Alpha;;1987;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_rnatk;Rush'n Attack (PlayChoice-10);MAME (Advance);;1987;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_rnatk;Rush'n Attack (PlayChoice-10);MAME (Libretro);;1987;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_rnatk;Rush'n Attack (PlayChoice-10);MAME (Mame4all);;1987;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_rnatk;Rush'n Attack (PlayChoice-10);Mame;;1987;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_suprc;Super C (PlayChoice-10);Arcade;;1990;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_suprc;Super C (PlayChoice-10);Final Burn Alpha;;1990;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_suprc;Super C (PlayChoice-10);MAME (Advance);;1990;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_suprc;Super C (PlayChoice-10);MAME (Libretro);;1990;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_suprc;Super C (PlayChoice-10);MAME (Mame4all);;1990;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_suprc;Super C (PlayChoice-10);Mame;;1990;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_tkfld;Track & Field (PlayChoice-10);Arcade;;1987;Konami (Nintendo of America license);Sports/Track & Field;;;;;0;;;;;
pc_tkfld;Track & Field (PlayChoice-10);Final Burn Alpha;;1987;Konami (Nintendo of America license);Sports/Track & Field;;;;;0;;;;;
pc_tkfld;Track & Field (PlayChoice-10);MAME (Advance);;1987;Konami (Nintendo of America license);Sports/Track & Field;;;;;0;;;;;
pc_tkfld;Track & Field (PlayChoice-10);MAME (Libretro);;1987;Konami (Nintendo of America license);Sports/Track & Field;;;;;0;;;;;
pc_tkfld;Track & Field (PlayChoice-10);MAME (Mame4all);;1987;Konami (Nintendo of America license);Sports/Track & Field;;;;;0;;;;;
pc_tkfld;Track & Field (PlayChoice-10);Mame;;1987;Konami (Nintendo of America license);Sports/Track & Field;;;;;0;;;;;
pc_tmnt2;Teenage Mutant Ninja Turtles II: The Arcade Game (PlayChoice-10);Arcade;;1990;Konami (Nintendo of America license);Beat-'Em-Up;;;;;0;;;;;
pc_tmnt2;Teenage Mutant Ninja Turtles II: The Arcade Game (PlayChoice-10);Final Burn Alpha;;1990;Konami (Nintendo of America license);Beat-'Em-Up;;;;;0;;;;;
pc_tmnt2;Teenage Mutant Ninja Turtles II: The Arcade Game (PlayChoice-10);MAME (Advance);;1990;Konami (Nintendo of America license);Beat-'Em-Up;;;;;0;;;;;
pc_tmnt2;Teenage Mutant Ninja Turtles II: The Arcade Game (PlayChoice-10);MAME (Libretro);;1990;Konami (Nintendo of America license);Beat-'Em-Up;;;;;0;;;;;
pc_tmnt2;Teenage Mutant Ninja Turtles II: The Arcade Game (PlayChoice-10);MAME (Mame4all);;1990;Konami (Nintendo of America license);Beat-'Em-Up;;;;;0;;;;;
pc_tmnt2;Teenage Mutant Ninja Turtles II: The Arcade Game (PlayChoice-10);Mame;;1990;Konami (Nintendo of America license);Beat-'Em-Up;;;;;0;;;;;
pc_tmnt;Teenage Mutant Ninja Turtles (PlayChoice-10);Arcade;;1989;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_tmnt;Teenage Mutant Ninja Turtles (PlayChoice-10);Final Burn Alpha;;1989;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_tmnt;Teenage Mutant Ninja Turtles (PlayChoice-10);MAME (Advance);;1989;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_tmnt;Teenage Mutant Ninja Turtles (PlayChoice-10);MAME (Libretro);;1989;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_tmnt;Teenage Mutant Ninja Turtles (PlayChoice-10);MAME (Mame4all);;1989;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_tmnt;Teenage Mutant Ninja Turtles (PlayChoice-10);Mame;;1989;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pingpong;Konami's Ping-Pong;Arcade;;1985;Konami;Sports/Tennis;;;;;0;;;;;
pingpong;Konami's Ping-Pong;Final Burn Alpha;;1985;Konami;Sports/Tennis;;;;;0;;;;;
pingpong;Konami's Ping-Pong;MAME (Advance);;1985;Konami;Sports/Tennis;;;;;0;;;;;
pingpong;Konami's Ping-Pong;MAME (Libretro);;1985;Konami;Sports/Tennis;;;;;0;;;;;
pingpong;Konami's Ping-Pong;MAME (Mame4all);;1985;Konami;Sports/Tennis;;;;;0;;;;;
pingpong;Konami's Ping-Pong;Mame;;1985;Konami;Sports/Tennis;;;;;0;;;;;
pooyan;Pooyan;Arcade;;1982;Konami;Shooter;;;;;0;;;;;
pooyan;Pooyan;Final Burn Alpha;;1982;Konami;Shooter;;;;;0;;;;;
pooyan;Pooyan;MAME (Advance);;1982;Konami;Shooter;;;;;0;;;;;
pooyan;Pooyan;MAME (Libretro);;1982;Konami;Shooter;;;;;0;;;;;
pooyan;Pooyan;MAME (Mame4all);;1982;Konami;Shooter;;;;;0;;;;;
pooyan;Pooyan;Mame;;1982;Konami;Shooter;;;;;0;;;;;
pooyans;Pooyan (Stern Electronics);Arcade;pooyan;1982;Konami (Stern Electronics license);Shooter;;;;;0;;;;;
pooyans;Pooyan (Stern Electronics);Final Burn Alpha;pooyan;1982;Konami (Stern Electronics license);Shooter;;;;;0;;;;;
pooyans;Pooyan (Stern Electronics);MAME (Advance);pooyan;1982;Konami (Stern Electronics license);Shooter;;;;;0;;;;;
pooyans;Pooyan (Stern Electronics);MAME (Libretro);pooyan;1982;Konami (Stern Electronics license);Shooter;;;;;0;;;;;
pooyans;Pooyan (Stern Electronics);MAME (Mame4all);pooyan;1982;Konami (Stern Electronics license);Shooter;;;;;0;;;;;
pooyans;Pooyan (Stern Electronics);Mame;pooyan;1982;Konami (Stern Electronics license);Shooter;;;;;0;;;;;
popn2;Pop'n Music 2 (ver JA-A);Arcade;;1998;Konami;Rhythm;;;;;0;;;;;
popn2;Pop'n Music 2 (ver JA-A);Final Burn Alpha;;1998;Konami;Rhythm;;;;;0;;;;;
popn2;Pop'n Music 2 (ver JA-A);MAME (Advance);;1998;Konami;Rhythm;;;;;0;;;;;
popn2;Pop'n Music 2 (ver JA-A);MAME (Libretro);;1998;Konami;Rhythm;;;;;0;;;;;
popn2;Pop'n Music 2 (ver JA-A);MAME (Mame4all);;1998;Konami;Rhythm;;;;;0;;;;;
popn2;Pop'n Music 2 (ver JA-A);Mame;;1998;Konami;Rhythm;;;;;0;;;;;
powyak96;Jikkyou Powerful Pro Yakyuu '96 (GV017 Japan 1.03);Arcade;;1996;Konami;Sports/Baseball;;;;;0;;;;;
powyak96;Jikkyou Powerful Pro Yakyuu '96 (GV017 Japan 1.03);Final Burn Alpha;;1996;Konami;Sports/Baseball;;;;;0;;;;;
powyak96;Jikkyou Powerful Pro Yakyuu '96 (GV017 Japan 1.03);MAME (Advance);;1996;Konami;Sports/Baseball;;;;;0;;;;;
powyak96;Jikkyou Powerful Pro Yakyuu '96 (GV017 Japan 1.03);MAME (Libretro);;1996;Konami;Sports/Baseball;;;;;0;;;;;
powyak96;Jikkyou Powerful Pro Yakyuu '96 (GV017 Japan 1.03);MAME (Mame4all);;1996;Konami;Sports/Baseball;;;;;0;;;;;
powyak96;Jikkyou Powerful Pro Yakyuu '96 (GV017 Japan 1.03);Mame;;1996;Konami;Sports/Baseball;;;;;0;;;;;
powyakex;Jikkyou Powerful Pro Yakyuu EX (GX802 VER. JAB);Arcade;;1998;Konami;Sports/Baseball;;;;;0;;;;;
