#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Dogz 2 (USA);Dogz 2 (USA);Nintendo Game Boy Advance;;2007;Ubisoft;Virtual Life;;;;;0;;;;;
Dokapon (USA);Dokapon (USA);Nintendo Game Boy Advance;;2001;AIA;Role-Playing;;;;;0;;;;;
Donald Duck Advance (USA);Donald Duck Advance (USA);Nintendo Game Boy Advance;;2001;Ubisoft;Platform;;;;;0;;;;;
Donkey Kong Country (USA);Donkey Kong Country (USA);Nintendo Game Boy Advance;;2003;Nintendo;Platform;;;;;0;;;;;
Donkey Kong Country 2 (USA, Australia);Donkey Kong Country 2 (USA, Australia);Nintendo Game Boy Advance;;2004;Nintendo;Platform;;;;;0;;;;;
Donkey Kong Country 3 (USA, Australia);Donkey Kong Country 3 (USA, Australia);Nintendo Game Boy Advance;;2005;Nintendo;Platform;;;;;0;;;;;
Doom (USA, Europe);Doom (USA, Europe);Nintendo Game Boy Advance;;2001;Activision;Shooter;;;;;0;;;;;
Doom II (USA);Doom II (USA);Nintendo Game Boy Advance;;2002;Activision;Shooter;;;;;0;;;;;
Dora the Explorer - Dora's World Adventure! (USA);Dora the Explorer - Dora's World Adventure! (USA);Nintendo Game Boy Advance;;2006;Global Star Software;Adventure;;;;;0;;;;;
Dora the Explorer - Super Spies (USA);Dora the Explorer - Super Spies (USA);Nintendo Game Boy Advance;;2004;Gotham Games;Action;;;;;0;;;;;
Dora the Explorer - Super Star Adventures! (USA);Dora the Explorer - Super Star Adventures! (USA);Nintendo Game Boy Advance;;2004;Global Star Software;Adventure;;;;;0;;;;;
Dora the Explorer - The Search for the Pirate Pig's Treasure (USA);Dora the Explorer - The Search for the Pirate Pig's Treasure (USA);Nintendo Game Boy Advance;;2002;NewKidCo;Adventure;;;;;0;;;;;
Dora the Explorer Double Pack (USA);Dora the Explorer Double Pack (USA);Nintendo Game Boy Advance;;2007;Global Star Software;Adventure;;;;;0;;;;;
Double Dragon Advance (USA);Double Dragon Advance (USA);Nintendo Game Boy Advance;;2003;Atlus Co.;Beat-'Em-Up;;;;;0;;;;;
Downforce (USA, Europe) (En,Fr,De,Es,It);Downforce (USA, Europe) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2002;Titus Software;Driving;;;;;0;;;;;
Dr. Muto (Europe) (En,Fr,De,Es,It);Dr. Muto (Europe) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2002;Midway;Action;;;;;0;;;;;
Dr. Seuss' - The Cat in the Hat (USA);Dr. Seuss' - The Cat in the Hat (USA);Nintendo Game Boy Advance;;2003;VU Games;Action;;;;;0;;;;;
Dr. Sudoku (USA);Dr. Sudoku (USA);Nintendo Game Boy Advance;;2006;Mastiff;Puzzle;;;;;0;;;;;
Dragon Ball - Advanced Adventure (USA);Dragon Ball - Advanced Adventure (USA);Nintendo Game Boy Advance;;2006;Atari;Beat-'Em-Up;;;;;0;;;;;
Dragon Ball GT - Transformation (USA);Dragon Ball GT - Transformation (USA);Nintendo Game Boy Advance;;2005;Atari;Beat-'Em-Up;;;;;0;;;;;
Dragon Ball Z - Buu's Fury (USA);Dragon Ball Z - Buu's Fury (USA);Nintendo Game Boy Advance;;2004;Atari;Role-Playing;;;;;0;;;;;
Dragon Ball Z - Collectible Card Game (USA);Dragon Ball Z - Collectible Card Game (USA);Nintendo Game Boy Advance;;2002;Infogrames;Board Games;;;;;0;;;;;
Dragon Ball Z - Supersonic Warriors (USA);Dragon Ball Z - Supersonic Warriors (USA);Nintendo Game Boy Advance;;2004;Atari;Fighter;;;;;0;;;;;
Dragon Ball Z - Taiketsu (USA);Dragon Ball Z - Taiketsu (USA);Nintendo Game Boy Advance;;2003;Atari;Fighter;;;;;0;;;;;
Dragon Ball Z - The Legacy of Goku (USA);Dragon Ball Z - The Legacy of Goku (USA);Nintendo Game Boy Advance;;2002;Infogrames;Role-Playing;;;;;0;;;;;
Dragon Ball Z - The Legacy of Goku II (USA);Dragon Ball Z - The Legacy of Goku II (USA);Nintendo Game Boy Advance;;2003;Atari;Role-Playing;;;;;0;;;;;
Dragon Tales - Dragon Adventures (USA);Dragon Tales - Dragon Adventures (USA);Nintendo Game Boy Advance;;2004;Jack of All Games;Action;;;;;0;;;;;
Dragon's Rock (Europe) (En,Fr,De,Es,It);Dragon's Rock (Europe) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2006;East Entertainment Media;Platform;;;;;0;;;;;
Drake & Josh (USA) (En,Fr);Drake & Josh (USA) (En,Fr);Nintendo Game Boy Advance;;2007;THQ;Action;;;;;0;;;;;
Drill Dozer (USA);Drill Dozer (USA);Nintendo Game Boy Advance;;2006;Nintendo;Platform;;;;;0;;;;;
Driv3r (USA);Driv3r (USA);Nintendo Game Boy Advance;;2005;Atari;Driving;;;;;0;;;;;
Driven (USA) (En,Fr,De,Es,It);Driven (USA) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2001;Bam Entertainment;Driving;;;;;0;;;;;
Driver 2 Advance (USA);Driver 2 Advance (USA);Nintendo Game Boy Advance;;2002;Atari;Driving;;;;;0;;;;;
Drome Racers (USA);Drome Racers (USA);Nintendo Game Boy Advance;;2003;THQ;Driving;;;;;0;;;;;
Droopy's Tennis Open (Europe) (En,Fr,De,Es,It,Nl);Droopy's Tennis Open (Europe) (En,Fr,De,Es,It,Nl);Nintendo Game Boy Advance;;2002;LSP;Sports/Tennis;;;;;0;;;;;
Dual Blades (USA);Dual Blades (USA);Nintendo Game Boy Advance;;2002;Metro3D;Fighter;;;;;0;;;;;
Duel Masters - Kaijudo Showdown (USA);Duel Masters - Kaijudo Showdown (USA);Nintendo Game Boy Advance;;2004;Atari;Board Games;;;;;0;;;;;
Duel Masters - Sempai Legends (USA);Duel Masters - Sempai Legends (USA);Nintendo Game Boy Advance;;2004;Atari;Card Battle;;;;;0;;;;;
Duel Masters - Shadow of the Code (USA);Duel Masters - Shadow of the Code (USA);Nintendo Game Boy Advance;;2005;Atari;Card Battle;;;;;0;;;;;
Duke Nukem Advance (USA);Duke Nukem Advance (USA);Nintendo Game Boy Advance;;2002;Take-Two Interactive;Shooter;;;;;0;;;;;
Dungeons & Dragons - Eye of the Beholder (USA);Dungeons & Dragons - Eye of the Beholder (USA);Nintendo Game Boy Advance;;2002;Infogrames;Role-Playing;;;;;0;;;;;
Dynasty Warriors Advance (USA, Australia);Dynasty Warriors Advance (USA, Australia);Nintendo Game Boy Advance;;2005;Nintendo;Beat-'Em-Up;;;;;0;;;;;
E.T. - The Extra-Terrestrial (USA);E.T. - The Extra-Terrestrial (USA);Nintendo Game Boy Advance;;2001;NewKidCo;Action;;;;;0;;;;;
ESPN Final Round Golf 2002 (USA);ESPN Final Round Golf 2002 (USA);Nintendo Game Boy Advance;;2001;Konami;Golf/Sports;;;;;0;;;;;
ESPN Great Outdoor Games - Bass 2002 (USA);ESPN Great Outdoor Games - Bass 2002 (USA);Nintendo Game Boy Advance;;2001;Konami;Fishing/Sports;;;;;0;;;;;
ESPN International Winter Sports 2002 (USA);ESPN International Winter Sports 2002 (USA);Nintendo Game Boy Advance;;2002;Konami;Olympic;;;;;0;;;;;
ESPN Winter X-Games Snowboarding 2002 (USA);ESPN Winter X-Games Snowboarding 2002 (USA);Nintendo Game Boy Advance;;2001;Konami;Snowboarding/Sports;;;;;0;;;;;
ESPN X-Games Skateboarding (USA);ESPN X-Games Skateboarding (USA);Nintendo Game Boy Advance;;2001;Konami;Skateboarding/Sports;;;;;0;;;;;
Earthworm Jim (USA, Europe);Earthworm Jim (USA, Europe);Nintendo Game Boy Advance;;2001;Majesco Games;Platform;;;;;0;;;;;
Earthworm Jim 2 (USA);Earthworm Jim 2 (USA);Nintendo Game Boy Advance;;2002;Majesco Games;Platform;;;;;0;;;;;
Ecks vs Sever (USA) (En,Fr,De,Es,It);Ecks vs Sever (USA) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2001;Bam Entertainment;Shooter;;;;;0;;;;;
Ed, Edd n Eddy - Jawbreakers! (USA) (Rev 1);Ed, Edd n Eddy - Jawbreakers! (USA) (Rev 1);Nintendo Game Boy Advance;;2002;Bam Entertainment;Platform;;;;;0;;;;;
Ed, Edd n Eddy - The Mis-Edventures (USA) (En,Fr);Ed, Edd n Eddy - The Mis-Edventures (USA) (En,Fr);Nintendo Game Boy Advance;;2005;Midway;Platform;;;;;0;;;;;
Egg Mania (USA) (En,Fr,Es);Egg Mania (USA) (En,Fr,Es);Nintendo Game Boy Advance;;2002;Kemco;Puzzle;;;;;0;;;;;
Elf - The Movie (USA) (En,Fr,De,Es,It);Elf - The Movie (USA) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2004;Crave;Action;;;;;0;;;;;
Elf Bowling 1 & 2 (USA);Elf Bowling 1 & 2 (USA);Nintendo Game Boy Advance;;2005;Ignition Entertainment;Bowling/Sports;;;;;0;;;;;
Enchanted - Once Upon Andalasia (USA) (En,Fr);Enchanted - Once Upon Andalasia (USA) (En,Fr);Nintendo Game Boy Advance;;2007;Disney Interactive;Action;;;;;0;;;;;
Eragon (USA);Eragon (USA);Nintendo Game Boy Advance;;2006;Sierra Entertainment;Role-Playing;;;;;0;;;;;
European Super League (Europe) (En,Fr,De,Es,It);European Super League (Europe) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2001;Virgin Interactive;Soccer/Sports;;;;;0;;;;;
Ever Girl (USA);Ever Girl (USA);Nintendo Game Boy Advance;;2005;THQ;Action;;;;;0;;;;;
Extreme Ghostbusters - Code Ecto-1 (USA);Extreme Ghostbusters - Code Ecto-1 (USA);Nintendo Game Boy Advance;;2002;DreamCatcher Interactive;Action;;;;;0;;;;;
Extreme Skate Adventure (USA, Europe);Extreme Skate Adventure (USA, Europe);Nintendo Game Boy Advance;;2003;Activision;Skateboarding/Sports;;;;;0;;;;;
F-14 Tomcat (USA, Europe);F-14 Tomcat (USA, Europe);Nintendo Game Boy Advance;;2001;Majesco Games;Flying;;;;;0;;;;;
F-Zero - GP Legend (USA);F-Zero - GP Legend (USA);Nintendo Game Boy Advance;;2004;Nintendo;Driving;;;;;0;;;;;
F-Zero - Maximum Velocity (USA, Europe);F-Zero - Maximum Velocity (USA, Europe);Nintendo Game Boy Advance;;2001;Nintendo;Driving;;;;;0;;;;;
F1 2002 (USA, Europe);F1 2002 (USA, Europe);Nintendo Game Boy Advance;;2003;EA Sports;Driving;;;;;0;;;;;
F24 Stealth Fighter (USA);F24 Stealth Fighter (USA);Nintendo Game Boy Advance;;2007;Majesco Games;Flying/Simulation;;;;;0;;;;;
FIFA Soccer 06 (USA, Europe) (En,Fr,De,Es,It,Nl);FIFA Soccer 06 (USA, Europe) (En,Fr,De,Es,It,Nl);Nintendo Game Boy Advance;;2005;Electronic Arts;Soccer/Sports;;;;;0;;;;;
FIFA Soccer 07 (USA, Europe) (En,Fr,De,Es);FIFA Soccer 07 (USA, Europe) (En,Fr,De,Es);Nintendo Game Boy Advance;;2006;EA Sports;Soccer/Sports;;;;;0;;;;;
FIFA Soccer 2003 (USA, Europe) (En,Fr,De,Es,It);FIFA Soccer 2003 (USA, Europe) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2002;Electronic Arts;Soccer/Sports;;;;;0;;;;;
FIFA Soccer 2004 (USA, Europe) (En,Fr,De,Es,It);FIFA Soccer 2004 (USA, Europe) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2003;EA Sports;Soccer/Sports;;;;;0;;;;;
FIFA Soccer 2005 (USA, Europe) (En,Fr,De,Es,It,Nl);FIFA Soccer 2005 (USA, Europe) (En,Fr,De,Es,It,Nl);Nintendo Game Boy Advance;;2004;EA Sports;Soccer/Sports;;;;;0;;;;;
FILA Decathlon (Europe) (En,Fr,De,Es,It,Sv);FILA Decathlon (Europe) (En,Fr,De,Es,It,Sv);Nintendo Game Boy Advance;;2002;THQ;Olympic;;;;;0;;;;;
Fairly OddParents!, The - Breakin' da Rules (USA);Fairly OddParents!, The - Breakin' da Rules (USA);Nintendo Game Boy Advance;;2003;THQ;Action;;;;;0;;;;;
Fairly OddParents!, The - Clash with the Anti-World (USA);Fairly OddParents!, The - Clash with the Anti-World (USA);Nintendo Game Boy Advance;;2005;THQ;Platform;;;;;0;;;;;
Fairly OddParents!, The - Enter the Cleft (USA);Fairly OddParents!, The - Enter the Cleft (USA);Nintendo Game Boy Advance;;2002;THQ;Platform;;;;;0;;;;;
Fairly OddParents!, The - Shadow Showdown (USA);Fairly OddParents!, The - Shadow Showdown (USA);Nintendo Game Boy Advance;;2004;THQ;Platform;;;;;0;;;;;
Family Feud (USA);Family Feud (USA);Nintendo Game Boy Advance;;2006;Global Star Software;Game Show;;;;;0;;;;;
Fantastic 4 (USA);Fantastic 4 (USA);Nintendo Game Boy Advance;;2005;Activision;Beat-'Em-Up;;;;;0;;;;;
Fantastic 4 - Flame On (USA);Fantastic 4 - Flame On (USA);Nintendo Game Boy Advance;;2005;Activision;Beat-'Em-Up;;;;;0;;;;;
Fear Factor Unleashed (USA);Fear Factor Unleashed (USA);Nintendo Game Boy Advance;;2004;Hip Games;Adventure;;;;;0;;;;;
FightBox (Europe);FightBox (Europe);Nintendo Game Boy Advance;;2004;BBC Multimedia;Action;;;;;0;;;;;
Final Fantasy I & II - Dawn of Souls (USA, Australia);Final Fantasy I & II - Dawn of Souls (USA, Australia);Nintendo Game Boy Advance;;2004;Nintendo;Role-Playing;;;;;0;;;;;
Final Fantasy IV Advance (USA, Australia);Final Fantasy IV Advance (USA, Australia);Nintendo Game Boy Advance;;2005;Nintendo;Role-Playing;;;;;0;;;;;
Final Fantasy Tactics Advance (USA, Australia);Final Fantasy Tactics Advance (USA, Australia);Nintendo Game Boy Advance;;2003;Nintendo;Role-Playing;;;;;0;;;;;
Final Fantasy V Advance (USA);Final Fantasy V Advance (USA);Nintendo Game Boy Advance;;2006;Nintendo;Role-Playing;;;;;0;;;;;
Final Fantasy VI Advance (USA);Final Fantasy VI Advance (USA);Nintendo Game Boy Advance;;2007;Nintendo;Role-Playing;;;;;0;;;;;
Final Fight One (USA);Final Fight One (USA);Nintendo Game Boy Advance;;2001;Capcom;Beat-'Em-Up;;;;;0;;;;;
Finding Nemo (USA, Europe);Finding Nemo (USA, Europe);Nintendo Game Boy Advance;;2003;THQ;Platform;;;;;0;;;;;
Finding Nemo - The Continuing Adventures (USA, Europe);Finding Nemo - The Continuing Adventures (USA, Europe);Nintendo Game Boy Advance;;2004;THQ;Action;;;;;0;;;;;
Fire Emblem (USA, Australia);Fire Emblem (USA, Australia);Nintendo Game Boy Advance;;2003;Nintendo;Strategy;;;;;0;;;;;
Fire Emblem - The Sacred Stones (USA, Australia);Fire Emblem - The Sacred Stones (USA, Australia);Nintendo Game Boy Advance;;2005;Nintendo;Strategy;;;;;0;;;;;
Fire Pro Wrestling (USA, Europe);Fire Pro Wrestling (USA, Europe);Nintendo Game Boy Advance;;2001;Bam Entertainment;Sports/Wrestling;;;;;0;;;;;
Fire Pro Wrestling 2 (USA);Fire Pro Wrestling 2 (USA);Nintendo Game Boy Advance;;2002;Bam Entertainment;Sports/Wrestling;;;;;0;;;;;
Flintstones, The - Big Trouble in Bedrock (USA);Flintstones, The - Big Trouble in Bedrock (USA);Nintendo Game Boy Advance;;2001;Crave;Action;;;;;0;;;;;
Flushed Away (USA);Flushed Away (USA);Nintendo Game Boy Advance;;2006;D3;Platform;;;;;0;;;;;
Ford Racing 3 (USA);Ford Racing 3 (USA);Nintendo Game Boy Advance;;2005;Destination Software;Driving;;;;;0;;;;;
Fortress (USA, Europe);Fortress (USA, Europe);Nintendo Game Boy Advance;;2001;Majesco Games;Strategy;;;;;0;;;;;
Foster's Home for Imaginary Friends (USA);Foster's Home for Imaginary Friends (USA);Nintendo Game Boy Advance;;2006;Crave;Adventure;;;;;0;;;;;
Franklin the Turtle (USA) (En,Fr,De,Es,It,Sv,No,Da,Fi);Franklin the Turtle (USA) (En,Fr,De,Es,It,Sv,No,Da,Fi);Nintendo Game Boy Advance;;2005;The Game Factory;Party;;;;;0;;;;;
Franklin's Great Adventures (USA) (En,Fr,Es);Franklin's Great Adventures (USA) (En,Fr,Es);Nintendo Game Boy Advance;;2006;The Game Factory;Action;;;;;0;;;;;
Freekstyle (USA);Freekstyle (USA);Nintendo Game Boy Advance;;2003;Destination Software;Motorcycle;;;;;0;;;;;
Frogger Advance - The Great Quest (USA);Frogger Advance - The Great Quest (USA);Nintendo Game Boy Advance;;2002;Konami;Platform;;;;;0;;;;;
Frogger's Adventures - Temple of the Frog (USA) (En,Fr,De,Es,It);Frogger's Adventures - Temple of the Frog (USA) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2001;Konami;Adventure;;;;;0;;;;;
Frogger's Adventures 2 - The Lost Wand (USA) (En,Es);Frogger's Adventures 2 - The Lost Wand (USA) (En,Es);Nintendo Game Boy Advance;;2002;Konami;Adventure;;;;;0;;;;;
Frogger's Journey - The Forgotten Relic (USA);Frogger's Journey - The Forgotten Relic (USA);Nintendo Game Boy Advance;;2003;Konami;Adventure;;;;;0;;;;;
GT Advance - Championship Racing (USA, Europe);GT Advance - Championship Racing (USA, Europe);Nintendo Game Boy Advance;;2001;THQ;Driving;;;;;0;;;;;
GT Advance 2 - Rally Racing (USA);GT Advance 2 - Rally Racing (USA);Nintendo Game Boy Advance;;2002;THQ;Driving;;;;;0;;;;;
GT Advance 3 - Pro Concept Racing (USA);GT Advance 3 - Pro Concept Racing (USA);Nintendo Game Boy Advance;;2003;THQ;Driving;;;;;0;;;;;
GT Racers (Europe) (En,Fr,De,Es,It);GT Racers (Europe) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2006;Liquid Games;Driving;;;;;0;;;;;
Gadget Racers (USA);Gadget Racers (USA);Nintendo Game Boy Advance;;2001;Crave;Driving;;;;;0;;;;;
Galidor - Defenders of the Outer Dimension (USA) (En,Fr,De,Es,It,Nl,Sv,Da);Galidor - Defenders of the Outer Dimension (USA) (En,Fr,De,Es,It,Nl,Sv,Da);Nintendo Game Boy Advance;;2002;Electronic Arts;Platform;;;;;0;;;;;
Game & Watch Gallery 4 (USA);Game & Watch Gallery 4 (USA);Nintendo Game Boy Advance;;2002;Nintendo;Miscellaneous;;;;;0;;;;;
Game Boy Advance Video - All Grown Up! - Volume 1 (USA);Game Boy Advance Video - All Grown Up! - Volume 1 (USA);Nintendo Game Boy Advance;;2004;Majesco Games;Miscellaneous;;;;;0;;;;;
Game Boy Advance Video - Cartoon Network Collection - Limited Edition (USA);Game Boy Advance Video - Cartoon Network Collection - Limited Edition (USA);Nintendo Game Boy Advance;;2004;Majesco Games;Miscellaneous;;;;;0;;;;;
Game Boy Advance Video - Cartoon Network Collection - Platinum Edition (USA, Europe);Game Boy Advance Video - Cartoon Network Collection - Platinum Edition (USA, Europe);Nintendo Game Boy Advance;;2004;Majesco Games;Miscellaneous;;;;;0;;;;;
Game Boy Advance Video - Cartoon Network Collection - Premium Edition (USA, Europe);Game Boy Advance Video - Cartoon Network Collection - Premium Edition (USA, Europe);Nintendo Game Boy Advance;;2005;Majesco Games;Miscellaneous;;;;;0;;;;;
Game Boy Advance Video - Cartoon Network Collection - Special Edition (USA, Europe);Game Boy Advance Video - Cartoon Network Collection - Special Edition (USA, Europe);Nintendo Game Boy Advance;;2005;Majesco Games;Miscellaneous;;;;;0;;;;;
Game Boy Advance Video - Cartoon Network Collection - Volume 1 (USA);Game Boy Advance Video - Cartoon Network Collection - Volume 1 (USA);Nintendo Game Boy Advance;;2004;Majesco Games;Miscellaneous;;;;;0;;;;;
Game Boy Advance Video - Cartoon Network Collection - Volume 2 (USA, Europe);Game Boy Advance Video - Cartoon Network Collection - Volume 2 (USA, Europe);Nintendo Game Boy Advance;;2004;Majesco Games;Miscellaneous;;;;;0;;;;;
Game Boy Advance Video - Codename - Kids Next Door - Volume 1 (USA, Europe);Game Boy Advance Video - Codename - Kids Next Door - Volume 1 (USA, Europe);Nintendo Game Boy Advance;;2004;Majesco Games;Miscellaneous;;;;;0;;;;;
Game Boy Advance Video - Disney Channel Collection - Volume 1 (USA);Game Boy Advance Video - Disney Channel Collection - Volume 1 (USA);Nintendo Game Boy Advance;;2004;Majesco Games;Miscellaneous;;;;;0;;;;;
Game Boy Advance Video - Dora the Explorer - Volume 1 (USA);Game Boy Advance Video - Dora the Explorer - Volume 1 (USA);Nintendo Game Boy Advance;;2004;Majesco Games;Miscellaneous;;;;;0;;;;;
Game Boy Advance Video - Dragon Ball GT - Volume 1 (USA);Game Boy Advance Video - Dragon Ball GT - Volume 1 (USA);Nintendo Game Boy Advance;;2004;Majesco Games;Miscellaneous;;;;;0;;;;;
Game Boy Advance Video - Nicktoons - Volume 3 (USA);Game Boy Advance Video - Nicktoons - Volume 3 (USA);Nintendo Game Boy Advance;;2005;Majesco Games;Miscellaneous;;;;;0;;;;;
Game Boy Advance Video - Nicktoons Collection - Volume 1 (USA);Game Boy Advance Video - Nicktoons Collection - Volume 1 (USA);Nintendo Game Boy Advance;;2004;Majesco Games;Miscellaneous;;;;;0;;;;;
Game Boy Advance Video - Nicktoons Collection - Volume 2 (USA);Game Boy Advance Video - Nicktoons Collection - Volume 2 (USA);Nintendo Game Boy Advance;;2004;Majesco Games;Miscellaneous;;;;;0;;;;;
Game Boy Advance Video - Pokemon - Volume 1 (USA);Game Boy Advance Video - Pokemon - Volume 1 (USA);Nintendo Game Boy Advance;;2004;Nintendo;Miscellaneous;;;;;0;;;;;
Game Boy Advance Video - Pokemon - Volume 2 (USA);Game Boy Advance Video - Pokemon - Volume 2 (USA);Nintendo Game Boy Advance;;2004;Nintendo;Miscellaneous;;;;;0;;;;;
Game Boy Advance Video - Pokemon - Volume 3 (USA);Game Boy Advance Video - Pokemon - Volume 3 (USA);Nintendo Game Boy Advance;;2004;Nintendo;Miscellaneous;;;;;0;;;;;
Game Boy Advance Video - Pokemon - Volume 4 (USA);Game Boy Advance Video - Pokemon - Volume 4 (USA);Nintendo Game Boy Advance;;2004;Nintendo;Miscellaneous;;;;;0;;;;;
Game Boy Advance Video - Sonic X - Volume 1 (USA);Game Boy Advance Video - Sonic X - Volume 1 (USA);Nintendo Game Boy Advance;;2004;Majesco Games;Miscellaneous;;;;;0;;;;;
Game Boy Advance Video - SpongeBob SquarePants - Volume 1 (USA) (Rev 1);Game Boy Advance Video - SpongeBob SquarePants - Volume 1 (USA) (Rev 1);Nintendo Game Boy Advance;;2004;Majesco Games;Miscellaneous;;;;;0;;;;;
Game Boy Advance Video - SpongeBob SquarePants - Volume 2 (USA) (Rev 1);Game Boy Advance Video - SpongeBob SquarePants - Volume 2 (USA) (Rev 1);Nintendo Game Boy Advance;;2004;Majesco Games;Miscellaneous;;;;;0;;;;;
Game Boy Advance Video - SpongeBob SquarePants - Volume 3 (USA);Game Boy Advance Video - SpongeBob SquarePants - Volume 3 (USA);Nintendo Game Boy Advance;;2004;Majesco Games;Miscellaneous;;;;;0;;;;;
Game Boy Advance Video - Strawberry Shortcake - Volume 1 (USA);Game Boy Advance Video - Strawberry Shortcake - Volume 1 (USA);Nintendo Game Boy Advance;;2004;Majesco Games;Miscellaneous;;;;;0;;;;;
Game Boy Advance Video - Super Robot Monkey Team - Hyper Force Go! - Volume 1 (USA);Game Boy Advance Video - Super Robot Monkey Team - Hyper Force Go! - Volume 1 (USA);Nintendo Game Boy Advance;;2005;Majesco Games;Miscellaneous;;;;;0;;;;;
Game Boy Advance Video - Teenage Mutant Ninja Turtles - Things Change (USA, Europe);Game Boy Advance Video - Teenage Mutant Ninja Turtles - Things Change (USA, Europe);Nintendo Game Boy Advance;;2004;Majesco Games;Miscellaneous;;;;;0;;;;;
Game Boy Advance Video - The Adventures of Jimmy Neutron Boy Genius - Volume 1 (USA);Game Boy Advance Video - The Adventures of Jimmy Neutron Boy Genius - Volume 1 (USA);Nintendo Game Boy Advance;;2004;Majesco Games;Miscellaneous;;;;;0;;;;;
Game Boy Advance Video - The Fairly OddParents! - Volume 1 (USA);Game Boy Advance Video - The Fairly OddParents! - Volume 1 (USA);Nintendo Game Boy Advance;;2004;Majesco Games;Miscellaneous;;;;;0;;;;;
Game Boy Advance Video - The Fairly OddParents! - Volume 2 (USA) (Rev 1);Game Boy Advance Video - The Fairly OddParents! - Volume 2 (USA) (Rev 1);Nintendo Game Boy Advance;;2004;Majesco Games;Miscellaneous;;;;;0;;;;;
Game Boy Advance Video - The Proud Family - Volume 1 (USA);Game Boy Advance Video - The Proud Family - Volume 1 (USA);Nintendo Game Boy Advance;;2005;Majesco Games;Miscellaneous;;;;;0;;;;;
Game Boy Advance Video - Yu-Gi-Oh! - Yugi vs. Joey (USA, Europe);Game Boy Advance Video - Yu-Gi-Oh! - Yugi vs. Joey (USA, Europe);Nintendo Game Boy Advance;;2004;Majesco Games;Miscellaneous;;;;;0;;;;;
Games Explosion! (USA);Games Explosion! (USA);Nintendo Game Boy Advance;;2006;THQ;Miscellaneous;;;;;0;;;;;
Garfield - The Search for Pooky (USA) (En,Fr,De,Es,It);Garfield - The Search for Pooky (USA) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2005;The Game Factory;Platform;;;;;0;;;;;
Garfield and His Nine Lives (USA) (En,Fr,Es);Garfield and His Nine Lives (USA) (En,Fr,Es);Nintendo Game Boy Advance;;2006;The Game Factory;Platform;;;;;0;;;;;
Gauntlet - Dark Legacy (USA);Gauntlet - Dark Legacy (USA);Nintendo Game Boy Advance;;2002;Midway;Beat-'Em-Up;;;;;0;;;;;
Gekido Advance - Kintaro's Revenge (USA);Gekido Advance - Kintaro's Revenge (USA);Nintendo Game Boy Advance;;2003;Destination Software;Beat-'Em-Up;;;;;0;;;;;
Gem Smashers (USA);Gem Smashers (USA);Nintendo Game Boy Advance;;2003;Metro3D;Puzzle;;;;;0;;;;;
Ghost Rider (USA, Europe) (En,Fr,De,Es,It,Nl);Ghost Rider (USA, Europe) (En,Fr,De,Es,It,Nl);Nintendo Game Boy Advance;;2007;2K Games;Action;;;;;0;;;;;
Global Star - Sudoku Fever (USA);Global Star - Sudoku Fever (USA);Nintendo Game Boy Advance;;2006;Take-Two Interactive;Puzzle;;;;;0;;;;;
Go! Go! Beckham! - Adventure on Soccer Island (Europe) (En,Fr,De,Es,It);Go! Go! Beckham! - Adventure on Soccer Island (Europe) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2002;Rage Software;Action;;;;;0;;;;;
Godzilla - Domination! (USA);Godzilla - Domination! (USA);Nintendo Game Boy Advance;;2002;Atari;Beat-'Em-Up;;;;;0;;;;;
Golden Nugget Casino (USA, Europe);Golden Nugget Casino (USA, Europe);Nintendo Game Boy Advance;;2004;Majesco Games;Casino;;;;;0;;;;;
Golden Sun (USA, Europe);Golden Sun (USA, Europe);Nintendo Game Boy Advance;;2001;Nintendo;Role-Playing;;;;;0;;;;;
Golden Sun - The Lost Age (USA, Europe);Golden Sun - The Lost Age (USA, Europe);Nintendo Game Boy Advance;;2003;Nintendo;Role-Playing;;;;;0;;;;;
Gradius Galaxies (USA);Gradius Galaxies (USA);Nintendo Game Boy Advance;;2001;Konami;Shoot-'Em-Up;;;;;0;;;;;
Grand Theft Auto Advance (USA);Grand Theft Auto Advance (USA);Nintendo Game Boy Advance;;2004;Rockstar Games;Adventure;;;;;0;;;;;
Green Eggs and Ham by Dr. Seuss (USA);Green Eggs and Ham by Dr. Seuss (USA);Nintendo Game Boy Advance;;2003;NewKidCo;Platform;;;;;0;;;;;
Greg Hastings' Tournament Paintball Max'd (USA);Greg Hastings' Tournament Paintball Max'd (USA);Nintendo Game Boy Advance;;2006;Activision;Shooter;;;;;0;;;;;
