#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Investigation 2 (Europe) (Unl) (Disk 1);Investigation 2 (Europe) (Unl) (Disk 1);Atari ST;;1996;LaserSoft;Adventure;;;;;0;;;;;
Investigation 2 (Europe) (Unl) (Disk 2);Investigation 2 (Europe) (Unl) (Disk 2);Atari ST;;1996;LaserSoft;Adventure;;;;;0;;;;;
Iron Lord (Europe);Iron Lord (Europe);Atari ST;;1989;UBI Soft;Action;;;;;0;;;;;
Iron Trackers (Europe);Iron Trackers (Europe);Atari ST;;1988;Microids;Shooter;;;;;0;;;;;
Ironman Ivan Stewart's Super Off Road (USA);Ironman Ivan Stewart's Super Off Road (USA);Atari ST;;1990;Virgin Mastertronic;Driving;;;;;0;;;;;
Ishar - Legend of the Fortress (USA) (Disk 1);Ishar - Legend of the Fortress (USA) (Disk 1);Atari ST;;1992;Silmarils;Role-Playing;;;;;0;;;;;
Ishar - Legend of the Fortress (USA) (Disk 2);Ishar - Legend of the Fortress (USA) (Disk 2);Atari ST;;1992;Silmarils;Role-Playing;;;;;0;;;;;
Ishar II - Messengers of Doom (USA) (Disk 1);Ishar II - Messengers of Doom (USA) (Disk 1);Atari ST;;1993;Silmarils;Role-Playing;;;;;0;;;;;
Ishar II - Messengers of Doom (USA) (Disk 2);Ishar II - Messengers of Doom (USA) (Disk 2);Atari ST;;1993;Silmarils;Role-Playing;;;;;0;;;;;
Ishar II - Messengers of Doom (USA) (Disk 3);Ishar II - Messengers of Doom (USA) (Disk 3);Atari ST;;1993;Silmarils;Role-Playing;;;;;0;;;;;
Ishar III - The Seven Gates of Infinity (USA) (Disk 1);Ishar III - The Seven Gates of Infinity (USA) (Disk 1);Atari ST;;1994;Silmanls;Role-Playing;;;;;0;;;;;
Ishar III - The Seven Gates of Infinity (USA) (Disk 2);Ishar III - The Seven Gates of Infinity (USA) (Disk 2);Atari ST;;1994;Silmanls;Role-Playing;;;;;0;;;;;
Ishar III - The Seven Gates of Infinity (USA) (Disk 3);Ishar III - The Seven Gates of Infinity (USA) (Disk 3);Atari ST;;1994;Silmanls;Role-Playing;;;;;0;;;;;
Ishar III - The Seven Gates of Infinity (USA) (Disk 4);Ishar III - The Seven Gates of Infinity (USA) (Disk 4);Atari ST;;1994;Silmanls;Role-Playing;;;;;0;;;;;
Ishar III - The Seven Gates of Infinity (USA) (Disk 5);Ishar III - The Seven Gates of Infinity (USA) (Disk 5);Atari ST;;1994;Silmanls;Role-Playing;;;;;0;;;;;
Island Strike - The Ultimate Conflict (Europe) (Unl);Island Strike - The Ultimate Conflict (Europe) (Unl);Atari ST;;1996;Stosser Software;Shoot-'Em-Up;;;;;0;;;;;
It's a Mug's Game (Europe) (Unl);It's a Mug's Game (Europe) (Unl);Atari ST;;1993;Chris James;Sports/Boxing;;;;;0;;;;;
Italy 1990 (Codemasters) (Europe);Italy 1990 (Codemasters) (Europe);Atari ST;;1990;Codemasters;Sports/Soccer;;;;;0;;;;;
Italy 1990 (US Gold) (Europe);Italy 1990 (US Gold) (Europe);Atari ST;;1990;US Gold;Sports/Soccer;;;;;0;;;;;
Italy 1990 - Winners Edition (Europe);Italy 1990 - Winners Edition (Europe);Atari ST;;1990;US Gold;Sports/Soccer;;;;;0;;;;;
Ivanhoe (Europe);Ivanhoe (Europe);Atari ST;;1989;Ocean Software;Beat-'Em-Up;;;;;0;;;;;
Iznogoud (Europe);Iznogoud (Europe);Atari ST;;1987;Infogrames;Action;;;;;0;;;;;
Jack Nicklaus Greatest 18 Holes of Major Championship Golf (Europe) (Disk 1);Jack Nicklaus Greatest 18 Holes of Major Championship Golf (Europe) (Disk 1);Atari ST;;1989;Accolade;Sports/Golf;;;;;0;;;;;
Jack Nicklaus Greatest 18 Holes of Major Championship Golf (Europe) (Disk 2) (Course);Jack Nicklaus Greatest 18 Holes of Major Championship Golf (Europe) (Disk 2) (Course);Atari ST;;1989;Accolade;Sports/Golf;;;;;0;;;;;
Jack Nicklaus Greatest 18 Holes of Major Championship Golf (Europe) (Disk 3) (Castle Pines & Desert Mountain);Jack Nicklaus Greatest 18 Holes of Major Championship Golf (Europe) (Disk 3) (Castle Pines & Desert Mountain);Atari ST;;1989;Accolade;Sports/Golf;;;;;0;;;;;
Jack Nicklaus Greatest 18 Holes of Major Championship Golf (Europe) (Disk 4) (Great Courses of US Open);Jack Nicklaus Greatest 18 Holes of Major Championship Golf (Europe) (Disk 4) (Great Courses of US Open);Atari ST;;1989;Accolade;Sports/Golf;;;;;0;;;;;
Jack Nicklaus Greatest 18 Holes of Major Championship Golf (Europe) (Disk 5) (International Courses);Jack Nicklaus Greatest 18 Holes of Major Championship Golf (Europe) (Disk 5) (International Courses);Atari ST;;1989;Accolade;Sports/Golf;;;;;0;;;;;
Jack Nicklaus Greatest 18 Holes of Major Championship Golf (Europe) (Disk 6) (Majors 1989);Jack Nicklaus Greatest 18 Holes of Major Championship Golf (Europe) (Disk 6) (Majors 1989);Atari ST;;1989;Accolade;Sports/Golf;;;;;0;;;;;
Jack Nicklaus Greatest 18 Holes of Major Championship Golf (Europe) (Disk 7) (Majors 1991);Jack Nicklaus Greatest 18 Holes of Major Championship Golf (Europe) (Disk 7) (Majors 1991);Atari ST;;1989;Accolade;Sports/Golf;;;;;0;;;;;
Jade Stone, The (Europe);Jade Stone, The (Europe);Atari ST;;1988;Page 6 Software;Adventure;;;;;0;;;;;
Jaguar XJ220 (Europe) (Disk 1) (Unl);Jaguar XJ220 (Europe) (Disk 1) (Unl);Atari ST;;2009;Core Design;Driving;;;;;0;;;;;
Jaguar XJ220 (Europe) (Disk 2) (Unl);Jaguar XJ220 (Europe) (Disk 2) (Unl);Atari ST;;2009;Core Design;Driving;;;;;0;;;;;
Jahangir Khan's World Championship Squash (Europe);Jahangir Khan's World Championship Squash (Europe);Atari ST;;1991;Krisalis;Sports/Handball;;;;;0;;;;;
James Pond - Underwater Agent (Europe);James Pond - Underwater Agent (Europe);Atari ST;;1990;Vectordean;Platform;;;;;0;;;;;
James Pond II - Codename Robocod (Europe);James Pond II - Codename Robocod (Europe);Atari ST;;1992;Vectordean;Platform;;;;;0;;;;;
Jaws (Europe);Jaws (Europe);Atari ST;;1989;Intelligent Design;Shoot-'Em-Up;;;;;0;;;;;
Jay Zebuland (Europe) (Unl);Jay Zebuland (Europe) (Unl);Atari ST;;2002;Jay Software;Puzzle;;;;;0;;;;;
Jet (USA);Jet (USA);Atari ST;;1987;Sublogic;Simulation;;;;;0;;;;;
Jet Set Willy (Europe) (Unl);Jet Set Willy (Europe) (Unl);Atari ST;;1990;Software Projects;Platform;;;;;0;;;;;
Jetpac (Europe) (Unl);Jetpac (Europe) (Unl);Atari ST;;1992;Budgie UK;Shoot-'Em-Up;;;;;0;;;;;
Jetsons (Europe);Jetsons (Europe);Atari ST;;1991;Hi-Tec Premier Software;Action;;;;;0;;;;;
Jewels of Darkness (Europe);Jewels of Darkness (Europe);Atari ST;;1986;Rainbird;Adventure;;;;;0;;;;;
Jiggsy (Europe) (Unl);Jiggsy (Europe) (Unl);Atari ST;;1993;Big Bum in a Wee Frame;Puzzle;;;;;0;;;;;
Jigsaw Puzzlemania (USA);Jigsaw Puzzlemania (USA);Atari ST;;1989;Artworx;Puzzle;;;;;0;;;;;
Jim Power in Mutant Planet (Europe);Jim Power in Mutant Planet (Europe);Atari ST;;1992;Loriciel;Platform;;;;;0;;;;;
Jimmy White's Whirlwind Snooker (Europe);Jimmy White's Whirlwind Snooker (Europe);Atari ST;;1991;Virgin Mastertronic;Sports/Pool and Dart;;;;;0;;;;;
Jinks (Europe);Jinks (Europe);Atari ST;;1988;Rainbow Arts;Breakout;;;;;0;;;;;
Jinxter (Europe);Jinxter (Europe);Atari ST;;1989;Rainbird;Adventure;;;;;0;;;;;
Joan of Arc (Europe);Joan of Arc (Europe);Atari ST;;1988;Rainbow Arts;Action;;;;;0;;;;;
Jocky Wilson's Darts (Europe);Jocky Wilson's Darts (Europe);Atari ST;;1990;Zeppelin Games;Sports/Pool and Dart;;;;;0;;;;;
Joe Blade (Europe);Joe Blade (Europe);Atari ST;;1988;Players;Platform;;;;;0;;;;;
Joe Blade 2 (Europe);Joe Blade 2 (Europe);Atari ST;;1988;Players;Platform;;;;;0;;;;;
John Barnes European Football (Europe);John Barnes European Football (Europe);Atari ST;;1992;Krisalis;Sports/Soccer;;;;;0;;;;;
John Lowe's Ultimate Darts (Europe) (Disk 1);John Lowe's Ultimate Darts (Europe) (Disk 1);Atari ST;;1989;Gremlin Graphics;Sports/Pool and Dart;;;;;0;;;;;
John Lowe's Ultimate Darts (Europe) (Disk 2);John Lowe's Ultimate Darts (Europe) (Disk 2);Atari ST;;1989;Gremlin Graphics;Sports/Pool and Dart;;;;;0;;;;;
Journey to the Center of the Earth (Europe);Journey to the Center of the Earth (Europe);Atari ST;;1988;US Gold;Action;;;;;0;;;;;
Joust (Europe) (Unl);Joust (Europe) (Unl);Atari ST;;1992;Softrunner;Action;;;;;0;;;;;
Joust (USA);Joust (USA);Atari ST;;1986;Atari Corp.;Action;;;;;0;;;;;
Judge Dredd (Europe);Judge Dredd (Europe);Atari ST;;1990;Virgin Mastertronic;Shoot-'Em-Up;;;;;0;;;;;
Jug (Europe);Jug (Europe);Atari ST;;1989;Microdeal;Shoot-'Em-Up;;;;;0;;;;;
Jump Jet (Europe);Jump Jet (Europe);Atari ST;;1987;Anco Software;Simulation;;;;;0;;;;;
Jumping Jack'Son (Europe);Jumping Jack'Son (Europe);Atari ST;;1990;Infogrames;Puzzle;;;;;0;;;;;
Jumpster (Europe);Jumpster (Europe);Atari ST;;1987;Peksoft;Action;;;;;0;;;;;
Jungle Book (France);Jungle Book (France);Atari ST;;1988;Coktel Vision;Action;;;;;0;;;;;
Jungle Boy (Europe);Jungle Boy (Europe);Atari ST;;1991;Byte Back;Action;;;;;0;;;;;
Jungle Jim (Europe);Jungle Jim (Europe);Atari ST;;1991;Energize;Maze;;;;;0;;;;;
Jupiter Probe (Europe);Jupiter Probe (Europe);Atari ST;;1989;Microdeal;Shoot-'Em-Up;;;;;0;;;;;
Jupiter's Masterdrive (Europe);Jupiter's Masterdrive (Europe);Atari ST;;1990;UBI Soft;Driving;;;;;0;;;;;
Just Another War in Space (USA);Just Another War in Space (USA);Atari ST;;1991;Azeroth Publishing;Strategy;;;;;0;;;;;
Kaboom (USA) (Unl);Kaboom (USA) (Unl);Atari ST;;1993;Munsie Entertainment Software;Action;;;;;0;;;;;
Kamikaze (Europe);Kamikaze (Europe);Atari ST;;1990;Codemasters;Shoot-'Em-Up;;;;;0;;;;;
Karate Kid - Part II, The (Europe);Karate Kid - Part II, The (Europe);Atari ST;;1986;Microdeal;Fighter;;;;;0;;;;;
Karateka (USA);Karateka (USA);Atari ST;;1988;Broderbund;Beat-'Em-Up;;;;;0;;;;;
Karting Grand Prix (Europe);Karting Grand Prix (Europe);Atari ST;;1987;Anco Software;Driving;;;;;0;;;;;
Kayden Garth (Europe);Kayden Garth (Europe);Atari ST;;1989;Goldline;Role-Playing;;;;;0;;;;;
Kelly X (Europe);Kelly X (Europe);Atari ST;;1989;Virgin Mastertronic;Shooter;;;;;0;;;;;
Kennedy Approach (USA);Kennedy Approach (USA);Atari ST;;1988;MicroProse;Simulation;;;;;0;;;;;
Kenny Dalglish Soccer Manager (Europe);Kenny Dalglish Soccer Manager (Europe);Atari ST;;1989;Cognito Games;Sports/Soccer;;;;;0;;;;;
Kev's World (Europe) (Unl);Kev's World (Europe) (Unl);Atari ST;;1993;ST Format;Platform;;;;;0;;;;;
Khalaan (Europe);Khalaan (Europe);Atari ST;;1990;Rainbow Arts;Strategy;;;;;0;;;;;
Khephren (France);Khephren (France);Atari ST;;1992;Pressimage;Puzzle;;;;;0;;;;;
Kick Off (Europe);Kick Off (Europe);Atari ST;;1989;Anco Software;Sports/Soccer;;;;;0;;;;;
Kick Off - Extra Time (Europe);Kick Off - Extra Time (Europe);Atari ST;;1989;Anco Software;Sports/Soccer;;;;;0;;;;;
Kick Off 2 (Europe);Kick Off 2 (Europe);Atari ST;;1991;Anco Software;Sports/Soccer;;;;;0;;;;;
Kick Off 2 - Final Whistle (Europe);Kick Off 2 - Final Whistle (Europe);Atari ST;;1991;Anco Software;Sports/Soccer;;;;;0;;;;;
Kick Off 2 - Return to Europe (Europe);Kick Off 2 - Return to Europe (Europe);Atari ST;;1990;Anco Software;Sports/Soccer;;;;;0;;;;;
Kid GP (Europe) (Unl);Kid GP (Europe) (Unl);Atari ST;;1992;Munsie Entertainment Software;Platform;;;;;0;;;;;
Kid Gloves (Europe);Kid Gloves (Europe);Atari ST;;1990;Millennium;Platform;;;;;0;;;;;
Kid Gloves II (Europe);Kid Gloves II (Europe);Atari ST;;1992;Millennium;Platform;;;;;0;;;;;
Kid Kong (Europe) (Unl);Kid Kong (Europe) (Unl);Atari ST;;1993;Munsie Entertainment Software;Platform;;;;;0;;;;;
Kids' Academy - Alvin's Puzzles (Europe);Kids' Academy - Alvin's Puzzles (Europe);Atari ST;;1992;Prisma Software;Educational;;;;;0;;;;;
Kill Tom (Europe) (Unl);Kill Tom (Europe) (Unl);Atari ST;;19xx;Kevin Parker;Action;;;;;0;;;;;
Killdozers (France);Killdozers (France);Atari ST;;1988;Lankhor;Shooter;;;;;0;;;;;
Killer Chess (Europe) (Unl);Killer Chess (Europe) (Unl);Atari ST;;1988;Antic Software;Board Games;;;;;0;;;;;
Killerball (France);Killerball (France);Atari ST;;1991;Microids;Sports/Futuristic;;;;;0;;;;;
Killing Cloud, The (Europe) (Disk 1);Killing Cloud, The (Europe) (Disk 1);Atari ST;;1991;Image Works;Simulation;;;;;0;;;;;
Killing Cloud, The (Europe) (Disk 2);Killing Cloud, The (Europe) (Disk 2);Atari ST;;1991;Image Works;Simulation;;;;;0;;;;;
Killing Game Show, The (Europe);Killing Game Show, The (Europe);Atari ST;;1990;Psygnosis;Shooter;;;;;0;;;;;
Killing Machine (Europe);Killing Machine (Europe);Atari ST;;1992;Atlantis Software;Shoot-'Em-Up;;;;;0;;;;;
Killing Time (Europe) (Unl);Killing Time (Europe) (Unl);Atari ST;;1994;Redrum ST-Ware;Shoot-'Em-Up;;;;;0;;;;;
King of Chicago (Europe);King of Chicago (Europe);Atari ST;;1989;Cinemaware;Action;;;;;0;;;;;
King's Quest - Quest for the Crown (USA);King's Quest - Quest for the Crown (USA);Atari ST;;1986;Sierra On-Line;Adventure;;;;;0;;;;;
King's Quest II - Romancing The Throne (USA);King's Quest II - Romancing The Throne (USA);Atari ST;;1985;Sierra On-Line;Adventure;;;;;0;;;;;
King's Quest III - To Heir is Human (USA);King's Quest III - To Heir is Human (USA);Atari ST;;1986;Sierra On-Line;Adventure;;;;;0;;;;;
King's Quest IV - The Perils of Rosella (USA);King's Quest IV - The Perils of Rosella (USA);Atari ST;;1988;Sierra On-Line;Adventure;;;;;0;;;;;
Kingmaker (Europe);Kingmaker (Europe);Atari ST;;1993;US Gold;Strategy;;;;;0;;;;;
Klatrix (Europe) (Unl);Klatrix (Europe) (Unl);Atari ST;;1991;Mats Hogberg;Puzzle;;;;;0;;;;;
Klax (Europe);Klax (Europe);Atari ST;;1990;Domark;Puzzle;;;;;0;;;;;
Knicker Bockers (Europe);Knicker Bockers (Europe);Atari ST;;1987;TDC Distributors;Action;;;;;0;;;;;
Knight Force (Europe);Knight Force (Europe);Atari ST;;1989;Titus;Action;;;;;0;;;;;
Knight Orc (Europe);Knight Orc (Europe);Atari ST;;1987;Rainbird;Adventure;;;;;0;;;;;
Knightmare (Europe) (Disk 1);Knightmare (Europe) (Disk 1);Atari ST;;1991;Mindscape;Role-Playing;;;;;0;;;;;
Knightmare (Europe) (Disk 2);Knightmare (Europe) (Disk 2);Atari ST;;1991;Mindscape;Role-Playing;;;;;0;;;;;
Knightmare (USA);Knightmare (USA);Atari ST;;1988;Activision;Adventure;;;;;0;;;;;
Knights of the Sky (Europe);Knights of the Sky (Europe);Atari ST;;1991;MicroProse;Simulation;;;;;0;;;;;
Kosmic Krieg (Europe);Kosmic Krieg (Europe);Atari ST;;1988;Alpha-Tech Computers;Board Games;;;;;0;;;;;
Kristal, The (Europe) (Disk 1);Kristal, The (Europe) (Disk 1);Atari ST;;1990;Addictive Games;Action;;;;;0;;;;;
Kristal, The (Europe) (Disk 2);Kristal, The (Europe) (Disk 2);Atari ST;;1990;Addictive Games;Action;;;;;0;;;;;
Krypton Egg (Europe);Krypton Egg (Europe);Atari ST;;1989;Hitsoft;Breakout;;;;;0;;;;;
Kubes (Europe) (Unl);Kubes (Europe) (Unl);Atari ST;;1993;ST Format;Puzzle;;;;;0;;;;;
Kult (Europe);Kult (Europe);Atari ST;;1989;Ere Informatique;Action;;;;;0;;;;;
Kwik Snax (Europe);Kwik Snax (Europe);Atari ST;;1991;Codemasters;Action;;;;;0;;;;;
Lancaster (Europe);Lancaster (Europe);Atari ST;;1989;CLR;Shooter;;;;;0;;;;;
Lancelot (Europe);Lancelot (Europe);Atari ST;;1988;Mandarin Software;Adventure;;;;;0;;;;;
Landmine (France);Landmine (France);Atari ST;;1992;Atari Corp.;Puzzle;;;;;0;;;;;
Lands Of Havoc (Europe);Lands Of Havoc (Europe);Atari ST;;1985;Microdeal;Action;;;;;0;;;;;
Las Vegas (Europe);Las Vegas (Europe);Atari ST;;1987;Anco Software;Casino;;;;;0;;;;;
Laser Squad (Europe);Laser Squad (Europe);Atari ST;;1989;Blade Software;Role-Playing;;;;;0;;;;;
Last Duel (USA);Last Duel (USA);Atari ST;;1988;Capcom;Shoot-'Em-Up;;;;;0;;;;;
Last Ninja 2 (Europe);Last Ninja 2 (Europe);Atari ST;;1990;System 3;Action;;;;;0;;;;;
Last Ninja 3 (Europe) (Disk 1);Last Ninja 3 (Europe) (Disk 1);Atari ST;;1991;System 3;Action;;;;;0;;;;;
Last Ninja 3 (Europe) (Disk 2);Last Ninja 3 (Europe) (Disk 2);Atari ST;;1991;System 3;Action;;;;;0;;;;;
Last Ninja, The (Europe) (Disk 1);Last Ninja, The (Europe) (Disk 1);Atari ST;;1986;System 3;Action;;;;;0;;;;;
Last Ninja, The (Europe) (Disk 2);Last Ninja, The (Europe) (Disk 2);Atari ST;;1986;System 3;Action;;;;;0;;;;;
Last Ninja, The (Europe) (Disk 3);Last Ninja, The (Europe) (Disk 3);Atari ST;;1986;System 3;Action;;;;;0;;;;;
Last Ninja, The (Europe) (Disk 4);Last Ninja, The (Europe) (Disk 4);Atari ST;;1986;System 3;Action;;;;;0;;;;;
Last Shoot-em Up, The (Europe);Last Shoot-em Up, The (Europe);Atari ST;;1988;Gollner Publishing;Shoot-'Em-Up;;;;;0;;;;;
Last Trooper, The (Europe);Last Trooper, The (Europe);Atari ST;;1989;Mastertronic;Shooter;;;;;0;;;;;
Leader Board (USA);Leader Board (USA);Atari ST;;1986;Access;Sports/Golf;;;;;0;;;;;
Leader Board - Tournament Disk I (USA);Leader Board - Tournament Disk I (USA);Atari ST;;1986;Access;Sports/Golf;;;;;0;;;;;
Leader Board - Tournament Disk I Enhanced (USA);Leader Board - Tournament Disk I Enhanced (USA);Atari ST;;1986;Access;Sports/Golf;;;;;0;;;;;
League Challenge (Europe);League Challenge (Europe);Atari ST;;1990;Atlantis Software;Sports/Soccer;;;;;0;;;;;
Leander (Europe) (Disk 1);Leander (Europe) (Disk 1);Atari ST;;1991;Psygnosis;Platform;;;;;0;;;;;
Leander (Europe) (Disk 2);Leander (Europe) (Disk 2);Atari ST;;1991;Psygnosis;Platform;;;;;0;;;;;
Leather Goddesses of Phobos (USA);Leather Goddesses of Phobos (USA);Atari ST;;1986;Infocom;Adventure;;;;;0;;;;;
Leatherneck (Europe);Leatherneck (Europe);Atari ST;;1988;Microdeal;Shooter;;;;;0;;;;;
Leavin' Teramis (Europe);Leavin' Teramis (Europe);Atari ST;;1990;Thalion;Shoot-'Em-Up;;;;;0;;;;;
Led Storm (Europe);Led Storm (Europe);Atari ST;;1988;Software Creations;Action;;;;;0;;;;;
Lee Enfield - An Amazon Adventure (Europe);Lee Enfield - An Amazon Adventure (Europe);Atari ST;;1987;infogrames;Action;;;;;0;;;;;
Lee Enfield - Space Ace (Europe);Lee Enfield - Space Ace (Europe);Atari ST;;1987;Infogrames;Action;;;;;0;;;;;
Lee Enfield - The Tournament of Death (Europe);Lee Enfield - The Tournament of Death (Europe);Atari ST;;1987;Infogrames;Action;;;;;0;;;;;
Leeds United Champions (Europe);Leeds United Champions (Europe);Atari ST;;1993;CDS Software;Sports/Soccer;;;;;0;;;;;
Legend (CRL) (Europe);Legend (CRL) (Europe);Atari ST;;1989;CRL;Strategy;;;;;0;;;;;
Legend (Mindscape) (Europe) (Disk 1);Legend (Mindscape) (Europe) (Disk 1);Atari ST;;1992;Mindscape;Role-Playing;;;;;0;;;;;
Legend (Mindscape) (Europe) (Disk 2);Legend (Mindscape) (Europe) (Disk 2);Atari ST;;1992;Mindscape;Role-Playing;;;;;0;;;;;
Legend of Djel (Europe) (Disk 1);Legend of Djel (Europe) (Disk 1);Atari ST;;1993;Tomahawk;Adventure;;;;;0;;;;;
Legend of Djel (Europe) (Disk 2);Legend of Djel (Europe) (Disk 2);Atari ST;;1993;Tomahawk;Adventure;;;;;0;;;;;
Legend of Djel (Europe) (Disk 3);Legend of Djel (Europe) (Disk 3);Atari ST;;1993;Tomahawk;Adventure;;;;;0;;;;;
Legend of Faerghail (Europe) (Disk 1);Legend of Faerghail (Europe) (Disk 1);Atari ST;;1990;reLINE Software;Role-Playing;;;;;0;;;;;
Legend of Faerghail (Europe) (Disk 2);Legend of Faerghail (Europe) (Disk 2);Atari ST;;1990;reLINE Software;Role-Playing;;;;;0;;;;;
Legend of Faerghail (Europe) (Disk 3);Legend of Faerghail (Europe) (Disk 3);Atari ST;;1990;reLINE Software;Role-Playing;;;;;0;;;;;
Legend of Faerghail (Europe) (Disk 4);Legend of Faerghail (Europe) (Disk 4);Atari ST;;1990;reLINE Software;Role-Playing;;;;;0;;;;;
Legend of the Lost (Europe);Legend of the Lost (Europe);Atari ST;;1990;Impressions;Shoot-'Em-Up;;;;;0;;;;;
Legend of the Sword (Europe);Legend of the Sword (Europe);Atari ST;;1988;Silicon Soft;Adventure;;;;;0;;;;;
Legends of Valour (Europe);Legends of Valour (Europe);Atari ST;;1993;US Gold;Role-Playing;;;;;0;;;;;
Leisure Suit Larry 2 - Goes Looking For Love (USA);Leisure Suit Larry 2 - Goes Looking For Love (USA);Atari ST;;1988;Sierra On-Line;Adventure;;;;;0;;;;;
Leisure Suit Larry 3 - Passionate Patti in Persuit of the Pulsating Pectorals (USA);Leisure Suit Larry 3 - Passionate Patti in Persuit of the Pulsating Pectorals (USA);Atari ST;;1988;Sierra On-Line;Adventure;;;;;0;;;;;
Leisure Suit Larry in the Land of the Lounge Lizards (USA);Leisure Suit Larry in the Land of the Lounge Lizards (USA);Atari ST;;1987;Sierra On-Line;Adventure;;;;;0;;;;;
Lemmings (Europe);Lemmings (Europe);Atari ST;;1990;Psygnosis;Puzzle;;;;;0;;;;;
Lemmings 2 - The Tribe (Europe);Lemmings 2 - The Tribe (Europe);Atari ST;;1993;Psygnosis;Puzzle;;;;;0;;;;;
Leonardo (Europe);Leonardo (Europe);Atari ST;;1989;Starbyte;Puzzle;;;;;0;;;;;
Lethal Weapon (Europe);Lethal Weapon (Europe);Atari ST;;1992;Ocean Software;Platform;;;;;0;;;;;
Lethal Xcess - Wings of Death II (Europe);Lethal Xcess - Wings of Death II (Europe);Atari ST;;1991;Eclipse;Shoot-'Em-Up;;;;;0;;;;;
Lettrix (Europe) (Unl);Lettrix (Europe) (Unl);Atari ST;;19xx;Software 2000;Puzzle;;;;;0;;;;;
Leviathan (Europe);Leviathan (Europe);Atari ST;;1987;English Software Company;Shoot-'Em-Up;;;;;0;;;;;
Liberator (Europe);Liberator (Europe);Atari ST;;1987;Micro Value;Shoot-'Em-Up;;;;;0;;;;;
Licence to Kill (Europe);Licence to Kill (Europe);Atari ST;;1989;Domark;Action;;;;;0;;;;;
Life and Death (Europe);Life and Death (Europe);Atari ST;;1988;Software Toolworks;Simulation;;;;;0;;;;;
Light Corridor, The (Europe);Light Corridor, The (Europe);Atari ST;;1990;Infogrames;Action;;;;;0;;;;;
Light Cycles (Europe) (Unl);Light Cycles (Europe) (Unl);Atari ST;;1990;Budgie UK;Action;;;;;0;;;;;
Line Crash (Europe) (Unl);Line Crash (Europe) (Unl);Atari ST;;1992;Wacko Software;Action;;;;;0;;;;;
Line of Fire (Europe);Line of Fire (Europe);Atari ST;;1990;US Gold;Shooter;;;;;0;;;;;
Little Computer People (USA);Little Computer People (USA);Atari ST;;1986;Activision;Strategy;;;;;0;;;;;
Little Puff in Dragonland (Europe);Little Puff in Dragonland (Europe);Atari ST;;1989;Codemasters;Platform;;;;;0;;;;;
Live and Let Die (USA);Live and Let Die (USA);Atari ST;;1988;Elite;Shooter;;;;;0;;;;;
Liverpool - The Computer Game (Europe) (Disk 1);Liverpool - The Computer Game (Europe) (Disk 1);Atari ST;;1992;Grandslam Entertainment;Sports/Soccer;;;;;0;;;;;
Liverpool - The Computer Game (Europe) (Disk 2);Liverpool - The Computer Game (Europe) (Disk 2);Atari ST;;1992;Grandslam Entertainment;Sports/Soccer;;;;;0;;;;;
Living Jigsaw (USA) (Disk 1);Living Jigsaw (USA) (Disk 1);Atari ST;;19xx;Miles Computing;Puzzle;;;;;0;;;;;
Living Jigsaw (USA) (Disk 2);Living Jigsaw (USA) (Disk 2);Atari ST;;19xx;Miles Computing;Puzzle;;;;;0;;;;;
Livingstone I Presume (Europe);Livingstone I Presume (Europe);Atari ST;;1987;Alligata Software;Platform;;;;;0;;;;;
Livingstone II (Europe);Livingstone II (Europe);Atari ST;;1990;Opera Soft;Platform;;;;;0;;;;;
Llamatron (Europe) (Unl);Llamatron (Europe) (Unl);Atari ST;;1991;Llamasoft;Shoot-'Em-Up;;;;;0;;;;;
Location Universe 2 (Europe) (Unl);Location Universe 2 (Europe) (Unl);Atari ST;;1992;Powerfist Productions;Shoot-'Em-Up;;;;;0;;;;;
Lock-On (Europe);Lock-On (Europe);Atari ST;;1988;Data East;Shooter;;;;;0;;;;;
Locomotion (Byte Back) (Europe);Locomotion (Byte Back) (Europe);Atari ST;;1991;Byte Back;Action;;;;;0;;;;;
Locomotion (Kingsoft) (Europe);Locomotion (Kingsoft) (Europe);Atari ST;;1992;Kingsoft;Puzzle;;;;;0;;;;;
Lode Runner (USA);Lode Runner (USA);Atari ST;;1989;Broderbund;Platform;;;;;0;;;;;
Logic (Germany);Logic (Germany);Atari ST;;19xx;WSP;Puzzle;;;;;0;;;;;
Logical (Europe);Logical (Europe);Atari ST;;1991;Rainbow Arts;Puzzle;;;;;0;;;;;
Logo (Germany);Logo (Germany);Atari ST;;19xx;Starbyte;Puzzle;;;;;0;;;;;
Lombard Rally (Europe);Lombard Rally (Europe);Atari ST;;1988;Mandarin Software;Driving;;;;;0;;;;;
Loom (Europe);Loom (Europe);Atari ST;;1990;LucasFilm Games;Adventure;;;;;0;;;;;
Loopz (Europe);Loopz (Europe);Atari ST;;1990;Audiogenic;Puzzle;;;;;0;;;;;
Lord Ramsey in the 25th Century (Europe) (Unl);Lord Ramsey in the 25th Century (Europe) (Unl);Atari ST;;1993;Tynesoft;Platform;;;;;0;;;;;
Lords Of Chaos (Europe);Lords Of Chaos (Europe);Atari ST;;1990;Blade Software;Strategy;;;;;0;;;;;
Lords Of Chaos - Expansion Pack (Europe) (Disk 1);Lords Of Chaos - Expansion Pack (Europe) (Disk 1);Atari ST;;1990;Blade Software;Strategy;;;;;0;;;;;
