#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Herdy Gerdy (USA);Herdy Gerdy (USA);Sony PlayStation 2;;2002;Eidos;Action / Adventure;;;;;;;;;;
High Heat Major League Baseball 2003 (USA);High Heat Major League Baseball 2003 (USA);Sony PlayStation 2;;2002;The 3DO Company, Takara;Sports;;;;;;;;;;
High Heat Major League Baseball 2004 (USA);High Heat Major League Baseball 2004 (USA);Sony PlayStation 2;;2003;3DO;Sports;4+;;;;;;;;;
High Rollers Casino (USA);High Rollers Casino (USA);Sony PlayStation 2;;2004;Mud Duck Productions;Puzzle / Strategy;;;;;;;;;;
High School Musical - Sing It! (USA);High School Musical - Sing It! (USA);Sony PlayStation 2;;2007;;Music;;;;;;;;;;
Hitman - Blood Money (USA);Hitman - Blood Money (USA);Sony PlayStation 2;;2006;Eidos;Action / Shooter / Stealth;;;;;;;;;;
Hitman - Contracts (USA);Hitman - Contracts (USA);Sony PlayStation 2;;2004;Eidos;Action;;;;;;;;;;
Hot Shots Golf 3 (USA);Hot Shots Golf 3 (USA);Sony PlayStation 2;;2002;Sony;Sports;;;;;;;;;;
Hot Shots Golf Fore! (USA);Hot Shots Golf Fore! (USA);Sony PlayStation 2;;2004;Sony;Sports;;;;;;;;;;
Hot Shots Tennis (USA);Hot Shots Tennis (USA);Sony PlayStation 2;;2007;Sony;Sports;;;;;;;;;;
I-Ninja (USA);I-Ninja (USA);Sony PlayStation 2;;2004;Namco Hometek,Inc.;Action / Platform;1;;;;;;;;;
ICO (USA);ICO (USA);Sony PlayStation 2;;;;;;;;;;;;;;
IHRA Drag Racing - Sportsman Edition (USA);IHRA Drag Racing - Sportsman Edition (USA);Sony PlayStation 2;;2006;;Racing;2;;;;;;;;;
Ice Age - Dawn of the Dinosaurs (USA);Ice Age - Dawn of the Dinosaurs (USA);Sony PlayStation 2;;2009;Activision;;;;;;;;;;;
Ice Age 2 - The Meltdown (USA);Ice Age 2 - The Meltdown (USA);Sony PlayStation 2;;;;;;;;;;;;;;
In the Groove (USA);In the Groove (USA);Sony PlayStation 2;;2005;Roxor Games;Music;;;;;;;;;;
Incredible Hulk, The (USA);Incredible Hulk, The (USA);Sony PlayStation 2;;2008;Sega;Action;1;;;;;;;;;
Incredible Hulk, The - Ultimate Destruction (USA);Incredible Hulk, The - Ultimate Destruction (USA);Sony PlayStation 2;;2005;Sierra;Action / Sandbox;;;;;;;;;;
Incredibles - Rise of the Underminer, The (USA);Incredibles - Rise of the Underminer, The (USA);Sony PlayStation 2;;2005;THQ;Action;2;;;;;;;;;
Incredibles, The (USA);Incredibles, The (USA);Sony PlayStation 2;;2004;Thq;Action;1;;;;;;;;;
Indiana Jones and the Staff of Kings (USA);Indiana Jones and the Staff of Kings (USA);Sony PlayStation 2;;2009;LucasArts;Action;;;;;;;;;;
Intellivision Lives! (USA);Intellivision Lives! (USA);Sony PlayStation 2;;2003;Crave Entertainment;;;;;;;;;;;
Iron Man (USA);Iron Man (USA);Sony PlayStation 2;;2008;Sega;Action;;;;;;;;;;
Italian Job, The (USA);Italian Job, The (USA);Sony PlayStation 2;;2003;Eidos;Racing;;;;;;;;;;
Jade Cocoon 2 (USA);Jade Cocoon 2 (USA);Sony PlayStation 2;;2001;Ubisoft;Role-Playing;2;;;;;;;;;
Jak X - Combat Racing (USA);Jak X - Combat Racing (USA);Sony PlayStation 2;;2005;SCE;;;;;;;;;;;
Jak and Daxter - The Lost Frontier (USA);Jak and Daxter - The Lost Frontier (USA);Sony PlayStation 2;;2009;SCEA;Action / Adventure;1;;;;;;;;;
Jak and Daxter - The Precursor Legacy;Jak and Daxter - The Precursor Legacy;Sony PlayStation 2;;2001;Sony Computer Entertainment;Action / Platform;1;;;;;;;;;
James Cameron's Dark Angel (USA) (En,Fr,De,Es,It);James Cameron's Dark Angel (USA) (En,Fr,De,Es,It);Sony PlayStation 2;;;;;;;;;;;;;;
Jeopardy! (USA);Jeopardy! (USA);Sony PlayStation 2;;2003;Atari;Puzzle;3;;;;;;;;;
Jimmy Neutron Boy Genius (USA);Jimmy Neutron Boy Genius (USA);Sony PlayStation 2;;2002;THQ;Action / Platform;1;;;;;;;;;
Jonny Moseley Mad Trix (USA);Jonny Moseley Mad Trix (USA);Sony PlayStation 2;;2002;3do;Sports;1;;;;;;;;;
Juiced (USA);Juiced (USA);Sony PlayStation 2;;2005;THQ;Racing;;;;;;;;;;
Juiced 2 - Hot Import Nights (USA);Juiced 2 - Hot Import Nights (USA);Sony PlayStation 2;;2007;THQ;Racing;;;;;;;;;;
Just Cause (USA);Just Cause (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Justice League Heroes (USA);Justice League Heroes (USA);Sony PlayStation 2;;2006;EIDOS;Action;2;;;;;;;;;
Katamari Damacy (USA);Katamari Damacy (USA);Sony PlayStation 2;;2004;Namco;Action;;;;;;;;;;
Kelly Slater's Pro Surfer (USA);Kelly Slater's Pro Surfer (USA);Sony PlayStation 2;;2002;Activision;Sports;;;;;;;;;;
Kessen II (USA);Kessen II (USA);Sony PlayStation 2;;2001;KOEI;Strategy;;;;;;;;;;
Kessen III (USA);Kessen III (USA);Sony PlayStation 2;;2005;KOEI;Strategy;;;;;;;;;;
Killer 7 (USA);Killer 7 (USA);Sony PlayStation 2;;2005;Capcom;Shooter;1;;;;;;;;;
Killzone (USA);Killzone (USA);Sony PlayStation 2;;2004;SCEE;Shooter;1;;;;;;;;;
King of Fighters '98 Ultimate Match, The (USA);King of Fighters '98 Ultimate Match, The (USA);Sony PlayStation 2;;2009;SNK Playmore;Fighting;;;;;;;;;;
King of Fighters 2006, The (USA);King of Fighters 2006, The (USA);Sony PlayStation 2;;2006;SNK Playmore;Fighting;2;;;;;;;;;
King of Fighters Collection - The Orochi Saga, The (USA);King of Fighters Collection - The Orochi Saga, The (USA);Sony PlayStation 2;;2008;SNK Playmore;Fighting;1;;;;;;;;;
King of Fighters XI, The (USA);King of Fighters XI, The (USA);Sony PlayStation 2;;2007;SNK Playmore;Fighting;2;;;;;;;;;
Kingdom Hearts (USA);Kingdom Hearts (USA);Sony PlayStation 2;;2002;Square;Action / Role-Playing;1;;;;;;;;;
Kingdom Hearts II (USA);Kingdom Hearts II (USA);Sony PlayStation 2;;2006;Square Enix;Action / Role-Playing;1;;;;;;;;;
Klonoa 2 - Lunatea's Veil (USA);Klonoa 2 - Lunatea's Veil (USA);Sony PlayStation 2;;2001;Namco;Action / Platform;1;;;;;;;;;
Knockout Kings 2002 (USA);Knockout Kings 2002 (USA);Sony PlayStation 2;;2002;EA Sports;Fighting / Sports;;;;;;;;;;
Kung Fu Panda (USA);Kung Fu Panda (USA);Sony PlayStation 2;;2008;Activison;Adventure;1;;;;;;;;;
LEGO Batman - The Videogame (USA);LEGO Batman - The Videogame (USA);Sony PlayStation 2;;2008;Warner Bros. Interactive;Action;2;;;;;;;;;
LEGO Indiana Jones - The Original Adventures (USA);LEGO Indiana Jones - The Original Adventures (USA);Sony PlayStation 2;;2008;LucasArts;Action / Platform;2;;;;;;;;;
LEGO Star Wars II - The Original Trilogy (USA);LEGO Star Wars II - The Original Trilogy (USA);Sony PlayStation 2;;2006;LucasArts;Action;;;;;;;;;;
La Pucelle - Tactics (USA);La Pucelle - Tactics (USA);Sony PlayStation 2;;2004;Mastiff;Role-Playing / Strategy;1;;;;;;;;;
Lara Croft Tomb Raider - The Angel of Darkness (USA);Lara Croft Tomb Raider - The Angel of Darkness (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Legacy of Kain - Defiance (USA);Legacy of Kain - Defiance (USA);Sony PlayStation 2;;2003;Eidos;Action;;;;;;;;;;
Legend of Spyro - The Eternal Night, The (USA);Legend of Spyro - The Eternal Night, The (USA);Sony PlayStation 2;;2007;Sierra;Action / Platform;;;;;;;;;;
Legend of Spyro, The - A New Beginning (USA);Legend of Spyro, The - A New Beginning (USA);Sony PlayStation 2;;2006;Sierra Entertainment;Adventure / Puzzle / Role-Playing;1;;;;;;;;;
Legends of Wrestling (USA);Legends of Wrestling (USA);Sony PlayStation 2;;2002;Acclaim;Fighting / Sports;4+;;;;;;;;;
Lemony Snicket's A Series of Unfortunate Events (USA);Lemony Snicket's A Series of Unfortunate Events (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Lethal Skies II (USA);Lethal Skies II (USA);Sony PlayStation 2;;2003;Sammy Studios;Fighting / Flight Simulator;;;;;;;;;;
Life Line (USA);Life Line (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Looney Tunes - Back in Action (USA);Looney Tunes - Back in Action (USA);Sony PlayStation 2;;2003;EA;Action / Platform;;;;;;;;;;
Lord of the Rings, The - The Fellowship of the Ring (USA);Lord of the Rings, The - The Fellowship of the Ring (USA);Sony PlayStation 2;;2002;Black Label Games;Action / Adventure;1;;;;;;;;;
Lord of the Rings, The - The Return of the King (USA);Lord of the Rings, The - The Return of the King (USA);Sony PlayStation 2;;2003;Electronic Arts;Action / Adventure;2;;;;;;;;;
Lord of the Rings, The - The Two Towers (USA);Lord of the Rings, The - The Two Towers (USA);Sony PlayStation 2;;2002;Electronic Arts;Action / Adventure;1;;;;;;;;;
Lumines Plus (USA);Lumines Plus (USA);Sony PlayStation 2;;2007;Disney Interactive Studios;Puzzle;2;;;;;;;;;
MDK 2 - Armageddon (USA);MDK 2 - Armageddon (USA);Sony PlayStation 2;;2001;Interplay;Action / Platform / Shooter;1;;;;;;;;;
MLB 10 - The Show (USA);MLB 10 - The Show (USA);Sony PlayStation 2;;2010;Sony Computer Entertainment;Sports;2;;;;;;;;;
MLB 2006 (USA);MLB 2006 (USA);Sony PlayStation 2;;2005;Sony;Sports;;;;;;;;;;
MLB SlugFest 2006 (USA);MLB SlugFest 2006 (USA);Sony PlayStation 2;;2006;Midway Games;Sports;2;;;;;;;;;
MTV Celebrity Deathmatch (USA);MTV Celebrity Deathmatch (USA);Sony PlayStation 2;;;;;;;;;;;;;;
MTV Music Generator 2 (USA);MTV Music Generator 2 (USA);Sony PlayStation 2;;2001;Codemasters;Music;;;;;;;;;;
MTV's Celebrity Deathmatch (USA);MTV's Celebrity Deathmatch (USA);Sony PlayStation 2;;2003;;Fighting;;;;;;;;;;
MVP 07 NCAA Baseball (USA);MVP 07 NCAA Baseball (USA);Sony PlayStation 2;;2007;;Sports;2;;;;;;;;;
MVP Baseball 2005 (USA);MVP Baseball 2005 (USA);Sony PlayStation 2;;2005;EA;Sports;;;;;;;;;;
MX 2002 featuring Ricky Carmichael (USA);MX 2002 featuring Ricky Carmichael (USA);Sony PlayStation 2;;2001;THQ;Racing;1;;;;;;;;;
MX Superfly (USA);MX Superfly (USA);Sony PlayStation 2;;2002;THQ;Racing;;;;;;;;;;
MX Unleashed (USA);MX Unleashed (USA);Sony PlayStation 2;;2004;Thq;Racing;2;;;;;;;;;
MX vs. ATV Unleashed (USA);MX vs. ATV Unleashed (USA);Sony PlayStation 2;;2005;THQ;Racing;;;;;;;;;;
Mace Griffin - Bounty Hunter (USA);Mace Griffin - Bounty Hunter (USA);Sony PlayStation 2;;2003;Black Label Games;Action;;;;;;;;;;
Madden NFL 08 (USA);Madden NFL 08 (USA);Sony PlayStation 2;;2007;EA Sports;Sports;2;;;;;;;;;
Magna Carta - Tears of Blood (USA);Magna Carta - Tears of Blood (USA);Sony PlayStation 2;;2006;Atlus;Role-Playing;1;;;;;;;;;
Major League Baseball 2K6 (USA);Major League Baseball 2K6 (USA);Sony PlayStation 2;;2006;;Sports;;;;;;;;;;
Makai Kingdom - Chronicles of the Sacred Tome (USA);Makai Kingdom - Chronicles of the Sacred Tome (USA);Sony PlayStation 2;;2005;NIS;Role-Playing / Strategy;1;;;;;;;;;
Mana Khemia - Alchemists of Al-Revis (USA);Mana Khemia - Alchemists of Al-Revis (USA);Sony PlayStation 2;;2008;NIS;Role-Playing;1;;;;;;;;;
Mana Khemia 2 - Fall of Alchemy (USA);Mana Khemia 2 - Fall of Alchemy (USA);Sony PlayStation 2;;2009;NIS;Role-Playing;1;;;;;;;;;
Manhunt (USA);Manhunt (USA);Sony PlayStation 2;;2003;Rockstar;Action / Horror / Stealth;1;;;;;;;;;
Manhunt 2 (USA);Manhunt 2 (USA);Sony PlayStation 2;;2009;Rockstar;Action;1;;;;;;;;;
Mark of Kri, The (USA);Mark of Kri, The (USA);Sony PlayStation 2;;2002;Sony;Action / Stealth;1;;;;;;;;;
Marvel - Ultimate Alliance (USA);Marvel - Ultimate Alliance (USA);Sony PlayStation 2;;2006;Activision;Action / Role-Playing;4+;;;;;;;;;
Marvel Nemesis - Rise of the Imperfects (USA);Marvel Nemesis - Rise of the Imperfects (USA);Sony PlayStation 2;;2005;EA;Action / Fighting;;;;;;;;;;
Marvel Super Hero Squad (USA);Marvel Super Hero Squad (USA);Sony PlayStation 2;;2009;Thq;Adventure / Fighting;2;;;;;;;;;
Marvel vs. Capcom 2 (USA);Marvel vs. Capcom 2 (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Mat Hoffman's Pro BMX 2 (USA);Mat Hoffman's Pro BMX 2 (USA);Sony PlayStation 2;;2002;Activision;Action / Racing;;;;;;;;;;
Matrix - Path of Neo, The (USA);Matrix - Path of Neo, The (USA);Sony PlayStation 2;;2005;Atari;Action / Fighting;;;;;;;;;;
Max Payne (USA);Max Payne (USA);Sony PlayStation 2;;2001;Rockstar;Shooter;1;;;;;;;;;
Max Payne 2 - The Fall of Max Payne (USA);Max Payne 2 - The Fall of Max Payne (USA);Sony PlayStation 2;;2003;Rockstar;Action / Shooter;1;;;;;;;;;
Maximo - Ghosts to Glory (USA);Maximo - Ghosts to Glory (USA);Sony PlayStation 2;;2002;Capcom;Action / Adventure;1;;;;;;;;;
Maximo vs Army of Zin (USA);Maximo vs Army of Zin (USA);Sony PlayStation 2;;2004;Capcom;Action / Adventure;1;;;;;;;;;
Medal of Honor - European Assault (USA);Medal of Honor - European Assault (USA);Sony PlayStation 2;;2005;EA Games;Shooter;;;;;;;;;;
Medal of Honor - Frontline (USA);Medal of Honor - Frontline (USA);Sony PlayStation 2;;2002;EA;Shooter;;;;;;;;;;
Medal of Honor - Rising Sun (USA);Medal of Honor - Rising Sun (USA);Sony PlayStation 2;;2003;Electronic Arts;Shooter;2;;;;;;;;;
Medal of Honor - Vanguard (USA);Medal of Honor - Vanguard (USA);Sony PlayStation 2;;2007;EA;Shooter;;;;;;;;;;
Medal of Honor Frontline (USA);Medal of Honor Frontline (USA);Sony PlayStation 2;;2002;EA;Shooter;;;;;;;;;;
Mega Man Anniversary Collection (USA);Mega Man Anniversary Collection (USA);Sony PlayStation 2;;2004;Capcom;Action / Platform;;;;;;;;;;
Mega Man X - Command Mission (USA);Mega Man X - Command Mission (USA);Sony PlayStation 2;;2004;Capcom;Action / Role-Playing;1;;;;;;;;;
Mega Man X Collection (USA);Mega Man X Collection (USA);Sony PlayStation 2;;2006;Capcom;Action;;;;;;;;;;
Mega Man X7 (USA);Mega Man X7 (USA);Sony PlayStation 2;;2003;Capcom;Action;1;;;;;;;;;
Mega Man X8 (USA);Mega Man X8 (USA);Sony PlayStation 2;;2004;Capcom;Action / Shooter;1;;;;;;;;;
Mercenaries - Playground of Destruction (USA);Mercenaries - Playground of Destruction (USA);Sony PlayStation 2;;2005;LucasArts;Action / Shooter;;;;;;;;;;
Mercenaries 2 - World in Flames (USA);Mercenaries 2 - World in Flames (USA);Sony PlayStation 2;;2008;Electronic Arts;;;;;;;;;;;
Mercury Meltdown Remix (USA);Mercury Meltdown Remix (USA);Sony PlayStation 2;;2006;Ignition Entertainment;Puzzle;1;;;;;;;;;
Metal Gear Solid 2 - Sons of Liberty (USA);Metal Gear Solid 2 - Sons of Liberty (USA);Sony PlayStation 2;;2001;Konami;Action / Adventure / Stealth;1;;;;;;;;;
Metal Gear Solid 2 - Substance (USA);Metal Gear Solid 2 - Substance (USA);Sony PlayStation 2;;2003;Konami;Action / Shooter / Stealth;;;;;;;;;;
Metal Gear Solid 3 - Snake Eater (USA);Metal Gear Solid 3 - Snake Eater (USA);Sony PlayStation 2;;2004;Konami;Action / Adventure / Stealth;1;;;;;;;;;
Metal Gear Solid 3 - Subsistence (USA) (Disc 1);Metal Gear Solid 3 - Subsistence (USA) (Disc 1);Sony PlayStation 2;;2006;Konami;Action / Stealth;;;;;;;;;;
Metal Gear Solid 3 - Subsistence (USA) (Disc 2);Metal Gear Solid 3 - Subsistence (USA) (Disc 2);Sony PlayStation 2;;2006;Konami;Action / Stealth;;;;;;;;;;
Metal Gear Solid 3 - Subsistence (USA) (Disc 3);Metal Gear Solid 3 - Subsistence (USA) (Disc 3);Sony PlayStation 2;;2006;Konami;Action / Stealth;;;;;;;;;;
Metal Slug 4 & 5 (USA) (Disc 1);Metal Slug 4 & 5 (USA) (Disc 1);Sony PlayStation 2;;2005;SNK;Shooter;;;;;;;;;;
Metal Slug 4 & 5 (USA) (Disc 2);Metal Slug 4 & 5 (USA) (Disc 2);Sony PlayStation 2;;2005;SNK;Shooter;;;;;;;;;;
Metal Slug Anthology (USA);Metal Slug Anthology (USA);Sony PlayStation 2;;2007;SNK Playmore;Shooter;2;;;;;;;;;
Midnight Club - Street Racing (USA);Midnight Club - Street Racing (USA);Sony PlayStation 2;;2000;Rockstar;Racing;1;;;;;;;;;
Midnight Club 3 - DUB Edition (USA);Midnight Club 3 - DUB Edition (USA);Sony PlayStation 2;;2006;Rockstar;Racing;2;;;;;;;;;
Midnight Club II (USA);Midnight Club II (USA);Sony PlayStation 2;;2003;Rockstar;Racing;;;;;;;;;;
Midway Arcade Treasures 2 (USA);Midway Arcade Treasures 2 (USA);Sony PlayStation 2;;2004;;Action / Fighting / Puzzle / Shooter / Sports;4+;;;;;;;;;
Mike Tyson Heavyweight Boxing (USA);Mike Tyson Heavyweight Boxing (USA);Sony PlayStation 2;;2002;Codemasters;Sports;;;;;;;;;;
Minority Report - Everybody Runs (USA);Minority Report - Everybody Runs (USA);Sony PlayStation 2;;2002;Activision;Action;;;;;;;;;;
Mister Mosquito (USA);Mister Mosquito (USA);Sony PlayStation 2;;2002;Eidos;Action / Flight Simulator;1;;;;;;;;;
Mobile Light Force 2 (USA);Mobile Light Force 2 (USA);Sony PlayStation 2;;2003;;;;;;;;;;;;
Mobile Suit Gundam - Encounters in Space (USA);Mobile Suit Gundam - Encounters in Space (USA);Sony PlayStation 2;;2003;;;;;;;;;;;;
Mobile Suit Gundam - Journey to Jaburo (USA);Mobile Suit Gundam - Journey to Jaburo (USA);Sony PlayStation 2;;2001;Bandai;Action;1;;;;;;;;;
Mobile Suit Gundam - Zeonic Front (USA);Mobile Suit Gundam - Zeonic Front (USA);Sony PlayStation 2;;2001;Bandai;Action / Shooter / Strategy;1;;;;;;;;;
Monopoly Party (USA);Monopoly Party (USA);Sony PlayStation 2;;2002;Infogrames;;;;;;;;;;;
Monster House (USA);Monster House (USA);Sony PlayStation 2;;2006;THQ;Action / Adventure / Horror;1;;;;;;;;;
Monster Hunter (USA);Monster Hunter (USA);Sony PlayStation 2;;2004;;;;;;;;;;;;
Monster Rancher Evo (USA);Monster Rancher Evo (USA);Sony PlayStation 2;;2006;Tecmo;Action / Adventure / Fighting;2;;;;;;;;;
Monsters, Inc. (USA);Monsters, Inc. (USA);Sony PlayStation 2;;2001;Buena Vista;Action;;;;;;;;;;
Mortal Kombat - Armageddon (USA);Mortal Kombat - Armageddon (USA);Sony PlayStation 2;;2006;Midway;Fighting;2;;;;;;;;;
Mortal Kombat - Deadly Alliance (USA);Mortal Kombat - Deadly Alliance (USA);Sony PlayStation 2;;2002;Midway;Fighting;2;;;;;;;;;
Mortal Kombat - Deception (USA);Mortal Kombat - Deception (USA);Sony PlayStation 2;;2004;Midway;Fighting;2;;;;;;;;;
Mortal Kombat - Shaolin Monks (USA);Mortal Kombat - Shaolin Monks (USA);Sony PlayStation 2;;2005;Midway;Fighting;2;;;;;;;;;
MotoGP (USA);MotoGP (USA);Sony PlayStation 2;;2000;Namco;Racing;;;;;;;;;;
Motocross Mania 3 (USA);Motocross Mania 3 (USA);Sony PlayStation 2;;2005;2k Games;Action / Racing;2;;;;;;;;;
Musashi - Samurai Legend (USA);Musashi - Samurai Legend (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Myst III - Exile (USA);Myst III - Exile (USA);Sony PlayStation 2;;2002;;Adventure / Puzzle;1;;;;;;;;;
NARC (USA);NARC (USA);Sony PlayStation 2;;2005;Midway;Shooter;;;;;;;;;;
NASCAR 09 (USA);NASCAR 09 (USA);Sony PlayStation 2;;;;;;;;;;;;;;
NASCAR 2001 (USA);NASCAR 2001 (USA);Sony PlayStation 2;;2000;EA;Racing;;;;;;;;;;
NASCAR Heat 2002 (USA);NASCAR Heat 2002 (USA);Sony PlayStation 2;;2001;Atari;Racing;;;;;;;;;;
NASCAR Thunder 2003 (USA);NASCAR Thunder 2003 (USA);Sony PlayStation 2;;2002;EA;Racing / Sports;;;;;;;;;;
NASCAR Thunder 2004 (USA);NASCAR Thunder 2004 (USA);Sony PlayStation 2;;2003;EA Sports;Racing;;;;;;;;;;
NBA 2K10 (USA);NBA 2K10 (USA);Sony PlayStation 2;;2009;2K Sports;Sports;;;;;;;;;;
NBA Ballers (USA);NBA Ballers (USA);Sony PlayStation 2;;2004;Midway Games;Sports;;;;;;;;;;
NBA Ballers - Phenom (USA);NBA Ballers - Phenom (USA);Sony PlayStation 2;;;;;;;;;;;;;;
NBA Live 09 (USA);NBA Live 09 (USA);Sony PlayStation 2;;2008;;Sports;;;;;;;;;;
NBA Live 2005 (USA);NBA Live 2005 (USA);Sony PlayStation 2;;2004;EA;Sports;;;;;;;;;;
NBA Street (USA);NBA Street (USA);Sony PlayStation 2;;2001;Electronic Arts;Sports;2;;;;;;;;;
NBA Street V3 (USA);NBA Street V3 (USA);Sony PlayStation 2;;2005;EA Sports Big;Sports;2;;;;;;;;;
NBA Street Vol. 2 (USA);NBA Street Vol. 2 (USA);Sony PlayStation 2;;2003;Electronic Arts;Sports;2;;;;;;;;;
NCAA College Football 2K3 (USA);NCAA College Football 2K3 (USA);Sony PlayStation 2;;2002;SEGA;Sports;;;;;;;;;;
NCAA Football 09 (USA);NCAA Football 09 (USA);Sony PlayStation 2;;2008;;Sports;;;;;;;;;;
NCAA Football 2005 (USA);NCAA Football 2005 (USA);Sony PlayStation 2;;2004;Electronic Arts;Sports;2;;;;;;;;;
NCAA March Madness 07 (USA);NCAA March Madness 07 (USA);Sony PlayStation 2;;2007;;;2;;;;;;;;;
NCAA March Madness 2005 (USA);NCAA March Madness 2005 (USA);Sony PlayStation 2;;2004;Electronic Arts;Sports;;;;;;;;;;
NFL 2K3 (USA);NFL 2K3 (USA);Sony PlayStation 2;;;;;;;;;;;;;;
NFL Blitz Pro (USA);NFL Blitz Pro (USA);Sony PlayStation 2;;;;;;;;;;;;;;
NFL Head Coach (USA);NFL Head Coach (USA);Sony PlayStation 2;;2006;EA;Sports;;;;;;;;;;
NFL Quarterback Club 2002 (USA);NFL Quarterback Club 2002 (USA);Sony PlayStation 2;;;;;;;;;;;;;;
NFL Street (USA);NFL Street (USA);Sony PlayStation 2;;2004;EA;Sports;;;;;;;;;;
NHL 09 (USA);NHL 09 (USA);Sony PlayStation 2;;;;;;;;;;;;;;
NHL 2K8 (USA);NHL 2K8 (USA);Sony PlayStation 2;;;;;;;;;;;;;;
NHL Hitz Pro (USA);NHL Hitz Pro (USA);Sony PlayStation 2;;2003;Midway Games;Sports;4+;;;;;;;;;
Naruto - Ultimate Ninja 2 (USA);Naruto - Ultimate Ninja 2 (USA);Sony PlayStation 2;;2007;Namco Bandai Games;;2;;;;;;;;;
Need for Speed Carbon (USA);Need for Speed Carbon (USA);Sony PlayStation 2;;2006;Electronic Arts;Racing;;;;;;;;;;
Need for Speed Hot Pursuit 2 (USA);Need for Speed Hot Pursuit 2 (USA);Sony PlayStation 2;;2002;Electronic Arts;Racing;2;;;;;;;;;
Need for Speed Most Wanted (USA);Need for Speed Most Wanted (USA);Sony PlayStation 2;;2005;Electronic Arts;Racing;;;;;;;;;;
Need for Speed ProStreet (USA);Need for Speed ProStreet (USA);Sony PlayStation 2;;2007;Electronic Arts;Racing;2;;;;;;;;;
Need for Speed Undercover (USA);Need for Speed Undercover (USA);Sony PlayStation 2;;2008;;Racing;2;;;;;;;;;
Need for Speed Underground (USA);Need for Speed Underground (USA);Sony PlayStation 2;;2003;EA;Racing;;;;;;;;;;
Need for Speed Underground 2 (USA);Need for Speed Underground 2 (USA);Sony PlayStation 2;;2004;Electronic Arts;Racing;;;;;;;;;;
Neo Contra (USA);Neo Contra (USA);Sony PlayStation 2;;2004;Konami;Action / Shooter;2;;;;;;;;;
NeoGeo Battle Coliseum (USA);NeoGeo Battle Coliseum (USA);Sony PlayStation 2;;2007;SNK Playmore;Fighting;2;;;;;;;;;
Nicktoons - Attack of the Toybots (USA);Nicktoons - Attack of the Toybots (USA);Sony PlayStation 2;;2007;THQ;Action / Adventure / Fighting;1;;;;;;;;;
Nicktoons - Battle for Volcano Island (USA);Nicktoons - Battle for Volcano Island (USA);Sony PlayStation 2;;2006;THQ;Action / Adventure / Fighting;1;;;;;;;;;
Nicktoons Unite! (USA);Nicktoons Unite! (USA);Sony PlayStation 2;;2005;THQ;Action / Adventure / Fighting;4+;;;;;;;;;
Nightshade;Nightshade;Sony PlayStation 2;;2004;Sega;Action;;;;;;;;;;
Obscure - The Aftermath (USA);Obscure - The Aftermath (USA);Sony PlayStation 2;;2008;PlayLogic;Action / Horror;2;;;;;;;;;
Odin Sphere (USA);Odin Sphere (USA);Sony PlayStation 2;;2007;Atlus;Action / Role-Playing;1;;;;;;;;;
Okage - Shadow King (USA);Okage - Shadow King (USA);Sony PlayStation 2;;2001;Sony;Role-Playing;1;;;;;;;;;
Okami (USA);Okami (USA);Sony PlayStation 2;;2006;Capcom;Action / Adventure;1;;;;;;;;;
One Piece - Grand Battle (USA);One Piece - Grand Battle (USA);Sony PlayStation 2;;2005;Bandai;Action / Fighting;1;;;;;;;;;
Oni (USA);Oni (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Onimusha - Dawn of Dreams (USA) (Disc 1);Onimusha - Dawn of Dreams (USA) (Disc 1);Sony PlayStation 2;;2006;Capcom;Action / Adventure;2;;;;;;;;;
Onimusha - Dawn of Dreams (USA) (Disc 2);Onimusha - Dawn of Dreams (USA) (Disc 2);Sony PlayStation 2;;2006;Capcom;Action / Adventure;2;;;;;;;;;
Onimusha - Warlords (USA);Onimusha - Warlords (USA);Sony PlayStation 2;;2001;Capcom;Action / Adventure;1;;;;;;;;;
Onimusha 2 - Samurai's Destiny (USA);Onimusha 2 - Samurai's Destiny (USA);Sony PlayStation 2;;2002;Capcom;Action;1;;;;;;;;;
Onimusha 3 - Demon Siege (USA);Onimusha 3 - Demon Siege (USA);Sony PlayStation 2;;2004;Capcom;Action / Adventure;1;;;;;;;;;
Onimusha Blade Warriors (USA);Onimusha Blade Warriors (USA);Sony PlayStation 2;;2004;;Fighting;4+;;;;;;;;;
Open Season (USA);Open Season (USA);Sony PlayStation 2;;2006;Ubi Soft Entertainment;Action;4+;;;;;;;;;
Orphen - Scion of Sorcery (USA);Orphen - Scion of Sorcery (USA);Sony PlayStation 2;;2000;Activision;Action / Adventure / Fighting / Role-Playing;1;;;;;;;;;
OutRun 2006 - Coast 2 Coast (USA);OutRun 2006 - Coast 2 Coast (USA);Sony PlayStation 2;;2006;Sega;Racing;1;;;;;;;;;
Outlaw Golf 2 (USA);Outlaw Golf 2 (USA);Sony PlayStation 2;;2004;Global Star Software;Sports;4+;;;;;;;;;
