#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Sensible Soccer - International Edition (Europe) (En,Fr,De,It);Sensible Soccer - International Edition (Europe) (En,Fr,De,It);Sega Mega Drive;;;;;;;;;;;;;;
Shadow Dancer - The Secret of Shinobi (World);Shadow Dancer - The Secret of Shinobi (World);Sega Mega Drive;;;;;;;;;;;;;;
Shadow of the Beast (USA, Europe);Shadow of the Beast (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Shadow of the Beast II (USA, Europe);Shadow of the Beast II (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Shaq-Fu (USA, Europe);Shaq-Fu (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Shining Force (Europe);Shining Force (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Shining Force II (Europe);Shining Force II (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Shining in the Darkness (USA, Europe);Shining in the Darkness (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Shinobi III - Return of the Ninja Master (Europe);Shinobi III - Return of the Ninja Master (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Side Pocket (Europe);Side Pocket (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Simpsons, The - Bart vs. the Space Mutants (USA, Europe);Simpsons, The - Bart vs. the Space Mutants (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Simpsons, The - Bart vs. the Space Mutants (USA, Europe) (Rev A);Simpsons, The - Bart vs. the Space Mutants (USA, Europe) (Rev A);Sega Mega Drive;;;;;;;;;;;;;;
Simpsons, The - Bart's Nightmare (USA, Europe);Simpsons, The - Bart's Nightmare (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Skeleton Krew (Europe);Skeleton Krew (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Skitchin' (USA, Europe);Skitchin' (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Smurfs Travel the World, The (Europe) (En,Fr,De,Es);Smurfs Travel the World, The (Europe) (En,Fr,De,Es);Sega Mega Drive;;;;;;;;;;;;;;
Smurfs, The (Europe) (En,Fr,De,Es,It) (Rev A);Smurfs, The (Europe) (En,Fr,De,Es,It) (Rev A);Sega Mega Drive;;;;;;;;;;;;;;
Snake Rattle n Roll (Europe);Snake Rattle n Roll (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Soleil (France);Soleil (France);Sega Mega Drive;;;;;;;;;;;;;;
Sonic & Knuckles (World);Sonic & Knuckles (World);Sega Mega Drive;;;;;;;;;;;;;;
Sonic & Knuckles - Sonic The Hedgehog (World);Sonic & Knuckles - Sonic The Hedgehog (World);Sega Mega Drive;;;;;;;;;;;;;;
Sonic & Knuckles - Sonic The Hedgehog 2 (World);Sonic & Knuckles - Sonic The Hedgehog 2 (World);Sega Mega Drive;;;;;;;;;;;;;;
Sonic & Knuckles - Sonic The Hedgehog 3 (World);Sonic & Knuckles - Sonic The Hedgehog 3 (World);Sega Mega Drive;;;;;;;;;;;;;;
Sonic 3D Blast - Sonic 3D Flickies' Island (USA, Europe);Sonic 3D Blast - Sonic 3D Flickies' Island (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Sonic Compilation (Europe);Sonic Compilation (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Sonic Compilation ~ Sonic Classics (World) (v1.1);Sonic Compilation ~ Sonic Classics (World) (v1.1);Sega Mega Drive;;;;;;;;;;;;;;
Sonic The Hedgehog (USA, Europe);Sonic The Hedgehog (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Sonic The Hedgehog (World) (GameCube Edition);Sonic The Hedgehog (World) (GameCube Edition);Sega Mega Drive;;;;;;;;;;;;;;
Sonic The Hedgehog 2 (World);Sonic The Hedgehog 2 (World);Sega Mega Drive;;;;;;;;;;;;;;
Sonic The Hedgehog 2 (World) (Rev A);Sonic The Hedgehog 2 (World) (Rev A);Sega Mega Drive;;;;;;;;;;;;;;
Sonic The Hedgehog 3 (Europe);Sonic The Hedgehog 3 (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Sonic The Hedgehog Spinball (Europe);Sonic The Hedgehog Spinball (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Space Harrier II (World);Space Harrier II (World);Sega Mega Drive;;;;;;;;;;;;;;
Sparkster (Europe);Sparkster (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Speedball 2 (Europe);Speedball 2 (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Spider-Man (USA, Europe) (Acclaim);Spider-Man (USA, Europe) (Acclaim);Sega Mega Drive;;;;;;;;;;;;;;
Spider-Man (World) (Sega);Spider-Man (World) (Sega);Sega Mega Drive;;;;;;;;;;;;;;
Spider-Man - X-Men - Arcade's Revenge (USA, Europe);Spider-Man - X-Men - Arcade's Revenge (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Spider-Man . Venom - Maximum Carnage (World);Spider-Man . Venom - Maximum Carnage (World);Sega Mega Drive;;;;;;;;;;;;;;
Spirou (Europe) (En,Fr,De,Es);Spirou (Europe) (En,Fr,De,Es);Sega Mega Drive;;;;;;;;;;;;;;
Splatterhouse 2 (Europe);Splatterhouse 2 (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Spot Goes to Hollywood (Europe);Spot Goes to Hollywood (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Star Odyssey (World) (Unl);Star Odyssey (World) (Unl);Sega Mega Drive;;;;;;;;;;;;;;
Star Trek - Deep Space Nine - Crossroads of Time (Europe);Star Trek - Deep Space Nine - Crossroads of Time (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Starflight (USA, Europe);Starflight (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Starflight (USA, Europe) (v1.1);Starflight (USA, Europe) (v1.1);Sega Mega Drive;;;;;;;;;;;;;;
Stargate (USA, Europe);Stargate (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Steel Talons (USA, Europe);Steel Talons (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Story of Thor, The (Europe);Story of Thor, The (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Street Fighter II' - Special Champion Edition (Europe);Street Fighter II' - Special Champion Edition (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Street Racer (Europe);Street Racer (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Streets of Rage 3 (Europe);Streets of Rage 3 (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Strider (USA, Europe);Strider (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Strider II (Europe);Strider II (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Striker (Europe);Striker (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Sub-Terrania (Europe);Sub-Terrania (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Summer Challenge (USA, Europe) (Unl);Summer Challenge (USA, Europe) (Unl);Sega Mega Drive;;;;;;;;;;;;;;
Sunset Riders (Europe);Sunset Riders (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Super Baseball 2020 (USA, Europe);Super Baseball 2020 (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Super Fantasy Zone (Europe);Super Fantasy Zone (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Super Hang-On (World) (Sega Smash Pack);Super Hang-On (World) (Sega Smash Pack);Sega Mega Drive;;;;;;;;;;;;;;
Super Hydlide (Europe);Super Hydlide (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Super Kick Off (Europe);Super Kick Off (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Super League (Europe);Super League (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Super Monaco GP (Japan, Europe) (En,Ja) (Rev A);Super Monaco GP (Japan, Europe) (En,Ja) (Rev A);Sega Mega Drive;;;;;;;;;;;;;;
Super Off Road (USA, Europe) (Unl);Super Off Road (USA, Europe) (Unl);Sega Mega Drive;;;;;;;;;;;;;;
Super Real Basketball (Europe);Super Real Basketball (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Super Skidmarks (Europe) (J-Cart);Super Skidmarks (Europe) (J-Cart);Sega Mega Drive;;;;;;;;;;;;;;
Super Smash T.V. (USA, Europe);Super Smash T.V. (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Super Street Fighter II (Europe);Super Street Fighter II (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Super Thunder Blade (World);Super Thunder Blade (World);Sega Mega Drive;;;;;;;;;;;;;;
Superman - The Man of Steel (Europe);Superman - The Man of Steel (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Sword of Sodan (USA, Europe);Sword of Sodan (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Sword of Vermilion (USA, Europe);Sword of Vermilion (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Syndicate (USA, Europe);Syndicate (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
T2 - Terminator 2 - Judgment Day (USA, Europe);T2 - Terminator 2 - Judgment Day (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
T2 - The Arcade Game (USA, Europe);T2 - The Arcade Game (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
TaleSpin (USA, Europe);TaleSpin (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Talmit's Adventure (Europe);Talmit's Adventure (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Tatsujin ~ Truxton (World);Tatsujin ~ Truxton (World);Sega Mega Drive;;;;;;;;;;;;;;
Taz in Escape from Mars (Europe);Taz in Escape from Mars (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Taz-Mania (World);Taz-Mania (World);Sega Mega Drive;;;;;;;;;;;;;;
Team USA Basketball (USA, Europe);Team USA Basketball (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
TechnoClash (USA, Europe);TechnoClash (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Teenage Mutant Hero Turtles - The Hyperstone Heist (Europe);Teenage Mutant Hero Turtles - The Hyperstone Heist (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Teenage Mutant Hero Turtles - Tournament Fighters (Europe);Teenage Mutant Hero Turtles - Tournament Fighters (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Terminator, The (Europe);Terminator, The (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Test Drive II - The Duel (USA, Europe) (Unl);Test Drive II - The Duel (USA, Europe) (Unl);Sega Mega Drive;;;;;;;;;;;;;;
Theme Park (USA, Europe);Theme Park (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Thunder Force II (USA, Europe);Thunder Force II (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Thunder Force IV (Europe);Thunder Force IV (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Time Killers (Europe);Time Killers (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Tintin au Tibet (Europe) (En,Fr,De,Es,Nl,Sv);Tintin au Tibet (Europe) (En,Fr,De,Es,Nl,Sv);Sega Mega Drive;;;;;;;;;;;;;;
Tiny Toon Adventures - Acme All-Stars (Europe);Tiny Toon Adventures - Acme All-Stars (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Tiny Toon Adventures - Buster's Hidden Treasure (Europe);Tiny Toon Adventures - Buster's Hidden Treasure (Europe);Sega Mega Drive;;;;;;;;;;;;;;
ToeJam & Earl (World);ToeJam & Earl (World);Sega Mega Drive;;;;;;;;;;;;;;
ToeJam & Earl (World) (Rev A);ToeJam & Earl (World) (Rev A);Sega Mega Drive;;;;;;;;;;;;;;
ToeJam & Earl in Panic on Funkotron (Europe);ToeJam & Earl in Panic on Funkotron (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Total Football (Europe);Total Football (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Toughman Contest (USA, Europe);Toughman Contest (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Toy Story (Europe);Toy Story (Europe);Sega Mega Drive;;;;;;;;;;;;;;
True Lies (World);True Lies (World);Sega Mega Drive;;;;;;;;;;;;;;
Turbo OutRun (Japan, Europe);Turbo OutRun (Japan, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Turrican (USA, Europe) (Unl);Turrican (USA, Europe) (Unl);Sega Mega Drive;;;;;;;;;;;;;;
Two Crude Dudes (Europe);Two Crude Dudes (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Two Tribes - Populous II (Europe);Two Tribes - Populous II (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Ultimate Mortal Kombat 3 (Europe);Ultimate Mortal Kombat 3 (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Ultimate Soccer (Europe) (En,Fr,De,Es,It);Ultimate Soccer (Europe) (En,Fr,De,Es,It);Sega Mega Drive;;;;;;;;;;;;;;
Universal Soldier (USA, Europe) (Unl);Universal Soldier (USA, Europe) (Unl);Sega Mega Drive;;;;;;;;;;;;;;
Urban Strike (USA, Europe);Urban Strike (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
VR Troopers (USA, Europe);VR Troopers (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Vectorman (USA, Europe);Vectorman (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Vectorman (USA, Europe) (Sega Smash Pack);Vectorman (USA, Europe) (Sega Smash Pack);Sega Mega Drive;;;;;;;;;;;;;;
Venom . Spider-Man - Separation Anxiety (USA, Europe);Venom . Spider-Man - Separation Anxiety (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Virtua Fighter 2 (USA, Europe);Virtua Fighter 2 (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Virtua Racing (Europe);Virtua Racing (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Virtual Bart (World);Virtual Bart (World);Sega Mega Drive;;;;;;;;;;;;;;
Virtual Pinball (USA, Europe);Virtual Pinball (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
WWF Raw (World);WWF Raw (World);Sega Mega Drive;;;;;;;;;;;;;;
WWF Royal Rumble (World);WWF Royal Rumble (World);Sega Mega Drive;;;;;;;;;;;;;;
WWF Super WrestleMania (USA, Europe);WWF Super WrestleMania (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
WWF WrestleMania - The Arcade Game (USA, Europe);WWF WrestleMania - The Arcade Game (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Warlock (USA, Europe);Warlock (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Waterworld (Europe) (Proto);Waterworld (Europe) (Proto);Sega Mega Drive;;;;;;;;;;;;;;
Wayne Gretzky and the NHLPA All-Stars (USA, Europe);Wayne Gretzky and the NHLPA All-Stars (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Where in Time Is Carmen Sandiego (USA, Europe) (En,Fr,De,Es,It);Where in Time Is Carmen Sandiego (USA, Europe) (En,Fr,De,Es,It);Sega Mega Drive;;;;;;;;;;;;;;
Where in the World Is Carmen Sandiego (USA, Europe) (En,Fr,De,Es,It);Where in the World Is Carmen Sandiego (USA, Europe) (En,Fr,De,Es,It);Sega Mega Drive;;;;;;;;;;;;;;
Wimbledon Championship Tennis (Europe);Wimbledon Championship Tennis (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Winter Challenge (USA, Europe);Winter Challenge (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Winter Challenge (USA, Europe) (Rev 1);Winter Challenge (USA, Europe) (Rev 1);Sega Mega Drive;;;;;;;;;;;;;;
Winter Olympics (Europe) (En,Fr,De,Es,It,Pt,Sv,No);Winter Olympics (Europe) (En,Fr,De,Es,It,Pt,Sv,No);Sega Mega Drive;;;;;;;;;;;;;;
Wiz'n'Liz - The Frantic Wabbit Wescue (Europe);Wiz'n'Liz - The Frantic Wabbit Wescue (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Wolverine - Adamantium Rage (USA, Europe);Wolverine - Adamantium Rage (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Wonder Boy III - Monster Lair (Japan, Europe);Wonder Boy III - Monster Lair (Japan, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Wonder Boy in Monster World (USA, Europe);Wonder Boy in Monster World (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
World Championship Soccer II (Europe);World Championship Soccer II (Europe);Sega Mega Drive;;;;;;;;;;;;;;
World Class Leader Board (Europe);World Class Leader Board (Europe);Sega Mega Drive;;;;;;;;;;;;;;
World Cup Italia '90 (Europe);World Cup Italia '90 (Europe);Sega Mega Drive;;;;;;;;;;;;;;
World Cup USA 94 (USA, Europe);World Cup USA 94 (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
World of Illusion Starring Mickey Mouse and Donald Duck (Europe);World of Illusion Starring Mickey Mouse and Donald Duck (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Worms (Europe);Worms (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Wrestle War (Japan, Europe);Wrestle War (Japan, Europe);Sega Mega Drive;;;;;;;;;;;;;;
X-Men (Europe);X-Men (Europe);Sega Mega Drive;;;;;;;;;;;;;;
X-Men 2 - Clone Wars (USA, Europe);X-Men 2 - Clone Wars (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Xenon 2 - Megablast (Europe);Xenon 2 - Megablast (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Yogi Bear - Cartoon Capers (Europe);Yogi Bear - Cartoon Capers (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Zany Golf (USA, Europe);Zany Golf (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Zany Golf (USA, Europe) (v1.1);Zany Golf (USA, Europe) (v1.1);Sega Mega Drive;;;;;;;;;;;;;;
Zero Tolerance (USA, Europe);Zero Tolerance (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Zero Wing (Europe);Zero Wing (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Zero the Kamikaze Squirrel (Europe);Zero the Kamikaze Squirrel (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Zombies (Europe);Zombies (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Zool - Ninja of the 'Nth' Dimension (Europe);Zool - Ninja of the 'Nth' Dimension (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Zoom! (World);Zoom! (World);Sega Mega Drive;;;;;;;;;;;;;;
Zoop (Europe);Zoop (Europe);Sega Mega Drive;;;;;;;;;;;;;;
