#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Mission Impossible (USA);Mission Impossible (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Monopoly (USA);Monopoly (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Monster Party (USA);Monster Party (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Monster Truck Rally (USA);Monster Truck Rally (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Monster in My Pocket (USA);Monster in My Pocket (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Moon Ranger (USA) (Unl);Moon Ranger (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Motor City Patrol (USA);Motor City Patrol (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Mr. Gimmick (Europe);Mr. Gimmick (Europe);Nintendo Entertainment System;;;;;;;;;;;;;;
Ms. Pac-Man (USA);Ms. Pac-Man (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Muppet Adventure - Chaos at the Carnival (USA);Muppet Adventure - Chaos at the Carnival (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Mutant Virus, The - Crisis in a Computer World (USA);Mutant Virus, The - Crisis in a Computer World (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Mystery Quest (USA);Mystery Quest (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
NARC (USA);NARC (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
NES Open Tournament Golf (USA);NES Open Tournament Golf (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
NES Play Action Football (USA);NES Play Action Football (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
NFL (USA);NFL (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
New Ghostbusters II (Europe);New Ghostbusters II (Europe);Nintendo Entertainment System;;;;;;;;;;;;;;
New Zealand Story, The (Europe);New Zealand Story, The (Europe);Nintendo Entertainment System;;;;;;;;;;;;;;
Nigel Mansell's World Championship Challenge (USA);Nigel Mansell's World Championship Challenge (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Nightmare on Elm Street, A (USA);Nightmare on Elm Street, A (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Nightshade (USA);Nightshade (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Ninja Crusaders (USA);Ninja Crusaders (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Ninja Gaiden (USA);Ninja Gaiden (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Ninja Gaiden II - The Dark Sword of Chaos (USA);Ninja Gaiden II - The Dark Sword of Chaos (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Ninja Gaiden III - The Ancient Ship of Doom (USA);Ninja Gaiden III - The Ancient Ship of Doom (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Ninja Kid (USA);Ninja Kid (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Nintendo World Championships 1990 (USA);Nintendo World Championships 1990 (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Nintendo World Cup (USA);Nintendo World Cup (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Noah's Ark (Europe);Noah's Ark (Europe);Nintendo Entertainment System;;;;;;;;;;;;;;
Nobunaga's Ambition (USA);Nobunaga's Ambition (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Nobunaga's Ambition II (USA);Nobunaga's Ambition II (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
North and South (USA);North and South (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Operation Secret Storm (USA) (Unl);Operation Secret Storm (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Operation Wolf (USA);Operation Wolf (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Operation Wolf (USA) (Rev 0A);Operation Wolf (USA) (Rev 0A);Nintendo Entertainment System;;;;;;;;;;;;;;
Orb 3D (USA);Orb 3D (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Othello (USA);Othello (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Over Horizon (Europe);Over Horizon (Europe);Nintendo Entertainment System;;;;;;;;;;;;;;
Overlord (USA);Overlord (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
P'radikus Conflict, The (USA) (Unl);P'radikus Conflict, The (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
P.O.W. - Prisoners of War (USA);P.O.W. - Prisoners of War (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Pac-Man (USA);Pac-Man (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Pac-Man (USA) (Namco);Pac-Man (USA) (Namco);Nintendo Entertainment System;;;;;;;;;;;;;;
Pac-Man (USA) (Tengen);Pac-Man (USA) (Tengen);Nintendo Entertainment System;;;;;;;;;;;;;;
Pac-Mania (USA) (Unl);Pac-Mania (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Palamedes (USA);Palamedes (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Panic Restaurant (USA);Panic Restaurant (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Paperboy (USA);Paperboy (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Paperboy 2 (USA);Paperboy 2 (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Parodius (Europe);Parodius (Europe);Nintendo Entertainment System;;;;;;;;;;;;;;
Pesterminator (USA) (Unl);Pesterminator (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Phantom Fighter (USA);Phantom Fighter (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Pictionary - The Game of Video Quick Draw (USA);Pictionary - The Game of Video Quick Draw (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Pin Bot (USA);Pin Bot (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Pin-Bot (USA);Pin-Bot (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Pinball (World);Pinball (World);Nintendo Entertainment System;;;;;;;;;;;;;;
Pinball Quest (USA);Pinball Quest (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Pipe Dream (USA);Pipe Dream (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Pirates! (USA);Pirates! (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Platoon (USA);Platoon (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Platoon (USA) (Rev A);Platoon (USA) (Rev A);Nintendo Entertainment System;;;;;;;;;;;;;;
Popeye (World);Popeye (World);Nintendo Entertainment System;;;;;;;;;;;;;;
Popeye (World) (Rev A);Popeye (World) (Rev A);Nintendo Entertainment System;;;;;;;;;;;;;;
Power Blade (USA);Power Blade (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Power Blade 2 (USA);Power Blade 2 (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Power Punch II (USA);Power Punch II (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Predator (USA);Predator (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Prince of Persia (USA);Prince of Persia (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Princess Tomato in Salad Kingdom (USA);Princess Tomato in Salad Kingdom (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Pro Sport Hockey (USA);Pro Sport Hockey (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Pro Wrestling (USA);Pro Wrestling (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Pro Wrestling (USA) (Rev A);Pro Wrestling (USA) (Rev A);Nintendo Entertainment System;;;;;;;;;;;;;;
Punch-Out!! (USA);Punch-Out!! (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Punisher, The (USA);Punisher, The (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Puss n Boots - Pero's Great Adventure (USA);Puss n Boots - Pero's Great Adventure (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Puzzle (USA) (Unl);Puzzle (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Puzznic (USA);Puzznic (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Pyramid (USA) (Rev 1) (Unl);Pyramid (USA) (Rev 1) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Pyramid (USA) (Unl);Pyramid (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Q-bert (USA);Q-bert (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Qix (USA);Qix (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Quattro Adventure (USA) (Unl);Quattro Adventure (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Quattro Arcade (USA) (Unl);Quattro Arcade (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Quattro Sports (USA) (Unl);Quattro Sports (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
R.B.I. Baseball (USA);R.B.I. Baseball (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
R.B.I. Baseball 2 (USA) (Unl);R.B.I. Baseball 2 (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
R.B.I. Baseball 3 (USA) (Unl);R.B.I. Baseball 3 (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
R.C. Pro-Am (USA);R.C. Pro-Am (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
R.C. Pro-Am (USA) (Rev A);R.C. Pro-Am (USA) (Rev A);Nintendo Entertainment System;;;;;;;;;;;;;;
R.C. Pro-Am II (USA);R.C. Pro-Am II (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Race America (USA);Race America (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Racket Attack (USA);Racket Attack (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Rackets & Rivals (Europe);Rackets & Rivals (Europe);Nintendo Entertainment System;;;;;;;;;;;;;;
Rad Racer (USA);Rad Racer (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Rad Racer II (USA);Rad Racer II (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Rad Racket - Deluxe Tennis II (USA) (Unl);Rad Racket - Deluxe Tennis II (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Raid 2020 (USA) (Unl);Raid 2020 (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Raid on Bungeling Bay (USA);Raid on Bungeling Bay (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Rainbow Islands (USA);Rainbow Islands (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Rally Bike (USA);Rally Bike (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Rambo (USA);Rambo (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Rambo (USA) (Rev A);Rambo (USA) (Rev A);Nintendo Entertainment System;;;;;;;;;;;;;;
Rampage (USA);Rampage (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Rampart (USA);Rampart (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Remote Control (USA);Remote Control (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Ren & Stimpy Show, The - Buckeroo$! (USA);Ren & Stimpy Show, The - Buckeroo$! (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Renegade (USA);Renegade (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Rescue - The Embassy Mission (USA);Rescue - The Embassy Mission (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Ring King (USA);Ring King (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
River City Ransom (USA);River City Ransom (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Road Fighter (Europe);Road Fighter (Europe);Nintendo Entertainment System;;;;;;;;;;;;;;
Road Runner (USA) (Unl);Road Runner (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
RoadBlasters (USA);RoadBlasters (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Robin Hood - Prince of Thieves (USA);Robin Hood - Prince of Thieves (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Robin Hood - Prince of Thieves (USA) (Rev A);Robin Hood - Prince of Thieves (USA) (Rev A);Nintendo Entertainment System;;;;;;;;;;;;;;
Robo Warrior (USA);Robo Warrior (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
RoboCop (USA);RoboCop (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
RoboCop 2 (USA);RoboCop 2 (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
RoboCop 2 (USA) (Rev A);RoboCop 2 (USA) (Rev A);Nintendo Entertainment System;;;;;;;;;;;;;;
RoboCop 3 (USA);RoboCop 3 (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Robodemons (USA) (Unl);Robodemons (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Rock 'n' Ball (USA);Rock 'n' Ball (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Rocket Ranger (USA);Rocket Ranger (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Rocketeer, The (USA);Rocketeer, The (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Rockin' Kats (USA);Rockin' Kats (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Rod Land (Europe);Rod Land (Europe);Nintendo Entertainment System;;;;;;;;;;;;;;
Roger Clemens' MVP Baseball (USA);Roger Clemens' MVP Baseball (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Rollerball (USA);Rollerball (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Rollerblade Racer (USA);Rollerblade Racer (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Rollergames (USA);Rollergames (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Rolling Thunder (USA) (Unl);Rolling Thunder (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Romance of the Three Kingdoms (USA);Romance of the Three Kingdoms (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Romance of the Three Kingdoms II (USA);Romance of the Three Kingdoms II (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Roundball - 2-on-2 Challenge (USA);Roundball - 2-on-2 Challenge (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Rush'n Attack (USA);Rush'n Attack (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Rygar (USA);Rygar (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Rygar (USA) (Rev A);Rygar (USA) (Rev A);Nintendo Entertainment System;;;;;;;;;;;;;;
S.C.A.T. - Special Cybernetic Attack Team (USA);S.C.A.T. - Special Cybernetic Attack Team (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Secret Scout in the Temple of Demise (USA) (Unl);Secret Scout in the Temple of Demise (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Section-Z (USA);Section-Z (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Seicross (USA);Seicross (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Sesame Street - Big Bird's Hide & Speak (USA);Sesame Street - Big Bird's Hide & Speak (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Sesame Street 123 (USA);Sesame Street 123 (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Sesame Street ABC & 123 (USA);Sesame Street ABC & 123 (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Sesame Street ABC (USA);Sesame Street ABC (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Sesame Street Countdown (USA);Sesame Street Countdown (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Shadow of the Ninja (USA);Shadow of the Ninja (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Shadowgate (USA);Shadowgate (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Shatterhand (USA);Shatterhand (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Shingen the Ruler (USA);Shingen the Ruler (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Shinobi (USA) (Unl);Shinobi (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Shockwave (USA) (Unl);Shockwave (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Shooting Range (USA);Shooting Range (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Short Order + Egg-Splode! (USA);Short Order + Egg-Splode! (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Side Pocket (USA);Side Pocket (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Silent Assault (USA) (Unl);Silent Assault (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Silent Service (USA);Silent Service (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Silent Service (USA) (Rev A);Silent Service (USA) (Rev A);Nintendo Entertainment System;;;;;;;;;;;;;;
Silk Worm (USA);Silk Worm (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Silver Surfer (USA);Silver Surfer (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Simpsons, The - Bart vs. the Space Mutants (USA);Simpsons, The - Bart vs. the Space Mutants (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Simpsons, The - Bart vs. the Space Mutants (USA) (Rev A);Simpsons, The - Bart vs. the Space Mutants (USA) (Rev A);Nintendo Entertainment System;;;;;;;;;;;;;;
Simpsons, The - Bart vs. the World (USA);Simpsons, The - Bart vs. the World (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Simpsons, The - Bartman Meets Radioactive Man (USA);Simpsons, The - Bartman Meets Radioactive Man (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Skate or Die (USA);Skate or Die (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Skate or Die 2 - The Search for Double Trouble (USA);Skate or Die 2 - The Search for Double Trouble (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Ski or Die (USA);Ski or Die (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Skull & Crossbones (USA) (Unl);Skull & Crossbones (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Sky Kid (USA);Sky Kid (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Sky Shark (USA);Sky Shark (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Sky Shark (USA) (Rev 0A);Sky Shark (USA) (Rev 0A);Nintendo Entertainment System;;;;;;;;;;;;;;
Slalom (USA);Slalom (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Smash T.V. (USA);Smash T.V. (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Smurfs, The (Europe);Smurfs, The (Europe);Nintendo Entertainment System;;;;;;;;;;;;;;
Smurfs, The (Europe) (En,Fr,De,Es);Smurfs, The (Europe) (En,Fr,De,Es);Nintendo Entertainment System;;;;;;;;;;;;;;
Snake Rattle n Roll (USA);Snake Rattle n Roll (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Snake's Revenge (USA);Snake's Revenge (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Snoopy's Silly Sports Spectacular! (USA);Snoopy's Silly Sports Spectacular! (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Snow Brothers (USA);Snow Brothers (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Soccer (World);Soccer (World);Nintendo Entertainment System;;;;;;;;;;;;;;
Solar Jetman - Hunt for the Golden Warpship (USA);Solar Jetman - Hunt for the Golden Warpship (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Solitaire (USA) (Unl);Solitaire (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Solomon's Key (USA);Solomon's Key (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Solomon's Key 2 (Europe);Solomon's Key 2 (Europe);Nintendo Entertainment System;;;;;;;;;;;;;;
Solstice - The Quest for the Staff of Demnos (USA);Solstice - The Quest for the Staff of Demnos (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Space Shuttle Project (USA);Space Shuttle Project (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Spelunker (USA);Spelunker (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Spider-Man - Return of the Sinister Six (USA);Spider-Man - Return of the Sinister Six (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Spiritual Warfare (USA) (Unl);Spiritual Warfare (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Spiritual Warfare (USA) (v6.1) (Unl);Spiritual Warfare (USA) (v6.1) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Spot - The Video Game (USA);Spot - The Video Game (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Spy Hunter (USA);Spy Hunter (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Spy vs Spy (USA);Spy vs Spy (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Sqoon (USA);Sqoon (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Stack-Up (World);Stack-Up (World);Nintendo Entertainment System;;;;;;;;;;;;;;
Stadium Events (USA);Stadium Events (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Stanley - The Search for Dr. Livingston (USA);Stanley - The Search for Dr. Livingston (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Star Force (USA);Star Force (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Star Soldier (USA);Star Soldier (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Star Trek - 25th Anniversary (USA);Star Trek - 25th Anniversary (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Star Trek - The Next Generation (USA);Star Trek - The Next Generation (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Star Voyager (USA);Star Voyager (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Star Wars (USA);Star Wars (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Star Wars - The Empire Strikes Back (USA);Star Wars - The Empire Strikes Back (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
StarTropics (USA);StarTropics (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Starship Hector (USA);Starship Hector (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Stealth ATF (USA);Stealth ATF (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Stinger (USA);Stinger (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Street Cop (USA);Street Cop (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Street Fighter 2010 - The Final Fight (USA);Street Fighter 2010 - The Final Fight (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Strider (USA);Strider (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Stunt Kids (USA) (Unl);Stunt Kids (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Sunday Funday - The Ride (USA) (Unl);Sunday Funday - The Ride (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Super C (USA);Super C (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Super Cars (USA);Super Cars (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Super Dodge Ball (USA);Super Dodge Ball (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Super Glove Ball (USA);Super Glove Ball (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Super Jeopardy! (USA);Super Jeopardy! (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Super Mario Bros. (World);Super Mario Bros. (World);Nintendo Entertainment System;;;;;;;;;;;;;;
Super Mario Bros. + Duck Hunt (USA);Super Mario Bros. + Duck Hunt (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Super Mario Bros. + Duck Hunt + World Class Track Meet (USA) (Rev A);Super Mario Bros. + Duck Hunt + World Class Track Meet (USA) (Rev A);Nintendo Entertainment System;;;;;;;;;;;;;;
Super Mario Bros. + Tetris + Nintendo World Cup (Europe) (Rev A);Super Mario Bros. + Tetris + Nintendo World Cup (Europe) (Rev A);Nintendo Entertainment System;;;;;;;;;;;;;;
Super Mario Bros. 2 (USA);Super Mario Bros. 2 (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Super Mario Bros. 2 (USA) (Rev A);Super Mario Bros. 2 (USA) (Rev A);Nintendo Entertainment System;;;;;;;;;;;;;;
Super Mario Bros. 3 (USA);Super Mario Bros. 3 (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Super Mario Bros. 3 (USA) (Rev A);Super Mario Bros. 3 (USA) (Rev A);Nintendo Entertainment System;;;;;;;;;;;;;;
Super Pitfall (USA);Super Pitfall (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Super Spike V'Ball (USA);Super Spike V'Ball (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Super Spike V'Ball + Nintendo World Cup (USA);Super Spike V'Ball + Nintendo World Cup (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Super Sprint (USA) (Unl);Super Sprint (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Super Spy Hunter (USA);Super Spy Hunter (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Super Team Games (USA);Super Team Games (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Super Turrican (Europe);Super Turrican (Europe);Nintendo Entertainment System;;;;;;;;;;;;;;
Superman (USA);Superman (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Swamp Thing (USA);Swamp Thing (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Sword Master (USA);Sword Master (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Swords and Serpents (USA);Swords and Serpents (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
T&C Surf Designs - Thrilla's Surfari (USA);T&C Surf Designs - Thrilla's Surfari (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
T&C Surf Designs - Wood & Water Rage (USA);T&C Surf Designs - Wood & Water Rage (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Taboo - The Sixth Sense (USA);Taboo - The Sixth Sense (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Taboo - The Sixth Sense (USA) (Rev A);Taboo - The Sixth Sense (USA) (Rev A);Nintendo Entertainment System;;;;;;;;;;;;;;
Tag Team Wrestling (USA);Tag Team Wrestling (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Tagin' Dragon (USA) (Unl);Tagin' Dragon (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
TaleSpin (USA);TaleSpin (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Target Renegade (USA);Target Renegade (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Tecmo Baseball (USA);Tecmo Baseball (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Tecmo Bowl (USA);Tecmo Bowl (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Tecmo Bowl (USA) (Rev A);Tecmo Bowl (USA) (Rev A);Nintendo Entertainment System;;;;;;;;;;;;;;
Tecmo Cup - Soccer Game (USA);Tecmo Cup - Soccer Game (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Tecmo NBA Basketball (USA);Tecmo NBA Basketball (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Tecmo NBA Basketball (USA) (Rev A);Tecmo NBA Basketball (USA) (Rev A);Nintendo Entertainment System;;;;;;;;;;;;;;
Tecmo Super Bowl (USA);Tecmo Super Bowl (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Tecmo World Cup Soccer (Europe);Tecmo World Cup Soccer (Europe);Nintendo Entertainment System;;;;;;;;;;;;;;
Tecmo World Wrestling (USA);Tecmo World Wrestling (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Teenage Mutant Ninja Turtles (USA);Teenage Mutant Ninja Turtles (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
