#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
pc_pinbt;PinBot (PlayChoice-10);Final Burn Alpha;;1988;Rare (Nintendo of America license);Pinball;;;;;0;;;;;
pc_pinbt;PinBot (PlayChoice-10);MAME (Advance);;1988;Rare (Nintendo of America license);Pinball;;;;;0;;;;;
pc_pinbt;PinBot (PlayChoice-10);MAME (Libretro);;1988;Rare (Nintendo of America license);Pinball;;;;;0;;;;;
pc_pinbt;PinBot (PlayChoice-10);MAME (Mame4all);;1988;Rare (Nintendo of America license);Pinball;;;;;0;;;;;
pc_pinbt;PinBot (PlayChoice-10);Mame;;1988;Rare (Nintendo of America license);Pinball;;;;;0;;;;;
pc_pwbld;Power Blade (PlayChoice-10);Arcade;;1991;Taito (Nintendo of America license);Platform;;;;;0;;;;;
pc_pwbld;Power Blade (PlayChoice-10);Final Burn Alpha;;1991;Taito (Nintendo of America license);Platform;;;;;0;;;;;
pc_pwbld;Power Blade (PlayChoice-10);MAME (Advance);;1991;Taito (Nintendo of America license);Platform;;;;;0;;;;;
pc_pwbld;Power Blade (PlayChoice-10);MAME (Libretro);;1991;Taito (Nintendo of America license);Platform;;;;;0;;;;;
pc_pwbld;Power Blade (PlayChoice-10);MAME (Mame4all);;1991;Taito (Nintendo of America license);Platform;;;;;0;;;;;
pc_pwbld;Power Blade (PlayChoice-10);Mame;;1991;Taito (Nintendo of America license);Platform;;;;;0;;;;;
pc_pwrst;Pro Wrestling (PlayChoice-10);Arcade;;1986;Nintendo;Sports/Wrestling;;;;;0;;;;;
pc_pwrst;Pro Wrestling (PlayChoice-10);Final Burn Alpha;;1986;Nintendo;Sports/Wrestling;;;;;0;;;;;
pc_pwrst;Pro Wrestling (PlayChoice-10);MAME (Advance);;1986;Nintendo;Sports/Wrestling;;;;;0;;;;;
pc_pwrst;Pro Wrestling (PlayChoice-10);MAME (Libretro);;1986;Nintendo;Sports/Wrestling;;;;;0;;;;;
pc_pwrst;Pro Wrestling (PlayChoice-10);MAME (Mame4all);;1986;Nintendo;Sports/Wrestling;;;;;0;;;;;
pc_pwrst;Pro Wrestling (PlayChoice-10);Mame;;1986;Nintendo;Sports/Wrestling;;;;;0;;;;;
pc_radr2;Rad Racer II (PlayChoice-10);Arcade;;1990;Square (Nintendo of America license);Driving;;;;;0;;;;;
pc_radr2;Rad Racer II (PlayChoice-10);Final Burn Alpha;;1990;Square (Nintendo of America license);Driving;;;;;0;;;;;
pc_radr2;Rad Racer II (PlayChoice-10);MAME (Advance);;1990;Square (Nintendo of America license);Driving;;;;;0;;;;;
pc_radr2;Rad Racer II (PlayChoice-10);MAME (Libretro);;1990;Square (Nintendo of America license);Driving;;;;;0;;;;;
pc_radr2;Rad Racer II (PlayChoice-10);MAME (Mame4all);;1990;Square (Nintendo of America license);Driving;;;;;0;;;;;
pc_radr2;Rad Racer II (PlayChoice-10);Mame;;1990;Square (Nintendo of America license);Driving;;;;;0;;;;;
pc_rkats;Rockin' Kats (PlayChoice-10);Arcade;;1991;Atlus (Nintendo of America license);Platform;;;;;0;;;;;
pc_rkats;Rockin' Kats (PlayChoice-10);Final Burn Alpha;;1991;Atlus (Nintendo of America license);Platform;;;;;0;;;;;
pc_rkats;Rockin' Kats (PlayChoice-10);MAME (Advance);;1991;Atlus (Nintendo of America license);Platform;;;;;0;;;;;
pc_rkats;Rockin' Kats (PlayChoice-10);MAME (Libretro);;1991;Atlus (Nintendo of America license);Platform;;;;;0;;;;;
pc_rkats;Rockin' Kats (PlayChoice-10);MAME (Mame4all);;1991;Atlus (Nintendo of America license);Platform;;;;;0;;;;;
pc_rkats;Rockin' Kats (PlayChoice-10);Mame;;1991;Atlus (Nintendo of America license);Platform;;;;;0;;;;;
pc_rnatk;Rush'n Attack (PlayChoice-10);Arcade;;1987;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_rnatk;Rush'n Attack (PlayChoice-10);Final Burn Alpha;;1987;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_rnatk;Rush'n Attack (PlayChoice-10);MAME (Advance);;1987;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_rnatk;Rush'n Attack (PlayChoice-10);MAME (Libretro);;1987;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_rnatk;Rush'n Attack (PlayChoice-10);MAME (Mame4all);;1987;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_rnatk;Rush'n Attack (PlayChoice-10);Mame;;1987;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_rrngr;Chip'n Dale: Rescue Rangers (PlayChoice-10);Arcade;;1987;Capcom USA (Nintendo of America license);Platform;;;;;0;;;;;
pc_rrngr;Chip'n Dale: Rescue Rangers (PlayChoice-10);Final Burn Alpha;;1987;Capcom USA (Nintendo of America license);Platform;;;;;0;;;;;
pc_rrngr;Chip'n Dale: Rescue Rangers (PlayChoice-10);MAME (Advance);;1987;Capcom USA (Nintendo of America license);Platform;;;;;0;;;;;
pc_rrngr;Chip'n Dale: Rescue Rangers (PlayChoice-10);MAME (Libretro);;1987;Capcom USA (Nintendo of America license);Platform;;;;;0;;;;;
pc_rrngr;Chip'n Dale: Rescue Rangers (PlayChoice-10);MAME (Mame4all);;1987;Capcom USA (Nintendo of America license);Platform;;;;;0;;;;;
pc_rrngr;Chip'n Dale: Rescue Rangers (PlayChoice-10);Mame;;1987;Capcom USA (Nintendo of America license);Platform;;;;;0;;;;;
pc_rygar;Rygar (PlayChoice-10);Arcade;;1987;Tecmo (Nintendo of America license);Platform;;;;;0;;;;;
pc_rygar;Rygar (PlayChoice-10);Final Burn Alpha;;1987;Tecmo (Nintendo of America license);Platform;;;;;0;;;;;
pc_rygar;Rygar (PlayChoice-10);MAME (Advance);;1987;Tecmo (Nintendo of America license);Platform;;;;;0;;;;;
pc_rygar;Rygar (PlayChoice-10);MAME (Libretro);;1987;Tecmo (Nintendo of America license);Platform;;;;;0;;;;;
pc_rygar;Rygar (PlayChoice-10);MAME (Mame4all);;1987;Tecmo (Nintendo of America license);Platform;;;;;0;;;;;
pc_rygar;Rygar (PlayChoice-10);Mame;;1987;Tecmo (Nintendo of America license);Platform;;;;;0;;;;;
pc_smb2;Super Mario Bros. 2 (PlayChoice-10);Arcade;;1988;Nintendo;Platform;;;;;0;;;;;
pc_smb2;Super Mario Bros. 2 (PlayChoice-10);Final Burn Alpha;;1988;Nintendo;Platform;;;;;0;;;;;
pc_smb2;Super Mario Bros. 2 (PlayChoice-10);MAME (Advance);;1988;Nintendo;Platform;;;;;0;;;;;
pc_smb2;Super Mario Bros. 2 (PlayChoice-10);MAME (Libretro);;1988;Nintendo;Platform;;;;;0;;;;;
pc_smb2;Super Mario Bros. 2 (PlayChoice-10);MAME (Mame4all);;1988;Nintendo;Platform;;;;;0;;;;;
pc_smb2;Super Mario Bros. 2 (PlayChoice-10);Mame;;1988;Nintendo;Platform;;;;;0;;;;;
pc_smb3;Super Mario Bros. 3 (PlayChoice-10);Arcade;;1988;Nintendo;Platform;;;;;0;;;;;
pc_smb3;Super Mario Bros. 3 (PlayChoice-10);Final Burn Alpha;;1988;Nintendo;Platform;;;;;0;;;;;
pc_smb3;Super Mario Bros. 3 (PlayChoice-10);MAME (Advance);;1988;Nintendo;Platform;;;;;0;;;;;
pc_smb3;Super Mario Bros. 3 (PlayChoice-10);MAME (Libretro);;1988;Nintendo;Platform;;;;;0;;;;;
pc_smb3;Super Mario Bros. 3 (PlayChoice-10);MAME (Mame4all);;1988;Nintendo;Platform;;;;;0;;;;;
pc_smb3;Super Mario Bros. 3 (PlayChoice-10);Mame;;1988;Nintendo;Platform;;;;;0;;;;;
pc_smb;Super Mario Bros. (PlayChoice-10);Arcade;;1985;Nintendo;Platform;;;;;0;;;;;
pc_smb;Super Mario Bros. (PlayChoice-10);Final Burn Alpha;;1985;Nintendo;Platform;;;;;0;;;;;
pc_smb;Super Mario Bros. (PlayChoice-10);MAME (Advance);;1985;Nintendo;Platform;;;;;0;;;;;
pc_smb;Super Mario Bros. (PlayChoice-10);MAME (Libretro);;1985;Nintendo;Platform;;;;;0;;;;;
pc_smb;Super Mario Bros. (PlayChoice-10);MAME (Mame4all);;1985;Nintendo;Platform;;;;;0;;;;;
pc_smb;Super Mario Bros. (PlayChoice-10);Mame;;1985;Nintendo;Platform;;;;;0;;;;;
pc_suprc;Super C (PlayChoice-10);Arcade;;1990;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_suprc;Super C (PlayChoice-10);Final Burn Alpha;;1990;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_suprc;Super C (PlayChoice-10);MAME (Advance);;1990;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_suprc;Super C (PlayChoice-10);MAME (Libretro);;1990;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_suprc;Super C (PlayChoice-10);MAME (Mame4all);;1990;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_suprc;Super C (PlayChoice-10);Mame;;1990;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_tbowl;Tecmo Bowl (PlayChoice-10);Arcade;;1989;Tecmo (Nintendo of America license);Sports/Football;;;;;0;;;;;
pc_tbowl;Tecmo Bowl (PlayChoice-10);Final Burn Alpha;;1989;Tecmo (Nintendo of America license);Sports/Football;;;;;0;;;;;
pc_tbowl;Tecmo Bowl (PlayChoice-10);MAME (Advance);;1989;Tecmo (Nintendo of America license);Sports/Football;;;;;0;;;;;
pc_tbowl;Tecmo Bowl (PlayChoice-10);MAME (Libretro);;1989;Tecmo (Nintendo of America license);Sports/Football;;;;;0;;;;;
pc_tbowl;Tecmo Bowl (PlayChoice-10);MAME (Mame4all);;1989;Tecmo (Nintendo of America license);Sports/Football;;;;;0;;;;;
pc_tbowl;Tecmo Bowl (PlayChoice-10);Mame;;1989;Tecmo (Nintendo of America license);Sports/Football;;;;;0;;;;;
pc_tenis;Tennis (PlayChoice-10);Arcade;;1983;Nintendo;Sports/Tennis;;;;;0;;;;;
pc_tenis;Tennis (PlayChoice-10);Final Burn Alpha;;1983;Nintendo;Sports/Tennis;;;;;0;;;;;
pc_tenis;Tennis (PlayChoice-10);MAME (Advance);;1983;Nintendo;Sports/Tennis;;;;;0;;;;;
pc_tenis;Tennis (PlayChoice-10);MAME (Libretro);;1983;Nintendo;Sports/Tennis;;;;;0;;;;;
pc_tenis;Tennis (PlayChoice-10);MAME (Mame4all);;1983;Nintendo;Sports/Tennis;;;;;0;;;;;
pc_tenis;Tennis (PlayChoice-10);Mame;;1983;Nintendo;Sports/Tennis;;;;;0;;;;;
pc_tkfld;Track & Field (PlayChoice-10);Arcade;;1987;Konami (Nintendo of America license);Sports/Track & Field;;;;;0;;;;;
pc_tkfld;Track & Field (PlayChoice-10);Final Burn Alpha;;1987;Konami (Nintendo of America license);Sports/Track & Field;;;;;0;;;;;
pc_tkfld;Track & Field (PlayChoice-10);MAME (Advance);;1987;Konami (Nintendo of America license);Sports/Track & Field;;;;;0;;;;;
pc_tkfld;Track & Field (PlayChoice-10);MAME (Libretro);;1987;Konami (Nintendo of America license);Sports/Track & Field;;;;;0;;;;;
pc_tkfld;Track & Field (PlayChoice-10);MAME (Mame4all);;1987;Konami (Nintendo of America license);Sports/Track & Field;;;;;0;;;;;
pc_tkfld;Track & Field (PlayChoice-10);Mame;;1987;Konami (Nintendo of America license);Sports/Track & Field;;;;;0;;;;;
pc_tmnt2;Teenage Mutant Ninja Turtles II: The Arcade Game (PlayChoice-10);Arcade;;1990;Konami (Nintendo of America license);Beat-'Em-Up;;;;;0;;;;;
pc_tmnt2;Teenage Mutant Ninja Turtles II: The Arcade Game (PlayChoice-10);Final Burn Alpha;;1990;Konami (Nintendo of America license);Beat-'Em-Up;;;;;0;;;;;
pc_tmnt2;Teenage Mutant Ninja Turtles II: The Arcade Game (PlayChoice-10);MAME (Advance);;1990;Konami (Nintendo of America license);Beat-'Em-Up;;;;;0;;;;;
pc_tmnt2;Teenage Mutant Ninja Turtles II: The Arcade Game (PlayChoice-10);MAME (Libretro);;1990;Konami (Nintendo of America license);Beat-'Em-Up;;;;;0;;;;;
pc_tmnt2;Teenage Mutant Ninja Turtles II: The Arcade Game (PlayChoice-10);MAME (Mame4all);;1990;Konami (Nintendo of America license);Beat-'Em-Up;;;;;0;;;;;
pc_tmnt2;Teenage Mutant Ninja Turtles II: The Arcade Game (PlayChoice-10);Mame;;1990;Konami (Nintendo of America license);Beat-'Em-Up;;;;;0;;;;;
pc_tmnt;Teenage Mutant Ninja Turtles (PlayChoice-10);Arcade;;1989;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_tmnt;Teenage Mutant Ninja Turtles (PlayChoice-10);Final Burn Alpha;;1989;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_tmnt;Teenage Mutant Ninja Turtles (PlayChoice-10);MAME (Advance);;1989;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_tmnt;Teenage Mutant Ninja Turtles (PlayChoice-10);MAME (Libretro);;1989;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_tmnt;Teenage Mutant Ninja Turtles (PlayChoice-10);MAME (Mame4all);;1989;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_tmnt;Teenage Mutant Ninja Turtles (PlayChoice-10);Mame;;1989;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_trjan;Trojan (PlayChoice-10);Arcade;;1986;Capcom USA (Nintendo of America license);Beat-'Em-Up;;;;;0;;;;;
pc_trjan;Trojan (PlayChoice-10);Final Burn Alpha;;1986;Capcom USA (Nintendo of America license);Beat-'Em-Up;;;;;0;;;;;
pc_trjan;Trojan (PlayChoice-10);MAME (Advance);;1986;Capcom USA (Nintendo of America license);Beat-'Em-Up;;;;;0;;;;;
pc_trjan;Trojan (PlayChoice-10);MAME (Libretro);;1986;Capcom USA (Nintendo of America license);Beat-'Em-Up;;;;;0;;;;;
pc_trjan;Trojan (PlayChoice-10);MAME (Mame4all);;1986;Capcom USA (Nintendo of America license);Beat-'Em-Up;;;;;0;;;;;
pc_trjan;Trojan (PlayChoice-10);Mame;;1986;Capcom USA (Nintendo of America license);Beat-'Em-Up;;;;;0;;;;;
pc_vball;Volley Ball (PlayChoice-10);Arcade;;1986;Nintendo;Sports/Volleyball;;;;;0;;;;;
pc_vball;Volley Ball (PlayChoice-10);Final Burn Alpha;;1986;Nintendo;Sports/Volleyball;;;;;0;;;;;
pc_vball;Volley Ball (PlayChoice-10);MAME (Advance);;1986;Nintendo;Sports/Volleyball;;;;;0;;;;;
pc_vball;Volley Ball (PlayChoice-10);MAME (Libretro);;1986;Nintendo;Sports/Volleyball;;;;;0;;;;;
pc_vball;Volley Ball (PlayChoice-10);MAME (Mame4all);;1986;Nintendo;Sports/Volleyball;;;;;0;;;;;
pc_vball;Volley Ball (PlayChoice-10);Mame;;1986;Nintendo;Sports/Volleyball;;;;;0;;;;;
pc_virus;Virus (Dr. Mario prototype, PlayChoice-10);Arcade;pc_drmro;1990;Nintendo;Puzzle;;;;;0;;;;;
pc_virus;Virus (Dr. Mario prototype, PlayChoice-10);Final Burn Alpha;pc_drmro;1990;Nintendo;Puzzle;;;;;0;;;;;
pc_virus;Virus (Dr. Mario prototype, PlayChoice-10);MAME (Advance);pc_drmro;1990;Nintendo;Puzzle;;;;;0;;;;;
pc_virus;Virus (Dr. Mario prototype, PlayChoice-10);MAME (Libretro);pc_drmro;1990;Nintendo;Puzzle;;;;;0;;;;;
pc_virus;Virus (Dr. Mario prototype, PlayChoice-10);MAME (Mame4all);pc_drmro;1990;Nintendo;Puzzle;;;;;0;;;;;
pc_virus;Virus (Dr. Mario prototype, PlayChoice-10);Mame;pc_drmro;1990;Nintendo;Puzzle;;;;;0;;;;;
pc_wcup;Nintendo World Cup (PlayChoice-10);Arcade;;1990;Technos Japan (Nintendo license);Sports/Soccer;;;;;0;;;;;
pc_wcup;Nintendo World Cup (PlayChoice-10);Final Burn Alpha;;1990;Technos Japan (Nintendo license);Sports/Soccer;;;;;0;;;;;
pc_wcup;Nintendo World Cup (PlayChoice-10);MAME (Advance);;1990;Technos Japan (Nintendo license);Sports/Soccer;;;;;0;;;;;
pc_wcup;Nintendo World Cup (PlayChoice-10);MAME (Libretro);;1990;Technos Japan (Nintendo license);Sports/Soccer;;;;;0;;;;;
pc_wcup;Nintendo World Cup (PlayChoice-10);MAME (Mame4all);;1990;Technos Japan (Nintendo license);Sports/Soccer;;;;;0;;;;;
pc_wcup;Nintendo World Cup (PlayChoice-10);Mame;;1990;Technos Japan (Nintendo license);Sports/Soccer;;;;;0;;;;;
pc_wgnmn;Wild Gunman (PlayChoice-10);Arcade;;1984;Nintendo;Gun;;;;;0;;;;;
pc_wgnmn;Wild Gunman (PlayChoice-10);Final Burn Alpha;;1984;Nintendo;Gun;;;;;0;;;;;
pc_wgnmn;Wild Gunman (PlayChoice-10);MAME (Advance);;1984;Nintendo;Gun;;;;;0;;;;;
pc_wgnmn;Wild Gunman (PlayChoice-10);MAME (Libretro);;1984;Nintendo;Gun;;;;;0;;;;;
pc_wgnmn;Wild Gunman (PlayChoice-10);MAME (Mame4all);;1984;Nintendo;Gun;;;;;0;;;;;
pc_wgnmn;Wild Gunman (PlayChoice-10);Mame;;1984;Nintendo;Gun;;;;;0;;;;;
pc_ynoid;Yo! Noid (PlayChoice-10);Arcade;;1990;Capcom USA (Nintendo of America license);Platform;;;;;0;;;;;
pc_ynoid;Yo! Noid (PlayChoice-10);Final Burn Alpha;;1990;Capcom USA (Nintendo of America license);Platform;;;;;0;;;;;
pc_ynoid;Yo! Noid (PlayChoice-10);MAME (Advance);;1990;Capcom USA (Nintendo of America license);Platform;;;;;0;;;;;
pc_ynoid;Yo! Noid (PlayChoice-10);MAME (Libretro);;1990;Capcom USA (Nintendo of America license);Platform;;;;;0;;;;;
pc_ynoid;Yo! Noid (PlayChoice-10);MAME (Mame4all);;1990;Capcom USA (Nintendo of America license);Platform;;;;;0;;;;;
pc_ynoid;Yo! Noid (PlayChoice-10);Mame;;1990;Capcom USA (Nintendo of America license);Platform;;;;;0;;;;;
popeye;Popeye (revision D);Arcade;;1982;Nintendo;Platform;;;;;0;;;;;
popeye;Popeye (revision D);Final Burn Alpha;;1982;Nintendo;Platform;;;;;0;;;;;
popeye;Popeye (revision D);MAME (Advance);;1982;Nintendo;Platform;;;;;0;;;;;
popeye;Popeye (revision D);MAME (Libretro);;1982;Nintendo;Platform;;;;;0;;;;;
popeye;Popeye (revision D);MAME (Mame4all);;1982;Nintendo;Platform;;;;;0;;;;;
popeye;Popeye (revision D);Mame;;1982;Nintendo;Platform;;;;;0;;;;;
popeyef;Popeye (revision F);Arcade;popeye;1982;Nintendo;Platform;;;;;0;;;;;
popeyef;Popeye (revision F);Final Burn Alpha;popeye;1982;Nintendo;Platform;;;;;0;;;;;
popeyef;Popeye (revision F);MAME (Advance);popeye;1982;Nintendo;Platform;;;;;0;;;;;
popeyef;Popeye (revision F);MAME (Libretro);popeye;1982;Nintendo;Platform;;;;;0;;;;;
popeyef;Popeye (revision F);MAME (Mame4all);popeye;1982;Nintendo;Platform;;;;;0;;;;;
popeyef;Popeye (revision F);Mame;popeye;1982;Nintendo;Platform;;;;;0;;;;;
popeyeu;Popeye (revision D not protected);Arcade;popeye;1982;Nintendo;Platform;;;;;0;;;;;
popeyeu;Popeye (revision D not protected);Final Burn Alpha;popeye;1982;Nintendo;Platform;;;;;0;;;;;
popeyeu;Popeye (revision D not protected);MAME (Advance);popeye;1982;Nintendo;Platform;;;;;0;;;;;
popeyeu;Popeye (revision D not protected);MAME (Libretro);popeye;1982;Nintendo;Platform;;;;;0;;;;;
popeyeu;Popeye (revision D not protected);MAME (Mame4all);popeye;1982;Nintendo;Platform;;;;;0;;;;;
popeyeu;Popeye (revision D not protected);Mame;popeye;1982;Nintendo;Platform;;;;;0;;;;;
punchout;Punch-Out!!;Arcade;;1984;Nintendo;Sports/Boxing;;;;;0;;;;;
punchout;Punch-Out!!;Final Burn Alpha;;1984;Nintendo;Sports/Boxing;;;;;0;;;;;
punchout;Punch-Out!!;MAME (Advance);;1984;Nintendo;Sports/Boxing;;;;;0;;;;;
punchout;Punch-Out!!;MAME (Libretro);;1984;Nintendo;Sports/Boxing;;;;;0;;;;;
punchout;Punch-Out!!;MAME (Mame4all);;1984;Nintendo;Sports/Boxing;;;;;0;;;;;
punchout;Punch-Out!!;Mame;;1984;Nintendo;Sports/Boxing;;;;;0;;;;;
punchoutj;Punch-Out!! (Japan);Arcade;punchout;1984;Nintendo;Sports/Boxing;;;;;0;;;;;
punchoutj;Punch-Out!! (Japan);Final Burn Alpha;punchout;1984;Nintendo;Sports/Boxing;;;;;0;;;;;
punchoutj;Punch-Out!! (Japan);MAME (Advance);punchout;1984;Nintendo;Sports/Boxing;;;;;0;;;;;
punchoutj;Punch-Out!! (Japan);MAME (Libretro);punchout;1984;Nintendo;Sports/Boxing;;;;;0;;;;;
punchoutj;Punch-Out!! (Japan);MAME (Mame4all);punchout;1984;Nintendo;Sports/Boxing;;;;;0;;;;;
punchoutj;Punch-Out!! (Japan);Mame;punchout;1984;Nintendo;Sports/Boxing;;;;;0;;;;;
radarscp1;Radar Scope (TRS01);Arcade;radarscp;1980;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
radarscp1;Radar Scope (TRS01);Final Burn Alpha;radarscp;1980;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
radarscp1;Radar Scope (TRS01);MAME (Advance);radarscp;1980;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
radarscp1;Radar Scope (TRS01);MAME (Libretro);radarscp;1980;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
radarscp1;Radar Scope (TRS01);MAME (Mame4all);radarscp;1980;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
radarscp1;Radar Scope (TRS01);Mame;radarscp;1980;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
radarscp;Radar Scope;Arcade;;1980;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
radarscp;Radar Scope;Final Burn Alpha;;1980;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
radarscp;Radar Scope;MAME (Advance);;1980;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
radarscp;Radar Scope;MAME (Libretro);;1980;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
radarscp;Radar Scope;MAME (Mame4all);;1980;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
radarscp;Radar Scope;Mame;;1980;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
rtypeu;R-Type (US);Arcade;rtype;1987;Irem (Nintendo of America license);Shoot-'Em-Up;;;;;0;;;;;
rtypeu;R-Type (US);Final Burn Alpha;rtype;1987;Irem (Nintendo of America license);Shoot-'Em-Up;;;;;0;;;;;
rtypeu;R-Type (US);MAME (Advance);rtype;1987;Irem (Nintendo of America license);Shoot-'Em-Up;;;;;0;;;;;
rtypeu;R-Type (US);MAME (Libretro);rtype;1987;Irem (Nintendo of America license);Shoot-'Em-Up;;;;;0;;;;;
rtypeu;R-Type (US);MAME (Mame4all);rtype;1987;Irem (Nintendo of America license);Shoot-'Em-Up;;;;;0;;;;;
rtypeu;R-Type (US);Mame;rtype;1987;Irem (Nintendo of America license);Shoot-'Em-Up;;;;;0;;;;;
sheriff;Sheriff;Arcade;;1979;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
sheriff;Sheriff;Final Burn Alpha;;1979;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
sheriff;Sheriff;MAME (Advance);;1979;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
sheriff;Sheriff;MAME (Libretro);;1979;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
sheriff;Sheriff;MAME (Mame4all);;1979;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
sheriff;Sheriff;Mame;;1979;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
skyskipr;Sky Skipper;Arcade;;1981;Nintendo;Shooter;;;;;0;;;;;
skyskipr;Sky Skipper;Final Burn Alpha;;1981;Nintendo;Shooter;;;;;0;;;;;
skyskipr;Sky Skipper;MAME (Advance);;1981;Nintendo;Shooter;;;;;0;;;;;
skyskipr;Sky Skipper;MAME (Libretro);;1981;Nintendo;Shooter;;;;;0;;;;;
skyskipr;Sky Skipper;MAME (Mame4all);;1981;Nintendo;Shooter;;;;;0;;;;;
skyskipr;Sky Skipper;Mame;;1981;Nintendo;Shooter;;;;;0;;;;;
smgolf;Vs. Stroke & Match Golf (Men Version, set GF4-2 F);Arcade;;1984;Nintendo;Sports/Golf;;;;;0;;;;;
smgolf;Vs. Stroke & Match Golf (Men Version, set GF4-2 F);Final Burn Alpha;;1984;Nintendo;Sports/Golf;;;;;0;;;;;
smgolf;Vs. Stroke & Match Golf (Men Version, set GF4-2 F);MAME (Advance);;1984;Nintendo;Sports/Golf;;;;;0;;;;;
smgolf;Vs. Stroke & Match Golf (Men Version, set GF4-2 F);MAME (Libretro);;1984;Nintendo;Sports/Golf;;;;;0;;;;;
smgolf;Vs. Stroke & Match Golf (Men Version, set GF4-2 F);MAME (Mame4all);;1984;Nintendo;Sports/Golf;;;;;0;;;;;
smgolf;Vs. Stroke & Match Golf (Men Version, set GF4-2 F);Mame;;1984;Nintendo;Sports/Golf;;;;;0;;;;;
smgolfb;Vs. Stroke & Match Golf (Men Version, set GF4-2 ?);Arcade;smgolf;1984;Nintendo;Sports/Golf;;;;;0;;;;;
smgolfb;Vs. Stroke & Match Golf (Men Version, set GF4-2 ?);Final Burn Alpha;smgolf;1984;Nintendo;Sports/Golf;;;;;0;;;;;
smgolfb;Vs. Stroke & Match Golf (Men Version, set GF4-2 ?);MAME (Advance);smgolf;1984;Nintendo;Sports/Golf;;;;;0;;;;;
smgolfb;Vs. Stroke & Match Golf (Men Version, set GF4-2 ?);MAME (Libretro);smgolf;1984;Nintendo;Sports/Golf;;;;;0;;;;;
smgolfb;Vs. Stroke & Match Golf (Men Version, set GF4-2 ?);MAME (Mame4all);smgolf;1984;Nintendo;Sports/Golf;;;;;0;;;;;
smgolfb;Vs. Stroke & Match Golf (Men Version, set GF4-2 ?);Mame;smgolf;1984;Nintendo;Sports/Golf;;;;;0;;;;;
smgolfj;Vs. Stroke & Match Golf (Men Version) (Japan, set GF3 B);Arcade;smgolf;1984;Nintendo Co., Ltd.;Sports/Golf;;;;;0;;;;;
smgolfj;Vs. Stroke & Match Golf (Men Version) (Japan, set GF3 B);Final Burn Alpha;smgolf;1984;Nintendo Co., Ltd.;Sports/Golf;;;;;0;;;;;
smgolfj;Vs. Stroke & Match Golf (Men Version) (Japan, set GF3 B);MAME (Advance);smgolf;1984;Nintendo Co., Ltd.;Sports/Golf;;;;;0;;;;;
smgolfj;Vs. Stroke & Match Golf (Men Version) (Japan, set GF3 B);MAME (Libretro);smgolf;1984;Nintendo Co., Ltd.;Sports/Golf;;;;;0;;;;;
smgolfj;Vs. Stroke & Match Golf (Men Version) (Japan, set GF3 B);MAME (Mame4all);smgolf;1984;Nintendo Co., Ltd.;Sports/Golf;;;;;0;;;;;
smgolfj;Vs. Stroke & Match Golf (Men Version) (Japan, set GF3 B);Mame;smgolf;1984;Nintendo Co., Ltd.;Sports/Golf;;;;;0;;;;;
spacedem;Space Demon;Arcade;spacefb;1980;Nintendo (Fortrek license);Shoot-'Em-Up;;;;;0;;;;;
spacedem;Space Demon;Final Burn Alpha;spacefb;1980;Nintendo (Fortrek license);Shoot-'Em-Up;;;;;0;;;;;
